7v39Ag,,W01haW56XQpEaWQgeW91IHNlZSB3aGF0IGlzIHRoZSBwb2lzb25lZCBzdGF0dXM/IEFmdGVyIGEgY2VydGFpbiBwZXJpb2Qgb2YgdGltZSwgeW91IGNvdWxkIGJlIGRldG94aWNhdGVkLCBidXQgaWYgeW91J3JlIGJlaW5nIGF0dGFjaGVkLCBpdCBpcyBkYW5nZXJvdXMgdG8gZXhwZWN0IGJlaW5nIGRldG94aWNhdGVkIG5hdHVyYWxseS4=,,,,,W01haW56XQpFbnRlbmRldSBvIHN0YXR1cyBkZSBlbnZlbmVuYW1lbnRvPyBEZXBvaXMgZGUgdW0gY2VydG8gcGVyw61vZG8sIHZvY8OqIHBvZGUgc2VyIGRlc2ludG94aWNhZG8sIG1hcywgc2Ugc29mcmVyIGF0YXF1ZXMsIHBvZGUgc2VyIHBlcmlnb3NvIGVzcGVyYXIgbyBlZmVpdG8gcGFzc2FyIG5hdHVyYWxtZW50ZS4=,,W01haW56XQrCv1lhIGNvbm9jZXMgZWwgZXN0YWRvIEVudmVuZW5hZG8sIGVudG9uY2VzPyBEZXNwdcOpcyBkZSBjaWVydG8gcGVyw61vZG8sIHBvZHLDrWFzIGRlc2ludG94aWNhcnRlLCBwZXJvIHNpIHRlIGF0YWNhbiwgZXMgcGVsaWdyb3NvIGVzcGVyYXIgaGFjZXJsbyBkZSBmb3JtYSBuYXR1cmFsLg==
7/39Ag,,W01haW56XQpSZWZlciB0byB0aGUgZGV0b3hpY2FudHMgc3VjaCBhcyA8XjAwMjJGRkdyZWVuIEhlcmJeMDAwMDAwPiwgPF4wMDIyRkZHcmVlbiBQb3Rpb25eMDAwMDAwPiwgPF4wMDIyRkZQYW5hY2VhXjAwMDAwMD4gYW5kIDxeMDAyMkZGUm95YWwgSmVsbHleMDAwMDAwPi4=,,,,,W01haW56XQpVc2UgYW50w61kb3RvcyBjb21vIDxeMDAyMkZGRXJ2YSBWZXJkZV4wMDAwMDA+LCA8XjAwMjJGRlBvw6fDo28gVmVyZGVeMDAwMDAwPiwgPF4wMDIyRkZQYW5hY2VpYV4wMDAwMDA+IGUgPF4wMDIyRkZHZWxlaWEgUmVhbF4wMDAwMDA+Lg==,,W01haW56XQpDb25zdWx0YSBsb3MgZGVzaW50b3hpY2FudGVzIGNvbW8gPF4yRjRGMkZHcmVlbiBIZXJiXjAwMDAwMD5IaWVyYmEgdmVyZGUsIDxeMkY0RjJGR3JlZW4gUG90aW9uXjAwMDAwMD5Qb2Npw7NuIHZlcmRlLCA8XjJGNEYyRlBhbmFjZWFeMDAwMDAwPlBhbmFjZWEgeSA8XjJGNEYyRlJveWFsIEplbGx5XjAwMDAwMD5KYWxlYSByZWFsLg==
8P39Ag,,W01haW56XQpOZXh0LCBJJ2xsIHRlbGwgeW91IGFib3V0PF5GRjAwMDAgU3R1bl4wMDAwMDAu,,,,,W01haW56XQpBIHNlZ3VpciwgZmFsYXJlaSBzb2JyZSBeRkYwMDAwQXRvcmRvYW1lbnRvXjAwMDAwMC4=,,W01haW56XQpBaG9yYSB0ZSBoYWJsYXLDqSBkZWwgXjY2MDAwMEF0dXJkaW1pZW50b14wMDAwMDAu
8f39Ag,,W01haW56XQpXaGlsZSBpbiB0aGUgU3R1biBzdGF0dXMsIHN0YXJzIHdpbGwgY2lyY2xlIGFyb3VuZCB5b3VyIGhlYWQgYW5kIHlvdSBjYW4ndCBtb3ZlIGJhc2ljYWxseSB5b3UnbGwgYmUgJydkZWZlbnNlbGVzcycnLg==,,,,,W01haW56XQpEdXJhbnRlIG8gZXN0YWRvIGRlIGF0b3Jkb2FtZW50bywgZXN0cmVsYXMgdm9hcsOjbyBhbyByZWRvciBkYSBzdWEgY2FiZcOnYSBlIHZvY8OqIG7Do28gY29uc2VndWlyw6Egc2UgbW92ZXIuIEJhc2ljYW1lbnRlLCB2b2PDqiBmaWNhICcnaW5kZWZlc28nJy4=,,W01haW56XQpNaWVudHJhcyBlc3TDqXMgZW4gZWwgZXN0YWRvIGRlIEF0dXJkaW1pZW50bywgdmVyw6FzIGVzdHJlbGxhcyBhbHJlZGVkb3IgZGUgdHUgY2FiZXphIHkgbm8gcG9kcsOhcyBtb3ZlcnRlLCBiw6FzaWNhbWVudGUgZXN0YXLDoXMg4oCcc2luIGRlZmVuc2Fz4oCdLg==
8v39Ag,,W01haW56XQpBcyB5b3UgYXJlIGRlZmVuc2VsZXNzLCB5b3UgY2FuJ3QgbW92ZSwgdXNlIHNraWxscywgYW5kIHVzZSBpdGVtcy4KU28sIGl0IGlzIGltcG9zc2libGUgdG8gcmVjb3ZlciBmcm9tIGl0IGJ5IHlvdXJzZWxmLg==,,,,,W01haW56XQpQb3IgZXN0YXIgaW5kZWZlc28sIHZvY8OqIG7Do28gcG9kZSBzZSBtb3ZlciBuZW0gdXNhciBoYWJpbGlkYWRlcyBlIGl0ZW5zLgpQb3J0YW50bywgw6kgaW1wb3Nzw612ZWwgc2UgcmVjdXBlcmFyIHBvciBjb250YSBwcsOzcHJpYS4=,,W01haW56XQpDb21vIG5vIHRpZW5lcyBkZWZlbnNhcywgbm8gcHVlZGVzIG1vdmVydGUsIHVzYXIgaGFiaWxpZGFkZXMgbmkgb2JqZXRvcy4KUG9yIGxvIHRhbnRvLCBlcyBpbXBvc2libGUgcmVjdXBlcmFyc2UgZGUgZXN0ZSBlc3RhZG8gc2luIGF5dWRhLg==
8/39Ag,,W01haW56XQpUaGUgZXhjZXB0aW9uYWwgY2FzZSBpcyB5b3UgY2FuIHJlY292ZXIgZnJvbSBpdCBieSB0aGUgc2tpbGwgY2FsbGVkIDxeMDAyMkZGR2VudGxlIFRvdWNoLUN1cmVeMDAwMDAwPiBpZiB5b3UgYXJlIGEgU3VyYS4=,,,,,W01haW56XQpPIGNhc28gZXhjZXBjaW9uYWwgw6kgcXVlIHZvY8OqIHBvZGUgc2UgcmVjdXBlcmFyIGRpc3NvIGNvbSBhIGhhYmlsaWRhZGUgY2hhbWFkYSA8XjAwMjJGRkNoYWtyYSBkYSBDdXJhXjAwMDAwMD4gc2Ugdm9jw6ogZm9yIHVtIFNodXJhLg==,,W01haW56XQpMYSBleGNlcGNpw7NuIGVzIHF1ZSBwdWVkZXMgcmVjdXBlcmFydGUgbWVkaWFudGUgbGEgaGFiaWxpZGFkIGxsYW1hZGEgPF4yRjRGMkZHZW50bGUgVG91Y2gtQ3VyZV4wMDAwMDA+VG9xdWUgc3VhdmUgLSBDdXJhIHNpIGVyZXMgdW4gU3VyYS4=
9P39Ag,,W01haW56XQpZb3UgY2FuIHJlY292ZXIgd2l0aCBza2lsbHMgc3VjaCBhcyB0aGUgUHJpZXN0J3MgPF4wMDIyRkZSZWNvdmVyeSBeMDAwMDAwPiBvciB0aGUgQXJjaCBCaXNob3AncyA8XjAwMjJGRkxhdWRhIFJhbXVzXjAwMDAwMD4=,,,,,W01haW56XQpWb2PDqiBwb2RlIHNlIHJlY3VwZXJhciBjb20gaGFiaWxpZGFkZXMgY29tbyA8XjAwMjJGRkdyYcOnYSBEaXZpbmFeMDAwMDAwPiBkbyBTYWNlcmRvdGUgb3UgPF4wMDIyRkZMYXVkYSBSYW11c14wMDAwMDA+IGRvIEFyY2ViaXNwby4=,,W01haW56XQpQdWVkZXMgcmVjdXBlcmFydGUgY29uIGhhYmlsaWRhZGVzIGNvbW8gPF4yRjRGMkZSZWNvdmVyeSBeMDAwMDAwPlJlY3VwZXJhY2nDs24gZGVsIFNhY2VyZG90ZSBvIDxeMkY0RjJGTGF1ZGEgUmFtdXNeMDAwMDAwPkxhdWRhIFJhbXVzIGRlbCBBcnpvYmlzcG8u
9f39Ag,,W01haW56XQpMZXQgbWUgc2hvdyB5b3Ugd2hhdCB3aWxsIGhhcHBlbiBpbiB0aGUgU3R1biBzdGF0dXMh,,,,,W01haW56XQpEZWl4ZS1tZSBtb3N0cmFyIG8gcXVlIGFjb250ZWNlcsOhIG5vIGVzdGFkbyBkZSBhdG9yZG9hbWVudG8h,,W01haW56XQrCoUTDqWphbWUgbW9zdHJhcnRlIGxvIHF1ZSBzdWNlZGUgZW4gZWwgZXN0YWRvIGRlIEF0dXJkaW1pZW50byE=
9v39Ag,,PF5GRjAwMDAgU3R1biBeMDAwMDAwPi4=,,,,,PF5GRjAwMDBBdG9yZG9hbWVudG9eMDAwMDAwPi4=,,PF42NjAwMDAgU3R1biBeMDAwMDAwPkF0dXJkaW1pZW50by4=
9/39Ag,,W01haW56XQpIb3cgd2FzIGl0PwpEaWRuJ3QgeW91IGZlZWwgb3BwcmVzc2VkIHNpbmNlIHlvdSBjb3VsZG4ndCBtb3ZlPw==,,,,,W01haW56XQpDb21vIGZvaT8KTsOjbyBkw6EgdW1hIHNlbnNhw6fDo28gZGUgb3ByZXNzw6NvIHBvciBuw6NvIGNvbnNlZ3VpciBzZSBtb3Zlcj8=,,W01haW56XQrCv0PDs21vIHRlIGZ1ZT8Kwr9ObyBzZW50w61hcyBsYSBvcHJlc2nDs24gcXVlIG5vIHRlIHBlcm1pdMOtYSBtb3ZlcnRlPw==
+P39Ag,,W01haW56XQpJbWFnaW5lIHRoYXQgeW91IGFyZSBpbiB0aGF0IHN0YXR1cyBhbmQgbW9uc3RlcnMgYXJlIHJ1c2hpbmcgdG8geW91Li4uCkJlbGlldmUgbWUgaXQnbGwgaGFwcGVuLg==,,,,,W01haW56XQpJbWFnaW5lIHF1ZSB2b2PDqiBlc3TDoSBuZXNzYSBzaXR1YcOnw6NvIGUgb3MgbW9uc3Ryb3MgZXN0w6NvIGNvcnJlbmRvIGF0w6kgdm9jw6ouLi4KQWNyZWRpdGUgZW0gbWltLCBpc3NvIHZhaSBhY29udGVjZXIu,,W01haW56XQpJbWFnaW5hIHF1ZSBlc3TDoXMgZW4gZXNlIGVzdGFkbyB5IGxvcyBtb25zdHJ1b3Mgc2UgYWJhbGFuemFuIHNvYnJlIHRp4oCmCkNyw6llbWUsIHZhIGEgc3VjZWRlci4=
+f39Ag,,W01haW56XQpUaGlzIHRpbWUsIEkgd2lsbCB0ZWFjaCB5b3UgYWJvdXQgPF5GRjAwMDBTbGVlcF4wMDAwMDA+Lg==,,,,,W01haW56XQpBZ29yYSwgdm91IGVuc2luYXIgc29icmUgPF5GRjAwMDBTb25vXjAwMDAwMD4u,,W01haW56XQpBaG9yYSB0ZSBoYWJsYXLDqSBzb2JyZSBlbCA8XjY2MDAwMFNsZWVwXjAwMDAwMD5TdWXDsW8u
+v39Ag,,W01haW56XQpJbiBTbGVlcCBzdGF0dXMsIHlvdSBmYWxsIGFzbGVlcCB3aXRoIGEgPFp6ej4gcG9wcGVkIHVwIG92ZXIgeW91ciBoZWFkLg==,,,,,W01haW56XQpObyBlc3RhZG8gZGUgc29ubywgdm9jw6ogYWRvcm1lY2UgY29tIHVtIDxaeno+IHNvYnJlIHN1YSBjYWJlw6dhLg==,,W01haW56XQpFbiBlbCBlc3RhZG8gZGUgU3Vlw7FvLCB0ZSBkdWVybWVzIHkgYXBhcmVjZW4gdW5hcyA8Wnp6PuKAnFp6euKAnSBzb2JyZSB0dSBjYWJlemEu
+/39Ag,,W01haW56XQpTYW1lIGFzIHRoZSBTdHVuIHN0YXR1cywgeW91IGFyZSBkZWZlbnNlbGVzcywgYnV0IHRoZSBkaWZmZXJlbmNlIGlzIHlvdSBjYW4gcmVjb3ZlciBmcm9tIHRoZSBlbmVteSdzIGF0dGFjay4=,,,,,W01haW56XQpBc3NpbSBjb21vIG8gZXN0YWRvIGRlIGF0b3Jkb2FtZW50bywgdm9jw6ogZmljYSBpbmRlZmVzbywgbWFzIGEgZGlmZXJlbsOnYSDDqSBxdWUgcG9kZSBzZSByZWN1cGVyYXIgZG8gYXRhcXVlIGRlIGluaW1pZ29zLg==,,W01haW56XQpJZ3VhbCBxdWUgZW4gZWwgZXN0YWRvIGRlIEF0dXJkaW1pZW50bywgZXN0w6FzIHNpbiBkZWZlbnNhcywgcGVybyBsYSBkaWZlcmVuY2lhIGVzIHF1ZSBwdWVkZXMgcmVjdXBlcmFydGUgZGVsIGF0YXF1ZSBkZWwgZW5lbWlnby4=
/P39Ag,,W01haW56XQpCdXQgaW4gU2xlZXAgc3RhdHVzLCB0aGUgcG9zc2liaWxpdHkgdG8gYmUgaGl0IGJ5ICcnQ3JpdGljYWwnJyBhdHRhY2tzIGZyb20gZW5lbXkncyBhdHRhY2sgaXMgaW5jcmVhc2VkLCB5b3UgYXJlIGluIGRhbmdlciBhbmQgZXhwb3NlZCBhIHNldmVyZSBkYW1hZ2Uu,,,,,W01haW56XQpObyBlbnRhbnRvLCBubyBlc3RhZG8gZGUgc29ubywgYSBwb3NzaWJpbGlkYWRlIGRlIHNlciBhdGluZ2lkbyBwb3IgYXRhcXVlcyAnJ2Nyw610aWNvcycnIGRlIGF0YXF1ZXMgaW5pbWlnb3MgYXVtZW50YS4gVm9jw6ogY29ycmUgcGVyaWdvIGUgZmljYSBleHBvc3RvIGEgZGFub3MgZ3JhdmVzLg==,,W01haW56XQpFbiBlbCBlc3RhZG8gZGUgU3Vlw7FvLCBsYSBwcm9iYWJpbGlkYWQgZGUgcXVlIHRlIGdvbHBlZW4g4oCcYXRhcXVlcyBjcsOtdGljb3PigJ0gZGVsIGVuZW1pZ28gYXVtZW50YSwgeSBlc3TDoXMgZW4gcGVsaWdybyB5IHF1ZWRhcyB2dWxuZXJhYmxlIGEgdW4gZGHDsW8gZ3JhdmUu
/f39Ag,,W01haW56XQpGb3IgeW91ciByZWZlcmVuY2UsIHJlY292ZXJ5IGJ5IHlvdXJzZWxmIGlzIGltcG9zc2libGUgYW5kIGlzIG9ubHkgcG9zc2libGUgd2l0aCB0aGUgPF4wMDIyRkYgUmVjb3ZlcnkgXjAwMDAwMD5za2lsbCBvZiBhIFByaWVzdC4=,,,,,W01haW56XQpBIHJlY3VwZXJhw6fDo28gcG9yIGNvbnRhIHByw7NwcmlhIMOpIGltcG9zc8OtdmVsLCBhIG7Do28gc2VyIGNvbSBhIGhhYmlsaWRhZGUgPF4wMDIyRkZHcmHDp2EgRGl2aW5hXjAwMDAwMD4gZGUgdW0gU2FjZXJkb3RlLg==,,W01haW56XQpQYXJhIHF1ZSB0ZW5nYXMgY29tbyByZWZlcmVuY2lhLCByZWN1cGVyYXJ0ZSBzaW4gYXl1ZGEgc29sbyBlcyBwb3NpYmxlIGNvbiBsYSBoYWJpbGlkYWQgPF4yRjRGMkYgUmVjb3ZlcnkgXjAwMDAwMD5SZWN1cGVyYWNpw7NuIGRlIHVuIFNhY2VyZG90ZS4=
/v39Ag,,W01haW56XQpMZXQgbWUgc2hvdyB5b3Ugd2hhdCB3aWxsIGhhcHBlbiBpbiB0aGUgU2xlZXAgc3RhdHVzLg==,,,,,W01haW56XQpWb3UgbW9zdHJhciBvIHF1ZSBhY29udGVjZSBubyBlc3RhZG8gZGUgU29uby4=,,W01haW56XQpQZXJtw610ZW1lIG1vc3RyYXJ0ZSBsbyBxdWUgb2N1cnJpcsOhIGVuIGVsIGVzdGFkbyBkZSBTdWXDsW8u
//39Ag,,PF5GRjAwMDAgU2xlZXAgXjAwMDAwMC4=,,,,,PF5GRjAwMDBTb25vXjAwMDAwMC4=,,PF42NjAwMDAgU3Vlw7FvIF4wMDAwMDAu
AP79Ag,,W01haW56XQpIb3cgd2FzIGl0PyBJdCBpc24ndCBmdW4gdG8gaW1hZ2luZSBiZWluZyBhc2xlZXAgaW4gZnJvbnQgb2YgYSBkYW5nZXJvdXMgZW5lbXkgaXMgaXQ/,,,,,W01haW56XQpDb21vIGZvaT8gTsOjbyDDqSBkaXZlcnRpZG8gY2FpciBubyBzb25vIG5hIGZyZW50ZSBkZSB1bSBpbmltaWdvIHBlcmlnb3NvPw==,,W01haW56XQrCv0PDs21vIHRlIGZ1ZT8gRXMgZGl2ZXJ0aWRvIGltYWdpbmFydGUgZHVybWllbmRvIGZyZW50ZSBhIGVuZW1pZ29zIHBlbGlncm9zb3MsIMK/dmVyZGFkPw==
Af79Ag,,W01haW56XQpTbGVlcCBpcyBnb29kIGZvciByZWNvdmVyeSBidXQgbm90IG5lY2Vzc2FyaWx5IGdvb2Qgd2hpbGUgeW91J3JlIGluIHRoZSBtaWRkbGUgb2YgYSBiYXR0bGUu,,,,,W01haW56XQpTb25vIMOpIGJvbSBwYXJhIGEgcmVjdXBlcmHDp8OjbywgbWFzIG7Do28gbmVjZXNzYXJpYW1lbnRlIGJvbSBxdWFuZG8gdm9jw6ogZXN0w6Egbm8gbWVpbyBkZSB1bWEgYmF0YWxoYS4=,,W01haW56XQpFbCBTdWXDsW8gZXMgYnVlbm8gcGFyYSByZWN1cGVyYXJzZSwgcGVybyBubyBuZWNlc2FyaWFtZW50ZSBjdWFuZG8gZXN0w6FzIGVuIG1lZGlvIGRlIHVuYSBiYXRhbGxhLg==
Av79Ag,,W01haW56XQpMYXN0bHksIEkgd2lsbCB0ZWFjaCB5b3UgYWJvdXQgIDxeRkYwMDAwIFNpbGVuY2UgXjAwMDAwMD4u,,,,,W01haW56XQpQb3IgZmltLCB2b3UgZW5zaW5hciBzb2JyZSA8XkZGMDAwMFNpbMOqbmNpb14wMDAwMDA+Lg==,,W01haW56XQpQb3Igw7psdGltbywgdGUgaGFibGFyw6kgc29icmUgZWwgPF42NjAwMDAgU2lsZW5jZSBeMDAwMDAwPlNpbGVuY2lvLg==
A/79Ag,,W01haW56XQpJbiBTaWxlbmNlIHN0YXR1cywgIHlvdSBjYW4ndCB1c2UgYW55IG1hZ2ljIHNraWxscyBhbmQgYSA8Li4uPiB3aWxsIGFwcGVhciBhYm92ZSB5b3VyIGhlYWQu,,,,,W01haW56XQpObyBlc3RhZG8gZGUgc2lsw6puY2lvLCB2b2PDqiBuw6NvIHBvZGUgdXNhciBuZW5odW1hIGhhYmlsaWRhZGUgbcOhZ2ljYSBlIDwuLi4+IGFwYXJlY2Vyw6EgYWNpbWEgZGUgc3VhIGNhYmXDp2Eu,,W01haW56XQpFbiBlbCBlc3RhZG8gZGUgU2lsZW5jaW8sIG5vIHBvZHLDoXMgdXRpbGl6YXIgbmluZ3VuYSBoYWJpbGlkYWQgbcOhZ2ljYSB5IGFwYXJlY2Vyw6EgPC4uLj4g4oCc4oCm4oCdIHNvYnJlIHR1IGNhYmV6YS4=
BP79Ag,,W01haW56XQpCdXQgYWxsIGF0dGFja3MgYXJlIG5vdCBpbXBvc3NpYmxlLiBOb3JtYWwgYXR0YWNrcyBjYW4gc3RpbGwgYmUgZG9uZSB3aGlsZSBzaWxlbmNlZC4=,,,,,W01haW56XQpNYXMgbmVtIHRvZG9zIG9zIGF0YXF1ZXMgc8OjbyBpbXBvc3PDrXZlaXMuIE9zIGF0YXF1ZXMgbm9ybWFpcyBhaW5kYSBwb2RlbSBzZXIgcmVhbGl6YWRvcyBkdXJhbnRlIG8gc2lsw6puY2lvLg==,,W01haW56XQpQZXJvIG5vIGVzIGNvbXBsZXRhbWVudGUgaW1wb3NpYmxlIGF0YWNhci4gTG9zIGF0YXF1ZXMgbm9ybWFsZXMgc2UgcHVlZGVuIHNlZ3VpciByZWFsaXphbmRvIG1pZW50cmFzIGVzdMOhcyBlbiBzaWxlbmNpby4=
Bf79Ag,,W01haW56XQpJbiB0aGUgc2lsZW5jZSBzdGF0dXMsIHlvdSBjYW4gbWVyZWx5IHN0aWxsIHBoeXNpY2FsbHkgYXR0YWNrIG9yIHJlY292ZXIgYnkgdXNpbmcgcG90aW9ucy4=,,,,,W01haW56XQpObyBlc3RhZG8gZGUgc2lsw6puY2lvLCB2b2PDqiBhaW5kYSBwb2RlIHNpbXBsZXNtZW50ZSB1c2FyIGF0YWNhciBmw61zaWNvcyBvdSBzZSByZWN1cGVyYXIgdXNhbmRvIHBvw6fDtWVzLg==,,W01haW56XQpFbiBlbCBlc3RhZG8gZGUgU2lsZW5jaW8sIHNvbG8gcHVlZGVzIHNlZ3VpciBhdGFjYW5kbyBmw61zaWNhbWVudGUgbyByZWN1cGVyYXJ0ZSB1c2FuZG8gcG9jaW9uZXMu
Bv79Ag,,W01haW56XQpJdCdzIHBvc3NpYmxlIHRvIHJlY292ZXIgd2l0aCB0aGUgaXRlbXMgc3VjaCBhczxeMDAyMkZGIEdyZWVuIEhlcmJeMDAwMDAwPiwgPF4wMDIyRkZHcmVlbiBQb3Rpb25eMDAwMDAwPiwgPF4wMDIyRkZQYW5hY2VhXjAwMDAwMD4gYW5kIDxeMDAyMkZGUm95YWwgSmVsbHleMDAwMDAwPi4=,,,,,W01haW56XQrDiSBwb3Nzw612ZWwgc2UgcmVjdXBlcmFyIGNvbSBpdGVucyBjb21vIDxeMDAyMkZGRXJ2YSBWZXJkZV4wMDAwMDA+LCA8XjAwMjJGRlBvw6fDo28gVmVyZGVeMDAwMDAwPiwgPF4wMDIyRkZQYW5hY2VpYV4wMDAwMDA+IGUgPF4wMDIyRkZHZWxlaWEgUmVhbF4wMDAwMDA+Lg==,,W01haW56XQpUZSBwdWVkZXMgcmVjdXBlcmFyIGNvbiBvYmpldG9zIGNvbW8gPF4yRjRGMkYgR3JlZW4gSGVyYl4wMDAwMDA+SGllcmJhIHZlcmRlLCA8XjJGNEYyRkdyZWVuIFBvdGlvbl4wMDAwMDA+UG9jacOzbiB2ZXJkZSwgPF4yRjRGMkZQYW5hY2VhXjAwMDAwMD5QYW5hY2VhIHkgPF4yRjRGMkZSb3lhbCBKZWxseV4wMDAwMDA+SmFsZWEgcmVhbC4=
B/79Ag,,W01haW56XQpMZXQgbWUgc2hvdyB5b3Ugd2hhdCB3aWxsIGhhcHBlbiBpbiBTbGVlcCBzdGF0dXMu,,,,,W01haW56XQpWb3UgbW9zdHJhciBvIHF1ZSBhY29udGVjZSBubyBlc3RhZG8gZGUgU29uby4=,,W01haW56XQpEw6lqYW1lIG1vc3RyYXJ0ZSBsbyBxdWUgc3VjZWRlIGVuIGVsIGVzdGFkbyBkZSBTdWXDsW8u
CP79Ag,,PF5GRjAwMDBTaWxlbmNlXjAwMDAwMD4=,,,,,PF5GRjAwMDBTaWzDqm5jaW9eMDAwMDAwPg==,,PF42NjAwMDBTaWxlbmNlXjAwMDAwMD5TaWxlbmNpbw==
Cf79Ag,,W01haW56XQpJdCdzIGZydXN0cmF0aW5nIHRvIG5vdCBiZSBhYmxlIHRvIHVzZSB5b3VyIHNraWxscyByaWdodD8=,,,,,W01haW56XQrDiSBmcnVzdHJhbnRlIG7Do28gcG9kZXIgdXNhciBzdWFzIGhhYmlsaWRhZGVzLCBuw6k/,,W01haW56XQpFcyBmcnVzdHJhbnRlIG5vIHBvZGVyIHV0aWxpemFyIHR1cyBoYWJpbGlkYWRlcywgwr92ZXJkYWQ/
Cv79Ag,,W01haW56XQpFc3BlY2lhbGx5LCB3aGVuIHlvdSBhcmUgYSBoaWdoIGNsYXNzIGRlcGVuZGluZyB1cG9uIHRoZSBza2lsbHMgcmF0aGVyIHRoYW4gcGh5c2ljYWwgYXR0YWNrcyBvciBpbiBTbGVlcCBzdGF0dXMgZHVyaW5nIHRoZSBiYXR0bGUsIHlvdSB3aWxsIGJlIGRhbWFnZWQgc2V2ZXJlbHku,,,,,W01haW56XQpFc3BlY2lmaWNhbWVudGUsIHVtYSB0cmFuc2NsYXNzZSBxdWUgZGVwZW5kZSBkYXMgaGFiaWxpZGFkZXMgZW0gdmV6IGRlIGF0YXF1ZXMgZsOtc2ljb3Mgbm8gZXN0YWRvIGRlIHNvbm8gZHVyYW50ZSBhIGJhdGFsaGEgc29mcmUgbXVpdG8gZGFuby4=,,W01haW56XQpTdWZyaXLDoXMgZGHDsW9zIGdyYXZlcywgZXNwZWNpYWxtZW50ZSBzaSBwZXJ0ZW5lY2VzIGEgdW5hIGNsYXNlIGFsdGEgcXVlIGRlcGVuZGUgbcOhcyBkZSBsYXMgaGFiaWxpZGFkZXMgcXVlIGRlIGxvcyBhdGFxdWVzIGbDrXNpY29zIG8gc2kgZXN0w6FzIGVuIGVzdGFkbyBkZSBTdWXDsW8gZHVyYW50ZSBsYSBiYXRhbGxhLg==
C/79Ag,,W01haW56XQpJbiBhZGR0aW9uLCB0aGVyZSBhcmUgb3RoZXIgc3RhdHVzZXMgbGlrZSBEYXJrbmVzcywgRnJvemVuLCBDdXJzZSwgU3RvbmUsIENvbmZ1c2lvbiBldGMsIGJ1dCBJIGNhbiBsZXQgeW91IGV4cGVyaWVuY2UgYWxsIG9mIHRoZW0u,,,,,W01haW56XQpBbMOpbSBkaXNzbywgaMOhIG91dHJvcyBlc3RhZG9zLCBjb21vIHNvbWJyaW8sIGNvbmdlbGFtZW50bywgbWFsZGnDp8OjbywgcGV0cmlmaWNhw6fDo28sIGNvbmZ1c8OjbyBlIG91dHJvcy4gUG9zc28gbW9zdHJhciB0b2RvcyBlbGVzLg==,,W01haW56XQpBZGVtw6FzLCBoYXkgb3Ryb3MgZXN0YWRvcyBjb21vIE9zY3VyaWRhZCwgQ29uZ2VsYWNpw7NuLCBNYWxkaWNpw7NuLCBQaWVkcmEsIENvbmZ1c2nDs24sIHkgb3Ryb3MsIHBlcm8gbm8gcHVlZGVzIGV4cGVyaW1lbnRhcmxvcyB0b2RvcyBhaG9yYS4=
DP79Ag,,W01haW56XQpJIGhvcGUgdGhpcyB3YXMgaGVscGZ1bCBmb3IgeW91IHRvIGV4cGVyaWVuY2Ugc29tZSBvZiB0aGUgdGhpbmdzIHRoYXQgeW91IHdpbGwgc2VlIG91dCBpbiB0aGUgd29ybGQu,,,,,W01haW56XQpFc3Blcm8gcXVlIHRlbmhhIHNpZG8gw7p0aWwgcGFyYSB2b2PDqiBleHBlcmltZW50YXIgYWxndW1hcyBkYXMgY29pc2FzIHF1ZSB2ZXLDoSBubyBtdW5kby4=,,W01haW56XQpFc3Blcm8gcXVlIGVzdG8gdGUgaGF5YSBzZXJ2aWRvIHBhcmEgZXhwZXJpbWVudGFyIGFsZ3VuYXMgZGUgbGFzIHNpdHVhY2lvbmVzIHF1ZSB2ZXLDoXMgZW4gZWwgbXVuZG8u
Df79Ag,,W01haW56XQpXaGVuZXZlciB5b3Ugd2FudCB0byBleHBlcmllbmNlIGFuIGFibm9ybWFsIHN0YXR1cywgcGxlYXNlIGNvbWUgdG8gbWUu,,,,,W01haW56XQpTZW1wcmUgcXVlIHF1aXNlciBleHBlcmltZW50YXIgdW0gZXN0YWRvIGFub3JtYWwsIMOpIHPDsyBmYWxhciBjb21pZ28u,,W01haW56XQpDdWFuZG8gcXVpZXJhcyBleHBlcmltZW50YXIgdW4gZXN0YWRvIGFub3JtYWxlcywgcHVlZGVzIGFjdWRpciBhIG3DrS4=
Dv79Ag,,W01haW56XQpBcyBhbiBhcG9sb2d5IGZvciB0aGUgbHVuY2hib3ggbWF0dGVyLCBJIHdpbGwgZ2l2ZSB5b3UgYSBzbWFsbCBnaWZ0Lg==,,,,,W01haW56XQpDb21vIHBlZGlkbyBkZSBkZXNjdWxwYXMgcGVsYSBxdWVzdMOjbyBkYSBsYW5jaGVpcmEsIGRhcmVpIHVtIHBlcXVlbm8gcHJlc2VudGUgYSB2b2PDqi4=,,W01haW56XQpUZSBkYXLDqSB1biByZWdhbGl0byBhIG1vZG8gZGUgZGlzY3VscGEgcG9yIGVsIGFzdW50byBkZSBsYSB2aWFuZGEu
D/79Ag,,W01haW56XQpXaXNoIHlvdSBoYXZlIGdvb2QgbHVjayBpbiB5b3VyIGFkdmVudHVyZXMh,,,,,W01haW56XQpEZXNlam8gYm9hIHNvcnRlIGVtIHN1YXMgYXZlbnR1cmFzIQ==,,W01haW56XQrCoVRlIGRlc2VvIG11Y2hhIHN1ZXJ0ZSBlbiB0dXMgYXZlbnR1cmFzIQ==
