Lahh,,W1Byb2Zlc3NvciBXb3JtXQpGcm9tIHRoZSBsYW5kIG9mIGJsb29taW5nIGZsb3dlcnMgYnJpbmcgbWUgMjAgXkZGMDAwMFN0YXIgU2hhcGUgTXVzaHJvb21zXjAwMDAwMC4KSSB0aGluayBtb25zdGVyICdQZXRhbCcgd291bGQgdXN1YWxseSByb2FtIHdpdGggdGhlbSBpbiB0aGVpciBtb3V0aHMuCllvdSBjb3VsZG4ndCBleHBlY3QgbWUgdG8gcmVtZW1iZXIgdGhpbmdzIHdpdGgganVzdCBhIGZldyBtdXNocm9vbXMh,,,,,W1Byb2Zlc3NvciBXb3JtXQpEYSB0ZXJyYSBkYXMgZmxvcmVzIGRlc2Ficm9jaGFuZG8sIHRyYWdhLW1lIDIwIF5GRjAwMDBjb2d1bWVsb3MgZW0gZm9ybWEgZGUgZXN0cmVsYV4wMDAwMDAuCkFjaG8gcXVlIG8gbW9uc3RybyAnUGV0YWwnIGNvc3R1bWEgYW5kYXIgY29tIGVsZXMgbmEgYm9jYS4KTsOjbyDDqSBkZSBzZSBlc3BlcmFyIHF1ZSBldSBtZSBsZW1icmUgZGUgY29pc2FzIGNvbSBhcGVuYXMgYWxndW5zIGNvZ3VtZWxvcyE=,,W1Byb2Zlc29yIEd1c2Fub10KRGUgbGEgdGllcnJhIGRlIGxvcyBwaW1wb2xsb3MsIHRyw6FlbWUgMjBeNjYwMDAwSG9uZ29zIGNvbiBmb3JtYSBkZSBlc3RyZWxsYV4wMDAwMDAuCkNyZW8gcXVlIHVuIG1vbnN0cnVvIGxsYW1hZG8g4oCcUMOpdGFsb+KAnSBzb2zDrWEgZGVhbWJ1bGFyIGNvbiBlbGxvcyBlbiBsYSBib2NhLgrCoU5vIHB1ZWRlcyBlc3BlcmFyIHF1ZSByZWN1ZXJkZSB0b2RvIGNvbiBzb2xhbWVudGUgdW4gcGFyIGRlIEhvbmdvcyE=
Lqhh,,W1Byb2Zlc3NvciBXb3JtXQpUaGVyZSdzIG5vdCBlbm91Z2ggXkZGMDAwMFN0YXIgU2hhcGUgTXVzaHJvb21zXjAwMDAwMCAhCkkgd2FzIHRyeWluZyB0byBkbyBzb21ldGhpbmcgYXQgdGhlIHRpbWUgd2l0aCAyMCBtdXNocm9vbXMuIElmIHlvdSBkb24ndCBicmluZyBtZSBlbm91Z2gsCkkgbWF5IG5vdCBiZSBhYmxlIHRvIHJlbWVtYmVyIGVub3VnaCBlaXRoZXIh,,,,,W1Byb2Zlc3NvciBXb3JtXQpOw6NvIGjDoSBeRkYwMDAwY29ndW1lbG9zIGVtIGZvcm1hIGRlIGVzdHJlbGFeMDAwMDAwIHN1ZmljaWVudGVzIQpFdSBlc3RhdmEgdGVudGFuZG8gZmF6ZXIgYWxnbyBubyBtb21lbnRvIGNvbSAyMCBjb2d1bWVsb3MuIFNlIHZvY8OqIG7Do28gbWUgdHJvdXhlciBvIHN1ZmljaWVudGUsCnRhbHZleiBldSB0YW1iw6ltIG7Do28gY29uc2lnYSBtZSBsZW1icmFyIG8gc3VmaWNpZW50ZSE=,,W1Byb2Zlc29yIEd1c2Fub10KwqFObyBoYXkgc3VmaWNpZW50ZXMgXjY2MDAwMEhvbmdvcyBlbiBmb3JtYSBkZSBlc3RyZWxsYV4wMDAwMDAhCkVuIGVzZSBtb21lbnRvLCBpbnRlbnRhYmEgaGFjZXIgYWxnbyBjb24gMjAgSG9uZ29zLiBTaSBubyBtZSB0cmFlcyBsb3MgbmVjZXNhcmlvcywKwqFxdWl6w6FzIHRhbXBvY28gcHVlZGEgcmVjb3JkYXIgbG8gc3VmaWNpZW50ZSE=
L6hh,,W1Byb2Zlc3NvciBXb3JtXQpeRkYwMDAwU3RhciBTaGFwZSBNdXNocm9vbXNeMDAwMDAwIHNob3VsZCBiZSBlYXNpbHkgZm91bmQgdGhyb3VnaCBmaW5kaW5nIFBldGFscyByb2FtaW5nIHRoZSBsYW5kIG9mIGJsb29taW5nIGZsb3dlcnMu,,,,,W1Byb2Zlc3NvciBXb3JtXQpPcyBeRkYwMDAwY29ndW1lbG9zIGVtIGZvcm1hIGRlIGVzdHJlbGFeMDAwMDAwIGRldmVtIHNlciBlbmNvbnRyYWRvcyBmYWNpbG1lbnRlIGFvIGVuY29udHJhciBww6l0YWxhcyB2YWdhbmRvIHBlbGEgdGVycmEgZGFzIGZsb3JlcyBkZXNhYnJvY2hhbmRvLg==,,W1Byb2Zlc29yIEd1c2Fub10KTG9zIF42NjAwMDBIb25nb3MgZW4gZm9ybWEgZGUgZXN0cmVsbGFeMDAwMDAwIGRlYmVyw61hbiBzZXIgZsOhY2lsZXMgZGUgZW5jb250cmFyIHNpIGJ1c2NhcyBQw6l0YWxvcyBxdWUgZGVhbWJ1bGVuIHBvciBsYSB0aWVycmEgZGUgbG9zIHBpbXBvbGxvcy4=
MKhh,,W1Byb2Zlc3NvciBXb3JtXQpZb3UgYnJvdWdodCBtZSAyMCBeRkYwMDAwU3RhciBTaGFwZSBNdXNocm9vbXNeMDAwMDAwLgpZZXMsIHllcywgaXQgZmVlbHMgbGlrZSBteSBtZW1vcnkgaXMgYWJvdXQgdG8gYnVyc3QgYmFjayE=,,,,,W1Byb2Zlc3NvciBXb3JtXQpWb2PDqiBtZSB0cm91eGUgMjAgXkZGMDAwMGNvZ3VtZWxvcyBlbSBGb3JtYSBkZSBFc3RyZWxhXjAwMDAwMC4KU2ltLCBzaW0sIHBhcmVjZSBxdWUgbWluaGEgbWVtw7NyaWEgZXN0w6EgcHJlc3RlcyBhIHZvbHRhciE=,,W1Byb2Zlc29yIEd1c2Fub10KTWUgdHJhamlzdGUgMjBeNjYwMDAwSG9uZ29zIGNvbiBmb3JtYSBkZSBlc3RyZWxsYV4wMDAwMDAuClPDrSwgc8OtLCDCoXBhcmVjZSBxdWUgbWkgbWVtb3JpYSBlc3TDoSBhIHB1bnRvIGRlIHJlZ3Jlc2FyIQ==
Mahh,,W1Byb2Zlc3NvciBXb3JtXQpJIHdhcyB1c2luZyB0aGVzZSBhcyBpbmdyZWRpZW50cyBmb3IuLi4gc29tZSBwb3Rpb25zIQpJdCB3YXNuJ3QgZm9yIGFueXRoaW5nIGdvb2QgdGhvdWdoLi4uCkkgaGFkIG90aGVyIGluZ3JlZGllbnRzIHRvby4uLg==,,,,,W1Byb2Zlc3NvciBXb3JtXQpFdSBlc3RhdmEgdXNhbmRvIGlzc28gY29tbyBpbmdyZWRpZW50ZSBwYXJhLi4uIGFsZ3VtYXMgcG/Dp8O1ZXMhCk1hcyBuw6NvIGVyYSBwYXJhIG5hZGEgYm9tLi4uCkV1IHRpbmhhIG91dHJvcyBpbmdyZWRpZW50ZXMgdGFtYsOpbS4uLg==,,W1Byb2Zlc29yIEd1c2Fub10KTG9zIGVzdGFiYSB1c2FuZG8gY29tbyBpbmdyZWRpZW50ZXMgcGFyYS4uLiDCoWFsZ3VuYXMgcG9jaW9uZXMhCkF1bnF1ZSBubyBmdWUgcGFyYSBuYWRhIGJ1ZW5v4oCmClRhbWJpw6luIHRlbsOtYSBvdHJvcyBpbmdyZWRpZW50ZXPigKY=
Mqhh,,W1Byb2Zlc3NvciBXb3JtXQpCZWZvcmUgSSBmb3JnZXQsIEkgc2hvdWxkIG1ha2Ugbm90ZSBvZiB0aGVzZSB0aGluZ3Mgb24gdGhlIHdhbGwuIFdhaXQuLi4KV2hvIGRvb2RsZWQgc28gbXVjaCBvbiB0aGlzIHdhbGw/IQpUaGUgd3JpdGluZyBpcyBqdXN0IGxpa2UgbWluZSEKLi4uIEkgbXVzdCBoYXZlIGRvbmUgaXQh,,,,,W1Byb2Zlc3NvciBXb3JtXQpBbnRlcyBxdWUgZXUgbWUgZXNxdWXDp2EsIGRldm8gYW5vdGFyIGVzc2FzIGNvaXNhcyBuYSBwYXJlZGUuIEVzcGVyZS4uLgpRdWVtIHJhYmlzY291IHRhbnRvIG5lc3RhIHBhcmVkZT8hCkEgZXNjcml0YSDDqSBpZ3VhbCDDoCBtaW5oYSEKLi4uRGV2ZSB0ZXIgc2lkbyBldSE=,,W1Byb2Zlc29yIEd1c2Fub10KQW50ZXMgZGUgcXVlIHNlIG1lIG9sdmlkZSwgZGViZXLDrWEgYW5vdGFyIGVzdGFzIGNvc2FzIGVuIGxhIHBhcmVkLiBVbiBtb21lbnRv4oCmCsKhwr9RdWnDqW4gZ2FyYWJhdGXDsyB0YW50byBlbiBlc3RhIHBhcmVkPyEKwqFMYSBsZXRyYSBlcyBpZ3VhbCBxdWUgbGEgbcOtYSEK4oCmIMKhRGVibyBoYWJlcmxvIGhlY2hvIHlvIQ==
M6hh,,RXZlcnkgd2FsbCBpcyBmaWxsZWQgd2l0aCBQcm9mZXNzb3IgV29ybSdzIG5vdGVzLgpJZiBJIHN0dWR5IHRoZSB3YWxscyBjYXJlZnVsbHkgSSBtaWdodCBiZSBhYmxlIHRvIGdhaW4gc29tZSBpbmZvcm1hdGlvbiBvbiB0aGUgdG93ZXIgb3IgQmlmcm9zdC4=,,,,,VG9kYXMgYXMgcGFyZWRlcyBlc3TDo28gY2hlaWFzIGRlIGFub3Rhw6fDtWVzIGRvIFByb2Zlc3NvciBXb3JtLgpTZSBldSBlc3R1ZGFyIGFzIHBhcmVkZXMgY29tIGN1aWRhZG8sIHRhbHZleiBjb25zaWdhIG9idGVyIGFsZ3VtYSBpbmZvcm1hw6fDo28gc29icmUgYSB0b3JyZSBvdSBCaWZyb3N0Lg==,,VG9kYXMgbGFzIHBhcmVkZXMgZXN0w6FuIGxsZW5hcyBkZSBub3RhcyBkZWwgcHJvZmVzb3IgR3VzYW5vLgpTaSBlc3R1ZGlvIGxhcyBwYXJlZGVzIGNvbiBjdWlkYWRvLCBxdWl6w6EgcHVlZGEgb2J0ZW5lciBhbGd1bmEgaW5mb3JtYWNpw7NuIHNvYnJlIGxhIHRvcnJlIG8gZWwgQmlmcm9zdC4=
NKhh,,RXZlcnkgd2FsbCBoYXMgc28gbXVjaCBkb29kbGluZy4KSXQgbG9va3MgbGlrZSBteSB3cml0aW5nLiBJIG11c3QgaGF2ZSBkb25lIGl0LgpQbGVhc2UgdGFrZSBhIGxvb2sgYXQgZml2ZSBkaWZmZXJlbnQgd2FsbHMsIGFuYWx5emUgd2hhdCBJIGRvb2RsZWQsIGFuZCBsZXQgbWUga25vdyB3aGF0IHlvdSBmaW5kLgpJJ20gc28gY3VyaW91cywgc28gY3VyaW91cyB0aGF0IGFsbCBteSBtZW1vcmllcyBtaWdodCBmbG9hdCBhd2F5Lg==,,,,,VG9kYXMgYXMgcGFyZWRlcyB0w6ptIG11aXRvcyByYWJpc2Nvcy4KUGFyZWNlIHF1ZSBlc3RvdSBlc2NyZXZlbmRvLiBFdSBkZXZvIHRlciBmZWl0byBpc3NvLgpQb3IgZmF2b3IsIGTDqiB1bWEgb2xoYWRhIGVtIGNpbmNvIHBhcmVkZXMgZGlmZXJlbnRlcywgYW5hbGlzZSBvIHF1ZSBldSByYWJpc3F1ZWkgZSBtZSBkaWdhIG8gcXVlIGVuY29udHJvdS4KRXN0b3UgdMOjbyBjdXJpb3NvLCB0w6NvIGN1cmlvc28gcXVlIHRvZGFzIGFzIG1pbmhhcyBsZW1icmFuw6dhcyBwb2RlbSBkZXNhcGFyZWNlci4=,,VG9kYXMgbGFzIHBhcmVkZXMgZXN0w6FuIGN1YmllcnRhcyBkZSBnYXJhYmF0b3MuClBhcmVjZSBtaSBsZXRyYS4gRGVibyBoYWJlcmxvIGhlY2hvIHlvLgpQb3IgZmF2b3IsIMOpY2hhbGUgdW4gdmlzdGF6byBhIGNpbmNvIHBhcmVkZXMgZGlmZXJlbnRlcywgYW5hbGl6YSBsbyBxdWUgZ2FyYWJhdGXDqSB5IGRpbWUgbG8gcXVlIGRlc2N1YnJhcy4KVGVuZ28gdGFudGEgY3VyaW9zaWRhZCwgdGFudGEgY3VyaW9zaWRhZCBxdWUgdG9kb3MgbWlzIHJlY3VlcmRvcyBwb2Ryw61hbiBzYWxpciBhIGZsb3RlLg==
Nahh,,W1Byb2Zlc3NvciBXb3JtXQpZb3Ugc3R1ZGllZCBhbGwgb2YgdGhlIGRvb2RsZXM/,,,,,W1Byb2Zlc3NvciBXb3JtXQpWb2PDqiBlc3R1ZG91IHRvZG9zIG9zIHJhYmlzY29zPw==,,W1Byb2Zlc29yIEd1c2Fub10Kwr9Fc3R1ZGlhc3RlIHRvZG9zIGxvcyBnYXJhYmF0b3M/
Nqhh,,VGhlIGNvbnRlbnRzIG9mIHRoZSBkb29kbGVzIHdlcmUgYW5hbHl6ZWQgYW5kIHJlcG9ydGVkIHRvIHRoZSBwcm9mZXNzb3Iu,,,,,TyBjb250ZcO6ZG8gZG9zIHJhYmlzY29zIGZvaSBhbmFsaXNhZG8gZSByZWxhdGFkbyBhbyBwcm9mZXNzb3Iu,,U2UgYW5hbGl6w7MgZSBpbmZvcm3DsyBhbCBwcm9mZXNvciBzb2JyZSBlbCBjb250ZW5pZG8gZGUgbG9zIGdhcmFiYXRvcy4=
N6hh,,SSBzZWUuIEkgd2FzIHByb2R1Y2luZyBtZWRpY2luZXMgdG8gcHV0IEJpZnJvc3QgdG8gc2xlZXAuIEZvciB0aGF0LCBJIHdhcyBwdW5pc2hlZCBhbmQgdHJhbnNmb3JtZWQgaW50byBhIHdvcm0gYW5kIG15IG1lbW9yaWVzIGRldGVyaW9yYXRlZCBzbyByYXBpZGx5LgpMZXQgbWUgdGhpbmsgYWJvdXQgdGhpcyBmb3IgYSBiaXQu,,,,,RW50ZW5kby4gRXUgZXN0YXZhIHByb2R1emluZG8gbWVkaWNhbWVudG9zIHBhcmEgY29sb2NhciBCaWZyb3N0IHBhcmEgZG9ybWlyLiBQb3IgaXNzbywgZnVpIHB1bmlkbyBlIHRyYW5zZm9ybWFkbyBlbSB1bSB2ZXJtZSBlIG1pbmhhIG1lbcOzcmlhIHNlIGRldGVyaW9yb3UgcmFwaWRhbWVudGUuCkRlaXhlLW1lIHBlbnNhciB1bSBwb3VjbyBzb2JyZSBpc3NvLg==,,WWEgdmVvLiBFc3RhYmEgcHJvZHVjaWVuZG8gbWVkaWNpbmFzIHBhcmEgaGFjZXIgZG9ybWlyIGFsIEJpZnJvc3QuIFBvciBlbGxvLCBtZSBjYXN0aWdhcm9uIHkgdHJhbnNmb3JtYXJvbiBlbiBndXNhbm8sIHkgbWlzIHJlY3VlcmRvcyBzZSBkZXRlcmlvcmFyb24gbXV5IHLDoXBpZGFtZW50ZS4KRMOpamFtZSBwZW5zYXIgdW4gbW9tZW50by4=
OKhh,,W1Byb2Zlc3NvciBXb3JtXQpIZXkgbW9uc3RlciwgdGhhbmtzIHRvIHlvdSBJIHRoaW5rIG15IG1lbW9yeSBpcyByZXR1cm5pbmcgYml0IGJ5IGJpdC4KQnV0IHdoeSBkaWQgSSBnZXQgc3R1Y2sgaW4gdGhpcyB0b3dlcj8KQW5kIGZvciB3aGF0IHJlYXNvbiBkaWQgSSBwdXQgQmlmcm9zdCB0byBzbGVlcD8=,,,,,W1Byb2Zlc3NvciBXb3JtXQpFaSwgbW9uc3RybywgZ3Jhw6dhcyBhIHZvY8OqLCBhY2hvIHF1ZSBtaW5oYSBtZW3Ds3JpYSBlc3TDoSB2b2x0YW5kbyBwb3VjbyBhIHBvdWNvLgpNYXMgcG9yIHF1ZSBmaXF1ZWkgcHJlc28gbmVzdGEgdG9ycmU/CkUgcG9yIHF1YWwgbW90aXZvIGV1IGNvbG9xdWVpIG8gQmlmcm9zdCBwYXJhIGRvcm1pcj8=,,W1Byb2Zlc29yIEd1c2Fub10KT3llLCBtb25zdHJ1bywgZ3JhY2lhcyBhIHRpIGNyZW8gcXVlIG1pIG1lbW9yaWEgdmEgdm9sdmllbmRvIHBvY28gYSBwb2NvLgpQZXJvLCDCv3BvciBxdcOpIG1lIHF1ZWTDqSBhdHJhcGFkbyBlbiBlc3RhIHRvcnJlPwrCv1kgcG9yIHF1w6kgcmF6w7NuIHB1c2UgYSBkb3JtaXIgYWwgQmlmcm9zdD8=
Oahh,,RG9uJ3QgYXNrIG1lIHRoYXQh,,,,,TsOjbyBtZSBwZXJndW50ZSBpc3NvIQ==,,wqFObyBtZSBwcmVndW50ZXMgZXNvIQ==
Oqhh,,VGhpbmsgaGFyZGVyIQ==,,,,,UGVuc2UgbWVsaG9yIQ==,,wqFQacOpbnNhbG8gbWVqb3Ih
O6hh,,W1Byb2Zlc3NvciBXb3JtXQpIb3cgZGFyZSBhIG1vbnN0ZXIgaXJyaXRhdGUgaXRzIGNyZWF0b3Ih,,,,,W1Byb2Zlc3NvciBXb3JtXQpDb21vIHVtIG1vbnN0cm8gb3VzYSBpcnJpdGFyIHNldSBjcmlhZG9yPw==,,W1Byb2Zlc29yIEd1c2Fub10KwqFDw7NtbyBzZSBhdHJldmUgdW4gbW9uc3RydW8gYSBpcnJpdGFyIGEgc3UgY3JlYWRvciE=
PKhh,,W1Byb2Zlc3NvciBXb3JtXQpBaGhoaCwgbXkgaGVhZCBmZWVscyBsaWtlIGl0J3MgYWJvdXQgdG8gZXhwbG9kZS4KSSBzaG91bGQgbWFrZSBtb3JlIG5vdGVzIG9uIHRoZSB3YWxsLgpXYWl0LCB0aGVyZSBhcmUgbm8gbW9yZSBzcGFjZXMgb24gdGhlIHdhbGwhCldobyBkb29kbGVkIHNvIG11Y2ggb24gdGhlIHdhbGxzPwpJcyBpdCB5b3UsIG1vbnN0ZXI/,,,,,W1Byb2Zlc3NvciBXb3JtXQpBaGhoaCwgcGFyZWNlIHF1ZSBtaW5oYSBjYWJlw6dhIGVzdMOhIHByZXN0ZXMgYSBleHBsb2Rpci4KRXUgZGV2ZXJpYSBmYXplciBtYWlzIGFub3Rhw6fDtWVzIG5hIHBhcmVkZS4KRXNwZXJlLCBuw6NvIGjDoSBtYWlzIGVzcGHDp29zIG5hIHBhcmVkZSEKUXVlbSByYWJpc2NvdSB0YW50byBuYXMgcGFyZWRlcz8Kw4kgdm9jw6osIG1vbnN0cm8/,,W1Byb2Zlc29yIEd1c2Fub10KQWhoaGgsIHNpZW50byBxdWUgbWkgY2FiZXphIGVzdMOhIGEgcHVudG8gZGUgZXhwbG90YXIuCkRlYmVyw61hIGhhY2VyIG3DoXMgYW5vdGFjaW9uZXMgZW4gbGEgcGFyZWQuCsKhRXNwZXJhLCBubyBoYXkgbcOhcyBlc3BhY2lvIGVuIGxhIHBhcmVkIQrCocK/UXVpw6luIGdhcmFiYXRlw7MgdGFudG8gZW4gbGFzIHBhcmVkZXM/IQrCv0FjYXNvIGZ1aXN0ZSB0w7osIG1vbnN0cnVvPw==
Pahh,,W1Byb2Zlc3NvciBXb3JtXQpJIGd1ZXNzIEkgd291bGQgaGF2ZSB0byB3cml0ZSBhIGRpYXJ5IHRoZW4uLi4KT2ggdGhhdCdzIHJpZ2h0LCBJIHVzZWQgdG8ga2VlcCBhIGRpYXJ5IQ==,,,,,W1Byb2Zlc3NvciBXb3JtXQpBY2hvIHF1ZSBldSB0ZXJpYSBxdWUgZXNjcmV2ZXIgdW0gZGnDoXJpbyBlbnTDo28uLi4KQWgsIMOpIHZlcmRhZGUsIGV1IGNvc3R1bWF2YSB0ZXIgdW0gZGnDoXJpbyE=,,W1Byb2Zlc29yIEd1c2Fub10KU3Vwb25nbyBxdWUgZW50b25jZXMgdGVuZHLDrWEgcXVlIGVzY3JpYmlyIHVuIGRpYXJpb+KApgpPaCwgZXMgdmVyZGFkLCDCoXNvbMOtYSBsbGV2YXIgdW4gZGlhcmlvIQ==
Pqhh,,V2hhdCBkaWQgeW91IGRvIHdpdGggYSBkaWFyeSBhZ2Fpbj8=,,,,,TyBxdWUgdm9jw6ogZmV6IGNvbSB1bSBkacOhcmlvIG5vdmFtZW50ZT8=,,wr9RdcOpIGhhY8OtYXMgY29uIHVuIGRpYXJpbz8=
P6hh,,U2hvdyBpdCB0byBtZS4=,,,,,TW9zdHJlIHBhcmEgbWltLg==,,RW5zw6nDsWFtZWxvLg==
QKhh,,W1Byb2Zlc3NvciBXb3JtXQpJIG11c3QgaGF2ZSB3cml0dGVuIHRoaW5ncyB0aGF0IEkgc2hvdWxkIGhhdmUgbmV2ZXIgZm9yZ290dGVuIQpXaHkgYXJlIHlvdSBzbyBzYXJjYXN0aWMsIGFueXdheXM/,,,,,W1Byb2Zlc3NvciBXb3JtXQpFdSBkZXZvIHRlciBlc2NyaXRvIGNvaXNhcyBxdWUgbnVuY2EgZGV2ZXJpYSB0ZXIgZXNxdWVjaWRvIQpQb3IgcXVlIHZvY8OqIMOpIHTDo28gc2FyY8Ohc3RpY28sIGFmaW5hbD8=,,W1Byb2Zlc29yIEd1c2Fub10KwqFEZWJvIGhhYmVyIGVzY3JpdG8gY29zYXMgcXVlIG5vIGRlYmVyw61hIGhhYmVyIG9sdmlkYWRvIQrCv1BvciBxdcOpIGVyZXMgaGFibGFzIGNvbiB0YW50byBzYXJjYXNtbz8=
Qahh,,W1Byb2Zlc3NvciBXb3JtXQpXZWxsLi4gSXQncyBub3QgYW4gb3JkaW5hcnkgbm90ZWJvb2suLi4gSSB1c2VkIGEgXjAwMDBGRkRpYXJ5IEZyb2deMDAwMDAwIHdoaWNoIGlzICBhIGZyb2cgdGhhdCBjYW4gcmVjb3JkIHRoaW5ncy4KRXZlcnl0aW1lIEkgd2FzIHJlYWxseSBtYWQsIEkgdGhyZXcgaXQgYWxsIG92ZXIgdGhlIHBsYWNlLCBzbyB0aGV5IGFsbCBzY2F0dGVyZWQu,,,,,W1Byb2Zlc3NvciBXb3JtXS4KQmVtLi4uIE7Do28gw6kgdW0gY2FkZXJubyBjb211bS4uLiBFdSB1c2VpIHVtIF4wMDAwRkZEaWFyeSBGcm9nXjAwMDAwMCBxdWUgw6kgdW0gc2FwbyBxdWUgcG9kZSByZWdpc3RyYXIgY29pc2FzLgpUb2RhIHZleiBxdWUgZXUgZXN0YXZhIG11aXRvIGJyYXZvLCBldSBvIGpvZ2F2YSBlbSB0b2RvcyBvcyBsdWdhcmVzLCBlbnTDo28gdG9kb3MgZWxlcyBzZSBlc3BhbGhhcmFtLg==,,W1Byb2Zlc29yIEd1c2Fub10KQnVlbm/igKYgTm8gZXJhIHVuIGN1YWRlcm5vIGN1YWxxdWllcmHigKYgVXRpbGljw6kgdW5hIF5GRjAwMDBSYW5hLWRpYXJpb14wMDAwMDAsIHF1ZSBlcyB1bmEgcmFuYSBxdWUgcHVlZGUgZ3JhYmFyIGNvc2FzLgpDYWRhIHZleiBxdWUgbWUgZW5mYWRhYmEgZGUgdmVyZGFkLCBsYSBsYW56YWJhIHBvciB0b2RhcyBwYXJ0ZXMsIGFzw60gcXVlIGVzYXMgY29zYXMgc2UgZXNwYXJjw61hbi4=
Qqhh,,V2hhdCBhIHRlbXBlciB5b3UgaGF2ZSE=,,,,,UXVlIHRlbXBlcmFtZW50byB2b2PDqiB0ZW0h,,wqFRdcOpIGNhcsOhY3RlciB0aWVuZXMh
Q6hh,,U2hvdWxkIEkgZmluZCB0aGUgRGlhcnkgRnJvZz8=,,,,,RGV2byBlbmNvbnRyYXIgbyBEaWFyeSBGcm9nPw==,,wr9EZWJlcsOtYSBlbmNvbnRyYXIgbGEgUmFuYS1kaWFyaW8/
RKhh,,W1Byb2Zlc3NvciBXb3JtXQpXaHkgZG9uJ3QgeW91IHRyeSBsaXZpbmcgaW1wcmlzb25lZCB5b3Vyc2VsZj8KSWYgeW91IHdlcmUgaW4gbXkgcGxhY2UgeW91IHdvdWxkbid0IGp1c3QgdGhyb3cgc29tZSBmcm9ncywgYnV0IHRoZSBlbnRpcmUgaG91c2Vob2xkIQ==,,,,,W1Byb2Zlc3NvciBXb3JtXQpQb3IgcXVlIHZvY8OqIG1lc21vIG7Do28gdGVudGEgdml2ZXIgYXByaXNpb25hZG8/ClNlIGVzdGl2ZXNzZSBlbSBtZXUgbHVnYXIsIG7Do28gam9nYXJpYSBhcGVuYXMgYWxndW5zIHNhcG9zLCBtYXMgYSBjYXNhIGludGVpcmEh,,W1Byb2Zlc29yIEd1c2Fub10Kwr9Qb3IgcXXDqSBubyBpbnRlbnRhcyB2aXZpciBlbiBwcmlzacOzbiB0w7o/ClNpIGVzdHV2aWVyYXMgZW4gbWkgbHVnYXIgbm8gc29sbyBsYW56YXLDrWFzIGFsZ3VuYXMgcmFuYXMsIMKhc2lubyB0b2RhIGxhIGNhc2Eh
Rahh,,W1Byb2Zlc3NvciBXb3JtXQpJIHRocmV3IHRoZW0gYWxsIG92ZXIgdGhlIHBsYWNlLgpJZiB0aGV5IGRpZG4ndCBzY2F0dGVyIHRvbyBtdWNoIEknbSBzdXJlIHRoZXkncmUgc3RpbGwgYXJvdW5kIHNvbWV3aGVyZS4KTGV0IG1lIHNlZSwgbWF5YmUgSSBjYW4gcmVtZW1iZXIgYSBmZXcuLi4=,,,,,W1Byb2Zlc3NvciBXb3JtXQpFdSBvcyBqb2d1ZWkgZW0gdG9kb3Mgb3MgbHVnYXJlcy4KU2UgbsOjbyBzZSBlc3BhbGhhcmFtIG11aXRvLCB0ZW5obyBjZXJ0ZXphIGRlIHF1ZSBhaW5kYSBlc3TDo28gZW0gYWxndW0gbHVnYXIuCkRlaXhlLW1lIHZlciwgdGFsdmV6IGV1IGNvbnNpZ2EgbWUgbGVtYnJhciBkZSBhbGd1bnMuLi4=,,W1Byb2Zlc29yIEd1c2Fub10KTGFzIGxhbmPDqSBwb3IgdG9kYXMgcGFydGVzLgpTaSBubyBzZSBkaXNwZXJzYXJvbiBkZW1hc2lhZG8sIHNlZ3VybyBxdWUgYcO6biBlc3TDoW4gcG9yIGFow60uCkEgdmVyLCBxdWl6w6EgbWUgYWN1ZXJkZSBkZSBhbGd1bmFz4oCm
Rqhh,,W1Byb2Zlc3NvciBXb3JtXQpUaGF0J3MgcmlnaHQsIEkgdGhyZXcgb25lIERpYXJ5IEZyb2cgdG8gdGhlIGZsb29yIHJpZ2h0IGJlbG93LgpXaGlsZSB5b3UgZ28gbG9vayBmb3IgdGhhdCBvbmUsCkknbGwgdHJ5IHRvIHJlbWVtYmVyIHdoZXJlIEkgdGhyZXcgdGhlIG90aGVycy4=,,,,,W1Byb2Zlc3NvciBXb3JtXQrDiSBpc3NvIG1lc21vLCBqb2d1ZWkgdW0gRGlhcnkgRnJvZyBubyBjaMOjbyBsb2dvIGFiYWl4by4KRW5xdWFudG8gdm9jw6ogdmFpIHByb2N1cmFyIGVzc2UsCnZvdSB0ZW50YXIgbWUgbGVtYnJhciBkZSBvbmRlIGpvZ3VlaSBvcyBvdXRyb3Mu,,W1Byb2Zlc29yIEd1c2Fub10KQWgsIHPDrSwgbGFuY8OpIHVuYSBSYW5hLWRpYXJpbyBhbCBwaXNvIGRlIGFiYWpvLgpNaWVudHJhcyBidXNjYXMgZXNhLAppbnRlbnRhcsOpIHJlY29yZGFyIGTDs25kZSBsYW5jw6kgbGFzIG90cmFzLg==
