HFRLBg,,XkVFMDAwME5vdGU6ICt7fSBIdW50ZXIgQm93IFsxXSBjYW4gYmUgdXNlZCB0byBjcmFmdCBuZXcgaXRlbS5eMDAwMDAwCl5FRTAwMDBUaGUgcmVmaW5lbWVudCBsZXZlbCwgY2FyZHMsIGVuY2hhbnRtZW50cywgZXRjIG9mIHRoZSBlcXVpcG1lbnQgeW91IHVzZSB3aWxsIGFsbCBkaXNhcHBlYXIuXjAwMDAwMA==,,,,,RmFicmljYXIu,,XjY2MDA2Nk5vdGE6ICt7fSBBcmNvIGRlIENhemFkb3IgWzFdIHB1ZWRlIHVzYXJzZSBwYXJhIGNyZWFyIG51ZXZvcyBvYmpldG9zLl4wMDAwMDAKXjY2MDA2NkVudHJlIG90cmFzIGNvc2FzLCBlbCBuaXZlbCBkZSByZWZpbmFtaWVudG8sIGxhcyBjYXJ0YXMgeSBsb3MgZW5jYW50YW1pZW50b3MgZGVsIGVxdWlwYW1pZW50byBxdWUgdXNlcyBkZXNhcGFyZWNlcsOhbi5eMDAwMDAw
HVRLBg,,XkVFMDAwME5vdGU6ICt7fSBHb2libmUncyBIZWxtIGNhbiBiZSB1c2VkIHRvIGNyYWZ0IG5ldyBpdGVtLl4wMDAwMDAKXkVFMDAwMFRoZSByZWZpbmVtZW50IGxldmVsLCBjYXJkcywgZW5jaGFudG1lbnRzLCBldGMgb2YgdGhlIGVxdWlwbWVudCB5b3UgdXNlIHdpbGwgYWxsIGRpc2FwcGVhci5eMDAwMDAw,,,,,TsOjbyBmYWJyaWNhci4=,,XjY2MDA2Nk5vdGE6ICt7fSBFbCBZZWxtbyBkZSBHb2libmUgcHVlZGUgdXNhcnNlIHBhcmEgY3JlYXIgbnVldm9zIG9iamV0b3MuXjAwMDAwMApeNjYwMDY2RW50cmUgb3RyYXMgY29zYXMsIGVsIG5pdmVsIGRlIHJlZmluYW1pZW50bywgbGFzIGNhcnRhcyB5IGxvcyBlbmNhbnRhbWllbnRvcyBkZWwgZXF1aXBhbWllbnRvIHF1ZSB1c2VzIGRlc2FwYXJlY2Vyw6FuLl4wMDAwMDA=
HlRLBg,,XkVFMDAwME5vdGU6ICt7fSBHb2libmUncyBBcm1vciBjYW4gYmUgdXNlZCB0byBjcmFmdCBuZXcgaXRlbS5eMDAwMDAwCl5FRTAwMDBUaGUgcmVmaW5lbWVudCBsZXZlbCwgY2FyZHMsIGVuY2hhbnRtZW50cywgZXRjIG9mIHRoZSBlcXVpcG1lbnQgeW91IHVzZSB3aWxsIGFsbCBkaXNhcHBlYXIuXjAwMDAwMA==,,,,,W0FydGVzw6NvIGRhIFZpbGFdCkJvbSEgQm9tIQpWYW1vc34gY29tZcOnYXJ+IGFnb3Jhfg==,,XjY2MDA2Nk5vdGE6ICt7fSBMYSBBcm1hZHVyYSBkZSBHb2libmUgcHVlZGUgdXNhcnNlIHBhcmEgY3JlYXIgbnVldm9zIG9iamV0b3MuXjAwMDAwMApeNjYwMDY2RW50cmUgb3RyYXMgY29zYXMsIGVsIG5pdmVsIGRlIHJlZmluYW1pZW50bywgbGFzIGNhcnRhcyB5IGxvcyBlbmNhbnRhbWllbnRvcyBkZWwgZXF1aXBhbWllbnRvIHF1ZSB1c2VzIGRlc2FwYXJlY2Vyw6FuLl4wMDAwMDA=
H1RLBg,,XkVFMDAwME5vdGU6ICt7fSBHb2libmUncyBHcmVhdmVzIGNhbiBiZSB1c2VkIHRvIGNyYWZ0IG5ldyBpdGVtLl4wMDAwMDAKXkVFMDAwMFRoZSByZWZpbmVtZW50IGxldmVsLCBjYXJkcywgZW5jaGFudG1lbnRzLCBldGMgb2YgdGhlIGVxdWlwbWVudCB5b3UgdXNlIHdpbGwgYWxsIGRpc2FwcGVhci5eMDAwMDAw,,,,,W0FydGVzw6NvIGRhIFZpbGFdClNlIHZvY8OqIG1lIHRyb3V4ZXIgdG9kb3Mgb3MgbWF0ZXJpYWlzLCBwb3NzbyBmYXplciBvcyBpdGVucyBwYXJhIHZvY8OqIG1haXMgdGFyZGUu,,XjY2MDA2Nk5vdGE6ICt7fSBMYXMgR3JlYmFzIGRlIEdvaWJuZSBwdWVkZW4gdXNhcnNlIHBhcmEgY3JlYXIgbnVldm9zIG9iamV0b3MuXjAwMDAwMApeNjYwMDY2RW50cmUgb3RyYXMgY29zYXMsIGVsIG5pdmVsIGRlIHJlZmluYW1pZW50bywgbGFzIGNhcnRhcyB5IGxvcyBlbmNhbnRhbWllbnRvcyBkZWwgZXF1aXBhbWllbnRvIHF1ZSB1c2VzIGRlc2FwYXJlY2Vyw6FuLl4wMDAwMDA=
IFRLBg,,XkVFMDAwME5vdGU6ICt7fSBHb2libmUncyBTcGF1bGRlcnMgY2FuIGJlIHVzZWQgdG8gY3JhZnQgbmV3IGl0ZW0uXjAwMDAwMApeRUUwMDAwVGhlIHJlZmluZW1lbnQgbGV2ZWwsIGNhcmRzLCBlbmNoYW50bWVudHMsIGV0YyBvZiB0aGUgZXF1aXBtZW50IHlvdSB1c2Ugd2lsbCBhbGwgZGlzYXBwZWFyLl4wMDAwMDA=,,,,,W0FydGVzw6NvIGRhIFZpbGFdCkhlaC4uLiBhbGd1bSBtYXRlcmlhbCBlc3TDoSBmYWx0YW5kbywgbWVsaG9yIHZvY8OqIGNvbmZlcmlyIHNldSBpbnZlbnTDoXJpby4=,,XjY2MDA2Nk5vdGE6ICt7fSBMYXMgSG9tYnJlcmFzIGRlIEdvaWJuZSBwdWVkZW4gdXNhcnNlIHBhcmEgY3JlYXIgbnVldm9zIG9iamV0b3MuXjAwMDAwMApeNjYwMDY2RW50cmUgb3RyYXMgY29zYXMsIGVsIG5pdmVsIGRlIHJlZmluYW1pZW50bywgbGFzIGNhcnRhcyB5IGxvcyBlbmNhbnRhbWllbnRvcyBkZWwgZXF1aXBhbWllbnRvIHF1ZSB1c2VzIGRlc2FwYXJlY2Vyw6FuLl4wMDAwMDA=
IVRLBg,,W1ZpbGxhZ2UgQ2hpZWYgU29hcF0KSGVoZSwgdGhpcyBndXkgbWlzaGVhcmQgbWUuIEkgbmVlZCB5b3UgdG8gY29tZSB3aXRoIHRoZSBlcXVpcHBlZCBpdGVtIGFuZCBlbm91Z2ggbWF0ZXJpYWxzLg==,,,,,W0FydGVzw6NvIGRhIFZpbGFdCkluY3LDrXZlbC4gQXBvc3RvIHF1ZSBzZXLDoSDDunRpbCBhIHF1ZW0gcXVpc2VyLg==,,W1NvYXAsIGplZmUgZGUgbGEgYWxkZWFdCkplLCBqZSwgZXN0YSBwZXJzb25hIG5vIGVzY3VjaMOzIGJpZW4uIE5lY2VzaXRvIHF1ZSB2ZW5nYXMgY29uIGVsIG9iamV0byBlcXVpcGFkbyB5IHN1ZmljaWVudGVzIG1hdGVyaWFsZXMu
IlRLBg,,Q3JhZnQu,,,,,,,Q3JlYXIu
I1RLBg,,Q2FuY2VsLg==,,,,,,,Q2FuY2VsYXIu
JFRLBg,,W1ZpbGxhZ2UgQ2hpZWYgU29hcF0KR29vZCEgR29vZCEKTGV0J3MgZ2V0IHN0YXJ0ZWQgcXVpY2tseS4gTGV0J3Mgc2Vlfg==,,,,,,,W1NvYXAsIGplZmUgZGUgbGEgYWxkZWFdCsKhQmllbiEgwqFCaWVuIQpFbXBlY2Vtb3MgcsOhcGlkYW1lbnRlLiBWZWFtb3N+Lg==
JVRLBg,,W1ZpbGxhZ2UgQ2hpZWYgU29hcF0KVWggaHVoIC0gc2hvdWxkbid0IHRoaXMgZ3V5IGF0IGxlYXN0IGJyaW5nIHRoZSBpbmdyZWRpZW50cyBzbyBJIGNhbiBtYWtlIGl0PyBJdCdzIG5vdCBsaWtlIEkgZ2V0IG15IGluZ3JlZGllbnRzIGZyb20gYW55d2hlcmUu,,,,,,,W1NvYXAsIGplZmUgZGUgbGEgYWxkZWFdClVoLCDCv2VzdGEgcGVyc29uYSBubyBkZWJlcsOtYSB0cmFlciBhbCBtZW5vcyBsb3MgaW5ncmVkaWVudGVzIHBhcmEgcXVlIHlvIHB1ZWRhIGhhY2VyIGVzdG8/IE5vIHB1ZWRvIGNvbnNlZ3VpciBtaXMgaW5ncmVkaWVudGVzIGVuIGN1YWxxdWllciBsYWRvLg==
JlRLBg,,W1ZpbGxhZ2UgQ2hpZWYgU29hcF0KV2hvZXZlciBtYWRlIGl0IGlzIGdyZWF0LiBUYWtlIGl0LCBpdCB3aWxsIGJlIHVzZWZ1bC4=,,,,,,,W1NvYXAsIGplZmUgZGUgbGEgYWxkZWFdClF1aWVuIHNlYSBxdWUgbG8gaGl6bywgZXMgZ2VuaWFsLiBUw7NtYWxvLCB0ZSBzZXJ2aXLDoS4=
