PE1fAg,,W0J1dGxlciBMYXJzXQpZb3UgY2FuIHJldGFpbiBhIEthZnJhIEVtcGxveWVlIGZvciAxIG1vbnRoLiBJZiB5b3Ugd2lzaCB0byBleHRlbmQgdGhlIGNvbnRyYWN0LCB0aGVuIHlvdSdsbCBoYXZlIHRvIHBheSBhbiBleHRyYSBjaGFyZ2UuCkZpbmFsbHksIG91ciBndWlsZHNtZW4gY2FuIGVuam95IHRoZSBjb21mb3J0cyBvZiBob21lLg==,,,,,W01vcmRvbW8gTGFyc10uClZvY8OqIHBvZGUgbWFudGVyIHVtIEZ1bmNpb27DoXJpYSBLYWZyYSBwb3IgMSBtw6pzLiBTZSBkZXNlamFyIGVzdGVuZGVyIG8gY29udHJhdG8sIHRlcsOhIGRlIHBhZ2FyIHVtYSB0YXhhIGV4dHJhLgpGaW5hbG1lbnRlLCBub3Nzb3MgbWVtYnJvcyBkYSBndWlsZGEgcG9kZW0gZGVzZnJ1dGFyIGRvIGNvbmZvcnRvIGRlIGNhc2Eu,,W01heW9yZG9tbyBMYXJzXQpQdWVkZXMgcmV0ZW5lciBhIHVuIGVtcGxlYWRvIGRlIEthZnJhIGR1cmFudGUgMSBtZXMuIFNpIHF1aWVyZXMgZXh0ZW5kZXIgZWwgY29udHJhdG8sIHRlbmRyw6FzIHF1ZSBwYWdhciB1biBjYXJnbyBleHRyYS4KUG9yIGZpbiwgbG9zIG1pZW1icm9zIGRlIG51ZXN0cm8gZ3JlbWlvIHB1ZWRlbiBkaXNmcnV0YXIgZGUgbGFzIGNvbW9kaWRhZGVzIGRlbCBob2dhci4=
PU1fAg,,W0J1dGxlciBMYXJzXQpBcyB5b3Ugd2lzaC4gQnV0IHBsZWFzZSBrZWVwIGluIG1pbmQgdGhhdCBhIEthZnJhIEVtcGxveWVlIGNhbiBtYWtlIHRoaW5ncyBtdWNoIG1vcmUgY29tZm9ydGFibGUgZm9yIHlvdXIgZ3VpbGRzbWVuLg==,,,,,W0NvbW8gcXVpc2VyLl0KQ29tbyB2b2PDqiBxdWlzZXIuIE1hcyBsZW1icmUtc2UgZGUgcXVlIHVtIEZ1bmNpb27DoXJpYSBLYWZyYSBwb2RlIHRvcm5hciBhcyBjb2lzYXMgbXVpdG8gbWFpcyBjb25mb3J0w6F2ZWlzIHBhcmEgc2V1cyBjb21wYW5oZWlyb3MgZGUgZ3VpbGRhLg==,,W01heW9yZG9tbyBMYXJzXQpDb21vIHF1aWVyYXMuIFBlcm8gdGVuIGVuIGN1ZW50YSBxdWUgdW4gZW1wbGVhZG8gZGUgS2FmcmEgcHVlZGUgaGFjZXIgbGFzIGNvc2FzIG11Y2hvIG3DoXMgY8OzbW9kYXMgcGFyYSBsb3MgbWllbWJyb3MgZGUgdHUgZ3JlbWlvLg==
Pk1fAg,,W0J1dGxlciBMYXJzXQpXb3VsZCB5b3UgbGlrZSB0byBnbyB3aGVyZSBvdXIgcHJlY2lvdXMgcHJvZHVjdHMgYXJlIHN0b3JlZD8KT25seSB5b3UsIE1hc3RlciwgaGF2ZSBhY2Nlc3MgdG8gaXQu,,,,,W01vcmRvbW8gTGFyc10KVm9jw6ogZ29zdGFyaWEgZGUgaXIgYXTDqSBvIGxvY2FsIG9uZGUgbm9zc29zIHByb2R1dG9zIHByZWNpb3NvcyBlc3TDo28gYXJtYXplbmFkb3M/ClNvbWVudGUgbyBzZW5ob3IsIE1lc3RyZSwgdGVtIGFjZXNzbyBhIGVsZXMu,,W01heW9yZG9tbyBMYXJzXQrCv1RlIGd1c3RhcsOtYSB2ZXIgZMOzbmRlIHNlIGFsbWFjZW5hbiBudWVzdHJvcyBwcmVjaWFkb3MgcHJvZHVjdG9zPwpTb2xvIHTDuiBwdWVkZXMgYWNjZWRlciwgbMOtZGVyLg==
P01fAg,,W0J1dGxlciBMYXJzXQpQbGVhc2Ugbm90ZSBUcmVhc3VyZSBDaGVzdHMgbWF5IGRpc2FwcGVhciB3aGVuIHRoZSBzdHJvbmdob2xkIGZhY2VzIHVuZXhwZWN0ZWQgc2l0dWF0aW9ucwppZiB5b3UgZG9uJ3Qgb3BlbiB0aGVtIHdpdGhpbiBhIGNlcnRhaW4gYW1vdW50IG9mIHRpbWUuClBsZWFzZSBjb2xsZWN0IHRoZW0gYXMgb2Z0ZW4gYXMgeW91IGNhbiBpbiBjb25zaWRlcmF0aW9uIG9mIG91ciBndWlsZCdzIGRldmVsb3BtZW50Lg==,,,,,W01vcmRvbW8gTGFyc10KT2JzZXJ2ZSBxdWUgb3MgYmHDunMgZGUgdGVzb3VybyBwb2RlbSBkZXNhcGFyZWNlciBxdWFuZG8gYSBmb3J0YWxlemEgZW5mcmVudGFyIHNpdHVhw6fDtWVzIGluZXNwZXJhZGFzCnNlIHZvY8OqIG7Do28gb3MgYWJyaXIgZW0gdW0gZGV0ZXJtaW5hZG8gcGVyw61vZG8gZGUgdGVtcG8uClBvciBmYXZvciwgY29sZXRlLW9zIHNlbXByZSBxdWUgcHVkZXIgZW0gY29uc2lkZXJhw6fDo28gYW8gZGVzZW52b2x2aW1lbnRvIGRhIG5vc3NhIGd1aWxkYS4=,,W01heW9yZG9tbyBMYXJzXQpUZW4gZW4gY3VlbnRhIHF1ZSBsb3MgY29mcmVzIGRlIHRlc29ybyBwdWVkZW4gZGVzYXBhcmVjZXIgY3VhbmRvIGxhIGZvcnRhbGV6YSBzZSBlbmZyZW50YSBhIHNpdHVhY2lvbmVzIGluZXNwZXJhZGFzCnNpIG5vIGxvcyBhYnJlcyBlbiB1biBwbGF6byBkZSB0aWVtcG8gZGV0ZXJtaW5hZG8uClJlY29sw6ljdGFsb3MgdGFuIGEgbWVudWRvIGNvbW8gcHVlZGFzIGVuIGNvbnNpZGVyYWNpw7NuIGFsIGRlc2Fycm9sbG8gZGUgbnVlc3RybyBncmVtaW8u
QE1fAg,,W0J1dGxlciBMYXJzXQpMZXQgbWUgZ3VpZGUgeW91IHRvIHRoZSBzZWNyZXQgcGFzc2FnZXdheSB0byB0aGUgY2hhbWJlci4gUGxlYXNlIGZvbGxvdyBtZS4KV2hlbiB5b3Ugd2FudCB0byBsZWF2ZSB0aGUgY2hhbWJlciwganVzdCBwcmVzcyB0aGUgc2VjcmV0IHN3aXRjaC4=,,,,,W01vcmRvbW8gTGFyc10uCkRlaXhlLW1lIGd1acOhLWxvIGF0w6kgYSBwYXNzYWdlbSBzZWNyZXRhIHBhcmEgYSBjw6JtYXJhLiBQb3IgZmF2b3IsIHNpZ2EtbWUuClF1YW5kbyBxdWlzZXIgc2FpciBkYSBjw6JtYXJhLCBiYXN0YSBwcmVzc2lvbmFyIG8gaW50ZXJydXB0b3Igc2VjcmV0by4=,,W01heW9yZG9tbyBMYXJzXQpEw6lqYW1lIGd1aWFydGUgaGFzdGEgZWwgcGFzYWRpem8gc2VjcmV0byBkZSBsYSBzYWxhLiBTw61ndWVtZS4KQ3VhbmRvIHF1aWVyYXMgc2FsaXIgZGUgbGEgc2FsYSwgc29sbyBwcmVzaW9uYSBlbCBpbnRlcnJ1cHRvciBzZWNyZXRvLg==
QU1fAg,,W0J1dGxlciBMYXJzXQpJdGVtcyBhcmUgcHJvZHVjZWQgb25jZSBhIGRheSwgYnV0IHRoZXknbGwgc3RvcCBjb21pbmcgaW4gaWYgeW91IGRvbid0IGNvbGxlY3QgdGhlbSBlYWNoIGRheS4KUGxlYXNlIGNvbGxlY3QgdGhlbSBhcyBvZnRlbiBhcyB5b3UgY2FuIGluIGNvbnNpZGVyYXRpb24gb2Ygb3VyIGd1aWxkJ3MgZGV2ZWxvcG1lbnQu,,,,,W01vcmRvbW8gTGFyc10KT3MgaXRlbnMgc8OjbyBwcm9kdXppZG9zIHVtYSB2ZXogcG9yIGRpYSwgbWFzIGRlaXhhcsOjbyBkZSBjaGVnYXIgc2Ugdm9jw6ogbsOjbyBvcyBjb2xldGFyIHRvZG9zIG9zIGRpYXMuClBvciBmYXZvciwgY29sZXRlLW9zIHNlbXByZSBxdWUgcHVkZXIgZW0gY29uc2lkZXJhw6fDo28gYW8gZGVzZW52b2x2aW1lbnRvIGRhIG5vc3NhIGd1aWxkYS4=,,W01heW9yZG9tbyBMYXJzXQpMb3Mgb2JqZXRvcyBzZSBwcm9kdWNlbiB1bmEgdmV6IGFsIGTDrWEsIHBlcm8gZGVqYXLDoW4gZGUgbGxlZ2FyIHNpIG5vIGxvcyByZWNvbGVjdGFzIHRvZG9zIGxvcyBkw61hcy4KUmVjb2zDqWN0YWxvcyB0YW4gYSBtZW51ZG8gY29tbyBwdWVkYXMgZW4gY29uc2lkZXJhY2nDs24gYWwgZGVzYXJyb2xsbyBkZSBudWVzdHJvIGdyZW1pby4=
Qk1fAg,,VGhlcmUncyBhIHNtYWxsIGxldmVyLiBQdWxsIGl0Pw==,,,,,SMOhIHVtYSBwZXF1ZW5hIGFsYXZhbmNhLiBQdXjDoS1sYT8=,,SGF5IHVuYSBwZXF1ZcOxYSBwYWxhbmNhLiDCv1F1aWVyZXMgdGlyYXIgZGUgZWxsYT8=
Q01fAg,,UHVsbC4=,,,,,UHV4YXIu,,VGlyYXIu
RE1fAg,,RG9uJ3QgcHVsbC4=,,,,,TsOjbyBwdXhlLg==,,Tm8gdGlyYXIu
RU1fAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9uZSB3aG8gb3ZlcmNvbWVzIHRoZSB0cmlhbCBvZiB0aGUgY29ucXVlcm9yIHdpbGwgZmluZCB0aGUgcGF0aCB0byBhbm90aGVyIHRyaWFsLg==,,,,,W1ZveiByZXZlcmJlcmFudGVdLgpBcXVlbGUgcXVlIHN1cGVyYXIgYSBwcm92YcOnw6NvIGRvIGNvbnF1aXN0YWRvciBlbmNvbnRyYXLDoSBvIGNhbWluaG8gcGFyYSBvdXRyYSBwcm92YcOnw6NvLg==,,W1ZveiByZXZlcmJlcmFudGVdClF1aWVuIHN1cGVyZSBsYSBwcnVlYmEgZGVsIGNvbnF1aXN0YWRvciBoYWxsYXLDoSBlbCBjYW1pbm8gaGFjaWEgb3RyYSBwcnVlYmEu
Rk1fAg,,W1JldmVyYmVyYXRpbmcgVm9pY2VdCk9ubHkgdGhlIGNvbnF1ZXJvciBvZiB0aGUgdHJpYWwgaXMgd29ydGh5IG9mIHRoYXQgcGF0aC4=,,,,,W1ZveiByZXZlcmJlcmFudGVdLgpTb21lbnRlIG8gdmVuY2Vkb3IgZGEgcHJvdmHDp8OjbyDDqSBkaWdubyBkZXNzZSBjYW1pbmhvLg==,,W1ZveiByZXZlcmJlcmFudGVdClNvbG8gZWwgY29ucXVpc3RhZG9yIGRlIGxhIHBydWViYSBlcyBkaWdubyBkZSBlc2UgY2FtaW5vLg==
R01fAg,,Tm90aGluZyBoYXBwZW5lZC4=,,,,,TsOjbyBhY29udGVjZXUgbmFkYS4=,,Tm8gcGFzw7MgbmFkYS4=
