cYcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSWYgeW91IHRha2UgYSBsb29rIGFyb3VuZCBhbmQgc2VlIGlmIHRoZXJlIGlzIGFueW9uZSBpbiBuZWVkIG9mIGhlbHAsCkknbSBzdXJlIHlvdSdsbCBmaW5kIHNvbWV0aGluZyB3b3J0aHdoaWxlLg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCkTDqiB1bWEgb2xoYWRhIGFvIHJlZG9yIGUgdmVqYSBzZSBow6EgYWxndcOpbSBwcmVjaXNhbmRvIGRlIGFqdWRhLAp0ZW5obyBjZXJ0ZXphIGRlIHF1ZSBlbmNvbnRyYXLDoSBhbGdvIHF1ZSB2YWxoYSBhIHBlbmEu,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KU2kgZWNoYXMgdW4gdmlzdGF6byBhbHJlZGVkb3IgeSB2ZXMgc2kgaGF5IGFsZ3VpZW4gcXVlIG5lY2VzaXRlIGF5dWRhLAplc3RveSBzZWd1cm8gZGUgcXVlIGVuY29udHJhcsOhcyBhbGdvIHF1ZSB2YWxnYSBsYSBwZW5hLg==
cocGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KVGhlcmUgaXMgYSB0b3dlciBmb3IgbWFnZXMgaW4gdGhlIGNlbnRlciBvZiBeNEQ0REZGR2VmZmVuXjAwMDAwMCwgcmlnaHQ/CkkgaGVhcmQgdGhhdCB1bmRlcm5lYXRoIGl0IGlzIGEgZHVuZ2VvbiBmaWxsZWQgd2l0aCBzY2FyeSBtb25zdGVycy4=,,,,,W09maWNpYWwgZG8gw4lkZW5dCkjDoSB1bWEgdG9ycmUgcGFyYSBtYWdvcyBubyBjZW50cm8gZGUgXjRENERGRkdlZmZlbl4wMDAwMDAsIGNlcnRvPwpPdXZpIGRpemVyIHF1ZSBlbWJhaXhvIGRlbGEgaMOhIHVtYSBtYXNtb3JyYSBjaGVpYSBkZSBtb25zdHJvcyBhc3N1c3RhZG9yZXMu,,W09maWNpYWwgZGUgVGVsZXRyYW5zcG9ydGUgRWRlbl0KSGF5IHVuYSB0b3JyZSBwYXJhIG1hZ29zIGVuIGVsIGNlbnRybyBkZSBeNEQ0REZGR2VmZmVuXjAwMDAwMCwgwr92ZXJkYWQ/CkhlIG/DrWRvIHF1ZSBkZWJham8gZGUgZWxsYSBoYXkgdW5hIG1hem1vcnJhIGxsZW5hIGRlIG1vbnN0cnVvcyBhdGVycmFkb3Jlcy4=
c4cGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KVGhlcmUgYWxzbyBpcyBhbiBhbmNpZW50IHJ1aW4gY2FsbGVkIEdlZmZlbmlhLgpCdXQgZmlyc3QsIGxldCdzIHRha2UgYSBsb29rIGF0IHRoZSBxdWVzdHMgZnJvbSB0aGUgY2l0aXplbnM6,,,,,W09maWNpYWwgZG8gw4lkZW5dCkjDoSB0YW1iw6ltIHVtYSBydcOtbmEgYW50aWdhIGNoYW1hZGEgR2VmZmVuaWEuCk1hcywgcHJpbWVpcm8sIHZhbW9zIGRhciB1bWEgb2xoYWRhIG5hcyBtaXNzw7VlcyBkb3MgY2lkYWTDo29zOg==,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KVGFtYmnDqW4gaGF5IHVuYSBhbnRpZ3VhIHJ1aW5hIGxsYW1hZGEgR2VmZmVuaWEuClBlcm8gcHJpbWVybywgZWNoZW1vcyB1biB2aXN0YXpvIGEgbGFzIG1pc2lvbmVzIGRlIGxvcyBjaXVkYWRhbm9zOg==
dIcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KQW4gPE5BVkk+W0FwcHJlbnRpY2UgTWFnZV08SU5GTz5nZWZmZW4sMTI2LDExMywwMDAsMDwvSU5GTz48L05BVkk+IGhhcyBhIGZldyBxdWVzdHMuCkFzIHdlbGwgYXMgYSA8TkFWST5bVGlyZWQgTWFuXTxJTkZPPmdlZl90b3dlciw0MCwxNDAsMDAwLDA8L0lORk8+PC9OQVZJPi4=,,,,,W09maWNpYWwgZG8gw4lkZW5dClVtIDxOQVZJPltNYWdvIEFwcmVuZGl6XTxJTkZPPmdlZmZlbiwxMjYsMTEzLDAwMCwwPC9JTkZPPjwvTkFWST4gdGVtIGFsZ3VtYXMgbWlzc8O1ZXMuCkFzc2ltIGNvbW8gbyA8TkFWST5bSG9tZW0gQ2Fuc2Fkb108SU5GTz5nZWZfdG93ZXIsNDAsMTQwLDAwMCwwPC9JTkZPPjwvTkFWST4u,,W09maWNpYWwgZGUgdGVsZXRyYW5zcG9ydGUgRWRlbl0KVW4gPE5BVkk+W0FwcmVuZGl6IGRlIE1hZ29dPElORk8+Z2VmZmVuLDEyNiwxMTMsMDAwLDA8L0lORk8+PC9OQVZJPiB0aWVuZSB1bmFzIGN1YW50YXMgbWlzaW9uZXMuCkFzw60gY29tbyB1biA8TkFWST5bSG9tYnJlIENhbnNhZG9dPElORk8+Z2VmX3Rvd2VyLDQwLDE0MCwwMDAsMDwvSU5GTz48L05BVkk+Lg==
dYcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KPE5BVkk+W0FsIERlIEJhcmFuIENsb2NrIFRvd2VyIE1hbmFnZXIgQ2VyZGluXTxJTkZPPmFsZGViYXJhbiwxNDMsMTMyLDAwMCwwPC9JTkZPPjwvTkFWST4KaXMgYWxzbyB0cm91YmxlZCB3aXRoIHRoZSBtb25zdGVycyBhcHBlYXJpbmcgaW4gdGhlIGNsb2NrIHRvd2VyLg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCk8gPE5BVkk+W0dlcmVudGUgZGEgVG9ycmUgZG8gUmVsw7NnaW8gZGUgQWwgRGUgQmFyYW5dPElORk8+YWxkZWJhcmFuLDE0MywxMzIsMDAwLDA8L0lORk8+PC9OQVZJPgp0YW1iw6ltIGVzdMOhIHByZW9jdXBhZG8gY29tIG9zIG1vbnN0cm9zIHF1ZSBhcGFyZWNlbSBuYSB0b3JyZSBkbyByZWzDs2dpby4=,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KPE5BVkk+W0FsIERlIEJhcmFuIERpcmVjdG9yIGRlIGxhIFRvcnJlIGRlbCBSZWxvaiBDZXJkaW5dPElORk8+YWxkZWJhcmFuLDE0MywxMzIsMDAwLDA8L0lORk8+PC9OQVZJPgp0YW1iacOpbiB0aWVuZSBwcm9ibGVtYXMgY29uIGxvcyBtb25zdHJ1b3MgcXVlIGFwYXJlY2VuIGVuIGxhIHRvcnJlIGRlbCByZWxvai4=
docGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSXQnbGwgYmUgYSBiaWcgaGVscCBpZiB5b3UgZ28gdGhlcmUu,,,,,W09maWNpYWwgZG8gw4lkZW5dClNlcsOhIGRlIGdyYW5kZSBhanVkYSBzZSB2b2PDqiBmb3IgYXTDqSBsw6Eu,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KU2Vyw6EgZGUgZ3JhbiBheXVkYSBzaSB2YXMgYWxsw60u
d4cGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KVGhlcmUgYXJlIGFsc28gYSBmZXcgY2xpZW50cyBuZWFyIF40RDRERkZBcnVuYWZlbHR6XjAwMDAwMDoKVGhlcmUgYXJlIHJlcXVlc3RzIGZyb20gPE5BVkk+W1JhY2hlbCBBaXJwb3J0IEd1YXJkXTxJTkZPPnJhX2ZpbGQxMiwyOTYsMjAwLDAwMCwwPC9JTkZPPjwvTkFWST4sCjxOQVZJPltMZW9uYXJkIGluIFJhY2hlbF08SU5GTz5yYWNoZWwsMTkyLDEzOCwwMDAsMDwvSU5GTz48L05BVkk+LAphbmQgPE5BVkk+W0tyYXZlbiBpbiBWZWluc108SU5GTz52ZWlucywxODIsMTMwLDAwMCwwPC9JTkZPPjwvTkFWST4u,,,,,W09maWNpYWwgZG8gw4lkZW5dClRhbWLDqW0gaMOhIGFsZ3VucyBjbGllbnRlcyBwZXJ0byBkZSBeNEQ0REZGQXJ1bmFmZWx0el4wMDAwMDA6CkjDoSBzb2xpY2l0YcOnw7VlcyBkbyA8TkFWST5bR3VhcmRhIEFlcm9wb3J0dcOhcmlvXTxJTkZPPnJhX2ZpbGQxMiwyOTYsMjAwLDAwMCwwPC9JTkZPPjwvTkFWST4sCjxOQVZJPltMZW9uYXJkb108SU5GTz5yYWNoZWwsMTkyLDEzOCwwMDAsMDwvSU5GTz48L05BVkk+LAplIDxOQVZJPltLcmF2ZW4gZW0gVmVpbnNdPElORk8+dmVpbnMsMTgyLDEzMCwwMDAsMDwvSU5GTz48L05BVkk+Lg==,,W09maWNpYWwgZGUgdGVsZXRyYW5zcG9ydGUgRWRlbl0KVGFtYmnDqW4gaGF5IGFsZ3Vub3MgY2xpZW50ZXMgY2VyY2EgZGUgXjRENERGRkFydW5hZmVsdHpeMDAwMDAwOgpIYXkgcGV0aWNpb25lcyBkZSA8TkFWST5bR3VhcmRpYSBkZWwgQWVyb3B1ZXJ0byBkZSBSYWNoZWxdPElORk8+cmFfZmlsZDEyLDI5NiwyMDAsMDAwLDA8L0lORk8+PC9OQVZJPiwKPE5BVkk+W0xlb25hcmQgZW4gUmFjaGVsXTxJTkZPPnJhY2hlbCwxOTIsMTM4LDAwMCwwPC9JTkZPPjwvTkFWST4sCnkgPE5BVkk+W0tyYXZlbiBlbiBWZWluc108SU5GTz52ZWlucywxODIsMTMwLDAwMCwwPC9JTkZPPjwvTkFWST4u
eIcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KWW91IGNhbiBhbHNvIGdvIHRvIG90aGVyIHBsYWNlcywgdG9vLCBzaW5jZSB5b3UgYXJlIGFuIGV4cGVyaWVuY2VkIEFkdmVudHVyZXIuClBsYWNlcyBsaWtlIHRoZSBeNEQ0REZGT2xkIENhc3RsZSBvZiBHbGFzdCBIZWltXjAwMDAwMCBvciB0aGUgVW5kZXJncm91bmQgQ2VtZXRlcnkgb2YgdGhlIG1vbmFzdGVyeS4=,,,,,W09maWNpYWwgZG8gw4lkZW5dClZvY8OqIHRhbWLDqW0gcG9kZSBpciBhIG91dHJvcyBsdWdhcmVzLCBqw6EgcXVlIMOpIHVtIEF2ZW50dXJlaXJvIEV4cGVyaWVudGUuCkx1Z2FyZXMgY29tbyBvIF40RDRERkZDYXN0ZWxvIEFtYWxkacOnb2FkbyBkZSBHbGFzdCBIZWltXjAwMDAwMCBvdSBvIENlbWl0w6lyaW8gU3VidGVycsOibmVvIGRvIG1vc3RlaXJv,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KVGFtYmnDqW4gcHVlZGVzIGlyIGEgb3Ryb3MgbHVnYXJlcywgeWEgcXVlIGVyZXMgdW4gQXZlbnR1cmVybyBleHBlcmltZW50YWRvLgpMdWdhcmVzIGNvbW8gZWwgXjRENERGRkFudGlndW8gQ2FzdGlsbG8gZGUgR2xhc3QgSGVpbV4wMDAwMDAgbyBlbCBDZW1lbnRlcmlvIFN1YnRlcnLDoW5lbyBkZWwgbW9uYXN0ZXJpby4=
eYcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KPE5BVkk+W0FsYmVydGEncyBLbmlnaHQgVGhpYmF1bHRdPElORk8+YWxiZXJ0YSwyMTAsMTIwLDAwMCwwPC9JTkZPPjwvTkFWST4KaGFzIGFsc28gYmVlbiBsb29raW5nIGZvciBhbiBleHBlcmllbmNlZCBBZHZlbnR1cmVyLg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCjxOQVZJPltUaWJhbHRvLCBDYXZhbGVpcm8gZGUgQWxiZXJ0YV08SU5GTz5hbGJlcnRhLDIxMCwxMjAsMDAwLDA8L0lORk8+PC9OQVZJPgp0YW1iw6ltIGVzdMOhIHByb2N1cmFuZG8gdW0gQXZlbnR1cmVpcm8gRXhwZXJpZW50ZS4=,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KPE5BVkk+W0NhYmFsbGVybyBUaWJhbHQgZGUgQWxiZXJ0YV08SU5GTz5hbGJlcnRhLDIxMCwxMjAsMDAwLDA8L0lORk8+PC9OQVZJPgp0YW1iacOpbiBoYSBlc3RhZG8gYnVzY2FuZG8gdW4gQXZlbnR1cmVybyBleHBlcmltZW50YWRvLg==
eocGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KUGVyaGFwcyBoZSBtZWFucyBBbGJlcnRhJ3MgVHVydGxlIElzbGFuZD8KVHVydGxlIElzbGFuZCAuLi4gSXQncyBhbiBpbnRlcmVzdGluZyBwbGFjZS4=,,,,,W09maWNpYWwgZG8gw4lkZW5dClRhbHZleiBlbGUgZXN0ZWphIHNlIHJlZmVyaW5kbyDDoCBJbGhhIGRhIFRhcnRhcnVnYSBkZSBBbGJlcnRhPwpJbGhhIGRhIFRhcnRhcnVnYSAuLi4gw4kgdW0gbHVnYXIgaW50ZXJlc3NhbnRlLg==,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0Kwr9RdWl6w6FzIHNlIHJlZmllcmUgYSBsYSBJc2xhIFRvcnR1Z2EgZGUgQWxiZXJ0YT8KSXNsYSBUb3J0dWdhIC4uLiBFcyB1biBsdWdhciBpbnRlcmVzYW50ZS4=
e4cGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSG1tLCBjbGllbnRzIGF0IHRoaXMgbGV2ZWwgLi4uClRoZXJlJ3MgYSBtYW4gY2FsbGVkIDxOQVZJPltEYXJrZXNzXTxJTkZPPmdsYXN0XzAxLDIxMywyOTQsMDAwLDA8L0lORk8+PC9OQVZJPiBzb21ld2hlcmUuCkFoLCBoZSBtdXN0IGJlIGF0IHRoZSBPbGQgQ2FzdGxlIG9mIEdsYXN0IEhlaW0uCkl0J3MgYW4gYW5jaWVudCBjYXN0bGUgbG9jYXRlZCBub3J0aGVhc3Qgb2YgR2VmZmVuLg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCkhtbSwgY2xpZW50ZXMgbmVzc2UgbsOtdmVsIC4uLgpIw6EgdW0gaG9tZW0gY2hhbWFkbyA8TkFWST5bUGFkcmUgTMO6Y2lmZXJdPElORk8+Z2xhc3RfMDEsMjEzLDI5NCwwMDAsMDwvSU5GTz48L05BVkk+IGVtIGFsZ3VtIGx1Z2FyLgpBaCwgZWxlIGRldmUgZXN0YXIgbm8gQ2FzdGVsbyBBbnRpZ28gZGUgR2xhc3QgSGVpbS4Kw4kgdW0gY2FzdGVsbyBhbnRpZ28gbG9jYWxpemFkbyBhIG5vcmRlc3RlIGRlIEdlZmZlbi4=,,W0VkZW4gVGVsZXBvcnQgT2ZpY2lhbF0KSG1tLCBsb3MgY2xpZW50ZXMgYSBlc3RlIG5pdmVsIC4uLgpIYXkgdW4gaG9tYnJlIGxsYW1hZG8gPE5BVkk+W0Rhcmtlc3NdPElORk8+Z2xhc3RfMDEsMjEzLDI5NCwwMDAsMDwvSU5GTz48L05BVkk+IGVuIGFsZ3VuYSBwYXJ0ZS4KQWgsIGRlYmUgZXN0YXIgZW4gZWwgVmllam8gQ2FzdGlsbG8gZGUgR2xhc3QgSGVpbS4KRXMgdW4gYW50aWd1byBjYXN0aWxsbyBzaXR1YWRvIGFsIG5vcmVzdGUgZGUgR2VmZmVuLg==
fIcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KT3RoZXIgdGhhbiB0aGF0LCB0aGVyZSBpcyBhIHF1ZXN0IGZyb20gdGhlIG11c2V1bSBpbiBeNEQ0REZGSnVub14wMDAwMDAuCk1lZXQgPE5BVkk+W0p1bm8gTXVzZXVtIEVtcGxveWVlXTxJTkZPPnl1bm8sMjczLDI5MiwwMDAsMDwvSU5GTz48L05BVkk+Lg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCkFsw6ltIGRpc3NvLCBow6EgdW1hIG1pc3PDo28gZG8gbXVzZXUgZW0gXjRENERGRkp1bm9eMDAwMDAwLgpFbmNvbnRyZSA8TkFWST5bRnVuY2lvbsOhcmlvIGRvIE11c2V1IEp1bm9dPElORk8+eXVubywyNzMsMjkyLDAwMCwwPC9JTkZPPjwvTkFWST4u,,W09maWNpYWwgZGUgdGVsZXRyYW5zcG9ydGUgRWRlbl0KQXBhcnRlIGRlIGVzbywgaGF5IHVuYSBxdWVzdCBkZWwgbXVzZW8gZW4gXjRENERGRkp1bm9eMDAwMDAwLgpSZcO6bmV0ZSBjb24gPE5BVkk+W0VtcGxlYWRvIGRlbCBNdXNlbyBkZSBKdW5vXTxJTkZPPnl1bm8sMjczLDI5MiwwMDAsMDwvSU5GTz48L05BVkk+Lg==
fYcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KVGhlcmUgYWxzbyB3ZXJlIGEgY291cGxlIG9mIHF1ZXN0cyBuZWFyIF40RDRERkZWZWluc14wMDAwMDA7CnlvdSBzaG91bGQgZ28gdGhlcmUgYW5kIHNlYXJjaCBmb3IgeW91cnNlbGYu,,,,,W09maWNpYWwgZG8gw4lkZW5dClRhbWLDqW0gaGF2aWEgYWxndW1hcyBtaXNzw7VlcyBwZXJ0byBkZSBeNEQ0REZGVmVpbnNeMDAwMDAwOwp2b2PDqiBkZXZlIGlyIGF0w6kgbMOhIGUgcHJvY3VyYXIgcG9yIHNpIG1lc21vLg==,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KVGFtYmnDqW4gaGFiw61hIHVuIHBhciBkZSBtaXNpb25lcyBjZXJjYSBkZSBeNEQ0REZGVmVpbnNeMDAwMDAwOwp1c3RlZCBkZWJlIGlyIGFsbMOtIHkgYnVzY2FyIHBvciBzw60gbWlzbW8u
focGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSG1obSAuLi4gRm9yIGFuIEFkdmVudHVyZXIgbGlrZSB5b3UsIHRoaXMgcGVyc29uIHdpbGwgc3VyZWx5IGJlIGlkZWFsIQo8TkFWST5bQXZyaWwgaW4gVGhhbmF0b3MgVG93ZXJdPElORk8+dGhhX3QwMSwxNjAsODQsMDAwLDA8L0lORk8+PC9OQVZJPi4=,,,,,W09maWNpYWwgZG8gw4lkZW5dCkhtaG0gLi4uIFBhcmEgdW0gYXZlbnR1cmVpcm8gY29tbyB2b2PDqiwgZXNzYSBwZXNzb2EgY2VydGFtZW50ZSBzZXLDoSBpZGVhbCEKPE5BVkk+W0F2cmlsIG5hIFRvcnJlIGRlIFRoYW5hdG9zXTxJTkZPPnRoYV90MDEsMTYwLDg0LDAwMCwwPC9JTkZPPjwvTkFWST4u,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSG1obSAuLi4gUGFyYSB1biBBdmVudHVyZXJvIGNvbW8gdMO6LCDCoXNlZ3VybyBxdWUgZXN0YSBwZXJzb25hIHNlcsOhIGlkZWFsIQo8TkFWST5bQXZyaWwgZW4gbGEgVG9ycmUgVGhhbmF0b3NdPElORk8+dGhhX3QwMSwxNjAsODQsMDAwLDA8L0lORk8+PC9OQVZJPi4=
f4cGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KVGhhbmF0b3MgVG93ZXIgd2FzIHJlbm92YXRlZCBieSBSZWtlbmJlciwgYW5kIGlzIG5vdyB1bmRlciBKb25kYSBtYW5hZ2VtZW50LgpJIGhlYXJkIHRoYXQgdGhhdCBwbGFjZSBjYXVzZWQgcXVpdGUgdGhlIHN0aXIgd2hlbiBNb3Jyb2Mgd2FzIGF3YWtlbmVkLg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCkEgVG9ycmUgZGUgVGhhbmF0b3MgZm9pIHJlZm9ybWFkYSBwZWxhIFJla2VuYmVyIGUgYWdvcmEgZXN0w6Egc29iIGEgYWRtaW5pc3RyYcOnw6NvIGRlIFpvbmRhLgpPdXZpIGRpemVyIHF1ZSBlc3NlIGx1Z2FyIGNhdXNvdSB1bSBncmFuZGUgYWx2b3Jvw6dvIHF1YW5kbyBNb3Jyb2MgZm9pIGRlc3BlcnRhZG8u,,W09maWNpYWwgZGVsIFRlbGVwdWVydG8gRWTDqW5dCkxhIFRvcnJlIFRoYW5hdG9zIGZ1ZSByZW5vdmFkYSBwb3IgUmVrZW5iZXIsIHkgYWhvcmEgZXN0w6EgYmFqbyBsYSBkaXJlY2Npw7NuIGRlIEpvbmRhLgpIZSBvw61kbyBxdWUgZXNlIGx1Z2FyIGNhdXPDsyB1biBncmFuIHJldnVlbG8gY3VhbmRvIE1vcnJvYyBmdWUgZGVzcGVydGFkby4=
gIcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSXQgd2lsbCB0cnVseSBiZSBhIHdvcnRod2hpbGUgZXhwZXJpZW5jZSBmb3IgeW91IQ==,,,,,W09maWNpYWwgZG8gw4lkZW5dClNlcsOhIHJlYWxtZW50ZSB1bWEgZXhwZXJpw6puY2lhIHF1ZSB2YWxlcsOhIGEgcGVuYSBwYXJhIHZvY8OqIQ==,,W09maWNpYWwgZGUgVGVsZXRyYW5zcG9ydGUgRWTDqW5dCsKhVmVyZGFkZXJhbWVudGUgc2Vyw6EgdW5hIGV4cGVyaWVuY2lhIHF1ZSB2YWxkcsOhIGxhIHBlbmEgcGFyYSB0aSE=
gYcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KRW0sIGRpZCB5b3UgaGVhciBhYm91dCBBYnlzcyBMYWtlPwpJIGhlYXJkIGl0J3Mgc29tZXdoZXJlIHNvdXRoZWFzdCBvZiBIdWdlbCAuLi4KPE5BVkk+W05haGFkYW4gaW4gSHVnZWxdPElORk8+aHVnZWwsNjksMTIxLDAwMCwwPC9JTkZPPjwvTkFWST4uIEZpbmQgdGhpcyBwZXJzb24u,,,,,W09maWNpYWwgZG8gw4lkZW5dCkVtLCB2b2PDqiBvdXZpdSBmYWxhciBkbyBMYWdvIGRvIEFiaXNtbz8KT3V2aSBkaXplciBxdWUgZWxlIGZpY2EgZW0gYWxndW0gbHVnYXIgYSBzdWRlc3RlIGRlIEh1Z2VsLi4uCjxOQVZJPltOYWhhZGFuIGVtIEh1Z2VsXTxJTkZPPmh1Z2VsLDY5LDEyMSwwMDAsMDwvSU5GTz48L05BVkk+LiBFbmNvbnRyZSBlc3NhIHBlc3NvYS4=,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KRW0sIMK/aGFzIG/DrWRvIGhhYmxhciBkZSBBYnlzcyBMYWtlPwpIZSBvw61kbyBxdWUgZXN0w6EgZW4gYWxnw7puIGx1Z2FyIGFsIHN1cmVzdGUgZGUgSHVnZWwgLi4uCjxOQVZJPltOYWhhZGFuIGVuIEh1Z2VsXTxJTkZPPmh1Z2VsLDY5LDEyMSwwMDAsMDwvSU5GTz48L05BVkk+LiBFbmN1ZW50cmEgYSBlc3RhIHBlcnNvbmEu
gocGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSSBoYXZlIGEgZmVlbGluZyBoZSdsbCBrZWVwIGZpbmRpbmcgd2F5cyB0byBzZW5kIHlvdSB0byBBYnlzcyBMYWtlIC4uLg==,,,,,W09maWNpYWwgZG8gw4lkZW5dClRlbmhvIGEgc2Vuc2HDp8OjbyBkZSBxdWUgZWxlIGNvbnRpbnVhcsOhIGVuY29udHJhbmRvIG1hbmVpcmFzIGRlIGVudmlhciB2b2PDqiBwYXJhIG8gTGFnbyBkbyBBYmlzbW8uLi4=,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KVGVuZ28gbGEgc2Vuc2FjacOzbiBkZSBxdWUgdmEgYSBzZWd1aXIgZW5jb250cmFuZG8gbWFuZXJhcyBkZSBlbnZpYXJ0ZSBhIEFieXNzIExha2UgLi4u
g4cGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSG1obSAuLi4gV2hlcmUgd291bGQgYmUgZ29vZD8KQWN0dWFsbHksIGFuIEFkdmVudHVyZXIgYXQgeW91ciBsZXZlbCBjYW4gdmVudHVyZSBvdXRzaWRlIHRoZSBNaWRnYXJkIGNvbnRpbmVudC4=,,,,,W09maWNpYWwgZG8gw4lkZW5dCkhtaG0gLi4uIE9uZGUgc2VyaWEgYm9tPwpOYSB2ZXJkYWRlLCB1bSBhdmVudHVyZWlybyBkZSBzZXUgbsOtdmVsIHBvZGUgc2UgYXZlbnR1cmFyIGZvcmEgZG8gY29udGluZW50ZSBkZSBNaWRnYXJkLg==,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSG1obSAuLi4gwr9Ew7NuZGUgZXN0YXLDrWEgYmllbj8KRW4gcmVhbGlkYWQsIHVuIEF2ZW50dXJlcm8gZGUgdHUgbml2ZWwgcHVlZGUgYXZlbnR1cmFyc2UgZnVlcmEgZGVsIGNvbnRpbmVudGUgTWlkZ2FyZC4=
hIcGCg,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KSSdsbCBpbnRyb2R1Y2UgdGhpcyBwZXJzb246CjxOQVZJPltBbm9ueW1vdXMgQWR2ZW50dXJlciBpbiBMaWdodGhhbHplbl08SU5GTz5saWdodGhhbHplbiwzMjgsMjAyLDAwMCwwPC9JTkZPPjwvTkFWST4KPE5BVkk+W0xhcnRhbCBpbiBNb3Jyb2NdPElORk8+bW9yb2NjLDIyOCwxMDQsMDAwLDA8L0lORk8+PC9OQVZJPi4=,,,,,W09maWNpYWwgZG8gw4lkZW5dClZvdSBhcHJlc2VudGFyIGVzdGEgcGVzc29hOgo8TkFWST5bQXZlbnR1cmVpcm8gQW7DtG5pbW8gZW0gTGlnaHRoYWx6ZW5dPElORk8+bGlnaHRoYWx6ZW4sMzI4LDIwMiwwMDAsMDwvSU5GTz48L05BVkk+CjxOQVZJPltMYXJ0YWwgZW0gTW9ycm9jXTxJTkZPPm1vcm9jYywyMjgsMTA0LDAwMCwwPC9JTkZPPjwvTkFWST4u,,W0VkZW4gVGVsZXBvcnQgT2ZmaWNlcl0KVm95IGEgcHJlc2VudGFyIGEgZXN0YSBwZXJzb25hOgo8TkFWST5bQXZlbnR1cmVybyBBbsOzbmltbyBlbiBMaWdodGhhbHplbl08SU5GTz5saWdodGhhbHplbiwzMjgsMjAyLDAwMCwwPC9JTkZPPjwvTkFWST4KPE5BVkk+W0xhcnRhbCBlbiBNb3Jyb2NdPElORk8+TW9ycm9jLDIyOCwxMDQsMDAwLDA8L0lORk8+PC9OQVZJPi4=
