vkRlBg,,W1BoZWNkYV0KVGhlIEFieXNzIEdhdGUgZXhpc3RzIGluIGVhY2ggQWdpdCByZWdpb24uCkNhbiB5b3UgaW1hZ2luZSBob3cgbXVjaCBtb25leSBhbmQgc2FjcmlmaWNlIG91ciBndWlsZCB3aWxsIGhhdmUgdG8gZ28gdGhyb3VnaCB0byBkZXZlbG9wIGluIGFsbCBhcmVhcz8=,,,,,W1BoZWNkYV0KRXhpc3RlIHVtIFBvcnRhbCBkbyBBYmlzbW8gZW0gY2FkYSByZWdpw6NvIGRlIENhc3RlbG8uCkltYWdpbmEgcXVhbnRvIGRpbmhlaXJvIGUgc2Fjcmlmw61jaW8gbm9zc2EgY29ycG9yYcOnw6NvIHRlcmlhIGRlIGFwbGljYXIgcGFyYSBkZXNlbnZvbHbDqi1sb3MgZW0gdG9kYXMgYXMgw6FyZWFzPw==,,W1BoZWNkYV0KTGEgUHVlcnRhIGRlbCBBYmlzbW8gZXhpc3RlIGVuIGNhZGEgcmVnacOzbiBBZ2l0LgrCv1RlIGltYWdpbmFzIGN1w6FudG8gZGluZXJvIHkgc2FjcmlmaWNpbyB0ZW5kcsOhIHF1ZSBwYXNhciBudWVzdHJvIGdyZW1pbyBwYXJhIGRlc2Fycm9sbGFyc2UgZW4gdG9kb3MgbG9zIMOhbWJpdG9zPw==
v0RlBg,,W1BoZWNkYV0KVGhpcyBleHBsYWlucyB0aGUgcmVnaW9uYWwgY29tcGV0aXRpb24gaW4gaW52ZXN0bWVudHMuCklmIG5vdCBlbm91Z2ggZ2F0ZSBtYWludGVuYW5jZSBjb3N0cyBhcmUgY29sbGVjdGVkIHRoZW4gaXQgaXMgb2J2aW91cyB0aGUgcmVnaW9uIHdpdGggdGhlIG1vc3QgaW52ZXN0bWVudHMgd2lsbCByZWNlaXZlIHRoZSBiZW5lZml0cw==,,,,,W1BoZWNkYV0KSXNzbyBleHBsaWNhIGEgY29tcGV0acOnw6NvIGRhcyByZWdpw7VlcyBwb3IgaW52ZXN0aW1lbnRvcy4KU2UgbsOjbyByZWNlYmVybW9zIG8gc3VmaWNpZW50ZSBwYXJhIGEgbWFudXRlbsOnw6NvIGRvcyBwb3J0YWlzLCDDqSBjbGFybyBxdWUgYSByZWdpw6NvIGNvbSBtYWlzIGludmVzdGltZW50b3MgcmVjZWJlcsOhIG9zIGJlbmVmw61jaW9zLg==,,W1BoZWNkYV0KRXN0byBleHBsaWNhIGxhIGNvbXBldGVuY2lhIHJlZ2lvbmFsIGVuIG1hdGVyaWEgZGUgaW52ZXJzaW9uZXMuClNpIG5vIHNlIHJlY2F1ZGFuIHN1ZmljaWVudGVzIGNvc3RlcyBkZSBtYW50ZW5pbWllbnRvIGRlIGxhcyBwdWVydGFzLCBlcyBvYnZpbyBxdWUgbGEgcmVnacOzbiBjb24gbcOhcyBpbnZlcnNpb25lcyByZWNpYmlyw6EgbG9zIGJlbmVmaWNpb3M=
wERlBg,,W1BoZWNkYV0KSWYgXjRENERGRnRoZSBBYnlzcyBHYXRlIGlzIHN1Y2Nlc3NmdWxseSBjb25uZWN0ZWQgdGhlbiB0aGUgZHVuZ2VvbiBvZiB0aGUgaGlkZW91dCBhcmVhCndpbGwgYmUgb3BlbiB0byBvdGhlcnMgaW5zdGVhZCBvZiBiZWluZyBndWlsZCBleGNsdXNpdmVeMDAwMDAwIHdoaWNoIHdpbGwgYmUgdmVyeSBhdHRyYWN0aXZlIGZvciBpbnZlc3RtZW50Lg==,,,,,W1BoZWNkYV0KXjMxMzFGRlNlIG8gUG9ydGFsIGRvIEFiaXNtbyBmb3IgY29uZWN0YWRvIGNvbSBzdWNlc3NvLCBvIGNhbGFib3XDp28gZGEgw6FyZWEgY29ycmVzcG9uZGVudGUKc2Vyw6EgYWJlcnRvIGEgdG9kb3MsIGVtIHZleiBkZSBzZXIgZXhjbHVzaXZvIGRlIHVtYSBndWlsZGFeMDAwMDAwLCBvIHF1ZSBhdHJhaSBpbnZlc3RpbWVudG9zLg==,,W1BoZWNkYV0KU2kgXjRENERGRmxhIFB1ZXJ0YSBkZWwgQWJpc21vIHNlIGNvbmVjdGEgY29uIMOpeGl0byBlbnRvbmNlcyBsYSBtYXptb3JyYSBkZSBsYSB6b25hIGRlIGVzY29uZGl0ZQplc3RhcsOhIGFiaWVydG8gYSBsb3MgZGVtw6FzIGVuIGx1Z2FyIGRlIHNlciBleGNsdXNpdm8gZGVsIGdyZW1pb14wMDAwMDAsIGxvIHF1ZSBzZXLDoSBtdXkgYXRyYWN0aXZvIHBhcmEgbGEgaW52ZXJzacOzbi4=
wURlBg,,W1BoZWNkYV0KQnV0IHRoZW4gYWdhaW4sIHRoaXMgaXMgb25seSBmb3Igd2hlbiB0aGUgZ2F0ZSBpcyBjb25uZWN0ZWQu,,,,,W1BoZWNkYV0KTWFzIGlzc28gc8OzIHZhbGUgcXVhbmRvIG8gcG9ydGFsIGVzdGl2ZXIgY29uZWN0YWRvLg==,,W1BoZWNkYV0KUGVybywgZGUgbnVldm8sIGVzdG8gZXMgc8OzbG8gcGFyYSBjdWFuZG8gbGEgcHVlcnRhIGVzdMOhIGNvbmVjdGFkYS4=
wkRlBg,,W1BoZWNkYV0KSXQncyBzaW1wbGUuClZpc2l0IHRoZSBicmFuY2ggbWFuYWdlciBvZiB0aGUgXjRENERGRnJlZ2lvbiB5b3Ugd2FudCB0byBpbnZlc3QgaW4gZHVyaW5nIHRoZSBpbnZlc3RtZW50IGR1cmF0aW9uXjAwMDAwMCBhbmQgbWFrZSB5b3VyIGludmVzdG1lbnQu,,,,,W1BoZWNkYV0KIMOJIHNpbXBsZXMuClZpc2l0ZSBvIGdlcmVudGUgZGEgZmlsaWFsIGRhIF4zMTMxRkZyZWdpw6NvIG5hIHF1YWwgdm9jw6ogcXVlciBpbnZlc3RpciBkdXJhbnRlIG8gcGVyw61vZG8gZGUgaW52ZXN0aW1lbnRvXjAwMDAwMCBlIGZhw6dhIHNldSBpbnZlc3RpbWVudG8u,,W1BoZWNkYV0KRXMgc2VuY2lsbG8uClZpc2l0ZSBhbCBkaXJlY3RvciBkZSBsYSBzdWN1cnNhbCBkZSBsYSByZWdpw7NuIF40RDRERkZlbiBsYSBxdWUgZGVzZWEgaW52ZXJ0aXIgZHVyYW50ZSBlbCBwbGF6byBkZSBpbnZlcnNpw7NuXjAwMDAwMCB5IHJlYWxpY2Ugc3UgaW52ZXJzacOzbi4=
w0RlBg,,W1BoZWNkYV0KV2UgdXN1YWxseSByZWNlaXZlIF40RDRERkZ0aGUgY29tbW9uIGN1cnJlbmN5IGhlcmUsIFplbnleMDAwMDAwLgpCdXQgc2luY2Ugd2UncmUgdGFsa2luZyBhYm91dCBzdXBwb3J0aW5nIG91ciBDYXQgUGF3IE1lcmNoYW50IEd1aWxkLCB5b3UgY2FuIGFsc28gaW52ZXN0IHdpdGggaXRlbXMgaW4gZGVtYW5kIGluIE1hbGFuZ2RvLg==,,,,,W1BoZWNkYV0KR2VyYWxtZW50ZSwgdHJhYmFsaGFtb3MgY29tIF4zMTMxRkZhIG1vZWRhIGNvbXVtLCBaZW55c14wMDAwMDAuCk1hcyBjb21vIGVzdGFtb3MgZmFsYW5kbyBkZSBzdXBvcnRlIMOgIG5vc3NhIENvcnBvcmHDp8OjbyBQYXRhIGRlIEdhdG8sIHZvY8OqIHRhbWLDqW0gcG9kZSBpbnZlc3RpciBlbSBpdGVucyBjb20gYWx0YSBkZW1hbmRhIGVtIE1hbGFuZ2RvLg==,,W1BoZWNkYV0KU29sZW1vcyByZWNpYmlyIF40RDRERkZsYSBtb25lZGEgY29tw7puIGFxdcOtLCBaZW55XjAwMDAwMC4KUGVybyB5YSBxdWUgZXN0YW1vcyBoYWJsYW5kbyBkZSBhcG95YXIgYSBudWVzdHJvIEdyZW1pbyBkZSBDb21lcmNpYW50ZXMgZGUgUGF0YSBkZSBHYXRvLCB0YW1iacOpbiBwdWVkZXMgaW52ZXJ0aXIgY29uIGFydMOtY3Vsb3MgZGVtYW5kYWRvcyBlbiBNYWxhbmdkby4=
xERlBg,,W1BoZWNkYV0KUHJvdmlkZSB0aGUgaXRlbXMgaW4gbmVlZCB0byBOYW1pcyBpbiBNYWxhbmdkbyB3aG8gaXMgaW4gY2hhcmdlIG9mIGdlbmVyYWwgYWZmYWlycyBpbiBvdXIgZ3VpbGQuCkJyaW5nIGJhY2sgeW91ciBJbnZlc3RtZW50IENlcnRpZmljYXRlIHRvIGFkZCBpdCB0byB0aGUgaW52ZXN0bWVudCB0cmlidXRlLg==,,,,,W1BoZWNkYV0KT2ZlcmXDp2Egb3MgaXRlbnMgbmVjZXNzw6FyaW9zIGEgTmFtaXMsIGVtIE1hbGFuZ2RvLCBxdWUgY3VpZGEgZG9zIGFzc3VudG9zIGdlcmFpcyBkZSBub3NzYSBjb3Jwb3Jhw6fDo28uClRyYWdhIHNldXMgQ2VydGlmaWNhZG9zIGRlIEludmVzdGltZW50byBwYXJhIGNvbXByb3ZhciBzZXUgaW52ZXN0aW1lbnRvLg==,,W1BoZWNkYV0KUHJvcG9yY2lvbmEgbG9zIGFydMOtY3Vsb3MgcXVlIG5lY2VzaXRlcyBhIE5hbWlzIGVuIE1hbGFuZ2RvLCBxdWUgc2UgZW5jYXJnYSBkZSBsb3MgYXN1bnRvcyBnZW5lcmFsZXMgZW4gbnVlc3RybyBncmVtaW8uClRyYWlnYSBzdSBDZXJ0aWZpY2FkbyBkZSBJbnZlcnNpw7NuIHBhcmEgYcOxYWRpcmxvIGFsIHRyaWJ1dG8gZGUgaW52ZXJzacOzbi4=
xURlBg,,W1BoZWNkYV0KWW91IG11c3QgdmlzaXQgYW5kIGludmVzdCBhdCB0aGUgcmVnaW9uIHlvdSB3YW50IGluIG9yZGVyIGZvciB5b3VyIGludmVzdG1lbnQgdG8gYmUgY291bnRlZCBhcyBhIHRyaWJ1dGUu,,,,,W1BoZWNkYV0KVm9jw6ogcHJlY2lzYSB2aXNpdGFyIGUgaW52ZXN0aXIgbmEgcmVnacOjbyBkZXNlamFkYSBwYXJhIHF1ZSBzZXUgaW52ZXN0aW1lbnRvIHNlamEgbGV2YWRvIGVtIGNvbnRhLg==,,W1BoZWNkYV0KRGViZSB2aXNpdGFyIGUgaW52ZXJ0aXIgZW4gbGEgcmVnacOzbiBxdWUgZGVzZWUgcGFyYSBxdWUgc3UgaW52ZXJzacOzbiBzZSBjb250YWJpbGljZSBjb21vIHRyaWJ1dG8u
xkRlBg,,W1BoZWNkYV0KVGhlIEFieXNzIEdhdGUgaXMgYmFzaWNhbGx5IGNvbnRyYWN0aW5nIGFuZCBjb25uZWN0aW5nIHdpdGggdGhlIGNhc3RsZSB0aGF0IG93bnMgdGhlIEFnaXQ7CnRoZXJlZm9yZSwgd2Ugd2lsbCBwcm92aWRlIGFsbCB3ZSBoYXZlIG9uY2UgdGhlIGNvc3RzIGZvciBjb25uZWN0aW5nIGFuZCBtYWludGFpbmluZyB0aGUgZ2F0ZSBhcmUgc3VmZmljaWVudC4=,,,,,W1BoZWNkYV0KTyBQb3J0YWwgZG8gQWJpc21vIMOpIGNvbnRyYXRhZG8gZSBjb25lY3RhZG8gw6AgZ3VpbGRhIGRvbmEgZG8gQ2FzdGVsbzsKcG9ydGFudG8sIGZvcm5lY2VyZW1vcyBvIHNlcnZpw6dvIGFzc2ltIHF1ZSB0aXZlcm1vcyBvIHN1ZmljaWVudGUgcGFyYSBjb25lY3RhciBlIG1hbnRlciBvIHBvcnRhbC4=,,W1BoZWNkYV0KTGEgUHVlcnRhIGRlbCBBYmlzbW8gZXMgYsOhc2ljYW1lbnRlIGxhIGNvbnRyYXRhY2nDs24geSBsYSBjb25leGnDs24gY29uIGVsIGNhc3RpbGxvIHF1ZSBwb3NlZSBlbCBBZ2l0Owpwb3IgbG8gdGFudG8sIHByb3BvcmNpb25hcmVtb3MgdG9kbyBsbyBxdWUgdGVuZ2Ftb3MgdW5hIHZleiBxdWUgbG9zIGNvc3RlcyBkZSBjb25leGnDs24geSBtYW50ZW5pbWllbnRvIGRlIGxhIHB1ZXJ0YSBzZWFuIHN1ZmljaWVudGVzLg==
x0RlBg,,W1BoZWNkYV0KSW4gdGVybXMgb2YgdGhlIG1pbmltdW0gYW5kIG1heGltdW0gY29zdHMgZm9yIHRoZSB3aG9sZSB3b3JrLAppZiB0aGUgY29sbGVjdGVkIGludmVzdG1lbnQgXjRENERGRmV4Y2VlZHMgdGhlIG1pbmltdW0gY29zdHNeMDAwMDAwLCB3ZSBjYW4gY29ubmVjdCB5b3UgdG8gdGhlIF40RDRERkZkZWVwZXN0IGxheWVyIG9mIGFuIHVua25vd24gZ3VpbGQgZHVuZ2Vvbl4wMDAwMDAu,,,,,W1BoZWNkYV0KUXVhbnRvIGFvcyB0ZXJtb3MgZG9zIGN1c3RvcyBtw61uaW1vcyBlIG3DoXhpbW9zLApzZSBvIGludmVzdGltZW50byByZWNvbGhpZG8gXjMxMzFGRmV4Y2VkZXIgb3MgY3VzdG9zIG3DrW5pbW9zXjAwMDAwMCwgcG9kZXJlbW9zIGNvbmVjdGFyIHZvY8OqIGFvIF4zMTMxRkZuw612ZWwgbWFpcyBwcm9mdW5kbyBkZSB1bSBjYWxhYm91w6dvIGRlIGd1aWxkYSBkZXNjb25oZWNpZG9eMDAwMDAwLg==,,W1BoZWNkYV0KRW4gY3VhbnRvIGEgbG9zIGNvc3RlcyBtw61uaW1vcyB5IG3DoXhpbW9zIGRlIHRvZGEgbGEgb2JyYSwKc2kgbGEgaW52ZXJzacOzbiByZWNhdWRhZGEgXjRENERGRnN1cGVyYSBsb3MgY29zdGVzIG3DrW5pbW9zXjAwMDAwMCwgcG9kZW1vcyBjb25lY3RhcnRlIGEgbGEgXjRENERGRmNhcGEgbcOhcyBwcm9mdW5kYSBkZSB1bmEgbWF6bW9ycmEgZ3JlbWlhbCBkZXNjb25vY2lkYV4wMDAwMDAu
yERlBg,,W1BoZWNkYV0KSWYgaW52ZXN0bWVudHMgZXhjZWVkIHRoZSBtYXhpbXVtIGNvc3RzLCB0aGF0IHJlZ2lvbiB3aWxsIGJlIGNvbm5lY3RlZCB0byB0aGUKXjRENERGRkFieXNzIEdhdGVeMDAwMDAwIHJlZ2FyZGxlc3Mgb2YgdGhlIGludmVzdG1lbnQgcmFuayB3aGljaCBpbmNsdWRlcyB0aGUgZGVlcGVzdCBsYXllciBvZiB0aGUgZ3VpbGQgZHVuZ2Vvbi4=,,,,,W1BoZWNkYV0KU2Ugb3MgaW52ZXN0aW1lbnRvcyBleGNlZGVyZW0gb3MgY3VzdG9zIG3DoXhpbW9zLCBhIHJlZ2nDo28gY29ycmVzcG9uZGVudGUgc2Vyw6EgY29uZWN0YWRhIGFvCl4zMTMxRkZQb3J0YWwgZG8gQWJpc21vXjAwMDAwMCBpbmRlcGVuZGVudGVtZW50ZSBkbyBuw612ZWwgZGUgaW52ZXN0aW1lbnRvLCBpbmNsdWluZG8gbyDDumx0aW1vIG7DrXZlbCBkbyBjYWxhYm91w6dvIGRlIGd1aWxkYS4=,,W1BoZWNkYV0KU2kgbGFzIGludmVyc2lvbmVzIHN1cGVyYW4gbG9zIGNvc3RlcyBtw6F4aW1vcywgZXNhIHJlZ2nDs24gc2UgY29uZWN0YXLDoSBhbApeNEQ0REZGQWJ5c3MgR2F0ZV4wMDAwMDAgaW5kZXBlbmRpZW50ZW1lbnRlIGRlbCByYW5nbyBkZSBpbnZlcnNpw7NuIHF1ZSBpbmNsdXllIGxhIGNhcGEgbcOhcyBwcm9mdW5kYSBkZSBsYSBtYXptb3JyYSBkZWwgZ3JlbWlvLg==
yURlBg,,W1BoZWNkYV0KXkZGMDAwMElmIHRoZXJlIGlzIG5vIEFnaXQgcmVnaW9uIHRoYXQgcmVhY2hlZCB0aGUgbWF4aW11bSBpbnZlc3RtZW50LCB0aGVuIHRoZSByZWdpb24gd2l0aCB0aGUKaGlnaGVzdCBpbnZlc3RtZW50IHBhcnRpY2lwYXRpb24gd2lsbCBnZXQgdGhlIEFieXNzIEdhdGUgY29ubmVjdGVkIHdpdGggdGhlIGludmVzdG1lbnQgY29sbGVjdGVkIGZyb20gYWxsIHJlZ2lvbnMuXjAwMDAwMA==,,,,,W1BoZWNkYV0KXkZGMDAwMFNlIG5lbmh1bWEgcmVnacOjbyBkZSBDYXN0ZWxvIGF0aW5naXIgbyBpbnZlc3RpbWVudG8gbcOheGltbywgYSByZWdpw6NvIGNvbSBhCm1haW9yIHBhcnRpY2lwYcOnw6NvIG5vcyBpbnZlc3RpbWVudG9zIHRlcsOhIG8gUG9ydGFsIGRvIEFiaXNtbyBjb25lY3RhZG8gY29tIG8gaW52ZXN0aW1lbnRvIGNvbGV0YWRvIGRlIHRvZGFzIGFzIHJlZ2nDtWVzLl4wMDAwMDA=,,W1BoZWNkYV0KXjY2MDAwMFNpIG5vIGhheSBuaW5ndW5hIHJlZ2nDs24gQWdpdCBxdWUgaGF5YSBhbGNhbnphZG8gbGEgaW52ZXJzacOzbiBtw6F4aW1hLCBlbnRvbmNlcyBsYSByZWdpw7NuIGNvbiBlbApsYSBtYXlvciBwYXJ0aWNpcGFjacOzbiBkZSBpbnZlcnNpw7NuIGNvbnNlZ3VpcsOhIHF1ZSBsYSBQdWVydGEgZGVsIEFiaXNtbyBzZSBjb25lY3RlIGNvbiBsYSBpbnZlcnNpw7NuIHJlY29naWRhIGRlIHRvZGFzIGxhcyByZWdpb25lcy5eMDAwMDAw
ykRlBg,,W1BoZWNkYV0KT25jZSB0aGUgQWJ5c3MgR2F0ZSBpcyBjb25uZWN0ZWQsIHRoZSBkZWVwZXN0IGxheWVyICgyRikgb2YgdGhlIGd1aWxkIGR1bmdlb24Kd2lsbCBiZSBvcGVuIHRvIGFsbCBhZHZlbnR1cmVycyB0aGF0IHBhcnRpY2lwYXRlZCBpbiB0aGUgcmVnaW9uYWwgaW52ZXN0bWVudC4=,,,,,W1BoZWNkYV0KQ29tIG8gUG9ydGFsIGRvIEFiaXNtbyBjb25lY3RhZG8sIG8gbsOtdmVsIG1haXMgcHJvZnVuZG8gKDJGKSBkbyBjYWxhYm91w6dvIGRlIGd1aWxkYQpzZXLDoSBhYmVydG8gYSB0b2RvcyBvcyBhdmVudHVyZWlyb3MgcXVlIHBhcnRpY2lwYXJhbSBkbyBpbnZlc3RpbWVudG8gbmEgcmVnacOjby4=,,W1BoZWNkYV0KVW5hIHZleiBjb25lY3RhZGEgbGEgUHVlcnRhIGRlbCBBYmlzbW8sIGxhIGNhcGEgbcOhcyBwcm9mdW5kYSAoMkYpIGRlIGxhIG1hem1vcnJhIGRlbCBncmVtaW8KZXN0YXLDoSBhYmllcnRvIGEgdG9kb3MgbG9zIGF2ZW50dXJlcm9zIHF1ZSBoYXlhbiBwYXJ0aWNpcGFkbyBlbiBsYSBpbnZlcnNpw7NuIHJlZ2lvbmFsLg==
y0RlBg,,W1BoZWNkYV0KVmlzaXRzIHRvIHRoZSBkdW5nZW9uIHdpbGwgYmUgY291bnRlZCBmb3IgdGhlIG5leHQgaW52ZXN0bWVudCBmb3IgdGhlIEFnaXQgcmVnaW9uCnNvIGJlaW5nIGluIGdvb2QgdGVybXMgd2l0aCB0aGUgZ3VpbGQgdGhhdCBjbGFpbXMgdGhlIEFnaXQgY2FzdGxlIHdpbGwgYmUgYSBib251cy4=,,,,,W1BoZWNkYV0KQXMgdmlzaXRhcyBhbyBjYWxhYm91w6dvIHNlcsOjbyBjb250YWRhcyBwYXJhIG8gcHLDs3hpbW8gaW52ZXN0aW1lbnRvIG5hIHJlZ2nDo28gZG8gQ2FzdGVsby4KUG9ydGFudG8sIGVzdGFyIGVtIGJvYXMgcmVsYcOnw7VlcyBjb20gYSBndWlsZGEgcXVlIGRvbWluYXIgbyBjYXN0ZWxvIHNlcsOhIHVtIGLDtG51cy4=,,W1BoZWNkYV0KTGFzIHZpc2l0YXMgYSBsYSBtYXptb3JyYSBzZSBjb250YWJpbGl6YXLDoW4gcGFyYSBsYSBwcsOzeGltYSBpbnZlcnNpw7NuIHBhcmEgbGEgcmVnacOzbiBkZSBBZ2l0CmFzw60gcXVlIGVzdGFyIGVuIGJ1ZW5vcyB0w6lybWlub3MgY29uIGVsIGdyZW1pbyBxdWUgcmVjbGFtYSBlbCBjYXN0aWxsbyBBZ2l0IHNlcsOhIHVuYSB2ZW50YWphLg==
zERlBg,,W1BoZWNkYV0KQnkgdGhlIHdheSwgaXQgaXNuJ3QgZWFzeSB0byBtYWludGFpbiB0aGUgY29ubmVjdGlvbiB3aXRoIHRoZSBBYnlzcyBHYXRlIGFuZCBpbnZlc3RtZW50cyBhbmQgcmVjb25uZWN0aW9uIGlzIG5lZWRlZCB3ZWVrbHkKc28gcGxlYXNlIGNvbnRpbnVlIHlvdXIgc3VwcG9ydCBhbmQgaW52ZXN0bWVudCBpZiB5b3Ugd2FudCB0aGUgcG93ZXIgb2YgdGhlIHVua25vd24u,,,,,W1BoZWNkYV0KQWxpw6FzLCBuw6NvIMOpIGbDoWNpbCBtYW50ZXIgYSBjb25leMOjbyBjb20gbyBQb3J0YWwgZG8gQWJpc21vIGUgw6kgcHJlY2lzbyByZWludmVzdGlyIGUgcmVjb25lY3TDoS1sbyBhIGNhZGEgc2VtYW5hLgpBc3NpbSwgcG9yIGZhdm9yLCBtYW50ZW5oYSBzZXUgYXBvaW8gZSBpbnZlc3RpbWVudG8gc2UgcXVpc2VyIGRlc2ZydXRhciBkZXNzZSBwb2RlciBkZXNjb25oZWNpZG8u,,W1BoZWNkYV0KUG9yIGNpZXJ0bywgbm8gZXMgZsOhY2lsIG1hbnRlbmVyIGxhIGNvbmV4acOzbiBjb24gbGEgUHVlcnRhIGRlbCBBYmlzbW8geSBzZSBuZWNlc2l0YW4gaW52ZXJzaW9uZXMgeSByZWNvbmV4aW9uZXMgc2VtYW5hbGVzCmFzw60gcXVlLCBwb3IgZmF2b3IsIGNvbnRpbsO6ZSBjb24gc3UgYXBveW8gZSBpbnZlcnNpw7NuIHNpIHF1aWVyZSBlbCBwb2RlciBkZSBsbyBkZXNjb25vY2lkby4=
zURlBg,,LSBDYW5ub3QgcHJvY2VlZCB3aXRoIHRoZSBxdWVzdCBiZWNhdXNlIHlvdSBoYXZlIHRvbyBtYW55IGl0ZW1zLiAt,,,,,LSBOw6NvIMOpIHBvc3PDrXZlbCBwcm9zc2VndWlyIGNvbSBhIG1pc3PDo28gcG9ycXVlIHZvY8OqIHRlbSBpdGVucyBkZW1haXMuIC0=,,LSBObyBwdWVkZXMgY29udGludWFyIGNvbiBsYSBtaXNpw7NuIHBvcnF1ZSB0aWVuZXMgZGVtYXNpYWRvcyBvYmpldG9zLiAt
zkRlBg,,W1BoZWNkYV0KWW91IGhhdmUgdG9vIG1hbnkgVGhhbmsgWW91IFRpY2tldHMgdG8gcmVjZWl2ZSBhbnkgbW9yZS4KQ2Fubm90IGdpdmUgeW91IGFueSBtb3JlIHRpY2tldHMuIFBsZWFzZSB1c2UgeW91ciB0aWNrZXQgYW5kIGNvbWUgYmFjay4KVGhlIHRpY2tldCBjYW4gYmUgZXhjaGFuZ2VkIHdpdGggdmFyaW91cyBpdGVtcyBpbiBNYWxhbmdkby4=,,,,,W1BoZWNkYV0KVm9jw6ogasOhIHRlbSBCaWxoZXRlcyBkZSBBZ3JhZGVjaW1lbnRvIGRlbWFpcy4KTsOjbyBwb3NzbyB0ZSBkYXIgbWFpcyBuZW5odW0gYmlsaGV0ZS4gVXNlLW8gZSB2b2x0ZSBkZXBvaXMuCk8gYmlsaGV0ZSBwb2RlIHNlciB0cm9jYWRvIHBvciB2w6FyaW9zIGl0ZW5zIGVtIE1hbGFuZ2RvLg==,,W1BoZWNkYV0KVGllbmUgZGVtYXNpYWRhcyBlbnRyYWRhcyBkZSBhZ3JhZGVjaW1pZW50byBwYXJhIHJlY2liaXIgbcOhcy4KTm8gcHVlZG8gZGFybGUgbcOhcyBlbnRyYWRhcy4gUG9yIGZhdm9yLCB1c2Ugc3UgYmlsbGV0ZSB5IHZ1ZWx2YS4KRWwgYmlsbGV0ZSBwdWVkZSBjYW5qZWFyc2UgcG9yIGRpdmVyc29zIGFydMOtY3Vsb3MgZW4gTWFsYW5nZG8u
z0RlBg,,TXl1bmctSnVuZyBbe31dIEd1aWxk,,,,,TyBQYWzDoWNpbyBkbyBTb2wgZm9pIHJlaW52aW5kaWNhZG8gcGVsYSBndWlsZGEgW3t9XQ==,,R3JlbWlvIGRlIFt7fV0gZGUgTXl1bmctSnVuZw==
0ERlBg,,XkFBQUFBQU5vdCB0aGUgZ3VpbGQgdGhhdCBjbGFpbWVkIE15dW5nLUp1bmdeMDAwMDAw,,,,,XkVFMDAwME5lbmh1bWEgZ3VpbGRhIHJlaW52aW5kaWNvdSBvIFBhbMOhY2lvIGRvIFNvbF4wMDAwMDA=,,Xjg4MDA4OE5vIGVzIGVsIGdyZW1pbyBxdWUgcmVjbGFtw7MgTXl1bmctSnVuZ14wMDAwMDA=
0URlBg,,Q2h1bi1EYW4gW3t9XSBHdWlsZA==,,,,,TyBQYWzDoWNpbyBkbyBMYWdvIFNhZ3JhZG8gZm9pIHJlaW52aW5kaWNhZG8gcGVsYSBndWlsZGEgW3t9XQ==,,R3JlbWlvIGRlIFt7fV0gZGUgQ2h1bi1EYW4=
0kRlBg,,XkFBQUFBQU5vdCB0aGUgZ3VpbGQgdGhhdCBjbGFpbWVkIENodW4tRGFuXjAwMDAwMA==,,,,,XkVFMDAwME5lbmh1bWEgZ3VpbGRhIHJlaW52aW5kaWNvdSBvIFBhbMOhY2lvIGRvIExhZ28gU2FncmFkb14wMDAwMDA=,,Xjg4MDA4OE5vIGVzIGVsIGdyZW1pbyBxdWUgcmVjbGFtw7MgQ2h1bi1EYW5eMDAwMDAw
00RlBg,,Qm9vbC1Zb3VuZyBbe31dIEd1aWxk,,,,,TyBQYWzDoWNpbyBkYSBTb21icmEgZm9pIHJlaW52aW5kaWNhZG8gcGVsYSBndWlsZGEgW3t9XQ==,,R3JlbWlvIGRlIFt7fV0gZGUgQm9vbC1Zb3VuZw==
1ERlBg,,XkFBQUFBQU5vdCB0aGUgZ3VpbGQgdGhhdCBjbGFpbWVkIEJvb2wtWW91bmdeMDAwMDAw,,,,,XkVFMDAwME5lbmh1bWEgZ3VpbGRhIHJlaW52aW5kaWNvdSBvIFBhbMOhY2lvIGRhIFNvbWJyYV4wMDAwMDA=,,Xjg4MDA4OE5vIGVzIGVsIGdyZW1pbyBxdWUgcmVjbGFtw7MgQm9vbC1Zb3VuZ14wMDAwMDA=
1URlBg,,SG9uZy1Sb28gW3t9XSBHdWlsZA==,,,,,TyBQYWzDoWNpbyBFc2NhcmxhdGUgZm9pIHJlaW52aW5kaWNhZG8gcGVsYSBndWlsZGEgW3t9XQ==,,R3JlbWlvIGRlIFt7fV0gZGUgSG9uZy1Sb28=
1kRlBg,,XkFBQUFBQU5vdCB0aGUgZ3VpbGQgdGhhdCBjbGFpbWVkIEhvbmctUm9vXjAwMDAwMA==,,,,,XkVFMDAwME5lbmh1bWEgZ3VpbGRhIHJlaW52aW5kaWNvdSBvIFBhbMOhY2lvIEVzY2FybGF0ZV4wMDAwMDA=,,Xjg4MDA4OE5vIGVsIGdyZW1pbyBxdWUgcmVjbGFtw7MgYSBIb25nLVJvb14wMDAwMDA=
10RlBg,,SnVray1SaW0tSHl1biBbe31dIEd1aWxk,,,,,TyBQYWzDoWNpbyBkYSBDb2xpbmEgZm9pIHJlaW52aW5kaWNhZG8gcGVsYSBndWlsZGEgW3t9XQ==,,R3JlbWlvIGRlIFt7fV0gZGUgSnVray1SaW0tSHl1bg==
