qgJ1Aw,,W1BhdWxdCldvdy4gSSdkIG5ldmVyIHNlZW4gc3VjaCBiaWcgZ3Jhc3Nob3BwZXJzIGJlZm9yZSEKQWxsIHRoZSBraWRzIHdlcmUgc2hvY2tlZCBhbmQgcmFuIGF3YXku,,,,,W1BvY2hdClVhdS4gRXUgbnVuY2EgdGluaGEgdmlzdG8gZ2FmYW5ob3RvcyB0w6NvIGdyYW5kZXMgYW50ZXMhClRvZGFzIGFzIGNyaWFuw6dhcyBmaWNhcmFtIGNob2NhZGFzIGUgZnVnaXJhbS4=,,W1BhdWxdClZheWEuIMKhTnVuY2EgaGFiw61hIHZpc3RvIHNhbHRhbW9udGVzIHRhbiBncmFuZGVzIQpUb2RvcyBsb3MgbmnDsW9zIHNlIGFzdXN0YXJvbiB5IHNhbGllcm9uIGNvcnJpZW5kby4=
qwJ1Aw,,VGhleSB3ZXJlIHJlYWxseSBiaWchIFRoZXkgbGVhcHQgZXZlcnl3aGVyZS4=,,,,,RWxlcyBlcmFtIHJlYWxtZW50ZSBncmFuZGVzISBTYWx0YXZhbSBwb3IgdG9kYSBwYXJ0ZS4=,,wqFFcmFuIHJlYWxtZW50ZSBncmFuZGVzISBTYWx0YWJhbiBwb3IgdG9kYXMgcGFydGVzLg==
rAJ1Aw,,W1BhdWxdCkl0J2xsIGJlIGEgYmlnIHByb2JsZW0gaWYgdGhlIFJvY2tlcnMgbWFrZSB0aGVpciB3YXkgdXAgaGVyZS4KU28gcGxlYXNlIG1ha2Ugc3VyZSB0aG9zZSBSb2NrZXJzIGRvbid0IGV2ZW4gdGhpbmsgYWJvdXQgY29taW5nIGhlcmUh,,,,,W1BvY2hdClNlcsOhIHVtIGdyYW5kZSBwcm9ibGVtYSBzZSBvcyBHYWZhbmhvdG9zIHZpZXJlbSBwYXJhIGPDoS4KRW50w6NvLCBwb3IgZmF2b3IsIGNlcnRpZmlxdWUtc2UgZGUgcXVlIGVzc2VzIEdhZmFuaG90b3MgbmVtIHBlbnNlbSBlbSB2aXIgcGFyYSBjw6Eh,,W1BhdWxdClNpIGxvcyBSb2NrZXJvcyBsbGVnYW4gaGFzdGEgYXF1w60gc2Vyw6EgdW4gZ3JhbiBwcm9ibGVtYS4KwqFBc8OtIHF1ZSwgYXNlZ8O6cmF0ZSBkZSBxdWUgYSBlc29zIFJvY2tlcm9zIG5pIHNlIGxlcyBvY3VycmEgdmVuaXIgYXF1w60h
rQJ1Aw,,U29ycnkuLi4=,,,,,RGVzY3VscGUuLi4=,,TG8gc2llbnRv4oCm
rgJ1Aw,,W1BhdWxdClRoYW5rIHlvdSwgQWR2ZW50dXJlciEKWW91IHdlcmVuJ3QganVzdCBicmFnZ2luZyBhYm91dCBiZWluZyBzdHJvbmch,,,,,W1BvY2hdCk9icmlnYWRvLCBBdmVudHVyZWlybyEKVm9jw6ogbsOjbyBlc3RhdmEgYXBlbmFzIHNlIGdhYmFuZG8gZGUgc2VyIGZvcnRlIQ==,,W1BhdWxdCsKhR3JhY2lhcywgdHJvdGFtdW5kb3MhCsKhRXNvIGRlIHF1ZSBlcmFzIGZ1ZXJ0ZSBubyBlcmEgcHVyYSBmYW5mYXJyb25lcsOtYSE=
rwJ1Aw,,W1BhdWxdClBsZWFzZSBnbyB0byB0aGUgZmllbGQgc291dGggb2YgaGVyZQphbmQgZGVmZWF0IHRoZV40RDRERkYxMCBSb2NrZXJzXjAwMDAwMC4=,,,,,W1BvY2hdClBvciBmYXZvciwgdsOhIGF0w6kgbyBjYW1wbyBhbyBzdWwgZGFxdWkKZSBkZXJyb3RlIG9zXjRENERGRjEwIEdhZmFuaG90b3NeMDAwMDAwLg==,,W1BhdWxdClBvciBmYXZvciwgdmUgYWwgY2FtcG8gYWwgc3VyIGRlIGFxdcOtIAp5IGRlcnJvdGEgYSBeNEQ0REZGMTBSb2NrZXJvc14wMDAwMDAu
sAJ1Aw,,W1BhdWxdCldlJ2xsIHdhaXQgZm9yIHlvdSBoZXJlIQ==,,,,,W1BvY2hdCkVzcGVyYW1vcyBwb3Igdm9jw6ogYXF1aSE=,,W1BhdWxdCsKhVGUgZXNwZXJhbW9zIGFxdcOtIQ==
sQJ1Aw,,W1BhdWxdCkFoLCB3aHkgbm90PyBZb3Ugc2FpZCB0aGF0IHlvdSBhcmUgc3Ryb25nIQpUZWxsIG1lIHRoZSB0cnV0aC4KWW91J3JlIHNjYXJlZCBvZiB0aGUgUm9ja2VycyB0b28sIGFyZW4ndCB5b3U/,,,,,W1BvY2hdCkFoLCBwb3IgcXVlIG7Do28/IFZvY8OqIGRpc3NlIHF1ZSDDqSBmb3J0ZSEKRGlnYS1tZSBhIHZlcmRhZGUuClZvY8OqIHRhbWLDqW0gdGVtIG1lZG8gZG9zIEdhZmFuaG90b3MsIG7Do28gdGVtPw==,,W1BhdWxdCkFoLCDCv3BvciBxdcOpIG5vPyDCoURpamlzdGUgcXVlIGVyYXMgZnVlcnRlIQpEaW1lIGxhIHZlcmRhZC4KVMO6IHRhbWJpw6luIGxlcyB0aWVuZXMgbWllZG8gYSBsb3MgUm9ja2Vyb3MsIMK/dmVyZGFkPw==
sgJ1Aw,,W1BhdWxdCklmIGEgS25pZ2h0IHBhc3NlcyBieSBoZXJlLCBJJ2xsIGhhdmUgdG8gYXNrIGZvciB0aGVpciBoZWxwIQ==,,,,,W1BvY2hdClNlIHVtIENhdmFsZWlybyBwYXNzYXIgcG9yIGFxdWksIHRlcmVpIHF1ZSBwZWRpciBzdWEgYWp1ZGEh,,W1BhdWxdClNpIHVuIENhYmFsbGVybyBwYXNhIHBvciBhcXXDrSwgwqF0ZW5kcsOpIHF1ZSBwZWRpcmxlIGF5dWRhIQ==
swJ1Aw,,W1BhdWxdCkRpZCBJIGFscmVhZHkgdGVsbCB5b3UgYmVmb3JlPwpUaGUgUm9ja2VycyBhcmUgYW5vdGhlciBiaWcgY29uY2Vybi4KU2luY2Ugd2Ugd2VyZSB0b2xkIG5vdCB0byBwbGF5IGhlcmUsIHdlIHdlbnQgZG93biBzb3V0aCwgYnV0IHRoZSBSb2NrZXJzIC4uLg==,,,,,W1BvY2hdCkV1IGrDoSBsaGUgZGlzc2UgaXNzbyBhbnRlcz8KT3MgR2FmYW5ob3RvcyBzw6NvIG91dHJhIGdyYW5kZSBwcmVvY3VwYcOnw6NvLgpDb21vIG5vcyBkaXNzZXJhbSBwYXJhIG7Do28gYnJpbmNhciBhcXVpLCBmb21vcyBwYXJhIG8gc3VsLCBtYXMgb3MgR2FmYW5ob3RvcyAuLi4=,,W1BhdWxdCsK/WWEgdGUgbG8gaGFiw61hIGRpY2hvPwpMb3MgUm9ja2Vyb3Mgc29uIG90cmEgZ3JhbiBwcmVvY3VwYWNpw7NuLgpDb21vIG5vcyBkaWplcm9uIHF1ZSBubyBqdWfDoXJhbW9zIGFxdcOtLCBmdWltb3MgYWwgc3VyLCBwZXJvIGxvcyBSb2NrZXJvc+KApg==
tAJ1Aw,,W1BhdWxdCklmIHlvdSBjcm9zcyB0aGUgYnJvb2sgaGVyZSBhbmQgZ28gdG8gdGhlIHNvdXRoLCB5b3UnbGwgc2VlIG1hbnkgUm9ja2VycyEKSWYgdGhleSBrZWVwIG11bHRpcGx5aW5nIGFuZCBjb21lIHVwIHRoaXMgd2F5LCBpdCdsbCBiZSBhIHByb2JsZW0u,,,,,W1BvY2hdClNlIHZvY8OqIGF0cmF2ZXNzYXIgbyByaWFjaG8gYXF1aSBlIGZvciBwYXJhIG8gc3VsLCB2ZXLDoSBtdWl0b3MgR2FmYW5ob3RvcyEKU2UgZWxlcyBjb250aW51YXJlbSBhIHNlIG11bHRpcGxpY2FyIGUgdmllcmVtIHBhcmEgY8OhLCBzZXLDoSB1bSBwcm9ibGVtYS4=,,W1BhdWxdClNpIGNydXphcyBlbCBhcnJveW8gYXF1w60geSB2YXMgaGFjaWEgZWwgc3VyLCDCoXZlcsOhcyBtdWNob3MgUm9ja2Vyb3MhClNlcsOhIHVuIHByb2JsZW1hIHNpIHNpZ3VlbiBtdWx0aXBsaWPDoW5kb3NlIHkgdmllbmVuIGhhY2lhIGFxdcOtLg==
tQJ1Aw,,W1BhdWxdClBsZWFzZSBnZXQgcmlkIG9mIHRoZSBSb2NrZXJzIGZvciB1cyEKQWZ0ZXIgYWxsLCB5b3UncmUgYSBzdHJvbmcgQWR2ZW50dXJlciE=,,,,,W1BvY2hdClBvciBmYXZvciwgbGl2cmUtc2UgZG9zIEdhZmFuaG90b3MgcGFyYSBuw7NzIQpBZmluYWwgZGUgY29udGFzLCB2b2PDqiDDqSB1bSBBdmVudHVyZWlybyBmb3J0ZSE=,,W1BhdWxdCsKhUG9yIGZhdm9yLCBkZXNoYXp0ZSBkZSBsb3MgUm9ja2Vyb3MgcG9yIG5vc290cm9zIQpBIGZpbmFsIGRlIGN1ZW50YXMsIMKhZXJlcyBtdXkgZnVlcnRlLCB0cm90YW11bmRvcyE=
tgJ1Aw,,W1BhdWxdClNvIHlvdSd2ZSBmaW5hbGx5IGRlYWx0IHdpdGggdGhlIFJvY2tlcnMsIHRvbyEKSGFoYSwgbm93IHRoZSBwbGF5Z3JvdW5kIHdpbGwgYmUgc2FmZSE=,,,,,W1BvY2hdCkVudMOjbyB2b2PDqiBmaW5hbG1lbnRlIGRldSB1bSBqZWl0byBub3MgR2FmYW5ob3RvcyB0YW1iw6ltIQpIYWhhLCBhZ29yYSBvIHBhcnF1aW5obyBlc3RhcsOhIHNlZ3VybyE=,,W1BhdWxdCsKhQXPDrSBxdWUgYWwgZmluIHRlIG9jdXBhc3RlIHRhbWJpw6luIGRlIGxvcyBSb2NrZXJvcyEKwqFKYSwgamEsIGFob3JhIGVsIHBhdGlvIGRlIGp1ZWdvcyBzZXLDoSBzZWd1cm8h
twJ1Aw,,SGFoYS4uLiBJIHdvbmRlci4uLg==,,,,,SGFoYS4uLiBFdSBtZSBwZXJndW50by4uLg==,,SmEsIGph4oCmIExvIGR1ZG/igKY=
uAJ1Aw,,W1BhdWxdCldoYXQgZG8geW91IG1lYW4sIEFubj8KU2luY2UgdGhlIGhvcm5ldHMgYW5kIFJvY2tlcnMgYXJlIGdvbmUsIHdvbid0IGl0IGJlIG9rYXkgbm93Pw==,,,,,W1BvY2hdCk8gcXVlIHZvY8OqIHF1ZXIgZGl6ZXIsIEFubj8KSsOhIHF1ZSBvcyBaYW5nw7VlcyBlIG9zIEdhZmFuaG90b3MgZm9yYW0gZW1ib3JhLCBuw6NvIHZhaSBmaWNhciB0dWRvIGJlbSBhZ29yYT8=,,W1BhdWxdCsK/UXXDqSBxdWllcmVzIGRlY2lyLCBBbm4/CsK/Tm8gZXN0YXLDoSB0b2RvIGJpZW4gYWhvcmEgcXVlIGxvcyBBdmlzcG9uZXMgeSBsb3MgUm9ja2Vyb3Mgbm8gZXN0w6FuIG3DoXM/
uQJ1Aw,,RnJvbSB0aGUgd2VzdCBjb21lcyBhbiBldmVuIHNjYXJpZXIgdGhyZWF0LiBIYWguLi4=,,,,,RG8gb2VzdGUgdmVtIHVtYSBhbWVhw6dhIGFpbmRhIG1haXMgYXNzdXN0YWRvcmEuIEhhaC4uLg==,,RGVzZGUgZWwgb2VzdGUgbGxlZ2EgdW5hIGFtZW5hemEgYcO6biBtw6FzIGF0ZXJyYWRvcmEuIEph4oCm
ugJ1Aw,,W1BhdWxdCkkgZG9uJ3Qga25vdyB3aGF0IHNoZSdzIHRhbGtpbmcgYWJvdXQuCkFkdmVudHVyZXIsIHlvdSB0cnkgdGFsa2luZyB0byBoZXIu,,,,,W1BvY2hdCk7Do28gc2VpIGRvIHF1ZSBlbGEgZXN0w6EgZmFsYW5kby4KQXZlbnR1cmVpcm8sIHRlbnRlIGZhbGFyIGNvbSBlbGEu,,W1BhdWxdCk5vIHPDqSBkZSBxdcOpIGVzdMOhIGhhYmxhbmRvLgpUcm90YW11bmRvcywgaW50ZW50YSBoYWJsYXIgY29uIGVsbGEu
uwJ1Aw,,W1BhdWxdCkl0IHNlZW1zIGxpa2UgQW5uIGhhcyBzb21ldGhpbmcgdG8gdGVsbCB5b3UuClNoZSBzYWlkIHRoYXQgdGhlcmUncyBhIGJpZ2dlciB0aHJlYXQgZnJvbSB0aGUgd2VzdCAuLi4gYmVhdHMgbWUu,,,,,W1BvY2hdClBhcmVjZSBxdWUgYSBBbm4gdGVtIGFsZ28gYSBsaGUgZGl6ZXIuCkVsYSBkaXNzZSBxdWUgaMOhIHVtYSBhbWVhw6dhIG1haW9yIHZpbmRhIGRvIG9lc3RlLi4uIE7Do28gZmHDp28gaWRlaWEu,,W1BhdWxdClBhcmVjZSBxdWUgQW5uIHRpZW5lIGFsZ28gcXVlIGRlY2lydGUuCkRpam8gcXVlIHZpZW5lIHVuYSBhbWVuYXphIHRvZGF2w61hIG1heW9yIGRlc2RlIGVsIG9lc3Rl4oCmIG5vIHPDqSBxdcOpIHNlcsOhLg==
vAJ1Aw,,W1BhdWxdCkNvdWxkIGl0IGJlPyBUaGUgbGVnZW5kYXJ5IGtuaWdodCAuLi4KSXMgaXQgbGlrZSB0aGUgS25pZ2h0IG9mIEFieXNzIGZyb20gdGhlIGFuY2llbnQgY2FzdGxlIG9mIEdsYXN0IEhlaW0/,,,,,W1BvY2hdClNlcsOhIHF1ZSDDqSBwb3Nzw612ZWw/IE8gbGVuZMOhcmlvIGNhdmFsZWlyby4uLgrDiSBjb21vIG8gQ2F2YWxlaXJvIGRvIEFiaXNtbyBkbyBhbnRpZ28gY2FzdGVsbyBkZSBHbGFzdCBIZWltPw==,,W1BhdWxdCsK/UG9kcsOtYSBzZXI/IEVsIGNhYmFsbGVybyBsZWdlbmRhcmlv4oCmCsK/RXMgY29tbyBlbCBDYWJhbGxlcm8gYWJpc21hbCBkZWwgYW50aWd1byBjYXN0aWxsbyBkZSBHbGFzdCBIZWltPw==
vQJ1Aw,,W1BhdWxdCk9yIHRoZSBMb3JkIG9mIHRoZSBEZWFkIGZyb20gTmlmZmxoZWltPwouLi4gRXhhY3RseSBob3cgdGVycmlmeWluZyBpcyB0aGlzIGtuaWdodCAuLi4/,,,,,W1BvY2hdCk91IG8gU2VuaG9yIGRvcyBNb3J0b3MgZGUgTmlmZmxoZWltPwouLi4gUXXDo28gYXRlcnJvcml6YW50ZSDDqSBleGF0YW1lbnRlIGVzc2UgY2F2YWxlaXJvLi4uPw==,,W1BhdWxdCsK/TyBjb21vIGVsIFNlw7FvciBkZSBsb3MgbXVlcnRvcyBkZSBOaWZsaGVpbT8K4oCmIMK/RXhhY3RhbWVudGUgcXXDqSB0YW4gYXRlcnJhZG9yIGVzIGVzZSBjYWJhbGxlcm/igKY/
vgJ1Aw,,W1BhdWxdCkVoIC4uLiBBbWJlcm5pdGUgLi4uCklzIGl0IGEgcHVtcGtpbiBrbmlnaHQ/CkFubiBzZWVtcyB0byBiZSByZWFsbHkgYW54aW91cy4=,,,,,W1BvY2hdCkVoIC4uLiBBbWJlcm5pdGUgLi4uCsOJIHVtIGNhdmFsZWlybyBkZSBhYsOzYm9yYT8KQW5uIHBhcmVjZSBlc3RhciByZWFsbWVudGUgYW5zaW9zYS4=,,W1BhdWxdCkVo4oCmIEFtYmFybml0b+KApgrCv0VzIHVuIGNhYmFsbGVybyBjYWxhYmF6YT8KQW5uIHBhcmVjZSBlc3RhciBtdXkgbmVydmlvc2Eu
vwJ1Aw,,W1BhdWxdCkhlbGxvLCBBZHZlbnR1cmVyIQpUaGFua3MgdG8geW91LCB0aGUgcGxheWdyb3VuZCdzIGJlZW4gc3VwZXIgc2FmZSE=,,,,,W1BvY2hdCk9sw6EsIEF2ZW50dXJlaXJvIQpHcmHDp2FzIGEgdm9jw6osIG8gcGFycXVpbmhvIHRlbSBzaWRvIHN1cGVyIHNlZ3VybyE=,,W1BhdWxdCsKhSG9sYSwgdHJvdGFtdW5kb3MhCsKhR3JhY2lhcyBhIHRpLCBlbCBwYXRpbyBkZSBqdWVnb3Mgc2Ugdm9sdmnDsyBtdXkgc2VndXJvIQ==
wAJ1Aw,,TWFraW5nIHRoZSBQbGF5Z3JvdW5kIFNhZmUgLSBIb3JuZXQ=,,,,,VG9ybmFuZG8gbyBwYXJxdWluaG8gc2VndXJvIC0gWmFuZ8Ojbw==,,SGFjZXIgcXVlIGVsIHBhdGlvIGRlIGp1ZWdvcyBzZWEgc2VndXJvOiBBdmlzcMOzbi4=
wQJ1Aw,,TWFraW5nIHRoZSBQbGF5Z3JvdW5kIFNhZmUgLSBSb2NrZXI=,,,,,VG9ybmFuZG8gbyBwYXJxdWluaG8gc2VndXJvIC0gR2FmYW5ob3Rv,,SGFjZXIgcXVlIGVsIHBhdGlvIGRlIGp1ZWdvcyBzZWEgc2VndXJvOiBSb2NrZXJvLg==
wgJ1Aw,,SG93J3MgaXQgZ29pbmc/,,,,,Q29tbyBlc3TDoSBpbmRvPw==,,wr9Dw7NtbyBhbmRhIHRvZG8/
wwJ1Aw,,W1BhdWxdClRoZXJlIGFyZW4ndCBtYW55IGhvcm5ldHMsIHNvIHdlIGNhbiBwbGF5IHdpdGhvdXQgaGF2aW5nIHRvIHdvcnJ5IG11Y2guCk15IGRhZCBpc24ndCBzbyB3b3JyaWVkIGFueW1vcmUsIGVpdGhlci4=,,,,,W1BvY2hdCk7Do28gaMOhIG11aXRvcyBaYW5nw7VlcywgZW50w6NvIHBvZGVtb3MgYnJpbmNhciBzZW0gbm9zIHByZW9jdXBhcm1vcyBtdWl0by4KTWV1IHBhaSB0YW1iw6ltIG7Do28gZXN0w6EgbWFpcyB0w6NvIHByZW9jdXBhZG8u,,W1BhdWxdCk5vIGhheSBtdWNob3MgQXZpc3BvbmVzLCBhc8OtIHF1ZSBwb2RlbW9zIGp1Z2FyIHNpbiB0ZW5lciBxdWUgcHJlb2N1cGFybm9zIHRhbnRvLgpNaSBwYXDDoSB0YW1iacOpbiBlc3TDoSBtZW5vcyBwcmVvY3VwYWRvLg==
xAJ1Aw,,W1BhdWxdCkJ1dCBhcyB0aW1lIHBhc3NlcywgdGhlIGhvcm5ldHMgYXJlIGdyb3dpbmcgaW4gbnVtYmVyIGFnYWluLgpTbyBpZiB5b3UgYXJlbid0IGJ1c3ksIHBsZWFzZSBjaGVjayBpbiBhZ2FpbiB0b21vcnJvdy4=,,,,,W1BvY2hdCk1hcywgY29tIG8gcGFzc2FyIGRvIHRlbXBvLCBvcyBaYW5nw7VlcyBlc3TDo28gY3Jlc2NlbmRvIGVtIG7Dum1lcm8gbm92YW1lbnRlLgpQb3J0YW50bywgc2Ugdm9jw6ogbsOjbyBlc3RpdmVyIG9jdXBhZG8sIHBvciBmYXZvciwgdmVyaWZpcXVlIGRlIG5vdm8gYW1hbmjDoy4=,,W1BhdWxdClBlcm8gYSBtZWRpZGEgcXVlIHBhc2EgZWwgdGllbXBvLCBsb3MgQXZpc3BvbmVzIHZ1ZWx2ZW4gYSBhdW1lbnRhciBlbiBjYW50aWRhZC4KQXPDrSBxdWUsIHNpIHRpZW5lcyB0aWVtcG8sIHZ1ZWx2ZSBhIHZlcm5vcyBtYcOxYW5hLg==
xQJ1Aw,,W1BhdWxdCkhvcm5ldHMgLi4uClRoZXkndmUgc3RhcnRlZCB0byBtdWx0aXBseSBhZ2Fpbi4KSSBoZWFyIGEgdGhyZWF0ZW5pbmcgYnV6emluZyBzb3VuZCBmcm9tIGFsbCBhcm91bmQu,,,,,W1BvY2hdClphbmfDtWVzLi4uCkVsYXMgY29tZcOnYXJhbSBhIHNlIG11bHRpcGxpY2FyIGRlIG5vdm8uCk91w6dvIHVtIHp1bWJpZG8gYW1lYcOnYWRvciBwb3IgdG9kYSBwYXJ0ZS4=,,W1BhdWxdCkxvcyBBdmlzcG9uZXPigKYKZW1wZXphcm9uIGEgbXVsdGlwbGljYXJzZSBkZSBudWV2by4KT2lnbyB1biB6dW1iaWRvIGFtZW5hemFkb3IgYSBtaSBhbHJlZGVkb3Iu
xgJ1Aw,,W1BhdWxdCldpbGwgeW91IGdldCByaWQgb2YgdGhlIGhvcm5ldHMgZm9yIHVzPw==,,,,,W1BvY2hdClZvY8OqIHBvZGUgc2UgbGl2cmFyIGRvcyBaYW5nw7VlcyBwYXJhIG7Ds3M/,,W1BhdWxdCsK/RWxpbWluYXLDoXMgYSBsb3MgQXZpc3BvbmVzIHBvciBub3NvdHJvcz8=
xwJ1Aw,,Tm8u,,,,,TsOjby4=,,Tm8u
yAJ1Aw,,W1BhdWxdClBsZWFzZSBnZXQgcmlkIG9mIGFub3RoZXIgc3dhcm0gb2YgXjRENERGRjEwIGhvcm5ldHNeMDAwMDAwIGZvciB1cyB0b2RheSEKWW91J2xsIGZpbmQgcGxlbnR5IG9mIHRoZW0gbmVhcmJ5Lg==,,,,,W1BvY2hdClBvciBmYXZvciwgbGl2cmUtc2UgZGUgb3V0cm8gZW54YW1lIGRlIF40RDRERkYxMCBaYW5nw7Vlc14wMDAwMDAgcGFyYSBuw7NzIGhvamUhClZvY8OqIGVuY29udHJhcsOhIG11aXRhcyBkZWxhcyBwb3IgcGVydG8u,,W1BhdWxdCsKhRGVzaGF6dGUgZGUgb3RybyBlbmphbWJyZSBkZSBeNEQ0REZGMTBBdmlzcG9uZXNeMDAwMDAwIGhveSwgcG9yIGZhdm9yIQpFbmNvbnRyYXLDoXMgbXVjaG9zIGNlcmNhIGRlIGFxdcOtLg==
yQJ1Aw,,W1BhdWxdCkVoLiBXaHkgbm90PwpJdCdkIGJlIG5pY2UgaWYgeW91IGNvdWxkIGhlbHAgdXMgb3V0IHRvZGF5IC4uLgpUaGF0J3MgdG9vIGJhZC4=,,,,,W1BvY2hdCkVoLiBQb3IgcXVlIG7Do28/ClNlcmlhIGJvbSBzZSB2b2PDqiBwdWRlc3NlIG5vcyBhanVkYXIgaG9qZS4uLgrDiSB1bWEgcGVuYS4=,,W1BhdWxdCkVoLiDCv1BvciBxdcOpIG5vPwpTZXLDrWEgZ2VuaWFsIHF1ZSBwdWVkYXMgYXl1ZGFybm9zIGhveeKApgpRdcOpIHBlbmEu
ygJ1Aw,,W1BhdWxdClRoZXJlIGFyZSBhIGxvdCBvZiBob3JuZXRzIGluIHRoZSBhcmVhLgpJdCdkIGJlIGdyZWF0IGlmIHlvdSBjb3VsZCBnZXQgcmlkIG9mIDEwIGZvciB1cy4KSXQgd29uJ3QgYmUgbGlrZSBpdCB3YXMgYmVmb3JlLCBidXQgaXQnbGwgc3RpbGwgYmUgbW9yZSBwZWFjZWZ1bC4=,,,,,W1BvY2hdCkjDoSBtdWl0b3MgWmFuZ8O1ZXMgbmEgw6FyZWEuClNlcmlhIMOzdGltbyBzZSB2b2PDqiBwdWRlc3NlIHNlIGxpdnJhciBkZSAxMCBwYXJhIG7Ds3MuCk7Do28gc2Vyw6EgY29tbyBhbnRlcywgbWFzIGFpbmRhIGFzc2ltIHNlcsOhIG1haXMgdHJhbnF1aWxvLg==,,W1BhdWxdCkhheSBtdWNob3MgQXZpc3BvbmVzIGVuIGVzdGEgem9uYS4KU2Vyw61hIGdlbmlhbCBzaSBwdWRpZXJhcyBkZXNoYWNlcnRlIGRlIDEwIGRlIGVsbG9zLgpObyBzZXLDoSBjb21vIGFudGVzLCBwZXJvIGF1biBhc8OtIHNlcsOhIG3DoXMgdHJhbnF1aWxvLg==
ywJ1Aw,,W1BhdWxdCkhlaGVoIQpUaGFuayB5b3UgYWdhaW4uCk9oLCBidXQgaGF2ZSB5b3UgaGVhcmQgb2YgdGhlIFF1ZWVuIEJlZT8=,,,,,W1BvY2hdCkhlaGVoIQpPYnJpZ2FkbyBtYWlzIHVtYSB2ZXouCkFoLCBtYXMgdm9jw6ogasOhIG91dml1IGZhbGFyIGRhIEFiZWxoYSBSYWluaGE/,,W1BhdWxdCsKhSmUsIGplIQpHcmFjaWFzIGRlIG51ZXZvLgpBaCwgcGVybyDCv2/DrXN0ZSBoYWJsYXIgZGUgbGEgcmVpbmE/
zAJ1Aw,,W1BhdWxdClRoZXkgY2FsbCBoZXIgXjRENERGRk1pc3RyZXNzXjAwMDAwMC4KU2hlJ3MgbG9jYXRlZCBzb21ld2hlcmUgaW4gdGhlIE1qb2xuaXIgTW91bnRhaW5zLCBzbyBiZSBjYXJlZnVsLg==,,,,,W1BvY2hdCkVsZXMgYSBjaGFtYW0gZGUgXjRENERGRkFiZWxoYS1SYWluaGFeMDAwMDAwLgpFc3TDoSBsb2NhbGl6YWRhIGVtIGFsZ3VtIGx1Z2FyIG5hcyBNb250YW5oYXMgTWpvbG5pciwgcG9ydGFudG8sIHRlbmhhIGN1aWRhZG8u,,W1BhdWxdCkxhIGxsYW1hbiBeNEQ0REZGQWJlamEgcmVpbmFeMDAwMDAwLgpTZSBlbmN1ZW50cmEgZW4gYWxnw7puIGx1Z2FyIGRlIGxhcyBtb250YcOxYXMgZGUgTWpvbG5pciwgYXPDrSBxdWUgdGVuIGN1aWRhZG8u
zQJ1Aw,,W1BhdWxdCkhtIC4uLiBUaGUgcGxheWdyb3VuZCBpcyBzYWZlLgpUaGVyZSBhcmVuJ3QgdG9vIG1hbnkgUm9ja2VycywgZWl0aGVyLg==,,,,,W1BvY2hdCkhtIC4uLiBPIHBhcnF1aW5obyBlc3TDoSBzZWd1cm8uClRhbWLDqW0gbsOjbyBow6EgbXVpdG9zIEdhZmFuaG90b3Mu,,W1BhdWxdCk1tbeKApiBFbCBwYXJxdWUgZGUganVlZ29zIHlhIGVzIHNlZ3Vyby4KVGFtcG9jbyBoYXkgZGVtYXNpYWRvcyBSb2NrZXJvcy4=
zgJ1Aw,,W1BhdWxdCkJ1dCBJIHRoaW5rIHdlJ2xsIG5lZWQgdG8gdGFrZSBjYXJlIG9mIHRoZW0gZXZlcnkgb25jZSBpbiBhIHdoaWxlLgpJZiB0aGV5IHN0YXJ0IHRvIGZlZWwgY3JhbXBlZCwgdGhlIFJvY2tlcnMgd2lsbCBwcm9iYWJseSBjb21lIHVwIGhlcmUu,,,,,W1BvY2hdCk1hcyBhY2hvIHF1ZSBwcmVjaXNhcmVtb3MgY3VpZGFyIGRlbGVzIGRlIHZleiBlbSBxdWFuZG8uClNlIGVsZXMgY29tZcOnYXJlbSBhIHNlIHNlbnRpciBhcGVydGFkb3MsIG9zIEdhZmFuaG90b3MgcHJvdmF2ZWxtZW50ZSB2aXLDo28gYXTDqSBhcXVpLg==,,W1BhdWxdClBlcm8gY3JlbyBxdWUgdGVuZHJlbW9zIHF1ZSBvY3VwYXJub3MgZGUgZWxsb3MgZGUgdmV6IGVuIGN1YW5kby4KU2kgZW1waWV6YW4gYSBzZW50aXJzZSBhbW9udG9uYWRvcywgbG9zIFJvY2tlcm9zIHByb2JhYmxlbWVudGUgdmVuZHLDoW4gYXF1w60u
zwJ1Aw,,W1BhdWxdClJvY2tlcnM/CklmIHlvdSBjYW4gY29tZSBjYXRjaCBzb21lIGV2ZXJ5IG9uY2UgaW4gYSB3aGlsZSwgdGhhdCdkIGJlIGdyZWF0LgpJZiB0aGF0IGRheSBpcyB0b2RheSwgZXZlbiBiZXR0ZXIu,,,,,W1BvY2hdCkdhZmFuaG90b3M/ClNlIHB1ZGVyIHZpciBjYXB0dXJhciBhbGd1bnMgZGUgdmV6IGVtIHF1YW5kbywgc2VyaWEgw7N0aW1vLgpTZSBlc3NlIGRpYSBmb3IgaG9qZSwgbWVsaG9yIGFpbmRhLg==,,W1BhdWxdCsK/Um9ja2Vyb3M/ClNlcsOtYSBnZW5pYWwgc2kgcHVkaWVyYXMgdmVuaXIgYSBkZXJyb3RhciBhIGFsZ3Vub3MgZGUgdmV6IGVuIGN1YW5kby4KU2kgZXNlIGTDrWEgZXMgaG95LCBtZWpvciB0b2RhdsOtYS4=
