uGUzAw,,W1RyYWluaW5nIE1vbmtdClByb21pc2U/IEdvb2QuCk5vdywgeW91IG1heSBsZWF2ZS4gQXMgSSB0b2xkIHlvdSBiZWZvcmUsCnRoZXNlIHNraWxscyB3ZSBsZWFybiBhbmQgcHJhY3RpY2UKYXJlIG5vdCBraWxsaW5nIHRvb2xzLgpZb3Ugc2hvdWxkIG5ldmVyIGZvcmdldCB0aGF0Lg==,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpQcm9tZXRlPyDDk3RpbW8uClBvZGUgaXIgZW1ib3JhLiBDb21vIGV1IGRpc3NlLAplc3NhcyBoYWJpbGlkYWRlcyBxdWUgYXByZW5kZW1vcyBlIHByYXRpY2Ftb3MKbsOjbyBzw6NvIGZlcnJhbWVudGFzIHBhcmEgbWF0YXIuClZvY8OqIG51bmNhIGRldmUgc2UgZXNxdWVjZXIgZGlzc28u,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCsK/TG8gcHJvbWV0ZXM/IEJpZW4uCkFob3JhIHB1ZWRlcyBpcnRlLiBDb21vIHRlIGRpamUgYW50ZXMsCmVzdGFzIGhhYmlsaWRhZGVzIGxhcyBhcHJlbmRlbW9zIHkgbGFzIHByYWN0aWNhbW9zLApwZXJvIG5vIHNvbiBoZXJyYW1pZW50YXMgcGFyYSBtYXRhci4KTm8gbG8gb2x2aWRlcyBudW5jYS4=
uWUzAw,,W1RyYWluaW5nIE1vbmtdCllvdSdyZSBzbyBncmVlZHkuIFdoeSBhcmUgeW91CmNhcnJ5aW5nIHNvIG11Y2ggc3R1ZmYgd2l0aCB5b3UKd2hlbiB5b3UncmUgb24gYSB0cmFpbmluZyBqb3VybmV5PwpZb3UnZCBiZXR0ZXIgZ2V0IHJpZCBvZiB5b3VyIG1hdGVyaWFsaXN0aWMgZGVzaXJlcyBmaXJzdC4=,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpRdWFudGEgZ2Fuw6JuY2lhLiBQb3IgcXVlIGVzdMOhCmNhcnJlZ2FuZG8gdGFudGFzIGNvaXNhcyBjb20gdm9jw6oKcXVhbmRvIGVzdMOhIGVtIHVtYSBqb3JuYWRhIGRlIHRyZWluYW1lbnRvPwrDiSBtZWxob3Igc2UgbGl2cmFyIGRlIHNldXMgZGVzZWpvcyBtYXRlcmlhbGlzdGFzIHByaW1laXJvLg==,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCkVyZXMgdGFuIGF2YXJvLiDCv1BvciBxdcOpIApsbGV2YXMgdGFudGFzIGNvc2FzIGNvbnRpZ28KY3VhbmRvIGVzdMOhcyBlbiB1biB2aWFqZSBkZSBlbnRyZW5hbWllbnRvPwpTZXLDoSBtZWpvciBxdWUsIHByaW1lcm8sIHRlIGRlc2hhZ2FzIGRlIHR1cyBkZXNlb3MgbWF0ZXJpYWxpc3Rhcy4=
umUzAw,,W1RyYWluaW5nIE1vbmtdCkZpZ2h0aW5nIGlzIHdvcnRobGVzcy4gUGF0aGV0aWMsIGV2ZW4uClNlbGYtZGlzY2lwbGluZSBpcyBtb3JlIGltcG9ydGFudCB0aGFuIGFueXRoaW5nLg==,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpMdXRhciDDqSBpbsO6dGlsLiBDaGVnYSBhIHNlciBwYXTDqXRpY28uCkEgYXV0b2Rpc2NpcGxpbmEgw6kgbWFpcyBpbXBvcnRhbnRlIGRvIHF1ZSBxdWFscXVlciBvdXRyYSBjb2lzYS4=,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dClBlbGVhciBubyBzaXJ2ZSBkZSBuYWRhLiBJbmNsdXNvIGVzIHBhdMOpdGljby4KTGEgZGlzY2lwbGluYSBwcm9waWEgZXMgbG8gbcOhcyBpbXBvcnRhbnRlIGRlIHRvZG8u
u2UzAw,,W1RyYWluaW5nIE1vbmtdCk1tPyBZb3UgZG9uJ3QgbG9vayBmYW1pbGlhci4KRGlkIHlvdSBhbHNvIGNvbWUgdG8gbGVjdHVyZSBtZQphYm91dCBwb3dlciBhbmQganVzdGljZSBiZWZvcmUgYXNraW5nIG1lCnRvIHRlYWNoIHlvdSBTcGlyaXR1YWwgQmVzdG93bWVudD8=,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpIbT8gVm9jw6ogbsOjbyBtZSBwYXJlY2UgZmFtaWxpYXIuClZvY8OqIHRhbWLDqW0gdmVpbyBtZSBkYXIgdW0gc2VybcOjbwpzb2JyZSBwb2RlciBlIGp1c3Rpw6dhIGFudGVzIGRlIG1lIHBlZGlyCnBhcmEgbGhlIGVuc2luYXIgYSBPdXRvcmdhIEVzcGlyaXR1YWw/,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCsK/TW0/IE5vIG1lIHJlc3VsdGFzIGZhbWlsaWFyLgrCv1RhbWJpw6luIHZpbmlzdGUgYSBkYXJtZSB1biBzZXJtw7NuCnNvYnJlIGVsIHBvZGVyIHkgbGEganVzdGljaWEgYW50ZXMgZGUgcGVkaXJtZSBxdWUKdGUgZW5zZcOxZSBlbCBEb24gZXNwaXJpdHVhbD8=
vGUzAw,,W1RyYWluaW5nIE1vbmtdClNlcmlvdXNseSwgd2hlbiBhcmUgeW91IGdvaW5nCnRvIGxlYXJuPyBCZWluZyBhIE1vbmsKaXNuJ3QgYWJvdXQgZmlnaHRpbmcsCmFuZCB5ZXQgdGhhdCdzIGFsbCB5b3Ugd2FudCB0byBkbywKZmlnaHRpbmcuIEdlZXoh,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpTw6lyaW8sIHF1YW5kbyB2b2PDqiB2YWkKYXByZW5kZXI/IFNlciB1bSBNb25nZQpuw6NvIHNlIHRyYXRhIGRlIGx1dGFyLAplLCBtZXNtbyBhc3NpbSwgw6kgc8OzIGlzc28gcXVlIHZvY8OqIHF1ZXIgZmF6ZXI6Cmx1dGFyLiBDYXJhbWJhIQ==,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCkVuIHNlcmlvLCDCv2N1w6FuZG8KYXByZW5kZXLDoXM/IFNlciBNb25qZQpubyBzZSB0cmF0YSBkZSBwZWxlYXIKeSwgc2luIGVtYmFyZ28sIGVzIGxvIMO6bmljbyBxdWUgcXVpZXJlcyBoYWNlciwKcGVsZWFyLiDCoUNpZWxvcyE=
vWUzAw,,W1RyYWluaW5nIE1vbmtdCkFuZCB5b3UgYWxsIHRlbGwgbWUgSSdtIHRoZSB3cm9uZwp0byB0aGluayB0aGF0LiBJJ20gdGlyZWQgb2YgaXQhCkkga25vdyB3aGF0J3MgcmlnaHQsCkkgYmVsaWV2ZSBpbiB3aGF0IEkgZG8sCmFuZCBJIHdhbnQgdG8ga2VlcCBpdCB0aGF0IHdheS4=,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpFIHRvZG9zIHZvY8OqcyBtZSBkaXplbSBxdWUgZXN0b3UgZXJyYWRvCmVtIHBlbnNhciBhc3NpbS4gRXN0b3UgY2Fuc2FkbyBkaXNzbyEKRXUgc2VpIG8gcXVlIMOpIGNlcnRvLAphY3JlZGl0byBubyBxdWUgZmHDp28sCmUgcXVlcm8gY29udGludWFyIGFzc2ltLg==,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dClkgdG9kb3MgZGljZW4gcXVlIG1lIGVxdWl2b2NvCnBvciBwZW5zYXIgYXPDrS4gwqFNZSBjYW5zYW4hClPDqSBsbyBxdWUgZXMgY29ycmVjdG8sCmNyZW8gZW4gbG8gcXVlIGhhZ28KeSBxdWllcm8gcXVlIHNpZ2Egc2llbmRvIGFzw60u
vmUzAw,,W1RyYWluaW5nIE1vbmtdClNlcmlvdXNseSwgeW91IGFyZSBhbGwgdG9vIGdyZWVkeQpmb3IgeW91ciBvd24gZ29vZC4gTGV0J3Mgc2F5CnlvdSBuZWVkIHBvd2VyIHRvIHJlYWxpemUganVzdGljZS4KU3VjaCBhIGRlc2lyZSBmb3IgcG93ZXIgd2lsbCBldmVudHVhbGx5CmRlc3Ryb3kgdGhlIHBlYWNlIHlvdSd2ZSB3b3JrZWQgc28gaGFyZCBmb3Iu,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpTw6lyaW8sIHZvY8OqcyBzw6NvIG11aXRvIGdhbmFuY2lvc29zCnBhcmEgc2V1IHByw7NwcmlvIGJlbS4gRGlnYW1vcyAKcXVlIHZvY8OqcyBwcmVjaXNhbSBkZSBwb2RlciBwYXJhIHJlYWxpemFyIGEganVzdGnDp2EuCkVzc2UgZGVzZWpvIGRlIHBvZGVyIGFjYWJhcsOhIHBvcgpkZXN0cnVpciBhIHBheiBwZWxhIHF1YWwgdm9jw6ogbHV0b3UgdMOjbyBhcmR1YW1lbnRlLg==,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCkVuIHNlcmlvLCB0b2RvcyBzb24gZGVtYXNpYWRvIGF2YXJvcwpjdWFuZG8gbGVzIGNvbnZpZW5lLiBEaWdhbW9zIHF1ZQpuZWNlc2l0YXMgcG9kZXIgcGFyYSBoYWNlciBqdXN0aWNpYS4KQ29uIGVsIHRpZW1wbywgZXNlIGRlc2VvIGRlIHBvZGVyIGFjYWJhcsOhIApwb3IgZGVzdHJ1aXIgbGEgcGF6IHBvciBsYSBxdWUgdGFudG8gdHJhYmFqYXN0ZS4=
v2UzAw,,W1RyYWluaW5nIE1vbmtdCllvdSwgdG9vLiBJZiB5b3Ugd2FudCB0byBhY2hpZXZlIHNvbWV0aGluZywKeW91J2QgYmV0dGVyIGFiYW5kb24geW91ciBncmVlZCBmaXJzdC4KT3IgeW91J2xsIG5ldmVyIHJlYWNoIHRoZSBwaW5uYWNsZSBvZiB5b3VyIHRyYWluaW5nCm9yIHJlYWxpemUgdGhlIGp1c3RpY2UgYW5kIHBlYWNlCm15IGZhaXRoIGFzIHdlbGwu,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpWb2PDqiB0YW1iw6ltLiBTZSBxdWlzZXIgYWxjYW7Dp2FyIGFsZ28sCsOpIG1lbGhvciBhYmFuZG9uYXIgYSBnYW7Dom5jaWEgcHJpbWVpcm8uCk91IG51bmNhIGFsY2Fuw6dhcsOhIG8gYXVnZSBkZSBzZXUgdHJlaW5hbWVudG8KbmVtIHBlcmNlYmVyw6EgYSBqdXN0acOnYSBlIGEgcGF6CmVtIG1pbmhhIGbDqSB0YW1iw6ltLg==,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dClTDuiB0YW1iacOpbi4gU2kgcXVpZXJlcyBsb2dyYXIgYWxnbywKc2Vyw6EgbWVqb3IgcXVlLCBwcmltZXJvLCBhYmFuZG9uZXMgbGEgY29kaWNpYS4KTyBudW5jYSBhbGNhbnphcsOhcyBsYSBjaW1hIGRlIHR1IGVudHJlbmFtaWVudG8KbmkgbG9ncmFyw6FzIGxhIGp1c3RpY2lhIG5pIGxhIHBhegpjb250aW51YXIgY29uIG1pIGZlLg==
wGUzAw,,W1RyYWluaW5nIE1vbmtdCkhtLi4u,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpIbS4uLg==,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCk1tbeKApg==
wWUzAw,,W1RyYWluaW5nIE1vbmtdCk5vdywgZmFyZXdlbGwuCklmIHlvdSB0aGluayBvZiBhIGdvb2Qgd2F5IHRvIHBlcnN1YWRlCnRoYXQgZm9vbCwgcGxlYXNlIGNvbWUgYmFjawphbnl0aW1lLg==,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpBZ29yYSwgYWRldXMuClNlIHZvY8OqIHBlbnNhciBlbSB1bWEgYm9hIG1hbmVpcmEgZGUgcGVyc3VhZGlyCmFxdWVsZSB0b2xvLCBmYWxlIGNvbWlnbyAKYSBxdWFscXVlciBtb21lbnRvLg==,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCkJ1ZW5vLCBhZGnDs3MuClNpIHNlIHRlIG9jdXJyZSB1bmEgbWVqb3IgbWFuZXJhIGRlIHBlcnN1YWRpciBhCmVzZSBpZGlvdGEsIHZ1ZWx2ZQpjdWFuZG8gcXVpZXJhcy4=
wmUzAw,,W1RyYWluaW5nIE1vbmtdCkFscmlnaHQsIHlvdSdyZSByZWFkeS4KRm9yIG5vdywgSSdsbCBqdXN0IHRlbGwgeW91IGFsbCB0aGUgdGhlb3JldGljYWwKaW5mb3JtYXRpb24geW91IG5lZWQuIEFjdHVhbGx5LAp0aGF0J3MgdGhlIG9ubHkgdGhpbmcgSSBjYW4gZG8gdW5kZXIgdGhlIGNpcmN1bXN0YW5jZXMu,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpNdWl0byBiZW0sIHZvY8OqIGVzdMOhIHByb250by4KUG9yIGVucXVhbnRvLCB2b3UgbGhlIGRhciB0b2RhcyBhcyBpbmZvcm1hw6fDtWVzCnRlw7NyaWNhcyBkZSBxdWUgdm9jw6ogcHJlY2lzYS4gTmEgdmVyZGFkZSwKZXNzYSDDqSBhIMO6bmljYSBjb2lzYSBxdWUgcG9zc28gZmF6ZXIsIGRhZGFzIGFzIGNpcmN1bnN0w6JuY2lhcy4=,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCkJpZW4sIHlhIHRpZW5lcyB0b2RvLgpQb3IgYWhvcmEsIHNvbG8gdGUgY29udGFyw6kgbGEgcGFydGUgdGXDs3JpY2EKZGUgbGEgaW5mb3JtYWNpw7NuIHF1ZSBuZWNlc2l0YXMuIEVuIHJlYWxpZGFkLAplcyBsbyDDum5pY28gcXVlIHB1ZWRvIGhhY2VyIGRhZGFzIGxhcyBjaXJjdW5zdGFuY2lhcy4=
w2UzAw,,W1RyYWluaW5nIE1vbmtdClRoaXMgc2tpbGwgaXMgY2FsbGVkIEV4Y3J1Y2lhdGluZyBQYWxtLgpJJ20gc3VyZSBJJ3ZlIG1lbnRpb25lZCBpdCBiZWZvcmUuClNldmVyYWwgdGltZXMsIGFjdHVhbGx5LiBZb3UgY29uY2VudHJhdGUKeW91ciBlbmVyZ3kgb250byB5b3VyIHBhbG0gYW5kIHByZXNzIGl0IG9udG8gYSBtb25zdGVyCnRvIGluZmxpY3QgZGFtYWdlIGFuZCBnZW5lcmF0ZSBhIHBvd2VyZnVsIHNob2NrIHdhdmUsCnNlbmRpbmcgc3Vycm91bmRpbmcgZW5lbWllcyBmbHlpbmcgYXQgdGhlIHNhbWUgdGltZS4=,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpFc3NhIGhhYmlsaWRhZGUgw6kgY2hhbWFkYSBkZSBQYWxtYSBFeGNydWNpYW50ZS4KVGVuaG8gY2VydGV6YSBkZSBxdWUgasOhIGEgbWVuY2lvbmVpIGFudGVzLgpWw6FyaWFzIHZlemVzLCBuYSB2ZXJkYWRlLiBWb2PDqiBjb25jZW50cmEKc3VhIGVuZXJnaWEgbmEgcGFsbWEgZGEgbcOjbyBlIGEgcHJlc3Npb25hIGNvbnRyYSB1bSBtb25zdHJvCnBhcmEgY2F1c2FyIGRhbm8gZSBnZXJhciB1bWEgcG9kZXJvc2Egb25kYSBkZSBjaG9xdWUsCmVudmlhbmRvIG9zIGluaW1pZ29zIGFvIHJlZG9yIHBlbG9zIGFyZXMu,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCkVzdGEgaGFiaWxpZGFkIHNlIGxsYW1hIFBhbG1hIGRlbCBkb2xvci4KU2VndXJvIHF1ZSB5YSBsYSBtZW5jaW9uw6kgYW50ZXMuClZhcmlhcyB2ZWNlcywgZW4gcmVhbGlkYWQuIENvbmNlbnRyYXMKdHUgZW5lcmfDrWEgZW4gbGEgcGFsbWEgZGUgbGEgbWFubyB5IGxhIHByZXNpb25hcyBzb2JyZSB1biBtb25zdHJ1bwpwYXJhIGluZmxpZ2lyIGRhw7FvIHkgZ2VuZXJhciB1bmEgcG9kZXJvc2Egb2xlYWRhIGRlIGNob3F1ZSwKeSwgYWwgbWlzbW8gdGllbXBvLCBtYW5kYXMgYSB2b2xhciBhIGxvcyBlbmVtaWdvcyBjZXJjYW5vcy4=
xGUzAw,,W1RyYWluaW5nIE1vbmtdClRoaXMgc2tpbGwgcHVzaGVzIGFsbCB0aGUgc3Vycm91bmRpbmcgbW9uc3RlcnMKZXhjZXB0IGl0cyB0YXJnZXQKd2l0aCB0aGlzIHNob2NrIHdhdmUuIEl0IGV2ZW4KU3R1bnMgdGhlbS4gSXRzIHRhcmdldCwgaG93ZXZlciwKd2lsbCBvbmx5IHJlY2VpdmUKZGFtYWdlLg==,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpFc3NhIGhhYmlsaWRhZGUgZW1wdXJyYSB0b2RvcyBvcwptb25zdHJvcyBhbyByZWRvciwgZXhjZXRvIHNldSBhbHZvCmNvbSB1bWEgb25kYSBkZSBjaG9xdWUuIEVsYSBhdMOpCmNhdXNhIGF0b3Jkb2FtZW50by4gU2V1IGFsdm8sCm5vIGVudGFudG8sIApzw7MgcmVjZWJlcsOhIGRhbm8u,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCkVzdGEgaGFiaWxpZGFkIGFsZWphIGEgdG9kb3MgbG9zIG1vbnN0cnVvcyBjZXJjYW5vcywKYSBleGNlcGNpw7NuIGRlIHN1IG9iamV0aXZvLApjb24gZXN0YSBvbGVhZGEgZGUgY2hvcXVlLiBJbmNsdXNvCmxvcyBhdHVyZGUuIFNpbiBlbWJhcmdvLCBzdSBvYmpldGl2bwpzb2xvIHJlY2liaXLDoSAKZGHDsW8u
xWUzAw,,W1RyYWluaW5nIE1vbmtdCkl0IHJlcXVpcmVzIDIwIFNQCmFuZCwgdGhpcyBpcyB1bmlxdWUsIDEwIEhQLgpJIHRoaW5rIGl0J3Mgc28gcG93ZXJmdWwKdGhhdCBpdCBhY3R1YWxseSBidXJkZW5zCml0cyB1c2VyLg==,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpSZXF1ZXIgMjAgU1AKZSwgbyBxdWUgw6kgw7puaWNvLCAxMCBQVi4KQWNobyBxdWUgw6kgdMOjbyBwb2Rlcm9zbwpxdWUsIG5hIHZlcmRhZGUsIHNvYnJlY2FycmVnYQpvIHVzdcOhcmlvLg==,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dClNlIG5lY2VzaXRhbiAyMFBNCnksIGVzdG8gZXMgw7puaWNvLCAxMFBWLgpDcmVvIHF1ZSBlcyB0YW4gcG9kZXJvc2EKcXVlLCBlbiByZWFsaWRhZCwgY2FyZ2EKYSBxdWllbiBsYSB1c2Eu
xmUzAw,,W1RyYWluaW5nIE1vbmtdCkluIGNhc2UgeW91IGhhdmVuJ3Qgbm90aWNlZCwgSSd2ZSBiZWVuIHNwZWNpZnlpbmcKaXRzIHRhcmdldHMgYXMgbW9uc3RlcnMgYmVjYXVzZQp5b3UgY2FuIHVzZSB0aGlzIHNraWxsIG9uIHBlb3BsZSwKYnV0IGl0cyBzaG9jayB3YXZlCndvbid0IHB1c2ggdGhlbSBhd2F5LgpQbGVhc2UgcmVtZW1iZXIgdGhhdC4=,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpDYXNvIHZvY8OqIG7Do28gdGVuaGEgbm90YWRvLCBldSB0ZW5obyBlc3BlY2lmaWNhZG8Kc2V1cyBhbHZvcyBjb21vIG1vbnN0cm9zIHBvcnF1ZQp2b2PDqiBwb2RlIHVzYXIgZXNzYSBoYWJpbGlkYWRlIGVtIHBlc3NvYXMsCm1hcyBzdWEgb25kYSBkZSBjaG9xdWUKbsOjbyBvcyBlbXB1cnJhcsOhIHBhcmEgbG9uZ2UuCkxlbWJyZS1zZSBkaXNzby4=,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dClBvciBzaSBubyBsbyBub3Rhc3RlLCBlc3R1dmUgZXNwZWNpZmljYW5kbwpzdXMgb2JqZXRpdm9zIGNvbW8gbW9uc3RydW9zIHBvcnF1ZQpwdWVkZXMgdXNhciBlc3RhIGhhYmlsaWRhZCBlbiBwZXJzb25hcywKcGVybyBzdSBvbGVhZGEgZGUgY2hvcXVlCm5vIGxhcyBhbGVqYXLDoS4KUmVjdcOpcmRhbG8u
x2UzAw,,W1RyYWluaW5nIE1vbmtdCldlbGwsIEkgZ3Vlc3MuLi4gdGhhdCdzIGl0LgpUaGF0J3MgYWxsIEkgY2FuIHRlYWNoIHlvdS4KTm93LCB0aGUgcHJvYmxlbSBpcywgZXZlbiBpZiB5b3Uga25vdyBhbGwgdGhlIHRoZW9yaWVzLAp5b3UgY2FuJ3QgdXNlIHRoZSBza2lsbAp1bmxlc3MgeW91IGtub3cgaG93IHRvIGNvbmNlbnRyYXRlCnlvdXIgZW5lcmd5IG9udG8geW91ciBwYWxtLg==,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpCZW0sIGFjaG8gcXVlLi4uIMOpIGlzc28uCklzc28gw6kgdHVkbyBvIHF1ZSBwb3NzbyBlbnNpbmFyLgpBZ29yYSwgbyBwcm9ibGVtYSDDqSBxdWUsIG1lc21vIHF1ZSB2b2PDqiBzYWliYSBkYSB0ZW9yaWEsCnZvY8OqIG7Do28gcG9kZSB1c2FyIGEgaGFiaWxpZGFkZQphIG1lbm9zIHF1ZSBzYWliYSBjb21vIGNvbmNlbnRyYXIKZW5lcmdpYSBuYSBwYWxtYSBkYSBtw6NvLg==,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCkJ1ZW5vLCBjcmVvIHF1ZeKApiBlc28gZXMgdG9kby4KRXNvIGVzIHRvZG8gbG8gcXVlIHB1ZWRvIGVuc2XDsWFydGUuCkVsIHByb2JsZW1hIGVzIHF1ZSwgYXVucXVlIGNvbm96Y2FzIHRvZGFzIGxhcyB0ZW9yw61hcywKbm8gcHVlZGVzIHVzYXIgbGEgaGFiaWxpZGFkLAphIG1lbm9zIHF1ZSBzZXBhcyBjb25jZW50cmFyCnR1IGVuZXJnw61hIGVuIGxhIHBhbG1hIGRlIGxhIG1hbm8u
yGUzAw,,W1RyYWluaW5nIE1vbmtdCkFueXdheSwgSSB0YXVnaHQgeW91IHRoZSBza2lsbAphcyBJIHByb21pc2VkLiBOb3csIEknbSBnb2luZyB0byBnbwp0aGluayBvZiBhIHdheSB0byBwZXJzdWFkZSB0aGF0IGZvb2wKaW50byBoZWxwaW5nIHVzIHBvcHVsYXJpemUKU3Bpcml0dWFsIEJlc3Rvd21lbnQu,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpEZSBxdWFscXVlciBmb3JtYSwgZW5zaW5laSBhIGhhYmlsaWRhZGUKY29tbyBwcm9tZXRpLiBBZ29yYSwgdm91IHBlbnNhciBlbQp1bWEgbWFuZWlyYSBkZSBwZXJzdWFkaXIgYXF1ZWxlIGlkaW90YQphIG5vcyBhanVkYXIgYSBwb3B1bGFyaXphciBhCk91dG9yZ2EgRXNwaXJpdHVhbC4=,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCkRlIHRvZGFzIGZvcm1hcywgdGUgZW5zZcOxYXLDqSBsYSBoYWJpbGlkYWQKY29tbyBwcm9tZXTDrS4gQnVlbm8sIHBlbnNhcsOpIAplbiB1bmEgbWFuZXJhIGRlIHBlcnN1YWRpciBhIGVzZSBpZGlvdGEKcGFyYSBxdWUgbm9zIGF5dWRlIGEgcG9wdWxhcml6YXIgZWwKRG9uIGVzcGlyaXR1YWwu
yWUzAw,,W1RyYWluaW5nIE1vbmtdClRoaXMgaXMgcHJvYmFibHkgbmF0dXJhbCwgYnV0IEkgZmVlbCBhcyBpZiBJIGp1c3Qgd2FzdGVkIG15IHRpbWUuCkFueXdheSwgSSB0YXVnaHQgeW91IHRoZSBza2lsbAphcyBJIHByb21pc2VkLi4uIHRoZW9yZXRpY2FsbHkgYXQgbGVhc3QuClRoYXQgc3RpbGwgY291bnRzLCBkb2Vzbid0IGl0Pw==,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQpJc3NvIMOpIG5hdHVyYWwsIG1hcyBzaW50byBxdWUgYWNhYmVpIGRlIGRlc3BlcmRpw6dhciBtZXUgdGVtcG8uCkVuZmltLCBlbnNpbmVpIGEgaGFiaWxpZGFkZS4KY29tbyBwcm9tZXRpLi4uIHRlb3JpY2FtZW50ZSwgcGVsbyBtZW5vcy4KQWluZGEgY29udGEsIG7DqT8=,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dClByb2JhYmxlbWVudGUsIHNlYSBhbGdvIG5hdHVyYWwsIHBlcm8gdGVuZ28gbGEgc2Vuc2FjacOzbiBkZSBoYWJlciBwZXJkaWRvIGVsIHRpZW1wby4KRGUgdG9kYXMgZm9ybWFzLCB0ZSBlbnNlw7FhcsOpIGxhIGhhYmlsaWRhZApjb21vIGxvIHByb21ldMOt4oCmIHRlw7NyaWNhbWVudGUsIGFsIG1lbm9zLgpFc28gYcO6biBjdWVudGEsIMK/bm8/
ymUzAw,,W1RyYWluaW5nIE1vbmtdCi4uLkhvdyBwZXJzaXN0ZW50ISBBbHJpZ2h0LAoyMCBTdGVtcyBhbmQgMyBTaG9vdHMuClRoZXkgZGVmaW5pdGVseSBwcm92ZSB5b3UndmUgaHVudGVkCm1hbnkgTWFuZHJhZ29yYXMuCkFuZCB0aGF0IHlvdSdyZQp0aGUgcmlnaHQgcGVyc29uIGZvciB0aGUgc2tpbGwu,,,,,W01vbmdlIGVtIFRyZWluYW1lbnRvXQouLi4gUXVlIHBlcnNpc3RlbnRlISBNdWl0byBiZW0sCjIwIGNhdWxlcyBlIDMgYnJvdG9zLgpJc3NvIHByb3ZhIHF1ZSB2b2PDqiBjYcOnb3UKbXVpdGFzIE1hbmRyw6Fnb3Jhcy4KRSBxdWUgdm9jw6ogw6kgYSBwZXNzb2EKY2VydGEgcGFyYSBlc3NhIGhhYmlsaWRhZGUu,,W01vbmplIGVuIGVudHJlbmFtaWVudG9dCsKhUXXDqSBpbnNpc3RlbnRlISBNdXkgYmllbiwKMjBUYWxsb3MgeSAzQnJvdGVzLgpTaW4gZHVkYSwgZGVtdWVzdHJhbiBxdWUgY2F6YXN0ZQptdWNoYXMgTWFuZHLDoWdvcmFzCnkgcXVlIGVyZXMKbGEgcGVyc29uYSBhZGVjdWFkYSBwYXJhIGxhIGhhYmlsaWRhZC4=
