+tydAg,,W0xoaW1ldG9ycmFdCiBIbW0sIHRyeSBsb3ZlIHdpdGggbW9yZSBzcGlyaXQuIFlvdSB3aWxsIGdldCBnb29kIHJlc3VsdHMuIA==,,,,,W0xoaW1ldG9ycmFdCkhtbSwgdGVudGUgYW1hciBjb20gbWFpcyBlc3DDrXJpdG8uIFZvY8OqIG9idGVyw6EgYm9ucyByZXN1bHRhZG9zLg==,,W0xoaW1ldG9ycmFdCiBUcmF0YSBkZSBhbWFyIGNvbiBtw6FzIHJlc29sdWNpw7NuIHkgdGVuZHLDoXMgYnVlbm9zIHJlc3VsdGFkb3MuIA==
+9ydAg,,W0xoaW1ldG9ycmFdCiBBaC4uIHRoZXJlIGlzIGEgbm9ibGUgcGVyc29uIHVwIG5vcnRoLiBOb3J0aCBpdCBpcy4gVGhpcyBkaXJlY3Rpb24gd2lsbCBuZXZlciBjaGFuZ2UuIA==,,,,,W0xoaW1ldG9ycmFdLgpBaC4uLiBow6EgdW1hIHBlc3NvYSBub2JyZSBubyBub3J0ZS4gw4kgbyBub3J0ZS4gRXNzYSBkaXJlw6fDo28gbnVuY2EgbXVkYXLDoS4=,,W0xoaW1ldG9ycmFdCiBBaCwgdGUgZXNwZXJhIHVuYSBwZXJzb25hIGRlIGVzcMOtcml0dSBub2JsZSBoYWNpYSBlbCBub3J0ZS4gU8OtLCBoYWNpYSBlbCBub3J0ZS4gRXN0YSBkaXJlY2Npw7NuIGVzIG11eSBpbXBvcnRhbnRlIGVuIHR1IHZpZGEuIA==
/NydAg,,W0xoaW1ldG9ycmFdCiBUcnVzdCBtZSBhbmQgZ28gZm9yIGl0LiA=,,,,,W0xoaW1ldG9ycmFdCkNvbmZpZSBlbSBtaW0gZSB2w6EgZW0gZnJlbnRlLg==,,W0xoaW1ldG9ycmFdCiBDb25mw61hIGVuIG3DrSB5IHZlIGhhY2lhIGFsbMOhLiA=
/dydAg,,W0xoaW1ldG9ycmFdCiBBIHdhbGtpbmcgYnVsbCBpcyByYXJlLiBUaGUgcGVyc29uIHlvdSBhcmUgbG9va2luZyB0b3dhcmRzIGlzIHRoYXQgcmFyZS4gRG9uJ3QgbGV0IGdvIG9mIHRoZW0uIFlvdSBtYXkgbmV2ZXIgc2VlIHRoZW0gYWdhaW4uLiA=,,,,,W0xoaW1ldG9ycmFdClVtIHRvdXJvIGFtYnVsYW50ZSDDqSByYXJvLiBBIHBlc3NvYSBwYXJhIHF1ZW0gdm9jw6ogZXN0w6Egb2xoYW5kbyDDqSB0w6NvIHJhcmEgYXNzaW0uIE7Do28gYSBkZWl4ZSBpciBlbWJvcmEuIFRhbHZleiB2b2PDqiBudW5jYSBtYWlzIGEgdmVqYS4uLg==,,W0xoaW1ldG9ycmFdCiBVbiB0b3JvIHF1ZSBjYW1pbmEgZW4gZG9zIHBhdGFzIGVzIGFsZ28gbXV5IGludXN1YWwuIExhIHBlcnNvbmEgYSBxdWllbiBhZG1pcmFzIGVzIGFzw60gZGUgaW51c3VhbC4gTm8gbGEgZGVqZXMgaXIgcG9ycXVlIHBvZHLDrWFzIHBlcmRlcmxhIHBhcmEgc2llbXByZS4g
/tydAg,,W0xoaW1ldG9ycmFdCiBUaGUgY2FyZCBpcyBzYXlpbmcgdGhpcy4g,,,,,W0xoaW1ldG9ycmFdCk8gY2FydMOjbyBlc3TDoSBkaXplbmRvIGlzc28u,,W0xoaW1ldG9ycmFdCiBFc28gZXMgbG8gcXVlIGRpY2UgZXN0YSBjYXJ0YS4g
/9ydAg,,W0xoaW1ldG9ycmFdCiBDYW4geW91IHNlZSB0aGUgc3Ryb25nIG11c2NsZXMgdGhhdCBldmVuIGFycm93cyBjYW5ub3QgcGllcmNlPyBUaGUgcGVyc29uIGlzIGxpa2UgdGhhdCwgdG9vLiA=,,,,,W0xoaW1ldG9ycmFdClZvY8OqIGNvbnNlZ3VlIHZlciBvcyBtw7pzY3Vsb3MgZm9ydGVzIHF1ZSBuZW0gbWVzbW8gYXMgZmxlY2hhcyBjb25zZWd1ZW0gcGVyZnVyYXI/IEEgcGVzc29hIHRhbWLDqW0gw6kgYXNzaW0u,,W0xoaW1ldG9ycmFdCiDCv1ZlcyBlc29zIHBvZGVyb3NvcyBtw7pzY3Vsb3MgcXVlIG5pIGxhcyBmbGVjaGFzIHB1ZWRlbiBhdHJhdmVzYXI/IExhIHBlcnNvbmEgYSBxdWllbiBhbWFzIHRhbWJpw6luIGVzIGFzw60uIA==
AN2dAg,,W0xoaW1ldG9ycmFdCiBUbyBhdHRhY2sgd2l0aCBsb3ZlLi4geW91IHdpbGwgbmVlZCBhIHN0cm9uZ2VyIGF0dGFjay4uIE1tbS4uIA==,,,,,W0xoaW1ldG9ycmFdClBhcmEgYXRhY2FyIGNvbSBhbW9yLi4uIHZvY8OqIHByZWNpc2Fyw6EgZGUgdW0gYXRhcXVlIG1haXMgZm9ydGUuLi4gTW1tLi4u,,W0xoaW1ldG9ycmFdCiBQYXJhIGF0YWNhciBjb24gYW1vciwgbmVjZXNpdGFyw6FzIHVuIGF0YXF1ZSBtw6FzIGZ1ZXJ0ZS4gTW1t4oCmIA==
Ad2dAg,,W0xoaW1ldG9ycmFdCiBUaGUgc2Nhcmllc3QgdGhpbmcgaXMgbm90IHRoZSBoYW1tZXIgbm9yIGhvcm4uIEl0IGlzIHRoZSBtYXNzaXZlIGxlZ3MgdGhhdCBzdXBwb3J0IGl0cyBoZWF2eSB3ZWlnaHQuIE5vYm9keSBjYW4gc3Vydml2ZSBhIGhpdCBieSB0aG9zZSBsZWdzLiBUaGUgcGVyc29uIGlzIGFsc28gcHJvYmFibHkgaGlkaW5nIHRoZSBtb3N0IGRhbmdlcm91cyBwYXJ0LiA=,,,,,W0xoaW1ldG9ycmFdCkEgY29pc2EgbWFpcyBhc3N1c3RhZG9yYSBuw6NvIMOpIG8gbWFydGVsbyBuZW0gbyBjaGlmcmUuIFPDo28gYXMgcGVybmFzIG1hY2nDp2FzIHF1ZSBzdXN0ZW50YW0gc2V1IGdyYW5kZSBwZXNvLiBOaW5ndcOpbSBwb2RlIHNvYnJldml2ZXIgYSB1bSBnb2xwZSBkZXNzYXMgcGVybmFzLiBBIHBlc3NvYSBwcm92YXZlbG1lbnRlIHRhbWLDqW0gZXN0w6EgZXNjb25kZW5kbyBhIHBhcnRlIG1haXMgcGVyaWdvc2Eu,,W0xoaW1ldG9ycmFdCiBMbyBtw6FzIGludGltaWRhbnRlIGRlIGVzdGUgc2VyIG5vIGVzIGVsIG1hcnRpbGxvLCBuaSBlbCBjdWVybm8sIHNpbm8gbGFzIHPDs2xpZGFzIHBhdGFzIHF1ZSBwdWVkZW4gc29zdGVuZXIgc3UgcGVzbyBjb2xvc2FsLiBOYWRpZSBwb2Ryw61hIHNvYnJldml2aXIgYSB1biBhdGFxdWUgZGUgZXNhcyBwaWVybmFzLiBRdWl6w6FzIGxhIHBlcnNvbmEgcXVlIGFtYXMgdGFtYmnDqW4gZXN0w6Egb2N1bHRhbmRvIHN1IGF0cmlidXRvIG3DoXMgcGVsaWdyb3NvLiA=
At2dAg,,W0xoaW1ldG9ycmFdCiBZb3UgbXVzdCBsb3ZlIGJ1dCBiZSBjYXJlZnVsIGF0IHRoZSBzYW1lIHRpbWUuIFlvdSBuZXZlciBrbm93IHdoZW4geW91IHdpbGwgYmUgaGl0IGJ5IHRoZSBoaW5kIGxlZ3MuIA==,,,,,W0xoaW1ldG9ycmFdClZvY8OqIGRldmUgYW1hciwgbWFzIHNlciBjdWlkYWRvc28gYW8gbWVzbW8gdGVtcG8uIE51bmNhIHNlIHNhYmUgcXVhbmRvIHZvY8OqIHNlcsOhIGF0aW5naWRvIHBlbGFzIHBhdGFzIHRyYXNlaXJhcy4=,,W0xoaW1ldG9ycmFdCiBEZWJlcyBhbWFyLCBwZXJvIHJlY3VlcmRhIGhhY2VybG8gY29uIGNhdXRlbGEuIE51bmNhIHNlIHNhYmUgY3XDoW5kbyB1bmFzIHBvZGVyb3NhcyBwYXRhcyB0cmFzZXJhcyBwb2Ryw61hbiBlbWJlc3RpcnRlLiA=
A92dAg,,W0xoaW1ldG9ycmFdCiBObyBtYXR0ZXIgaG93IGZlYXJmdWwgdGhlIGJ1bGwgbWF5IGJlLCBpZiBpdCBoYXMgYSBub3NlIHJpbmcsIGl0IGhhcyBhbHJlYWR5IGJlZW4gdGFtZWQgYnkgaHVtYW5zLiBObyBtYXR0ZXIgaG93IGFzdG9uaXNoaW5nIHRoYXQgcGVyc29uIG1heSBiZSwgdGFtaW5nIGlzIHlvdXIgcmVzcG9uc2liaWxpdHkuIA==,,,,,W0xoaW1ldG9ycmFdCk7Do28gaW1wb3J0YSBvIHF1w6NvIG1lZHJvc28gbyB0b3VybyBwb3NzYSBzZXIsIHNlIGVsZSB0aXZlciB1bSBhbmVsIG5vIG5hcml6LCBlbGUgasOhIGZvaSBkb21hZG8gcG9yIGh1bWFub3MuIE7Do28gaW1wb3J0YSBvIHF1w6NvIHN1cnByZWVuZGVudGUgZXNzYSBwZXNzb2EgcG9zc2Egc2VyLCBhIGRvbWVzdGljYcOnw6NvIMOpIHN1YSByZXNwb25zYWJpbGlkYWRlLg==,,W0xoaW1ldG9ycmFdCiBQb3IgbXV5IHRlbWlibGUgcXVlIHBhcmV6Y2EgdW4gdG9ybywgc2kgbGxldmEgdW4gYXJvIGRlIGxhIG5hcml6LCBlcyBwb3JxdWUgeWEgZnVlIGFtYW5zYWRvIHBvciBsb3MgaHVtYW5vcy4gU2luIGltcG9ydGFyIHF1w6kgdGFuIGltcG9uZW50ZSBzZSB2ZWEgdW5hIHBlcnNvbmEsIGxhIHJlc3BvbnNhYmlsaWRhZCBkZSBhbWFuc2FybGEgZXMgdHV5YS4g
BN2dAg,,W0xoaW1ldG9ycmFdCiBBcHByb2FjaCB0aGVtIHdpdGggbW9yZSBzaW5jZXJpdHkgYW5kIGNvbnNpZGVyYXRpb24uIA==,,,,,W0xoaW1ldG9ycmFdCkFwcm94aW1lLXNlIGRlbGVzIGNvbSBtYWlzIHNpbmNlcmlkYWRlIGUgY29uc2lkZXJhw6fDo28u,,W0xoaW1ldG9ycmFdCiBBY8OpcmNhdGUgY29uIG3DoXMgc2luY2VyaWRhZCB5IGNvbnNpZGVyYWNpw7NuLiA=
Bd2dAg,,W0xoaW1ldG9ycmFdCiBZb3Ugc2Vla2VkIGFkdmljZSBhYm91dCBsb3ZlLiAKIEV2ZW4gaWYgeW91IG1heSBub3QgcGxlYXNlZCB3aXRoIGl0LCBjb25zaWRlciBpdCBjYWxtbHkgYW5kIG1ha2UgYW4gZWZmb3J0IHRvIGZpbmQgdHJ1ZSBoYXBwaW5lc3MuIA==,,,,,W0xoaW1ldG9ycmFdClZvY8OqIHBlZGl1IGNvbnNlbGhvcyBzb2JyZSBvIGFtb3IuIApNZXNtbyBxdWUgdm9jw6ogbsOjbyBlc3RlamEgc2F0aXNmZWl0byBjb20gZWxlLCBjb25zaWRlcmUtbyBjb20gY2FsbWEgZSBmYcOnYSB1bSBlc2ZvcsOnbyBwYXJhIGVuY29udHJhciBhIHZlcmRhZGVpcmEgZmVsaWNpZGFkZS4=,,W0xoaW1ldG9ycmFdCiBWaW5pc3RlIGJ1c2NhbmRvIGNvbnNlam9zIHBhcmEgZWwgYW1vci4gCiBJbmNsdXNvIHNpIG5vIHRlIGd1c3TDsyBsbyBxdWUgb8Otc3RlLCBjb25zaWTDqXJhbG8gY29uIGNhbG1hIGUgaW50ZW50YSBlbmNvbnRyYXIgbGEgdmVyZGFkZXJhIGZlbGljaWRhZC4g
Bt2dAg,,W0xoaW1ldG9ycmFdCiBUaGVuLi4uIA==,,,,,W0xoaW1ldG9ycmFdCkVudMOjby4uLg==,,W0xoaW1ldG9ycmFdCiBFbnRvbmNlc+KApiA=
B92dAg,,W0xoaW1ldG9ycmFdCiBPb2guLi4gc29tZXRoaW5nIGFib3V0IHlvdXIgZm9ydHVuZSBpcyBzdGFydGluZyB0byBzaG93Li4uIA==,,,,,W0xoaW1ldG9ycmFdCk9vaC4uLiBhbGdvIHNvYnJlIHN1YSBmb3J0dW5hIGVzdMOhIGNvbWXDp2FuZG8gYSBhcGFyZWNlci4uLg==,,W0xoaW1ldG9ycmFdCiBBaGgsIGNvbWllbnpvIGEgdmlzbHVtYnJhciBhbGdvIHNvYnJlIHR1IGZvcnR1bmHigKYg
CN2dAg,,W0xoaW1ldG9ycmFdCiBZb3UgbXVzdCB3b3JrIGhhcmQgdG8gYmVjb21lIHdlYWx0aHkuICBEb24ndCB0aGluayBvZiBvdGhlciB0aGluZ3MuLiBGb2N1cyBvbiBhbmQgcHV0IGVmZm9ydCBpbnRvIGFjaGlldmluZyB5b3VyIGdvYWxzLiA=,,,,,W0xoaW1ldG9ycmFdClZvY8OqIHByZWNpc2EgdHJhYmFsaGFyIGR1cm8gcGFyYSBmaWNhciByaWNvLiBOw6NvIHBlbnNlIGVtIG91dHJhcyBjb2lzYXMuIENvbmNlbnRyZS1zZSBlIHNlIGVzZm9yY2UgcGFyYSBhdGluZ2lyIHNldXMgb2JqZXRpdm9zLg==,,W0xoaW1ldG9ycmFdCiBQYXJhIHRlbmVyIG11Y2hvIGRpbmVybywgdGVuZHLDoXMgcXVlIHRyYWJhamFyIG11Y2hvLiAgTm8gcGllbnNlcyBlbiBuaW5ndW5hIG90cmEgY29zYSBxdWUgbm8gc2VhIGVsIG9iamV0aXZvIHF1ZSBxdWllcmVzIGFsY2FuemFyLiA=
Cd2dAg,,W0xoaW1ldG9ycmFdCiBUaGVuIGdvb2QgbHVjayBhbmQgdHJ5IHlvdXIgYmVzdC4g,,,,,W0xoaW1ldG9ycmFdCkVudMOjbywgYm9hIHNvcnRlIGUgZMOqIG8gc2V1IG1lbGhvci4=,,W0xoaW1ldG9ycmFdCiBFc2Z1w6lyemF0ZSBhbCBtw6F4aW1vLiBUZSBkZXNlbyBidWVuYSBzdWVydGUuIA==
Ct2dAg,,W0xoaW1ldG9ycmFdCiBTb21ldGhpbmcgdmVyeSByYXJlIG1heSBjb21lIHlvdXIgd2F5LiBBIGdvbGQgbWluZSBoYXMgYmVlbiB0aGUgZHJlYW0gb2YgbWFueSBzaW5jZSBhbmNpZW50IHRpbWVzLiBZb3UgaGF2ZSBhIGdvbGQgbWluZSByaWdodCBpbiBmcm9udCBvZiB5b3UuIA==,,,,,W0xoaW1ldG9ycmFdCkFsZ28gbXVpdG8gcmFybyBwb2RlIHN1cmdpciBlbSBzZXUgY2FtaW5oby4gVW1hIG1pbmEgZGUgb3VybyB0ZW0gc2lkbyBvIHNvbmhvIGRlIG11aXRvcyBkZXNkZSBvcyB0ZW1wb3MgYW50aWdvcy4gVm9jw6ogdGVtIHVtYSBtaW5hIGRlIG91cm8gYmVtIG5hIHN1YSBmcmVudGUu,,W0xoaW1ldG9ycmFdCiBRdWl6w6EgdGUgZW5jdWVudHJlcyBjb24gYWxnbyBtdXkgcmFyby4gRGVzZGUgdGllbXBvcyBpbm1lbW9yaWFsZXMsIGxhIGdlbnRlIHN1ZcOxYSBjb24gbWluYXMgZGUgb3JvLiBCdWVubywgdGllbmVzIHVuYSBtaW5hIGRlIG9ybyBkZWxhbnRlIGRlIHRpLiA=
C92dAg,,W0xoaW1ldG9ycmFdCiBBbGwgaW4gYWxsLCBhIGJpZyBmb3J0dW5lIGlzIHJpZ2h0IGluIGZyb250IG9mIHlvdXIgZXllcy4gSSdsbCBiZSBsb29raW5nIGZvcndhcmQgdG8gaXQuIA==,,,,,W0xoaW1ldG9ycmFdCkVtIHN1bWEsIHVtYSBncmFuZGUgZm9ydHVuYSBlc3TDoSBiZW0gZGlhbnRlIGRlIHNldXMgb2xob3MuIEVzdGFyZWkgZXNwZXJhbmRvIGFuc2lvc2FtZW50ZSBwb3IgZWxhLg==,,W0xoaW1ldG9ycmFdCiBTw60sIGVzdGEgY2FydGEgbWUgZGljZSBxdWUgdGllbmVzIGEgdHUgYWxjYW5jZSB1bmEgZ3JhbiBmb3J0dW5hLiBFc3Blcm8gcXVlIHR1cyBzdWXDsW9zIHNlIGN1bXBsYW4uIA==
DN2dAg,,W0xoaW1ldG9ycmFdCiBJbiB0aGUgc3RvbWFjaCBwb2NrZXQsIHRoZXJlIG11c3QgYmUgYSBzZWNyZXQgdHJlYXN1cmUuIFRoZXJlIG1heSBiZSBzb21ldGhpbmcgaW4geW91ciBwb2NrZXQgYXMgd2VsbC4g,,,,,W0xoaW1ldG9ycmFdCk5vIGJvbHNvIGRvIGVzdMO0bWFnbywgZGV2ZSBoYXZlciB1bSB0ZXNvdXJvIHNlY3JldG8uIFBvZGUgaGF2ZXIgYWxnbyBlbSBzZXUgYm9sc28gdGFtYsOpbS4=,,W0xoaW1ldG9ycmFdCiBEZWJlIGhhYmVyIHVuIGdyYW4gdGVzb3JvIG9jdWx0byBlbiBzdSBib2xzaWxsbyBmcm9udGFsLiBRdWl6w6FzIHRhbWJpw6luIHRyYWVzIGFsZ28gZW4gdHUgYm9sc2lsbG8uIA==
Dd2dAg,,W0xoaW1ldG9ycmFdCiBBcmUgeW91IGhpZGluZyB0aGluZ3MgZnJvbSBvdGhlciBwZW9wbGU/IFlvdSBzaG91bGQgZ2V0IHJpZCBvZiB0aGVtLiBUaGV5IG1heSBicmluZyBiYWQgbHVjay4g,,,,,W0xoaW1ldG9ycmFdClZvY8OqIGVzdMOhIGVzY29uZGVuZG8gY29pc2FzIGRlIG91dHJhcyBwZXNzb2FzPyBWb2PDqiBkZXZlIHNlIGxpdnJhciBkZWxhcy4gRWxhcyBwb2RlbSB0cmF6ZXIgbcOhIHNvcnRlLg==,,W0xoaW1ldG9ycmFdCiDCv0VzdMOhcyBvY3VsdGFuZG8gY29zYXMgcGFyYSBxdWUgb3Ryb3Mgbm8gbGFzIHZlYW4/IERlYmVyw61hcyBkZXNoYWNlcnRlIGRlIGVzdGFzIGNvc2FzIHBvcnF1ZSBwb2Ryw61hbiB0cmFlcnRlIG1hbGEgc3VlcnRlLiA=
Dt2dAg,,W0xoaW1ldG9ycmFdCiBUaGUgY2FyZCBzYXlzIHRoYXQgeW91IHNob3VsZCBub3QgYmUgdG9vIGdyZWVkeSwgZm9yIHRoYXQgbWF5IGNhdXNlIHlvdSB0byBkaWcgeW91ciBvd24gZ3JhdmUuIA==,,,,,W0xoaW1ldG9ycmFdCkEgY2FydGEgZGl6IHF1ZSB2b2PDqiBuw6NvIGRldmUgc2VyIG11aXRvIGdhbmFuY2lvc28sIHBvaXMgaXNzbyBwb2RlIGZhemVyIGNvbSBxdWUgdm9jw6ogY2F2ZSBzdWEgcHLDs3ByaWEgc2VwdWx0dXJhLg==,,W0xoaW1ldG9ycmFdCiBMYSBjYXJ0YSBkaWNlIHF1ZSBubyBkZWJlcsOtYXMgZGVqYXJ0ZSBsbGV2YXIgcG9yIGxhIGNvZGljaWEgcG9ycXVlIHBvZHLDrWFzIGVzdGFyIGNhdmFuZG8gdHUgcHJvcGlhIHR1bWJhLiA=
D92dAg,,W0xoaW1ldG9ycmFdCiBZb3UgbWF5IG5vdCBmZWVsIGdvb2QgYWJvdXQgaXQsIGJ1dCB5b3Ugc2hvdWxkIGFjY2VwdCB0aGUgY2FyZCdzIGFkdmljZS4uISA=,,,,,W0xoaW1ldG9ycmFdClZvY8OqIHBvZGUgbsOjbyBzZSBzZW50aXIgYmVtIGNvbSBpc3NvLCBtYXMgZGV2ZSBhY2VpdGFyIG8gY29uc2VsaG8gZGEgY2FydGEuLi4h,,W0xoaW1ldG9ycmFdCiBRdWl6w6FzIG5vIGVzdMOpcyBkZSBhY3VlcmRvIGNvbiBsYSBsZWN0dXJhLCDCoXBlcm8gZGViZXLDrWFzIHRlbmVyIGVuIGN1ZW50YSBsb3MgY29uc2Vqb3MgZGUgZXN0YSBjYXJ0YSEg
EN2dAg,,W0xoaW1ldG9ycmFdCiBEaWQgeW91IGtub3cgdGhhdCBhIG1vdGgncyB3aW5ncyBoYXMgaW5maW5pdGUgYW1vdW50cyBvZiBwb3dkZXIgb24gaXQ/IEEgbW90aCBzeW1ib2xpemVzIHdlYWx0aCBpbiB0aGUgc2Vuc2UgdGhhdCBpdCBjYW4gZ2F0aGVyIHdlYWx0aCBqdXN0IGFzIHRoZSBwb3dkZXIgb24gaXRzIHdpbmdzLiA=,,,,,W0xoaW1ldG9ycmFdClZvY8OqIHNhYmlhIHF1ZSBhcyBhc2FzIGRlIHVtYSBtYXJpcG9zYSB0w6ptIHVtYSBxdWFudGlkYWRlIGluZmluaXRhIGRlIHDDsz8gQSBtYXJpcG9zYSBzaW1ib2xpemEgYSByaXF1ZXphIG5vIHNlbnRpZG8gZGUgcXVlIGVsYSBwb2RlIGFjdW11bGFyIHJpcXVlemEsIGFzc2ltIGNvbW8gbyBww7MgZW0gc3VhcyBhc2FzLg==,,W0xoaW1ldG9ycmFdCiDCv1NhYsOtYXMgcXVlIGxhcyBhbGFzIGRlIHVuYSBwb2xpbGxhIGNvbnRpZW5lbiB1bmEgY2FudGlkYWQgaW5maW5pdGEgZGUgcG9sdm8/IFVuYSBwb2xpbGxhIHNpbWJvbGl6YSBsYSByaXF1ZXphIGVuIGVsIHNlbnRpZG8gZGUgcXVlIHB1ZWRlIGFjdW11bGFyIHJpcXVlemFzIHRhbCBjb21vIGFjdW11bGEgcG9sdm8gZW4gc3VzIGFsYXMuIA==
Ed2dAg,,W0xoaW1ldG9ycmFdCiBZb3VuZyBvbmUsIHlvdSB3aWxsIGdhdGhlciBtdWNoIHdlYWx0aC4g,,,,,W0xoaW1ldG9ycmFdCkpvdmVtLCB2b2PDqiBhY3VtdWxhcsOhIG11aXRhIHJpcXVlemEu,,W0xoaW1ldG9ycmFdCiBBY3VtdWxhcsOhcyBtdWNoYXMgcmlxdWV6YXMgZW4gdHUgdmlkYSwgam92ZW4uIA==
Et2dAg,,W0xoaW1ldG9ycmFdCiBZb3UgbXVzdCB3b3JrIGhhcmQgdG8gYmVjb21lIHdlYWx0aHkuICBEb24ndCB0aGluayBvZiBvdGhlciB0aGluZ3MuIFNpbXBseSBmb2N1c2luZyBvbiB5b3VyIGdvYWxzIHB1dHRpbmcgZWZmb3J0IGludG8gaXQgd2lsbCBoZWxwLiA=,,,,,W0xoaW1ldG9ycmFdClZvY8OqIGRldmUgdHJhYmFsaGFyIGR1cm8gcGFyYSBzZSB0b3JuYXIgcmljby4gTsOjbyBwZW5zZSBlbSBvdXRyYXMgY29pc2FzLiBPIHNpbXBsZXMgZmF0byBkZSBzZSBjb25jZW50cmFyIGVtIHNldXMgb2JqZXRpdm9zIGUgc2UgZXNmb3LDp2FyIGFqdWRhcsOhLg==,,W0xoaW1ldG9ycmFdCiBQYXJhIHRlbmVyIG11Y2hvIGRpbmVybywgdGVuZHLDoXMgcXVlIHRyYWJhamFyIG11Y2hvLiAgTm8gcGllbnNlcyBlbiBuYWRhIG3DoXMuIFNpbXBsZW1lbnRlLCBjb25jw6ludHJhdGUgZW4gdHVzIG9iamV0aXZvcyB5IGVzZnXDqXJ6YXRlIHBvciBjb25zZWd1aXJsb3MuIA==
E92dAg,,W0xoaW1ldG9ycmFdCiBHb29kIGx1Y2sgYW5kIHRyeSB5b3VyIGJlc3QuIA==,,,,,W0xoaW1ldG9ycmFdCkJvYSBzb3J0ZSBlIGTDqiBvIHNldSBtZWxob3Iu,,W0xoaW1ldG9ycmFdCiBFc2Z1w6lyemF0ZSBhbCBtw6F4aW1vLiBUZSBkZXNlbyBidWVuYSBzdWVydGUuIA==
FN2dAg,,W0xoaW1ldG9ycmFdCiBUaGVyZSBpcyBhIGNvbW1vbiBzYXlpbmcgdGhhdCB3aGVuIGEgbW90aCBmbGFwcyBpdHMgd2luZ3MsIHdlYWx0aCB3aWxsIGZseSBhd2F5IGFzIHdlbGwuIEl0J3Mgbm90IGEgdmVyeSBnb29kIHNpZ24uICA=,,,,,W0xoaW1ldG9ycmFdCkjDoSB1bSBkaXRhZG8gY29tdW0gcXVlIGRpeiBxdWUgcXVhbmRvIHVtYSBtYXJpcG9zYSBiYXRlIGFzIGFzYXMsIGEgcmlxdWV6YSB0YW1iw6ltIHZvYXLDoS4gTsOjbyDDqSB1bSBzaW5hbCBtdWl0byBib20u,,W0xoaW1ldG9ycmFdCiBTZSBkaWNlIHF1ZSwgY3VhbmRvIHVuYSBwb2xpbGxhIGFnaXRhIHN1cyBhbGFzLCBsYSByaXF1ZXphIHNlIHZhIHZvbGFuZG8uIE5vIGVzIHVuYSBidWVuYSBzZcOxYWwuICA=
Fd2dAg,,W0xoaW1ldG9ycmFdCiBCZSBjYXJlZnVsIG5vdCB0byBsb3NlIHlvdXIgYXNzZXRzLiBUYWtlIGdvb2QgY2FyZSBvZiB5b3VyIHdhbGxldC4g,,,,,W0xoaW1ldG9ycmFdClRlbmhhIGN1aWRhZG8gcGFyYSBuw6NvIHBlcmRlciBzZXVzIGJlbnMuIEN1aWRlIGJlbSBkZSBzdWEgY2FydGVpcmEu,,W0xoaW1ldG9ycmFdCiBQcm9jdXJhIG5vIHBlcmRlciB0dXMgYmllbmVzLiBDdWlkYSBiaWVuIGRlIHR1IGJpbGxldGVyYS4g
Ft2dAg,,W0xoaW1ldG9ycmFdCiBEdXN0aW5lc3MgdGVldGggYXJlIHZlcnkgc3Ryb25nLiBUaGlzIG1lYW5zLi4g,,,,,W0xoaW1ldG9ycmFdCk9zIGRlbnRlcyBlbXBvZWlyYWRvcyBzw6NvIG11aXRvIGZvcnRlcy4gSXNzbyBzaWduaWZpY2EuLi4=,,W0xoaW1ldG9ycmFdCiBMb3MgZGllbnRlcyBkZSBsb3MgbW9uc3RydW9zIER1c3RpbmVzcyBzb24gbXV5IGZ1ZXJ0ZXMuIFF1aXrDoXMgZXN0byBzaWduaWZpY2HigKYg
F92dAg,,W0xoaW1ldG9ycmFdCiBZb3VyIHRvb3RoIHdpbGwgYmVjb21lIGEgZ29sZCB0b290aD8hIA==,,,,,W0xoaW1ldG9ycmFdClNldSBkZW50ZSBzZSB0b3JuYXLDoSB1bSBkZW50ZSBkZSBvdXJvPyE=,,W0xoaW1ldG9ycmFdCiDCocK/cXVlIHRlbmRyw6FzIHVuIGRpZW50ZSBkZSBvcm8/ISA=
GN2dAg,,W0xoaW1ldG9ycmFdCiBXaGVuIGEgZHVzdGluZXNzIGZsaWVzIGFyb3VuZCwgYSBiaWcgZXhwZW5zZSBjb21lcyB1cC4gWW91IG1heSBuZWVkIHRvIHNwZW5kIHNvbWUgbW9uZXkgc29vbi4g,,,,,W0xoaW1ldG9ycmFdClF1YW5kbyB1bWEgcG9laXJhIHZvYSBwb3IgYcOtLCBzdXJnZSB1bWEgZ3JhbmRlIGRlc3Blc2EuIFRhbHZleiB2b2PDqiBwcmVjaXNlIGdhc3RhciBhbGd1bSBkaW5oZWlybyBlbSBicmV2ZS4=,,W0xoaW1ldG9ycmFdCiBTZSBkaWNlIHF1ZSBvYnNlcnZhciB1biBtb25zdHJ1byBEdXN0aW5lc3MgZW4gdnVlbG8gZXMgc2XDsWFsIGRlIHF1ZSBjb250cmFlcsOhcyB1biBncmFuIGdhc3RvLiBUYWwgdmV6LCBwcm9udG8gZGViYXMgaGFjZXIgdW4gZ3JhbiBkZXNlbWJvbHNvLiA=
