LK1LBw,,W1NoZXBdClNvIHRpbWUgYW5kIHNwYWNlIHNlZW0gdG8gaGF2ZSBjb252ZXJnZWQgdGhlcmU/CkknbSBhbWF6ZWQgdGhhdCB0aW1lIHRyYXZlbCBpcyBwb3NzaWJsZS4=,,,,,W1NoZXBpdF0KIMOJIHVtYSBGaXNzdXJhIERpbWVuc2lvbmFsPwpBY2hvIHF1ZSBhIHZpYWdlbSBubyB0ZW1wbyBjb21lw6dvdS4=,,W1NoZXBdCsK/QXPDrSBxdWUgcGFyZWNlIHF1ZSBlbCB0aWVtcG8geSBlbCBlc3BhY2lvIGNvbnZlcmdlbiBhbGzDrT8KTWUgYXNvbWJyYSBxdWUgc2VhIHBvc2libGUgdmlhamFyIGVuIGVsIHRpZW1wby4=
La1LBw,,W1NoZXBdCllvdSBzZWVtIHRvIGJlIGxhdGUuCllvdSB0b29rIGFuIGV4dHJhb3JkaW5hcmlseSBsb25nIHRpbWUuCi4uLi4uCkkgY2FuJ3QgdXNlIGFueSBvZiB5b3VyIGluZm8u,,,,,W1NoZXBpdF0KQWgsIG7Do28uLi4gw6kgdGFyZGUgZGVtYWlzLgpPIHRlbXBvIGRlIGV4cGxvcmHDp8OjbyBqw6Egc2UgZXNnb3RvdS4KTWFzLi4uIGFzIGRlc2NvYmVydGFzIGRhIGV4cGxvcmHDp8Ojby4uLgouLi4uLgpOw6NvIHRlbSBuYWRhIMO6dGlsLg==,,W1NoZXBdClBhcmVjZSBxdWUgbGxlZ2FzIHRhcmRlLgpUYXJkYXN0ZSBkZW1hc2lhZG8uCi4uLi4uCk5vIHB1ZWRvIHVzYXIgZXNhIGluZm9ybWFjacOzbi4=
Lq1LBw,,W1NoZXBdClRoZXJlIGlzIG5vdGhpbmcgd2UgY2FuIGRvIC4KVGhlcmUncyBhbHdheXMgb3Bwb3J0dW5pdGllcyBmb3Igb3RoZXIgZXhwZWRpdGlvbnMu,,,,,W1NoZXBpdF0KTsOjbyBwb2RlbW9zIGZhemVyIG5hZGEuCkFoLCBuw6NvLiBWYW1vcyBkZWl4YXIgcGFyYSBhIHByw7N4aW1hLgpFc3Blcm8gcG9yIHZvY8OqIHBhcmEgZXhwbG9yYXIgZGUgbm92byE=,,W1NoZXBdCk5vIHBvZGVtb3MgaGFjZXIgbmFkYS4KU2llbXByZSBleGlzdGVuIG9wb3J0dW5pZGFkZXMgcGFyYSBudWV2YXMgZXhwZWRpY2lvbmVzLg==
L61LBw,,W1NoZXBdCkxldCdzIHNlZS4uLgpTZWVtcyB0aGlzIHRvd2VyIGhhcyBhIHBhc3NhZ2UgY29ubmVjdGluZyB0byB0aGUgZGVtb24gd29ybGQuLi4=,,,,,W1NoZXBpdF0KUXVlciBleHBsb3JhciBkZSBub3ZvPwpOw6NvLi4uIE7Do28gZMOhIQpBIHN1YSB2aWFnZW0gZm9yw6dhIGEgbGlnYcOnw6NvIGRhcyBGaXNzdXJhcyBEaW1lbnNpb25haXMu,,W1NoZXBdClZlYW1vc+KApgpQYXJlY2UgcXVlIGxhIHRvcnJlIHRpZW5lIHVuIHBhc2FqZSBxdWUgc2UgY29uZWN0YSBjb24gZWwgbXVuZG8gZGUgbG9zIGRlbW9uaW9z4oCm
MK1LBw,,W1NoZXBdCllvdSdyZSBiYWNrIQpMZXQgbWUgc2VlLi4u,,,,,W1NoZXBpdF0KIMOJIG1lbGhvciBkZXNjYW5zYXIgaG9qZSBlIGRlaXhhciBpc3NvIHBhcmEgYW1hbmjDoy4KRW50ZW5kZXU/,,W1NoZXBdCsKhRXN0w6FzIGRlIHZ1ZWx0YSEKRMOpamVtZSB2ZXLigKY=
Ma1LBw,,W1NoZXBdClNvIHRpbWUgYW5kIHNwYWNlIGFyZSBjb252ZXJnaW5nIHRoZXJlPwpJdCBzZWVtcyBsaWtlIHRoYXQgdGltZSB0cmF2ZWxpbmcgaXMgcmVhbC4=,,,,,W1NoZXBpdF0KVm9jw6ogZGVzY2Fuc291IG8gYmFzdGFudGU/ClZhbW9zIGV4cGxvcmFyIGhvamUhCkV1IGVzdGF2YSBlc3BlcmFuZG8gcG9yIHVtIG1lbWJybyBwYXJhIGEgZXhwZWRpw6fDo28h,,W1NoZXBdCsK/QXPDrSBxdWUgZWwgdGllbXBvIHkgZWwgZXNwYWNpbyBjb252ZXJnZW4gYWxsw60/ClBhcmVjZSBxdWUgZWwgdmlhamUgZW4gZWwgdGllbXBvIGVzIHJlYWwu
Mq1LBw,,W1NoZXBdCllvdSB3YW50IHRvIGV4cGxvcmUgYWdhaW4gc28gc29vbj8KWW91ciBib2R5IG5lZWRzIHRvIHJlY292ZXIgZnJvbSB0aGUgdGltZSB0cmF2ZWxpbmcu,,,,,IS0gYXZpc28gLSEKVm9jw6ogcG9kZSBwYXJ0aWNpcGFyIGRhIGV4cGxvcmHDp8OjbyBkYSBUb3JyZSBkbyBEZW3DtG5pby4=,,W1NoZXBdCsK/UXVpZXJlcyB2b2x2ZXIgYSBleHBsb3JhciB0YW4gcHJvbnRvPwpUdSBjdWVycG8gbmVjZXNpdGEgcmVjdXBlcmFyc2UgZGVsIHZpYWplIGVuIGVsIHRpZW1wby4=
M61LBw,,W1NoZXBdClRha2UgYSByZXN0IGRheSBhbmQgY29tZSBiYWNrIHRvbW9ycm93LiEKWW91IHVuZGVyc3RhbmQ/,,,,,W1NoZXBpdF0KVm9jw6ogZXN0w6Egc2Ugdm9sdW50YXJpYW5kbyBwYXJhIGV4cGxvcmFyIGEgVG9ycmUgZG8gRGVtw7RuaW8/IQpPIGx1Z2FyIMOpIGV4dHJlbWFtZW50ZSBwZXJpZ29zbywgZW50w6NvLi4uIFByZWNpc28gZGUgYWxndcOpbSBeMzEzMUZGYWNpbWEgZG8gbsOtdmVsIDEzMF4wMDAwMDAuLi4=,,W1NoZXBdCsKhVMOzbWF0ZSB1biBkw61hIGRlIGRlc2NhbnNvIHkgdnVlbHZlIG1hw7FhbmEhCsK/RW50aWVuZGVzPw==
NK1LBw,,W1NoZXBdCkhhdmUgeW91IHJlc3RlZCBsb25nIGVub3VnaD8KSSBhbSBzY2hlZHVsZWQgdG8gZXhwbG9yZSB0b2RheSEKSSBoYXZlIGFsd2F5cyBiZWVuIHdhaXRpbmcgZm9yIGEgbWVtYmVyIG9mIHRoZSBleHBlZGl0aW9uIQ==,,,,,W1NoZXBpdF0KVm9jw6ogcG9kZSB2b2x0YXIgcXVhbmRvIGVzdGl2ZXIgbWFpcyBmb3J0ZT8KRW50ZW5kZSBvIHF1ZSBldSBxdWVybyBkaXplcj8=,,W1NoZXBdCsK/WWEgZGVzY2Fuc2FzdGUgbG8gc3VmaWNpZW50ZT8KwqFIb3kgdGVuZ28gcGxhbmVhZG8gZXhwbG9yYXIhCsKhRXN0dXZlIGVzcGVyYW5kbyBhIHVuIG1pZW1icm8gZGUgbGEgZXhwZWRpY2nDs24h
Na1LBw,,IS0gTm90aWNlIC0hCllvdSBjYW4gbm93IHJlLWVudGVyIHRoZSBEZXZpbCdzIFRvd2VyLg==,,,,,QXJ0aWU=,,wqEtIEF2aXNvIC0hCllhIHB1ZWRlcyB2b2x2ZXIgYSBlbnRyYXIgYSBsYSBUb3JyZSBkZWwgRGlhYmxvLg==
Nq1LBw,,W1NoZXBdCkFyZSB5b3Ugdm9sdW50ZWVyaW5nIHRvIGV4cGxvcmUgdGhlIERldmlsJ3MgVG93ZXI/Ckl0J3MgZXh0cmVtZWx5IGRhbmdlcm91cyBzbyB5b3UgbmVlZCB0byBiZSBhdCBsZWFzdCBeNEQ0REZGTGV2ZWwgMTMwXjAwMDAwMC4=,,,,,VG9ycmUgZG8gRGVtb25pbw==,,W1NoZXBdCsK/VGUgb2ZyZWNlcyBkZSB2b2x1bnRhcmlvIHBhcmEgZXhwbG9yYXIgbGEgVG9ycmUgZGVsIERpYWJsbz8KRXMgZXh0cmVtYWRhbWVudGUgcGVsaWdyb3NvLCBwb3IgZXNvIG5lY2VzaXRhcyBzZXIgYWwgbWVub3MgZGUgXjRENERGRk5pdmVsMTMwXjAwMDAwMC4=
N61LBw,,W1NoZXBdCldpbGwgeW91IGNvbWUgYmFjayB3aGVuIHlvdSBnZXQgc3Ryb25nZXI/CllvdSBrbm93IHdoYXQgSSBtZWFuIHJpZ2h0Pw==,,,,,W0FydGllXQpWb2PDqiDDqSBsw61kZXIgZGUgdW0gZ3J1cG8gcGFyYSBleHBsb3JhciBhIFRvcnJlIGRvIERlbcO0bmlvPwpQb3NzbyBhdGl2YXIgbyBEaXNwb3NpdGl2byBEaW1lbnNpb25hbD8=,,W1NoZXBdCsK/Vm9sdmVyw6FzIGN1YW5kbyB0ZSBmb3J0YWxlemNhcz8KU2FiZXMgYSBsbyBxdWUgbWUgcmVmaWVybywgwr9ubz8=
OK1LBw,,TWFnaWMgU2Nob2xhciBBcnRpZQ==,,,,,W0FydGllXQpWb2PDqiBkZXZlIGRlY2lkaXIgbyBxdWFudG8gYW50ZXMsIHBvaXMgbyB0ZW1wbyBkZSBleHBsb3Jhw6fDo28gw6kgY3VydG8u,,TWFnaWMgU2Nob2xhciBBcnRpZQ==
Oa1LBw,,RGV2aWwncyBUb3dlcg==,,,,,Q29tZcOnYXIgYWdvcmE=,,VG9ycmUgZGVsIERpYWJsbw==
Oq1LBw,,W0FydGllXQpBcmUgeW91IGEgdm9sdW50ZWVyIHRvIGV4cGxvcmUgdGhlIERldmlsJ3MgVG93ZXI/CkRvIHlvdSB3YW50IG1lIHRvIGFjdGl2YXRlIHRoZSBEaW1lbnNpb25hbCBEZXZpY2U/,,,,,RXNwZXJhciB1bSBwb3Vjbw==,,W0FydGllXQrCv1RlIG9mcmVjaXN0ZSBhIGV4cGxvcmFyIGxhIFRvcnJlIGRlbCBEaWFibG8/CsK/UXVpZXJlcyBxdWUgYWN0aXZlIGVsIERpc3Bvc2l0aXZvIGludGVyZGltZW5zaW9uYWw/
O61LBw,,W0FydGllXQpEZWNpZGUgcXVpY2tseSBiZWNhdXNlIHlvdSBvbmx5IGhhdmUgYSBmaW5pdGUgYW1vdW50IG9mIHRpbWUgaW4gdGhlcmUu,,,,,W0FydGllXQpIdW0uLi4gZXNwZXJhci4uLgpUZW0gYWxndW0gcHJvYmxlbWEgY29tIG8gRGlzcG9zaXRpdm8gRGltZW5zaW9uYWw/Ck7Do28gc2ludG8gc2VndXJhbsOnYS4KUG9zc28gbWUgcGVyZGVyIGVudHJlIGFzIGRpbWVuc8O1ZXMKVm91IHRlbnRhciBkZSBub3ZvLg==,,W0FydGllXQpEZWPDrWRldGUgcsOhcGlkbyBwb3JxdWUgc29sbyB0aWVuZXMgdW4gdGllbXBvIGxpbWl0YWRvIGFsbMOtIGRlbnRyby4=
PK1LBw,,WWVzLCBhY3RpdmF0ZSB0aGUgZGV2aWNlLg==,,,,,W0FydGllXQpPIERpc3Bvc2l0aXZvIERpbWVuc2lvbmFsIGZvaSBhdGl2YWRvLgpTZSB0aXZlciBzb3J0ZSwgdm9jw6ogcG9kZSBlbnRyYXIgZGUgbm92byBlbnF1YW50byBob3V2ZXIgdGVtcG8gZGUgZXhwbG9yYcOnw6NvLi4uCk7Do28gZXNwZXJlIGRlbWFpcy4KQWd1YXJkbyBib2FzIG5vdMOtY2lhcy4=,,U8OtLCBhY3RpdmEgZWwgZGlzcG9zaXRpdm8u
Pa1LBw,,V2FpdCBmb3IgYSBtaW51dGUu,,,,,W0FydGllXQpPIHRlbXBvIGRlIGV4cGxvcmHDp8OjbyB2YWkgZGltaW51aXIuLi4KQ29tbyBxdWlzZXIu,,RXNwZXJhIHVuIG1vbWVudG8u
Pq1LBw,,W0FydGllXQpIb2xkIG9uIGZvciBhIHNlYy4uLgpJcyB0aGVyZSBhbnkgcHJvYmxlbSB3aXRoIHRoZSBEaW1lbnNpb25hbCBEZXZpY2U/CkkgZmVlbCBpbnNlY3VyZS4KU29tZXRoaW5nIGlzIG5vdCBxdWl0ZSByaWdodC4=,,,,,W0FydGllXQpWb2PDqiBqw6EgZW50cm91PwpDb25lY3RhciBhIGRpbWVuc8OjbyBkZSBub3ZvPyBOw6NvIHBvc3NvIGZhemVyIGlzc28u,,W0FydGllXQpFc3BlcmEgdW4gc2VndW5kb+KApgrCv0hheSBhbGfDum4gcHJvYmxlbWEgY29uIGVsIERpc3Bvc2l0aXZvIGludGVyZGltZW5zaW9uYWw/Ck1lIGdlbmVyYSBpbnNlZ3VyaWRhZC4KSGF5IGFsZ28gcXVlIG5vIGVzdMOhIGJpZW4u
P61LBw,,W0FydGllXQpUaGUgRGltZW5zaW9uYWwgRGV2aWNlIGlzIGFjdGl2YXRlZC4KSWYgeW91J3JlIGx1Y2t5LCB5b3UgY2FuIGdldCB0aHJvdWdoIHRoaXMgcXVpY2tseS4KSSBsb29rIGZvcndhcmQgdG8gaGVhcmluZyBnb29kIG5ld3Mu,,,,,W0FydGllXQpBaGVtLi4uIMOJIGNvbXBsaWNhZG8gdWx0cmFwYXNzYXIgbyB0ZW1wbyBkZSBleHBsb3Jhw6fDo28gaW5kaWNhZG8uCkFsw6ltIGRpc3NvLCDDqSBwZXJpZ29zby4KVm9sdGUgbm8gdGVtcG8gZGUgZXhwbG9yYcOnw6NvIGluZGljYWRvLg==,,W0FydGllXQpTZSBhY3RpdsOzIGVsIERpc3Bvc2l0aXZvIGludGVyZGltZW5zaW9uYWwuClNpIHRpZW5lcyBzdWVydGUsIHBvZHLDoXMgc3VwZXJhcmxvIHLDoXBpZGFtZW50ZS4KRXNwZXJvIHJlY2liaXIgYnVlbmFzIG5vdGljaWFzLg==
QK1LBw,,W0FydGllXQpZb3VyIHRpbWUgdG8gZXhwbG9yZSBpcyBkd2luZGxpbmcuClRpbWUgaXMgdmVyeSBpbXBvcnRhbnQuCldoYXQgYXJlIHlvdSB3YWl0aW5nIGZvcj8=,,,,,W0FydGllXQpUcmFnYSB1bSBsw61kZXIgZG8gZ3J1cG8uCkEgVG9ycmUgZG8gRGVtw7RuaW8gbsOjbyBwb2RlIHNlciB2aXNpdGFkYSBzZW0gdW0gZ3J1cG8uClZvY8OqIHByZWNpc2EgZGUgdW0gbMOtZGVyLg==,,W0FydGllXQpTZSByZWR1Y2UgZWwgdGllbXBvIGRlIGV4cGxvcmFjacOzbi4KRWwgdGllbXBvIGVzIG11eSBpbXBvcnRhbnRlLgrCv1F1w6kgZXNwZXJhcz8=
Qa1LBw,,W0FydGllXQpZb3UgaGF2ZSBhbHJlYWR5IGVudGVyZWQgYnkgY29ubmVjdGluZyBpdC4KQ29ubmVjdCB0byB0aGUgc3BhY2UgYWdhaW4/IEkgY2FuIG5vdCBkbyB0aGF0Lg==,,,,,W0FydGllXQpWYW1vcyBub3MgZGl2ZXJ0aXIsIGrDoSBxdWUgc2HDrW1vcyBkZSBCaWZyb3N0LgpOw6NvPwpWb2PDqiBlc3TDoSBzZSBjYW5kaWRhdGFuZG8gcGFyYSBleHBsb3Jhcj8KIMOJIG1lbGhvciBmb3JtYXIgdW0gZ3J1cG8gcGFyYSBpc3NvLg==,,W0FydGllXQpZYSBlbnRyYXN0ZSBhbCBjb25lY3RhcmxvLgrCv1ZvbHZlciBhIGNvbmVjdGFydGUgY29uIGVsIGVzcGFjaW8/IE5vIHB1ZWRvIGhhY2VyIGVzby4=
Qq1LBw,,W0FydGllXQpIcm0uLi4gSXQgaXMgZGlmZmljdWx0IHRvIGNvbm5lY3QgdG8gdW5sZXNzIGl0IGlzIGFuIGFwcG9pbnRlZCBleHBsb3JhdGlvbiB0aW1lLgpOb3QgdG8gbWVudGlvbiBkYW5nZXJvdXMgYXMgd2VsbC4=,,,,,W0FydGllXQpOw6NvIGFycmlzcXVlIGEgc3VhIHZpZGEsIHTDoSBib20/,,W0FydGllXQpNbW3igKYgRXMgZGlmw61jaWwgY29uZWN0YXJzZSBhIG1lbm9zIHF1ZSBzZSBoYXlhIGRlc2lnbmFkbyBlbCBob3JhcmlvIGRlIGV4cGxvcmFjacOzbi4KQWRlbcOhcyBkZSBxdWUgdGFtYmnDqW4gZXMgcGVsaWdyb3NvLg==
Q61LBw,,W0FydGllXQpCcmluZyB0aGUgRXhwZWRpdGlvbiBDaGllZi4KRGV2aWwncyBUb3dlciBpcyBub3QgYSBwbGFjZSB0byB2aXNpdCBhbG9uZS4KQnJpbmcgdGhlIG1hbmFnZXIu,,,,,UG9ydGFsIERpbWVuc2lvbmFs,,W0FydGllXQpUcmFlIGFsIGplZmUgZGUgbGEgZXhwZWRpY2nDs24uCkxhIFRvcnJlIGRlbCBEaWFibG8gbm8gZXMgdW4gbHVnYXIgcXVlIGRlYmFzIHZpc2l0YXIgc2luIGNvbXBhw7HDrWEuClRyYWUgYWwgZW5jYXJnYWRvLg==
RK1LBw,,W0FydGllXQpsZXQncyBoYXZlIGZ1biBzaW5jZSB3ZSBqdXN0IGxlZnQgYmlmcm9zdC4KTm8/CnlvdSBhcmUgYXBwbHlpbmcgYXMgYSB2b2x1bnRlZXI/CllvdSdkIGJldHRlciBnYXRoZXIgYSBwYXJ0eSBmb3IgdGhpcyBleHBlZGl0aW9uLg==,,,,,W0FydGllXQpTaW0sIMOpIHVtIERpc3Bvc2l0aXZvIERpbWVuc2lvbmFsLgpTZXJ2ZSBwYXJhIGVudHJhciBuYXMgRmlzc3VyYXMgRGltZW5zaW9uYWlzLgpNYXMgw6kgZGlmw61jaWwgZW50cmFyIGRlIG5vdm8gZGVwb2lzIGRlIHNhaXIuLi4=,,W0FydGllXQpBaG9yYSBub3MgdmFtb3MgYSBkaXZlcnRpciBwb3JxdWUgYWNhYmFtb3MgZGUgc2FsaXIgZGUgQmlmcm9zdC4Kwr9Obz8Kwr9UZSBvZnJlY2VzIGNvbW8gdm9sdW50YXJpbz8KU2Vyw6EgbWVqb3IgcXVlIHJlw7puYXMgdW4gZ3J1cG8gcGFyYSBlc3RhIGV4cGVkaWNpw7NuLg==
Ra1LBw,,W0FydGllXQpEb24ndCB0YWtlIGFueSB1bm5jZXNzYXJ5IHJpc2tzLCBva2F5Pw==,,,,,W0FydGllXQpDb20gdW0gZXN0dWRpb3NvIGRlIG1hZ2lhIGdlbmlhbCwgdm9jw6ogcG9kZSBpciB1bWEgb3UgZHVhcyB2ZXplcywgc2UgdGl2ZXIgc29ydGUuClNhYmUgc2UgcG9zc28gdmlzaXRhciBkZSBub3ZvPwpFbmZpbSwgdmFtb3MgY29tZcOnYXI/,,W0FydGllXQpObyBjb3JyYXMgcmllc2dvcyBpbm5lY2VzYXJpb3MsIMK/c8OtPw==
Rq1LBw,,RGltZW5zaW9uYWwgRGV2aWNl,,,,,RW50cmFyLg==,,RGltZW5zaW9uYWwgRGV2aWNl
R61LBw,,W0FydGllXQpZZXMsIHRoaXMgaXMgdGhlIERpbWVuc2lvbmFsIERldmljZS4KSXQgaXMgdXNlZCB0byB0cmF2ZWwgdGltZS4KSXQgd2lsbCBiZSBkaWZmaWN1bHQgdG8gZW50ZXIgYWdhaW4gaWYgeW91IGxlYXZlLg==,,,,,Q2FuY2VsYXIu,,W0FydGllXQpTw60sIGVzdGUgZXMgZWwgRGlzcG9zaXRpdm8gaW50ZXJkaW1lbnNpb25hbC4KU2UgdXRpbGl6YSBwYXJhIHZpYWphciBlbiBlbCB0aWVtcG8uClNpIHRlIHZhcywgc2Vyw6EgZGlmw61jaWwgdm9sdmVyIGEgZW50cmFyLg==
SK1LBw,,W0FydGllXQpEb24ndCB3b3JyeSB0aG91Z2gsIEknbSBhIGdlbml1cyBzY2hvbGFyfgpBbnl3YXksIHJlYWR5IHRvIGVudGVyPw==,,,,,W0FydGllXQpBaGVtLi4uIHF1ZSBlc3RyYW5oby4KQSBkaW1lbnPDo28gcGFyZWNlIGluc3TDoXZlbC4KU2Vyw6EgZGlmw61jaWwgZW50cmFyLg==,,W0FydGllXQpQZXJvIG5vIHRlIHByZW9jdXBlcywgc295IHVuIGVydWRpdG8gZ2VuaW8uCkVuIGZpbiwgwr90b2RvIGxpc3RvIHBhcmEgZW50cmFyPw==
Sa1LBw,,RW50ZXIgdGhlIGRldmljZS4=,,,,,W1NoZXBpdF0KVW0gRGlzcG9zaXRpdm8gRGltZW5zaW9uYWwgZGV2ZSBzZXIgYXRpdmFkbyBkZXBvaXMgZGUgc2UganVudGFyIMOgIGV4cGVkacOnw6NvLi4uCk8gZGlzcG9zaXRpdm8gYWluZGEgbsOjbyBmb2kgYXRpdmFkby4=,,RW50cmFyIGFsIGRpc3Bvc2l0aXZvLg==
Sq1LBw,,U3RvcC4=,,,,,W1NoZXBpdF0KVm9jw6ogZGV2ZSBvYnRlciBwZXJtaXNzw6NvIHBhcmEgdXNhciB1bSBEaXNwb3NpdGl2byBEaW1lbnNpb25hbCBmYWxhbmRvIGNvbSBBcnRpZSwgcXVlIGxpZGVyYSBhIGV4cGVkacOnw6NvLg==,,QWx0by4=
S61LBw,,W0FydGllXQpBaGVtLi4gc3RyYW5nZS4KYXBwYXJlbnRseSwgdGhlIHNwYWNlIHNlZW1zIHRvIGJlIHVuc3RhYmxlLgpJdCB3aWxsIGJlIGRpZmZpY3VsdCB0byBlbnRlciBhdCB0aGlzIHRpbWUu,,,,,W0FydGllXQpFeHBsb3JhciBhIFRvcnJlIGRvIERlbcO0bmlvIHPDsyDDqSBwZXJtaXRpZG8gY29tIHVtIGdydXBvIGRlIGV4cGVkacOnw6NvLgpWb2PDqiBkZXZlIGNyaWFyIHVtIGdydXBvIGUgZW50cmFyIGp1bnRvIGNvbSBvcyBtZW1icm9zLg==,,W0FydGllXQpFamVt4oCmIFF1w6kgZXh0cmHDsW8uClBhcmVjZSBxdWUgZWwgZXNwYWNpbyBlc3TDoSBpbmVzdGFibGUuClNlcsOhIGRpZsOtY2lsIGVudHJhciBlbiBlc3RlIG1vbWVudG8u
TK1LBw,,W1NoZXBdClRoZSBEaW1lbnNpb25hbCBEZXZpY2UgbmVlZHMgdG8gYmUgYWN0aXZhdGVkIGZpcnN0IGJlZm9yZSBlbnRlcmluZy4KSXQgZG9lc24ndCBzZWVtIHRvIGJlIGFjdGl2YXRlZCB5ZXQu,,,,,e30sIG1lbWJybyBkbyBncnVwbyB7fWVudHJvdSBlbSB7fQ==,,W1NoZXBdCkFudGVzIGRlIGVudHJhciwgcHJpbWVybyBzZSBkZWJlIGFjdGl2YXIgZWwgRGlzcG9zaXRpdm8gaW50ZXJkaW1lbnNpb25hbC4KUGFyZWNlIHF1ZSBhw7puIG5vIHNlIGFjdGl2w7Mu
Ta1LBw,,W1NoZXBdClBsZWFzZSBnZXQgYSBwZXJtaXNzaW9uIHRvIGFjdGl2YXRlIGl0IGJ5IHRhbGtpbmcgdG8gdGhlIE1hZ2ljIFNjaG9sYXIgQXJ0aWUu,,,,,TyBhciBlc3TDoSBlc3RyYW5obyBhbyByZWRvciBkb3MgRGlzcG9zaXRpdm9zIERpbWVuc2lvbmFpcy4KQWNobyBxdWUgbsOjbyDDqSB1bWEgYm9hIGlkZWlhIGZvcsOnYXIgYSBlbnRyYWRhIG5hIEZpc3N1cmEgRGltZW5zaW9uYWwu,,W1NoZXBdCkhhYmxhIGNvbiBlbCBlcnVkaXRvIG3DoWdpY28gQXJ0aWUgcGFyYSBjb25zZWd1aXIgdW4gcGVybWlzbyBwYXJhIGFjdGl2YXJsby4=
Tq1LBw,,W0FydGllXQpFeHBsb3JpbmcgRGV2aWwncyBUb3dlciB3aWxsIGJlIHBlcm1pdHRlZCBvbmx5IGZvciBleHBlZGl0aW9ucyBpbiBwYXJ0aWVzLgpNYWtlIHN1cmUgeW91IGFyZSByZWFkeS4=,,,,,W0FydGllXQpDZXJ0by4KQWNobyBxdWUgcGFzc291IHVtIGJvbSB0ZW1wbyBkZXNkZSBxdWUgdm9jw6ogcmVjZWJldSBwZXJtaXNzw6NvIHBhcmEgZXhwbG9yYXIuIFR1ZG8gYmVtPwpCb20uLi4gY3VpZGUgZGlzc28u,,W0FydGllXQpTb2xvIHNlIHBlcm1pdGlyw6EgbGEgZXhwbG9yYWNpw7NuIGRlIGxhIFRvcnJlIGRlbCBEaWFibG8gYSBsYXMgZXhwZWRpY2lvbmVzIGVuIGdydXBvLgpBc2Vnw7pyYXRlIGRlIHByZXBhcmFydGUgYmllbi4=
T61LBw,,e31vZiBhIHBhcnR5e31hIG1lbWJlciBvZnt9ZW50ZXJz,,,,,W0FydGllXQpBY2hvIHF1ZSBhcyBpbmZvcm1hw6fDtWVzIHPDo28gc3VmaWNpZW50ZXMuIFZhbW9zIGZhbGFyIGNvbSBhcXVlbGUgaG9tZW0gZ3Jvc3NlaXJvLg==,,e31kZWwgZ3J1cG97fU1pZW1icm8gZGV7fWVudHJh
UK1LBw,,V2VpcmQgYWlyIGlzIGZsb2F0aW5nIGFyb3VuZCB0aGUgRGltZW5zaW9uYWwgRGV2aWNlLgpEb24ndCB0cnkgdG8gZm9yY2UgeW91ciB3YXkgdGhyb3VnaCBzcGFjZSBhbmQgdGltZS4=,,,,,W0FydGllXQpWYW1vcyB0ZXJtaW5hciBkZSBleHBsb3JhciBhIFRvcnJlIGRvIERlbcO0bmlvLgpQb2RlbW9zIHRlbnRhciBkZSBub3ZvIHNlIG7Do28gZm9yIG8gYmFzdGFudGUu,,RmxvdGEgdW4gYWlyZSBleHRyYcOxbyBhbHJlZGVkb3IgZGVsIERpc3Bvc2l0aXZvIGludGVyZGltZW5zaW9uYWwuCk5vIGludGVudGVzIGFicmlydGUgcGFzbyBhIGxhIGZ1ZXJ6YSBlbiBlbCBlc3BhY2lvLXRpZW1wby4=
Ua1LBw,,W0FydGllXQpSaWdodC4KSXQgc2VlbXMgbGlrZSBxdWl0ZSBhIGxvbmcgdGltZSBoYXMgcGFzc2VkIHNpbmNlIHlvdSBhY3RpdmF0ZWQgdGhlIGRldmljZS4gQW0gSSByaWdodD8=,,,,,W0FydGllXQpFaSwgZWkuCiDDiSBkaWbDrWNpbCBjb250aW51YXIgZXhwbG9yYW5kbyBhIMOhcmVhIHBvciBtYWlzIHRlbXBvLgogw4kgbWVsaG9yIHBhcmFyIHBvciBob2plIGUgY29udGludWFyIG91dHJhIGhvcmEu,,W0FydGllXQpEZSBhY3VlcmRvLgpQYXJlY2UgcXVlIHBhc8OzIG11Y2hvIHRpZW1wbyBkZXNkZSBxdWUgYWN0aXZhc3RlIGVsIGRpc3Bvc2l0aXZvLiDCv1ZlcmRhZD8=
Uq1LBw,,W0FydGllXQpJdCBzZWVtcyB0byBoYXZlIGVub3VnaCBpbmZvcm1hdGlvbiBnYXRoZXJlZC4KR2l2ZSB5b3VyIHJlcG9ydCB0byBTaGVwLg==,,,,,W0FydGllXQpTaW50byBtdWl0bywgbWFzIG7Do28gw6kgcGVybWl0aWRvIGVudHJhciBhbMOpbSBkbyB0ZW1wbyBwZXJtaXRpZG8uIEEgVG9ycmUgZG8gRGVtw7RuaW8gw6kgcGVyaWdvc2EuCiDDiSB1bWEgcmVncmEgZGUgc2VndXJhbsOnYSBlIGRldmUgc2VyIHJlc3BlaXRhZGEu,,W0FydGllXQpQYXJlY2UgcXVlIHJldW7DrSBsYSBpbmZvcm1hY2nDs24gc3VmaWNpZW50ZS4KRGFybGUgdHUgaW5mb3JtZSBhIFNoZXAu
U61LBw,,W0FydGllXQpGaW5pc2ggZXhwbG9yaW5nIERldmlsJ3MgVG93ZXIuCllvdSBjYW4gYWx3YXlzIHRyeSBhZ2FpbiBpZiB5b3UgcnVuIG91dCBvZiB0aW1lLg==,,,,,,,W0FydGllXQpUZXJtaW5hciBkZSBleHBsb3JhciBsYSBUb3JyZSBkZWwgRGlhYmxvLgpTaSBzZSB0ZSBhY2FiYSBlbCB0aWVtcG8sIHBvZHLDoXMgdm9sdmVyIGEgaW50ZW50YXJsby4=
