pa9sAQ,,VGFrZSB2ZW5nZWFuY2U/IEFmdGVyIGFsbCB0aGVzZSB5ZWFycz8=,,,,,VmluZ2Fuw6dhPyBEZXBvaXMgZGUgdG9kb3MgZXNzZXMgYW5vcz8=,,wr9WZW5nYXJzZT8gwr9EZXNwdcOpcyBkZSB0b2RvcyBlc3RvcyBhw7Fvcz8=
pq9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpGb3Igc29tZSB0aW1lLCBzaGUgaGFzCmJsYW1lZCB0aGUgbW9vbiBhbmQgCnJlc2VudGVkIHRoZSB2aWxsYWdlcnMuClRoZSBmZWVsaW5nIGdyZXcgbGFyZ2VyIGFzIHRoZSB0aW1lIHBhc3NlZC4=,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KSMOhIGFsZ3VtIHRlbXBvLCBlbGEgdGVtCmN1bHBvdSBhIGx1YSBlIApyZXNzZW50aXUtc2UgY29tIG9zIGFsZGXDtWVzLgpFc3NlIHNlbnRpbWVudG8gYXVtZW50b3UgY29tIG8gcGFzc2FyIGRvIHRlbXBvLg==,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpEZXNkZSBoYWNlIHRpZW1wbywgZWxsYQpjdWxwYSBhIGxhIGx1bmEgeSAKYWJvcnJlY2UgYSBsb3MgYWxkZWFub3MuCkVsIHNlbnRpbWllbnRvIGNyZWNpw7MgY29uIGVsIHRpZW1wby4=
p69sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpXaHkgZG8geW91IHRoaW5rIHNoZSBiZWNhbWUgc3VjaCBhIG1vbnN0ZXI/CldoYXQgZG8geW91IHRoaW5rIHdlbnQgdGhyb3VnaCBoZXIgaGVhZApmb3IgeWVhcnMgYW5kIHllYXJzPwpBbmdlciBhbmQgdmVuZ2VhbmNlLg==,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KUG9yIHF1ZSB2b2PDqiBhY2hhIHF1ZSBlbGEgc2UgdG9ybm91IHVtIG1vbnN0cm8/Ck8gcXVlIHZvY8OqIGFjaGEgcXVlIHBhc3NvdSBwZWxhIGNhYmXDp2EgZGVsYQpkdXJhbnRlIHRvZG9zIGVzc2VzIGFub3M/CsOTZGlvIGUgdmluZ2Fuw6dhLg==,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQrCv1BvciBxdcOpIGNyZWVzIHF1ZSBzZSBjb252aXJ0acOzIGVuIHVuIG1vbnN0cnVvPwrCv1F1w6kgY3JlZXMgcXVlIGxlIGRhIHZ1ZWx0YXMgcG9yIGxhIGNhYmV6YQpkZXNkZSBoYWNlIGHDsW9zIHkgYcOxb3M/CklyYSB5IHZlbmdhbnphLg==
qK9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpVbmZvcmdldHRhYmxlIGdydWRnZQp0aGF0IHNoZSB3YXMgYWJhbmRvbmVkLgphZ2FpbnN0IHRoZSBtb29uIGFuZCB0aGUgdmlsbGFnZS4KVGhpcyBpcyB3aHkgdGhpcyBncnVkZ2UgbXVzdCBiZSByZXNvbHZlZC4=,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KUmFuY29yIGluZXNxdWVjw612ZWwsIGFjaGFuZG8KcXVlIGVsYSBmb2kgYWJhbmRvbmFkYS4KcGVsYSBsdWEgZSBhIGFsZGVpYS4Kw4kgcG9yIGlzc28gcXVlIGVzc2UgcmFuY29yIGRldmUgc2VyIHJlc29sdmlkby4=,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpVbiByZW5jb3IgaW1ib3JyYWJsZQpwb3JxdWUgbGEgYWJhbmRvbmFyb24uCmNvbnRyYSBsYSBsdW5hIHkgbGEgYWxkZWEuClBvciBlc28sIGVzIG5lY2VzYXJpbyBhY2FiYXIgY29uIGVzdGUgcmVuY29yLg==
qa9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpQbGVhc2UgYnJpbmcgdGhlIF5GRjAwMDBTbGF0ZSBQaWVjZV4wMDAwMDAKRG93biBhbG9uZyB0aGlzIHBhdGgKeW91IHdpbGwgbWVldCBteSBncmFuZGRhdWdodGVyIG5lYXIgdGhlIHBvcnQuCkdldCB0aGUgU2xhdGUgUGllY2UgZnJvbSB0aGVyZS4=,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KUG9yIGZhdm9yLCB0cmFnYSBhIF5GRjAwMDBQZcOnYSBkZSBBcmTDs3NpYV4wMDAwMDAKUG9yIGVzdGUgY2FtaW5obywKdm9jw6ogZW5jb250cmFyw6EgbWluaGEgbmV0YSBwZXJ0byBkbyBwb3J0by4KUGVndWUgYSBQZcOnYSBkZSBBcmTDs3NpYSBkZSBsw6Eu,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpUcmFlIGVsIF42NjAwMDBGcmFnbWVudG8gZGUgcGl6YXJyYV4wMDAwMDAuClBvciBlc3RlIGNhbWlubwplbmNvbnRyYXLDoXMgYSBtaSBuaWV0YSBjZXJjYSBkZWwgcHVlcnRvLgpDb25zaWd1ZSBlbCBGcmFnbWVudG8gZGUgcGl6YXJyYSBhbGzDrS4=
qq9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpHb29kLCB5b3UgaGF2ZSB0aGUgU2xhdGUgUGllY2UuCkhvbGQgb24gdG8gaXQgYW5kIGRvbid0IGxvc2UgaXQuCkl0IHdpbGwgYmUgb2YgaGVscGZ1bCBpbiB0cmFja2luZyBkb3duIHRoZSBsZWdlbmQu,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10Kw5N0aW1vLCB2b2PDqiB0ZW0gYSBQZcOnYSBkZSBBcmTDs3NpYS4KRmlxdWUgY29tIGVsYSBlIG7Do28gcGVyY2EuCkVsYSBzZXLDoSDDunRpbCBwYXJhIHJhc3RyZWFyIGEgbGVuZGEu,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpCaWVuLCB0aWVuZXMgZWwgRnJhZ21lbnRvIGRlIHBpemFycmEuCkd1w6FyZGFsbyB5IG5vIGxvIHBpZXJkYXMuClNlcsOhIGRlIGdyYW4gYXl1ZGEgcGFyYSBzZWd1aXIgZWwgcmFzdHJvIGRlIGxhIGxleWVuZGEu
q69sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpJIGhlYXJkIHRoZXJlIGlzIGEgbWFuIHRoYXQgbGl2ZXMgYnkgaGltc2VsZgphdCB0aGUgZW5kIG9mIG5vcnRod2VzdGVybiBwYXJ0IG9mIEZvcmVzdCBGaWVsZC4KSSBoZWFyZCBzb21lb25lIHNhdyBhIHdvb2RlbiBkb2xsIHRoZXJlLgpJdCBpcyBzdWNoIGEgcmVtb3RlIHBsYWNlIHRoYXQgcGVvcGxlIGxpa2UgdXMgCnNpbXBseSBjYW5ub3QgdHJhdmVsIHRoZXJlLgpDb3VsZCB5b3UgdmlzaXQgdGhlIHBsYWNlIGZvciB1cz8=,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KT3V2aSBkaXplciBxdWUgaMOhIHVtIGhvbWVtIHF1ZSB2aXZlIHNvemluaG8Kbm8gZmluYWwgZGEgcGFydGUgbm9yb2VzdGUgZG8gQ2FtcG8gZGUgRmxvcmVzdGEKT3V2aSBkaXplciBxdWUgYWxndcOpbSB2aXUgdW1hIGJvbmVjYSBkZSBtYWRlaXJhIGzDoS4Kw4kgdW0gbHVnYXIgcmVtb3RvIHF1ZSBwZXNzb2FzIGNvbW8gbsOzcyAKbsOjbyBwb2RlbSB2aWFqYXIgcGFyYSBsw6EuClBvZGUgdmlzaXRhciBvIGxvY2FsIHBhcmEgbsOzcz8=,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpFc2N1Y2jDqSBxdWUgaGF5IHVuIGhvbWJyZSBxdWUgdml2ZSBzb2xvCmVuIGVsIGzDrW1pdGUgZGUgbGEgcGFydGUgbm9yb2VzdGUgZGVsIENhbXBvIEZvcmVzdGFsLgpFc2N1Y2jDqSBxdWUgYWxndWllbiB2aW8gdW5hIG11w7FlY2EgZGUgbWFkZXJhIGFsbMOtLgpFcyB1biBsdWdhciB0YW4gcmVtb3RvIHF1ZSBsYXMgcGVyc29uYXMgY29tbyBub3NvdHJvcyAKc2ltcGxlbWVudGUgbm8gcHVlZGVuIHZpYWphciBoYXN0YSBhbGzDrS4Kwr9Qb2Ryw61hcyBpciBhIGVzZSBsdWdhciBwb3Igbm9zb3Ryb3M/
rK9sAQ,,R28gdGhlcmUgeW91cnNlbGYh,,,,,VsOhIGF0w6kgbMOhIHZvY8OqIG1lc21vIQ==,,wqFWZSB0w7ogbWlzbW8h
ra9sAQ,,WW91ciBleHBsYW5hdGlvbiBpcyB0b28gdmFndWUu,,,,,U3VhIGV4cGxpY2HDp8OjbyDDqSBtdWl0byB2YWdhLg==,,VHUgZXhwbGljYWNpw7NuIGVzIG11eSBpbXByZWNpc2Eu
rq9sAQ,,T24gbXkgd2F5IQ==,,,,,RXN0b3UgYSBjYW1pbmhvIQ==,,wqFJcsOpIHNpbiBkZW1vcmEh
r69sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpZb3UgdHdpc3RlZCB5b3V0aCE=,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KU2V1IHBlcnZlcnNvIQ==,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQrCoUpvdmVuIGluc29sZW50ZSE=
sK9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpZb3UgaGF2ZSBhIHBvaW50LCBidXQKdGhpcyBpcyB0aGUgYmVzdCBJIGNhbiBkbyBmb3Igbm93LgpUaGUgcGxhY2UgaXMgYXQgdGhlIGVuZCBvZiBub3J0aHdlc3Rlcm4gcGFydCBvZiB0aGUgZm9yZXN0LgpBZnRlciB5b3UgcGFzcyB0aGUgYnJpZGdlIGFuZCB0cmF2ZWwgd2VzdCwgCnlvdSB3aWxsIHNlZSBhIHBlcnNvbi4KR29vZCBsdWNrIHRvIHlvdS4uLiBmb3Igb3VyIHNha2UuLi4=,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KVm9jw6ogdGVtIHJhesOjbywgbWFzCsOpIG8gbWVsaG9yIHF1ZSBwb3NzbyBmYXplciBwb3IgZW5xdWFudG8uCk8gbG9jYWwgZmljYSBubyBmaW5hbCBkYSBwYXJ0ZSBub3JvZXN0ZSBkYSBmbG9yZXN0YS4KRGVwb2lzIGRlIHBhc3NhciBwZWxhIHBvbnRlIGUgc2VndWlyIHBhcmEgb2VzdGUsIAp2b2PDqiB2ZXLDoSB1bWEgcGVzc29hLgpCb2Egc29ydGUgcGFyYSB2b2PDqi4uLiBwZWxvIG5vc3NvIGJlbS4uLg==,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpUaWVuZXMgcmF6w7NuLCBwZXJvCmVzIGxvIG1lam9yIHF1ZSBwdWVkbyBoYWNlciBwb3IgYWhvcmEuCkVsIGx1Z2FyIGVzdMOhIGVuIGVsIGzDrW1pdGUgZGUgbGEgcGFydGUgbm9yb2VzdGUgZGVsIGJvc3F1ZS4KRGVzcHXDqXMgZGUgcXVlIHBhc2VzIGVsIHB1ZW50ZSB5IHZpYWplcyBhbCBvZXN0ZSwgCnZlcsOhcyBhIHVuYSBwZXJzb25hLgpCdWVuYSBzdWVydGXigKYgcG9yIG51ZXN0cm8gYmllbuKApg==
sa9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpZb3UgaGF2ZSBhIGdvb2QgaGVhcnQgeW91bmcgbWFuIQpUaGUgcGxhY2UgaXMgYXQgdGhlIGVuZCBvZiBub3J0aHdlc3Rlcm4gcGFydCBvZiB0aGUgZm9yZXN0LgpBZnRlciB5b3UgcGFzcyB0aGUgYnJpZGdlIGFuZCB0cmF2ZWwgd2VzdCwgCllvdSB3aWxsIHNlZSBhIF4wMDAwRkZNYWxheWEgSW1taWdyYW50XjAwMDAwMC4KR29vZCBsdWNrIHRvIHlvdS4uLiBmb3Igb3VyIHNha2UuLi4=,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KVm9jw6ogdGVtIHVtIGJvbSBjb3Jhw6fDo28sIGpvdmVtIQpPIGxvY2FsIGZpY2Egbm8gZmluYWwgZGEgcGFydGUgbm9yb2VzdGUgZGEgZmxvcmVzdGEuCkRlcG9pcyBkZSBwYXNzYXIgcGVsYSBwb250ZSwgc2lnYSBwYXJhIG9lc3RlLCAKVm9jw6ogdmVyw6EgdW0gXjAwMDBGRiBJbWlncmFudGUgTWFsYXlhXjAwMDAwMC4KQm9hIHNvcnRlIHBhcmEgdm9jw6ouLi4gcGVsbyBub3NzbyBiZW0uLi4=,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQrCoVRpZW5lcyB1biBidWVuIGNvcmF6w7NuLCBqb3ZlbiEKRWwgbHVnYXIgZXN0w6EgZW4gZWwgbMOtbWl0ZSBkZSBsYSBwYXJ0ZSBub3JvZXN0ZSBkZWwgYm9zcXVlLgpEZXNwdcOpcyBkZSBxdWUgcGFzZXMgZWwgcHVlbnRlIHkgdmlhamVzIGFsIG9lc3RlLCAKVmVyw6FzIGEgdW4gXkZGMDAwMGlubWlncmFudGUgbWFsYXlhbm9eMDAwMDAwLgpCdWVuYSBzdWVydGXigKYgcG9yIG51ZXN0cm8gYmllbuKApg==
sq9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpUaGUgcGxhY2UgaXMgYXQgdGhlIGVuZCBvZiBub3J0aHdlc3Rlcm4gcGFydCBvZiB0aGUgZm9yZXN0LgpBZnRlciB5b3UgcGFzcyB0aGUgYnJpZGdlIGFuZCB0cmF2ZWwgd2VzdCwgCnlvdSB3aWxsIHNlZSBhIHBlcnNvbi4KR29vZCBsdWNrIHRvIHlvdS4uLiBmb3Igb3VyIHNha2UuLi4=,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KTyBsb2NhbCBmaWNhIG5vIGZpbmFsIGRhIHBhcnRlIG5vcm9lc3RlIGRhIGZsb3Jlc3RhLgpEZXBvaXMgZGUgcGFzc2FyIHBlbGEgcG9udGUgZSB2aWFqYXIgcGFyYSBvIG9lc3RlLCAKdm9jw6ogdmVyw6EgdW1hIHBlc3NvYS4KQm9hIHNvcnRlIHBhcmEgdm9jw6ouLi4gcGVsbyBub3NzbyBiZW0uLi4=,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpFbCBsdWdhciBlc3TDoSBlbiBlbCBsw61taXRlIGRlIGxhIHBhcnRlIG5vcm9lc3RlIGRlbCBib3NxdWUuCkRlc3B1w6lzIGRlIHF1ZSBwYXNlcyBlbCBwdWVudGUgeSB2aWFqZXMgYWwgb2VzdGUsIAp2ZXLDoXMgYSB1bmEgcGVyc29uYS4KQnVlbmEgc3VlcnRl4oCmIHBvciBudWVzdHJvIGJpZW7igKY=
s69sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQ==,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10=,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQ==
tK9sAQ,,VGhlIHRyYWNrIG9mIHRoZSBvbGQgbGFkeSdzIHNvbgppcyBjb25uZWN0ZWQgYWxsIHRoZSB3YXkgdG8gCkJhcnlvIE1haGl3YWdhPwpUaGVyZSBpcyBhIGNoYW5jZSBoZSB3YXNuJ3QgYSBtZXJjaGFudC4uLgpJJ20gcmVhbGx5IGN1cmlvdXMgYWJvdXQgd2hvIGhlIHdhcy4uLg==,,,,,QSB0cmlsaGEgZG8gZmlsaG8gZGEgdmVsaGEgc2VuaG9yYQplc3TDoSBjb25lY3RhZGEgYXTDqSAKQmFyeW8gTWFoaXdhZ2E/CkjDoSB1bWEgY2hhbmNlIGRlIHF1ZSBlbGUgbsOjbyBlcmEgdW0gY29tZXJjaWFudGUuLi4KRXN0b3UgbXVpdG8gY3VyaW9zbyBwYXJhIHNhYmVyIHF1ZW0gZWxlIGVyYS4uLg==,,wr9BY2FzbyBlbCByYXN0cm8gZGVsIGhpam8gZGUgbGEgYW5jaWFuYQpsbGVnYSBoYXN0YSAKQmFyeW8gTWFoaXdhZ2E/CkV4aXN0ZSBsYSBwb3NpYmlsaWRhZCBkZSBxdWUgbm8gZnVlcmEgdW4gY29tZXJjaWFudGXigKYKVGVuZ28gbXVjaGEgY3VyaW9zaWRhZCBwb3Igc2FiZXIgcXVpw6luIGVyYeKApg==
ta9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpXaHkgZGlkIHlvdSBjb21lIGJhY2sgaGVyZQppbnN0ZWFkIG9mIGdvaW5nIHN0cmFpZ2h0IHRvIApCYXJ5byBNYWhpd2FnYT8=,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KUG9yIHF1ZSB2b2PDqiB2b2x0b3UgYXF1aQplbSB2ZXogZGUgaXIgZGlyZXRvIHBhcmEgCkJhcnlvIE1haGl3YWdhPw==,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQrCv1BvciBxdcOpIHZvbHZpc3RlIGFxdcOtIAplbiBsdWdhciBkZSBpciBkaXJlY3RhbWVudGUgYSAKQmFyeW8gTWFoaXdhZ2E/
tq9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpJcyB0aGF0IHJlYWxseSB0cnVlPwpCYWtvbmF3YSB0dXJuaW5nIGludG8gYW4gb2xkIGxhZHkKYW5kIGZhYnJpY2F0aW5nIHRoZSBsZWdlbmQuLi4KSXQgc2VlbXMgYWxsIHRoZSB2aWxsYWdlcnMgdXAgdW50aWwgbm93CmhhdmUgYmVlbiBtYW5pcHVsYXRlZCBieSB0aGF0IHRlcnJpYmxlIG1vbnN0ZXIu,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KSXNzbyDDqSB2ZXJkYWRlPwpCYWtvbmF3YSBzZSB0cmFuc2Zvcm1hbmRvIGVtIHVtYSBzZW5ob3JhIGlkb3NhCmUgZmFicmljYW5kbyBhIGxlbmRhLi4uClBhcmVjZSBxdWUgdG9kb3Mgb3MgYWxkZcO1ZXMgYXTDqSBhZ29yYQpmb3JhbSBtYW5pcHVsYWRvcyBwb3IgZXNzZSBtb25zdHJvIHRlcnLDrXZlbC4=,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQrCv0VzIGVzbyByZWFsbWVudGUgY2llcnRvPwpRdWUgQmFrb25hd2Egc2UgY29udmlydGnDsyBlbiB1bmEgYW5jaWFuYQplIGludmVudMOzIGxhIGxleWVuZGHigKYKUGFyZWNlIHF1ZSwgaGFzdGEgYWhvcmEsIHRvZG9zIGxvcyBhbGRlYW5vcwpmdWVyb24gbWFuaXB1bGFkb3MgcG9yIGVzZSB0ZXJyaWJsZSBtb25zdHJ1by4=
t69sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpUaGVyZSBpcyBubyByZWFzb24gdG8gaGVzaXRhdGUgdGhlbi4KWW91IG11c3QgZ28gaW50byBCYWtvbmF3YSdzIGxhaXIKYmVmb3JlIGl0IGF0dGFja3MgZmlyc3QuCkkgYmVsaWV2ZSB3ZSBjYW4gdHJ1c3QgeW91IHRvIGRvIHRoaXMsIHllcz8=,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10uCkVudMOjbywgbsOjbyBow6EgbW90aXZvIHBhcmEgaGVzaXRhci4KVm9jw6ogZGV2ZSBlbnRyYXIgbm8gY292aWwgZGUgQmFrb25hd2EKYW50ZXMgcXVlIGVsZSBhdGFxdWUgcHJpbWVpcm8uClBvZGVtb3MgY29uZmlhciBlbSB2b2PDqiBwYXJhIGZhemVyIGlzc28sIG7DqT8=,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpObyBoYXkgcmF6w7NuIHBhcmEgZHVkYXIgZW50b25jZXMuCkRlYmVzIGVudHJhciBlbiBsYSBndWFyaWRhIGRlIEJha29uYXdhCmFudGVzIGRlIHF1ZSBhdGFxdWUuCkNyZW8gcXVlIHBvZGVtb3MgY29uZmlhcnRlIGVzdG8sIMK/dmVyZGFkPw==
uK9sAQ,,V2VsbC4uLg==,,,,,T2xoYS4uLg==,,QnVlbm/igKY=
ua9sAQ,,T2YgY291cnNlIQ==,,,,,w4kgY2xhcm8h,,wqFQb3Igc3VwdWVzdG8h
uq9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpUaGUgYXRtb3NwaGVyZSB3YXMgcmVhbGx5IGdvb2QKYnV0IHN1ZGRlbmx5IGl0J3MgYWxsIHJ1aW5lZC4KSSBkaWRuJ3QgZXhwZWN0IHlvdSB0byBiZSBzbyBzaHkuLi4=,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KQSBhdG1vc2ZlcmEgZXN0YXZhIG11aXRvIGJvYQptYXMsIGRlIHJlcGVudGUsIGVzdMOhIHR1ZG8gYXJydWluYWRvLgpFdSBuw6NvIGVzcGVyYXZhIHF1ZSB2b2PDqiB0aXZlc3NlIHRhbnRhIHRpbWlkZXouLi4=,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpFbCBhbWJpZW50ZSBlcmEgbXV5IGJ1ZW5vCnBlcm8gZGUgcmVwZW50ZSB0b2RvIHNlIGFycnVpbsOzLgpObyBlc3BlcmFiYSB0YW50YSB0aW1pZGV6IGRlIHR1IHBhcnRl4oCm
u69sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpJIHdpbGwgc3BlYWsgdG8KdGhlIHZpbGxhZ2UgY2hpZWYgZm9yIHlvdQpzbyB0aGF0IHlvdSBjYW4gZW50ZXIgdGhlIEJha29uYXdhIExha2UuClBsZWFzZSBnZXQgcmlkIG9mIHRoaXMgbW9uc3RlciBmb3IgdXMu,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KRXUgZmFsYXJlaSBjb20gbwpvIGNoZWZlIGRhIGFsZGVpYQpwYXJhIGVsZSBwZXJtaXRpciBxdWUgdm9jw6ogZW50cmUgbm8gTGFnbyBCYWtvbmF3YS4KTGl2cmUtc2UgZGVzc2UgbW9uc3RybyBwYXJhIG7Ds3MsIHBvciBmYXZvci4=,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpIYWJsYXLDqSBjb24KZWwgamVmZSBkZSBsYSBhbGRlYQpwYXJhIHF1ZSBwdWVkYXMgZW50cmFyIGFsIGxhZ28gQmFrb25hd2EuCkRlc2hhenRlIGRlIGVzdGUgbW9uc3RydW8gcG9yIG5vc290cm9zLCBwb3IgZmF2b3Iu
vK9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpJZiB5b3UgZG9uJ3QgbWluZCwKY291bGQgeW91IGxlbmQgYSBoYW5kIHRvIHRoZSBWaWxsYWdlIENoaWVmPwpOb2JvZHkgY2FyZXMgZm9yIGVhY2ggb3RoZXIgYW55bW9yZQpiZWNhdXNlIG9mIEJha29uYXdhLi4u,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KU2UgbsOjbyBzZSBpbXBvcnRhLApwb2RlcmlhIGRhciB1bWEgbcOjb3ppbmhhIHBhcmEgbyBjaGVmZSBkYSBhbGRlaWE/Ck5pbmd1w6ltIG1haXMgc2UgaW1wb3J0YSB1bnMgY29tIG9zIG91dHJvcwpwb3IgY2F1c2EgZGUgQmFrb25hd2EuLi4=,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpTaSBubyB0ZSBtb2xlc3RhLArCv3BvZHLDrWFzIGRhcmxlIHVuYSBtYW5vIGFsIGplZmUgZGUgbGEgYWxkZWE/CllhIG5hZGllIHNlIHByZW9jdXBhIHBvciBsb3MgZGVtw6FzCmRlYmlkbyBhIEJha29uYXdh4oCm
va9sAQ,,W09sZCBMZWdlbmQgVGVsbGVyXQpUaGUgbGVnZW5kIHRoYXQgCndlIGJlbGlldmVkIGZvciBhIGh1bmRyZWQgeWVhcnMKYWxsIGxpZXMuLi4uClBsZWFzZSBnZXQgcmlkIG9mIHRoaXMgbW9uc3RlciBmb3IgdXMu,,,,,W0NvbnRhZG9yIGRlIExlbmRhc10KQSBsZW5kYSBxdWUgCmFjcmVkaXRhbW9zIHBvciBjZW0gYW5vcy4uLgpFcmEgdHVkbyBtZW50aXJhLi4uLgpMaXZyZS1zZSBkZXNzZSBtb25zdHJvIHBhcmEgbsOzcywgcG9yIGZhdm9yLg==,,W1ZpZWpvIGNvbnRhZG9yIGRlIGxleWVuZGFzXQpMYSBsZXllbmRhIHF1ZSAKY3Jlw61tb3MgZHVyYW50ZSBjaWVuIGHDsW9zCmVzIHNvbG8gdW5hIG1lbnRpcmHigKYKRGVzaGF6dGUgZGUgZXN0ZSBtb25zdHJ1byBwb3Igbm9zb3Ryb3MsIHBvciBmYXZvci4=
vq9sAQ,,TWFsYXlhIEltbWlncmFudA==,,,,,SW1pZ3JhbnRlIGRlIE1hbGF5YQ==,,TWFsYXlhIEltbWlncmFudA==
v69sAQ,,W01hbGF5YSBJbW1pZ3JhbnRdCllvdSBtdXN0IGhhdmUgYSBicmF2ZSBoZWFydAp0byBjb21lIHRvIHN1Y2ggYSByZW1vdGUgcGxhY2UuCkhvdyBpcyBQb3J0IE1hbGF5YSB0aGVzZSBkYXlzPwpJIGhlYXJkIHRoZSBtb25zdGVyIHRoYXQgbGl2ZXMgYXQgdGhlIGxha2UsIEJha25vYXdhCmlzIHRocmVhdGVuaW5nIHRoZSB2aWxsYWdlcnMuCkkgYW0gaW4gdGhlIGRhcmsgYWJvdXQgd2hhdCBpcyBnb2luZyBvbiBiZWNhdXNlIEknbSBoZXJlIGFsbCB0aGUgdGltZS4=,,,,,W0ltaWdyYW50ZSBkZSBNYWxheWFdClZvY8OqIGRldmUgdGVyIG11aXRhIGNvcmFnZW0KcGFyYSB2aXIgYSB1bSBsdWdhciB0w6NvIHJlbW90by4KQ29tbyBlc3TDoSBvIFBvcnRvIE1hbGF5YSBob2plIGVtIGRpYT8KT3V2aSBkaXplciBxdWUgbyBtb25zdHJvIHF1ZSB2aXZlIG5vIGxhZ28sIEJha29uYXdhCmVzdMOhIGFtZWHDp2FuZG8gdG9kbyBtdW5kby4KTsOjbyBzZWkgZGUgbXVpdGEgY29pc2EgcG9ycXVlIGVzdG91IGFxdWkgbyB0ZW1wbyB0b2RvLg==,,W0lubWlncmFudGUgbWFsYXlhbm9dCkRlYmVzIHRlbmVyIHVuIGNvcmF6w7NuIHZhbGllbnRlCnBhcmEgdmVuaXIgYSB1biBsdWdhciB0YW4gcmVtb3RvLgrCv0PDs21vIGVzdMOhIFB1ZXJ0byBNYWxheWEgZXN0b3MgZMOtYXM/CkVzY3VjaMOpIHF1ZSBlbCBtb25zdHJ1byBxdWUgdml2ZSBlbiBlbCBsYWdvLCBCYWtvbmF3YSwKZXN0w6EgYW1lbmF6YW5kbyBhIGxvcyBhbGRlYW5vcy4KTm8gbWUgZW50ZXJvIGRlIGxvIHF1ZSBzdWNlZGUgcG9ycXVlIGVzdG95IGFxdcOtIHRvZG8gZWwgdGllbXBvLg==
