00p8Ag,,W0FsdGlyXQpUaGlzIGlzIHRoZSBmaXJzdCBtaXNzaW9uIGluIFZhbGt5cmllIFJlYWxtLgpJdCBpcyB0byBlbGltaW5hdGUgdGhlIG1vbnN0ZXJzIHRoYXQgYXBwZWFyIGluIHRoZSBndWlsZCBkdW5nZW9uLg==,,,,,W0FsdGlyXQpFc3NhIMOpIGEgcHJpbWVpcmEgbWlzc8OjbyBubyBGZXVkbyBkYXMgVmFscXXDrXJpYXMuCkVsYSBjb25zaXN0ZSBlbSBlbGltaW5hciBvcyBtb25zdHJvcyBxdWUgYXBhcmVjZW0gbmEgbWFzbW9ycmEgZGEgZ3VpbGRhLg==,,W0FsdGlyXQpFc3RhIGVzIGxhIHByaW1lcmFtaXNpw7NuIGRlbCByZWlubyBkZSBWYWxraXJpYS4KU2UgdHJhdGEgZGUgZWxpbWluYXIgYSBsb3MgbW9uc3RydW9zIHF1ZSBhcGFyZWNlbiBlbiBsYSBtYXptb3JyYSBkZWwgZ3JlbWlvLg==
1Ep8Ag,,W0FsdGlyXQpZb3Ugc2hvdWxkIGh1bnQgNTAgb3IgbW9yZSBDYXRlcmlsbGFycyBhbmQgQ3JlbXkgRmVhciBtb25zdGVycy4uCkknbGwgZ2l2ZSB5b3UgZXhwZXJpZW5jZSBwb2ludHMgaW4gcmV0dXJuLg==,,,,,W0FsdGlyXQpWb2PDqiBkZXZlIGNhw6dhciA1MCBvdSBtYWlzIExhZ2FydGFzIGUgQ3JlbXkgQW1lYcOnYWRvci4KRXUgbGhlIGRhcmVpIHBvbnRvcyBkZSBleHBlcmnDqm5jaWEgZW0gdHJvY2Eu,,W0FsdGlyXQpEZWJlcyBjYXphciBhbCBtZW5vcyA1MCBPcnVnYXMgeSBDcmVhbXkgZnVyaW9zb3MuClRlIGRhcsOpIHB1bnRvcyBkZSBleHBlcmllbmNpYSBhIGNhbWJpby4=
1Up8Ag,,QWNjZXB0IGl0Lg==,,,,,QWNlaXRhci4=,,QWPDqXB0YWxvLg==
1kp8Ag,,UmVqZWN0IGl0Lg==,,,,,UmVqZWl0YXIu,,UmVjaGF6YXJsby4=
10p8Ag,,W0FsdGlyXQpFbnRyYW5jZSB0byB0aGUgZ3VpbGQgZHVuZ2VvbiBpcyByZXN0cmljdGVkLiBCdXQgaXQncyBub3QgbGlrZSB5b3UgY2FuJ3QgZmluZCBhIHdheSB0byBnbyB0aGVyZSwgZWl0aGVyLgpJJ2xsIHByYXkgZm9yIHlvdXIgc3VjY2VzcyBpbiBmaWdodGluZyB0aG9zZSBtb25zdGVycy4=,,,,,W0FsdGlyXQpBIGVudHJhZGEgcGFyYSBhIG1hc21vcnJhIGRhIGd1aWxkYSDDqSByZXN0cml0YS4gSXNzbyBuw6NvIHF1ZXIgZGl6ZXIgcXVlIHZvY8OqIG7Do28gY29uc2lnYSBlbmNvbnRyYXIgbyBjYW1pbmhvIGF0w6kgbMOhLgpWb3UgcmV6YXIgcGVsbyBzZXUgc3VjZXNzbyBuYSBsdXRhIGNvbnRyYSBlc3NlcyBtb25zdHJvcy4=,,W0FsdGlyXQpMYSBlbnRyYWRhIGEgbGEgbWF6bW9ycmEgZGVsIGdyZW1pbyBlc3TDoSByZXN0cmluZ2lkYS4gUGVybyB0YW1wb2NvIGVzIHF1ZSBubyBwdWVkYXMgZW5jb250cmFyIGxhIG1hbmVyYSBkZSBpciBhbGzDrS4KUmV6YXLDqSBwb3IgdHUgw6l4aXRvIGVuIGxhIGx1Y2hhIGNvbnRyYSBlc29zIG1vbnN0cnVvcy4=
2Ep8Ag,,W0FsdGlyXQpXZWxsLCBkbyBhcyB5b3Ugd2lzaC4=,,,,,W0FsdGlyXQpCZW0sIGZhw6dhIG8gcXVlIHF1aXNlci4=,,W0FsdGlyXQpCdWVubywgaGF6IGxvIHF1ZSBxdWllcmFzLg==
2Up8Ag,,W0FsdGlyXQpNbSwgdW5mb3J0dW5hdGVseSwgdGhpcyBtaXNzaW9uIGlzIGxpbWl0ZWQgdG8gdXNlcnMgd2l0aCBeNEQ0REZGIGxldmVsIDEyMCBeMDAwMDAwIG9yIGhpZ2hlciBvbmx5LgpZb3VyIGxldmVsIGlzIG5vdCBoaWdoIGVub3VnaC4=,,,,,W0FsdGlyXQpJbmZlbGl6bWVudGUsIGVzc2EgbWlzc8OjbyDDqSBsaW1pdGFkYSBhcGVuYXMgYSB1c3XDoXJpb3MgY29tIF40RDRERkYgbsOtdmVsIDEyMCBeMDAwMDAwIG91IHN1cGVyaW9yLgpTZXUgbsOtdmVsIG7Do28gw6kgYWx0byBvIHN1ZmljaWVudGUu,,W0FsdGlyXQpNbSwgcG9yIGRlc2dyYWNpYSwgZXN0YSBtaXNpw7NuIGVzdMOhIGxpbWl0YWRhIMO6bmljYW1lbnRlIGEgdXN1YXJpb3MgY29uIF40RDRERkYgbml2ZWwgMTIwIF4wMDAwMDAgbyBzdXBlcmlvci4KVHUgbml2ZWwgbm8gZXMgbG8gc3VmaWNpZW50ZW1lbnRlIGFsdG8u
2kp8Ag,,W0FsdGlyXQpUaGlzIGlzIHRoZSBzZWNvbmQgbWlzc2lvbiBpbiBWYWxreXJpZSBSZWFsbS4KSXQgaXMgdG8gZWxpbWluYXRlIHRoZSBtb25zdGVycyB0aGF0IGFwcGVhciBpbiB0aGUgZ3VpbGQgZHVuZ2Vvbi4=,,,,,W0FsdGlyXQpFc3NhIMOpIGEgc2VndW5kYSBtaXNzw6NvIG5vIEZldWRvIGRhcyBWYWxxdcOtcmlhcy4KRWxhIGNvbnNpc3RlIGVtIGVsaW1pbmFyIG9zIG1vbnN0cm9zIHF1ZSBhcGFyZWNlbSBuYSBtYXNtb3JyYSBkYSBndWlsZGEu,,W0FsdGlyXQpFc3RhIGVzIGxhIHNlZ3VuZGFtaXNpw7NuIGVuIGVsIHJlaW5vIGRlIFZhbGtpcmlhLgpTZSB0cmF0YSBkZSBlbGltaW5hciBhIGxvcyBtb25zdHJ1b3MgcXVlIGFwYXJlY2VuIGVuIGxhIG1hem1vcnJhIGRlbCBncmVtaW8u
20p8Ag,,W0FsdGlyXQpIdW50IGRvd24gMzAgb3IgbW9yZSBvZiBhbGwgMyB0eXBlcyBvZiBBYnlzcyBLb2JvbGRzLgpJJ2xsIGdpdmUgeW91IGV4cGVyaWVuY2UgcG9pbnRzIGluIHJldHVybi4=,,,,,W0FsdGlyXQpDYWNlIDMwIG91IG1haXMgZGUgdG9kb3Mgb3MgMyB0aXBvcyBkZSBLb2JvbGRzIGRvIEFiaXNtby4KRXUgbGhlIGRhcmVpIHBvbnRvcyBkZSBleHBlcmnDqm5jaWEgZW0gdHJvY2Eu,,W0FsdGlyXQpDYXphIGFsIG1lbm9zIDMwIGRlIGxvcyAzIHRpcG9zIGRlIEtvYm9sZCBhYmlzbWFsLgpUZSBkYXLDqSBwdW50b3MgZGUgZXhwZXJpZW5jaWEgYSBjYW1iaW8u
3Ep8Ag,,W0FsdGlyXQpNbSwgdW5mb3J0dW5hdGVseSwgdGhpcyBtaXNzaW9uIGlzIGxpbWl0ZWQgdG8gdXNlcnMgd2l0aCBeNEQ0REZGIGxldmVsIDEyMF4wMDAwMDAgb3IgaGlnaGVyLgpZb3VyIGxldmVsIGlzIG5vdCBoaWdoIGVub3VnaC4=,,,,,W0FsdGlyXQpJbmZlbGl6bWVudGUsIGVzc2EgbWlzc8OjbyDDqSBsaW1pdGFkYSBhIHVzdcOhcmlvcyBjb20gKDcpIG7DrXZlbCAxMjBeMDAwMDAwIG91IHN1cGVyaW9yLgpTZXUgbsOtdmVsIG7Do28gw6kgYWx0byBvIHN1ZmljaWVudGUu,,W0FsdGlyXQpNbSwgcG9yIGRlc2dyYWNpYSwgZXN0YSBtaXNpw7NuIGVzdMOhIGxpbWl0YWRhIGEgdXN1YXJpb3MgY29uIF40RDRERkYgbml2ZWwgMTIwXjAwMDAwMCBvIHN1cGVyaW9yLgpUdSBuaXZlbCBubyBlcyBsbyBzdWZpY2llbnRlbWVudGUgYWx0by4=
3Up8Ag,,W0FsdGlyXQpPaCwgeW91J3ZlIGRvbmUgYSBnb29kIGpvYiBldmVuIHRob3VnaCBpdCB3YXMgcXVpdGUgYSBkaWZmaWN1bHQgbWlzc2lvbi4KSXQgaXNuJ3QgbXVjaCwgYnV0IGhvcGVmdWxseSBpdCB3aWxsIGJlIGhlbHBmdWwu,,,,,W0FsdGlyXQpPaCwgdm9jw6ogZmV6IHVtIGJvbSB0cmFiYWxobywgYXBlc2FyIGRlIHRlciBzaWRvIHVtYSBtaXNzw6NvIGJhc3RhbnRlIGRpZsOtY2lsLgpOw6NvIMOpIG11aXRvLCBtYXMgZXNwZXJvIHF1ZSBzZWphIMO6dGlsLg==,,W0FsdGlyXQpIYXMgaGVjaG8gdW4gYnVlbiB0cmFiYWpvIGEgcGVzYXIgZGUgcXVlIGVyYSB1bmEgbWlzacOzbiBiYXN0YW50ZSBkaWbDrWNpbC4KTm8gZXMgbXVjaG8sIHBlcm8gZXNwZXJvIHF1ZSBzZWEgw7p0aWwu
3kp8Ag,,W0FsdGlyXQp0aGUgcnVsZSBpcyBzZXQgaGVyZSBzbyB0aGF0IHlvdSdyZSBvbmx5IGFsbG93ZWQgdG8gY29tcGxldGUgdGhlIHRoaXJkIG1pc3Npb24gb25jZSBhIHdlZWsuCkkgd291bGQgbGlrZSB5b3UgdG8gY29tZSBiYWNrIHdoZW4gdGhlIHdhaXRpbmcgdGltZSBpcyBvdmVyLg==,,,,,W0FsdGlyXQpBIHJlZ3JhIGFxdWkgw6kgcXVlIHZvY8OqIHPDsyBwb2RlIGNvbXBsZXRhciBhIHRlcmNlaXJhIG1pc3PDo28gdW1hIHZleiBwb3Igc2VtYW5hLgpWb2x0ZSBxdWFuZG8gbyB0ZW1wbyBkZSBlc3BlcmEgdGVybWluYXIu,,W0FsdGlyXQpsYSByZWdsYSBlcyBxdWUgc8OzbG8gcHVlZGVzIGNvbXBsZXRhciBsYSB0ZXJjZXJhIG1pc2nDs24gdW5hIHZleiBhIGxhIHNlbWFuYS4KTWUgZ3VzdGFyw61hIHF1ZSB2b2x2aWVyYXMgY3VhbmRvIGFjYWJlIGVsIHRpZW1wbyBkZSBlc3BlcmEu
30p8Ag,,W0FsdGlyXQpUaGlzIGlzIHRoZSB0aGlyZCBtaXNzaW9uIGluIFZhbGt5cmllIFJlYWxtLgpJdCBpcyB0byBkZWFsIHdpdGggdGhlIHBvd2VyZnVsIGNyZWF0dXJlcyB0aGF0IGFwcGVhciBpbiB0aGUgQ29ycmlkb3Igb2YgdGhlIEFieXNzLg==,,,,,W0FsdGlyXQpFc3NhIMOpIGEgdGVyY2VpcmEgbWlzc8OjbyBubyBGZXVkbyBkYXMgVmFscXXDrXJpYXMuCkVsYSDDqSBwYXJhIGxpZGFyIGNvbSBhcyBjcmlhdHVyYXMgcG9kZXJvc2FzIHF1ZSBhcGFyZWNlbSBubyBDb3JyZWRvciBkbyBBYmlzbW8u,,W0FsdGlyXQpFc3RhIGVzIGxhIHRlcmNlcmFtaXNpw7NuIGVuIGVsIHJlaW5vIGRlIFZhbGtpcmlhLgpFcyBwYXJhIGhhY2VyIGZyZW50ZSBhIGxhcyBwb2Rlcm9zYXMgY3JpYXR1cmFzIHF1ZSBhcGFyZWNlbiBlbiBlbCBDb3JyZWRvciBkZWwgQWJpc21vLg==
4Ep8Ag,,W0FsdGlyXQpeNEQ0REZGWW91IHNob3VsZCBraWxsIGZ1cmlvdXMgJ1B5dXJpZWwnIGFuZCB3YXJyaW9yICdMb3JhJy5eMDAwMDAwCkknbGwgcmV3YXJkIHlvdSBhY2NvcmRpbmdseSB1cG9uIGNvbXBsZXRpbmcgdGhpcyBtaXNzaW9uLg==,,,,,W0FsdGlyXQpeNEQ0REZGVm9jw6ogZGV2ZSBtYXRhciBvIGZ1cmlvc28gJydQeXVyaWVsJycgZSBhIGd1ZXJyZWlyYSAnJ0xvcmEnJy5eMDAwMDAwCkFww7NzIGEgY29uY2x1c8OjbyBkZXNzYSBtaXNzw6NvLCBldSB2b3UgbGhlIHJlY29tcGVuc2FyIGRlIGFjb3Jkby4=,,W0FsdGlyXQpeNEQ0REZGRGViZXMgbWF0YXIgYWwgZnVyaW9zbyBQeXVyaWVsIHkgYSBsYSBndWVycmVyYSBMb3JhLl4wMDAwMDAKVGUgcmVjb21wZW5zYXLDqSBjb21vIGNvcnJlc3BvbmRlIGFsIGNvbXBsZXRhciBlc3RhIG1pc2nDs24u
4Up8Ag,,W0FsdGlyXQpZb3UgZG9uJ3QgbmVlZCB0byBydXNoIHNpbmNlIHRoZXNlIG1pc3Npb25zIHRha2UgcGxhY2UgaW4gZ3VpbGQgZHVuZ2VvbnMuCkZlZWwgZnJlZSB0byBnaXZlIGl0IGEgdHJ5IHdoZW5ldmVyIHlvdSB3YW50IHRvLg==,,,,,W0FsdGlyXQpWb2PDqiBuw6NvIHByZWNpc2Egc2UgYXByZXNzYXIsIHBvaXMgZXNzYXMgbWlzc8O1ZXMgb2NvcnJlbSBuYXMgbWFzbW9ycmFzIGRhIGd1aWxkYS4KU2ludGEtc2Ugw6Agdm9udGFkZSBwYXJhIHRlbnRhciBxdWFuZG8gcXVpc2VyLg==,,W0FsdGlyXQpObyBuZWNlc2l0YXMgYXByZXN1cmFydGUsIHlhIHF1ZSBlc3RhcyBtaXNpb25lcyB0aWVuZW4gbHVnYXIgZW4gbGFzIG1hem1vcnJhcyBkZWwgZ3JlbWlvLgpObyBkdWRlcyBlbiBwcm9iYXJsbyBjdWFuZG8gcXVpZXJhcy4=
4kp8Ag,,W0FsdGlyXQpJdCdzIG5vdCBkaWZmaWN1bHQgYXQgYWxsLgpJIGdpdmUgYSByZXdhcmQgXjRENERGRiBkZXBlbmRpbmcgb24gaG93IG1hbnkgZm9ydHJlc3NlcyB5b3UgaGF2ZSBjb25xdWVyZWQuXjAwMDAwMApeNEQ0REZGIFRoZSB0eXBlIGFuZCBxdWFsaXR5IG9mIHRoZSByZXdhcmQgZGVwZW5kIG9uIHRoZSBudW1iZXIgb2YgY29ucXVlcmVkIGZvcnRyZXNzZXMgYXQgdGhlIHZlcnkgbW9tZW50IEkgY2hlY2suXjAwMDAwMA==,,,,,W0FsdGlyXQpOw6NvIMOpIG5hZGEgZGlmw61jaWwuCkV1IGRvdSB1bWEgcmVjb21wZW5zYSBeNEQ0REZGIGRlcGVuZGVuZG8gZGUgcXVhbnRhcyBmb3J0YWxlemFzIHZvY8OqIGNvbnF1aXN0b3UuXjAwMDAwMApeNEQ0REZGIE8gdGlwbyBlIGEgcXVhbGlkYWRlIGRhIHJlY29tcGVuc2EgZGVwZW5kZW0gZG8gbsO6bWVybyBkZSBmb3J0YWxlemFzIGNvbnF1aXN0YWRhcyBubyBleGF0byBtb21lbnRvIGVtIHF1ZSBldSB2ZXJpZmljYXIuXjAwMDAwMA==,,W0FsdGlyXQpObyBlcyBuYWRhIGRpZsOtY2lsLgpEb3kgdW5hIHJlY29tcGVuc2EgXjRENERGRiBkZXBlbmRpZW5kbyBkZSBjdcOhbnRhcyBmb3J0YWxlemFzIGhheWFzIGNvbnF1aXN0YWRvLl4wMDAwMDAKXjRENERGRiBFbCB0aXBvIHkgbGEgY2FsaWRhZCBkZSBsYSByZWNvbXBlbnNhIGRlcGVuZGVuIGRlbCBuw7ptZXJvIGRlIGZvcnRhbGV6YXMgY29ucXVpc3RhZGFzIGVuIGVsIG1vbWVudG8gZGUgbGEgY29tcHJvYmFjacOzbi5eMDAwMDAw
40p8Ag,,W0FsdGlyXQpBbmQgb2YgY291cnNlLCBJIGNoZWNrIGR1cmluZyB0aGUgc2llZ2UgaG91cnMgb25seS4KXjRENERGRiBSZWNlaXZpbmcgYSByZXdhcmQgaXMgZm9sbG93ZWQgYnkgYW4gaG91ciBvZiB3YWl0aW5nIHRpbWUuIFNvIHlvdSdkIGJldHRlciBmaWd1cmUgb3V0IHRoZSByaWdodCB0aW1pbmcgYXMgd2VsbC5eMDAwMDAw,,,,,W0FsdGlyXQpFLCDDqSBjbGFybywgZXUgdmVyaWZpY28gYXBlbmFzIGR1cmFudGUgYXMgaG9yYXMgZGUgY2VyY28uCl40RDRERkYgTyByZWNlYmltZW50byBkZSB1bWEgcmVjb21wZW5zYSDDqSBzZWd1aWRvIHBvciB1bWEgaG9yYSBkZSBlc3BlcmEuIFBvcnRhbnRvLCDDqSBtZWxob3Igdm9jw6ogZGVzY29icmlyIG8gbW9tZW50byBjZXJ0byB0YW1iw6ltLl4wMDAwMDA=,,W0FsdGlyXQpZLCBwb3Igc3VwdWVzdG8sIGxvIGNvbXBydWVibyBzw7NsbyBkdXJhbnRlIGxhcyBob3JhcyBkZSBhc2VkaW8uCl40RDRERkYgQSBsYSByZWNvbXBlbnNhIGxlIHNpZ3VlIHVuYSBob3JhIGRlIGVzcGVyYS4gQXPDrSBxdWUgc2Vyw6EgbWVqb3IgcXVlIHTDuiB0YW1iacOpbiBlbmN1ZW50cmVzIGVsIG1vbWVudG8gYWRlY3VhZG8uXjAwMDAwMA==
5Ep8Ag,,W0FsdGlyXQpJZiB5b3UgYXJlIGEgbWFzdGVyIG9mIGEgZ3VpbGQgdGhhdCBpcyBjdXJyZW50bHkgcGFydGljaXBhdGluZyBpbiBzaWVnZSBiYXR0bGVzLCB5b3Ugc2hvdWxkIGdpdmUgaXQgYSB0cnku,,,,,W0FsdGlyXQpTZSB2b2PDqiDDqSBtZXN0cmUgZGUgdW1hIGd1aWxkYSBxdWUgZXN0w6EgcGFydGljaXBhbmRvIGRlIGJhdGFsaGFzIGRlIGNlcmNvLCBleHBlcmltZW50ZS4=,,W0FsdGlyXQpTaSBlcmVzIG1hZXN0cm8gZGUgdW4gZ3JlbWlvIHF1ZSBwYXJ0aWNpcGEgYWN0dWFsbWVudGUgZW4gYmF0YWxsYXMgZGUgYXNlZGlvLCBkZWJlcsOtYXMgZGFybGUgdW5hIG9wb3J0dW5pZGFkLg==
5Up8Ag,,W0FsdGlyXQpHdWlsZCBkdW5nZW9uIGRhaWx5IHF1ZXN0cyBjb25zaXN0IG9mIGNvbWJhdCBxdWVzdHMgdGhhdCB5b3UgY2FuIGNvbXBsZXRlIGluIGd1aWxkIGR1bmdlb25zLgpXZWxsLCB0aGVyZSdzIG9uZSB3ZWVrbHkgcXVlc3QgdGhvdWdoLi4KSXQncyBzaW1wbGUu,,,,,W0FsdGlyXQpBcyBtaXNzw7VlcyBkacOhcmlhcyBkYXMgbWFzbW9ycmFzIGRhIGd1aWxkYSBjb25zaXN0ZW0gZW0gbWlzc8O1ZXMgZGUgY29tYmF0ZSBxdWUgdm9jw6ogcG9kZSBjb25jbHVpciBuYXMgbWFzbW9ycmFzIGRhIGd1aWxkYS4KTWFzIGjDoSB1bWEgbWlzc8OjbyBzZW1hbmFsLgrDiSBzaW1wbGVzLg==,,W0FsdGlyXQpMYXMgbWlzaW9uZXMgZGlhcmlhcyBkZSBsYXMgbWF6bW9ycmFzIGRlIGNsYW4gY29uc2lzdGVuIGVuIG1pc2lvbmVzIGRlIGNvbWJhdGUgcXVlIHB1ZWRlcyBjb21wbGV0YXIgZW4gbGFzIG1hem1vcnJhcyBkZSBjbGFuLgpCdWVubywgcGVybyBoYXkgdW5hIG1pc2nDs24gc2VtYW5hbOKApgpFcyBzZW5jaWxsby4=
5kp8Ag,,W0FsdGlyXQpZb3UncmUgcmVhbGx5IHNvbWV0aGluZyBlbHNlfiE=,,,,,W0FsdGlyXQpWb2PDqiDDqSByZWFsbWVudGUgaW5jcsOtdmVsfiE=,,W0FsdGlyXQrCoUVyZXMgcmVhbG1lbnRlIGFsZ28gbcOhcyE=
