6GcWAw,,W0luY3JlYXNlIEFnaWxpdHldCkluY3JlYXNlIEFnaWxpdHkgaXMgYSBza2lsbCB0aGF0IGluY3JlYXNlcyB5b3VyIHNwZWVkLgpeRkYwMDAwWW91ciBzcGVlZCB3aWxsIGRvdWJsZSBhbmQgQUdJIHdpbGwgaW5jcmVhc2UsIHNvIHRoZSBzcGVlZCBvZiB5b3VyIGF0dGFjayB3aWxsIGJlIGZhc3RlciBhbmQgeW91ciBGTEVFIF4wMDAwMDAgd2lsbCBnbyB1cC4=,,,,,W0F1bWVudGFyIGEgYWdpbGlkYWRlXQpJbmNyZWFzZSBBZ2lsaXR5IMOpIHVtYSBoYWJpbGlkYWRlIHF1ZSBhdW1lbnRhIHN1YSB2ZWxvY2lkYWRlLgpeRkYwMDAwU3VhIHZlbG9jaWRhZGUgZG9icmFyw6EgZSBhIEFHSSBhdW1lbnRhcsOhLCBkZSBtb2RvIHF1ZSBhIHZlbG9jaWRhZGUgZGUgc2V1IGF0YXF1ZSBzZXLDoSBtYWlzIHLDoXBpZGEgZSBzdWEgRkxFRSBeMDAwMDAwIGF1bWVudGFyw6Eu,,W0F1bWVudGFyIGxhIGFnaWxpZGFkXQpBdW1lbnRhciBBZ2lsaWRhZCBlcyB1bmEgaGFiaWxpZGFkIHF1ZSBhdW1lbnRhIHR1IHZlbG9jaWRhZC4KXkZGMDAwMFR1IHZlbG9jaWRhZCBzZSBkdXBsaWNhcsOhIHkgdHUgQUdJIGF1bWVudGFyw6EsIHBvciBsbyBxdWUgbGEgdmVsb2NpZGFkIGRlIHR1IGF0YXF1ZSBzZXLDoSBtYXlvciB5IHR1IEZMRUUgXjAwMDAwMCBzdWJpcsOhLg==
6WcWAw,,W0RlY3JlYXNlIEFnaWxpdHldCkRlY3JlYXNlIEFnaWxpdHkgaXMgYSBza2lsbCB0aGF0IGhhcyB0aGUgb3Bwb3NpdGUgZWZmZWN0IG9mIEluY3JlYXNlIEFnaWxpdHkuCl5GRjAwMDBZb3VyIHNwZWVkIGFuZCBBR0kgd2lsbCBkZWNyZWFzZSwgc28geW91ciBBU1BEIGFuZCBGTEVFIHdpbGwgZ28gZG93bi5eMDAwMDAwClRoaXMgbWVhbnMgdGhlIGVmZmVjdGl2ZW5lc3Mgb2YgeW91ciBza2lsbHMgd2lsbCBhbHNvIGRlY3JlYXNlLg==,,,,,W0RpbWludWlyIEFnaWxpZGFkZV0KRGltaW51aXIgYSBBZ2lsaWRhZGUgw6kgdW1hIGhhYmlsaWRhZGUgcXVlIHRlbSBvIGVmZWl0byBvcG9zdG8gZGUgQXVtZW50YXIgYSBBZ2lsaWRhZGUuCl5GRjAwMDBTdWEgdmVsb2NpZGFkZSBlIEFHSSBkaW1pbnVpcsOjbywgcG9ydGFudG8sIHN1YSBBU1BEIGUgRkxFRSBkaW1pbnVpcsOjby5eMDAwMDAwCklzc28gc2lnbmlmaWNhIHF1ZSBhIGVmaWPDoWNpYSBkZSBzdWFzIGhhYmlsaWRhZGVzIHRhbWLDqW0gZGltaW51aXLDoS4=,,W0Rpc21pbnVpciBBZ2lsaWRhZF0KRGlzbWludWlyIEFnaWxpZGFkIGVzIHVuYSBoYWJpbGlkYWQgcXVlIHRpZW5lIGVsIGVmZWN0byBjb250cmFyaW8gYSBBdW1lbnRhciBBZ2lsaWRhZC4KXkZGMDAwMFR1IHZlbG9jaWRhZCB5IEFHSSBkaXNtaW51aXLDoW4sIHBvciBsbyBxdWUgdHUgQVNQRCB5IEZMRUUgYmFqYXLDoW4uXjAwMDAwMApFc3RvIHNpZ25pZmljYSBxdWUgbGEgZWZlY3RpdmlkYWQgZGUgdHVzIGhhYmlsaWRhZGVzIHRhbWJpw6luIGRpc21pbnVpcsOhLg==
6mcWAw,,W0FuZ2VsdXNdCkFuZ2VsdXMgaXMgYSBza2lsbCB0aGF0IF5GRjAwMDBpbmNyZWFzZXMgZGVmZW5zZV4wMDAwMDAuCkl0J3MgYSBza2lsbCB0aGF0IHByb3ZlcyB1c2VmdWwgaW4gZHVuZ2VvbnMgd2hlcmUgdGhlcmUgYXJlIHN0cm9uZyBtb25zdGVycywgYXMgaXQgd2lsbCByYWlzZSBub3Qgb25seSB5b3VyIG93biBkZWZlbnNlLCBidXQgYWxzbyB0aGF0IG9mIG5lYXJieSB0ZWFtIG1lbWJlcnMu,,,,,W0FuZ2VsdXNdCkFuZ2VsdXMgw6kgdW1hIGhhYmlsaWRhZGUgcXVlIF5GRjAwMDBhdW1lbnRhIGEgZGVmZXNhXjAwMDAwMC4Kw4kgdW1hIGhhYmlsaWRhZGUgcXVlIHNlIG1vc3RyYSDDunRpbCBlbSBtYXNtb3JyYXMgY29tIG1vbnN0cm9zIGZvcnRlcywgcG9pcyBhdW1lbnRhIG7Do28gYXBlbmFzIGEgc3VhIGRlZmVzYSwgbWFzIHRhbWLDqW0gYSBkb3MgbWVtYnJvcyBkYSBlcXVpcGUgcHLDs3hpbW9zLg==,,W0FuZ2VsdXNdCkFuZ2VsdXMgZXMgdW5hIGhhYmlsaWRhZCBxdWUgXkZGMDAwMGF1bWVudGEgbGEgZGVmZW5zYV4wMDAwMDAuCkVzIHVuYSBoYWJpbGlkYWQgcXVlIHJlc3VsdGEgw7p0aWwgZW4gbWF6bW9ycmFzIGRvbmRlIGhheSBtb25zdHJ1b3MgZnVlcnRlcywgeWEgcXVlIGF1bWVudGFyw6Egbm8gc8OzbG8gdHUgcHJvcGlhIGRlZmVuc2EsIHNpbm8gdGFtYmnDqW4gbGEgZGUgbG9zIG1pZW1icm9zIGRlbCBlcXVpcG8gY2VyY2Fub3Mu
62cWAw,,W1NpZ251bSBDcnVjaXNdClNpZ251bSBDcnVjaXMgXkZGMDAwMGlzIGEgc2tpbGwgdGhhdCBsb3dlcnMgdGhlIGVuZW15J3MgZGVmZW5zZV4wMDAwMDAuCkl0J3MgYSB1c2VmdWwgc2tpbGwgd2hlbiBhIG1vbnN0ZXIgaGFzIHN0cm9uZyBkZWZlbnNlLCBidXQgbGF0ZWx5IHRoZSBwcmVmZXJyZWQgdGFjdGljIHNlZW1zIHRvIGJlIGluY3JlYXNpbmcgb25lJ3Mgb3duIGF0dGFjayByYXRoZXIgdGhhbiBsb3dlcmluZyB0aGUgZW5lbXkncyBkZWZlbnNlLg==,,,,,W1NpZ251bSBDcnVjaXNdClNpZ251bSBDcnVjaXMgXkZGMDAwMCDDqSB1bWEgaGFiaWxpZGFkZSBxdWUgcmVkdXogYSBkZWZlc2EgZG8gaW5pbWlnb14wMDAwMDAuCsOJIHVtYSBoYWJpbGlkYWRlIMO6dGlsIHF1YW5kbyB1bSBtb25zdHJvIHRlbSB1bWEgZGVmZXNhIGZvcnRlLCBtYXMgdWx0aW1hbWVudGUgYSB0w6F0aWNhIHByZWZlcmlkYSBwYXJlY2Ugc2VyIGF1bWVudGFyIG8gcHLDs3ByaW8gYXRhcXVlIGVtIHZleiBkZSBkaW1pbnVpciBhIGRlZmVzYSBkbyBpbmltaWdvLg==,,W1NpZ251bSBDcnVjaXNdClNpZ251bSBDcnVjaXMgXkZGMDAwMGVzIHVuYSBoYWJpbGlkYWQgcXVlIGJhamEgbGEgZGVmZW5zYV4wMDAwMDAgZGVsIGVuZW1pZ28uCkVzIHVuYSBoYWJpbGlkYWQgw7p0aWwgY3VhbmRvIHVuIG1vbnN0cnVvIHRpZW5lIHVuYSBkZWZlbnNhIGZ1ZXJ0ZSwgcGVybyDDumx0aW1hbWVudGUgbGEgdMOhY3RpY2EgcHJlZmVyaWRhIHBhcmVjZSBzZXIgYXVtZW50YXIgZWwgYXRhcXVlIHByb3BpbyBlbiBsdWdhciBkZSBiYWphciBsYSBkZWZlbnNhIGRlbCBlbmVtaWdvLg==
7GcWAw,,W0N1cmVdCkN1cmUgaXMgYSBza2lsbCB0aGF0IGN1cmVzIF5GRjAwMDBzdGF0dXMgZWZmZWN0cyBzdWNoIGFzIEJsaW5kLCBTaWxlbmNlLCBhbmQgQ29uZnVzaW9uXjAwMDAwMC4KSXQncyB1c2VkIGxlc3Mgb2Z0ZW4gdGhlc2UgZGF5cyB0aGFua3MgdG8gUGFuYWNlYSBhbmQgb3RoZXIgc3VjaCBpdGVtcy4=,,,,,W0N1cmFdCkN1cmEgw6kgdW1hIGhhYmlsaWRhZGUgcXVlIGN1cmEgZWZlaXRvcyBkZSBzdGF0dXMgXkZGMDAwMCBjb21vIENlZ3VlaXJhLCBTaWzDqm5jaW8gZSBDb25mdXPDo29eMDAwMDAwLgpBdHVhbG1lbnRlLCBlbGEgw6kgdXNhZGEgY29tIG1lbm9zIGZyZXF1w6puY2lhIGdyYcOnYXMgw6AgUGFuYWNlYSBlIGEgb3V0cm9zIGl0ZW5zIGRvIGfDqm5lcm8u,,W0N1cmFyXQpDdXJhIGVzIHVuYSBoYWJpbGlkYWQgcXVlIGN1cmEgXkZGMDAwMGVmZWN0b3MgZGUgZXN0YWRvIGNvbW8gQ2VndWVyYSwgU2lsZW5jaW8geSBDb25mdXNpw7NuXjAwMDAwMC4KSG95IGVuIGTDrWEgc2UgdXRpbGl6YSBtZW5vcyBncmFjaWFzIGEgUGFuYWNlYSB5IG90cm9zIG9iamV0b3Mgc2ltaWxhcmVzLg==
7WcWAw,,W0FxdWEgQmVuZWRpY3RhXQpBcXVhIEJlbmVkaWN0YSBpcyBhIHNraWxsIHRoYXQgYWxsb3dzIHlvdSB0byBtYWtlIF5GRjAwMDBIb2x5IFdhdGVyXjAwMDAwMC4KSWYgeW91IGhhdmUgYW4gXkZGMDAwMGVtcHR5IGJvdHRsZV4wMDAwMDAsIHlvdSBjYW4gbWFrZSBIb2x5IFdhdGVyIGF0IGFueSBwbGFjZSB3aGVyZSB5b3UgY2FuIGFjY2Vzc15GRjAwMDB3YXRlcl4wMDAwMDAu,,,,,W0FxdWEgQmVuZWRpY3RhXQpBcXVhIEJlbmVkaWN0YSDDqSB1bWEgaGFiaWxpZGFkZSBxdWUgbGhlIHBlcm1pdGUgZmF6ZXIgXkZGMDAwMMOBZ3VhIEJlbnRhXjAwMDAwMC4KU2Ugdm9jw6ogdGl2ZXIgdW1hIF5GRjAwMDBnYXJyYWZhIHZhemlhXjAwMDAwMCwgcG9kZXLDoSBmYXplciDDgWd1YSBCZW50YSBlbSBxdWFscXVlciBsdWdhciBvbmRlIHBvc3NhIGFjZXNzYXIgXkZGMDAwMMOhZ3VhXjAwMDAwMC4=,,W0FxdWEgQmVuZWRpY3RhXQpBcXVhIEJlbmVkaWN0YSBlcyB1bmEgaGFiaWxpZGFkIHF1ZSB0ZSBwZXJtaXRlIGZhYnJpY2FyIF5GRjAwMDBBZ3VhIEJlbmRpdGFeMDAwMDAwLgpTaSB0aWVuZXMgdW5hIF5GRjAwMDBib3RlbGxhIHZhY8OtYV4wMDAwMDAsIHB1ZWRlcyBoYWNlciBBZ3VhIEJlbmRpdGEgZW4gY3VhbHF1aWVyIGx1Z2FyIGRvbmRlIHRlbmdhcyBhY2Nlc28gYV5GRjAwMDBhZ3VhXjAwMDAwMC4=
7mcWAw,,W1J1d2FjaF0KUnV3YWNoIGlzIF5GRjAwMDBhIHNraWxsIHRoYXQgaGVscHMgeW91IGZpbmQgaGlkZGVuIGVuZW1pZXNeMDAwMDAwLgpJdCdzIGRpZmZlcmVudCBmcm9tIHRoZSBNYWdlIHNraWxsIFNpZ2h0LCBpbiB0aGF0IHlvdSBjYW4gYWxzbyBkZWFsIGRhbWFnZSB0byBlbmVtaWVzIG9uY2UgeW91IGZpbmQgdGhlbS4KU29tZSBwZW9wbGUgbGlrZSB0aGF0LCBhbmQgc29tZSBvdGhlcnMgZG9uJ3Qu,,,,,W1J1d2FjaF0KUnV3YWNoIMOpIF5GRjAwMDB1bWEgaGFiaWxpZGFkZSBxdWUgYWp1ZGEgdm9jw6ogYSBlbmNvbnRyYXIgaW5pbWlnb3Mgb2N1bHRvc14wMDAwMDAuCkVsYSDDqSBkaWZlcmVudGUgZGEgaGFiaWxpZGFkZSBTaWdodCBkb3MgbWFnb3MsIHBvaXMgdm9jw6ogdGFtYsOpbSBwb2RlIGNhdXNhciBkYW5vIGFvcyBpbmltaWdvcyBxdWFuZG8gb3MgZW5jb250cmEuCkFsZ3VtYXMgcGVzc29hcyBnb3N0YW0gZGlzc28gZSBvdXRyYXMgbsOjby4=,,W1J1d2FjaF0KUnV3YWNoIGVzIF5GRjAwMDB1bmEgaGFiaWxpZGFkIHF1ZSB0ZSBheXVkYSBhIGVuY29udHJhciBlbmVtaWdvcyBvY3VsdG9zXjAwMDAwMC4KRXMgZGlmZXJlbnRlIGRlIGxhIGhhYmlsaWRhZCBkZSBNYWdvIFNpZ2h0LCB5YSBxdWUgdGFtYmnDqW4gcHVlZGVzIGluZmxpZ2lyIGRhw7FvIGEgbG9zIGVuZW1pZ29zIHVuYSB2ZXogcXVlIGxvcyBlbmN1ZW50cmFzLgpBIGFsZ3VuYXMgcGVyc29uYXMgbGVzIGd1c3RhIGVzbywgeSBhIG90cmFzIG5vLg==
72cWAw,,W1RlbGVwb3J0XQpUZWxlcG9ydCBpcyBjb25zaWRlcmVkIHRoZSBiZXN0IG9mIHRoZSBBY29seXRlIHNraWxscy4KVXNpbmcgdGhpcyBza2lsbCwgeW91IGNhbiBeRkYwMDAwdHJhdmVsIHRvIGEgcmFuZG9tIHBsYWNlIG9uIHRoZSBtYXAsIG9yIEthZnJhIGlmIHlvdSBoYXZlIGl0IHNhdmVkXjAwMDAwMC4KT25jZSB5b3UgdHJ5IGl0LCB5b3UnbGwgc2VlIGhvdyBjb252ZW5pZW50IGFuZCBoYW5keSB0aGlzIHNraWxsIGlzLg==,,,,,W1RlbGVwb3J0ZV0KTyB0ZWxldHJhbnNwb3J0ZSDDqSBjb25zaWRlcmFkbyBhIG1lbGhvciBkYXMgaGFiaWxpZGFkZXMgZG8gQWNvbHl0ZS4KVXNhbmRvIGVzc2EgaGFiaWxpZGFkZSwgdm9jw6ogcG9kZSBeRkYwMDAwdmlhamFyIHBhcmEgdW0gbG9jYWwgYWxlYXTDs3JpbyBubyBtYXBhIG91IHBhcmEgS2FmcmEsIHNlIGEgdGl2ZXIgc2Fsdm9eMDAwMDAwLgpEZXBvaXMgZGUgZXhwZXJpbWVudGFyLCB2b2PDqiB2ZXLDoSBjb21vIGVzc2EgaGFiaWxpZGFkZSDDqSBjb252ZW5pZW50ZSBlIMO6dGlsLg==,,W1RlbGV0cmFuc3BvcnRlXQpUZWxldHJhbnNwb3J0YXJzZSBzZSBjb25zaWRlcmEgbGEgbWVqb3IgZGUgbGFzIGhhYmlsaWRhZGVzIGRlbCBBY8OzbGl0by4KVXNhbmRvIGVzdGEgaGFiaWxpZGFkLCBwdWVkZXMgXkZGMDAwMHZpYWphciBhIHVuIGx1Z2FyIGFsZWF0b3JpbyBkZWwgbWFwYSwgbyBhIEthZnJhIHNpIGxvIHRpZW5lcyBndWFyZGFkb14wMDAwMDAuClVuYSB2ZXogcXVlIGxvIHBydWViZXMsIHZlcsOhcyBsbyBjb252ZW5pZW50ZSB5IHByw6FjdGljYSBxdWUgZXMgZXN0YSBoYWJpbGlkYWQu
8GcWAw,,W1dhcnAgUG9ydGFsXQpXYXJwIFBvcnRhbCBpcyBhbiBleHRlbnNpb24gb2YgdGhlIFRlbGVwb3J0IHNraWxsLgpJdCdzIGEgc2tpbGwgd2hlcmUgXkZGMDAwMHlvdSBjYW4gb3BlbiBhIHBvcnRhbCB0byBhcyBtYW55IGxvY2F0aW9ucyBhcyBhbGxvd2VkIGJ5IHlvdXIgU2tpbGwgTGV2ZWwuXjAwMDAwMC4KQXMgb3RoZXIgcGVvcGxlIGNhbiB1c2UgdGhpcyBza2lsbCBhcyB3ZWxsLCBpdCdzIHVzZWZ1bCB3aGVuIGEgZ3JvdXAgb2YgcGVvcGxlIG5lZWQgdG8gdHJhdmVsIGF0IG9uY2Uu,,,,,W1BvcnRhbCBkZSBkb2JyYV0KV2FycCBQb3J0YWwgw6kgdW1hIGV4dGVuc8OjbyBkYSBoYWJpbGlkYWRlIFRlbGVwb3J0LgrDiSB1bWEgaGFiaWxpZGFkZSBlbSBxdWUgXkZGMDAwMHZvY8OqIHBvZGUgYWJyaXIgdW0gcG9ydGFsIHBhcmEgdGFudG9zIGxvY2FpcyBxdWFudG9zIGZvcmVtIHBlcm1pdGlkb3MgcGVsbyBzZXUgTsOtdmVsIGRlIEhhYmlsaWRhZGUuXjAwMDAwMC4KQ29tbyBvdXRyYXMgcGVzc29hcyB0YW1iw6ltIHBvZGVtIHVzYXIgZXNzYSBoYWJpbGlkYWRlLCBlbGEgw6kgw7p0aWwgcXVhbmRvIHVtIGdydXBvIGRlIHBlc3NvYXMgcHJlY2lzYSB2aWFqYXIgZGUgdW1hIHPDsyB2ZXou,,W1BvcnRhbCBXYXJwXQpXYXJwIFBvcnRhbCBlcyB1bmEgZXh0ZW5zacOzbiBkZSBsYSBoYWJpbGlkYWQgVGVsZXBvcnQuCkVzIHVuYSBoYWJpbGlkYWQgY29uIGxhIHF1ZSBeRkYwMDAwcHVlZGVzIGFicmlyIHVuIHBvcnRhbCBhIHRhbnRvcyBsdWdhcmVzIGNvbW8gdGUgcGVybWl0YSB0dSBOaXZlbCBkZSBIYWJpbGlkYWQuXjAwMDAwMC4KQ29tbyBvdHJhcyBwZXJzb25hcyB0YW1iacOpbiBwdWVkZW4gdXNhciBlc3RhIGhhYmlsaWRhZCwgZXMgw7p0aWwgY3VhbmRvIHVuIGdydXBvIGRlIHBlcnNvbmFzIG5lY2VzaXRhIHZpYWphciBhIGxhIHZlei4=
8WcWAw,,W1BuZXVtYV0KUG5ldW1hIGlzIGEgc2tpbGwgXkZGMDAwMHRoYXQgY29tcGxldGVseSBibG9ja3MgcmFuZ2VkIHBoeXNpY2FsIGF0dGFja3NeMDAwMDAwLgpJZiB5b3UgdXNlIGl0IHByb3Blcmx5LCBpdCBjYW4gYmUgeW91ciBzdHJvbmdlc3QgZGVmZW5zaXZlIHNraWxsLgpIb3dldmVyLCBpdCBpcyBsaW1pdGVkIHRvIGxvbmctZGlzdGFuY2UgYXR0YWNrcy4=,,,,,W1BuZXVtYV0KUG5ldW1hIMOpIHVtYSBoYWJpbGlkYWRlIF5GRjAwMDAgcXVlIGJsb3F1ZWlhIGNvbXBsZXRhbWVudGUgYXRhcXVlcyBmw61zaWNvcyDDoCBkaXN0w6JuY2lhXjAwMDAwMC4KU2UgZm9yIHVzYWRhIGNvcnJldGFtZW50ZSwgcG9kZSBzZXIgc3VhIGhhYmlsaWRhZGUgZGVmZW5zaXZhIG1haXMgZm9ydGUuCkVudHJldGFudG8sIGVsYSDDqSBsaW1pdGFkYSBhIGF0YXF1ZXMgZGUgbG9uZ2EgZGlzdMOibmNpYS4=,,W1BuZXVtYV0KUG5ldW1hIGVzIHVuYSBoYWJpbGlkYWQgXkZGMDAwMHF1ZSBibG9xdWVhIGNvbXBsZXRhbWVudGUgbG9zIGF0YXF1ZXMgZsOtc2ljb3MgYSBkaXN0YW5jaWFeMDAwMDAwLgpTaSBsYSB1c2FzIGNvcnJlY3RhbWVudGUsIHB1ZWRlIHNlciB0dSBoYWJpbGlkYWQgZGVmZW5zaXZhIG3DoXMgZnVlcnRlLgpTaW4gZW1iYXJnbywgZXN0w6EgbGltaXRhZGEgYSBhdGFxdWVzIGEgbGFyZ2EgZGlzdGFuY2lhLg==
8mcWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpRdWVzdCBTa2lsbHMgYXJlIHNraWxscyBsZWFybmVkIG5vdCBieSB1c2luZyBTa2lsbCBQb2ludHMsIGJ1dCBieSBjb21wbGV0aW5nIHF1ZXN0cy4=,,,,,W0zDrWRlciBBY8OzbGl0YSBBbGljZV0KQXMgaGFiaWxpZGFkZXMgZGUgbWlzc8OjbyBzw6NvIGhhYmlsaWRhZGVzIGFwcmVuZGlkYXMgbsOjbyBjb20gbyB1c28gZGUgcG9udG9zIGRlIGhhYmlsaWRhZGUsIG1hcyBjb20gYSBjb25jbHVzw6NvIGRlIG1pc3PDtWVzLg==,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpMYXMgUXVlc3QgU2tpbGxzIHNvbiBoYWJpbGlkYWRlcyBxdWUgbm8gc2UgYXByZW5kZW4gdXNhbmRvIFNraWxsIFBvaW50cywgc2lubyBjb21wbGV0YW5kbyBtaXNpb25lcy4=
82cWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpBY29seXRlcyBjYW4gbGVhcm4gSG9seSBMaWdodCwgYSBtYWdpYyBhdHRhY2sgc2tpbGwgdGhhdCBkZWFscyBIb2x5IGRhbWFnZS4KSXQncyBhIHVzZWZ1bCBza2lsbCB0aGF0IGNhbiBiZSB1c2VkIG9uIG1vbnN0ZXJzLCBpbmNsdWRpbmcgb25lcyB0aGF0IGFyZW4ndCBVbmRlYWQu,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpPcyBub3Zpw6dvcyBwb2RlbSBhcHJlbmRlciBIb2x5IExpZ2h0LCB1bWEgaGFiaWxpZGFkZSBkZSBhdGFxdWUgbcOhZ2ljbyBxdWUgY2F1c2EgZGFubyBzYWdyYWRvLgrDiSB1bWEgaGFiaWxpZGFkZSDDunRpbCBxdWUgcG9kZSBzZXIgdXNhZGEgZW0gbW9uc3Ryb3MsIGluY2x1aW5kbyBhcXVlbGVzIHF1ZSBuw6NvIHPDo28gbW9ydG9zLXZpdm9zLg==,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpMb3MgQWPDs2xpdG9zIHB1ZWRlbiBhcHJlbmRlciBMdXogU2FncmFkYSwgdW5hIGhhYmlsaWRhZCBkZSBhdGFxdWUgbcOhZ2ljbyBxdWUgaW5mbGlnZSBkYcOxbyBTYWdyYWRvLgpFcyB1bmEgaGFiaWxpZGFkIMO6dGlsIHF1ZSBwdWVkZSB1c2Fyc2UgY29uIG1vbnN0cnVvcywgaW5jbHVzbyBjb24gbG9zIHF1ZSBubyBzb24gTm8gTXVlcnRvcy4=
9GcWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpUaGUgQ2h1cmNoIG9mIE9kaW4gXkZGMDAwMGZvcmJpZHMgYmxhZGVkIHdlYXBvbnNeMDAwMDAwLgpUaGVyZWZvcmUsIEFjb2x5dGVzIGNhbiB1c2Ugb25seSBzb21lIGxpbWl0ZWQgd2VhcG9ucy4KV2UgY2FuIG9ubHkgdXNlIF5GRjAwMDBTdGF2ZXMgYW5kIE1hY2VzXjAwMDAwMC4=,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpBIElncmVqYSBkZSBPZGluIF5GRjAwMDAgcHJvw61iZSBhcm1hcyBicmFuY2FzXjAwMDAwMC4KUG9ydGFudG8sIG9zIE5vdmnDp29zIHBvZGVtIHVzYXIgYXBlbmFzIGFsZ3VtYXMgYXJtYXMgbGltaXRhZGFzLgpTw7MgcG9kZW1vcyB1c2FyIF5GRjAwMDBTdGF2ZXMgZSBNYWNlc14wMDAwMDAu,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpMYSBJZ2xlc2lhIGRlIE9kw61uIF5GRjAwMDAgcHJvaMOtYmUgbGFzIGFybWFzIGJsYW5jYXNeMDAwMDAwLgpQb3IgbG8gdGFudG8sIGxvcyBBY8OzbGl0b3Mgc8OzbG8gcHVlZGVuIHVzYXIgYWxndW5hcyBhcm1hcyBsaW1pdGFkYXMuClPDs2xvIHBvZGVtb3MgdXNhciBlc3RvcXVlcyB5IG1hemFzLg==
9WcWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpeRkYwMDAwU3RhdmVzIGhhdmUgcG9vciBkYW1hZ2UgYW5kIGF0dGFjayBzcGVlZCwgYnV0IHRoZXkgb2Z0ZW4gYWRkIHN0YXRzIHVzZWQgaW4gbWFnaWMgYXR0YWNrcyxeMDAwMDAwIHNvIHRoZXkgYXJlIHVzZWZ1bCBmb3IgU3VwcG9ydCBBY29seXRlcyw=,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpeRkYwMDAwT3MgYmFzdMO1ZXMgdMOqbSBkYW5vIGUgdmVsb2NpZGFkZSBkZSBhdGFxdWUgZnJhY29zLCBtYXMgZ2VyYWxtZW50ZSBhZGljaW9uYW0gYXRyaWJ1dG9zIHVzYWRvcyBlbSBhdGFxdWVzIG3DoWdpY29zLF4wMDAwMDAgcG9yIGlzc28gc8OjbyDDunRlaXMgcGFyYSBOb3Zpw6dvcyBkZSBTdXBvcnRlLA==,,W0Fjw7NsaXRvIEzDrWRlciBBbGljZV0KXkZGMDAwMExvcyBlc3RhdHVhcyB0aWVuZW4gcG9jbyBkYcOxbyB5IHZlbG9jaWRhZCBkZSBhdGFxdWUsIHBlcm8gYSBtZW51ZG8gYcOxYWRlbiBlc3RhZMOtc3RpY2FzIHVzYWRhcyBlbiBhdGFxdWVzIG3DoWdpY29zLF4wMDAwMDAgcG9yIGxvIHF1ZSBzb24gw7p0aWxlcyBwYXJhIGxvcyBBY8OzbGl0b3MgZGUgQXBveW8s
9mcWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpeRkYwMDAwd2hlcmVhcyBNYWNlcyBoYXZlIGhpZ2ggZGFtYWdlIGFuZCBmYXN0IGF0dGFjayBzcGVlZCwgbWFraW5nIHRoZW0gc3VpdGFibGUgZm9yIERhbWFnZSBBY29seXRlc14wMDAwMDAu,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXS4KXkZGMDAwMCwgYW8gcGFzc28gcXVlIGFzIG1hY2hhZGluaGFzIHTDqm0gYWx0byBkYW5vIGUgdmVsb2NpZGFkZSBkZSBhdGFxdWUgcsOhcGlkYSwgbyBxdWUgYXMgdG9ybmEgYWRlcXVhZGFzIHBhcmEgTm92acOnb3MgZGUgRGFub14wMDAwMDAu,,W0Fjw7NsaXRvIEzDrWRlciBBbGljZV0KXkZGMDAwMG1pZW50cmFzIHF1ZSBsYXMgTWF6YXMgdGllbmVuIHVuIGFsdG8gZGHDsW8geSB1bmEgcsOhcGlkYSB2ZWxvY2lkYWQgZGUgYXRhcXVlLCBsbyBxdWUgbGFzIGhhY2UgYWRlY3VhZGFzIHBhcmEgQWPDs2xpdG9zIGRlIERhw7FvXjAwMDAwMC4=
92cWAw,,W0Fjb2x5dGUgTGVhZGVyIEFsaWNlXQpBY29seXRlcyBjYW4gdW5kZXJnbyBhIEpvYiBDaGFuZ2UgdG8gUHJpZXN0IG9yIE1vbmsgb25jZSB0aGVpciBeRkYwMDAwSm9iIExldmVsIHJlYWNoZXMgNDBeMDAwMDAwLg==,,,,,W0zDrWRlciBOb3Zpw6dvIEFsaWNlXQpPcyBub3Zpw6dvcyBwb2RlbSBtdWRhciBkZSBmdW7Dp8OjbyBwYXJhIFNhY2VyZG90ZSBvdSBNb25nZSBxdWFuZG8gc2V1IG7DrXZlbCBkZSBmdW7Dp8OjbyBhdGluZ2lyIDQwXjAwMDAwMC4=,,W0Fjw7NsaXRvIEzDrWRlciBBbGljZV0KTG9zIEFjw7NsaXRvcyBwdWVkZW4gcmVhbGl6YXIgdW4gQ2FtYmlvIGRlIFRyYWJham8gYSBTYWNlcmRvdGUgbyBNb25qZSB1bmEgdmV6IHF1ZSBzdSBeRkYwMDAwTml2ZWwgZGUgVHJhYmFqbyBhbGNhbmNlIGVsIDQwXjAwMDAwMC4=
