QTB2Ag,,W0thaV0KXjRENERGRiAyIG9mIFZlbHVuZF0ncyBIYW1tZXIKMSBWZWx1bmRdJ3MgQW52aWwKNCBCcm9uemUgYmFycyB3aXRoIG1hZ2ljYWwgcG93ZXIKMyBvZiBWZWx1bmRdJ3MgQnJhY2VsZXQKMSBSdW5lIGNoYXJhY3RlcnMnIFNlY3JldAoxIFZhbGt5cmphJ3MgU2hpZWxkCjEgTXVzcGVsbGl1bSBhbmQgRXNzZW5jZSBvZiBSdW5lLCByZXNwZWN0aXZlbHleMDAwMDAw,,,,,W0thaV0KXjRENERGRiAyIE1hcnRlbG9zIGRlIFZlbHVuZAoxIEJpZ29ybmEgZGUgVmVsdW5kCjQgQmFycmFzIGRlIGJyb256ZSBjb20gcG9kZXIgbcOhZ2ljbwozIEJyYWNlbGV0ZXMgZGUgVmVsdW5kCjEgU2VncmVkbyBkb3MgcGVyc29uYWdlbnMgZGFzIHJ1bmFzCjEgRXNjdWRvIGRlIFZhbHF1w61yaWEKMSBNdXNwZWxsaXVtIGUgRXNzw6puY2lhIGRlIFJ1bmEsIHJlc3BlY3RpdmFtZW50ZV4wMDAwMDA=,,W0thaV0KXjRENERGRjIgTWFydGlsbG9zIGRlIFZlbHVuZF0KMSBZdW5xdWUgZGUgVmVsdW5kXQo0IExpbmdvdGVzIGRlIGJyb25jZSBtw6FnaWNvcwozIEJyYXphbGV0ZXMgZGUgVmVsdW5kXQoxIEVsIHNlY3JldG8gZGUgbGFzIHJ1bmFzCjEgRXNjdWRvIGRlIFZhbGtpcmlhCjEgTXVzcGVsbGl1bSB5IDEgRXNlbmNpYSBkZSBydW5hXjAwMDAwMC4=
QjB2Ag,,W0thaV0KSG93ZXZlciwgeW91IHdvbid0IGJlIGFibGUgdG8gZmluZCBWZWx1bmRdJ3MgaXRlbXMuCi4uLmJ1dCBwZW9wbGUgc2F5IHRoZXkgZGVmaW5pdGVseSBhcHBlYXIgdG8gdGhvc2Ugd2hvIHRydWx5IHdhbnQgaXQuIEkgd2lzaCB5b3UgYWxsIHRoZSBsdWNrLg==,,,,,W0thaV0KTm8gZW50YW50bywgdm9jw6ogbsOjbyBjb25zZWd1aXLDoSBlbmNvbnRyYXIgb3MgaXRlbnMgZGUgVmVsdW5kLgouLi5tYXMgYXMgcGVzc29hcyBkaXplbSBxdWUgZWxlcyBkZWZpbml0aXZhbWVudGUgYXBhcmVjZW0gcGFyYSBhcXVlbGVzIHF1ZSByZWFsbWVudGUgb3MgZGVzZWphbS4gRGVzZWpvIGEgdm9jw6ogdG9kYSBhIHNvcnRlLg==,,W0thaV0KU2luIGVtYmFyZ28sIG5vIHBvZHLDoXMgZW5jb250cmFyIGxvcyBvYmpldG9zIGRlIFZlbHVuZF0uCuKApnBlcm8gY3VlbnRhbiBxdWUgc29sbyBhcGFyZWNlbiBhbnRlIHF1aWVuZXMgbG9zIGRlc2VhbiBkZSBjb3JhesOzbi4gVGUgZGVzZW8gbXVjaGEgc3VlcnRlLg==
QzB2Ag,,W0thaV0KV2hpY2ggbWF0ZXJpYWwgZG8geW91IHdhbnQgdG8gbWFrZT8=,,,,,W0thaV0KUXVlIG1hdGVyaWFsIHZvY8OqIHF1ZXIgZmF6ZXI/,,W0thaV0Kwr9RdcOpIG1hdGVyaWFsIHF1aWVyZXMgZmFicmljYXI/
RDB2Ag,,TXVzcGVsbGl1bQ==,,,,,TXVzcGVsbGl1bQ==,,TXVzcGVsbGl1bS4=
RTB2Ag,,RXNzZW5jZSBvZiBSdW5l,,,,,RXNzw6puY2lhIGRlIFJ1bmE=,,RXNlbmNpYSBkZSBydW5hLg==
RjB2Ag,,Rm9yZ2V0IGl0Lg==,,,,,RXNxdWXDp2EgaXNzby4=,,T2x2aWRhcmxvLg==
RzB2Ag,,W0thaV0KSSdsbCBtYWtlIE11c3BlbGxpdW0gd2l0aCB0aGUgbWF0ZXJpYWxzIHlvdSd2ZSBwcmVwYXJlZC4=,,,,,W0thaV0KRmFyZWkgTXVzcGVsbGl1bSBjb20gb3MgbWF0ZXJpYWlzIHF1ZSB2b2PDqiBwcmVwYXJvdS4=,,W0thaV0KRmFicmljYXLDqSBlbCBNdXNwZWxsaXVtIGNvbiBsb3MgbWF0ZXJpYWxlcyBxdWUgcHJlcGFyYXN0ZS4=
SDB2Ag,,W0thaV0KSXQgc2hvdWxkbid0IHRha2UgbG9uZy4KSGVyZSBpdCBpcy4KSXQgaXMgYW4gZXNzZW50aWFsIG1hdGVyaWFsIGZvciBtYWtpbmcgSGVydm9yIGFuZCBKb3JtdW5nYW5kLg==,,,,,W0thaV0KTsOjbyBkZXZlIGRlbW9yYXIgbXVpdG8uCkFxdWkgZXN0w6EuCsOJIHVtIG1hdGVyaWFsIGVzc2VuY2lhbCBwYXJhIGEgZmFicmljYcOnw6NvIGRlIEhlcnZvciBlIEpvcm11bmdhbmQu,,W0thaV0KTm8gbWUgdG9tYXLDoSBtdWNobyB0aWVtcG8uCkFxdcOtIGVzdMOhLgpFcyB1biBtYXRlcmlhbCBlc2VuY2lhbCBwYXJhIGZvcmphciBhIEhlcnZvciB5IEpvcm11bmdhbmQu
STB2Ag,,W0thaV0KSW4gb3JkZXIgdG8gbWFrZSBNdXNwZWxsaXVtLApeNEQ0REZGIHlvdSBuZWVkIDUwIEVsdW5pdW1zIGFuZCA1MCBPcmlkZWNvbnMuXjAwMDAwMA==,,,,,W0thaV0KUGFyYSBmYXplciBNdXNwZWxsaXVtLApeNEQ0REZGIHZvY8OqIHByZWNpc2EgZGUgNTAgRWx1bml1bXMgZSA1MCBPcmlkZWNvbnMu,,W0thaV0KUGFyYSBmYWJyaWNhciBNdXNwZWxsaXVtLApeNEQ0REZGIG5lY2VzaXRhcyA1MCB1bmlkYWRlcyBkZSBFbHVuaXVtIHkgNTAgdW5pZGFkZXMgZGUgT3JpZGVjb24uXjAwMDAwMA==
SjB2Ag,,W0thaV0KV2Ugc2hvdWxkIGhhdmUgYWxsIHRoZSBtYXRlcmlhbHMgcmVhZHksIHJpZ2h0Pw==,,,,,W0thaV0KRGV2ZW1vcyB0ZXIgdG9kb3Mgb3MgbWF0ZXJpYWlzIHByb250b3MsIGNlcnRvPw==,,W0thaV0KRGViZW1vcyB0ZW5lciB0b2RvcyBsb3MgbWF0ZXJpYWxlcyBsaXN0b3MsIMK/c8OtPw==
SzB2Ag,,W0thaV0KSSdsbCBtYWtlIEVzc2VuY2Ugb2YgUnVuZSB3aXRoIHRoZSBtYXRlcmlhbHMgeW91J3ZlIHByZXBhcmVkLg==,,,,,W0thaV0KRmFyZWkgYSBFc3PDqm5jaWEgZGUgUnVuYSBjb20gb3MgbWF0ZXJpYWlzIHF1ZSB2b2PDqiBwcmVwYXJvdS4=,,W0thaV0KRmFicmljYXLDqSBsYSBFc2VuY2lhIGRlIHJ1bmEgY29uIGxvcyBtYXRlcmlhbGVzIHF1ZSBwcmVwYXJhc3RlLg==
TDB2Ag,,W0thaV0KRm9yIEVzc2VuY2Ugb2YgUnVuZSwKXjRENERGRiB5b3UgbmVlZCAyMDAgQW5jaWVudCBSb3VnaCBSdW5lc3RvbmVzIGFuZCAxMDAgTXlzdGljIFJvdWdoIFJ1bmVzdG9uZXMuXjAwMDAwMA==,,,,,W0thaV0KUGFyYSBFc3PDqm5jaWEgZGUgUnVuYSwKXjRENERGRnZvY8OqIHByZWNpc2EgZGUgMjAwIFBlZHJhcyBSw7puaWNhcyDDgXNwZXJhcyBBbnRpZ2FzIGUgMTAwIFBlZHJhcyBSw7puaWNhcyDDgXNwZXJhcyBNw61zdGljYXMu,,W0thaV0KUGFyYSBsYSBFc2VuY2lhIGRlIHJ1bmEsCl40RDRERkYgbmVjZXNpdGFzIDIwMCBQaWVkcmFzIHLDum5pY2FzIGVuIGJydXRvIGFudGlndWFzIHkgMTAwIFBpZWRyYXMgcsO6bmljYXMgZW4gYnJ1dG8gbcOtc3RpY2FzLl4wMDAwMDA=
TTB2Ag,,W0thaV0KU3VyZWx5LCBpdCB0YWtlcyBhIGxvdC4uLg==,,,,,W0thaV0KQ29tIGNlcnRlemEsIMOpIGJhc3RhbnRlLi4u,,W0thaV0KU8OpIHF1ZSBzb24gbXVjaGFzIGNvc2Fz4oCm
TjB2Ag,,W0thaV0KVGVsbCBtZSB3aGVuZXZlciB5b3UgbmVlZCBpdC4KSSdtIGdsYWQgSSBjYW4gYXQgbGVhc3QgZG8gdGhpcyBmb3IgeW91Lg==,,,,,W0thaV0KRGlnYS1tZSBzZW1wcmUgcXVlIHByZWNpc2FyLgpGaWNvIGZlbGl6IHBvciBwb2RlciBmYXplciBpc3NvIHBvciB2b2PDqi4=,,W0thaV0KQXbDrXNhbWUgY3VhbmRvIGxvIG5lY2VzaXRlcy4KTWUgYWxlZ3JhIHBvZGVyIGhhY2VyIGFsIG1lbm9zIGVzdG8gcG9yIHRpLg==
TzB2Ag,,W0thaV0KQWxzbywgYSBwbGFjZSB3aGVyZSB5b3UgY2FuIGZpbmQgbWF0ZXJpYWxzIGZvciBIZXJ2b3IuLi4KdGhpcyBpcyBsaWtlIGEgZHJlYW0gcGxhY2UgZm9yIG1lLCB0b28u,,,,,W0thaV0KQWzDqW0gZGlzc28sIHVtIGx1Z2FyIG9uZGUgdm9jw6ogcG9kZSBlbmNvbnRyYXIgbWF0ZXJpYWlzIHBhcmEgbyBIZXJ2b3IuLi4KZXNzZSB0YW1iw6ltIMOpIHVtIGx1Z2FyIGRvcyBzb25ob3MgcGFyYSBtaW0u,,W0thaV0KRXMgdW4gbHVnYXIgZG9uZGUgcHVlZGVzIGVuY29udHJhciBsb3MgbWF0ZXJpYWxlcyBwYXJhIGZvcmphciBhIEhlcnZvcuKApgplc3RlIGx1Z2FyIHRhbWJpw6luIGVzIGNvbW8gc2FsaWRvIGRlIHVuIHN1ZcOxbyBwYXJhIG3DrS4=
UDB2Ag,,W0thaV0KVGhhdCBpcyBzbyBuaWNlIG9mIHlvdSB0byBzYXkgdGhhdC4KQnkgdGhlIHdheSwgSSB3b25kZXIgaG93IG15IHlvdW5nZXIgYnJvdGhlciBDYW5vIGlzIGRvaW5nPw==,,,,,W0thaV0Kw4kgbXVpdG8gZ2VudGlsIGRlIHN1YSBwYXJ0ZSBkaXplciBpc3NvLgpBIHByb3DDs3NpdG8sIGNvbW8gc2Vyw6EgcXVlIG1ldSBpcm3Do28gbWFpcyBub3ZvLCBDYW5vLCBlc3TDoSBzZSBzYWluZG8/,,W0thaV0KRXMgbXV5IGFtYWJsZSBkZSB0dSBwYXJ0ZSBkZWNpciBlc28uClBvciBjaWVydG8sIMK/Y8OzbW8gZXN0YXLDoSBtaSBoZXJtYW5vIHBlcXVlw7FvIENhbm8/
UTB2Ag,,W0thaV0KSSdtIHN1cmUgaGUncyBkb2luZyBmaW5lIGp1c3QgbGlrZSBJIGFtLgouLi5JIGhvcGUgdGhpbmdzIHN0YXkgYXMgcGVhY2VmdWwgYXMgdGhleSBhcmUgbm93Lg==,,,,,W0thaV0KVGVuaG8gY2VydGV6YSBkZSBxdWUgZWxlIGVzdMOhIGluZG8gYmVtLCBhc3NpbSBjb21vIGV1LgouLi4gRXNwZXJvIHF1ZSBhcyBjb2lzYXMgY29udGludWVtIHTDo28gdHJhbnF1aWxhcyBjb21vIGVzdMOjbyBhZ29yYS4=,,W0thaV0KU2VndXJhbWVudGUgbGUgZXN0w6EgeWVuZG8gdGFuIGJpZW4gY29tbyBhIG3DrS4K4oCmRXNwZXJvIHF1ZSB0b2RvIHNpZ2EgdGFuIHRyYW5xdWlsbyBjb21vIGFob3JhLg==
UjB2Ag,,W0thaV0KRGlkIHlvdSBoZWFyIHRoZSBuZXdzPwpUaGUgZ2lybHMgYXJlIGNvbWluZy4KVGhlIG1lcmNpbGVzcyBnaXJscyEhIQ==,,,,,W0thaV0KVm9jw6ogb3V2aXUgYXMgbm90w61jaWFzPwpBcyBtZW5pbmFzIGVzdMOjbyBjaGVnYW5kby4KQXMgbWVuaW5hcyBpbXBpZWRvc2FzISEh,,W0thaV0Kwr9ZYSBvw61zdGU/ClZpZW5lbiBsYXMgY2hpY2FzLgrCoUxhcyBjaGljYXMgZGVzcGlhZGFkYXMh
UzB2Ag,,W0thaV0KVGhleSdsbCBnZXQgaGVyZSBhbnkgbWludXRlIHNpbmNlIHRoZXkndmUgZGVjbGFyZWQgd2FyIGFscmVhZHkuCkknbSBzdXJlIHRoZXkncmUgdHJ5aW5nIHRvIGdldCBIZXJ2b3Iu,,,,,W0thaV0KRWxlcyBjaGVnYXLDo28gYSBxdWFscXVlciBtb21lbnRvLCBwb2lzIGrDoSBkZWNsYXJhcmFtIGd1ZXJyYS4KVGVuaG8gY2VydGV6YSBkZSBxdWUgZXN0w6NvIHRlbnRhbmRvIHBlZ2FyIG8gSGVydm9yLg==,,W0thaV0KRGVjbGFyYXJvbiBsYSBndWVycmEsIGFzw60gcXVlIGxsZWdhcsOhbiBlbiBjdWFscXVpZXIgbW9tZW50by4KU2VndXJvIHF1ZSBpbnRlbnRhbiBjb25zZWd1aXIgYSBIZXJ2b3Iu
VDB2Ag,,W0thaV0KU3RvcCB0aGVtLiBQbGVhc2Uh,,,,,W0thaV0KRGV0ZW5oYW0tbmFzLiBQb3IgZmF2b3Ih,,W0thaV0KRGV0ZW5sYXMuIMKhUG9yIGZhdm9yIQ==
VTB2Ag,,TGVhdmUgaXQgdG8gbWUu,,,,,RGVpeGUgaXNzbyBjb21pZ28u,,RMOpamFtZWxvIGEgbcOtLg==
VjB2Ag,,V2hhdCBkbyB5b3UgbWVhbiAndGhlIGdpcmxzPyc=,,,,,TyBxdWUgdm9jw6ogcXVlciBkaXplciBjb20gJydhcyBtZW5pbmFzJyc/,,wr9Dw7NtbyBxdWUg4oCcbGFzIGNoaWNhc+KAnT8=
VzB2Ag,,W0thaV0KVGhhbmsgeW91Li4uCkknbSBzb3JyeSB0aGF0IEknbSBjYXVzaW5nIHlvdSB0cm91YmxlcywgYnV0IG15IGhhbmRzIGFyZSB0aWVkLg==,,,,,W0thaV0KT2JyaWdhZG8uLi4KRGVzY3VscGUtbWUgcG9yIGVzdGFyIGxoZSBjYXVzYW5kbyBwcm9ibGVtYXMsIG1hcyBtaW5oYXMgbcOjb3MgZXN0w6NvIGF0YWRhcy4=,,W0thaV0KR3JhY2lhc+KApgpMYW1lbnRvIGNhdXNhcnRlIHByb2JsZW1hcywgcGVybyBubyBwdWVkbyBoYWNlciBuYWRhLg==
WDB2Ag,,W0thaV0KUGxlYXNlLCBzdG9wIHRoZW0gZm9yIG1lIQ==,,,,,W0thaV0KUG9yIGZhdm9yLCBkZXRlbmhhbS1uYXMgcG9yIG1pbSE=,,W0thaV0KwqFQb3IgZmF2b3IsIGRldGVubGFzIHBvciBtw60h
WTB2Ag,,W0thaV0KLi4uVGhleSBhcmUgdGhlIGdpcmxzIHdobyB3YW50IHRvIGJlIFZhbGt5cmllcy4uLgphbmQgdGhleSBhbHdheXMgZ28gYXJvdW5kIGluIGdyb3VwcyBvZiBzZXZlbi4=,,,,,W0thaV0KLi4uRWxhcyBzw6NvIGFzIGdhcm90YXMgcXVlIHF1ZXJlbSBzZXIgVmFscXXDrXJpYXMuLi4KZSBlbGFzIHNlbXByZSBhbmRhbSBlbSBncnVwb3MgZGUgc2V0ZS4=,,W0thaV0K4oCmU29uIGxhcyBjaGljYXMgcXVlIHF1aWVyZW4gc2VyIFZhbGtpcmlhc+KApgp5IHNpZW1wcmUgdmFuIGVuIGdydXBvcyBkZSBzaWV0ZS4=
WjB2Ag,,W0thaV0KV2hhdCB0aGV5IHdhbnQgaXMgYSBwb3dlcmZ1bCBiYXR0bGVnZWFyLi4uClRoZXkgYWx3YXlzIHRocmVhdGVuZWQgbXkgeW91bmdlciBicm90aGVyIENhbm8gYW5kIG1lLg==,,,,,W0thaV0KTyBxdWUgZWxhcyBxdWVyZW0gw6kgdW1hIHBvZGVyb3NhIGFybWEgZGUgY29tYmF0ZS4uLgpFbGVzIHNlbXByZSBhbWVhw6dhcmFtIG1ldSBpcm3Do28gbWFpcyBub3ZvLCBDYW5vLCBlIGEgbWltLg==,,W0thaV0KUXVpZXJlbiBlcXVpcGFtaWVudG8gcG9kZXJvc2/igKYKU2llbXByZSBub3MgYW1lbmF6YWJhbiBhIG1pIGhlcm1hbm8gbWVub3IgQ2FubyB5IGEgbcOtLg==
WzB2Ag,,W0thaV0KVGhleSB3ZXJlIHNhdGlzZmllZCB3aXRoIGJhc2ljIHdlYXBvbnMgYXQgZmlyc3QsIGJ1dApzb29uIHRoZXkgc3RhcnRlZCB0aHJlYXRlbmluZyB1cyBzYXlpbmcgdGhhdCB0aGV5IG5lZWQgc29tZXRoaW5nIG1vcmUgcG93ZXJmdWwgaW4gb3JkZXIgdG8gYmVjb21lIFZhbGt5cmllcy4=,,,,,W0thaV0KTm8gaW7DrWNpbywgZWxhcyBlc3RhdmFtIHNhdGlzZmVpdGFzIGNvbSBhcm1hcyBiw6FzaWNhcywgbWFzCmxvZ28gY29tZcOnYXJhbSBhIG5vcyBhbWVhw6dhciBkaXplbmRvIHF1ZSBwcmVjaXNhdmFtIGRlIGFsZ28gbWFpcyBwb2Rlcm9zbyBwYXJhIHNlIHRvcm5hcmVtIFZhbHF1w61yaWFzLg==,,W0thaV0KQWwgcHJpbmNpcGlvIHNlIGNvbmZvcm1hYmFuIGNvbiBhcm1hcyBiw6FzaWNhcywgcGVybwpwcm9udG8gZW1wZXphcm9uIGEgYW1lbmF6YXJub3MgZGljaWVuZG8gcXVlIG5lY2VzaXRhYmFuIGFsZ28gbcOhcyBwb2Rlcm9zbyBwYXJhIGNvbnZlcnRpcnNlIGVuIFZhbGtpcmlhcy4=
XDB2Ag,,W0thaV0KSSBjb3VsZG4ndCBzdGFuZCBpdCwgc28gSSByYW4gYXdheS4uLmJ1dCB0aGV5J3JlIGhlcmUuLi4KWW91IGhhdmUgdG8gYmUgY2FyZWZ1bCBzaW5jZSB0aGV5IGZvdW5kIG91dCB0aGF0IG1hdGVyaWFscyBmb3IgSGVydm9yIGFyZSBoZXJlLg==,,,,,W0thaV0KTsOjbyBhZ3VlbnRlaSwgZW50w6NvIGZ1Z2kuLi4gbWFzIGVsYXMgZXN0w6NvIGFxdWkuLi4KVm9jw6ogcHJlY2lzYSB0b21hciBjdWlkYWRvLCBwb2lzIGVsYXMgZGVzY29icmlyYW0gcXVlIG9zIG1hdGVyaWFpcyBwYXJhIG8gSGVydm9yIGVzdMOjbyBhcXVpLg==,,W0thaV0KTm8gcG9kw61hIHNvcG9ydGFybG8gbcOhcywgYXPDrSBxdWUgaHXDreKApiBwZXJvIGVzdMOhbiBhcXXDreKApgpEZWJlcyB0ZW5lciBjdWlkYWRvLCB5YSBzZSBlbnRlcmFyb24gZGUgcXVlIGFxdcOtIGVzdMOhbiBsb3MgbWF0ZXJpYWxlcyBwYXJhIEhlcnZvci4=
XTB2Ag,,W0thaV0KQWggc3RvcCBmb2xsb3dpbmcgbWUgYXJvdW5kIQpJZiB5b3UgY291bGQganVzdCBnZXQgcmlkIG9mIHRoZW0uLi5IZXJ2b3IsIHRoYXQncyByaWdodCEgSSdsbCBtYWtlIHlvdSBIZXJ2b3Ih,,,,,W0thaV0KQWgsIHBhcmUgZGUgbWUgc2VndWlyIQpTZSB2b2PDqiBwdWRlc3NlIHNlIGxpdnJhciBkZWxlcy4uLiBIZXJ2b3IsIMOpIGlzc28gbWVzbW8hIEV1IG8gdHJhbnNmb3JtYXJlaSBlbSBIZXJ2b3Ih,,W0thaV0KwqFBaCwgZGVqZW4gZGUgc2VndWlybWUhClNpIHRhbiBzb2xvIHB1ZGllcmFzIGRlc2hhY2VydGUgZGUgZWxsYXPigKYgwqFIZXJ2b3IsIGVzbyBlcyEgwqFUZSBmb3JqYXLDqSBhIEhlcnZvciE=
XjB2Ag,,W0thaV0KV2hlbiB3aWxsIHRoZXkgZXZlciBzdG9wIGZvbGxvd2luZyBtZS4uLgpOb3cgSSdtIHNjYXJlZCBvZiBnaXJscyBpbiBnZW5lcmFsLi4uYW5kIEknbSB0b28gc2NhcmVkIHRvIGRvIGFueXRoaW5nLi4u,,,,,W0thaV0KUXVhbmRvIMOpIHF1ZSBlbGFzIHbDo28gcGFyYXIgZGUgbWUgc2VndWlyLi4uCkFnb3JhIHRlbmhvIG1lZG8gZGUgZ2Fyb3RhcyBlbSBnZXJhbC4uLiBlIGVzdG91IGNvbSBtdWl0byBtZWRvIHBhcmEgZmF6ZXIgcXVhbHF1ZXIgY29pc2EuLi4=,,W0thaV0Kwr9DdcOhbmRvIGRlamFyw6FuIGRlIHNlZ3Vpcm1l4oCmPwpBaG9yYSBtZSBhdGVycmFuIGxhcyBjaGljYXMgZW4gZ2VuZXJhbOKApiB5IGVzdG95IGRlbWFzaWFkbyBhc3VzdGFkbyBjb21vIHBhcmEgaGFjZXIgYWxnb+KApg==
XzB2Ag,,SGUncyBiYWJibGluZyBub3cuCkp1c3Qgd2FpdCBhbmQgaGUnbGwgY2FsbSBkb3duLgpZb3UgaGF2ZSB0byBnZXQgcmlkIG9mIHRob3NlIGdpcmxzIGZpcnN0Lg==,,,,,RWxlIGVzdMOhIGJhbGJ1Y2lhbmRvIGFnb3JhLgpFc3BlcmUgZSBlbGUgc2UgYWNhbG1hcsOhLgpWb2PDqiBwcmVjaXNhIHNlIGxpdnJhciBkZXNzYXMgZ2Fyb3RhcyBwcmltZWlyby4=,,Tm8gc2FiZSBsbyBxdWUgZGljZS4KRGFsZSBhbGdvIGRlIHRpZW1wbyB5IHNlIGNhbG1hcsOhLgpQcmltZXJvIHRpZW5lcyBxdWUgZGVzaGFjZXJ0ZSBkZSBlc2FzIGNoaWNhcy4=
YDB2Ag,,W0thaV0KLi4uQWx0aG91Z2ggSSBtYW5hZ2VkIHRvIGVzY2FwZSBmcm9tIHRoZW0gYWdhaW4uLi4KaXQncyBoYXJkLgpsaWZlIGlzLi4uanVzdCBzbyBoYXJkLg==,,,,,W0thaV0KLi4uRW1ib3JhIGV1IHRlbmhhIGNvbnNlZ3VpZG8gZXNjYXBhciBkZWxhcyBub3ZhbWVudGUuLi4Kw6kgZGlmw61jaWwuCkEgdmlkYSDDqS4uLiB0w6NvIGRpZsOtY2lsLg==,,W0thaV0K4oCmQXVucXVlIGxvZ3LDqSBlc2NhcGFyIGRlIGVsbGFzIG90cmEgdmV64oCmCmVzIGRpZsOtY2lsLgpMYSB2aWRhIGVz4oCmIG11eSBkaWbDrWNpbC4=
YTB2Ag,,W0thaV0KSSdtIHNvIGV4aGF1c3RlZCB0aGF0IEkgY2FuJ3QgZG8gYW55dGhpbmcuCi4uLkkgZG9uJ3QgdGhpbmsgSSBjYW4gZG8gYW55dGhpbmcgZm9yIGEgd2hpbGUsIHdoZXRoZXIgaXQncyBwcm9kdWNpbmcgb3Igc21pdGhpbmcgb3Igd2hhdGV2ZXIgaXQgaXMuCkknbSBzb3JyeS4gSSdsbCB0YWtlIGEgYnJlYWsu,,,,,W0thaV0KRXN0b3UgdMOjbyBleGF1c3RvIHF1ZSBuw6NvIGNvbnNpZ28gZmF6ZXIgbmFkYS4KLi4uQWNobyBxdWUgbsOjbyB2b3UgY29uc2VndWlyIGZhemVyIG5hZGEgcG9yIHVtIHRlbXBvLCBzZWphIHByb2R1emlyIG91IGZvcmphciBvdSBvIHF1ZSBxdWVyIHF1ZSBzZWphLgpTaW50byBtdWl0by4gVm91IGRhciB1bSB0ZW1wby4=,,W0thaV0KRXN0b3kgdGFuIGFnb3RhZG8gcXVlIG5vIHB1ZWRvIGhhY2VyIG5hZGEuCuKApk5vIGNyZW8gcXVlIHB1ZWRhIGhhY2VyIG5hZGEgcG9yIHVuIHRpZW1wbywgeWEgc2VhIGZhYnJpY2FyIG1hdGVyaWFsZXMsIGZvcmphciBhcm1hcyBvIGN1YWxxdWllciBvdHJhIGNvc2EuCkxvIHNpZW50by4gTWUgdG9tYXLDqSB1biBkZXNjYW5zby4=
YjB2Ag,,W0thaV0KSSBjYW4gZmluYWxseSBicmVhdGhlIG5vdy4KSSdsbCBzdGFydCBtYWtpbmcgSGVydm9yIGFzIHByb21pc2VkLg==,,,,,W0thaV0KRmluYWxtZW50ZSBwb3NzbyByZXNwaXJhciBhZ29yYS4KVm91IGNvbWXDp2FyIGEgZmF6ZXIgYSBIZXJ2b3IgY29tbyBwcm9tZXRpZG8u,,W0thaV0KUG9yIGZpbiBwdWVkbyBlc3RhciB0cmFucXVpbG8uCkVtcGV6YXLDqSBhIGZvcmphciBhIEhlcnZvciBjb21vIHByb21ldMOtLg==
YzB2Ag,,Tm90IG5vdy4=,,,,,TsOjbyBhZ29yYS4=,,QWhvcmEgbm8u
ZDB2Ag,,W0thaV0KT2guLi50aGFuayB5b3UuCkkgY2FuJ3QgYmVsaWV2ZSBJJ20gZmluYWxseSB0b3VjaGluZyB0aGVzZSBtYXRlcmlhbHMgbXlzZWxmLi4u,,,,,W0thaV0KT2guLi4gb2JyaWdhZG8uCk7Do28gYWNyZWRpdG8gcXVlIGZpbmFsbWVudGUgZXN0b3UgdG9jYW5kbyBuZXNzZXMgbWF0ZXJpYWlzLi4u,,W0thaV0KQWjigKYgZ3JhY2lhcy4KTm8gcHVlZG8gY3JlZXIgcXVlIHBvciBmaW4gZXN0w6kgdG9jYW5kbyBlc3RvcyBtYXRlcmlhbGVzIGNvbiBtaXMgcHJvcGlhcyBtYW5vc+KApg==
ZTB2Ag,,W0thaV0KSGVyZSBpdCBpcy4KV2Fzbid0IGl0IGZhc3QgYWx0aG91Z2ggd2UgaGFkIHRvIGdvIHRocm91Z2ggbWFueSBzdGVwcz8KSSB3YXMgc28gb3ZlcndoZWxtZWQgdGhhdCBpdCBmZWx0IGFzIHNob3J0IGFzIGEgbW9tZW50Lg==,,,,,W0thaV0KQXF1aSBlc3TDoS4KQXTDqSBxdWUgZm9pIHLDoXBpZG8gZGVwb2lzIGRlIHRhbnRhcyBldGFwYXMsIG7Do28/CkV1IGVzdGF2YSB0w6NvIHNvYnJlY2FycmVnYWRvIHF1ZSBtZSBwYXJlY2V1IGJhc3RhbnRlIHLDoXBpZG8u,,W0thaV0KQXF1w60gZXN0w6EuCsK/Tm8gdGUgcGFyZWNlIHF1ZSBmdWUgcsOhcGlkbyBhdW5xdWUgdHV2acOpcmFtb3MgcXVlIGhhY2VyIG11Y2hhcyBjb3Nhcz8KRXN0YWJhIHRhbiBhYnJ1bWFkbyBxdWUgbWUgcGFyZWNpw7Mgc29sbyB1biBpbnN0YW50ZS4=
ZjB2Ag,,SGVydm9yLCBhIHNoaWVsZCB0aGF0IEJsYWNrc21pdGggVmVsdW5kXSBtYWRlIGZvciBoaXMgd2lmZSBIZXJ2b3IsIGlzIGZpbmFsbHkgbWFkZQphdCB0aGUgaGFuZHMgb2YgS2FpLg==,,,,,SGVydm9yLCB1bSBlc2N1ZG8gcXVlIG8gRmVycmVpcm8gVmVsdW5kIGZleiBwYXJhIHN1YSBlc3Bvc2EgSGVydm9yLCDDqSBmaW5hbG1lbnRlIGNvbnN0cnXDrWRvCnBlbGFzIG3Do29zIGRlIEthaS4=,,SGVydm9yLCBlbCBlc2N1ZG8gcXVlIGVsIGhlcnJlcm8gVmVsdW5kXSBmb3Jqw7MgcGFyYSBzdSBlc3Bvc2EgSGVydm9yLCBwb3IgZmluIGZ1ZSBmb3JqYWRvCnBvciBLYWku
