Xw5lAQ,,W1NhZ2UgS2FzeWFwYV0KVGhlcmUgaXMgc29tZWhpbmcKSSB3aXNoIHRvIGdpdmUgdG8geW91CmFzIGEgcmV3YXJkIGZvciB5b3VyIGhlbHAuIApQbGVhc2UsIGl0IHdvdWxkIGhvbm9yIHVzIGlmIHlvdSB3b3VsZCB0YWtlIGl0Lg==,,,,,W1PDoWJpbyBLYXN5YXBhXQpFdSBnb3N0YXJpYSBkZSBsaGUgZGFyCmNvbW8gcmVjb21wZW5zYSBwb3Igc3VhIGFqdWRhLiAKUG9yIGZhdm9yLCBzZXJpYSB1bWEgaG9ucmEgCnBhcmEgbsOzcyBzZSB2b2PDqiBhY2VpdGFzc2Uu,,W1NhYmlvIEthc3lhcGFdClF1aWVybwpkYXJ0ZSBhbGdvCmNvbW8gcmVjb21wZW5zYSBwb3IgdHUgYXl1ZGEuIApTZXLDrWEgdW4gaG9ub3IgcXVlIGxvIGFjZXB0YXJhcy4=
YA5lAQ,,W1NhZ2UgS2FzeWFwYV0KVGhlIHJlYXNvbiBJIGFza2VkIHlvdSB0byBlbWJhcmsgb24gdGhpcyBpbXBvcnRhbnQgbWlzc2lvbiBpcyBiZWNhdXNlIG9mIHRoaXMgZmVhdGhlci4KSGFuZGVkIGRvd24gZnJvbSBnZW5lcmF0aW9uIHRvIGdlbmVyYXRpb24gdGhlIGxlZ2VuZGFyeSBvcmlnaW4gb2YgdGhlIGNyb3duIGlzIHRoaXMgZmVhdGhlci4uLg==,,,,,W1PDoWJpbyBLYXN5YXBhXQpPIG1vdGl2byBwZW9hIHF1YWwgcGVkaSBxdWUgdm9jw6ogZW1iYXJjYXNzZSBuZXNzYSBtaXNzw6NvIMOpIHBvciBjYXVzYSBkZXNzYSBwZW5hLgpUcmFuc21pdGlkYSBkZSBnZXJhw6fDo28gZW0gZ2VyYcOnw6NvLCBhIG9yaWdlbSBsZW5kw6FyaWEgZGEgY29yb2Egw6kgZXNzYSBwZW5hLi4u,,W1NhYmlvIEthc3lhcGFdCkVsIG1vdGl2byBwb3IgZWwgcXVlIHRlIHBlZMOtIHF1ZSB0ZSBlbWJhcmNhcmFzIGVuIGVzdGEgaW1wb3J0YW50ZSBtaXNpw7NuIGVzIGVzdGEgcGx1bWEuCkhlcmVkYWRhIHBvciBnZW5lcmFjaW9uZXMsIGVzdGEgcGx1bWEgZXMgZWwgb3JpZ2VuIGxlZ2VuZGFyaW8gZGUgbGEgY29yb25h4oCm
YQ5lAQ,,W1NhZ2UgS2FzeWFwYV0KSSBzYXcgdGhpcyBmZWF0aGVyIGJlZ2luIHRvIHNoaW5lIHdoZW4geW91IGNhbWUgaGVyZS4KSSBrbmV3IHlvdSB3ZXJlIGEgcGVyc29uIHdobwp3b3VsZCBlbmRlYXZvdXIgdG8gaGVscCB1cy4KT24gYmVoYWxmIG9mIG15IHBlb3BsZQpJIGdpdmUgbXkgdGhhbmtzLg==,,,,,W1PDoWJpbyBLYXN5YXBhXQpFdSB2aSBlc3NhIHBlbmEgY29tZcOnYXIgYSBicmlsaGFyIHF1YW5kbyB2b2PDqiBjaGVnb3UgYXF1aS4KRXUgc2FiaWEgcXVlIHZvY8OqIGVyYSB1bWEgcGVzc29hIHF1ZQpxdWUgc2UgZXNmb3LDp2FyaWEgcGFyYSBub3MgYWp1ZGFyLgpFbSBub21lIGRlIG1ldSBwb3ZvLAphZ3JhZGXDp28u,,W1NhYmlvIEthc3lhcGFdCkN1YW5kbyBsbGVnYXN0ZSwgbGEgcGx1bWEgZW1wZXrDsyBhIGJyaWxsYXIuClNhYsOtYSBxdWUgZXJhcyB1bmEgcGVyc29uYSBxdWUKaW50ZW50YXLDrWEgYXl1ZGFybm9zLgpFbiBub21icmUgZGUgbWkgcHVlYmxvLAp0ZSBkb3kgbGFzIGdyYWNpYXMu
Yg5lAQ,,W1NhZ2UgS2FzeWFwYV0KQWxzbywgdGhlIGZlYXRoZXIgeW91IHJlY2VpdmVkIGlzbid0IGp1c3QgdmFsdWFibGUgb24gaXQncyBvd24sIGl0IGFsc28gaXMgYW4gYWNrbm93bGVkZ21lbnQgZnJvbSBvdXIgdHJpYmUu,,,,,W1PDoWJpbyBLYXN5YXBhXQpBbMOpbSBkaXNzbywgYSBwZW5hIHF1ZSB2b2PDqiByZWNlYmV1IG7Do28gw6kgYXBlbmFzIHZhbGlvc2EsIGVsYSB0YW1iw6ltIMOpIHVtIHJlY29uaGVjaW1lbnRvIGRlIG5vc3NhIHRyaWJvLg==,,W1NhYmlvIEthc3lhcGFdCkxhIHBsdW1hIHF1ZSByZWNpYmlzdGUgdGllbmUgbXVjaG8gdmFsb3IgcG9yIHPDrSBzb2xhLCBwZXJvIHRhbWJpw6luIGVzIHVuIHJlY29ub2NpbWllbnRvIGRlIG51ZXN0cmEgdHJpYnUu
Yw5lAQ,,W1NhZ2UgS2FzeWFwYV0KTGlrZSBeOEI0NTEzS3Jha2F0YXVeMDAwMDAwIFZvbGNhbm8sIHdoZW4geW91IHZlbnR1cmUgaW50byBkYW5nZXJvdXMgYXJlYXMgbGlrZSB0aGF0LCBpZiB5b3UgZGlzcGxheSB0aGlzIGZlYXRoZXIsIHlvdSBjYW4gZ2V0IGhlbHAgZnJvbSB0aGUgdHJpYmUuCkFueXdheSwgSSByZWFsbHkgdGhhbmsgeW91Lg==,,,,,W1PDoWJpbyBLYXN5YXBhXQpTZSB2b2PDqiBzZSBhdmVudHVyYXIgZW0gw6FyZWFzIHBlcmlnb3NhcywgY29tbyBvIFZ1bGPDo28gXjhCNDUxM0tyYWthdGF1XjAwMDAwMCwgZXhpYmEgZXNzYSBwZW5hIGUgcmVjZWJlcsOhIGFqdWRhIG5vc3NhIHRyaWJvLgpEZSBxdWFscXVlciBmb3JtYSwgZXUgYWdyYWRlw6dvLg==,,W1NhYmlvIEthc3lhcGFdCkN1YW5kbyB0ZSBhdmVudHVyZXMgZW4gem9uYXMgcGVsaWdyb3NhcywgY29tbyBlbCB2b2xjw6FuIF42QjhFMjNLcmFrYXRhdV4wMDAwMDAsIHBvZHLDoXMgb2J0ZW5lciBheXVkYSBkZSBsYSB0cmlidSBhbCBtb3N0cmFyIGVzdGEgcGx1bWEuCkRlIHRvZG9zIG1vZG9zLCBlc3RveSByZWFsbWVudGUgYWdyYWRlY2lkby4=
ZA5lAQ,,W1NhZ2UgS2FzeWFwYV0KWW91IGFyZSBjYXJyeWluZyB0b28gbXVjaCBpbiB5b3VyIGludmVudG9yeQpJIHdpbGwgZ2l2ZSB5b3UgdGhlIHJld2FyZCBvbmNlIHlvdSB1bmJ1cmRlbiB5b3Vyc2VsZiBhbmQgcmV0dXJuLg==,,,,,W1PDoWJpbyBLYXN5YXBhXQpWb2PDqiBlc3TDoSBjYXJyZWdhbmRvIG11aXRhIGNvaXNhIGVtIHNldSBpbnZlbnTDoXJpbwpUZSBkYXJlaSBhIHJlY29tcGVuc2EgYXNzaW0gcXVlIHZvY8OqIHNlIGxpdnJhciBkbyBwZXNvIGUgcmV0b3JuYXIu,,W1NhYmlvIEthc3lhcGFdCkxsZXZhcyBkZW1hc2lhZGFzIGNvc2FzIGVuIHR1IGludmVudGFyaW8uClRlIGRhcsOpIGxhIHJlY29tcGVuc2EgdW5hIHZleiBxdWUgYWxpZ2VyZXMgdHUgY2FyZ2EgeSB2dWVsdmFzLg==
ZQ5lAQ,,W1NhZ2UgS2FzeWFwYV0KWW91IGFyZSBjYXJyeWluZyB0b28gbXVjaCB3ZWlnaHQgb3ZlciB0aGUgbGltaXQuCkkgY2Fubm90IGdldCB5b3UgeW91ciByZXdhcmQgdW5sZXNzIHlvdSByZWR1Y2UgdGhlIGFtb3VudCBvZiB3ZWlnaHR5IGl0ZW1zIHlvdSBhcmUgY2Fycnlpbmcu,,,,,W1PDoWJpbyBLYXN5YXBhXQpWb2PDqiBlc3TDoSBjYXJyZWdhbmRvIG11aXRvIHBlc28gYWzDqW0gZG8gbGltaXRlLgpOw6NvIHBvc3NvIGxoZSBkYXIgc3VhIHJlY29tcGVuc2EgYSBtZW5vcyBxdWUgcmVkdXphIGEgcXVhbnRpZGFkZSBkZSBpdGVucyBwZXNhZG9zIHF1ZSBlc3TDoSBjYXJyZWdhbmRvLg==,,W1NhYmlvIEthc3lhcGFdCkxsZXZhcyBkZW1hc2lhZG8gcGVzbyBwb3IgZW5jaW1hIGRlbCBsw61taXRlLgpObyBwdWVkbyBkYXJ0ZSB0dSByZWNvbXBlbnNhIGEgbWVub3MgcXVlIHJlZHV6Y2FzIGxhIGNhbnRpZGFkIGRlIG9iamV0b3MgcGVzYWRvcyBxdWUgbGxldmFzLg==
Zg5lAQ,,VHJpYmFsIENoaWVmIFBhaWtv,,,,,Q2hlZmUgVHJpYmFsIFBhaWtv,,VHJpYmFsIENoaWVmIFBhaWtv
Zw5lAQ,,W1RyaWJhbCBDaGllZiBQYWlrb10KSSBhbSB0aGUgbGVhZGVyIG9mIHRoaXMgdHJpYmUKXjAwMDBGRlBhaWtvXjAwMDAwMA==,,,,,W0NoZWZlIFRyaWJhbCBQYWlrb10KRXUgc291IG8gbMOtZGVyIGRhIHRyaWJvCl4wMDAwRkZQYWlrb14wMDAwMDAu,,W0plZmUgdHJpYmFsIFBhaWtvXQpTb3kgZWwgbMOtZGVyIGRlIGVzdGEgdHJpYnUuCl5GRjAwMDBQYWlrb14wMDAwMDA=
aA5lAQ,,W1RyaWJhbCBDaGllZiBQYWlrb10KSSBjYW4gc2VlIHlvdSBhcmUgYSB0cmF2ZWxlciwKZnJvbSBhbm90aGVyIGxhbmQuCldoYXQgYnJpbmdzIHlvdSBoZXJlPw==,,,,,W0NoZWZlIFRyaWJhbCBQYWlrb10KVm9jw6ogcGFyZWNlIHZpciAKZGUgbXVpdG8gbG9uZ2UuCk8gcXVlIG8gdHJheiBhcXVpLCB2aWFqYW50ZT8=,,W0plZmUgdHJpYmFsIFBhaWtvXQpWZW8gcXVlIGVyZXMgdmlhamVybywKZGUgb3RyYXMgdGllcnJhcy4Kwr9RdcOpIHRlIHRyYWUgcG9yIGFxdcOtPw==
aQ5lAQ,,SSBvdmVyaGVhcmQgdGhlIHN0b3J5IGJ5IGFjY2lkZW50,,,,,T3V2aSBhIGhpc3TDs3JpYSBkZSB2b2PDqnMgcG9yIGFjYXNvLg==,,RXNjdWNow6kgbGEgaGlzdG9yaWEgcG9yIGFjY2lkZW50ZS4=
ag5lAQ,,SSBoYXZlIG5vdGhpbmcgdG8gc2F5Lg==,,,,,TsOjbyB0ZW5obyBuYWRhIGEgZGl6ZXIu,,Tm8gdGVuZ28gbmFkYSBxdWUgZGVjaXIgYWwgcmVzcGVjdG8u
aw5lAQ,,W1RyaWJhbCBDaGllZiBQYWlrb10KV2hhdCBkbyB5b3UgbWVhbj8KWW91IGhlYXJkIHRoZSBzdG9yeSBhYm91dCBhIGNyb3duPwpZb3UgbXVzdCBoYXZlIGhlYXJkIGluY29ycmVjdGx5LgpJIGhhdmUgbm90aGluZyB0byBzYXkgdG8geW91CnJlZ2FyZGluZyBzdWNoIHRoaW5ncy4=,,,,,W0NoZWZlIFRyaWJhbCBQYWlrb10uCk8gcXVlIHZvY8OqIHF1ZXIgZGl6ZXIgY29tIGlzc28/ClZvY8OqIG91dml1IGEgaGlzdMOzcmlhIHNvYnJlIHVtYSBjb3JvYT8KRGV2ZSB0ZXIgb3V2aWRvIGVycmFkby4KTsOjbyB0ZW5obyBuYWRhIAphIHRlIGRpemVyIHNvYnJlIGlzc28u,,W0plZmUgdHJpYmFsIFBhaWtvXQrCv1F1w6kgcXVpZXJlcyBkZWNpcj8Kwr9Fc2N1Y2hhc3RlIGxhIGhpc3RvcmlhIGRlIGxhIGNvcm9uYT8KSGFicsOhcyBlbnRlbmRpZG8gbWFsLgpObyB0ZW5nbyBuYWRhIHF1ZSBkZWNpcnRlCmNvbiByZXNwZWN0byBhIGVzdGFzIGNvc2FzLg==
bA5lAQ,,S2FzeWFwYSB3YXMgdGFsa2luZyBhYm91dCBhIGNyb3duLi4u,,,,,S2FzeWFwYSBlc3RhdmEgZmFsYW5kbyBkZSB1bWEgY29yb2EuLi4=,,S2FzeWFwYSBoYWJsYWJhIGRlIHVuYSBjb3JvbmHigKY=
bQ5lAQ,,W1RyaWJhbCBDaGllZiBQYWlrb10KSXQgc2VlbXMgdGhhdCBeMDAwMEZGS2FzeWFwYV4wMDAwMDAgaGFzIHRvbGQgeW91IGEgdGFsbCB0YWxlIGFuZCBJIGFwcHJlY2lhdGUgeW91ciBjb25jZXJuIGFib3V0IG91ciBhZmZhaXJzLg==,,,,,W0NoZWZlIFRyaWJhbCBQYWlrb10KUGFyZWNlIHF1ZSBeMDAwMEZGS2FzeWFwYV4wMDAwMDAgbGhlIGNvbnRvdSB1bWEgZmFudGFzaWEgZSB0YW50byBlIGV1IGFncmFkZcOnbyBzdWEgcHJlb2N1cGHDp8OjbyBjb20gbm9zc29zIGFzc3VudG9zLg==,,W0plZmUgdHJpYmFsIFBhaWtvXQpQYXJlY2UgcXVlIF5GRjAwMDBLYXN5YXBhXjAwMDAwMCB0ZSBjb250w7MgdW4gY3VlbnRvIGZhbnTDoXN0aWNvLCB0ZSBhZ3JhZGV6Y28gdHUgcHJlb2N1cGFjacOzbiBwb3IgbnVlc3Ryb3MgYXN1bnRvcy4=
bg5lAQ,,W1RyaWJhbCBDaGllZiBQYWlrb10KSXQncyBub3Qgc29tZXRoaW5nIHRoYXQgYSBzdHJhbmdlciBsaWtlIHlvdSBjb3VsZCB1bmRlcnN0YW5kIHNvIG1ha2UgbGlrZSBhIHRyZWUsIGFuZCBnZXQgb3V0IG9mIGhlcmUu,,,,,W0NoZWZlIFRyaWJhbCBQYWlrb10KTsOjbyDDqSBhbGdvIHF1ZSB1bWEgcGVzc29hIGVzdHJhbmdlaXJhIGNvbW8gdm9jw6ogcG9zc2EgZW50ZW5kZXIsIGVudMOjbyBzdW1hIGRhcXVpLg==,,W0plZmUgdHJpYmFsIFBhaWtvXQpObyBlcyBhbGdvIHF1ZSB1biBzZXIgZXh0cmHDsW8gY29tbyB0w7ogcHVlZGEgZW50ZW5kZXIsIGFzw60gcXVlIHJlZ3Jlc2EgcG9yIGRvbmRlIHZpbmlzdGUu
bw5lAQ,,W1RyaWJhbCBDaGllZiBQYWlrb10KWW91IGFyZSB3YXN0aW5nIHlvdXIgdGltZSBoZXJlLgpUaGVyZSBhcmUgbWFueSBvdGhlciBhdHRyYWN0aW9ucyBhcm91bmQgb3VyIHZpbGxhZ2Uu,,,,,W0NoZWZlIFRyaWJhbCBQYWlrb10KVm9jw6ogZXN0w6EgcGVyZGVuZG8gc2V1IHRlbXBvIGFxdWkuCkjDoSBtdWl0YXMgb3V0cmFzIGF0cmHDp8O1ZXMgZW0gbm9zc2EgYWxkZWlhLg==,,W0plZmUgdHJpYmFsIFBhaWtvXQpQaWVyZGVzIHR1IHRpZW1wbyBhcXXDrS4KSGF5IG11Y2hhcyBvdHJhcyBhdHJhY2Npb25lcyBlbiBsb3MgYWxyZWRlZG9yZXMgZGUgbnVlc3RyYSBhbGRlYS4=
cA5lAQ,,W1RyaWJhbCBDaGllZiBQYWlrb10KVGhlcmUgYXJlIG1hbnkgb3RoZXIgYXR0cmFjdGlvbnMgYXJvdW5kIG91ciB2aWxsYWdlLg==,,,,,W0NoZWZlIFRyaWJhbCBQYWlrb10KSMOhIG11aXRhcyBvdXRyYXMgYXRyYcOnw7VlcyBlbSBub3NzYSBhbGRlaWEu,,W0plZmUgdHJpYmFsIFBhaWtvXQpIYXkgbXVjaGFzIG90cmFzIGF0cmFjY2lvbmVzIGVuIGxvcyBhbHJlZGVkb3JlcyBkZSBudWVzdHJhIGFsZGVhLg==
cQ5lAQ,,W1RyaWJhbCBDaGllZiBQYWlrb10KSWYgaXQncyBhYm91dCB0aGUgY3Jvd24gSSB3YW50IHlvdSB0byBzdG9wIGFza2luZyBhYm91dCBpdC4KUGxlYXNlIGxlYXZlLg==,,,,,W0NoZWZlIFRyaWJhbCBQYWlrb10KU2UgZm9yIHNvYnJlIGEgY29yb2EsIHBhcmUgZGUgcGVyZ3VudGFyIHNvYnJlIGVsYS4KUG9yIGZhdm9yLCB2w6EgZW1ib3JhLg==,,W0plZmUgdHJpYmFsIFBhaWtvXQpTaSBzZSB0cmF0YSBkZSBsYSBjb3JvbmEsIGRlamEgZGUgcHJlZ3VudGFyIHBvciBlbGxhLgpWZXRlLCBwb3IgZmF2b3Iu
cg5lAQ,,W1RyaWJhbCBDaGllZiBQYWlrb10KSSd2ZSBiZWVuIHdhdGluZyBmb3IgeW91LCB0cmF2ZWxlcgphY2NvcmRpbmcgdG8gc2FnZSBeMDAwMEZGS2FzeWFwYV4wMDAwMDAKWW91IGFyZSB3aWxsaW5nIHRvIGhlbHAgdXMgbWFrZSBhIGNyb3duIGZvciBvdXIgdHJpYmUu,,,,,W0NoZWZlIFRyaWJhbCBQYWlrb10KRXUgZXN0YXZhIGVzcGVyYW5kbyBwb3Igdm9jw6osIHZpYWphbnRlLgpEZSBhY29yZG8gY29tIG8gc8OhYmlvIF4wMDAwRkZLYXN5YXBhXjAwMDAwMCwKdm9jw6ogZXN0w6EgZGlzcG9zdG8gYSBub3MgYWp1ZGFyIGEgZmF6ZXIgdW1hIGNvcm9hIHBhcmEgbm9zc2EgdHJpYm8u,,W0plZmUgdHJpYmFsIFBhaWtvXQpUZSBlc3RhYmEgZXNwZXJhbmRvLCB2aWFqZXJvLgpTZWfDum4gZWwgc2FiaW8gXkZGMDAwMEthc3lhcGFeMDAwMDAwLApkZXNlYXMgYXl1ZGFybm9zIGEgaGFjZXIgdW5hIGNvcm9uYSBwYXJhIG51ZXN0cmEgdHJpYnUu
cw5lAQ,,Q3Jvd24tYS13aGF0c2lzPw==,,,,,UXVhbCBjb3JvYSBzZXJpYT8=,,wr9IYWNlciB1bmEgcXXDqT8=
dA5lAQ,,W1RyaWJhbCBDaGllZiBQYWlrb10KVGhlIFRyaWJlIGxlYWRlciBoYXMgdGhlIGR1dHkgb2YgbWFraW5nIGFuZCBwcm90ZWN0aW5nIHRoZSBeMDA2NDAwSmF0eSBDcm93bl4wMDAwMDAgdG8gdXBob2xkIHRoZSB0cmliZSdzIHByaWRlIGFuZCBob25vci4=,,,,,W0NoZWZlIGRhIHRyaWJvIFBhaWtvXQpPIGzDrWRlciBkYSB0cmlibyB0ZW0gbyBkZXZlciBkZSBjcmlhciBlIHByb3RlZ2VyIGEgXjAwNjQwMENvcm9hIGRlIEphdHleMDAwMDAwIHBhcmEgbWFudGVyIG8gb3JndWxobyBlIGEgaG9ucmEgZGEgdHJpYm8u,,W0plZmUgdHJpYmFsIFBhaWtvXQpFbCBsw61kZXIgZGUgbGEgdHJpYnUgdGllbmUgZWwgZGViZXIgZGUgZmFicmljYXIgeSBwcm90ZWdlciBsYSBeMDAwMENEQ29yb25hIGphdHleMDAwMDAwIHBhcmEgbWFudGVuZXIgZWwgb3JndWxsbyB5IGVsIGhvbm9yIGRlIGxhIHRyaWJ1Lg==
dQ5lAQ,,W1RyaWJhbCBDaGllZiBQYWlrb10KQnV0LCBldmVyIHNpbmNlIEkgYmVjYW1lIHRoZSB0cmliZSBsZWFkZXIgdGhlcmUgaGF2ZSBiZWVuIGRpZmZpY3VsdGllcyBtYWtpbmcgaXQu,,,,,W0NoZWZlIFRyaWJhbCBQYWlrb10KTWFzLCBkZXNkZSBxdWUgbWUgdG9ybmVpIG8gbMOtZGVyIGRhIHRyaWJvLCB0ZW1vcyB0aWRvIGRpZmljdWxkYWRlcyBwYXJhIGNvbnNlZ3VpciBpc3NvLg==,,W0plZmUgdHJpYmFsIFBhaWtvXQpQZXJvLCBkZXNkZSBxdWUgbWUgY29udmVydMOtIGVuIGVsIGzDrWRlciBkZSBsYSB0cmlidSwgaGVtb3MgdGVuaWRvIGRpZmljdWx0YWRlcyBwYXJhIGxvZ3JhcmxvLg==
dg5lAQ,,W1RyaWJhbCBDaGllZiBQYWlrb10KQWNjb3JkaW5nIHRvIFNhZ2UgXjAwMDBGRkthc3lhcGFeMDAwMDAwLCB5b3UgY2FuIGhlbHAgdXMgY3JlYXRlIGEgXjAwNjQwMEphdHkgQ3Jvd25eMDAwMDAwLg==,,,,,W0NoZWZlIFRyaWJhbCBQYWlrb10KRGUgYWNvcmRvIGNvbSBvIFPDoWJpbyBeMDAwMEZGS2FzeWFwYV4wMDAwMDAsIHZvY8OqIHBvZGUgbm9zIGFqdWRhciBhIGNyaWFyIHVtYSBeMDA2NDAwQ29yb2EgZGUgSmF0eV4wMDAwMDAu,,W0plZmUgdHJpYmFsIFBhaWtvXQpTZWfDum4gZWwgc2FiaW8gXkZGMDAwMEthc3lhcGFeMDAwMDAwLCBwdWVkZXMgYXl1ZGFybm9zIGEgY3JlYXIgdW5hIF4wMDAwQ0RDb3JvbmEgamF0eV4wMDAwMDAu
dw5lAQ,,W1RyaWJhbCBDaGllZiBQYWlrb10KRG8geW91IHRoaW5rIHlvdSBjYW4gaGVscD8KWW91ciBlZmZvcnRzIHdpbGwgbm90IGdvIHVucmV3YXJkZWQu,,,,,W0NoZWZlIFRyaWJhbCBQYWlrb10KQWNoYSBxdWUgcG9kZSBhanVkYXI/Ck9mZXJlY2VyZW1vcyB1bWEgcmVjb21wZW5zYSBwZWxvcyBzZXVzIHNlcnZpw6dvcy4=,,W0plZmUgdHJpYmFsIFBhaWtvXQrCv0NyZWVzIHF1ZSBwdWVkZXMgYXl1ZGFybm9zPwpUdXMgZXNmdWVyem9zIHNlcsOhbiByZWNvbXBlbnNhZG9zLg==
eA5lAQ,,T2ssIEkgd2lsbCBoZWxw,,,,,T2ssIHZvdSBhanVkYXIu,,RXN0w6EgYmllbiwgYXl1ZGFyw6ku
eQ5lAQ,,SSBhbSBzb3JyeSwgSSBjYW5ub3QgaGVscCBub3cu,,,,,U2ludG8gbXVpdG8sIG1hcyBuw6NvIHBvc3NvIGFqdWRhciBhZ29yYS4=,,TG8gc2llbnRvLCBhaG9yYSBubyBwdWVkbyBheXVkYXIu
eg5lAQ,,W1RyaWJhbCBDaGllZiBQYWlrb10KTWFueSB0aGFua3MgdG8geW91LCBzdHJhbmdlcgpJZiBLYXN5YXBhIHRydXN0cyB5b3UgdGhlbiBJIGtub3cgdGhhdCB5b3UgY2FuIGhlbHAgdXMgbWFrZSBhCl4wMDY0MDBKYXR5IENyb3duXjAwMDAwMApXaGF0IHlvdSBjYW4gZG8gdG8KaGVscCB1cyBpcyB2ZXJ5IHNpbXBsZS4=,,,,,W0NoZWZlIFRyaWJhbCBQYWlrb10KQWdyYWRlw6dvLCB2aWFqYW50ZS4KU2UgS2FzeWFwYSBjb25maWEgZW0gdm9jw6osIGVudMOjbyBldSBzZWkgcXVlIHZvY8OqIHBvZGUgbm9zIGFqdWRhciBhIGZhemVyIHVtYQpeMDA2NDAwQ29yb2EgZGUgSmF0eV4wMDAwMDAKTyBxdWUgdm9jw6ogcG9kZSBmYXplciBwYXJhCm5vcyBhanVkYXIgw6kgbXVpdG8gc2ltcGxlcy4=,,W0plZmUgdHJpYmFsIFBhaWtvXQpNdWNoYXMgZ3JhY2lhcyBhIHRpLCBzZXIgZXh0cmHDsW8uClNpIEthc3lhcGEgY29uZsOtYSBlbiB0aSwgZW50b25jZXMgcHVlZGVzIGF5dWRhcm5vcyBhIGNyZWFyIHVuYQpeMDAwMENEQ29yb25hIGphdHleMDAwMDAwLgpMbyBxdWUgcHVlZGVzIGhhY2VyIHBhcmEKYXl1ZGFybm9zIGVzIG11eSBzZW5jaWxsby4=
ew5lAQ,,W1RyaWJhbCBDaGllZiBQYWlrb10KVGhlIHN5bWJvbCBvZiB0aGUgSmF0eSBUcmliZSBpcyBhbHNvIGEgZmFtb3VzIG15c3RpY2FsIGNyZWF0dXJlLgpGaW5kIDE1IF4wMDY0MDBDZW5kcmF3YXNpaCBGZWF0aGVyXjAwMDAwMHMgYW5kIGJyaW5nIHRoZW0gdG8gbWUuCk91ciBmYWl0aCBpcyBpbiB5b3UsIHN0cmFuZ2VyLg==,,,,,W0NoZWZlIFRyaWJhbCBQYWlrb10KTyBzw61tYm9sbyBkYSB0cmlibyBKYXR5IHRhbWLDqW0gw6kgdW1hIGNyaWF0dXJhIG3DrXN0aWNhIGZhbW9zYS4KRW5jb250cmUgMTUgXjAwNjQwMFBlbmFzIENlbmRyYXdhc2loXjAwMDAwMCBlIHRyYWdhLWFzIHBhcmEgbWltLgpOb3NzYSBmw6kgZXN0w6EgZW0gdm9jw6osIHZpYWphbnRlLg==,,W0plZmUgdHJpYmFsIFBhaWtvXQpFbCBzw61tYm9sbyBkZSBsYSB0cmlidSBqYXR5IGVzIHRhbWJpw6luIHVuYSBmYW1vc2EgY3JpYXR1cmEgbcOtc3RpY2EuCkVuY3VlbnRyYSAxNV4wMDAwQ0RQbHVtYXMgZGUgQXZlIGRlbCBQYXJhw61zb14wMDAwMDAgeSB0csOhZW1lbGFzLgpUZW5lbW9zIGZlIGVuIHRpLCBzZXIgZXh0cmHDsW8u
fA5lAQ,,W1RyaWJhbCBDaGllZiBQYWlrb10KVGhhdCdzIHJlYWxseSBzYWQuCklmIHlvdSBldmVyIGNoYW5nZQp5b3VyIG1pbmQsIHBsZWFzZQpjb21lIGFnYWluLgpJIHdpbGwgYmUgd2FpdGluZy4=,,,,,W0NoZWZlIFRyaWJhbCBQYWlrb10KUXVlIHBlbmEuClNlIGFsZ3VtIGRpYSB2b2PDqiBtdWRhcgpkZSBpZGVpYSwgcG9yIGZhdm9yLAp2b2x0ZSBub3ZhbWVudGUuCkVzdGFyZWkgZXNwZXJhbmRvLg==,,W0plZmUgdHJpYmFsIFBhaWtvXQpRdcOpIHBlbmEuClNpIGFsZ3VuYSB2ZXogY2FtYmlhcwpkZSBvcGluacOzbiwKcmVncmVzYS4KRXN0YXLDqSBlc3BlcmFuZG8u
fQ5lAQ,,W1RyaWJhbCBDaGllZiBQYWlrb10KSXQgc2VlbXMgdGhhdCB5b3UgaGF2ZSB5ZXQgdG8gZmluZCB0aGUgbWF0ZXJpYWxzIHRvIG1ha2UgdGhlIF4wMDY0MDBKYXR5IENyb3duXjAwMDAwMC4=,,,,,W0NoZWZlIFRyaWJhbCBQYWlrb10KUGFyZWNlIHF1ZSB2b2PDqiBhaW5kYSBuw6NvIGVuY29udHJvdSBvcyBtYXRlcmlhaXMgcGFyYSBmYXplciBhIF4wMDY0MDBDb3JvYSBkZSBKYXR5XjAwMDAwMC4=,,W0plZmUgdHJpYmFsIFBhaWtvXQpQYXJlY2UgcXVlIGHDum4gbm8gZW5jb250cmFzdGUgbG9zIG1hdGVyaWFsZXMgcGFyYSBmYWJyaWNhciBsYSBeMDAwMENEQ29yb25hIGphdHleMDAwMDAwLg==
