2kXHBw,,W0NyZWF0aW9uIFByb2Nlc3NdClRoZSBoZWFkIG9mIGFuIGludGVsbGlnZW50IE9yYyBCYWJ5IGhhcyBiZWVuIHN1cmdpY2FsbHkgYXR0YWNoZWQgdG8gdGhlIGJvZHkgb2YgYW4gYXRobGV0aWMgT3JjIEJhYnku,,,,,W09iamV0aXZvc10KTyBvYmpldGl2byDDqSB0ZXN0YXIgc2UgYSBpbnRlbGlnw6puY2lhIGFmZXRhcmlhIGEgY2FwYWNpZGFkZSBkZSBjb21iYXRlIGRhIGNvYmFpYS4=,,W1Byb2Nlc28gZGUgY3JlYWNpw7NuXQpMYSBjYWJlemEgZGUgdW4gYmViw6kgb3JjbyBpbnRlbGlnZW50ZSBzZSB1bmnDsyBxdWlyw7pyZ2ljYW1lbnRlIGFsIGN1ZXJwbyBkZSB1biBiZWLDqSBvcmNvIGF0bMOpdGljby4=
20XHBw,,W0NyZWF0aW9uIFB1cnBvc2VdClRoaXMgd2lsbCB0ZXN0IGlmIGludGVsbGlnZW5jZSBjYW4gYWZmZWN0IG9uZSdzIGNvbWJhdCBjYXBhYmlsaXR5IGFuZCBzdXJ2aXZhYmlsaXR5Lg==,,,,,W1Jlc3VsdGFkb3NdCk8gY29ycG8gZG8gRmlsaG90ZSBkZSBPcmMgcGFyb3UgZGUgc2UgZGVzZW52b2x2ZXIgZSBhcyBkdWFzIGNhYmXDp2FzIGVudHJhbSBlbSBjb25zdGFudGUgY29udHJhZGnDp8Ojby4=,,W1Byb3DDs3NpdG8gZGUgbGEgY3JlYWNpw7NuXQpFc3RvIHBvbmRyw6EgYSBwcnVlYmEgc2kgbGEgaW50ZWxpZ2VuY2lhIHB1ZWRlIGFmZWN0YXIgYSBsYSBwcm9waWEgY2FwYWNpZGFkIGRlIGNvbWJhdGUgeSBzdXBlcnZpdmVuY2lhLg==
3EXHBw,,W1Jlc3VsdHNdClRoZSBzdWJqZWN0IHN0b3BwZWQgZ3Jvd2luZywgY2F1c2luZyB0aGUgdGVzdCB0byBmYWlsLiBJdHMgbmV3bHkgZGV2ZWxvcGVkIGF1dG8tY2xvbmluZyBjYXBhY2l0eSB3YXMgaW5pdGlhbGx5IGNvbnNpZGVyZWQgZm9yIGEgZGlmZmVyZW50IEJldHR5IFByb2plY3QgdGVzdC4uLg==,,,,,W1Jlc3VsdGFkb3NdClBvciBjYXVzYSBkYSBkZWZvcm1hw6fDo28gZsOtc2ljYSBlIGNyaXNlIGRlIHBlcnNvbmFsaWRhZGUsIGEgY29iYWlhIHBvZGUgc2VyIGRlc3BlamFkYSBlbSBxdWFscXVlciBwbGF0YWZvcm1hLg==,,W1Jlc3VsdGFkb3NdCkVsIHN1amV0byBkZWrDsyBkZSBjcmVjZXIsIGxvIHF1ZSBwcm92b2PDsyBlbCBmcmFjYXNvIGRlIGxhIHBydWViYS4gSW5pY2lhbG1lbnRlLCBzdSBjYXBhY2lkYWQgZGUgYXV0b2Nsb25hY2nDs24sIHJlY2llbnRlbWVudGUgZGVzYXJyb2xsYWRhLCBzZSBjb25zaWRlcsOzIHBhcmEgdW5hIHBydWViYSBkaWZlcmVudGUgZGVsIHByb3llY3RvIEJldHR54oCm
3UXHBw,,W1Jlc3VsdHNdCkJ1dCB0aGUgYXV0by1jbG9uaW5nIHByb2Nlc3MgY2F1c2VkIHBoeXNpY2FsIGRlZm9ybWF0aW9uIGFuZCBhIHBlcnNvbmFsaXR5IGNyaXNpcy4gVGhpcyBzdWJqZWN0IHdpbGwgYmUgZGlzcG9zZWQgdGhyb3VnaCB3aGF0ZXZlciBwbGF0Zm9ybXMgYXJlIGF2YWlsYWJsZSBmb3IgaXRzIGRpc3Bvc2FsLg==,,,,,W1JlbGF0w7NyaW8gZGUgRXhwZXJpbWVudG9zXQojMDAwMDg4VmVuZW51bQojQXRpdmlkYWRlClVzZSBxdWFscXVlciBwbGF0YWZvcm1hIHBhcmEgZGVzcGVqYXIgYSBjb2JhaWEu,,W1Jlc3VsdGFkb3NdClBlcm8gZWwgcHJvY2VzbyBkZSBhdXRvY2xvbmFjacOzbiBwcm92b2PDsyB1bmEgZGVmb3JtYWNpw7NuIGbDrXNpY2EgeSB1bmEgY3Jpc2lzIGRlIHBlcnNvbmFsaWRhZC4gRXN0ZSBzdWpldG8gc2UgZWxpbWluYXLDoSBjb24gbGFzIHBsYXRhZm9ybWFzIGRpc3BvbmlibGVzIHBhcmEgZWxsby4=
3kXHBw,,W1Rlc3QgU3ViamVjdC1yZWxhdGVkIEluZm9dCiMwMDAwODggVmVuZW51bQojYWN0aXZpdHkKVXNlIHdoYXRldmVyIHJlbWFpbmluZyBwbGF0Zm9ybXMgYXJlIGF2YWlsYWJsZSBmb3IgaXRzIGRpc3Bvc2FsLg==,,,,,W01ldG9kb2xvZ2lhXQpQYXJ0ZSBkbyBwcm9qZXRvIGRlIGFybWFtZW50by4KQWNvbXBsYcOnw6NvIGRlIHRvZG9zIG9zIHRpcG9zIGRlIGFybWFzIGVtIG1vbnN0cm9zIGNvbSBiaW9zaW5haXMgYXRpdm9z,,W0luZm9ybWFjacOzbiByZWxhY2lvbmFkYSBjb24gZWwgc3VqZXRvIGRlIHBydWViYV0KVmVuZW51bSAjMDAwMDg4CiNhY3Rpdml0eQpVdGlsaXphciBsYXMgcGxhdGFmb3JtYXMgcXVlIHF1ZWRlbiBkaXNwb25pYmxlcyBwYXJhIHN1IGVsaW1pbmFjacOzbi4=
30XHBw,,W0NyZWF0aW9uIFByb2Nlc3NdClBhcnQgb2YgdGhlIG1vbnN0ZXIgd2VhcG9uaXphdGlvbiBwcm9qZWN0LCBOZW8gQmV0dHkuCkFsbCBraW5kcyBvZiB3ZWFwb25zIGhhdmUgYmVlbiBhdHRhY2hlZCB0byBtb25zdGVycyB3aXRoIHN0cm9uZyB2aXRhbCBzaWducy4=,,,,,W09iamV0aXZvc10KRW50ZW5kZXIgYSBsZXRhbGlkYWRlIGRhIGNvbWJpbmHDp8OjbyBlbnRyZSBhcm1hcyBkZSDDumx0aW1hIGdlcmHDp8OjbyBlIG8gaW5zdGludG8gYW5pbWFsLg==,,W1Byb2Nlc28gZGUgY3JlYWNpw7NuXQpQYXJ0ZSBkZWwgcHJveWVjdG8gZGUgYXJtYW1lbnRvIGRlIG1vbnN0cnVvcywgTmVvIEJldHR5LgpTZSB1bmllcm9uIHRvZG8gdGlwbyBkZSBhcm1hcyBhIGxvcyBtb25zdHJ1b3MgcXVlIHByZXNlbnRhYmFuIHNpZ25vcyB2aXRhbGVzIGZ1ZXJ0ZXMu
4EXHBw,,W0NyZWF0aW9uIFB1cnBvc2VdClRoaXMgd2lsbCB0ZXN0IGhvdyBtdWNoIGtpbGxpbmcgcG93ZXIgY2FuIGJlIGFjaGlldmVkIHRocm91Z2ggYSBtYXJyaWFnZSBiZXR3ZWVuIGFuaW1hbGlzdGljIGluc3RpbmN0cyBhbmQgaGlnaC10ZWNoIHdlYXBvbnMu,,,,,W1Jlc3VsdGFkb3NdClRvZGFzIGFzIGFybWFzIGbDrXNpY2FzIGZhbGhhcmFtLCBleGNldG8gbyBzcHJheSBkZSB2ZW5lbm8sIHF1ZSDDqSB1bWEgYXJtYSBiaW9sw7NnaWNhLiBObyBlbnRhbnRvLCBwcm9qZXRvIGZvaSBkZXNjYXJ0YWRvIHBvciBuw6NvIGRpZmVyZW5jaWFyIGFsaWFkb3MgZSBpbmltaWdvcy4=,,W1Byb3DDs3NpdG8gZGUgbGEgY3JlYWNpw7NuXQpFc3RvIHBvbmRyw6EgYSBwcnVlYmEgY3XDoW50YSBwb3RlbmNpYSBhc2VzaW5hIHNlIHB1ZWRlIGxvZ3JhciBhbCB1bmlyIGxvcyBpbnN0aW50b3MgYW5pbWFsZXMgY29uIGFybWFzIGRlIGFsdGEgdGVjbm9sb2fDrWEu
4UXHBw,,W1Jlc3VsdHNdCkFsbCB0aGUgcGh5c2ljYWwgd2VhcG9ucyBmYWlsZWQgZXhjZXB0IGZvciB0aGUgYmlvY2hlbWljYWwgc3ByYXlzLiBUaGUgc3ViamVjdHMgaGFkIHRvIGJlIGRpc3Bvc2VkIGFzIHRoZXkga2lsbGVkIG1vcmUgYWxsaWVzIHRoYW4gZW5lbWllcy4=,,,,,W1JlbGF0w7NyaW8gZGUgRXhwZXJpbWVudG9zXQojMDAwMjExIERvbG9yCiNDUCAjQXRpdmlkYWRlCjEtNQ==,,W1Jlc3VsdGFkb3NdClRvZGFzIGxhcyBhcm1hcyBmw61zaWNhcyBmYWxsYXJvbiBleGNlcHRvIGxvcyBhZXJvc29sZXMgYmlvcXXDrW1pY29zLiBIdWJvIHF1ZSBkZXNoYWNlcnNlIGRlIGxvcyBzdWpldG9zLCB5YSBxdWUgbWF0YWJhbiBhIG3DoXMgYWxpYWRvcyBxdWUgZW5lbWlnb3Mu
4kXHBw,,W1Rlc3QgU3ViamVjdC1yZWxhdGVkIEluZm9dCiMwMDAyMTEgRG9sb3IKI0NQICNhY3Rpdml0eQoxIC0gNQ==,,,,,W01ldG9kb2xvZ2lhXQpQYXJ0ZSBkbyBwcm9qZXRvIHF1ZSBjb21iaW5hIGNvYmFpYXMgSHVtYW5hcyBlIFBsYW50YXMuCkZvaSBkZWNpZGlkbyBxdWUgdW0gRE5BIHZlZ2V0YWwgc2VyaWEgYWdyZWdhZG8gYW8gRE5BIGh1bWFuby4=,,W0luZm9ybWFjacOzbiByZWxhY2lvbmFkYSBjb24gZWwgc3VqZXRvIGRlIHBydWViYV0KRG9sb3IgIzAwMDIxMQojQ1AgI2FjdGl2aXR5CjEgLSA1
40XHBw,,W0NyZWF0aW9uIFByb2Nlc3NdClBhcnQgb2YgdGhlIEJldHR5IFByb2plY3QgdGhhdCBjb21iaW5lZCBodW1hbiBjb21iYXRhbnRzIGFuZCBvdGhlciBjcmVhdHVyZXMuCkl0IGhhcyBiZWVuIGRlY2lkZWQgdGhhdCBwbGFudCBETkEgd2lsbCBiZSB0cmFuc3BsYW50ZWQgaW4gdGhlc2Ugc3ViamVjdHMu,,,,,W09iamV0aXZvc10KRm9jYXIgbmEgY2FwYWNpZGFkZSByZWdlbmVyYXRpdmEgZGFzIHBsYW50YXMsIGRlc2VqYS1zZSBxdWUgYSBjb2JhaWEgdGVuaGEgY2FwYWNpZGFkZSBkZSBmb3Rvc3PDrW50ZXNlIGNvbW8gYXMgcGxhbnRhcyBlIHNlIG1vdmltZW50YXIgY29tbyBvcyBodW1hbm9zLg==,,W1Byb2Nlc28gZGUgY3JlYWNpw7NuXQpQYXJ0ZSBkZWwgcHJveWVjdG8gQmV0dHkgcXVlIGNvbWJpbmFiYSBjb21iYXRpZW50ZXMgaHVtYW5vcyBjb24gb3RyYXMgY3JpYXR1cmFzLgpTZSBkZWNpZGnDsyB0cmFzcGxhbnRhciBBRE4gZGUgcGxhbnRhcyBhIGVzdG9zIHN1amV0b3Mu
5EXHBw,,W0NyZWF0aW9uIFB1cnBvc2VdClBsYW50cyB3aXRoIHJlZ2VuZXJhdGl2ZSBhbmQgdHJhbnNmb3JtYXRpb24gcHJvcGVydGllcyB3aWxsIGJlIHVzZWQgdG8gZW5hYmxlIHRoZSBzdWJqZWN0cyB0byBtb3ZlIGFuZCBpbmZpbHRyYXRlIHN0ZWFsdGhpbHku,,,,,W1Jlc3VsdGFkb3NdCk8gRE5BIGRhIHNvamEgZSBkYSBiYXRhdGEtZG9jZSB0ZXZlIHVtIGVmZWl0byBhZHZlcnNvLiBBIGNhcGFjaWRhZGUgZGUgcmVnZW5lcmHDp8OjbyBkZXNhcGFyZWNldS4gQSBhcGFyw6puY2lhIGbDrXNpY2EgZGEgY29iYWlhIGV2b2x1aXUgcGFyYSBkZWZvcm1hw6fDtWVzIGRlc2NvbnRyb2xhZGFzLg==,,W1Byb3DDs3NpdG8gZGUgbGEgY3JlYWNpw7NuXQpTZSB1dGlsaXphcsOhbiBwbGFudGFzIGNvbiBwcm9waWVkYWRlcyByZWdlbmVyYXRpdmFzIHkgZGUgdHJhbnNmb3JtYWNpw7NuIHBhcmEgcXVlIGxvcyBzdWpldG9zIHB1ZWRhbiBkZXNwbGF6YXJzZSBlIGluZmlsdHJhcnNlIHNpZ2lsb3NhbWVudGUu
5UXHBw,,W1Jlc3VsdHNdClRoZSBiZWFuIGFuZCBzd2VldCBwb3RhdG8gRE5BIGNyZWF0ZWQgYWR2ZXJzZSBlZmZlY3RzLCB3aGljaCByZXN1bHRlZCBpbiBpbmZpbml0ZSByZWdlbmVyYXRpb24gYW5kIG11bHRpcGxpY2F0aW9uLiBUaGUgc3ViamVjdHMnIGhlYWxpbmcgYWJpbGl0eSBpbmNyZWFzZWQgc28gZHJhc3RpY2FsbHkgdGhhdCB0aGV5J3JlIHVuYWJsZSB0byBzdXN0YWluIHRoZWlyIGFwcGVhcmFuY2Uu,,,,,W1Jlc3VsdGFkb3NdCkNvbW8gbsOjbyBvYnRpdmVtb3MgbyByZXN1bHRhZG8gZXNwZXJhZG8sIGRlc2NhcnRhbW9zIGFzIGNvYmFpYXMgbmFzIHBsYXRhZm9ybWFzLg==,,W1Jlc3VsdGFkb3NdCkVsIEFETiBkZSBsb3MgZnJpam9sZXMgeSBsYSBiYXRhdGEgZHVsY2UgY3Jlw7MgZWZlY3RvcyBhZHZlcnNvcyBxdWUgZGllcm9uIGx1Z2FyIGEgdW5hIHJlZ2VuZXJhY2nDs24geSBtdWx0aXBsaWNhY2nDs24gaW5maW5pdGFzLiBMYSBjYXBhY2lkYWQgZGUgY3VyYWNpw7NuIGRlIGxvcyBzdWpldG9zIGF1bWVudMOzIHRhbiBkcsOhc3RpY2FtZW50ZSBxdWUgc29uIGluY2FwYWNlcyBkZSBtYW50ZW5lciBzdSBhcGFyaWVuY2lhLg==
5kXHBw,,W1Jlc3VsdHNdClRoZXkgYWxzbyBmYWlsZWQgdG8gZGV2ZWxvcCB0aGUgYWJpbGl0eSB0byB0cmFuc2Zvcm0sIGFuZCB3ZW50IG91dCBvZiBjb250cm9sLiBUaGV5IHdpbGwgYmUgZGlzcG9zZWQgYXQgYWxsIGF2YWlsYWJsZSBkaXNwb3NhbCBzaXRlcy4=,,,,,W1JlbGF0w7NyaW8gZGUgRXhwZXJpbWVudG9zXQojMDAwNjY2IFBsYWdhCiNBdGl2aWRhZGUKRGVzY29uaGVjaWRv,,W1Jlc3VsdGFkb3NdClRhbXBvY28gZGVzYXJyb2xsYXJvbiBsYSBjYXBhY2lkYWQgZGUgdHJhbnNmb3JtYWNpw7NuIHkgc2UgZGVzY29udHJvbGFyb24uIFNlIGVsaW1pbmFyw6FuIGVuIHRvZG9zIGxvcyB2ZXJ0ZWRlcm9zIGRpc3BvbmlibGVzLg==
50XHBw,,W1Rlc3QgU3ViamVjdC1yZWxhdGVkIEluZm9dCiMwMDA2NjYgRnJhZ2EKI2FjdGl2aXR5ClVua25vd24=,,,,,W01ldG9kb2xvZ2lhXQpQYXJ0ZSBkbyBQcm9qZXRvIHF1ZSBjb21iaW5hIGh1bWFub3MgY29tIHBhcnRlcyBkbyBjb3JwbyBkZSBkcmFnw7Vlcy4=,,W0luZm9ybWFjacOzbiByZWxhY2lvbmFkYSBjb24gZWwgc3VqZXRvIGRlIHBydWViYV0KRnJhZ2EgIzAwMDY2NgojYWN0aXZpdHkKRGVzY29ub2NpZG8=
6EXHBw,,W0NyZWF0aW9uIFB1cnBvc2VdClRyYW5zcGxhbnRlZCB3aXRoIGEgZHJhZ29uJ3MgRE5BIGluIGhvcGVzIG9mIGFjaGlldmluZyBwb3dlcmZ1bCByZXNpc3RhbmNlIGFuZCBwaHlzaWNhbCBhbmQgbWFnaWNhbCBjYXBhYmlsaXRpZXMu,,,,,W09iamV0aXZvc10KRXNwZXJhbW9zIGFsdGEgcmVzaXN0w6puY2lhLCBoYWJpbGlkYWRlcyBmw61zaWNhcyBlIG3DoWdpY2FzIGNvbSBhIGNvbWJpbmHDp8OjbyBkbyBETkEgZGUgdW0gZHJhZ8Ojby4=,,W1Byb3DDs3NpdG8gZGUgbGEgY3JlYWNpw7NuXQpUcmFzcGxhbnRhZG8gY29uIGVsIEFETiBkZSB1biBkcmFnw7NuIGNvbiBsYSBlc3BlcmFuemEgZGUgY29uc2VndWlyIHVuYSBwb2Rlcm9zYSByZXNpc3RlbmNpYSB5IGNhcGFjaWRhZGVzIGbDrXNpY2FzIHkgbcOhZ2ljYXMu
6UXHBw,,W1Jlc3VsdHNdClJlc3VsdGVkIGluIHRoZSBkZWF0aHMgb2YgMTIgcmVzZWFyY2hlcnMsIDM0IHByb2Nlc3MgY29udHJvbGxlcnMsIDEyOCBzZWN1cml0eSBndWFyZHMsIGFuZCA0MiBmYWNpbGl0eSBtYW5hZ2VtZW50IHN0YWZmLg==,,,,,W1Jlc3VsdGFkb3NdCkEgbW9ydGUgZGUgMTIgcGVzcXVpc2Fkb3JlcywgMzQgdMOpY25pY29zLCAxMjggZ3VhcmRhcyBlIDQyIGdlcmVuY2lhZG9yZXMgZGEgdW5pZGFkZS4=,,W1Jlc3VsdGFkb3NdClByb3ZvY8OzIGxhIG11ZXJ0ZSBkZSAxMmludmVzdGlnYWRvcmVzLCAzNGNvbnRyb2xhZG9yZXMgZGUgcHJvY2Vzb3MsIDEyOGd1YXJkaWFzIGRlIHNlZ3VyaWRhZCB5IDQybWllbWJyb3MgZGVsIHBlcnNvbmFsIGRlIGFkbWluaXN0cmFjacOzbiBkZSBsYXMgaW5zdGFsYWNpb25lcy4=
6kXHBw,,W1Jlc3VsdHNdCldlIHRyaWVkIHRvIGRlc3Ryb3kgdGhlIGRvY3VtZW50cyBhbmQgcHJvZHVjdGlvbiBlcXVpcG1lbnQgcmVsYXRlZCB0byB0aGVzZSBzdWJqZWN0cywgYnV0IHRvIG5vIGF2YWlsLiBTbywgd2UndmUganVzdCBzZWFsZWQgdGhlbSBhbGwgb2ZmLg==,,,,,W1Jlc3VsdGFkb3NdClRlbnRhbW9zIGRlc3RydWlyIG9zIGRvY3VtZW50b3MgZSBvIGVxdWlwYW1lbnRvIGRlIGNyaWHDp8OjbyBkYSBjb2JhaWEsIG1hcyBzZW0gc3VjZXNzby4gRW50w6NvIGFwZW5hcyBkZXNjYXJ0YW1vcyBhcyBjb2JhaWFzLg==,,W1Jlc3VsdGFkb3NdCkludGVudGFtb3MgZGVzdHJ1aXIgbG9zIGRvY3VtZW50b3MgeSBlbCBlcXVpcGFtaWVudG8gZGUgcHJvZHVjY2nDs24gcmVsYWNpb25hZG9zIGNvbiBlc3RvcyB0ZW1hcywgcGVybyBmdWUgZW4gdmFuby4gQXPDrSBxdWUgbG9zIHNlbGxhbW9zIGEgdG9kb3Mu
60XHBw,,W1Rlc3QgU3ViamVjdC1yZWxhdGVkIEluZm9dCiMwMDAwMDEgTW9ybmluZwojYWN0aXZpdHkKVW5rbm93bg==,,,,,W1JlbGF0w7NyaW8gZGUgRXhwZXJpbWVudG9zXQojMDAwMDAxIE1vcm5pbmcKI0F0aXZpZGFkZQpEZXNjb25oZWNpZG8=,,W0luZm9ybWFjacOzbiByZWxhY2lvbmFkYSBjb24gZWwgc3VqZXRvIGRlIHBydWViYV0KTW9ybmluZyAjMDAwMDAxCiNhY3Rpdml0eQpEZXNjb25vY2lkbw==
7EXHBw,,W0NyZWF0aW9uIFByb2Nlc3NdCk5hbm9tYWNoaW5lcyBoYXZlIGJlZW4gYWRkZWQgdG8gYW4gaW1tYXR1cmUgaHVtYW4ncyBjZXJlYnJhbCBjb3J0ZXggZm9yIHBlcmZvcm1hbmNlIGVuaGFuY2VtZW50LiBJdHMgZWxlY3Ryb2x5dGUgZGVuc2l0eSBoYXMgYmVlbiBhZGp1c3RlZCB0byBiZXR0ZXIgcmVzcG9uZCB0byBleHRlcm5hbCB3YXZlbGVuZ3Rocy4=,,,,,W01ldG9kb2xvZ2lhXQpJbXBsZW1lbnRhw6fDo28gZGUgTmFub2Rpc3Bvc2l0aXZvcyBubyBjw7NydGV4IGNlcmVicmFsIGRlIGh1bWFub3MgbsOjby1hbWFkdXJlY2lkb3Muc2VyZXMgaHVtYW5vcyBpbWF0dXJvcy4gQSBjb25jZW50cmHDp8OjbyBkZSBlbGV0csOzbGl0b3MgcHJlY2lzYSBzaW5jcm9uaXphciBjb20gZmF0b3JlcyBleHRlcm5vcy4=,,W1Byb2Nlc28gZGUgY3JlYWNpw7NuXQpTZSBhZ3JlZ2Fyb24gbmFub23DoXF1aW5hcyBhIGxhIGNvcnRlemEgY2VyZWJyYWwgZGUgdW4gc2VyIGh1bWFubyBpbm1hZHVybyBwYXJhIG1lam9yYXIgc3UgcmVuZGltaWVudG8uIFNlIGFqdXN0w7Mgc3UgZGVuc2lkYWQgZWxlY3Ryb2zDrXRpY2EgcGFyYSBxdWUgcmVzcG9uZGEgbWVqb3IgYSBsYXMgbG9uZ2l0dWRlcyBkZSBvbmRhIGV4dGVybmFzLg==
7UXHBw,,W0NyZWF0aW9uIFB1cnBvc2VdClRoaXMgd2lsbCB0ZXN0IGVuaGFuY2VkIHBlcmZvcm1hbmNlIHRocm91Z2ggY2VyZWJyYWwgY29ydGV4IG1vZGlmaWNhdGlvbnMuIFdlIGV4cGVjdCBpdCB0byBiZSB0aGUgY29udHJvbGxlciBvZiB0aGUgb3RoZXIgQmV0dHkgUHJvamVjdCBjcmVhdGlvbnMu,,,,,W09iamV0aXZvc10KTWVsaG9yYXIgYSBwZXJmb3JtYW5jZSBhdHJhdsOpcyBkYSByZW1vZGVsYcOnw6NvIGRvIGPDs3J0ZXggY2VyZWJyYWwuIENvbSBleHBlY3RhdGl2YSBkZSBzZXIgdW0gbMOtZGVyIHBhcmEgYXMgb3V0cmFzIGNvYmFpYXMgZG8gcHJvamV0by4=,,W1Byb3DDs3NpdG8gZGUgbGEgY3JlYWNpw7NuXQpFc3RvIHBvbmRyw6EgYSBwcnVlYmEgZWwgcmVuZGltaWVudG8gbWVqb3JhZG8gbWVkaWFudGUgbGFzIG1vZGlmaWNhY2lvbmVzIGRlIGxhIGNvcnRlemEgY2VyZWJyYWwuIEVzcGVyYW1vcyBxdWUgc2VhIGVsIGNvbnRyb2xhZG9yIGRlIGxhcyBkZW3DoXMgY3JlYWNpb25lcyBkZWwgcHJveWVjdG8gQmV0dHku
7kXHBw,,W1Jlc3VsdHNdCkZhaWxlZCB0byBkZXZlbG9wIGZpZ2h0aW5nIGNhcGFiaWxpdHkuIEF3YWtlbmVkIHRvIHBoeXNpY2FsIHRyYW5zZm9ybWF0aW9uIGFiaWxpdHksIHdoaWNoIHdhcyB1bmludGVuZGVkLCBhbmQgdGhlcmVmb3JlIGFuIGVycm9yLg==,,,,,W1Jlc3VsdGFkb3NdCkluY2FwYWNpZGFkZSBkZSBiYXRhbGhhLiBBIHZlbG9jaWRhZGUgZGUgY3Jlc2NpbWVudG8gZGEgY3JpYW7Dp2EgcmVkdXppdSBtdWl0bywgbyBxdWUgY29uc2lkZXJhbW9zIHVtIGVycm8u,,W1Jlc3VsdGFkb3NdCk5vIHB1ZG8gZGVzYXJyb2xsYXIgY2FwYWNpZGFkIGRlIGNvbWJhdGUuIERlc3BlcnTDsyBsYSBjYXBhY2lkYWQgZGUgdHJhbnNmb3JtYWNpw7NuIGbDrXNpY2EsIHF1ZSBubyBlcmEgaW50ZW5jaW9uYWwsIHkgcG9yIGxvIHRhbnRvIHNlIGNvbnNpZGVyYSB1biBlcnJvci4=
70XHBw,,W1Jlc3VsdHNdClRoZSBzdWJqZWN0IGV4aGliaXRlZCBzZXZlcmUgbW9vZCBzd2luZ3MgYW5kIGJlY2FtZSBpbXBvc3NpYmxlIHRvIGNvbnRyb2wuIEl0IHNob3dzIHBvdGVudGlhbCBmb3IgYWRkaXRpb25hbCBhYmlsaXRpZXMsIGJ1dCBpdHMgZGlzcG9zYWwgaGFzIGJlZW4gb3JkZXJlZCBieSB0aGUgdXBwZXIgbWFuYWdlbWVudC4=,,,,,W1Jlc3VsdGFkb3NdCkEgY29iYWlhIHRlbSBwaWNvcyBlbW9jaW9uYWlzIGdyYXZlcy4gQXBlc2FyIGRlIHRlciBjYXBhY2lkYWRlIGRlIGFwcmVuZGVyIGNvaXNhcyBub3Zhcywgbm9zc29zIHN1cGVyaW9yZXMgb3B0YXJhbSBwZWxvIGRlc3Blam8gZGEgY29iYWlhLg==,,W1Jlc3VsdGFkb3NdCkVsIHN1amV0byBwcmVzZW50YWJhIGdyYXZlcyBjYW1iaW9zIGRlIGh1bW9yIHkgc2Ugdm9sdmnDsyBpbXBvc2libGUgZGUgY29udHJvbGFyLiBNdWVzdHJhIGNpZXJ0byBwb3RlbmNpYWwgcGFyYSBhZHF1aXJpciBjYXBhY2lkYWRlcyBhZGljaW9uYWxlcywgcGVybyBsb3MgYWx0b3MgbWFuZG9zIG9yZGVuYXJvbiBzdSBlbGltaW5hY2nDs24u
8EXHBw,,W1NlY3JldCBHcmFkZTogRF0KQWJvdXQgdGhlIENQIEdyYWRlcw==,,,,,W0NvbmZpZGVuY2lhbCAtIERdClNpZ25pZmljYWRvIGRlIENQ,,W0dyYWRvIHNlY3JldG86IERdCkFjZXJjYSBkZSBsb3MgZ3JhZG9zIGRlIFBD
8UXHBw,,W1NlY3JldCBHcmFkZTogRF0KQ3JpdGljYWwgUHJvY2VzcyAoJydDUCcnKSBpcyBhIHByb2R1Y3Rpb24gcGxhdGZvcm0gc2VyaWFsIG51bWJlciB0aGF0IGRldGVybWluZXMgdGhlIGNvbXBsZXhpdHkgYW5kIGRhbmdlciBvZiBhIGNlcnRhaW4gY3JlYXRpb24gcHJvY2Vzcy4=,,,,,W0NvbmZpZGVuY2lhbCAtIERdCkNQIHNpZ25pZmljYSBDw7NkaWdvIGRlIFBlc3F1aXNhIGUgY29ycmVzcG9uZGUgYW8gbsO6bWVybyBxdWUgY29ycmVzcG9uZGUgw6AgY29tcGxleGlkYWRlIGUgcmlzY28gZGEgY3JpYcOnw6NvIGRhIGNvYmFpYS4=,,W0dyYWRvIHNlY3JldG86IERdCkVsIFByb2Nlc28gQ3LDrXRpY28gKOKAnFBD4oCdKSBlcyB1biBuw7ptZXJvIGRlIHNlcmllIGRlIGxhIHBsYXRhZm9ybWEgZGUgcHJvZHVjY2nDs24gcXVlIGRldGVybWluYSBsYSBjb21wbGVqaWRhZCB5IHBlbGlncm9zaWRhZCBkZSB1biBkZXRlcm1pbmFkbyBwcm9jZXNvIGRlIGNyZWFjacOzbi4=
8kXHBw,,W1NlY3JldCBHcmFkZTogRF0KVGhlIGxlc3MgYSB1bml0IGlzIG1vZGlmaWVkIG9yIGRhbWFnZWQsIHRoZSBsb3dlciBpdHMgc2VyaWFsIG51bWJlci4gSXRzIHNhbml0eSBhbmQgcHJvY2VkdXJhbCByaXNrcyBhbHNvIGFmZmVjdCBpdHMgc2VyaWFsIG51bWJlci4=,,,,,W0NvbmZpZGVuY2lhbCAtIERdClF1YW50byBtZW5vciBlc3NlIHZhbG9yLCBtZW5vciBmb2kgYSByZWplacOnw6NvIGRhIGNvYmFpYSBhbyBleHBlcmltZW50bywgb3Ugc2VqYSwgcG9zc3VpIG1haXMgc2FuaWRhZGUgbWVudGFsLg==,,W0dyYWRvIHNlY3JldG86IERdCkN1YW50byBtZW5vcyBtb2RpZmljYWRhIG8gZGHDsWFkYSBlc3TDqSB1bmEgdW5pZGFkLCBtZW5vciBzZXLDoSBzdSBuw7ptZXJvIGRlIHNlcmllLiBTdSBjb3JkdXJhIHkgc3VzIHJpZXNnb3MgcHJvY2VzYWxlcyB0YW1iacOpbiBpbmZsdXllbiBlbiBzdSBuw7ptZXJvIGRlIHNlcmllLg==
