Tw3kAg,,W0hlaW5yaWNoXQpPbmx5IEFyY2hhZW9sb2dpc3RzIGFuZCB0b21iIHJhaWRlcnMgYXJlIGFmdGVyIHRyZWFzdXJlcy4gTW9yZSBzcGVjaWZpY2FsbHksIEknbSBsb29raW5nIGZvciB0aGUgdHJhY2VzIG9mIHRoZSBeMDAwMDk5Um95YWwgR3VhcmRzXjAwMDAwMCwgdGhlIG1pbGl0YXJ5IHVuaXQgdGhhdCB3YXMgdW5kZXIgdGhlIGRpcmVjdCBjb21tYW5kIG9mIEtpbmcgU2NobWlkdCwgYW5kIHRoZWlyIGRlc2NlbmRhbnRzLg==,,,,,W0hlaW5yaWNoXQpTw7MgYXJxdWXDs2xvZ29zIGUgc2FxdWVhZG9yZXMgZGUgdHVtYmFzIHbDo28gYXRyw6FzIGRlIHRlc291cm8uIE1haXMgZXNwZWNpZmljYW1lbnRlLCBlc3RvdSBwcm9jdXJhbmRvIG9zIHZlc3TDrWdpb3MgZG9zIF4wMDAwOTlHdWFyZGnDo2VzIFJlYWlzXjAwMDAwMCwgYSB1bmlkYWRlIG1pbGl0YXIgcXVlIGVzdGF2YSBzb2IgbyBjb21hbmRvIGRpcmV0byBkbyByZWkgU2NobWlkdCBlIHNldXMgZGVzY2VuZGVudGVzLg==,,W0hlaW5yaWNoXQpTb2xvIGxvcyBhcnF1ZcOzbG9nb3MgeSBsb3Mgc2FxdWVhZG9yZXMgZGUgdHVtYmFzIGJ1c2NhbiB0ZXNvcm9zLiBZbywgbcOhcyBjb25jcmV0YW1lbnRlLCBidXNjbyBsb3MgcmFzdHJvcyBkZSBsYSBeODhDNkY3R3VhcmRpYSByZWFsXjAwMDAwMCwgbGEgdW5pZGFkIG1pbGl0YXIgYmFqbyBlbCBtYW5kbyBkaXJlY3RvIGRlbCByZXkgU2NobWlkdCB5IGRlIHN1cyBkZXNjZW5kaWVudGVzLg==
UA3kAg,,VGhlIFJveWFsIEd1YXJkcz8gSSd2ZSBuZXZlciBoZWFyZCBvZiB0aGVtLg==,,,,,QSBHdWFyZGnDo2VzIFJlYWlzPyBOdW5jYSBvdXZpIGZhbGFyLg==,,wr9MYSBHdWFyZGlhIHJlYWw/IE51bmNhIG/DrSBoYWJsYXIgZGUgZWxsYS4=
UQ3kAg,,W0hlaW5yaWNoXQpJIGNhbiB0ZWxsIHlvdXIgaW50ZXJlc3QgaXMgcGlxdWVkLCBidXQgdGhpcyBpc24ndCBzb21ldGhpbmcgSSBjYW4gc2hhcmUgd2l0aCBqdXN0IGFueW9uZS4gU2luY2UgaXQgaGFzIHRvIGRvIHdpdGggYSBraW5nJ3MgZGlyZWN0IHVuaXQsIGl0IGludm9sdmVzIGNvbmZpZGVudGlhbCBkb2N1bWVudHMgYW5kIHNlY3JldCBzdG9yaWVzIHRoYXQgbXVzdCBub3QgYmUgZGlzY2xvc2VkLg==,,,,,W0hlaW5yaWNoXQpWaSBxdWUgZGVzcGVydGVpIHNldSBpbnRlcmVzc2UsIG1hcyBpc3NvIG7Do28gw6kgYWxnbyBxdWUgZXUgcG9zc2EgY29tcGFydGlsaGFyIGNvbSBxdWFscXVlciB1bS4gQ29tbyB0ZW0gYSB2ZXIgY29tIGEgdW5pZGFkZSBkaXJldGEgZGUgdW0gcmVpLCBlbnZvbHZlIGRvY3VtZW50b3MgY29uZmlkZW5jaWFpcyBlIGhpc3TDs3JpYXMgc2VjcmV0YXMgaW5kaXZ1bGfDoXZlaXMu,,W0hlaW5yaWNoXQpWZW8gcXVlIGRlc3BlcnTDqSB0dSBpbnRlcsOpcywgcGVybyBubyBlcyBpbmZvcm1hY2nDs24gcXVlIHB1ZWRhIGNvbXBhcnRpciBjb24gY3VhbHF1aWVyYS4gQ29tbyBzZSByZWxhY2lvbmEgY29uIGxhIHVuaWRhZCBtaWxpdGFyIGRlIHVuIHJleSwgaW1wbGljYSBkb2N1bWVudG9zIGNvbmZpZGVuY2lhbGVzIGUgaGlzdG9yaWFzIHNlY3JldGFzIHF1ZSBubyBkZWJlbiBkaXZ1bGdhcnNlLg==
Ug3kAg,,Q2FuJ3QgeW91IHBsZWFzZSBzaGFyZSBpdCB3aXRoIG1lPw==,,,,,UG9kZSBjb21wYXJ0aWxow6EtbGFzIGNvbWlnbywgcG9yIGZhdm9yPw==,,wr9ObyBwb2Ryw61hcyBjb250YXJtZT8=
Uw3kAg,,W0hlaW5yaWNoXQpNYXliZSBJIGNhbiBpZiB5b3UgcHJvdmUgdGhhdCB5b3UgY2FuIGtlZXAgc2VjcmV0cy4gQW5kIGlmIHlvdSdyZSB3b3J0aHkgZW5vdWdoLg==,,,,,W0hlaW5yaWNoXQpUYWx2ZXogZXUgcG9zc2EsIHNlIHZvY8OqIHByb3ZhciBzdWEgZGlnbmlkYWRlIGUgdGFtYsOpbSBxdWUgc2FiZSBndWFyZGFyIHNlZ3JlZG8u,,W0hlaW5yaWNoXQpRdWl6w6FzIHBvZHLDrWEgc2kgZGVtdWVzdHJhcyBxdWUgc2FiZXMgZ3VhcmRhciBzZWNyZXRvcy4gWSBzaSBkZW11ZXN0cmFzIHR1IHZhbMOtYS4=
VA3kAg,,W0hlaW5yaWNoXQpCdXQgSSBjYW4gYWxyZWFkeSB0ZWxsIHlvdSBjYW4ndC4gSSdtIHNvcnJ5IEkgZXZlbiB0b2xkIHlvdS4gSnVzdCB0aGluayBvZiBpdCBhcyBhbiBvbGQgc3Rvcnku,,,,,W0hlaW5yaWNoXQpNYXMgasOhIGTDoSBwYXJhIGRpemVyIHF1ZSB2b2PDqiBuw6NvIHNhYmUuIERlc2N1bHBlLW1lIHBvciB0ZXIgbGhlIGNvbnRhZG8uIFBlbnNlIG5pc3NvIGNvbW8gdW1hIGhpc3TDs3JpYSBhbnRpZ2Eu,,W0hlaW5yaWNoXQpQZXJvIG1lIGRveSBjdWVudGEgZGUgcXVlIG5vIGVzIGFzw60uIExhbWVudG8gaGFiw6lydGVsbyBkaWNoby4gVMOzbWFsbyBjb21vIHVuYSBoaXN0b3JpYSBhbnRpZ3VhLg==
VQ3kAg,,WW91IGRvbid0IGV2ZW4ga25vdyBtZSE=,,,,,Vm9jw6ogbmVtIG1lIGNvbmhlY2Uh,,wqFOaSBzaXF1aWVyYSBtZSBjb25vY2VzIQ==
Vg3kAg,,UXVpdCBjb252ZXJzYXRpb24u,,,,,UGFyZSBkZSBjb252ZXJzYXIu,,QWJhbmRvbmFyIGxhIGNvbnZlcnNhY2nDs24u
Vw3kAg,,W0hlaW5yaWNoXQpZb3UncmUgc28gaG90LXRlbXBlcmVkIGFuZCByZWNrbGVzcy4=,,,,,W0hlaW5yaWNoXQpWb2PDqiDDqSB0w6NvIHRlbXBlcmFtZW50YWwgZSBpbXBydWRlbnRlLg==,,W0hlaW5yaWNoXQpFcmVzIHRhbiBpcmFzY2libGUgZSBpbXBydWRlbnRlLg==
WA3kAg,,W0hlaW5yaWNoXQpUaGlzIGlzIGV4YWN0bHkgd2h5IEkgY2FuJ3QgdHJ1c3QgeW91LiBQbGVhc2UgbGVhdmUgbm93Lg==,,,,,W0hlaW5yaWNoXQpFeGF0YW1lbnRlIHBvciBpc3NvIG7Do28gcG9zc28gY29uZmlhciBlbSB2b2PDqi4gUG9yIGZhdm9yLCBzYWlhIGFnb3JhLg==,,W0hlaW5yaWNoXQpFcyBleGFjdGFtZW50ZSBwb3IgZXNvIHF1ZSBubyBwdWVkbyBjb25maWFyIGVuIHRpLiBWZXRlLCBwb3IgZmF2b3Iu
WQ3kAg,,W0hlaW5yaWNoXQpHb29kIQ==,,,,,W0hlaW5yaWNoXQpCb20h,,W0hlaW5yaWNoXQrCoUJpZW4h
Wg3kAg,,W0hlaW5yaWNoXQpZb3Ugc2hvdWxkIHBheSBhdHRlbnRpb24gdG8gc29tZXRoaW5nIG1vcmUgcHJvZHVjdGl2ZSB0aGFuIHRoaXMu,,,,,W0hlaW5yaWNoXQpWb2PDqiBkZXZlcmlhIHByZXN0YXIgYXRlbsOnw6NvIGVtIGFsZ28gbWFpcyBwcm9kdXRpdm8gZG8gcXVlIGlzc28u,,W0hlaW5yaWNoXQpEZWJlcsOtYXMgaW50ZXJlc2FydGUgcG9yIGFsZ28gbcOhcyBwcm9kdWN0aXZvIHF1ZSBlc3RvLg==
Ww3kAg,,W0hlaW5yaWNoXQpXaHkgYXJlIHlvdSBiZWluZyBzbyBzdHViYm9ybj8KV2hhdCBtb3JlIGRvIHlvdSB3YW50IHRvIHRhbGsgdG8gbWUgYWJvdXQ/,,,,,W0hlaW5yaWNoXQpQb3IgcXVlIGVzc2EgdGVpbW9zaWEgdG9kYT8KU29icmUgbyBxdWUgbWFpcyB2b2PDqiBxdWVyIGZhbGFyIGNvbWlnbz8=,,W0hlaW5yaWNoXQrCv1BvciBxdcOpIHRhbnRhIG9ic3RpbmFjacOzbj8Kwr9EZSBxdcOpIG90cmEgY29zYSBxdWllcmVzIGhhYmxhcj8=
XA3kAg,,R2l2ZSBtZSBhIGNoYW5jZSB0byBwcm92ZSBteXNlbGYu,,,,,RMOqLW1lIHVtYSBjaGFuY2UgZGUgcHJvdmFyIG1ldSB2YWxvci4=,,RGFtZSBsYSBvcG9ydHVuaWRhZCBkZSBkZW1vc3RyYXIgbG8gcXVlIHZhbGdvLg==
XQ3kAg,,W0hlaW5yaWNoXQpBIGNoYW5jZT8KQSBjaGFuY2UgZm9yIHdoYXQ/,,,,,W0hlaW5yaWNoXQpVbWEgY2hhbmNlPwpDaGFuY2UgZGUgcXXDqj8=,,W0hlaW5yaWNoXQrCv1VuYSBvcG9ydHVuaWRhZD8Kwr9VbmEgb3BvcnR1bmlkYWQgcGFyYSBxdcOpPw==
Xg3kAg,,W0hlaW5yaWNoXQpZb3UndmUgYmVlbiB2ZXJ5IGN1cmlvdXMgYWJvdXQgd2hhdCBJJ20gZG9pbmcuIFdoeT8gQXJlIHlvdSBzbyBib3JlZCB0aGF0IHlvdSBuZWVkIHNvbWV0aGluZyBvciBzb21lb25lIHRvIGtpbGwgdGltZSB3aXRoPw==,,,,,W0hlaW5yaWNoXQpWb2PDqiBlc3TDoSBjb20gbXVpdGEgY3VyaW9zaWRhZGUgc29icmUgbyBxdWUgZXN0b3UgZmF6ZW5kby4gUG9yIHF1w6o/IE8gdMOpZGlvIMOpIHRhbnRvIHF1ZSBwcmVjaXNhIGRlIGFsZ28gb3UgYWxndcOpbSBwYXJhIHBhc3NhciBvIHRlbXBvPw==,,W0hlaW5yaWNoXQpTaWVudGVzIG11Y2hhIGN1cmlvc2lkYWQgcG9yIGxvIHF1ZSBlc3RveSBoYWNpZW5kby4gwr9Qb3IgcXXDqT8gwr9UZSBhYnVycmVzIHRhbnRvIHF1ZSBuZWNlc2l0YXMgYWxnbyBvIGFsZ3VpZW4gcGFyYSBwYXNhciBlbCB0aWVtcG8/
Xw3kAg,,SSdtIHNlcmlvdXMu,,,,,RXN0b3UgZmFsYW5kbyBzw6lyaW8u,,TG8gZGlnbyBlbiBzZXJpby4=
YA3kAg,,W0hlaW5yaWNoXQpPaCwgYXJlIHlvdT8KQWxyaWdodCwgb2J2aW91c2x5IHlvdSdyZSBmYW50YXNpemluZyBhYm91dCB0aGUgUm95YWwgR3VhcmRzLiBMZXQgbWUgYXNrIHlvIGEgcXVlc3Rpb246IHdoYXQgY29tZXMgdG8geW91ciBtaW5kIHdoZW4geW91IHRoaW5rIG9mIHRoZW0/,,,,,W0hlaW5yaWNoXQpBaCwgw6kgbWVzbW8/ClR1ZG8gYmVtLCBvYnZpYW1lbnRlIHZvY8OqIGVzdMOhIGZhbnRhc2lhbmRvIHNvYnJlIG9zIEd1YXJkacOjZXMgUmVhaXMuIERlaXhlLW1lIGZhemVyIHVtYSBwZXJndW50YTogbyBxdWUgbGhlIHZlbSDDoCBtZW50ZSBxdWFuZG8gcGVuc2EgbmVsZXM/,,W0hlaW5yaWNoXQpBaCwgwr9zw60/CkRlIGFjdWVyZG8sIGVzIGV2aWRlbnRlIHF1ZSBlc3TDoXMgZmFudGFzZWFuZG8gY29uIGxhIEd1YXJkaWEgcmVhbC4gRMOpamFtZSBoYWNlcnRlIHVuYSBwcmVndW50YTogwr9xdcOpIHRlIHZpZW5lIGEgbGEgbWVudGUgY3VhbmRvIHBpZW5zYXMgZW4gZWxsYT8=
YQ3kAg,,RGVjaXNpdmVuZXNzIGFuZCB2YWxvci4=,,,,,RGVjaXPDo28gZSBjb3JhZ2VtLg==,,RGV0ZXJtaW5hY2nDs24geSB2YWxlbnTDrWEu
Yg3kAg,,Q29vbC1oZWFkZWQganVkZ21lbnQu,,,,,SnVsZ2FtZW50byBpbXBhcmNpYWwu,,SnVpY2lvIHJhY2lvbmFsLg==
Yw3kAg,,U2hhcnAgd2lzZG9tLg==,,,,,U2FiZWRvcmlhIGFndcOnYWRhLg==,,VW5hIGdyYW4gc2FiaWR1csOtYS4=
ZA3kAg,,U2VsZmxlc3NuZXNzLg==,,,,,QWJuZWdhw6fDo28u,,QWx0cnVpc21vLg==
ZQ3kAg,,W0hlaW5yaWNoXQpUaGF0J3MgYSBnb29kIGNob2ljZS4KQnV0IGFjdHVhbGx5LCB0aGUgb3RoZXIgdGhyZWVzIHdlcmUgYWxzbyB0aGUgcXVhbGl0aWVzIG5lZWRlZCBpbiB0aGUgUm95YWwgR3VhcmRzLg==,,,,,W0hlaW5yaWNoXQrDiSB1bWEgYm9hIGVzY29saGEuCk1hcywgbmEgdmVyZGFkZSwgb3Mgb3V0cm9zIHRyw6pzIHRhbWLDqW0gZXJhbSBxdWFsaWRhZGVzIG5lY2Vzc8OhcmlhcyBwYXJhIG9zIEd1YXJkacOjZXMgUmVhaXMu,,W0hlaW5yaWNoXQpFcyB1bmEgYnVlbmEgZWxlY2Npw7NuLgpEZSBoZWNobywgbGFzIG90cmFzIHRyZXMgdGFtYmnDqW4gZXJhbiBjdWFsaWRhZGVzIG5lY2VzYXJpYXMgcGFyYSBsYSBHdWFyZGlhIHJlYWwu
Zg3kAg,,W0hlaW5yaWNoXQpCdXQgYmFzZWQgb24gbXkgcmVzZWFyY2gsIHRoZWlyIGdyZWF0ZXN0IGNyZWVkIHdhcyBzZWxmLWRpc2NpcGxpbmUgYW5kIHBlcnNldmVyYW5jZS4=,,,,,W0hlaW5yaWNoXQpFbnRyZXRhbnRvLCBjb20gYmFzZSBlbSBtaW5oYSBwZXNxdWlzYSwgc2V1cyBtYWlvcmVzIGF0cmlidXRvcyBlcmFtIGF1dG9kaXNjaXBsaW5hIGUgcGVyc2V2ZXJhbsOnYS4=,,W0hlaW5yaWNoXQpQZXJvLCBzZWfDum4gbWkgaW52ZXN0aWdhY2nDs24sIHN1IHByaW5jaXBhbCBkb2N0cmluYSBlcmEgbGEgYXV0b2Rpc2NpcGxpbmEgeSBsYSBwZXJzZXZlcmFuY2lhLg==
Zw3kAg,,W0hlaW5yaWNoXQpHZXQgaXQ/ClNlbGYtZGlzY2lwbGluZSBhbmQgcGVyc2V2ZXJhbmNlLCB3aGljaCBjb3VsZG4ndCBiZSBmYXJ0aGVyIGZyb20geW91LCBhIGhvdC10ZW1wZXJlZCBhbmQgcmVja2xlc3MgeW91bmdzdGVyLg==,,,,,W0hlaW5yaWNoXQpFbnRlbmRldT8KQXV0b2Rpc2NpcGxpbmEgZSBwZXJzZXZlcmFuw6dhLCBvIHF1ZSBuw6NvIHBvZGVyaWEgZXN0YXIgbWFpcyBsb25nZSBkZSB2b2PDqiwgam92ZW0gaW1wcnVkZW50ZSBlIGltcGVydGluZW50ZS4=,,W0hlaW5yaWNoXQrCv0VudGVuZGlzdGU/CkF1dG9kaXNjaXBsaW5hIHkgcGVyc2V2ZXJhbmNpYS4gRG9zIGF0cmlidXRvcyBxdWUgbm8gcG9kcsOtYW4gZXN0YXIgbcOhcyBsZWpvcyBkZSB0aTogYWxndWllbiBqb3ZlbiwgaXJhc2NpYmxlIGUgaW1wcnVkZW50ZS4=
aA3kAg,,W0hlaW5yaWNoXQpJIGtub3cgeW91J2QgbG92ZSB0byBoZWFyIG1vcmUgYWJvdXQgdGhlbSwgYnV0IEknbSBzb3JyeS4gSSBjYW4ndCB0ZWxsIHlvdSBhbnltb3JlLg==,,,,,W0hlaW5yaWNoXQpTZWkgcXVlIHZvY8OqIGdvc3RhcmlhIGRlIHNhYmVyIG1haXMgc29icmUgZWxlcywgbWFzIHNpbnRvIG11aXRvOiBuw6NvIHBvc3NvIGxoZSBjb250YXIgbWFpcyBuYWRhLg==,,W0hlaW5yaWNoXQpMbyBzaWVudG8sIHPDqSBxdWUgdGUgZW5jYW50YXLDrWEgc2FiZXIgbcOhcyBzb2JyZSBlc3RvLiBQZXJvIG5vIHB1ZWRvIGNvbnRhcnRlIG3DoXMu
aQ3kAg,,W0hlaW5yaWNoXQpPbmx5IHRoZSB3b3J0aHkgY2FuIGdldCB0byBsZWFybiBhYm91dCB0aGUgUm95YWwgR3VhcmRzLg==,,,,,W0hlaW5yaWNoXQpTb21lbnRlIG9zIGRpZ25vcyBwb2RlbSBzYWJlciBkb3MgR3VhcmRpw6NlcyBSZWFpcy4=,,W0hlaW5yaWNoXQpTb2xvIGxhcyBwZXJzb25hcyBxdWUgZGVtdWVzdHJlbiBzZXIgbWVyZWNlZG9yYXMgcHVlZGVuIGFwcmVuZGVyIHNvYnJlIGxhIEd1YXJkaWEgcmVhbC4=
ag3kAg,,SG93IGNhbiBJIGJlY29tZSB3b3J0aHkgb2YgaXQ/,,,,,Q29tbyBwb3NzbyBwcm92YXIgYSBtaW5oYSBkaWduaWRhZGU/,,wr9Dw7NtbyBwdWVkbyBkZW1vc3RyYXJsbz8=
aw3kAg,,XjAwMDA5OUhlaW5yaWNoIHN0YXJ0ZWQgdGhpbmtpbmcuIEhlIHdhcyB0aGlua2luZyBzbyBoYXJkIHRoYXQgYWZ0ZXIgZml2ZSBtaW51dGVzLCBoZSBsb29rZWQgYXMgaWYgaGUgd2FzIGRvemluZyBvZmYuIFdoZW4gaGUgZmluYWxseSBicm9rZSBoaXMgc2lsZW5jZSwgdGhlcmUgd2FzIHJlc2lnbmF0aW9uIGluIGhpcyB2b2ljZS5eMDAwMDAw,,,,,XjAwMDA5OUhlaW5yaWNoIGNvbWXDp291IGEgcGVuc2FyLiBFbGUgcGVuc2F2YSB0w6NvIGludGVuc2FtZW50ZSBxdWUsIGRlcG9pcyBkZSBjaW5jbyBtaW51dG9zLCBwYXJlY2lhIHF1ZSBlc3RhdmEgY29jaGlsYW5kby4gUXVhbmRvIGZpbmFsbWVudGUgcXVlYnJvdSBvIHNpbMOqbmNpbywgaGF2aWEgcmVzaWduYcOnw6NvIGVtIHN1YSB2b3ouXjAwMDAwMA==,,Xjg4QzZGN0hlaW5yaWNoIHNlIHB1c28gYSBwZW5zYXIuIFBlbnPDsyB0YW50byBxdWUsIGFsIGNhYm8gZGUgY2luY28gbWludXRvcywgcGFyZWPDrWEgcXVlIHNlIGVzdGFiYSBxdWVkYW5kbyBkb3JtaWRvLiBDdWFuZG8gYWwgZmluIHJvbXBpw7MgZWwgc2lsZW5jaW8sIHNlIHBlcmNpYsOtYSByZXNpZ25hY2nDs24gZW4gc3Ugdm96Ll4wMDAwMDA=
bA3kAg,,W0hlaW5yaWNoXQpZb3UncmUgcmVtYXJrYWJseSBzdHViYm9ybiwgYXJlbid0IHlvdT8KT2theSwgdGhlbiBsZXQgbWUgc2VlIGhvdyBwYXRpZW50IHlvdSBjYW4gYmUu,,,,,W0hlaW5yaWNoXQpTdWEgdGVpbW9zaWEgw6kgaW1wcmVzc2lvbmFudGUsIHZpdT8KQ2VydG8sIGVudMOjbyBkZWl4ZS1tZSBhdGVzdGFyIG8gc2V1IGdyYXUgZGUgcGFjacOqbmNpYS4=,,W0hlaW5yaWNoXQpSZWFsbWVudGUgZXJlcyBtdXkgdGVuYXosIMK/bm8/CkJpZW4sIGTDqWphbWUgdmVyIHF1w6kgdGFuIHBhY2llbnRlIHB1ZWRlcyBzZXIu
bQ3kAg,,W0hlaW5yaWNoXQpLaW5nIFNjaG1pZHQgb25seSBiZXN0b3dlZCB0aGUgdGl0bGUgb2YgUm95YWwgR3VhcmQgdG8gdGhvc2Ugd2hvJ2QgY29sbGVjdGVkIDEwMCBIYW5kcyBvZiBHb2Qu,,,,,W0hlaW5yaWNoXQpPIHJlaSBTY2htaWR0IHPDsyBjb25jZWRldSBvIHTDrXR1bG8gZGUgR3VhcmRpw6NvIFJlYWwgw6BxdWVsZXMgcXVlIGNvbGV0YXJhbSAxMDAgTcOjb3MgRGl2aW5hcy4=,,W0hlaW5yaWNoXQpFbCByZXkgU2NobWlkdCBzb2xvIG90b3JnYWJhIGVsIHTDrXR1bG8gZGUgR3VhcmRpYSByZWFsIGEgcXVpZW5lcyByZWNvbGVjdGFyYW4gMTAwIE1hbm9zIGRlIERpb3Mu
bg3kAg,,W0hlaW5yaWNoXQpJZiB5b3Ugd2FudCB0byBoZWFyIG1vcmUgYWJvdXQgbXkgc3RvcnksIHRoZW4geW91IGhhdmUgdG8gcHJvdmUgdG8gbWUgdGhhdCB5b3UncmUgdHJ1c3R3b3J0aHkuIFRoaW5rIHlvdSBjYW4gZG8gdGhhdD8=,,,,,W0hlaW5yaWNoXQpTZSBxdWlzZXIgc2FiZXIgbWFpcyBzb2JyZSBtaW5oYSBoaXN0w7NyaWEsIHRlcsOhIGRlIG1lIHByb3ZhciBxdWUgw6kgY29uZmnDoXZlbC4gQWNoYSBxdWUgY29uc2VndWU/,,W0hlaW5yaWNoXQpTaSBxdWllcmVzIHNhYmVyIG3DoXMgc29icmUgbWkgaGlzdG9yaWEsIHRpZW5lcyBxdWUgZGVtb3N0cmFybWUgcXVlIG1lcmVjZXMgbWkgY29uZmlhbnphLiDCv0NyZWVzIHF1ZSBwdWVkZXMgaGFjZXJsbz8=
bw3kAg,,VGhhdCdzIHRvbyBtdWNoLg==,,,,,w4kgZGVtYWlzIHBhcmEgbWltLg==,,RXMgZGVtYXNpYWRvLg==
cA3kAg,,U3VyZSwgd2h5IG5vdD8=,,,,,Q2xhcm8sIHBvciBxdWUgbsOjbz8=,,Q2xhcm8sIMK/cG9yIHF1w6kgbm8/
cQ3kAg,,W0hlaW5yaWNoXQpJIGtuZXcgeW91J2Qgc2F5IHRoYXQuIE5vdywgZ28gbG9vayBmb3Igc29tZXRoaW5nIG1vcmUgcHJvZHVjdGl2ZSBmb3IgeW91cnNlbGYu,,,,,W0hlaW5yaWNoXQpFdSBzYWJpYSBxdWUgdm9jw6ogZGlyaWEgaXNzby4gQWdvcmEgdsOhIHByb2N1cmFyIGFsZ28gbWFpcyBwcm9kdXRpdm8gcGFyYSB2b2PDqi4=,,W0hlaW5yaWNoXQpTYWLDrWEgcXVlIGRpcsOtYXMgZXNvLiBCaWVuLCBidXNjYSBhbGdvIG3DoXMgcHJvZHVjdGl2byBxdWUgaGFjZXIu
cg3kAg,,W0hlaW5yaWNoXQpBbHJpZ2h0LCB0aGVuIGxldCdzIGRvIHRoaXMuIEhvbmVzdGx5LCBJIHRoaW5rIDEwMCBIYW5kcyBvZiBHb2QgYXJlIHdheSB0b28gbXVjaC4gV2h5IGRvbid0IHlvdSBicmluZyBtZSAxMDAgQnVybmluZyBIZWFydHMgaW5zdGVhZD8=,,,,,W0hlaW5yaWNoXQpUdWRvIGJlbSwgdmFtb3MgbMOhLiBTaW5jZXJhbWVudGUsIGFjaG8gcXVlIDEwMCBNw6NvcyBEaXZpbmFzIHPDo28gZGVtYWlzLiBQb3IgcXVlIG7Do28gbWUgdHJheiwgZW50w6NvLCAxMDAgQ29yYcOnw7VlcyBJbmNhbmRlc2NlbnRlcz8=,,W0hlaW5yaWNoXQpNdXkgYmllbiwgZW50b25jZXMsIGhhZ8OhbW9zbG8uIFNpbmNlcmFtZW50ZSwgY3JlbyBxdWUgMTAwIE1hbm9zIGRlIERpb3MgZXMgZGVtYXNpYWRvLiDCv1BvciBxdcOpIG5vIG1lIHRyYWVzIDEwMCBDb3Jhem9uZXMgYXJkaWVudGVzPw==
cw3kAg,,W0hlaW5yaWNoXQpUaGF0J2xsIHNob3cgeW91J3JlIHJlYWxseSBwYXNzaW9uYXRlIGFib3V0IG15IHN0b3J5LCB3aGljaCBpcyBnb29kIGVub3VnaCByZWFzb24gZm9yIG1lIHRvIHNoYXJlIGl0IHdpdGggeW91LiBOb3QgdG8gbWVudGlvbiB5b3UncmUgcGF0aWVudC4=,,,,,W0hlaW5yaWNoXQpJc3NvIG1vc3RyYXLDoSBxdWUgdm9jw6ogc2UgY29tb3ZldSBjb20gYSBtaW5oYSBoaXN0w7NyaWEsIG8gcXVlIMOpIG1vdGl2byBzdWZpY2llbnRlIHBhcmEgcXVlIGV1IGEgY29tcGFydGlsaGUgY29tIHZvY8OqIOKAlCBzZW0gZmFsYXIgZGEgc3VhIHBhY2nDqm5jaWEu,,W0hlaW5yaWNoXQpDb24gZXNvLCBkZW1vc3RyYXLDoXMgcXVlIHRlIGFwYXNpb25hIG1pIGhpc3RvcmlhLCByYXrDs24gc3VmaWNpZW50ZSBwYXJhIHF1ZSBsYSBjb21wYXJ0YSBjb250aWdvLiBTaW4gbWVuY2lvbmFyIHF1ZSB0YW1iacOpbiByZWZsZWphcsOhIHR1IHBhY2llbmNpYS4=
dA3kAg,,W0hlaW5yaWNoXQpEb24ndCBmb3JnZXQuIEkgd2FudCAxMDAgQnVybmluZyBIZWFydHMu,,,,,W0hlaW5yaWNoXQpOw6NvIHNlIGVzcXVlw6dhLiBFdSBxdWVybyAxMDAgQ29yYcOnw7VlcyBJbmNhbmRlc2NlbnRlcy4=,,W0hlaW5yaWNoXQpObyBsbyBvbHZpZGVzLiBRdWllcm8gMTAwIENvcmF6b25lcyBhcmRpZW50ZXMu
dQ3kAg,,W0hlaW5yaWNoXQpEaWQgeW91IHJlYWxseSBicmluZyB0aGVtIGFsbD8gCkV2ZXJ5b25lIGVsc2UgYmVmb3JlIHlvdSBjb21wbGV0ZWx5IGZvcmdvdCBhYm91dCB3aGF0IEkgYXNrZWQgb3IgZ2F2ZSB1cCBhZnRlciBhIHdoaWxlIGJlY2F1c2UgdGhleSB3ZXJlIHRvbyBidXN5Lg==,,,,,W0hlaW5yaWNoXQpUcm91eGUgbWVzbW8gdG9kb3MgZWxlcz8gClRvZG9zIGFudGVzIGRlIHZvY8OqIGVzcXVlY2VyYW0gY29tcGxldGFtZW50ZSBvIHF1ZSBldSBwZWRpIG91IGRlc2lzdGlyYW0gZGVwb2lzIGRlIHVtIHRlbXBvIHBvcnF1ZSBlc3RhdmFtIG11aXRvIG9jdXBhZG9zLg==,,W0hlaW5yaWNoXQrCv0RlIHZlcmRhZCBsb3MgdHJhamlzdGUgdG9kb3M/IApUb2RhcyBsYXMgcGVyc29uYXMgcXVlIGxvIGludGVudGFyb24gYW50ZXMgcXVlIHTDuiBzZSBvbHZpZGFyb24gcG9yIGNvbXBsZXRvIGRlIGxvIHF1ZSBsZXMgcGVkw60gbyBkZXNpc3RpZXJvbiBwb3JxdWUgdGVuw61hbiBtdWNobyBxdWUgaGFjZXIu
dg3kAg,,W0hlaW5yaWNoXQpQbGVhc2UgZ2l2ZSBtZSBhIG1vbWVudCB0byBvcmdhbml6ZSB3aGF0IHlvdSd2ZSBicm91Z2h0Lg==,,,,,W0hlaW5yaWNoXQpTw7MgdW0gbW9tZW50byBwYXJhIG9yZ2FuaXphciBvIHF1ZSB2b2PDqiB0cm91eGUu,,W0hlaW5yaWNoXQpEYW1lIHVuIG1vbWVudG8gcGFyYSBvcmdhbml6YXIgbG8gcXVlIHRyYWppc3RlLg==
