Rh78AQ,,W0VtaWx5XQpZZXMuIElmIHlvdSBhcmUgYW4gYWRvcHRlZCBhIGNoaWxkLCB5b3UnbGwgbmVlZCB0byBnbyB0aHJvdWdoIGEgXjAwMDBDRGNlcnRhaW4gcHJvY2VzcyBmb3IgRmFtaWx5IHNlcGFyYXRpb24gdG8gYmUgZG9uZV4wMDAwMDAu,,,,,W1NpbS5dClNpbS4gU2Ugdm9jw6ogZm9yIHVtYSBjcmlhbsOnYSBhZG90YWRhLCBwcmVjaXNhcsOhIHBhc3NhciBwb3IgdW0gZGV0ZXJtaW5hZG8gcHJvY2Vzc28gcGFyYSBxdWUgYSBzZXBhcmHDp8OjbyBmYW1pbGlhciBzZWphIGZlaXRhXjAwMDAwMC4=,,W0VtaWx5XQpTw60uIFNpIHRlIGFkb3B0YXJvbiwgdGVuZHLDoXMgcXVlIHBhc2FyIHBvciB1biBeOTkwMDk5cHJvY2VzbyBkZXRlcm1pbmFkbyBwYXJhIHF1ZSBsYSBzZXBhcmFjacOzbiBmYW1pbGlhciBzZSBjb25jcmV0ZV4wMDAwMDAu
Rx78AQ,,W0VtaWx5XQpZb3UgY2FuIGZpbGUgdG8gYmUgc2VwYXJhdGVkIGZyb20geW91ciBwYXJlbnRzIGFuZCBiZWNvbWUgeW91ciBvd24gaG91c2Vob2xkLiBJbiBvdGhlciB3b3JkcywgXjAwMDBDRGJlIGluZGVwZW5kZW50IGZyb20gcGFyZW50c14wMDAwMDAu,,,,,W0VtaWx5XQpWb2PDqiBwb2RlIHBlZGlyIHBhcmEgc2Ugc2VwYXJhciBkZSBzZXVzIHBhaXMgZSBzZSB0b3JuYXIgc3VhIHByw7NwcmlhIGZhbcOtbGlhLiBFbSBvdXRyYXMgcGFsYXZyYXMsIF4wMDAwQ0Qgc2VyIGluZGVwZW5kZW50ZSBkb3MgcGFpc14wMDAwMDAu,,W0VtaWx5XQpQdWVkZXMgc29saWNpdGFyIHF1ZSB0ZSBzZXBhcmVuIGRlIHR1cyBwYWRyZXMgeSBmb3JtYXIgdHUgcHJvcGlhIGZhbWlsaWEgdW5pcGVyc29uYWwuIEVuIG90cmFzIHBhbGFicmFzLCBeOTkwMDk5aW5kZXBlbmRpemFydGUgZGUgdHVzIHBhZHJlc14wMDAwMDAu
SB78AQ,,W0VtaWx5XQpZb3UgaGF2ZSBhZHZhbnRhZ2VzIGFzIGFuIGFkb3B0ZWQgY2hpbGQsIGJ1dCB5b3UnbGwgYWxzbyBoYXZlIHRvIGFkaGVyZSB0byB5b3VyIHBhcmVudHMgYW5kIGhhdmUgc29tZSBsaW1pdGF0aW9ucy4gWW91IGNhbiBiZSBmcmVlIGZyb20gdGhvc2UgdGhpbmdzIGlmIHlvdSB3YW50Lg==,,,,,W0VtaWx5XQpWb2PDqiB0ZW0gdmFudGFnZW5zIGNvbW8gZmlsaG8gYWRvdGl2bywgbWFzIHRhbWLDqW0gdGVyw6EgZGUgc2Ugc3VibWV0ZXIgYW9zIHNldXMgcGFpcyBlIHRlciBhbGd1bWFzIGxpbWl0YcOnw7Vlcy4gVm9jw6ogcG9kZSBzZSBsaXZyYXIgZGVzc2FzIGNvaXNhcyBzZSBxdWlzZXIu,,W0VtaWx5XQpDb21vIHRlIGFkb3B0YXJvbiwgdGllbmVzIHZlbnRhamFzLCBwZXJvIHRhbWJpw6luIHRlbmRyw6FzIHF1ZSBvYmVkZWNlciBhIHR1cyBwYWRyZXMgeSByZXNwZXRhciBhbGd1bmFzIGxpbWl0YWNpb25lcy4gUG9kcsOhcyBsaWJlcmFydGUgZGUgZXNhcyBjb3NhcyBzaSBxdWllcmVzLg==
SR78AQ,,W0VtaWx5XQpJZiB5b3UgYmVjb21lIGluZGVuZGVudCBmcm9tIHlvdXIgcGFyZW50cywgXjAwMDBDRHlvdSBhcmUgbm8gbG9uZ2VyIGluIGEgZmFtaWx5LF4wMDAwMDAgYW5kLCBeMDAwMENEeW91IGNhbiBubyBsb25nZXIgdXNlIGZhbWlseSBza2lsbHMgYW55bW9yZV4wMDAwMDAu,,,,,W0VtaWx5XQpTZSB2b2PDqiBzZSB0b3JuYXIgaW5kZXBlbmRlbnRlIGRlIHNldXMgcGFpcywgXjAwMDBDRG7Do28gZXN0YXLDoSBtYWlzIGVtIHVtYSBmYW3DrWxpYSxeMDAwMDAwIGUsIF4wMDAwQ0Ruw6NvIHBvZGVyw6EgbWFpcyB1c2FyIGFzIGhhYmlsaWRhZGVzIGRhIGZhbcOtbGlhXjAwMDAwMC4=,,W0VtaWx5XQpTaSB0ZSBpbmRlcGVuZGl6YXMgZGUgdHVzIHBhZHJlcywgXjk5MDA5OXlhIG5vIHBlcnRlbmVjZXLDoXMgYSB1bmEgZmFtaWxpYV4wMDAwMDAgeSBeOTkwMDk5bm8gcG9kcsOhcyB1c2FyIGxhcyBoYWJpbGlkYWRlcyBmYW1pbGlhcmVzXjAwMDAwMC4=
Sh78AQ,,W0VtaWx5XQpQbGVhc2UgY29uc2lkZXIgdGhpcyBjYXJlZnVsbHkgYmVmb3JlIHlvdSBtYWtlIHlvdXIgY2hvaWNlLg==,,,,,W0VtaWx5XQpQb3IgZmF2b3IsIGNvbnNpZGVyZSBpc3NvIGN1aWRhZG9zYW1lbnRlIGFudGVzIGRlIGZhemVyIHN1YSBlc2NvbGhhLg==,,W0VtaWx5XQpQacOpbnNhbG8gZGV0ZW5pZGFtZW50ZSBhbnRlcyBkZSBkZWNpZGlyLg==
Sx78AQ,,W0VtaWx5XQpJZiB5b3UgYXJlIGFuIGFkb3B0ZWQgY2hpbGQgd2l0aCBwYXJlbnRzLCB5b3VyIGJhc2UgbGV2ZWwgc2hvdWxkIGZpcnN0IHJlYWNoIF4wMDAwQ0RsZXZlbCA5OSBvciBoaWdoZXJeMDAwMDAwIHRvIGJlIGluZGVwZW5kZW50IGZyb20geW91ciBwYXJlbnRzLiBUaGlzIHJlcXVpcmVtZW50IGlzIGZvciB5b3VyIG93biBzYWZldHku,,,,,W0VtaWx5XQpTZSB2b2PDqiBmb3IgdW1hIGNyaWFuw6dhIGFkb3RhZGEgY29tIHBhaXMsIHNldSBuw612ZWwgYsOhc2ljbyBkZXZlIHByaW1laXJvIGF0aW5naXIgXjAwMDBDRG7DrXZlbCA5OSBvdSBzdXBlcmlvcl4wMDAwMDAgcGFyYSBzZXIgaW5kZXBlbmRlbnRlIGRlIHNldXMgcGFpcy4gRXNzYSBleGlnw6puY2lhIMOpIHBhcmEgc3VhIHByw7NwcmlhIHNlZ3VyYW7Dp2Eu,,W0VtaWx5XQpTaSB0ZSBhZG9wdGFyb24geSB0aWVuZXMgcGFkcmVzLCBkZWJlcyBhbGNhbnphciBwcmltZXJvIF45OTAwOTl1biBuaXZlbCBkZSBiYXNlIGRlIDk5IG8gc3VwZXJpb3JeMDAwMDAwIHBhcmEgcG9kZXIgaW5kZXBlbmRpemFydGUgZGUgdHVzIHBhZHJlcy4gRXN0ZSByZXF1aXNpdG8gZXMgcG9yIHR1IHNlZ3VyaWRhZC4=
TB78AQ,,W0VtaWx5XQpUaGVuLCB5b3UgY2FuIGFwcGx5IGZvciBGYW1pbHkgc2VwYXJhdGlvbi4gRm9yIEZhbWlseSBzZXBhcmF0aW9uLCB0aGVyZSBhcmUgXjAwMDBDREZyZWUgYW5kIFBhaWQgbWV0aG9kcy5eMDAwMDAwLA==,,,,,W0VtaWx5XQpFbnTDo28sIHZvY8OqIHBvZGUgc29saWNpdGFyIGEgc2VwYXJhw6fDo28gZGEgZmFtw61saWEuIFBhcmEgYSBzZXBhcmHDp8OjbyBkYSBmYW3DrWxpYSwgaMOhIG3DqXRvZG9zIGdyYXR1aXRvcyBlIHBhZ29zLA==,,W0VtaWx5XQpEZXNwdcOpcyBwdWVkZXMgc29saWNpdGFyIGxhIHNlcGFyYWNpw7NuIGZhbWlsaWFyLiBQYXJhIGxhIHNlcGFyYWNpw7NuIGZhbWlsaWFyLCBleGlzdGVuIF45OTAwOTltw6l0b2RvcyBncmF0dWl0b3MgeSBkZSBwYWdvXjAwMDAwMC4=
TR78AQ,,W0VtaWx5XQpJZiB5b3UgaGF2ZSBiZWVuIGFkb3B0ZWQgZm9yIF4wMDAwQ0Rtb3JlIHRoYW4gMTAwZGF5c14wMDAwMDAsIHlvdSBjYW4gZmlsZSB0byBiZSBhbiBpbmRlcGVuZGVudCBhbnl0aW1lIF4wMDAwQ0Rmb3IgZnJlZV4wMDAwMDAu,,,,,W0VtaWx5XQpTZSB2b2PDqiBmb2kgYWRvdGFkbyBwb3IgXjAwMDBDRCBtYWlzIGRlIDEwMCBkaWFzXjAwMDAwMCwgcG9kZSBlbnRyYXIgY29tIHVtIHBlZGlkbyBwYXJhIHNlciBpbmRlcGVuZGVudGUgYSBxdWFscXVlciBtb21lbnRvIF4wMDAwQ0RkZSBncmHDp2FeMDAwMDAwLg==,,W0VtaWx5XQpTaSB0ZSBhZG9wdGFyb24gZHVyYW50ZSBeOTkwMDk5bcOhcyBkZSAxMDAgZMOtYXNeMDAwMDAwLCBwdWVkZXMgc29saWNpdGFyIGluZGVwZW5kaXphcnRlIGVuIGN1YWxxdWllciBtb21lbnRvIF45OTAwOTlkZSBmb3JtYSBncmF0dWl0YV4wMDAwMDAu
Th78AQ,,W0VtaWx5XQpJZiB5b3Ugd2FudCB0byBiZSBpbmRlcGVuZGVudCBiZWZvcmUgMTAwZGF5cywgeW91J2xsIG5lZWQgXjAwMDBDRDIgTWlsbGlvbiBaZW55IGFuZCBhbiBJbmRlcGVuZGVudCBDZXJ0aWZpY2F0ZV4wMDAwMDAsIHRoZXNlIGFyZSByZXF1aXJlZC4=,,,,,W0VtaWx5XQpTZSBxdWlzZXIgc2VyIGluZGVwZW5kZW50ZSBhbnRlcyBkb3MgMTAwIGRpYXMsIHZvY8OqIHByZWNpc2Fyw6EgZGUgXjAwMDBDRDIgbWlsaMO1ZXMgZGUgWmVueSBlIGRlIHVtIENlcnRpZmljYWRvIGRlIEluZGVwZW5kw6puY2lhXjAwMDAwMCwgcXVlIHPDo28gb2JyaWdhdMOzcmlvcy4=,,W0VtaWx5XQpTaSBxdWllcmVzIGluZGVwZW5kaXphcnRlIGFudGVzIGRlIGxvcyAxMDAgZMOtYXMsIG5lY2VzaXRhcsOhcyBeOTkwMDk5MjAwMDAwMCBkZSB6ZW55IHkgdW4gQ2VydGlmaWNhZG8gZGUgaW5kZXBlbmRlbmNpYV4wMDAwMDAsIHF1ZSBzb24gb2JsaWdhdG9yaW9zLg==
Tx78AQ,,W0VtaWx5XQpUaGUgaW5kZXBlbmRlbnQgY2VydGlmaWNhdGUgd2l0aCBjZXJ0aWZpZWQgc3RhbXAgaXMgc29sZCBhdCB0aGUgc2hvcCBuZXh0IHRvIHVzLCBwbGVhc2UgdmlzaXQgdGhlbSBpZiB5b3UgYXJlIGludGVyZXN0ZWQgaW4gb2J0YWluaW5nIHRoZSBjZXJ0aWZpY2F0ZS4=,,,,,W0VtaWx5XQpPIGNlcnRpZmljYWRvIGluZGVwZW5kZW50ZSBjb20gc2VsbyBjZXJ0aWZpY2FkbyDDqSB2ZW5kaWRvIG5hIGxvamEgYW8gbm9zc28gbGFkbywgdmlzaXRlLWEgc2UgZXN0aXZlciBpbnRlcmVzc2FkbyBlbSBvYnRlciBvIGNlcnRpZmljYWRvLg==,,W0VtaWx5XQpFbCBDZXJ0aWZpY2FkbyBkZSBpbmRlcGVuZGVuY2lhIGNvbiBzZWxsbyBjZXJ0aWZpY2FkbyBzZSB2ZW5kZSBlbiBsYSB0aWVuZGEgZGUgYWwgbGFkby4gVmlzw610YWxhIHNpIHF1aWVyZXMgb2J0ZW5lciBlbCBjZXJ0aWZpY2Fkby4=
UB78AQ,,W0VtaWx5XQpDb21lIGJhY2sgYWdhaW4gc29vbiBpZiB5b3UgYXJlIGluIG5lZWQgb2Ygb3VyIHNlcnZpY2VzIGFuZCBJJ2xsIGJlIGhhcHB5IHRvIGhlbHAgeW91Lg==,,,,,W0VtaWx5XQpWb2x0ZSBlbSBicmV2ZSBzZSBwcmVjaXNhciBkZSBub3Nzb3Mgc2VydmnDp29zIGUgZmljYXJlaSBmZWxpeiBlbSBhanVkw6EtbG8u,,W0VtaWx5XQpWdWVsdmUgcHJvbnRvIHNpIG5lY2VzaXRhcyBudWVzdHJvcyBzZXJ2aWNpb3MsIHkgY29uIG11Y2hvIGd1c3RvIHRlIGF5dWRhcsOpLg==
UR78AQ,,XkVFMDAwMFtub3RlXV4wMDAwMDAKXkVFMDAwMElmIHRoZSBwYXJlbnRzIGFuZCBjaGlsZCBhcHBseSBmb3IgaW5kZXBlbmRlbmNlIGF0IHRoZSBzYW1lIHRpbWUsIGl0ZW1zIGFuZCB6ZW55IHdpbGwgYmUgY29uc3VtZWQgZnJvbSBib3RoIHNpZGVzLl4wMDAwMDA=,,,,,XkVFMDAwMFtub3RlXV4wMDAwMDAKXkVFMDAwMFNlIG9zIHBhaXMgZSBvIGZpbGhvIHNvbGljaXRhcmVtIGEgaW5kZXBlbmTDqm5jaWEgYW8gbWVzbW8gdGVtcG8sIG9zIGl0ZW5zIGUgbyB6ZW55IHNlcsOjbyBjb25zdW1pZG9zIGRlIGFtYm9zIG9zIGxhZG9zLl4wMDAwMDA=,,XjY2MDA2NltOb3RhXV4wMDAwMDAKXjY2MDA2NlNpIGxvcyBwYWRyZXMgeSBlbCBoaWpvIHNvbGljaXRhbiBsYSBpbmRlcGVuZGVuY2lhIGFsIG1pc21vIHRpZW1wbywgc2UgY29uc3VtaXLDoW4gbG9zIG9iamV0b3MgeSBlbCB6ZW55IGRlIGFtYmFzIHBhcnRlcy5eMDAwMDAw
Uh78AQ,,XkVFMDAwMFtub3RlXV4wMDAwMDAKXkVFMDAwMFBsZWFzZSBiZSBzdXJlIHRoYXQgYm90aCBzaWRlcyBhZ3JlZSB0byB0aGlzIGJlZm9yZSBhcHBseWluZywgYXMgdGhlIGNvc3QgY2Fubm90IGJlIHJlY292ZXJlZCBhZnRlciBhcHBseWluZyBmb3Igc2VwYXJhdGlvbi5eMDAwMDAw,,,,,XkVFMDAwMFtub3RhXV4wMDAwMDAKXkVFMDAwMFBvciBmYXZvciwgY2VydGlmaXF1ZS1zZSBkZSBxdWUgYW1iYXMgYXMgcGFydGVzIGNvbmNvcmRlbSBjb20gaXNzbyBhbnRlcyBkZSBzb2xpY2l0YXIsIHBvaXMgbyBjdXN0byBuw6NvIHBvZGVyw6Egc2VyIHJlY3VwZXJhZG8gYXDDs3MgYSBzb2xpY2l0YcOnw6NvIGRlIHNlcGFyYcOnw6NvLg==,,XjY2MDA2NltOb3RhXV4wMDAwMDAKXjY2MDA2NkFzZWfDunJhdGUgZGUgcXVlIGFtYmFzIHBhcnRlcyBlc3TDqW4gZGUgYWN1ZXJkbyBhbnRlcyBkZSBzb2xpY2l0YXJsbywgeWEgcXVlIG5vIHBvZHLDoXMgcmVjdXBlcmFyIGxvIGludmVydGlkbyBkZXNwdcOpcyBkZSBzb2xpY2l0YXIgbGEgc2VwYXJhY2nDs24uXjAwMDAwMA==
Ux78AQ,,XkVFMDAwMFtub3RlXV4wMDAwMDAKXkVFMDAwMEFsbCBkZWNpc2lvbnMgcmVnYXJkaW5nIHRoaXMgcHJvY2VzcyBhcmUgZmluYWwuXjAwMDAwMA==,,,,,XkVFMDAwMFtub3RhXV4wMDAwMDAKXkVFMDAwMFRvZGFzIGFzIGRlY2lzw7VlcyByZWxhdGl2YXMgYSBlc3RlIHByb2Nlc3NvIHPDo28gZmluYWlzLg==,,XjY2MDA2NltOb3RhXV4wMDAwMDAKXjY2MDA2NlRvZGFzIGxhcyBkZWNpc2lvbmVzIHJlbGF0aXZhcyBhIGVzdGUgcHJvY2VzbyBzb24gZGVmaW5pdGl2YXMuXjAwMDAwMA==
VB78AQ,,XkVFMDAwMEFyZSB5b3Ugc3VyZSB5b3Ugd2lzaCB0byBwcm9jZWVkIHdpdGggRmFtaWx5IFNlcGFyYXRpb24gc2VydmljZXMgdG8gZmlsZSBmb3IgYW4gaW5kZXBlbmRlbnQgc3RhdHVzP14wMDAwMDA=,,,,,XkVFMDAwMFRlbSBjZXJ0ZXphIGRlIHF1ZSBkZXNlamEgcHJvc3NlZ3VpciBjb20gb3Mgc2VydmnDp29zIGRlIFNlcGFyYcOnw6NvIGRlIEZhbcOtbGlhIHBhcmEgc29saWNpdGFyIHVtIHN0YXR1cyBpbmRlcGVuZGVudGU/XjAwMDAwMA==,,XjY2MDA2NsK/U2VndXJvIHF1ZSBxdWllcmVzIHNlZ3VpciBhZGVsYW50ZSBjb24gbG9zIHNlcnZpY2lvcyBkZSBzZXBhcmFjacOzbiBmYW1pbGlhciBwYXJhIHNvbGljaXRhciB1biBlc3RhZG8gZGUgaW5kZXBlbmRlbmNpYT9eMDAwMDAw
VR78AQ,,Tm8u,,,,,TsOjby4=,,Tm8u
Vh78AQ,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
Vx78AQ,,W0VtaWx5XQpBZnRlciBGYW1pbHkgc2VwYXJhdGlvbiBeMDAwMENEeW91IHdpbGwgbm8gbG9uZ2VyIGJlIGFzc29jaWF0ZWQgdG8geW91ciBmYW1pbHkgYW5kIHBhcmVudHMuXjAwMDAwMCwgRG8geW91IGFncmVlPw==,,,,,W0VtaWx5XQpBcMOzcyBhIHNlcGFyYcOnw6NvIGRhIGZhbcOtbGlhIF4wMDAwQ0QsIHZvY8OqIG7Do28gZXN0YXLDoSBtYWlzIGFzc29jaWFkbyDDoCBzdWEgZmFtw61saWEgZSBhb3Mgc2V1cyBwYWlzLiAwLCBjb25jb3JkYT8=,,W0VtaWx5XQpEZXNwdcOpcyBkZSBsYSBzZXBhcmFjacOzbiBmYW1pbGlhciwgXjk5MDA5OXBlcmRlcsOhcyBlbCB2w61uY3VsbyBjb24gdHUgZmFtaWxpYSB5IHR1cyBwYWRyZXNeMDAwMDAwLiDCv0VzdMOhcyBkZSBhY3VlcmRvPw==
WB78AQ,,WWVzLiBJIGFncmVlLg==,,,,,U2ltLCBldSBjb25jb3Jkby4=,,U8OtLiBBY2VwdG8u
WR78AQ,,W0VtaWx5XQpPa2F5LiBJIHdpbGwgYmUgcmlnaHQgd2l0aCB5b3UgYWZ0ZXIgY2hlY2tpbmcgYSBjb3VwbGUgdGhpbmdzLg==,,,,,W0VzdMOhIGJlbS5dCk9rLiBFdSBqw6Egdm91IHRlciBjb20gdm9jw6ogZGVwb2lzIGRlIHZlcmlmaWNhciBhbGd1bWFzIGNvaXNhcy4=,,W0VtaWx5XQpCdWVuby4gVm9sdmVyw6kgZW5zZWd1aWRhIGRlc3B1w6lzIGRlIGNvbXByb2JhciB1biBwYXIgZGUgY29zYXMu
Wh78AQ,,W0VtaWx5XQpIbW0uLi4gc29ycnkgYnV0IHlvdSBkb24ndCBtZWV0IHRoZSBsZXZlbCByZXF1aXJlbWVudC4=,,,,,W0VtaWx5XQpIbW0uLi4gZGVzY3VscGUsIG1hcyB2b2PDqiBuw6NvIGF0ZW5kZSBhbyByZXF1aXNpdG8gZGUgbsOtdmVsLg==,,W0VtaWx5XQpNbW3igKYgbG8gc2llbnRvLCBwZXJvIG5vIGN1bXBsZXMgZWwgcmVxdWlzaXRvIGRlIG5pdmVsLg==
Wx78AQ,,W0VtaWx5XQpGYW1pbHkgc2VwYXJhdGlvbiBjYW4gb25seSBiZSBhcHBsaWVkIGFmdGVyIF4wMDAwQ0RyZWFjaGluZyBMVi45OSBvciBoaWdoZXJeMDAwMDAwLCBhcyBvdXIgcG9saWN5IGlzIG9ubHkgdG8gcGVyZm9ybSB0aGlzIHByb2Nlc3Mgd2hlbiBhIGNoaWxkIGlzIGFibGUgdG8gcHJvdGVjdCBpdHNlbGYu,,,,,W0VtaWx5XQpBIHNlcGFyYcOnw6NvIGRhIGZhbcOtbGlhIHPDsyBwb2RlIHNlciBhcGxpY2FkYSBkZXBvaXMgcXVlIF4wMDAwQ0QgYXRpbmdpciBMVi45OSBvdSBzdXBlcmlvcl4wMDAwMDAsIHBvaXMgbm9zc2EgcG9sw610aWNhIMOpIHJlYWxpemFyIGVzc2UgcHJvY2Vzc28gc29tZW50ZSBxdWFuZG8gdW1hIGNyaWFuw6dhIGZvciBjYXBheiBkZSBzZSBwcm90ZWdlci4=,,W0VtaWx5XQpMYSBzZXBhcmFjacOzbiBmYW1pbGlhciBzb2xvIHB1ZWRlIGFwbGljYXJzZSB0cmFzIF45OTAwOTlhbGNhbnphciBlbCBuaXZlbCA5OSBvIHN1cGVyaW9yXjAwMDAwMCwgeWEgcXVlIG51ZXN0cmEgcG9sw610aWNhIGVzIHNvbG8gcmVhbGl6YXIgZXN0ZSBwcm9jZXNvIGN1YW5kbyB1biBoaWpvIGVzIGNhcGF6IGRlIHRlbmVyIGF1dG9ub23DrWEu
XB78AQ,,W0VtaWx5XQpQbGVhc2UgYXBwbHkgYWdhaW4gYWZ0ZXIgcmVhY2hpbmcgTFYuOTku,,,,,W0VtaWx5XQpQb3IgZmF2b3IsIGluc2NyZXZhLXNlIG5vdmFtZW50ZSBkZXBvaXMgZGUgYXRpbmdpciBvIExWLjk5Lg==,,W0VtaWx5XQpWdWVsdmUgYSBzb2xpY2l0YXJsYSBkZXNwdcOpcyBkZSBhbGNhbnphciBlbCBudi45OS4=
XR78AQ,,W0VtaWx5XQpeMDAwMENEWW91IGhhdmUgYmVlbiBhZG9wdGVkIGZvciBtb3JlIHRoYW4gMTAwIGRheXNeMDAwMDAwLiBZb3UgaGF2ZSBtZXQgdGhlIHJlcXVpcmVtZW50cy4=,,,,,W0VtaWx5XQpeMDAwMENEVm9jw6ogZm9pIGFkb3RhZG8gaMOhIG1haXMgZGUgMTAwIGRpYXNeMDAwMDAwLiBWb2PDqiBjdW1wcml1IG9zIHJlcXVpc2l0b3Mu,,W0VtaWx5XQpeOTkwMDk5VGUgYWRvcHRhcm9uIGR1cmFudGUgbcOhcyBkZSAxMDAgZMOtYXNeMDAwMDAwLiBDdW1wbGlzdGUgbG9zIHJlcXVpc2l0b3Mu
Xh78AQ,,W0VtaWx5XQpXZSB3aWxsIG5lZWQgeW91ciBzaWduYXR1cmUgYWZ0ZXIgZ29pbmcgb3ZlciBhIGZldyBkZXRhaWxzLg==,,,,,W0VtaWx5XQpQcmVjaXNhcmVtb3MgZGUgc3VhIGFzc2luYXR1cmEgZGVwb2lzIGRlIGFuYWxpc2FybW9zIGFsZ3VucyBkZXRhbGhlcy4=,,W0VtaWx5XQpOZWNlc2l0YXJlbW9zIHR1IGZpcm1hIGRlc3B1w6lzIGRlIHJlcGFzYXIgYWxndW5vcyBkZXRhbGxlcy4=
Xx78AQ,,W0VtaWx5XQpBIGNoaWxkIGJlY29taW5nIGluZGVwZW5kZW50IGZyb20gdGhlaXIgcGFyZW50cyBeMDAwMENEY2Fubm90IHVzZSBmYW1pbHkgc2tpbGxzXjAwMDAwMC4gRG8geW91IHVuZGVyc3RhbmQ/,,,,,W0VtaWx5XQpVbWEgY3JpYW7Dp2EgcXVlIHNlIHRvcm5hIGluZGVwZW5kZW50ZSBkZSBzZXVzIHBhaXMgXjAwMDBDRG7Do28gcG9kZSB1c2FyIGFzIGhhYmlsaWRhZGVzIGZhbWlsaWFyZXNeMDAwMDAwLiBWb2PDqiBlbnRlbmRldT8=,,W0VtaWx5XQpVbiBoaWpvIHF1ZSBzZSBpbmRlcGVuZGl6YSBkZSBzdXMgcGFkcmVzIF45OTAwOTlubyBwdWVkZSB1c2FyIGxhcyBoYWJpbGlkYWRlcyBmYW1pbGlhcmVzXjAwMDAwMC4gwr9FbnRpZW5kZXM/
YB78AQ,,W0VtaWx5XQpBIGNoaWxkIGJlY29taW5nIGluZGVwZW5kZW50IGZyb20gdGhlaXIgcGFyZW50cyBeMDAwMENEd2lsbCBiZSBmcmVlIGZyb20gZmFtaWx5IHN0YXR1cyBhbmQgb3RoZXIgbGltaXRpb25zIGFuZCBoYXZlIGVxdWFsIGNvbmRpdGlvbnMgdG8gYWR1bHRzXjAwMDAwMC4gRG8geW91IGFncmVlPw==,,,,,W0VtaWx5XQpVbWEgY3JpYW7Dp2EgcXVlIHNlIHRvcm5hIGluZGVwZW5kZW50ZSBkZSBzZXVzIHBhaXMgXjAwMDBDRCBlc3RhcsOhIGxpdnJlIGRvIHN0YXR1cyBmYW1pbGlhciBlIGRlIG91dHJhcyBsaW1pdGHDp8O1ZXMgZSB0ZXLDoSBjb25kacOnw7VlcyBpZ3VhaXMgw6BzIGRvcyBhZHVsdG9zXjAwMDAwMC4gVm9jw6ogY29uY29yZGE/,,W0VtaWx5XQpVbiBoaWpvIHF1ZSBzZSBpbmRlcGVuZGl6YSBkZSBzdXMgcGFkcmVzIF45OTAwOTlzZSBsaWJlcmFyw6EgZGUgbGEgY29uZGljacOzbiBmYW1pbGlhciB5IGRlIG90cmFzIGxpbWl0YWNpb25lcyB5IHRlbmRyw6EgbGFzIG1pc21hcyBjb25kaWNpb25lcyBxdWUgbG9zIGFkdWx0b3NeMDAwMDAwLiDCv0VzdMOhcyBkZSBhY3VlcmRvPw==
YR78AQ,,W0VtaWx5XQpBIGNoaWxkIGJlY29taW5nIGluZGVwZW5kZW50IGZyb20gdGhlaXIgcGFyZW50cyB3aWxsIF4wMDAwQ0RyZXZlcnQgdG8gdGhlaXIgb3JpZ2luYWwgc2l6ZSBiZWZvcmUgYWRvcHRpb25eMDAwMDAwLiBEbyB5b3UgYWdyZWU/,,,,,W0VtaWx5XQpVbWEgY3JpYW7Dp2EgcXVlIHNlIHRvcm5hIGluZGVwZW5kZW50ZSBkZSBzZXVzIHBhaXMgdm9sdGFyw6EgYW8gc2V1IHRhbWFuaG8gb3JpZ2luYWwgYW50ZXMgZGEgYWRvw6fDo29eMDAwMDAwLiBWb2PDqiBjb25jb3JkYT8=,,W0VtaWx5XQpVbiBoaWpvIHF1ZSBzZSBpbmRlcGVuZGl6YSBkZSBzdXMgcGFkcmVzIF45OTAwOTl2b2x2ZXLDoSBhbCB0YW1hw7FvIG9yaWdpbmFsIHF1ZSB0ZW7DrWEgYW50ZXMgZGUgbGEgYWRvcGNpw7NuXjAwMDAwMC4gwr9Fc3TDoXMgZGUgYWN1ZXJkbz8=
Yh78AQ,,W0VtaWx5XQpBIGNoaWxkIHdobyBiZWNvbWVzIGluZGVwZW5kZW50IGZyb20gdGhlaXIgcGFyZW50cyBpcyBeMDAwMENEbm90IGFibGUgdG8gZ2V0IG1hcnJpZWReMDAwMDAwLCB0aGlzIGlzIGEgcnVsZSBvZiB0aGUga2luZ2RvbS4gRG8geW91IHVuZGVyc3RhbmQ/,,,,,W0VtaWx5XQpVbWEgY3JpYW7Dp2EgcXVlIHNlIHRvcm5hIGluZGVwZW5kZW50ZSBkZSBzZXVzIHBhaXMgbsOjbyBwb2RlIHNlIGNhc2FyXjAwMDAwMCwgZXNzYSDDqSB1bWEgcmVncmEgZG8gcmVpbm8uIEVzdMOhIGVudGVuZGVuZG8/,,W0VtaWx5XQpVbiBoaWpvIHF1ZSBzZSBpbmRlcGVuZGl6YSBkZSBzdXMgcGFkcmVzIF45OTAwOTlubyBwdWVkZSBjYXNhcnNlXjAwMDAwMC4gRXMgdW5hIHJlZ2xhIGRlbCByZWluby4gwr9FbnRpZW5kZXM/
