IvPdAg,,W0NhcHRhaW4gVGlncmlzXQpTZXJpb3VzbHksIEkgbG9vayBmb3J3YXJkIHRvIGFjY2VwdGluZyB5b3UgaW50byBvdXIgbWlkc3QuIFBsZWFzZSBkbyB5b3VyIGJlc3QgdW50aWwgdGhlIGVuZC4=,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KRGUgdmVyZGFkZSwgcXVlcm8gbXVpdG8gdGUgdmVyIGZhemVuZG8gcGFydGUgZG8gbm9zc28gZ3J1cG8uIENvbnRpbnVlIHNlIGVzZm9yw6dhbmRvIGF0w6kgbyBmaW5hbC4=,,W0NhcGl0w6FuIFRpZ3Jpc10KRW4gc2VyaW8sIHlhIHF1aWVybyBxdWUgdGUgdW5hcyBhIG5vc290cm9zLiBFc2Z1w6lyemF0ZSBoYXN0YSBlbCBmaW5hbC4=
I/PdAg,,W0NhcHRhaW4gVGlncmlzXQpDb25ncmF0cyEgWW91J3ZlIHBhc3NlZCBhbGwgdGhlIHRlc3RzIGFuZCBlbnRlcmVkIHRoZSBwYXRoIG9mIHRoZSBSdW5lIEtuaWdodC4=,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KUGFyYWLDqW5zISBWb2PDqiBwYXNzb3UgZW0gdG9kb3Mgb3MgdGVzdGVzIGUgZW50cm91IG5vIGNhbWluaG8gZG8gQ2F2YWxlaXJvIFLDum5pY28u,,W0NhcGl0w6FuIFRpZ3Jpc10KwqFGZWxpY2l0YWNpb25lcyEgU3VwZXJhc3RlIHRvZGFzIGxhcyBwcnVlYmFzIHksIGFob3JhLCBlcmVzIG1pZW1icm8gZGUgbG9zIENhYmFsbGVyb3MgcsO6bmljb3Mu
JPPdAg,,W0NhcHRhaW4gVGlncmlzXQpJIGNhbid0IHNheSBob3cgaGFwcHkgSSBhbSB0byBzZWUgYW5vdGhlciBuZXdjb21lciBqb2luaW5nIG91ciBtaWRzdC4gSXQncyBhbiBpbmRlc2NyaWJhYmxlIGZlZWxpbmcu,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KTsOjbyBwb3NzbyBkaXplciBvIHF1YW50byBlc3RvdSBmZWxpeiBwb3IgdmVyIG91dHJvIHJlY8OpbS1jaGVnYWRvIHNlIGp1bnRhciBhIG7Ds3MuIMOJIHVtYSBzZW5zYcOnw6NvIGluZGVzY3JpdMOtdmVsLg==,,W0NhcGl0w6FuIFRpZ3Jpc10KTm8gc8OpIGPDs21vIGV4cHJlc2FyIGxvIGNvbnRlbnRvIHF1ZSBlc3RveSBhbCByZWNpYmlydGUgY29tbyBtaWVtYnJvLiBFcyB1bmEgc2Vuc2FjacOzbiBpbmRlc2NyaXB0aWJsZS4=
JfPdAg,,W0NhcHRhaW4gVGlncmlzXQpOb3csIHlvdSdsbCBzbG91Z2ggb2ZmIHlvdXIgY3VycmVudCBzaGVsbCBhbmQgdHJhbnNmb3JtIGludG8gb25lIG9mIHVzIFJ1bmUgS25pZ2h0cy4=,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KQWdvcmEsIHZvY8OqIHNlIGxpdnJhcsOhIGRlIHN1YSBjYXNjYSBhdHVhbCBlIHNlIHRyYW5zZm9ybWFyw6EgZW0gdW0gZGUgbsOzcywgQ2F2YWxlaXJvcyBSw7puaWNvcy4=,,W0NhcGl0w6FuIFRpZ3Jpc10KQWhvcmEsIHRlIGRlc3ByZW5kZXLDoXMgZGUgdHUgY29yYXphIHkgdGUgdHJhbnNmb3JtYXLDoXMgZW4gQ2FiYWxsZXJvIHLDum5pY28u
JvPdAg,,W0NhcHRhaW4gVGlncmlzXQpBbmQgSSd2ZSBnb3QgeW91ciB0ZXN0IHJlcG9ydHMgZnJvbSBMdW5hcmlhLCBMZW5vcmUsIGFuZCBCZWxmaW5vLg==,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KRSBldSB0ZW5obyBzZXVzIHJlbGF0w7NyaW9zIGRlIHRlc3RlIGRlIEx1bmFyaWEsIExlbm9yZSBlIEJlbGZpbm8u,,W0NhcGl0w6FuIFRpZ3Jpc10KVGVuZ28gbG9zIGluZm9ybWVzIGRlIGxhcyBwcnVlYmFzIGRlIEx1bmFyZWEsIFJlbm9hIHkgVmVscGluby4=
J/PdAg,,W0NhcHRhaW4gVGlncmlzXQpUaGlzIGlzIG5vdCBmb3Igc29tZXRoaW5nIHNlcmlvdXMuIEkganVzdCB3YW50IHRvIGdpdmUgeW91IGEgc21hbGwgZ2lmdCBiYXNlZCBvbiB5b3VyIHRlc3QgcGVyZm9ybWFuY2Uu,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KTsOjbyBzZSB0cmF0YSBkZSBhbGdvIHPDqXJpby4gRXUgc8OzIHF1ZXJvIGxoZSBkYXIgdW0gcGVxdWVubyBwcmVzZW50ZSBjb20gYmFzZSBubyBzZXUgZGVzZW1wZW5obyBubyB0ZXN0ZS4=,,W0NhcGl0w6FuIFRpZ3Jpc10KTm8gZXMgbmFkYSBncmF2ZS4gU29sbyBxdWllcm8gZGFydGUgdW4gcGVxdWXDsW8gcmVnYWxvIHBvciB0dSBkZXNlbXBlw7FvIGVuIGxhcyBwcnVlYmFzLg==
KPPdAg,,W0NhcHRhaW4gVGlncmlzXQpZb3UnbGwgZ2V0IGEgZGlmZmVyZW50IGdpZnQsIGRlcGVuZGluZyBvbiB5b3VyIHBlcmZvcm1hbmNlLCBidXQgYW55IGdpZnQgeW91IGdldCB3aWxsIGJlIGhlbHBmdWwu,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KVm9jw6ogcmVjZWJlcsOhIHVtIHByZXNlbnRlIGRpZmVyZW50ZSwgZGVwZW5kZW5kbyBkbyBzZXUgZGVzZW1wZW5obywgbWFzIHF1YWxxdWVyIHByZXNlbnRlIHF1ZSByZWNlYmVyIHNlcsOhIMO6dGlsLg==,,W0NhcGl0w6FuIFRpZ3Jpc10KRWwgcmVnYWxvIHF1ZSByZWNpYmFzIGRlcGVuZGVyw6EgZGUgdHUgZGVzZW1wZcOxbywgcGVybyB0b2RvcyBsb3MgcmVnYWxvcyBzb24gZGUgdXRpbGlkYWQu
KfPdAg,,W0NhcHRhaW4gVGlncmlzXQpMYXN0bHksIGlmIHlvdSBjaGFuZ2VkIHlvdXIgam9iIHRvIExvcmQgS25pZ2h0IGluIFZhbGhhbGxhLCB5b3UgcHJvYmFibHkga25vdyB0aGlzLiBUaGVyZSBhcmUgYSBmZXcgcHJlY2F1dGlvbnMu,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KUG9yIGZpbSwgc2Ugdm9jw6ogbXVkb3Ugc3VhIGNsYXNzZSBwYXJhIExvcmRlIGVtIFZhbGhhbGxhLCBwcm92YXZlbG1lbnRlIHNhYmUgZGlzc28uIEjDoSBhbGd1bWFzIHByZWNhdcOnw7Vlcy4=,,W0NhcGl0w6FuIFRpZ3Jpc10KUG9yIMO6bHRpbW8sIHNpIGNhbWJpYXN0ZSBkZSBjbGFzZSBhIExvcmQgQ2FiYWxsZXJvIGVuIFZhbGhhbGxhLCBzZWd1cm8gcXVlIHlhIHNhYmVzIGVzdG8uIEhheSBxdWUgdG9tYXIgYWxndW5hcyBwcmVjYXVjaW9uZXMu
KvPdAg,,W0NhcHRhaW4gVGlncmlzXQpJZiB5b3UncmUgZXF1aXBwZWQgd2l0aCBpdGVtcyBhbmQgY2FycnlpbmcgdGhlbSBhcyB3ZWxsLCBwbGVhc2UgdW5lcXVpcCB0aGVtIGFuZCBlbXB0eSB5b3VyIGludmVudG9yeS4=,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KU2Ugdm9jw6ogZXN0aXZlciBlcXVpcGFkbyBlIHRhbWLDqW0gY2FycmVnYW5kbyBpdGVucywgcmVtb3ZhIHR1ZG8gZSBlc3ZhemllIHNldSBpbnZlbnTDoXJpby4=,,W0NhcGl0w6FuIFRpZ3Jpc10KU2kgdGllbmVzIG9iamV0b3MgZXF1aXBhZG9zIHkgZW4gdHUgaW52ZW50YXJpbywgcG9yIGZhdm9yLCBkZXNlcXXDrXBhbG9zIHkgdmFjw61hIHR1IGludmVudGFyaW8u
K/PdAg,,W0NhcHRhaW4gVGlncmlzXQpTaW5jZSB5b3UgcGFzc2VkIHRoZSBsYXN0IHRlc3QsIHlvdSBrbm93IHRoYXQgeW91IGNhbiBzdG9yZSB0aGVtIHdpdGggdGhlIEthZnJhIEVtcGxveWVlIGluIHRoaXMgcGxhY2Uu,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KQ29tbyB2b2PDqiBwYXNzb3Ugbm8gw7psdGltbyB0ZXN0ZSwgc2FiZSBxdWUgcG9kZSBhcm1hemVuw6EtbG9zIGNvbSBvIEZ1bmNpb27DoXJpYSBLYWZyYSBuZXN0ZSBsb2NhbC4=,,W0NhcGl0w6FuIFRpZ3Jpc10KQ29tbyBwYXNhc3RlIGxhIMO6bHRpbWEgcHJ1ZWJhLCBwb2Ryw6FzIGd1YXJkYXJsb3MgY29uIGxhIGVtcGxlYWRhIGRlIEthZnJhIGFxdcOtLg==
LPPdAg,,W0NhcHRhaW4gVGlncmlzXQpUaGlzIGlzIG9idmlvdXMsIGJ1dCB5b3Ugc2hvdWxkIGFsc28gbGVhdmUgeW91ciBQZWNvIFBlY28gYmVoaW5kLiBJZiB5b3UncmUgc3RpbGwgcmlkaW5nIGl0LCBwbGVhc2UgZ28gbGVhdmUgaXQgaW4gdGhlIHN0YWJsZS4=,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KSXNzbyDDqSDDs2J2aW8sIG1hcyB2b2PDqiB0YW1iw6ltIGRldmUgZGVpeGFyIHNldSBQZWNvUGVjbyBwYXJhIHRyw6FzLiBTZSBhaW5kYSBlc3RpdmVyIG1vbnRhZG8gbmVsZSwgcG9yIGZhdm9yLCBkZWl4ZS1vIG5vIGVzdMOhYnVsby4=,,W0NhcGl0w6FuIFRpZ3Jpc10KWSwgc8OpIHF1ZSBlcyBvYnZpbywgcGVybyB0YW1iacOpbiB0aWVuZXMgcXVlIGRlamFyIHR1IFBlY28gUGVjby4gU2kgbG8gZXN0w6FzIG1vbnRhbmRvLCBkw6lqYWxvIGVuIGVsIGVzdGFibG8u
LfPdAg,,W0NhcHRhaW4gVGlncmlzXQpBbmQgb25lIG1vcmUgdGhpbmc6IGlmIHlvdSBoYXZlIHVudXNlZCBTa2lsbCBQb2ludHMsIHBsZWFzZSB1c2UgdGhlbSBhbGwuIE9yIHlvdSBjYW4ndCBjaGFuZ2UgeW91ciBqb2Iu,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KRSBtYWlzIHVtYSBjb2lzYTogc2Ugdm9jw6ogdGl2ZXIgcG9udG9zIGRlIGhhYmlsaWRhZGUgbsOjbyB1dGlsaXphZG9zLCB1c2Utb3MgdG9kb3MuIENhc28gY29udHLDoXJpbywgdm9jw6ogbsOjbyBwb2RlcsOhIG11ZGFyIGRlIGNsYXNzZS4=,,W0NhcGl0w6FuIFRpZ3Jpc10KWSB1bmEgY29zYSBtw6FzLCBzaSB0aWVuZXMgcHVudG9zIGRlIGhhYmlsaWRhZCBzaW4gdXNhciwgZ8Ohc3RhbG9zIHRvZG9zLiBPIG5vIHBvZHLDoXMgY2FtYmlhciBkZSBjbGFzZS4=
LvPdAg,,W0NhcHRhaW4gVGlncmlzXQpJbiBjYXNlIHlvdSBjb3VsZG4ndCBjaGFuZ2UgeW91ciBqb2IgdG8gTG9yZCBLbmlnaHQgaW4gVmFsaGFsbGEsIGhhaCBoYWguIEknbSBzb3JyeS4=,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KQ2FzbyBuw6NvIHRlbmhhIGNvbnNlZ3VpZG8gbXVkYXIgc3VhIGNsYXNzZSBwYXJhIExvcmRlIGVtIFZhbGhhbGxhLCBoYWggaGFoLiBEZXNjdWxwZS1tZS4=,,W0NhcGl0w6FuIFRpZ3Jpc10KRW4gY2FzbyBkZSBxdWUgbm8gcHVkaWVyYXMgY2FtYmlhciB0dSBjbGFzZSBhIExvcmQgQ2FiYWxsZXJvIGVuIFZhbGhhbGxhLCBqYSBqYS4gTG8gc2llbnRvLg==
L/PdAg,,W0NhcHRhaW4gVGlncmlzXQpUaGF0J3MgZXZlcnl0aGluZyBJIGhhZCB0byBzYXkgdG8geW91LiBOb3csIHdvdWxkIHlvdSBsaWtlIHRvIHN0YXJ0IGFuZXcgYXMgYSBSdW5lIEtuaWdodD8=,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KSXNzbyDDqSB0dWRvIG8gcXVlIGV1IHRpbmhhIHBhcmEgbGhlIGRpemVyLiBBZ29yYSwgdm9jw6ogZ29zdGFyaWEgZGUgY29tZcOnYXIgZGUgbm92byBjb21vIHVtIENhdmFsZWlybyBSw7puaWNvPw==,,W0NhcGl0w6FuIFRpZ3Jpc10KRXNvIGVzIHRvZG8gbG8gcXVlIHRlbsOtYSBxdWUgZGVjaXJ0ZS4gQWhvcmEsIMK/dGUgZ3VzdGFyw61hIGVtcGV6YXIgZGUgbnVldm8gY29tbyBDYWJhbGxlcm8gcsO6bmljbz8=
MPPdAg,,TGV0IG1lIHRoaW5rLg==,,,,,RGVpeGUtbWUgcGVuc2FyLg==,,RMOpamFtZSBwZW5zYXIu
MfPdAg,,W0NhcHRhaW4gVGlncmlzXQpIbS4uLiBJdCBzZWVtcyB5b3UgZGlkbid0IGxpc3RlbiB0byBtZSB3aGVuIEkgdGFsa2VkIHRvIHlvdS4=,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KSG0uLi4gUGFyZWNlIHF1ZSB2b2PDqiBuw6NvIG1lIG91dml1IHF1YW5kbyBmYWxlaSBjb20gdm9jw6ou,,W0NhcGl0w6FuIFRpZ3Jpc10KTW1t4oCmIFBhcmVjZSBxdWUgbm8gZXNjdWNoYXN0ZSBsbyBxdWUgdGUgZGlqZS4=
MvPdAg,,W0NhcHRhaW4gVGlncmlzXQpJZiB5b3UncmUgZXF1aXBwZWQgd2l0aCBpdGVtcyBhbmQgY2FycnlpbmcgdGhlbSBhcyB3ZWxsLCBwbGVhc2UgdW5lcXVpcCB0aGVtIGFuZCBlbXB0eSB5b3VyIGludmVudG9yeS4gWmVueSwgdG9vLg==,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KU2Ugdm9jw6ogZXN0aXZlciBlcXVpcGFkbyBjb20gaXRlbnMgZSBjYXJyZWdhbmRvLW9zIHRhbWLDqW0sIHBvciBmYXZvciwgZGVzZXF1aXBhLW9zIGUgZXN2YXppZSBzZXUgaW52ZW50w6FyaW8uIFplbnksIHRhbWLDqW0u,,W0NhcGl0w6FuIFRpZ3Jpc10KU2kgdGllbmVzIG9iamV0b3MgZXF1aXBhZG9zIHkgZW4gdHUgaW52ZW50YXJpbywgcG9yIGZhdm9yLCBkZXNlcXXDrXBhbG9zIHkgdmFjw61hIHR1IGludmVudGFyaW8uIExvcyB6ZW55LCB0YW1iacOpbi4=
M/PdAg,,W0NhcHRhaW4gVGlncmlzXQpJZiB0aGF0J3MgdW5kZXJzdG9vZCwgcGxlYXNlIGdvIGJhY2sgYW5kIGdldCByZWFkeSBmaXJzdC4=,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KU2UgZW50ZW5kZXUsIHZvbHRlIGUgc2UgcHJlcGFyZSBwcmltZWlyby4=,,W0NhcGl0w6FuIFRpZ3Jpc10Kwr9RdWVkw7MgY2xhcm8/IFZlIGEgcHJlcGFyYXJ0ZS4=
NPPdAg,,W0NhcHRhaW4gVGlncmlzXQpZb3UncmUgbWlzc2luZyBzb21ldGhpbmcu,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KRXN0w6EgZmFsdGFuZG8gYWxndW1hIGNvaXNhLg==,,W0NhcGl0w6FuIFRpZ3Jpc10KVGUgZmFsdMOzIGFsZ28u
NfPdAg,,W0NhcHRhaW4gVGlncmlzXQpEZWFyIEJlZWx6ZWIsIHRoZSBncmVhdCBzd29yZG1hc3RlciBhbmQgb3VyIHRlYWNoZXIuIERlYXIgU2FnZSBTZXJmZW9uZSwgdGhlIGdyZWF0IHNhZ2Uu,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KQ2FybyBCZWVsemViLCBvIGdyYW5kZSBtZXN0cmUgZGEgZXNwYWRhIGUgbm9zc28gcHJvZmVzc29yLiBDYXJvIHPDoWJpbyBTZXJmZW9uZSwgbyBncmFuZGUgc8OhYmlvLg==,,W0NhcGl0w6FuIFRpZ3Jpc10KUXVlcmlkbyBCZWVsemViLCBlbCBncmFuIG1hZXN0cm8gZXNwYWRhY2jDrW4sIG51ZXN0cm8gbWFlc3Ryby4gUXVlcmlkYSBTZXJwZW9uZSwgbGEgZ3JhbiBzYWJpYS4=
NvPdAg,,W0NhcHRhaW4gVGlncmlzXQpQbGVhc2UgYmxlc3MgdGhpcyBLbmlnaHQgd2hvIGhhcyBjaG9zZW4gdGhlIHBhdGggb2YgdGhlIFJ1bmUgS25pZ2h0Lg==,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KUG9yIGZhdm9yLCBhYmVuw6dvZSBlc3RlIENhdmFsZWlybyBxdWUgZXNjb2xoZXUgbyBjYW1pbmhvIGRvIENhdmFsZWlybyBSw7puaWNvLg==,,W0NhcGl0w6FuIFRpZ3Jpc10KUG9yIGZhdm9yLCBiZW5kaWdhbiBhIGVzdGEgcGVyc29uYSBxdWUgZWxpZ2nDsyBlbCBjYW1pbm8gZGVsIENhYmFsbGVybyByw7puaWNvLg==
N/PdAg,,XjAwMDBGRllvdSBoYXZlIHVudXNlZCBTa2lsbCBQb2ludHMuIFBsZWFzZSB1c2UgdGhlbSBhbGwsIGFuZCB0aGVuIHRyeSBhZ2Fpbi5eMDAwMDAw,,,,,XjAwMDBGRlZvY8OqIHRlbSBQb250b3MgZGUgSGFiaWxpZGFkZSBuw6NvIHV0aWxpemFkb3MuIFVzZSB0b2RvcyBlbGVzIGUgdGVudGUgbm92YW1lbnRlLl4wMDAwMDA=,,XkZGMDAwMFRpZW5lcyBwdW50b3MgZGUgaGFiaWxpZGFkIHNpbiB1c2FyLiDDmnNhbG9zIHRvZG9zIHkgdnVlbHZlIGEgaW50ZW50YXJsby5eMDAwMDAw
OPPdAg,,W0NhcHRhaW4gVGlncmlzXQpDb25ncmF0dWxhdGlvbnMsIHlvdSdyZSBhIFJ1bmUgS25pZ2h0IG5vdy4gV2UnbGwgZm9yZXZlciByZW1lbWJlciB0aGlzIG1vbWVudC4gV2VsY29tZSB0byB0aGUgY2xhbi4=,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KUGFyYWLDqW5zLCBhZ29yYSB2b2PDqiDDqSB1bSBDYXZhbGVpcm8gUsO6bmljby4gTsOzcyBub3MgbGVtYnJhcmVtb3MgcGFyYSBzZW1wcmUgZGVzdGUgbW9tZW50by4gQmVtLXZpbmRvIGFvIGNsw6Mu,,W0NhcGl0w6FuIFRpZ3Jpc10KRmVsaWNpdGFjaW9uZXMsIGFob3JhIGVyZXMgbWllbWJybyBkZSBsb3MgQ2FiYWxsZXJvcyByw7puaWNvcy4gTnVuY2Egb2x2aWRhcmVtb3MgZXN0ZSBtb21lbnRvLiBUZSBkb3kgbGEgYmllbnZlbmlkYSBhbCBjbGFuLg==
OfPdAg,,W0NhcHRhaW4gVGlncmlzXQpUaGUgUGFsYWNlIGhhcyBzZW50IHVzIHNwZWNpYWwgZ2lmdHMgZm9yIHRob3NlIHdobyBuZXdseSBqb2luIHVzLiBIZXJlLCBsZXQgbWUgZ2l2ZSB5b3UgeW91cnMu,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KTyBwYWzDoWNpbyBub3MgZW52aW91IHByZXNlbnRlcyBlc3BlY2lhaXMgcGFyYSBhcXVlbGVzIHF1ZSBzZSBqdW50YW0gYSBuw7NzLiBEZWl4ZS1tZSBsaGUgZGFyIG8gc2V1Lg==,,W0NhcGl0w6FuIFRpZ3Jpc10KRWwgcGFsYWNpbyBlbnZpw7Mgb2JzZXF1aW9zIGVzcGVjaWFsZXMgcGFyYSBsb3MgbnVldm9zIG1pZW1icm9zIGRlbCBjbGFuLiBEw6lqYW1lIGRhcnRlIGVsIHR1eW8u
OvPdAg,,W0NhcHRhaW4gVGlncmlzXQpCZWZvcmUgeW91IGxlYXZlIHRoaXMgcGxhY2UsIHBsZWFzZSBjb21lIGJhY2sgdG8gbWUgYW5kIGZpbmQgb3V0IGlmIHlvdSdyZSBhbHNvIGVsaWdpYmxlIGZvciBhbiBleHRyYSBnaWZ0IGZvciBvdXRzdGFuZGluZyB0ZXN0ZWVzLg==,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KQW50ZXMgZGUgZGVpeGFyIGVzdGUgbHVnYXIsIHBvciBmYXZvciwgdm9sdGUgcGFyYSBtaW0gZSBkZXNjdWJyYSBzZSB2b2PDqiB0YW1iw6ltIHRlbSBkaXJlaXRvIGEgdW0gcHJlc2VudGUgZXh0cmEgcGFyYSBvcyBtZWxob3JlcyBhbHVub3Mu,,W0NhcGl0w6FuIFRpZ3Jpc10KQW50ZXMgZGUgcXVlIHRlIHZheWFzLCByZWdyZXNhIGEgdmVybWUgcGFyYSB2ZXIgc2kgY3VtcGxlcyBsb3MgcmVxdWlzaXRvcyBwYXJhIHVuIHJlZ2FsbyBhZGljaW9uYWwgcG9yIGRlc3RhY2FydGUgZW4gbGEgcHJ1ZWJhLg==
O/PdAg,,W0NhcHRhaW4gVGlncmlzXQpJIGRvbid0IGtub3cgaG93IHlvdSBnb3QgaW4sIGJ1dCB5b3Ugc2hvdWxkbid0IGJlIGhlcmUu,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KTsOjbyBzZWkgY29tbyB2b2PDqiBlbnRyb3UsIG1hcyBuw6NvIGRldmVyaWEgZXN0YXIgYXF1aS4=,,W0NhcGl0w6FuIFRpZ3Jpc10KTm8gc8OpIGPDs21vIGVudHJhc3RlLCBwZXJvIG5vIGRlYmVyw61hcyBlc3RhciBhcXXDrS4=
PPPdAg,,W0NhcHRhaW4gVGlncmlzXQpHbyBiYWNrIHRvIHdoZXJlIHlvdSBiZWxvbmcu,,,,,W0NhcGl0w6NvIFRpZ3Jpc10KVm9sdGUgcGFyYSBvbmRlIHZvY8OqIHBlcnRlbmNlLg==,,W0NhcGl0w6FuIFRpZ3Jpc10KVnVlbHZlIHBvciBkb25kZSB2aW5pc3RlLg==
PfPdAg,,UnVuZSBLbmlnaHQgTHVuYXJpYQ==,,,,,Q2F2YWxlaXJvIFLDum5pY28gZGUgTHVuYXJpYQ==,,Q2FiYWxsZXJhIHLDum5pY2EgTHVuYXJlYQ==
PvPdAg,,U2hlIHJhaXNlZCBoZXIgaGVhZCBhbmQgbm9kZGVkLCBxdWlldGx5IGFja25vd2xlZGdpbmcgbWUu,,,,,RWxhIGxldmFudG91IGEgY2FiZcOnYSBlIGFjZW5vdSBjb20gYSBjYWJlw6dhLCByZWNvbmhlY2VuZG8tbWUgZW0gc2lsw6puY2lvLg==,,KExldmFudMOzIGxhIGNhYmV6YSB5IGFzaW50acOzLCByZWNvbm9jacOpbmRvbWUgZW4gc2lsZW5jaW8pLg==
P/PdAg,,QW5kIHdlbnQgcmlnaHQgYmFjayB0byB0aGlua2luZy4=,,,,,RSB2b2x0b3UgYSBwZW5zYXIu,,KFkgdm9sdmnDsyBhIHN1bWlyc2UgZW4gc3VzIHBlbnNhbWllbnRvcyku
QPPdAg,,VGhpcyBmZW1hbGUgUnVuZSBLbmlnaHQgd2l0aCBwYWxlIHNraW4gZGlkbid0IHNlZW0gdG8gY2FyZSBhYm91dCBvdGhlcnMgYXJvdW5kIGhlciwgaW5jbHVkaW5nIG1lLg==,,,,,RXNzYSBDYXZhbGVpcmEgUsO6bmljYSBkZSBwZWxlIGNsYXJhIHBhcmVjaWEgbsOjbyBzZSBpbXBvcnRhciBjb20gb3Mgb3V0cm9zIGFvIHNldSByZWRvciwgaW5jbHVzaXZlIGV1Lg==,,KExhIENhYmFsbGVyYSByw7puaWNhIGRlIHBpZWwgcMOhbGlkYSBwYXJlY8OtYSBubyBwcmVzdGFybGUgYXRlbmNpw7NuIGEgbmFkaWUgYSBzdSBhbHJlZGVkb3IsIGluY2x1ecOpbmRvbWUpLg==
QfPdAg,,UXVpZXRseSwgc2hlIHN0YXJlZCBhdCBtZSBmb3IgYSB3aGlsZSwgYW5kIHRoZW4gd2hpc3BlcmVkLg==,,,,,RW0gc2lsw6puY2lvLCBlbGEgbWUgZW5jYXJvdSBwb3IgdW0gdGVtcG8gZSBkZXBvaXMgc3Vzc3Vycm91Lg==,,KE1lIG1pcsOzIHVuIHJhdG8sIGVuIHNpbGVuY2lvLCB5IGx1ZWdvIHN1c3VycsOz4oCmKS4=
QvPdAg,,W1NwYWNldGltZSBSdW5lIEtuaWdodCBMdW5hcmlhXQo1IG1pbnV0ZXMuLi4gSWYgeW91IGNhbiBob2xkIHlvdXIgZ3JvdW5kIGFuZCBkZWZlYXQgdGhlbSBhbGwgaW4gNSBtaW51dGVzLCB5b3UnbGwgcGFzcy4=,,,,,W0NhdmFsZWlybyBSw7puaWNvIGRvIEVzcGHDp28tVGVtcG8gTHVuYXJpYV0KNSBtaW51dG9zLi4uIFNlIHZvY8OqIGNvbnNlZ3VpciBzZSBtYW50ZXIgZmlybWUgZSBkZXJyb3RhciB0b2RvcyBlbGVzIGVtIDUgbWludXRvcywgdm9jw6ogcGFzc2Fyw6Eu,,W0NhYmFsbGVyYSByw7puaWNhIEx1bmFyZWFdCjUgbWludXRvc+KApiBTaSByZXNpc3RlcyB5IGxvcyBkZXJyb3RhcyBhIHRvZG9zIGVuIDUgbWludXRvcywgYXByb2JhcsOhcy4=
Q/PdAg,,W1NwYWNldGltZSBSdW5lIEtuaWdodCBMdW5hcmlhXQpDYXB0YWluIFRpZ3JpcywgTGVub3JlLCBCZWxmaW5vLCBhbmQgSSB3aWxsIGJlIHdhdGNoaW5nIHlvdS4=,,,,,W0NhdmFsZWlybyBSw7puaWNvIGRvIEVzcGHDp28tVGVtcG8gTHVuYXJpYV0KQ2FwaXTDo28gVGlncmlzLCBMZW5vcmUsIEJlbGZpbm8gZSBldSBlc3RhcmVtb3Mgb2JzZXJ2YW5kbyB2b2PDqi4=,,W0NhYmFsbGVyYSByw7puaWNhIEx1bmFyZWFdCkVsIGNhcGl0w6FuIFRpZ3JpcywgUmVub2EsIFZlbHBpbm8geSB5byB0ZSBlc3RhcmVtb3MgdmlnaWxhbmRvLg==
RPPdAg,,W1NwYWNldGltZSBSdW5lIEtuaWdodCBMdW5hcmlhXQpZb3UgY2FuIGFzayBvbmUgb2YgdXMgZm9yIGhlbHAsIGJ1dC4uLiBpdCBtYXkgY29tZSB3aXRoIGEgcHJpY2Uu,,,,,W0NhdmFsZWlybyBSw7puaWNvIGRvIEVzcGHDp28tVGVtcG8gTHVuYXJpYV0KVm9jw6ogcG9kZSBwZWRpciBhanVkYSBhIHVtIGRlIG7Ds3MsIG1hcy4uLiBpc3NvIHBvZGUgdGVyIHVtIHByZcOnby4=,,W0NhYmFsbGVyYSByw7puaWNhIEx1bmFyZWFdClB1ZWRlcyBwZWRpciBheXVkYSBhIHVubyBkZSBub3NvdHJvcywgcGVyb+KApiBwb3IgdW4gcHJlY2lvLg==
