fmkpBQ,,W1F1ZXJjdXNdCk9oISBXaGF0IHlvdSBhcmUgaG9sZGluZyBpbiB5b3VyIGhhbmQuLiEKaXMgdGhlIF5GRjAwMDBTaGlueSBCZWFkXjAwMDAwMC4KSSB3YXMgYWJvdXQgdG8gZ2l2ZSB1cCwKYnV0IHlvdSBmaW5hbGx5IGdvdCBpdCBmb3IgbWUhClNXRUVUIQ==,,,,,W1F1ZXJjdXNdCk9oISBXaGF0IHlvdSBhcmUgaG9sZGluZyBpbiB5b3VyIGhhbmQuLiEKaXMgdGhlIF5GRjAwMDBTaGlueSBCZWFkXjAwMDAwMC4KSSB3YXMgYWJvdXQgdG8gZ2l2ZSB1cCwKYnV0IHlvdSBmaW5hbGx5IGdvdCBpdCBmb3IgbWUhClNXRUVUIQ==,,W1F1ZXJjdXNdCsKhQWghIMKhwr9Fc28gcXVlIHRpZW5lcyBlbiBsYSBtYW5vIGVz4oCmPyEKwqFFcyB1bmEgXjY2MDAwMEN1ZW50YSBicmlsbGFudGVeMDAwMDAwIQrCoUVzdGFiYSBwb3IgcmVuZGlybWUsCnBlcm8gcG9yIGZpbiBsYSBjb25zZWd1aXN0ZSEKRFVMQ0U=
f2kpBQ,,W1F1ZXJjdXNdCkl0J3MgZ2V0dGluZyBkb25lLCBhbG1vc3QuCkJ1dCBJIHdpbGwgYmUgc3RheWluZyBuZXJ2b3VzCnRpbGwgSSBrbm93IHRoZSByZXN1bHQgb2YKU2FudGEgQ2xhdXNlLg==,,,,,W1F1ZXJjdXNdCkl0J3MgZ2V0dGluZyBkb25lLCBhbG1vc3QuCkJ1dCBJIHdpbGwgYmUgc3RheWluZyBuZXJ2b3VzCnRpbGwgSSBrbm93IHRoZSByZXN1bHQgb2YKU2FudGEgQ2xhdXNlLg==,,W1F1ZXJjdXNdCllhIGNhc2kgZXN0w6EgbGlzdG8uClBlcm8gZXN0YXLDqSBuZXJ2aW9zbwpoYXN0YSBubyBzYWJlciBsbyBxdWUgaGFyw6EKU2FudGEgQ2xhdXMu
gGkpBQ,,W1F1ZXJjdXNdCkdvIHRvIEx1dGllLCBhbmQgZmluZCB0aGUgbGl0dGxlIFNhbnRhIHdobyBsaXZlcyBpbiBTYW50YSdzIGhvdXNlLAp0aGVuIGFzayBoaW0gaWYgd2Ugd2lsbCBnZXQgUHJvbnRlcmEgQ2h1cmNoCmFzIG91ciBwcmVzZW50IQ==,,,,,W1F1ZXJjdXNdCkdvIHRvIEx1dGllLCBhbmQgZmluZCB0aGUgbGl0dGxlIFNhbnRhIHdobyBsaXZlcyBpbiBTYW50YSdzIGhvdXNlLAp0aGVuIGFzayBoaW0gaWYgd2Ugd2lsbCBnZXQgUHJvbnRlcmEgQ2h1cmNoCmFzIG91ciBwcmVzZW50IQ==,,W1F1ZXJjdXNdClZlIGEgTHV0aWUgeSBidXNjYSBhIGxhIHBlcXVlw7FhIFNhbnRhIHF1ZSB2aXZlIGVuIGxhIGNhc2EgZGUgU2FudGEuCsKhUHJlZ8O6bnRhbGUgc2kgbm9zIGRhcsOhbiBsYSBJZ2xlc2lhIGRlIFByb250ZXJhCmNvbW8gcmVnYWxvIQ==
gWkpBQ,,V2hhdD8gSSBkb24ndCB3YW5uYSBkbyB0aGF0IQ==,,,,,V2hhdD8gSSBkb24ndCB3YW5uYSBrbm93IHRoYXQh,,wr9RdcOpPyDCoU5vIHF1aWVybyBoYWNlciBlc28h
gmkpBQ,,TWVldCBTYW50YT8gSSBjYW4gYXNrIGhpcyBoYXQgc2l6ZSB0b28h,,,,,SSBldmVuIHdhbnQgdG8gYXNrIGhpcyBzaG9lIHNpemUh,,wr9Db25vY2Vyw6kgYSBTYW50YT8gwr9DdcOhbCBzZXLDoSBzdSB0YWxsYSBkZSBzb21icmVybz8=
g2kpBQ,,W1F1ZXJjdXNdCldlbGwsIHlvdSBzZWVtCm5vdCBpbnRlcmVzdGVkIGF0IGFsbCEKT2theSB0aGVuIGJ1Z2dlciBvZmYhCmFuZCBNZXJyeSBDaHJpc3RtYXMh,,,,,W1F1ZXJjdXNdCldlbGwsIHlvdSBzZWVtCm5vdCBpbnRlcmVzdGVkIGF0IGFsbCEKT2theSB0aGVuIGJ1Z2dlciBvZmYhCmFuZCBNZXJyeSBDaHJpc3RtYXMh,,W1F1ZXJjdXNdClZheWEsIHBhcmVjZSBxdWUKbm8gdGUgaW50ZXJlc2EgcGFyYSBuYWRhLgrCoUVudG9uY2VzLCBsw6FyZ2F0ZSEKwqFZIGZlbGl6IE5hdmlkYWQh
hGkpBQ,,W1F1ZXJjdXNdCldlbGwsIGRvbid0IGRpZyB1cCBhbnl0aGluZyBlbHNlCmJ1dCB0aGUgcHJlc2VudCBkZXRhaWwhISEKTHV0aWUhISEKdGhhdCdzIHlvdSBnb3R0YSBnbyE=,,,,,W1F1ZXJjdXNdCldlbGwsIGRvbid0IGRpZyB1cCBhbnl0aGluZyBlbHNlCmJ1dCB0aGUgcHJlc2VudCBkZXRhaWwhISEKTHV0aWUhISEKdGhhdCdzIHlvdSBnb3R0YSBnbyE=,,W1F1ZXJjdXNdCsKhQnVlbm8sIG5vIGF2ZXJpZ8O8ZXMgbmFkYSBtw6FzCnF1ZSBubyBzZWEgZWwgcmVnYWxvIQrCoUx1dGllIQrCoUFow60gZXMgZG9uZGUgZGViZXMgaXIh
hWkpBQ,,W1F1ZXJjdXNdCkhtbW0/Pz8gV2VyZSB5b3Ugbm90IGdvbm5hIGdpdmUgbWUKXkZGMDAwMFNoaW55IEJlYWReMDAwMDAwPyBXaGVyZSBkaWQgeW91IGRyb3AgaXQ/,,,,,W1F1ZXJjdXNdCkhtbW0/Pz8gV2VyZSB5b3Ugbm90IGdvbm5hIGdpdmUgbWUKXkZGMDAwMFNoaW55IEJlYWReMDAwMDAwPyBXaGVyZSBkaWQgeW91IGRyb3AgaXQ/,,W1F1ZXJjdXNdCsK/TW1tPyDCv05vIGliYXMgYSBkYXJtZSB1bmEKXjY2MDAwMEN1ZW50YSBicmlsbGFudGVeMDAwMDAwPyDCv0TDs25kZSBsYSBzb2x0YXN0ZT8=
hmkpBQ,,SSBkb24ndCBrbm93IQ==,,,,,SSBkb24ndCBrbm93IQ==,,Tm8gbG8gc8OpLg==
h2kpBQ,,QWxyaWdodCwgSSB3aWxsIG1lZXQgQ2FzdGFuZWEgYWdhaW4u,,,,,QWxyaWdodCwgSSB3aWxsIG1lZXQgQ2FzdGFuZWEgYWdhaW4u,,RXN0w6EgYmllbiwgdm9sdmVyw6kgY29uIENhc3RhbmVhLg==
iGkpBQ,,W1F1ZXJjdXNdCldoeSBhcmUgeW91IG1hZD8KaXMgdGhpcyBiZWNhdXNlIHlvdSBhcmUgZmFjaW5nIENocmlzdG1hcyBhbG9uZT8KSXQncyByZWFsbHkgc2FkIGlmIGl0J3MgdHJ1ZS4=,,,,,W1F1ZXJjdXNdCldoeSBhcmUgeW91IG1hZD8KaXMgdGhpcyBiZWNhdXNlIHlvdSBhcmUgZmFjaW5nIENocmlzdG1hcyBhbG9uZT8KSXQncyByZWFsbHkgc2FkIGlmIGl0J3MgdHJ1ZS4=,,W1F1ZXJjdXNdCsK/UG9yIHF1w6kgdGUgZW5mYWRhcz8Kwr9FcyBwb3JxdWUgcGFzYXMgbGEgTmF2aWRhZCBzaW4gY29tcGHDscOtYT8KRXMgbXV5IHRyaXN0ZSBzaSBlcyB2ZXJkYWQu
iWkpBQ,,V2lsbCB5b3UgZ28gYmFjayB0byBDYXN0YW5lYSBhbmQgZ2V0IGFub3RoZXIgU2hpbnkgQmVhZD8/CkxvdmUgeW91ciB3aWxsIGhhaGEKR29vZCwgb25lIG1vcmUgdGltZSEgUmlnaHQ/,,,,,V2lsbCB5b3UgZ28gYmFjayB0byBDYXN0YW5lYSBhbmQgZ2V0IGFub3RoZXIgU2hpbnkgQmVhZD8/CkxvdmUgeW91ciB3aWxsIGhhaGEKR29vZCwgb25lIG1vcmUgdGltZSEgUmlnaHQ/,,wr9Wb2x2ZXLDoXMgY29uIENhc3RhbmVhIHBhcmEgY29uc2VndWlyIG90cmEgQ3VlbnRhIGJyaWxsYW50ZT8KQW1vIHR1IHByZWRpc3Bvc2ljacOzbiwgamEsIGphLgrCoUJpZW4sIHVuYSB2ZXogbcOhcyEgwr9WZXJkYWQ/
imkpBQ,,W1F1ZXJjdXNdCmlmIHdlIHN0aWNrIGEgU3RhciBTaGFwZSBEZWNvcmF0aW9uLApvbiB0aGUgU29jaywgaXQgd2lsbCBzdGFuZCBvdXQgbGlrZQphIHJpYmJvbiBvZiB0aGUgZ2lmdCBib3gu,,,,,W1F1ZXJjdXNdCmlmIHdlIHN0aWNrIGEgU3RhciBTaGFwZSBEZWNvcmF0aW9uLApvbiB0aGUgU29jaywgaXQgd2lsbCBzdGFuZCBvdXQgbGlrZQphIHJpYmJvbiBvZiB0aGUgZ2lmdCBib3gu,,W1F1ZXJjdXNdClNpIHBlZ2Ftb3MgdW5hRGVjb3JhY2nDs24gZW4gZm9ybWEgZGUgZXN0cmVsbGEKZW4gZWwgY2FsY2V0w61uLCByZXNhbHRhcsOhIGNvbW8gZWwgbGF6bwplbiB1bmEgY2FqYSBkZSByZWdhbG8u
i2kpBQ,,W1F1ZXJjdXNdCkdvIHRvIEdlZmZlbiBhbmQgZmluZCBQeXJ1cywKdGhlIFJhY2Nvb24gd2hvIHNlZW1zIGRlc3BlcmF0ZQphYm91dCBoaXMgbG92ZSBsaWZlLgphbmQgZ2V0IFN0YXIgU2hhcGUgRGVjb3JhdGlvbiBmcm9tIGhpbSE=,,,,,W1F1ZXJjdXNdCkdvIHRvIEdlZmZlbiBhbmQgZmluZCBQeXJ1cywKdGhlIFJhY2Nvb24gd2hvIHNlZW1zIGRlc3BlcmF0ZQphYm91dCBoaXMgbG92ZSBsaWZlLgphbmQgZ2V0IFN0YXIgU2hhcGUgRGVjb3JhdGlvbiBmcm9tIGhpbSE=,,W1F1ZXJjdXNdClZlIGEgR2VmZmVuIHkgYnVzY2EgYSBQeXJ1cywKZWwgbWFwYWNoZSBxdWUgcGFyZWNlIGRlc2VzcGVyYWRvCnBvciBzdSB2aWRhIGFtb3Jvc2EKeSBxdWUgdGUgZMOpIDFEZWNvcmFjacOzbiBlbiBmb3JtYSBkZSBlc3RyZWxsYS4=
jGkpBQ,,W1F1ZXJjdXNdCl5Zb3Ugd2VudCB0byBnZXQgRkYwMDAwU3RhciBTaGFwZSBEZWNvcmF0aW9uXjAwMDAwMAphY3R1YWxseS4uLi4KRGlkIHlvdSBsb3NlIHRoZW0/CkRvIHlvdSB3YW50IHRvIHN0YXJ0IG92ZXI/Pw==,,,,,W1F1ZXJjdXNdCl5Zb3Ugd2VudCB0byBnZXQgRkYwMDAwU3RhciBTaGFwZSBEZWNvcmF0aW9uXjAwMDAwMAphY3R1YWxseS4uLi4KRGlkIHlvdSBsb3NlIHRoZW0/CkRvIHlvdSB3YW50IHRvIHN0YXJ0IG92ZXI/Pw==,,W1F1ZXJjdXNdCl5Zb3UgRnVpc3RlIGEgYnVzY2FyIF42NjAwMDBEZWNvcmFjaW9uZXMgZW4gZm9ybWEgZGUgZXN0cmVsbGFeMDAwMDAwCsK/bm8gZXMgYXPDreKApj8Kwr9MYXMgcGVyZGlzdGU/CsK/UXVpZXJlcyBlbXBlemFyIGRlIG51ZXZvPw==
jWkpBQ,,SSBkb24ndCB3YW50IHRv,,,,,SSBkb24ndCB3YW50IHRv,,Tm8gcXVpZXJvLg==
jmkpBQ,,SSdtIGdvbm5hIGdpdmUgYW5vdGhlciBjaGFuY2Uu,,,,,SSdtIGdvbm5hIGdpdmUgYW5vdGhlciBjaGFuY2Uu,,TG8gaW50ZW50YXLDqSBkZSBudWV2by4=
j2kpBQ,,W1F1ZXJjdXNdCk1lcnJ5IGNocmlzdG1hcyE=,,,,,W1F1ZXJjdXNdCk1lcnJ5IGNocmlzdG1hcyE=,,W1F1ZXJjdXNdCsKhRmVsaXogTmF2aWRhZCE=
kGkpBQ,,W1F1ZXJjdXNdCldoYXQgeW91IGFyZSBjYXJyeWluZyBub3chCiBpcyB0aGUuLi5eRkYwMDAwU3RhciBTaGFwZSBEZWNvcmF0aW9uXjAwMDAwMC4KSSB3YXMgYWJvdXQgdG8gZ2l2ZSB1cCwKYnV0IHlvdSBmaW5hbGx5IGdvdCBpdCBmb3IgbWUhClNXRUVUIQ==,,,,,W1F1ZXJjdXNdCldoYXQgeW91IGFyZSBjYXJyeWluZyBub3chCiBpcyB0aGUuLi5eRkYwMDAwU3RhciBTaGFwZSBEZWNvcmF0aW9uXjAwMDAwMC4KSSB3YXMgYWJvdXQgdG8gZ2l2ZSB1cCwKYnV0IHlvdSBmaW5hbGx5IGdvdCBpdCBmb3IgbWUhClNXRUVUIQ==,,W1F1ZXJjdXNdCsKhwr9ZIGVzbyBxdWUgbGxldmFzIGFob3JhPyEKIMKhwr9FcyB1bmHigKZeNjYwMDAwRGVjb3JhY2nDs24gZW4gZm9ybWEgZGUgZXN0cmVsbGFeMDAwMDAwPyEKwqFFc3RhYmEgcG9yIHJlbmRpcm1lLApwZXJvIHBvciBmaW4gbGEgY29uc2VndWlzdGUhCkRVTENF
kWkpBQ,,V2hhdD8gSSBkb24ndCB3YW5uYSBrbm93IHRoYXQh,,,,,W1F1ZXJjdXNdCldlbGwsIGRvbid0IGRpZyB1cCBhbnl0aGluZyBlbHNlCmJ1dCB0aGUgcHJlc2VudCBkZXRhaWwhISEKTHV0aWUhISEgdGhhdCdzIHlvdSBnb3R0YSBnbyE=,,wr9RdcOpPyDCoU5vIHF1aWVybyBzYWJlciBlc28h
kmkpBQ,,SSBldmVuIHdhbnQgdG8gYXNrIGhpcyBzaG9lIHNpemUh,,,,,W1F1ZXJjdXNdCklmIHlvdSBnbyB0byBMdXRpZSwgCkVpdGhlciBTYW50YSBjbGF1c2Ugb3IgaGlzIGxpdHRsZSBTYW50YSwKd2lsbCBsZXQgeW91IGtub3cgc29tZXRoaW5nLgp0aGVuIGFzayBoaW0gaWYgd2Ugd2lsbCBnZXQgUHJvbnRlcmEgQ2h1cmNoCmFzIG91ciBwcmVzZW50IQ==,,wqFRdWllcm8gcHJlZ3VudGFybGUgY3XDoW50byBjYWx6YSE=
k2kpBQ,,W1F1ZXJjdXNdCldlbGwsIGRvbid0IGRpZyB1cCBhbnl0aGluZyBlbHNlCmJ1dCB0aGUgcHJlc2VudCBkZXRhaWwhISEKTHV0aWUhISEgdGhhdCdzIHlvdSBnb3R0YSBnbyE=,,,,,W1F1ZXJjdXNdCkRpZCB5b3UgYXNrIHdoYXQgd2Ugd2lsbCBnZXQ/CklzIGl0IFByb250ZXJhIENodXJjaD8KLi4uLndoYXQ/IGp1c3QgbmljZSBzd2VldCBwb3RhdG8/,,W1F1ZXJjdXNdCsKhQnVlbm8sIG5vIGF2ZXJpZ8O8ZXMgbmFkYSBtw6FzCnF1ZSBubyBzZWEgZWwgcmVnYWxvIQrCoUx1dGllISDCoUFow60gZXMgZG9uZGUgZGViZXMgaXIh
lGkpBQ,,W1F1ZXJjdXNdCklmIHlvdSBnbyB0byBMdXRpZSwKRWl0aGVyIFNhbnRhIGNsYXVzZSBvciBoaXMgbGl0dGxlIFNhbnRhLAp3aWxsIGxldCB5b3Uga25vdyBzb21ldGhpbmcuCnRoZW4gYXNrIGhpbSBpZiB3ZSB3aWxsIGdldCBQcm9udGVyYSBDaHVyY2gKYXMgb3VyIHByZXNlbnQh,,,,,W0FsbCBPdGhlciBSYWNjb29uc10KQmV0dGVyIHRoYW4gYSBob3VzZSEgV2UgY2FuIGFjdHVhbGx5IGVhdA==,,W1F1ZXJjdXNdClNpIHZhcyBhIEx1dGllLApTYW50YSBDbGF1cyBvIGxhIHBlcXVlw7FhIFNhbnRhCnRlIGRpcsOhbiBhbGdvLgrCoVByZWfDum50YWxlIHNpIG5vcyBkYXLDoW4gbGEgSWdsZXNpYSBkZSBQcm9udGVyYQpjb21vIHJlZ2FsbyE=
lWkpBQ,,W1F1ZXJjdXNdCkRpZCB5b3UgYXNrIHdoYXQgd2Ugd2lsbCBnZXQ/CklzIGl0IFByb250ZXJhIENodXJjaD8KLi4uLndoYXQ/IGp1c3QgbmljZSBzd2VldCBwb3RhdG8/,,,,,W0FsbCBPdGhlciBSYWNjb29uc10=,,W1F1ZXJjdXNdCsK/UHJlZ3VudGFzdGUgbG8gcXVlIG5vcyBkYXLDoW4/CsK/RXMgbGEgSWdsZXNpYSBkZSBQcm9udGVyYT8K4oCmwr9FaD8gwr9Tb2xvIHVuYSBCYXRhdGEgZHVsY2UgYnVlbmE/
lmkpBQ,,W0FsbCBPdGhlciBSYWNjb29uc10KQmV0dGVyIHRoYW4gYSBob3VzZSEgV2UgY2FuIGFjdHVhbGx5IGVhdA==,,,,,V2Ugd2FudCBzb21ldGhpbmcgdG8gZWF0CmFzIGEgcHJlc2VudCE=,,W0xvcyBkZW3DoXMgbWFwYWNoZXNdCsKhRXMgbWVqb3IgcXVlIHVuYSBjYXNhISDCoVBvZHJlbW9zIGNvbWVyIGFsIGZpbiE=
l2kpBQ,,W0FsbCBPdGhlciBSYWNjb29uc10=,,,,,W0FsbCBPdGhlciBSYWNjb29uc10KRnJvbSB0aGUgZmlyc3QsIHdlIHByZWZlcmVkIHRvIFN3ZWV0IHBvdGF0b3MKdG8gYSBob3VzZSE=,,W0xvcyBkZW3DoXMgbWFwYWNoZXNd
mGkpBQ,,V2Ugd2FudCBzb21ldGhpbmcgdG8gZWF0CmFzIGEgcHJlc2VudCE=,,,,,W1F1ZXJjdXNdCi4uLi4uLgpBbC4uLmFsbCByaWdodCEhIEkgcHJlZmVyIFN3ZWV0IHBvdGF0b3MgYWN0dWFsbHkhCkxldCdzIGdldCB0aGUgZW5lcmd5IGZyb20gU3dlZXQgcG90YXRvCmFuZCBpbnZhZGUgUHJvbnRlcmEgQ2h1cmNoIG9uIG91ciBvd24hCkhvb3JheX4h,,wqFRdWVyZW1vcyBhbGdvIGRlIGNvbWlkYQpjb21vIHJlZ2FsbyE=
mWkpBQ,,W0FsbCBPdGhlciBSYWNjb29uc10KRnJvbSB0aGUgZmlyc3QsIHdlIHByZWZlcmVkIHRvIFN3ZWV0IHBvdGF0b3MKdG8gYSBob3VzZSE=,,,,,W0FsbCBPdGhlciBSYWNjb29uc10KV293fiEKTWVycnkgQ2hyaXN0bWFzIGFuZCwKSGFwcHkgbmV3IFN3ZWV0IFBvdGF0b34KV2Ugd2lzaCB5b3UgYSBNZXJyeSBTd2VldCBQb3RhdG8=,,W0xvcyBkZW3DoXMgbWFwYWNoZXNdCsKhRGVzZGUgZWwgaW5pY2lvLCBwcmVmZXJpbW9zIHVuYXMgQmF0YXRhcyBkdWxjZXMKcXVlIHVuYSBjYXNhIQ==
mmkpBQ,,W1F1ZXJjdXNdCi4uLi4uLgpBbC4uLmFsbCByaWdodCEhIEkgcHJlZmVyIFN3ZWV0IHBvdGF0b3MgYWN0dWFsbHkhCkxldCdzIGdldCB0aGUgZW5lcmd5IGZyb20gU3dlZXQgcG90YXRvCmFuZCBpbnZhZGUgUHJvbnRlcmEgQ2h1cmNoIG9uIG91ciBvd24hCkh1cnJheX4h,,,,,W1F1ZXJjdXNdCkxldCdzIGdldCB0aGUgZW5lcmd5IGZyb20gU3dlZXQgcG90YXRvCmFuZCBpbnZhZGUgUHJvbnRlcmEgQ2h1cmNoIG9uIG91ciBvd24hCkhvb3JheX4h,,W1F1ZXJjdXNdCi4uLi4uLgrCoU0tbXV5IGJpZW4hIMKhRGUgaGVjaG8sIHByZWZpZXJvIGxhcyBCYXRhdGFzIGR1bGNlcyEKwqFPYnRlbmdhbW9zIGVuZXJnw61hIGRlIGxhcyBiYXRhdGFzIHkKZSBpbnZhZGFtb3Mgbm9zb3Ryb3MgbGEgSWdsZXNpYSBkZSBQcm9udGVyYSEKwqFWaXZhfiE=
m2kpBQ,,W0FsbCBPdGhlciBSYWNjb29uc10KV293fiEKTWVycnkgQ2hyaXN0bWFzIGFuZCwKSGFwcHkgbmV3IFN3ZWV0IFBvdGF0b34KV2Ugd2lzaCB5b3UgYSBNZXJyeSBTd2VldCBQb3RhdG8=,,,,,Q2FzdGFuZWE=,,W0xvcyBkZW3DoXMgbWFwYWNoZXNdCsKhR3VhdX4hCkZlbGl6IE5hdmlkYWQgeQpmZWxpeiBCYXRhdGEgZHVsY2UgbnVldmF+LgpUZSBkZXNlYW1vcyB1bmEgbXV5IGZlbGl6IEJhdGF0YSBkdWxjZS4=
nGkpBQ,,W1F1ZXJjdXNdCkxldCdzIGdldCB0aGUgZW5lcmd5IGZyb20gU3dlZXQgcG90YXRvCmFuZCBpbnZhZGUgUHJvbnRlcmEgQ2h1cmNoIG9uIG91ciBvd24hCkh1cnJheX4h,,,,,W0Nhc3RhbmVhXQpPaCEgbXkgTG92ZWx5IEp1bmlwZXIhCkkgd2FzIHNvIGNsb3NlIHRvIGdldCBzaWNrCndhaXRpbmcgZm9yIHlvdSBoZXJlLgpZb3UgbXkgbGl0dGxlIGJhYnkh,,W1F1ZXJjdXNdCsKhT2J0ZW5nYW1vcyBlbmVyZ8OtYSBkZSBsYXMgYmF0YXRhcyB5CmUgaW52YWRhbW9zIG5vc290cm9zIGxhIElnbGVzaWEgZGUgUHJvbnRlcmEhCsKhVml2YX4h
nWkpBQ,,Q2FzdGFuZWE=,,,,,W0p1bmlwZXJdCk9oaGhoISBteSBsb3ZlIENhc3RhbmVhIQpZb3UgYXJlIHJlYWxseSBhdHRyYWN0aXZlCndoZW5ldmVyIHlvdSBmb3JnZXQgdGhlIHBsYWNlIHRvIG1lZXQKYW5kIHRoZSBhcHBvaW50ZWQsCmFuZCB3YWl0IGZvciBtZSBpbiBhIHdyb25nIHBsYWNlIG5hZ2dpbmch,,Q2FzdGFuZWE=
nmkpBQ,,W0Nhc3RhbmVhXQpPaCEgbXkgTG92ZWx5IEp1bmlwZXIhCkkgd2FzIHNvIGNsb3NlIHRvIGdldCBzaWNrCndhaXRpbmcgZm9yIHlvdSBoZXJlLgpZb3UgbXkgbGl0dGxlIGJhYnkh,,,,,W0Nhc3RhbmVhXQpEb24ndCB3b3JyeSBteSBEYXJsaW5nLApJIHdvbid0IGxvc2UgbXkgY2hhcm0uClRlbGwgbWUgd2hhdCB5b3Ugd2FudCBBU0FQLApiZWNhdXNlIEkgd2FzIHRhbGtpbmcgc29tZSBwb3RhdG9zCmluIGEgc3RvcmUgd2l0aG91dCBsZXR0aW5nIHRoZSBvd25lciBrbm93IHRoYXQu,,W0Nhc3RhbmVhXQrCoUF5ISDCoU1pIHF1ZXJpZGEgSnVuaXBlcnVzIQpFc3R1dmUgYSBwdW50byBkZSBoYXJ0YXJtZQpkZSBlc3BlcmFydGUgYXF1w60uCsKhTWkgYmViaXRhIQ==
n2kpBQ,,W0p1bmlwZXJdCk9oaGhoISBteSBsb3ZlIENhc3RhbmVhIQpZb3UgYXJlIHJlYWxseSBhdHRyYWN0aXZlCndoZW5ldmVyIHlvdSBmb3JnZXQgdGhlIHBsYWNlIHRvIG1lZXQKYW5kIHRoZSBhcHBvaW50ZWQsCmFuZCB3YWl0IGZvciBtZSBpbiBhIHdyb25nIHBsYWNlIG5hZ2dpbmch,,,,,W0p1bmlwZXJdCldlbGwsIEkganVzdCB3YW50IHlvdSB0byBnZXQgdGhpcyBnaWZ0IQpUaGlua2luZyBvZiB5b3UsCkkgY29sbGVjdGVkIDMwIEVhcnRod29ybSBQZWVsaW5ncyEKU2hvdyBtZSB5b3VyIGdpZnQhIFBMRUFTRSEh,,W0p1bmlwZXJ1c10KwqFBaGhoaCEgwqFNaSBhbW9yIENhc3RhbmVhIQrCoU1lIGF0cmFlcyB0YW50byBzaWVtcHJlCnF1ZSB0ZSBvbHZpZGFzIGVsIGx1Z2FyIGRlIGVuY3VlbnRybwpxdWUgYWNvcmRhbW9zIHkgbWUKZXNwZXJhcyBpcnJpdGFkbyBlbiBlbCBsdWdhciBlcXVpdm9jYWRvIQ==
oGkpBQ,,W0Nhc3RhbmVhXQpEb24ndCB3b3JyeSBteSBEYXJsaW5nLApJIHdvbid0IGxvc2UgbXkgY2hhcm0uClRlbGwgbWUgd2hhdCB5b3Ugd2FudCBBU0FQLApiZWNhdXNlIEkgd2FzIHRhbGtpbmcgc29tZSBwb3RhdG9zCmluIGEgc3RvcmUgd2l0aG91dCBsZXR0aW5nIHRoZSBvd25lciBrbm93IHRoYXQu,,,,,W0Nhc3RhbmVhXQpZb3UgYXJlIGFza2luZyBmb3IgYSByZXdhcmQgZnJvbSBtZQphcyBpZiB5b3UgY29tcGxldGVkIGEgcXVlc3QuCm15IGxpdHRsZSByYXNjYWwhCkhPTyBIT08gSE9PLi4u,,W0Nhc3RhbmVhXQpObyB0ZSBwcmVvY3VwZXMsIGNhcmnDsW8uCk5vIHBlcmRlcsOpIG1pIGVuY2FudG8uCkRpbWUgbG8gcXVlIHF1aWVyZXMgY3VhbnRvIGFudGVzCnBvcnF1ZSBlc3RhYmEgdG9tYW5kbyB1bmFzIHBhcGFzCmRlIHVuYSB0aWVuZGEgc2luIHF1ZSBlbCBkdWXDsW8gc3VwaWVyYS4=
oWkpBQ,,W0p1bmlwZXJdCldlbGwsIEkganVzdCB3YW50IHlvdSB0byBnZXQgdGhpcyBnaWZ0IQpUaGlua2luZyBvZiB5b3UsCkkgY29sbGVjdGVkIDMwIEVhcnRod29ybSBQZWVsaW5ncyEKU2hvdyBtZSB5b3VyIGdpZnQhIFBMRUFTRSEh,,,,,W0p1bmlwZXJdCllvdS4uLi4uLmRpZCBub3QgYnJpbmcgbWUgYW55dGhpbmc/PwpJcyBpdD8/PyBSYWFsbHk/ClNob3VsZCBJIGNyeSBvdXQgbG91ZCBpbiBDaHJpc3RtYXMgdGltZT8KLi4uLi4uPwpJJ20gZ29ubmEgY3J5IGZvciB3aG9sZQp0d28gZGF5cyE=,,W0p1bmlwZXJ1c10KQnVlbm8sIMKhc29sbyBxdWllcm8gZGFydGUgZXN0ZSByZWdhbG8hCsKhUGVuc8OpIGVuIHRpCnkgcmVjb2xlY3TDqSAzMFBpZWxlcyBkZSBsb21icml6IGRlIHRpZXJyYSEKwqFNdcOpc3RyYW1lIHR1IHJlZ2FsbyEgwqFQT1IgRkFWT1Ih
omkpBQ,,W0Nhc3RhbmVhXQpZb3UgYXJlIGFza2luZyBmb3IgYSByZXdhcmQgZnJvbSBtZQphcyBpZiB5b3UgY29tcGxldGVkIGEgcXVlc3QuCm15IGxpdHRsZSByYXNjYWwhCkhPTyBIT08gSE9PLi4u,,,,,W0Nhc3RhbmVhXQpDYWxtIGRvd24gc3dlZXR5IGFuZApsaXN0ZW4gdG8gbWUgYmFieX4uClNpbmNlIFN1bW1lciBwZXJpb2QsCkkgaGF2ZSBiZWVuIHByZXBhcmluZyB0aGUgZ2lmdCBmb3IgeW91LgphbmQgdGhhdCdzIHdoeSB0aGlzIGdpZnQgbWFuIGlzIGhlcmUuCmlzbid0IGl0LCBteSBtYW4/,,W0Nhc3RhbmVhXQpNZSBlc3TDoXMgcGlkaWVuZG8gdW4gcHJlbWlvIGNvbW8gc2kKaHViaWVyYXMgY29tcGxldGFkbyB1bmEgbWlzacOzbi4KwqFNaSBwZXF1ZcOxYSBww61jYXJhIQpKVSwgSlUsIEpV4oCm
