mymPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KSSBkb24ndCBleHBlY3QgdG8gcmVjZWl2ZSB0aGUgc2hhcmRzIGZvciBub3RoaW5nIHdoZW4geW91IGhhdmUgcmlza2VkIHlvdXIgbGlmZSBmb3IgdGhlbSE=,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdClZvY8OqIHZvbHRvdSBuYSBob3JhIGNlcnRhIQpBdMOpIHF1YXNlIGFnb3JhLCBldSBlc3RhdmEgZmF6ZW5kbyBvcyBhanVzdGVzIGZpbmFpcyBuYSBmZW5kYS4=,,W1Byb2Zlc29yIEJlcm5oYXJkXQrCoU5vIGVzcGVybyByZWNpYmlyIGxvcyBmcmFnbWVudG9zIGEgY2FtYmlvIGRlIG5hZGEgY3VhbmRvIGFycmllc2dhc3RlIHR1IHZpZGEgcG9yIGVsbG9zIQ==
nCmPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KSWYgeW91IGhhbmQgdGhlIHNoYXJkcyBvZiBHaWdhbnRlcyB0byBteSBjaGllZiBhc3Npc3RhbnQsIApJIHdpbGwgbWFrZSBzdXJlIHRoZSBlYXJyaW5ncyB3aWxsIGJlIGVuaGFuY2VkIHRocm91Z2ggYW4gZW5jaGFudG1lbnQu,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdClPDsyB0ZSBwZcOnbyB1bWEgY29pc2EuLi4KUG9zc28gY29udGludWFyIGEgY29udmVyc2EgY29tIG8gbMOtZGVyIGRvIHNldSBncnVwbywgcG9yIGZhdm9yPw==,,W1Byb2Zlc29yIEJlcm5oYXJkXQpTaSBsZSBlbnRyZWdhcyBsb3MgZnJhZ21lbnRvcyBkZSBHaWdhbnRlcyBhIG1pIGFzaXN0ZW50ZSBlbiBqZWZlLCAKbWUgYXNlZ3VyYXLDqSBkZSBtZWpvcmFyIGxvcyBwZW5kaWVudGVzIG1lZGlhbnRlIHVuIGVuY2FudGFtaWVudG8u
nSmPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KQ29tZSBiYWNrIGFuZCBmaW5kIG1lIGFmdGVyIG9uZSB3ZWVrIGhhcyBwYXNzZWQgZm9yIHRoZSBzdXBwbHkgb2YgRGltZW5zaW9uYWwgRGV2aWNlIGVuZXJneS4KSSBuZWVkIHlvdSB0byBmaW5kIHNoYXJkcyBvZiBHaWdhbnRlcyBhZ2Fpbi4=,,,,,W1Blc3F1aXNhZG9yIEJlcm5hcmRdCk9ic2VydmUgYSBkZXNjcmnDp8OjbywgcG9yIGZhdm9yCjxJVEVNPkJyaW5jb3MgZGUgTG9jb21vw6fDo288SU5GTz4yODMxMTwvSU5GTz48L0lURU0+CjxJVEVNPkJyaW5jb3MgZGUgUmVnZW5lcmHDp8OjbzxJTkZPPjI4MzEwPC9JTkZPPjwvSVRFTT4=,,W1Byb2Zlc29yIEJlcm5oYXJkXQpWdWVsdmUgYSBidXNjYXJtZSBjdWFuZG8gaGF5YSBwYXNhZG8gdW5hIHNlbWFuYSBwYXJhIGVsIHN1bWluaXN0cm8gZGUgZW5lcmfDrWEgZGVsIERpc3Bvc2l0aXZvIGludGVyZGltZW5zaW9uYWwuCk5lY2VzaXRvIHF1ZSB2dWVsdmFzIGEgZW5jb250cmFyIGZyYWdtZW50b3MgZGUgR2lnYW50ZXMu
nimPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KV2UgbGFjayB0aGUgc2hhcmRzIG9mIEdpZ2FudGVzIGluIG9yZGVyIHRvIG1ha2UgcG93ZXJmdWwgd2VhcG9ucy4KQmVjYXVzZSBhIGxvdCBvZiBlbmVyZ3kgaXMgbmVlZGVkIHRvIG9wZW4gIGEgZGltZW5zaW9uIGRldmljZSwgY29tZSBiYWNrIGFuZCBmaW5kIG1lIHdoZW4gdGhlIGVuZXJneSBoYXMgYWNjdW11bGF0ZWQu,,,,,TsOtdmVsIGluc3VmaWNpZW50ZS4KVm9jw6ogcHJlY2lzYSB0ZXIsIG5vIG3DrW5pbW8sIG7DrXZlbCBkZSBiYXNlIDE0NS4=,,W1Byb2Zlc29yIEJlcm5oYXJkXQpOb3MgZmFsdGFuIGxvcyBmcmFnbWVudG9zIGRlIEdpZ2FudGVzIHBhcmEgZmFicmljYXIgYXJtYXMgcG9kZXJvc2FzLgpDb21vIHNlIG5lY2VzaXRhIG11Y2hhIGVuZXJnw61hIHBhcmEgYWJyaXIgdW4gZGlzcG9zaXRpdm8gaW50ZXJkaW1lbnNpb25hbCwgdnVlbHZlIGEgYnVzY2FybWUgY3VhbmRvIGxhIGVuZXJnw61hIHNlIGhheWEgYWN1bXVsYWRvLg==
nymPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KQmVjYXVzZSBJIGNhbm5vdCBsZWF2ZSBteSBwb3N0LCAKSSBuZWVkIGEgd2FycmlvciB3aG8gY2FuIGJyaW5nIG1lIHRoZSBzaGFyZHMgaW5zdGVhZC4KSSB0aGluayB5b3UgY2FuIGFzc2lzdCBtZSBvbmNlIGFnYWluLi4=,,,,,RXNwYcOnbyBpbnN1ZmljaWVudGUuCkxpYmVyZSB1bSBwb3VjbyBkZSBlc3Bhw6dvIG5vIGludmVudMOhcmlvIGUgdGVudGUgbm92YW1lbnRlLg==,,W1Byb2Zlc29yIEJlcm5oYXJkXQpDb21vIG5vIHB1ZWRvIGFiYW5kb25hciBtaSBwdWVzdG8sIApuZWNlc2l0byB1biBndWVycmVybyBxdWUgbWUgdHJhaWdhIGxvcyBmcmFnbWVudG9zLgpDcmVvIHF1ZSBwdWVkZXMgYXl1ZGFybWUgdW5hIHZleiBtw6Fz4oCm
oCmPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KVGhlcmUsIGFsbCB0aGUgcHJlcGFyYXRpb25zIGFyZSBmaW5pc2hlZC4KQ2FuIHlvdSBnbyBiYWNrIGluIHRpbWUgYWdhaW4gYW5kIGJyaW5nIG1lIHRoZSBzaGFyZHMgb2YgR2lnYW50ZXM/Ckkgd2lsbCBtYWtlIHN1cmUgdG8gY29tcGVuc2F0ZSB5b3Ugc3VmZmljaWVudGx5Lg==,,,,,QXNzaXN0ZW50ZQ==,,W1Byb2Zlc29yIEJlcm5oYXJkXQpZYSBlc3TDoSB0b2RvIGxpc3RvLgrCv1B1ZWRlcyB2b2x2ZXIgYWwgcGFzYWRvIHkgdHJhZXJtZSBsb3MgZnJhZ21lbnRvcyBkZSBHaWdhbnRlcz8KTWUgYXNlZ3VyYXLDqSBkZSBjb21wZW5zYXJ0ZSBsbyBzdWZpY2llbnRlLg==
oSmPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KQWZ0ZXIgZW5kbGVzcyByZXNlYXJjaCBJIGhhdmUgY3JlYXRlZCB2YXJpb3VzIHdlYXBvbnMsIGJ1dCBJIGZlbHQgc29tZXRoaW5nIHdhcyBtaXNzaW5nIHNvIEkgZm91bmQgdGhlIGFuY2llbnQgdGV4dHMsIGFuZCBmb3VuZCBvdXQgYWJvdXQgdGhlIERpbWVuc2lvbmFsIERldmljZS4=,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQpPIEJlcm5hcmQgbWUgZmFsb3Ugc29icmUgdm9jw6ouCk8gcXVlIHZvY8OqIGZleiBmb2kgbXVpdG8gY29yYWpvc28uLi4KRSBhanVkb3UgbXVpdG8gYSBub3NzYSBwZXNxdWlzYSB0YW1iw6ltIQpNYXMgZGlnYTogbyBxdWUgcG9zc28gZmF6ZXIgcG9yIHZvY8OqPw==,,W1Byb2Zlc29yIEJlcm5oYXJkXQpUcmFzIGludGVybWluYWJsZXMgaW52ZXN0aWdhY2lvbmVzLCBwdWRlIGNyZWFyIHZhcmlhcyBhcm1hcy4gU2luIGVtYmFyZ28sIHNlbnTDrWEgcXVlIGFsZ28gbWUgZmFsdGFiYSwgYXPDrSBxdWUgZW5jb250csOpIGxvcyB0ZXh0b3MgYW50aWd1b3MgeSBkZXNjdWJyw60gZWwgRGlzcG9zaXRpdm8gaW50ZXJkaW1lbnNpb25hbC4=
oimPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KSSBhbHNvIHJlYWxpemVkIHRoYXQgcmVsaWNzIGZyb20gdGhlIGdsb3Jpb3VzIHBhc3Qgd2VyZSBhbHNvIG5lZWRlZCB0byBjcmVhdGUgbW9yZSBwb3dlcmZ1bCBhbmQgc3VwZXJpb3Igd2VhcG9ucy4KVGhhdCBpcyB3aHkuLg==,,,,,RW5jYW50YW1lbnRvcw==,,W1Byb2Zlc29yIEJlcm5oYXJkXQpUYW1iacOpbiBtZSBkaSBjdWVudGEgZGUgcXVlIHNlIG5lY2VzaXRhYmFuIHJlbGlxdWlhcyBkZWwgZ2xvcmlvc28gcGFzYWRvIHBhcmEgY3JlYXIgYXJtYXMgbcOhcyBwb2Rlcm9zYXMgeSBzdXBlcmlvcmVzLgpFcyBwb3IgZXNvIHF1ZeKApg==
oymPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KSSBjYW5ub3QgbGVhdmUgbXkgcG9zdC4KSSBuZWVkIGEgd2FycmlvciB3aG8gY2FuIGJyaW5nIG1lIHRoZSBzaGFyZHMgaW5zdGVhZC4uCllvdSBzZWVtIGNhcGFibGUu,,,,,Q29tcHJhciBicmluY29z,,W1Byb2Zlc29yIEJlcm5oYXJkXQpObyBwdWVkbyBhYmFuZG9uYXIgbWkgcHVlc3RvLgpOZWNlc2l0byB1biBndWVycmVybyBxdWUgbWUgdHJhaWdhIGxvcyBmcmFnbWVudG9zLgpQYXJlY2VzIGNhcGF6Lg==
pCmPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KSSB3aWxsIGNvbnRpbnVlIGRpc2N1c3NpbmcgdGhpcyBmdXJ0aGVyIHdpdGggeW91ciBwYXJ0eSBsZWFkZXIgcmF0aGVyIHRoYW4gd2l0aCB5b3Uu,,,,,Q2FuY2VsYXI=,,W1Byb2Zlc29yIEJlcm5oYXJkXQpTZWd1aXLDqSBkaXNjdXRpZW5kbyBlc3RvIGNvbiB0dSBsw61kZXIgZGUgZ3J1cG8geSBubyBjb250aWdvLg==
pSmPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KSSBkb24ndCBleHBlY3QgdG8gcmVjZWl2ZSB0aGUgc2hhcmRzIGZvciBub3RoaW5nIHdoZW4geW91IGhhdmUgcmlza2VkIHlvdXIgbGlmZSBmb3IgdGhlbSEKSSB3aWxsIGdpdmUgeW91IGEgdXNlZnVsIGxvb2tpbmcgZWFycmluZyBmcm9tIHRoZSByZWxpY3MgSSBoYXZlIGhhcHBlbmVkIHRvIGhhdmUgb2J0YWluZWQgZHVyaW5nIG15IHByZXZpb3VzIHJlc2VhcmNoLg==,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQpFc3NlcyBicmluY29zIHPDo28gYmVtIHByZWNpb3NvcywgbsOjbz8KRSBwb2RlbSBmaWNhciBhaW5kYSBtZWxob3JlcyBjb20gb3MgZW5jYW50YW1lbnRvcyBjZXJ0b3MgcHJhIHZvY8OqLi4uCkZvcmFtIHVtIGdyYW5kZSBhY2hhZG8gZGEgbm9zc2EgcGVzcXVpc2Eu,,W1Byb2Zlc29yIEJlcm5oYXJkXQrCoU5vIGVzcGVybyByZWNpYmlyIGxvcyBmcmFnbWVudG9zIGEgY2FtYmlvIGRlIG5hZGEgY3VhbmRvIGFycmllc2dhc3RlIHR1IHZpZGEgcG9yIGVsbG9zIQpUZSBkYXLDqSB1biBwZW5kaWVudGUgdmFsaW9zbyBxdWUgZW5jb250csOpIGNhc3VhbG1lbnRlIGVudHJlIGxhcyByZWxpcXVpYXMgZHVyYW50ZSBtaSBpbnZlc3RpZ2FjacOzbiBhbnRlcmlvci4=
pimPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KSWYgeW91IGhhbmQgdGhlIHNoYXJkcyBvZiBHaWdhbnRlcyB0byBteSBjaGllZiBhc3Npc3RhbnQsIEkgd2lsbCBtYWtlIHN1cmUgdGhlIGVhcnJpbmdzIHdpbGwgYmUgY29ycmVzcG9uZGluZ2x5IGdyZWF0IHRocm91Z2ggYW4gZW5jaGFudG1lbnQu,,,,,RW5jYW50YXIgYnJpbmNvcw==,,W1Byb2Zlc29yIEJlcm5oYXJkXQpTaSBsZSBlbnRyZWdhcyBsb3MgZnJhZ21lbnRvcyBkZSBHaWdhbnRlcyBhIG1pIGFzaXN0ZW50ZSBlbiBqZWZlLCBtZSBhc2VndXJhcsOpIGRlIHF1ZSBsb3MgcGVuZGllbnRlcyBzZWFuIGlndWFsIGRlIGdlbmlhbGVzIG1lZGlhbnRlIHVuIGVuY2FudGFtaWVudG8u
pymPCA,,W1Byb2Zlc3NvciBCZXJuaGFyZF0KRm9yIHRoZSBzdXBwbHkgb2YgRGltZW5zaW9uYWwgRGV2aWNlIGVuZXJneQpBZnRlciBvbmUgd2VlayBoYXMgcGFzc2VkY29tZSBmaW5kIG1lIGFnYWluCkkgbmVlZCB5b3UgdG8gZmluZCBzaGFyZHMgb2YgR2lnYW50ZXMgYWdhaW4u,,,,,UmVzZXRhciBicmluY29z,,W1Byb2Zlc29yIEJlcm5oYXJkXQpQYXJhIGVsIHN1bWluaXN0cm8gZGUgZW5lcmfDrWEgZGVsIERpc3Bvc2l0aXZvIGludGVyZGltZW5zaW9uYWwsCnZlbiBhIGJ1c2Nhcm1lIGN1YW5kbyBoYXlhIHBhc2FkbyB1bmEgc2VtYW5hLgpOZWNlc2l0byBxdWUgdnVlbHZhcyBhIGVuY29udHJhciBmcmFnbWVudG9zIGRlIEdpZ2FudGVzLg==
qCmPCA,,LSBZb3UgbWF5IHByb2NlZWQgYWZ0ZXIgcmVhY2hpbmcgbGV2ZWwgMTQ1IG9yIG92ZXIgLQ==,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQpEZSBxdWFsIGJyaW5jbyB2b2PDqiBkZXNlamEgcmVzZXRhciBvcyBlbmNhbnRhbWVudG9zPw==,,LVB1ZWRlcyBjb250aW51YXIgZGVzcHXDqXMgZGUgYWxjYW56YXIgZWwgbml2ZWwgMTQ1IG8gdW5vIHN1cGVyaW9yLQ==
qSmPCA,,LSBZb3UgbWF5IG5vdCBwcm9ncmVzcyB5b3VyIGNvbnZlcnNhdGlvbiBiZWNhdXNlIHlvdSBoYXZlIHRvbyBtYW55IGl0ZW1zLiAt,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQpQZXJmZWl0by4KRXUgcHJlY2lzbyBkZSAxIEZyYWdtZW50byBkZSBHaWdhbnRlcyBwYXJhIHJlbW92ZXIgb3MgZW5jYW50YW1lbnRvcy4=,,LUVzIHBvc2libGUgcXVlIG5vIHB1ZWRhcyBjb250aW51YXIgbGEgY29udmVyc2FjacOzbiBwb3JxdWUgdGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcy0=
qimPCA,,QXNzaXN0YW50IFByb2Zlc3Nvcg==,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQpWb2PDqiBuw6NvIHRlbSBuZW5odW0gRnJhZ21lbnRvLi4uCk8gcXVlIGFjaGEgZGUgZGFyIHVtIHB1bG8gbmEgR2xhc3QgSGVpbSBkbyBwYXNzYWRvIGRlIG5vdm8/CkhlaW4/IEhlaW4/,,QXNzaXN0YW50IFByb2Zlc3Nvcg==
qymPCA,,W0NoaWVmIEFzc2lzdGFudF0KSSd2ZSBoZWFyZCBhYm91dCB5b3UgZnJvbSB0aGUgcHJvZmVzc29yLgpUaGUgcHJvZmVzc29yIGhhcyB0b2xkIG1lIHRvIHN1ZmZpY2llbnRseSBjb21wZW5zYXRlIHlvdSBmb3Igcmlza2luZyB5b3VyIGxpZmUgYW5kIGJyaW5naW5nIHRoZSBzaGFyZHMgb2YgR2lnYW50ZXMu,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQpMZW1icmUtc2UgZGUgZXN0YXIgY29tIG8gYnJpbmNvIGVxdWlwYWRvLgpMZW1icmFuZG8gcXVlIGEgbcOjbyBxdWUgdm9jw6ogc2VndXJhIHN1YSBhcm1hIMOpIG8gTGFkbyBkaXJlaXRvLg==,,W0FzaXN0ZW50ZSBlbiBqZWZlXQpFc2N1Y2jDqSBhbCBwcm9mZXNvciBoYWJsYXIgZGUgdGkuCkVsIHByb2Zlc29yIG1lIGRpam8gcXVlIHRlIGNvbXBlbnNlIGxvIHN1ZmljaWVudGUgcG9yIGFycmllc2dhciB0dSB2aWRhIHkgdHJhZXIgbG9zIGZyYWdtZW50b3MgZGUgR2lnYW50ZXMu
rCmPCA,,RW5jaGFudCBlYXJyaW5nLg==,,,,,TGFkbyBkaXJlaXRv,,RW5jYW50YXIgcGVuZGllbnRlLg==
rSmPCA,,UHVyY2hhc2UgZWFycmluZw==,,,,,TGFkbyBlc3F1ZXJkbw==,,Q29tcHJhciBwZW5kaWVudGUu
rimPCA,,RXhpdCBjb252ZXJzYXRpb24=,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQpIbW1tLCB2b2PDqiBuw6NvIGVzdMOhIGNvbSBvIGJyaW5jbyBlcXVpcGFkbywgZXN0w6E/,,U2FsaXIgZGUgbGEgY29udmVyc2FjacOzbi4=
rymPCA,,W0NoaWVmIEFzc2lzdGFudF0KU2FyYWgncyBlYXJyaW5ncyB3ZSBoYXZlIGRpc2NvdmVyZWQgYXQgdGhlIGFyY2hhZW9sb2dpY2FsIHNpdGUgbXVzdCBjZXJ0YWlubHkgaGF2ZSBncmVhdCBwb3RlbnRpYWwu,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQpFc3NlIGJyaW5jbyBuw6NvIHRlbSBuZW5odW0gZW5jYW50YW1lbnRvIQ==,,W0FzaXN0ZW50ZSBlbiBqZWZlXQpMb3MgcGVuZGllbnRlcyBkZSBTYXJhaCBxdWUgZGVzY3Vicmltb3MgZW4gZWwgeWFjaW1pZW50byBhcnF1ZW9sw7NnaWNvIHRpZW5lbiBzaW4gZHVkYSB1biBncmFuIHBvdGVuY2lhbC4=
sCmPCA,,RW5jaGFudCBTYXJhaCdzIGVhcnJpbmdz,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQ==,,RW5jYW50YXIgbG9zIHBlbmRpZW50ZXMgZGUgU2FyYWgu
sSmPCA,,SW5pdGlhbGl6ZSBlbmNoYW50bWVudCBvbiBTYXJhaCdzIGVhcnJpbmdz,,,,,Q2VydG8uCk8gYnJpbmNvIGVzdMOhIGVxdWlwYWRvIG5vIGxhZG8gZGlyZWl0byBkbyBwZXJzb25hZ2VtLg==,,SW5pY2lhbGl6YXIgZWwgZW5jYW50YW1pZW50byBlbiBsb3MgcGVuZGllbnRlcyBkZSBTYXJhaC4=
simPCA,,W0NoaWVmIEFzc2lzdGFudF0KV2hpY2ggZWFycmluZyBkbyB5b3Ugd2lzaCB0byBpbml0aWFsaXplPw==,,,,,Q2VydG8uCk8gYnJpbmNvIGVzdMOhIGVxdWlwYWRvIG5vIGxhZG8gZXNxdWVyZG8gZG8gcGVyc29uYWdlbS4=,,W0FzaXN0ZW50ZSBlbiBqZWZlXQrCv1F1w6kgcGVuZGllbnRlIGRlc2VhIGluaWNpYWxpemFyPw==
symPCA,,UXVpdA==,,,,,Vm9jw6ogcGVyZGVyw6Egb3MgZW5jYW50YW1lbnRvcyBxdWUgZm9yYW0gZmVpdG9zIG5lc3NlIGl0ZW0uCkRlc2VqYSBjb250aW51YXI/,,U2FsaXIu
tCmPCA,,W0NoaWVmIEFzc2lzdGFudF0KT24gU2FyYWgncyBlYXJyaW5nLjEgc2hhcmQgb2YgR2lnYW50ZXMgaXMgcmVxdWlyZWQgdG8gaW5pdGlhbGl6ZSB0aGUgZW5jaGFudG1lbnQuLg==,,,,,TsOjbw==,,W0FzaXN0ZW50ZSBlbiBqZWZlXQpTZSBuZWNlc2l0YSAxRnJhZ21lbnRvIGRlIEdpZ2FudGVzIHBhcmEgaW5pY2lhbGl6YXIgZWwgZW5jYW50YW1pZW50byBlbiBlbCBwZW5kaWVudGUgZGUgU2FyYWgu
tSmPCA,,W0NoaWVmIEFzc2lzdGFudF0KVGhlcmUgYXJlIG5vdCBlbm91Z2ggc2hhcmRzIG9mIEdpZ2FudGVzLgpZb3UgbmVlZCBlbm91Z2ggaW4gb3JkZXIgZm9yIGluaXRpYWxpemF0aW9uIHRvIHRha2UgcGxhY2Uu,,,,,U2lt,,W0FzaXN0ZW50ZSBlbiBqZWZlXQpObyBoYXkgc3VmaWNpZW50ZXMgZnJhZ21lbnRvcyBkZSBHaWdhbnRlcy4KTmVjZXNpdGFzIHRlbmVyIHN1ZmljaWVudGVzIHBhcmEgcXVlIHNlIGxsZXZlIGEgY2FibyBsYSBpbmljaWFsaXphY2nDs24u
timPCA,,W0NoaWVmIEFzc2lzdGFudF0KWW91IG11c3QgZXF1aXAgdGhlIGl0ZW0gdG8gbWFrZSBpbml0aWFsaXphdGlvbiBwb3NzaWJsZS4KV2hpY2ggY29sdW1uJ3MgZWFycmluZyBkbyB5b3Ugd2lzaCB0byBpbml0aWFsaXplPw==,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQpDZXJ0by4KU8OzIG1lIGTDqiB1bSBpbnN0YW50ZS4uLg==,,W0FzaXN0ZW50ZSBlbiBqZWZlXQpEZWJlcyBlcXVpcGFyIGVsIG9iamV0byBwYXJhIHF1ZSBsYSBpbmljaWFsaXphY2nDs24gc2VhIHBvc2libGUuCsK/RWwgcGVuZGllbnRlIGRlIHF1w6kgY29sdW1uYSBkZXNlYXMgaW5pY2lhbGl6YXI/
tymPCA,,TGVmdCBjb2x1bW4=,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQpIbW1tLCB2b2PDqiBuw6NvIHRlbSBGcmFnbWVudG8gZGUgR2lnYW50ZXMgbyBzdWZpY2llbnRlLgpPIHF1ZSBhY2hhIGRlIGRhciB1bSBwdWxvIG5hIEdsYXN0IEhlaW0gZG8gcGFzc2FkbyBkZSBub3ZvPw==,,Q29sdW1uYSBpenF1aWVyZGEu
uCmPCA,,UmlnaHQgY29sdW1u,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQpQcm9udG8hClNlIHByZWNpc2FyIGRvcyBtZXVzIHNlcnZpw6dvcyBkZSBub3ZvLCBlc3RvdSBhcXVpLgpTw7MgY2hhbWFyLg==,,Q29sdW1uYSBkZXJlY2hhLg==
uSmPCA,,W0NoaWVmIEFzc2lzdGFudF0KVG8gaW5pdGlhbGl6ZSBhbiBlbmNoYW50bWVudCwgdGhlIHJlbGV2YW50IGNvbHVtbiBtdXN0IGJlIGVxdWlwcGVkIHdpdGggZ2Vhci4=,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQpTZSBwcmVjaXNhciByZW1vdmVyIG9zIGVuY2FudGFtZW50b3MgZG9zIHNldXMgYnJpbmNvcyDDqSBzw7MgbWUgY2hhbWFyLgpFIHRyYXplciBvcyBGcmFnbWVudG9zIGRlIEdpZ2FudGVzLCDDqSBjbGFyby4=,,W0FzaXN0ZW50ZSBlbiBqZWZlXQpQYXJhIGluaWNpYWxpemFyIHVuIGVuY2FudGFtaWVudG8sIGxhIGNvbHVtbmEgY29ycmVzcG9uZGllbnRlIGRlYmUgZXN0YXIgZXF1aXBhZGEu
uimPCA,,W0NoaWVmIEFzc2lzdGFudF0KVG8gaW5pdGlhbGl6ZSBhbiBlbmNoYW50bWVudCwgdGhlIHJlbGV2YW50IGNvbHVtbiBtdXN0IGJlIGVxdWlwcGVkIHdpdGggU2FyYWgncyBlYXJyaW5nLg==,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQpDYWRhIGJyaW5jbyBwb2RlIHRlciBhdMOpIDIgZW5jYW50YW1lbnRvcy4KUXVhbCBkZWxlcyB2b2PDqiBxdWVyIGVuY2FudGFyPw==,,W0FzaXN0ZW50ZSBlbiBqZWZlXQpQYXJhIGluaWNpYWxpemFyIHVuIGVuY2FudGFtaWVudG8sIGxhIGNvbHVtbmEgY29ycmVzcG9uZGllbnRlIGRlYmUgZXN0YXIgZXF1aXBhZGEgY29uIGVsIHBlbmRpZW50ZSBkZSBTYXJhaC4=
uymPCA,,W0NoaWVmIEFzc2lzdGFudF0KU2FyYWgncyBlYXJyaW5nIHdpdGhvdXQgYW4gZW5jaGFudG1lbnQgY2Fubm90IGJlIGluaXRpYWxpemVkLg==,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQpWb2PDqiBuw6NvIGVzdMOhIGNvbSBvIGJyaW5jbyBlcXVpcGFkbywgbsOpPw==,,W0FzaXN0ZW50ZSBlbiBqZWZlXQpFbCBwZW5kaWVudGUgZGUgU2FyYWggbm8gc2UgcHVlZGUgaW5pY2lhbGl6YXIgc2luIGVuY2FudGFtaWVudG8u
vCmPCA,,W0NoaWVmIEFzc2lzdGFudF0=,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQpIbW1tLi4uCkVzc2UgYnJpbmNvIGrDoSBlc3TDoSBjb20gMiBlbmNhbnRhbWVudG9zLgpTZSBxdWlzZXIgb3V0cm8gZW5jYW50YW1lbnRvLCBwcmVjaXNhIHJlbW92ZXIgb3MgYXR1YWlzLg==,,W0FzaXN0ZW50ZSBlbiBqZWZlXQ==
vSmPCA,,WW91IGhhdmUgc2VsZWN0ZWQgU2FyYWgncyBsZWZ0IGVhcnJpbmcgb24gdGhlIGxlZnQgY29sdW1uLg==,,,,,asOhIHTDqm0gdW0gZW5jYW50YW1lbnRvLg==,,U2VsZWNjaW9uYXN0ZSBlbCBQZW5kaWVudGUgaXpxdWllcmRvIGRlIFNhcmFoIGVuIGxhIGNvbHVtbmEgaXpxdWllcmRhLg==
vimPCA,,WW91IGhhdmUgc2VsZWN0ZWQgU2FyYWgncyBsZWZ0IGVhcnJpbmcgb24gdGhlIHJpZ2h0IGNvbHVtbi4=,,,,,bsOjbyB0w6ptIG5lbmh1bSBlbmNhbnRhbWVudG8u,,U2VsZWNjaW9uYXN0ZSBlbCBQZW5kaWVudGUgaXpxdWllcmRvIGRlIFNhcmFoIGVuIGxhIGNvbHVtbmEgZGVyZWNoYS4=
vymPCA,,SXQgaXMgaW1wb3NzaWJsZSB0byByZXN0b3JlIGFiaWxpdGllcyB0aGF0IGFyZSBnb25lIGFmdGVyIGluaXRpYWxpemF0aW9uLgpEbyB5b3Ugc3RpbGwgd2FudCB0byBwcm9jZWVkPw==,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQpFc3NlcyBicmluY29zIHt9,,RXMgaW1wb3NpYmxlIHJlc3RhdXJhciBsYXMgaGFiaWxpZGFkZXMgcXVlIHNlIGRlc2FwYXJlY2VuIHRyYXMgbGEgaW5pY2lhbGl6YWNpw7NuLgrCv0HDum4gcXVpZXJlcyBjb250aW51YXI/
wCmPCA,,W0NoaWVmIEFzc2lzdGFudF0KWWVzIHNpci5Jbml0aWFsaXphdGlvbiB3aWxsIHN0YXJ0Lg==,,,,,W0Fzc2lzdGVudGUgUm9nZXJzXQpRdWFsIHZvY8OqIHZhaSBxdWVyZXI/CkNhZGEgb3DDp8OjbyBsaXN0YSAyIGVuY2FudGFtZW50b3MsIG1hcyBzw7MgMSBzZXLDoSBhcGxpY2FkbyBhbGVhdG9yaWFtZW50ZS4=,,W0FzaXN0ZW50ZSBlbiBqZWZlXQpTw60sIHNlw7Fvci4gQ29tZW56YXLDoSBsYSBpbmljaWFsaXphY2nDs24u
