fjdiBg,,W01lZ3Jlel0KVGhlIEFieXNzIEdhdGUgZXhpc3RzIGluIGVhY2ggQWdpdCByZWdpb24uCkNhbiB5b3UgaW1hZ2luZSBob3cgbXVjaCBtb25leSBhbmQgc2FjcmlmaWNlIG91ciBndWlsZCB3aWxsIGhhdmUgdG8gZ28gdGhyb3VnaCB0byBkZXZlbG9wIGluIGFsbCBhcmVhcz8=,,,,,W01lZ3Jlel0KRXhpc3RlIHVtIFBvcnRhbCBkbyBBYmlzbW8gZW0gY2FkYSByZWdpw6NvIGRlIENhc3RlbG8uCkltYWdpbmEgcXVhbnRvIGRpbmhlaXJvIGUgc2Fjcmlmw61jaW8gbm9zc2EgY29ycG9yYcOnw6NvIHRlcmlhIGRlIGFwbGljYXIgcGFyYSBkZXNlbnZvbHbDqi1sb3MgZW0gdG9kYXMgYXMgw6FyZWFzPw==,,W01lZ3Jlel0KTGEgcHVlcnRhIGRlbCBBYmlzbW8gZXhpc3RlIGVuIGNhZGEgcmVnacOzbiBkZSBBZ2l0LgrCv1RlIGltYWdpbmFzIGVsIGRpbmVybyB5IGVsIHNhY3JpZmljaW8gZGUgbnVlc3RybyBncmVtaW8gcGFyYSBkZXNhcnJvbGxhcnNlIGVuIHRvZGFzIGxhcyB6b25hcz8=
fzdiBg,,W01lZ3Jlel0KVGhpcyBleHBsYWlucyB0aGUgcmVnaW9uYWwgY29tcGV0aXRpb24gaW4gaW52ZXN0bWVudHMuCklmIG5vdCBlbm91Z2ggZ2F0ZSBtYWludGVuYW5jZSBjb3N0cyBhcmUgY29sbGVjdGVkIHRoZW4gaXQgaXMgb2J2aW91cyB0aGUgcmVnaW9uIHdpdGggdGhlIG1vc3QgaW52ZXN0bWVudHMgd2lsbCByZWNlaXZlIHRoZSBiZW5lZml0cw==,,,,,W01lZ3Jlel0KSXNzbyBleHBsaWNhIGEgY29tcGV0acOnw6NvIGRhcyByZWdpw7VlcyBwb3IgaW52ZXN0aW1lbnRvcy4KU2UgbsOjbyByZWNlYmVybW9zIG8gc3VmaWNpZW50ZSBwYXJhIGEgbWFudXRlbsOnw6NvIGRvcyBwb3J0YWlzLCBlbnTDo28sIMOpIGNsYXJvIHF1ZSBhIHJlZ2nDo28gY29tIG1haXMgaW52ZXN0aW1lbnRvcyByZWNlYmVyw6Egb3MgYmVuZWbDrWNpb3Mu,,W01lZ3Jlel0KRXN0byBleHBsaWNhIGxhIGNvbXBldGVuY2lhIHJlZ2lvbmFsIGVuIGludmVyc2lvbmVzLgpTaSBubyBzZSByZWNhdWRhbiBzdWZpY2llbnRlcyBmb25kb3MgcGFyYSBlbCBtYW50ZW5pbWllbnRvIGRlIGxhIHB1ZXJ0YSwgZXMgZXZpZGVudGUgcXVlIGxhIHJlZ2nDs24gY29uIG3DoXMgaW52ZXJzaW9uZXMgcmVjaWJpcsOhIGxvcyBiZW5lZmljaW9zLg==
gDdiBg,,W01lZ3Jlel0KSWYgXjRENERGRnRoZSBBYnlzcyBHYXRlIGlzIHN1Y2Nlc3NmdWxseSBjb25uZWN0ZWQgdGhlbiB0aGUgZHVuZ2VvbiBvZiB0aGUgaGlkZW91dCBhcmVhCndpbGwgYmUgb3BlbiB0byBvdGhlcnMgaW5zdGVhZCBvZiBiZWluZyBndWlsZCBleGNsdXNpdmVeMDAwMDAwIHdoaWNoIHdpbGwgYmUgdmVyeSBhdHRyYWN0aXZlIGZvciBpbnZlc3RtZW50Lg==,,,,,W01lZ3Jlel0KXjMxMzFGRlNlIG8gUG9ydGFsIGRvIEFiaXNtbyBmb3IgY29uZWN0YWRvIGNvbSBzdWNlc3NvLCBlbnTDo28sIG8gY2FsYWJvdcOnbyBkYSDDoXJlYSBjb3JyZXNwb25kZW50ZQpzZXLDoSBhYmVydG8gYSB0b2RvcywgZW0gdmV6IGRlIHNlciBleGNsdXNpdm8gZGUgdW1hIGd1aWxkYV4wMDAwMDAsIG8gcXVlIGF0cmFpIGludmVzdGltZW50b3Mu,,W01lZ3Jlel0KU2kgXjRENERGRmxhIHB1ZXJ0YSBkZWwgQWJpc21vIHNlIGNvbmVjdGEgY29uIMOpeGl0byBlbnRvbmNlcyBsYSBtYXptb3JyYSBkZSBsYSB6b25hIGRlIGVzY29uZGl0ZQplc3RhcsOhIGFiaWVydGEgYSBsb3MgZGVtw6FzIGVuIGx1Z2FyIGRlIHBlcnRlbmVjZXIgZXhjbHVzaXZhbWVudGUgYWwgZ3JlbWlvXjAwMDAwMCwgbG8gcXVlIHNlcsOhIG11eSBhdHJhY3Rpdm8gcGFyYSBsYSBpbnZlcnNpw7NuLg==
gTdiBg,,W01lZ3Jlel0KQnV0IHRoZW4gYWdhaW4sIHRoaXMgaXMgb25seSBmb3Igd2hlbiB0aGUgZ2F0ZSBpcyBjb25uZWN0ZWQu,,,,,W01lZ3Jlel0KTWFzIGlzc28gc8OzIHZhbGUgcXVhbmRvIG8gcG9ydGFsIGVzdGl2ZXIgY29uZWN0YWRvLg==,,W01lZ3Jlel0KUGVybywgZGUgbnVldm8sIGVzdG8gZXMgc29sbyB1bmEgdmV6IHF1ZSBsYSBwdWVydGEgZXN0w6kgY29uZWN0YWRhLg==
gjdiBg,,W01lZ3Jlel0KSXQncyBzaW1wbGUuClZpc2l0IHRoZSBicmFuY2ggbWFuYWdlciBvZiB0aGUgXjRENERGRnJlZ2lvbiB5b3Ugd2FudCB0byBpbnZlc3QgaW4gZHVyaW5nIHRoZSBpbnZlc3RtZW50IGR1cmF0aW9uXjAwMDAwMCBhbmQgbWFrZSB5b3VyIGludmVzdG1lbnQu,,,,,W01lZ3Jlel0KIMOJIHNpbXBsZXMuClZpc2l0ZSBvIGdlcmVudGUgZGEgZmlsaWFsIGRhIF4zMTMxRkZyZWdpw6NvIGRlc2VqYWRhIGR1cmFudGUgbyBwZXLDrW9kbyBkZSBpbnZlc3RpbWVudG9eMDAwMDAwIGUgaW52aXN0YS4=,,W01lZ3Jlel0KRXMgbXV5IHNlbmNpbGxvLgpWaXNpdGEgYWwgYWRtaW5pc3RyYWRvciBkZSBsYSBzdWN1cnNhbCBkZSBsYSBeNEQ0REZGcmVnacOzbiBlbiBsYSBxdWUgZGVzZWFzIGludmVydGlyIGR1cmFudGUgZWwgcGxhem8gZGUgaW52ZXJzacOzbl4wMDAwMDAgeSByZWFsaXphIHR1IGludmVyc2nDs24u
gzdiBg,,W01lZ3Jlel0KV2UgdXN1YWxseSByZWNlaXZlIF40RDRERkZ0aGUgY29tbW9uIGN1cnJlbmN5IGhlcmUsIFplbnleMDAwMDAwLgpCdXQgc2luY2Ugd2UncmUgdGFsa2luZyBhYm91dCBzdXBwb3J0aW5nIG91ciBDYXQgUGF3IE1lcmNoYW50IEd1aWxkLCB5b3UgY2FuIGFsc28gaW52ZXN0IHdpdGggaXRlbXMgaW4gZGVtYW5kIGluIE1hbGFuZ2RvLg==,,,,,W01lZ3Jlel0KR2VyYWxtZW50ZSwgdHJhYmFsaGFtb3MgY29tIF4zMTMxRkZhIG1vZWRhIGNvbXVtLCBaZW55c14wMDAwMDAuCk1hcyBjb21vIGVzdGFtb3MgZmFsYW5kbyBkZSBzdXBvcnRlIMOgIG5vc3NhIENvcnBvcmHDp8OjbyBQYXRhIGRlIEdhdG8sIHZvY8OqIHRhbWLDqW0gcG9kZSBpbnZlc3RpciBlbSBpdGVucyBjb20gYWx0YSBkZW1hbmRhIGVtIE1hbGFuZ2RvLg==,,W01lZ3Jlel0KU29sZW1vcyByZWNpYmlyIF40RDRERkZsYSBtb25lZGEgY29tw7puIGRlIGFxdcOtLCBsbGFtYWRhIHplbnleMDAwMDAwLgpQZXJvIHlhIHF1ZSBoYWJsYW1vcyBkZSBhcG95YXIgYSBudWVzdHJvIGdyZW1pbyBkZSBjb21lcmNpYW50ZXMgUGF0YSBkZSBnYXRvLCB0YW1iacOpbiBwdWVkZXMgaW52ZXJ0aXIgY29uIG9iamV0b3MgZGUgYWx0YSBkZW1hbmRhIGVuIE1hbGFuZ2RvLg==
hDdiBg,,W01lZ3Jlel0KUHJvdmlkZSB0aGUgaXRlbXMgaW4gbmVlZCB0byBOYW1pcyBpbiBNYWxhbmdkbyB3aG8gaXMgaW4gY2hhcmdlIG9mIGdlbmVyYWwgYWZmYWlycyBpbiBvdXIgZ3VpbGQuCkJyaW5nIGJhY2sgeW91ciBJbnZlc3RtZW50IENlcnRpZmljYXRlIHRvIGFkZCBpdCB0byB0aGUgaW52ZXN0bWVudCB0cmlidXRlLg==,,,,,W01lZ3Jlel0KT2ZlcmXDp2Egb3MgaXRlbnMgbmVjZXNzw6FyaW9zIGEgTmFtaXMsIGVtIE1hbGFuZ2RvLCBxdWUgY3VpZGEgZG9zIGFzc3VudG9zIGdlcmFpcyBkZSBub3NzYSBjb3Jwb3Jhw6fDo28uClRyYWdhIHNldXMgQ2VydGlmaWNhZG9zIGRlIEludmVzdGltZW50byBwYXJhIGNvbXByb3ZhciBzZXUgaW52ZXN0aW1lbnRvLg==,,W01lZ3Jlel0KRW4gTWFsYW5nZG8sIHByb3BvcmNpw7NuYWxlIGxvcyBvYmpldG9zIGEgTmFtaXMsIHF1aWVuIHF1ZSBzZSBlbmNhcmdhIGRlIGxvcyBhc3VudG9zIGdlbmVyYWxlcyBkZSBudWVzdHJvIGdyZW1pby4KVHJhZSB0dSBDZXJ0aWZpY2FkbyBkZSBpbnZlcnNpw7NuIHBhcmEgYcOxYWRpcmxvIGFsIGFwb3J0ZSBkZSBpbnZlcnNpw7NuLg==
hTdiBg,,W01lZ3Jlel0KWW91IG11c3QgdmlzaXQgYW5kIGludmVzdCBhdCB0aGUgcmVnaW9uIHlvdSB3YW50IGluIG9yZGVyIGZvciB5b3VyIGludmVzdG1lbnQgdG8gYmUgY291bnRlZCBhcyBhIHRyaWJ1dGUu,,,,,W01lZ3Jlel0KVm9jw6ogcHJlY2lzYSB2aXNpdGFyIGUgaW52ZXN0aXIgbmEgcmVnacOjbyBkZXNlamFkYSBwYXJhIHF1ZSBzZXUgaW52ZXN0aW1lbnRvIHNlamEgbGV2YWRvIGVtIGNvbnRhLg==,,W01lZ3Jlel0KRGViZXMgdmlzaXRhciBlIGludmVydGlyIGVuIGxhIHJlZ2nDs24gcXVlIGRlc2VhcyBwYXJhIHF1ZSB0dSBpbnZlcnNpw7NuIHNlIGNvbnRhYmlsaWNlIGNvbW8gYXBvcnRlLg==
hjdiBg,,W01lZ3Jlel0KVGhlIEFieXNzIEdhdGUgaXMgYmFzaWNhbGx5IGNvbnRyYWN0aW5nIGFuZCBjb25uZWN0aW5nIHdpdGggdGhlIGNhc3RsZSB0aGF0IG93bnMgdGhlIEFnaXQ7CnRoZXJlZm9yZSwgd2Ugd2lsbCBwcm92aWRlIGFsbCB3ZSBoYXZlIG9uY2UgdGhlIGNvc3RzIGZvciBjb25uZWN0aW5nIGFuZCBtYWludGFpbmluZyB0aGUgZ2F0ZSBhcmUgc3VmZmljaWVudC4=,,,,,W01lZ3Jlel0KTyBQb3J0YWwgZG8gQWJpc21vIMOpIGNvbnRyYXRhZG8gZSBjb25lY3RhZG8gw6AgZ3VpbGRhIGRvbmEgZG8gQ2FzdGVsbzsKcG9ydGFudG8sIGZvcm5lY2VyZW1vcyBvIHNlcnZpw6dvIGFzc2ltIHF1ZSB0aXZlcm1vcyBvIHN1ZmljaWVudGUgcGFyYSBjb25lY3RhciBlIG1hbnRlciBvIHBvcnRhbC4=,,W01lZ3Jlel0KTGEgcHVlcnRhIGRlbCBBYmlzbW8gc2UgY29udHJhZSB5IGNvbmVjdGEgY29uIGVsIGNhc3RpbGxvIHF1ZSBwb3NlZSBBZ2l0Owpwb3IgbG8gdGFudG8sIHByb3BvcmNpb25hcmVtb3MgdG9kbyBsbyBxdWUgdGVuZ2Ftb3MgdW5hIHZleiBxdWUgbG9zIGNvc3RvcyBkZSBjb25leGnDs24geSBtYW50ZW5pbWllbnRvIGRlIGxhIHB1ZXJ0YSBzZWFuIHN1ZmljaWVudGVzLg==
hzdiBg,,W01lZ3Jlel0KSW4gdGVybXMgb2YgdGhlIG1pbmltdW0gYW5kIG1heGltdW0gY29zdHMgZm9yIHRoZSB3aG9sZSB3b3JrLAppZiB0aGUgY29sbGVjdGVkIGludmVzdG1lbnQgXjRENERGRmV4Y2VlZHMgdGhlIG1pbmltdW0gY29zdHNeMDAwMDAwLCB3ZSBjYW4gY29ubmVjdCB5b3UgdG8gdGhlIF40RDRERkZkZWVwZXN0IGxheWVyIG9mIGFuIHVua25vd24gZ3VpbGQgZHVuZ2Vvbl4wMDAwMDAu,,,,,W01lZ3Jlel0KUXVhbnRvIGFvcyB0ZXJtb3MgZG9zIGN1c3RvcyBtw61uaW1vcyBlIG3DoXhpbW9zLApzZSBvIGludmVzdGltZW50byByZWNvbGhpZG8gXjMxMzFGRmV4Y2VkZXIgb3MgY3VzdG9zIG3DrW5pbW9zXjAwMDAwMCwgcG9kZXJlbW9zIGNvbmVjdGFyIHZvY8OqIGFvIF4zMTMxRkZuw612ZWwgbWFpcyBwcm9mdW5kbyBkZSB1bSBjYWxhYm91w6dvIGRlIGd1aWxkYSBkZXNjb25oZWNpZG9eMDAwMDAwLg==,,W01lZ3Jlel0KRW4gY3VhbnRvIGEgbG9zIGNvc3RvcyBtw61uaW1vcyB5IG3DoXhpbW9zIGRlIHRvZGEgbGEgb2JyYSwKc2kgbGEgaW52ZXJzacOzbiByZWNhdWRhZGEgXjRENERGRnN1cGVyYSBsb3MgY29zdG9zIG3DrW5pbW9zXjAwMDAwMCwgcG9kZW1vcyBjb25lY3RhcnRlIGEgbGEgXjRENERGRmNhcGEgbcOhcyBwcm9mdW5kYSBkZSB1bmEgbWF6bW9ycmEgZ3JlbWlhbCBkZXNjb25vY2lkYV4wMDAwMDAu
iDdiBg,,W01lZ3Jlel0KSWYgaW52ZXN0bWVudHMgZXhjZWVkIHRoZSBtYXhpbXVtIGNvc3RzLCB0aGF0IHJlZ2lvbiB3aWxsIGJlIGNvbm5lY3RlZCB0byB0aGUKXjRENERGRkFieXNzIEdhdGVeMDAwMDAwIHJlZ2FyZGxlc3Mgb2YgdGhlIGludmVzdG1lbnQgcmFuayB3aGljaCBpbmNsdWRlcyB0aGUgZGVlcGVzdCBsYXllciBvZiB0aGUgZ3VpbGQgZHVuZ2Vvbi4=,,,,,W01lZ3Jlel0KU2Ugb3MgaW52ZXN0aW1lbnRvcyBleGNlZGVyZW0gb3MgY3VzdG9zIG3DoXhpbW9zLCBhIHJlZ2nDo28gY29ycmVzcG9uZGVudGUgc2Vyw6EgY29uZWN0YWRhIGFvCl4zMTMxRkZQb3J0YWwgZG8gQWJpc21vXjAwMDAwMCwgaW5kZXBlbmRlbnRlIGRvIG7DrXZlbCBkZSBpbnZlc3RpbWVudG8sIGluY2x1aW5kbyBvIMO6bHRpbW8gbsOtdmVsIGRvIGNhbGFib3XDp28gZGUgZ3VpbGRhLg==,,W01lZ3Jlel0KU2kgbGFzIGludmVyc2lvbmVzIHN1cGVyYW4gbG9zIGNvc3RvcyBtw6F4aW1vcywgZXNhIHJlZ2nDs24gc2UgY29uZWN0YXLDoSBhIGxhCl40RDRERkZwdWVydGEgZGVsIEFiaXNtb14wMDAwMDAgc2luIGltcG9ydGFyIGVsIHJhbmdvIGRlIGludmVyc2nDs24sIHF1ZSBpbmNsdXllIGxhIGNhcGEgbcOhcyBwcm9mdW5kYSBkZSBsYSBtYXptb3JyYSBncmVtaWFsLg==
iTdiBg,,W01lZ3Jlel0KXkZGMDAwMElmIHRoZXJlIGlzIG5vIEFnaXQgcmVnaW9uIHRoYXQgcmVhY2hlZCB0aGUgbWF4aW11bSBpbnZlc3RtZW50LCB0aGVuIHRoZSByZWdpb24gd2l0aCB0aGUKaGlnaGVzdCBpbnZlc3RtZW50IHBhcnRpY2lwYXRpb24gd2lsbCBnZXQgdGhlIEFieXNzIEdhdGUgY29ubmVjdGVkIHdpdGggdGhlIGludmVzdG1lbnQgY29sbGVjdGVkIGZyb20gYWxsIHJlZ2lvbnMuXjAwMDAwMA==,,,,,W01lZ3Jlel0KXkZGMDAwMFNlIG5lbmh1bWEgcmVnacOjbyBkZSBDYXN0ZWxvIGF0aW5naXIgbyBpbnZlc3RpbWVudG8gbcOheGltbywgZW50w6NvLCBhIHJlZ2nDo28gY29tIGEKbWFpb3IgcGFydGljaXBhw6fDo28gbm9zIGludmVzdGltZW50b3MgdGVyw6EgbyBQb3J0YWwgZG8gQWJpc21vIGNvbmVjdGFkbyBhbyBpbnZlc3RpbWVudG8gY29sZXRhZG8gZGUgdG9kYXMgYXMgcmVnacO1ZXMuXjAwMDAwMA==,,W01lZ3Jlel0KXjY2MDAwMFNpIG5pbmd1bmEgcmVnacOzbiBkZSBBZ2l0IGFsY2FuemEgbGEgaW52ZXJzacOzbiBtw6F4aW1hLCBlbnRvbmNlcyBsYSByZWdpw7NuIGNvbiBsYQptYXlvciBwYXJ0aWNpcGFjacOzbiBkZSBpbnZlcnNpw7NuIGxvZ3JhcsOhIGNvbmVjdGFyIGxhIHB1ZXJ0YSBkZWwgQWJpc21vIGNvbiBsYSBpbnZlcnNpw7NuIHJlY2F1ZGFkYSBlbiB0b2RhcyBsYXMgcmVnaW9uZXMuXjAwMDAwMA==
ijdiBg,,W01lZ3Jlel0KT25jZSB0aGUgQWJ5c3MgR2F0ZSBpcyBjb25uZWN0ZWQsIHRoZSBkZWVwZXN0IGxheWVyICgyRikgb2YgdGhlIGd1aWxkIGR1bmdlb24Kd2lsbCBiZSBvcGVuIHRvIGFsbCBhZHZlbnR1cmVycyB0aGF0IHBhcnRpY2lwYXRlZCBpbiB0aGUgcmVnaW9uYWwgaW52ZXN0bWVudC4=,,,,,W01lZ3Jlel0KQ29tIG8gUG9ydGFsIGRvIEFiaXNtbyBjb25lY3RhZG8sIG8gbsOtdmVsIG1haXMgcHJvZnVuZG8gKDJGKSBkbyBjYWxhYm91w6dvIGRlIGd1aWxkYQpzZXLDoSBhYmVydG8gYSB0b2RvcyBvcyBhdmVudHVyZWlyb3MgcXVlIHBhcnRpY2lwYXJhbSBkbyBpbnZlc3RpbWVudG8gbmEgcmVnacOjby4=,,W01lZ3Jlel0KVW5hIHZleiBxdWUgbGEgcHVlcnRhIGRlbCBBYmlzbW8gZXN0w6kgY29uZWN0YWRhLCBsYSBjYXBhIG3DoXMgcHJvZnVuZGEgKDJGKSBkZSBsYSBtYXptb3JyYSBncmVtaWFsCmVzdGFyw6EgYWJpZXJ0YSBhIHRvZG9zIGxvcyB0cm90YW11bmRvcyBxdWUgaGF5YW4gcGFydGljaXBhZG8gZW4gbGEgaW52ZXJzacOzbiByZWdpb25hbC4=
izdiBg,,W01lZ3Jlel0KVmlzaXRzIHRvIHRoZSBkdW5nZW9uIHdpbGwgYmUgY291bnRlZCBmb3IgdGhlIG5leHQgaW52ZXN0bWVudCBmb3IgdGhlIEFnaXQgcmVnaW9uCnNvIGJlaW5nIGluIGdvb2QgdGVybXMgd2l0aCB0aGUgZ3VpbGQgdGhhdCBjbGFpbXMgdGhlIEFnaXQgY2FzdGxlIHdpbGwgYmUgYSBib251cy4=,,,,,W01lZ3Jlel0KQXMgdmlzaXRhcyBhbyBjYWxhYm91w6dvIHNlcsOjbyBjb250YWRhcyBwYXJhIG8gcHLDs3hpbW8gaW52ZXN0aW1lbnRvIG5hIHJlZ2nDo28gZG8gQ2FzdGVsby4KUG9ydGFudG8sIGVzdGFyIGVtIGJvYXMgcmVsYcOnw7VlcyBjb20gYSBndWlsZGEgcXVlIGRvbWluYXIgbyBjYXN0ZWxvIHNlcsOhIHVtIGLDtG51cy4=,,W01lZ3Jlel0KTGFzIHZpc2l0YXMgYSBsYSBtYXptb3JyYSBzZSB0ZW5kcsOhbiBlbiBjdWVudGEgcGFyYSBsYSBwcsOzeGltYSBpbnZlcnNpw7NuIGVuIGxhIHJlZ2nDs24gZGUgQWdpdCwKYXPDrSBxdWUgbWFudGVuZXIgYnVlbmFzIHJlbGFjaW9uZXMgY29uIGVsIGdyZW1pbyBxdWUgcmVjbGFtYSBlbCBjYXN0aWxsbyBkZSBBZ2l0IHNlcsOhIHVuYSB2ZW50YWphLg==
jDdiBg,,W01lZ3Jlel0KQnkgdGhlIHdheSwgaXQgaXNuJ3QgZWFzeSB0byBtYWludGFpbiB0aGUgY29ubmVjdGlvbiB3aXRoIHRoZSBBYnlzcyBHYXRlIGFuZCBpbnZlc3RtZW50cyBhbmQgcmVjb25uZWN0aW9uIGlzIG5lZWRlZCB3ZWVrbHkKc28gcGxlYXNlIGNvbnRpbnVlIHlvdXIgc3VwcG9ydCBhbmQgaW52ZXN0bWVudCBpZiB5b3Ugd2FudCB0aGUgcG93ZXIgb2YgdGhlIHVua25vd24u,,,,,W01lZ3Jlel0KQWxpw6FzLCBuw6NvIMOpIGbDoWNpbCBtYW50ZXIgYSBjb25leMOjbyBjb20gbyBQb3J0YWwgZG8gQWJpc21vIGUgw6kgcHJlY2lzbyByZWludmVzdGlyIGUgcmVjb25lY3TDoS1sbyBhIGNhZGEgc2VtYW5hLgpBc3NpbSwgcG9yIGZhdm9yLCBtYW50ZW5oYSBzZXUgYXBvaW8gZSBpbnZlc3RpbWVudG8gc2UgcXVpc2VyIGRlc2ZydXRhciBkZXNzZSBwb2RlciBkZXNjb25oZWNpZG8u,,W01lZ3Jlel0KUG9yIGNpZXJ0bywgbm8gZXMgZsOhY2lsIG1hbnRlbmVyIGxhIGNvbmV4acOzbiBjb24gbGEgcHVlcnRhIGRlbCBBYmlzbW8geSBzZSBuZWNlc2l0YW4gaW52ZXJzaW9uZXMgeSByZWNvbmV4aW9uZXMgc2VtYW5hbGVzCmFzw60gcXVlLCBwb3IgZmF2b3IsIGNvbnRpbsO6YSBjb24gdHUgYXBveW8gZSBpbnZlcnNpw7NuIHNpIHF1aWVyZXMgZWwgcG9kZXIgZGUgbG8gZGVzY29ub2NpZG8u
jTdiBg,,LSBDYW5ub3QgcHJvY2VlZCB3aXRoIHRoZSBxdWVzdCBiZWNhdXNlIHlvdSBoYXZlIHRvbyBtYW55IGl0ZW1zLiAt,,,,,LSBOw6NvIMOpIHBvc3PDrXZlbCBwcm9zc2VndWlyIGNvbSBhIG1pc3PDo28gcG9ycXVlIHZvY8OqIHRlbSBpdGVucyBkZW1haXMuIC0=,,LU5vIHB1ZWRlcyBjb250aW51YXIgY29uIGxhIG1pc2nDs24gcG9ycXVlIHRpZW5lcyBkZW1hc2lhZG9zIG9iamV0b3MuLQ==
jjdiBg,,W01lZ3Jlel0KWW91IGhhdmUgdG9vIG1hbnkgVGhhbmsgWW91IFRpY2tldHMgdG8gcmVjZWl2ZSBhbnkgbW9yZS4KQ2Fubm90IGdpdmUgeW91IGFueSBtb3JlIHRpY2tldHMuIFBsZWFzZSB1c2UgeW91ciB0aWNrZXQgYW5kIGNvbWUgYmFjay4KVGhlIHRpY2tldCBjYW4gYmUgZXhjaGFuZ2VkIHdpdGggdmFyaW91cyBpdGVtcyBpbiBNYWxhbmdkby4=,,,,,W01lZ3Jlel0KVm9jw6ogasOhIHRlbSBCaWxoZXRlcyBkZSBBZ3JhZGVjaW1lbnRvIGRlbWFpcy4KTsOjbyBwb3NzbyB0ZSBkYXIgbWFpcyBuZW5odW0gYmlsaGV0ZS4gVXNlLW8gZSB2b2x0ZSBkZXBvaXMuCk8gYmlsaGV0ZSBwb2RlIHNlciB0cm9jYWRvIHBvciB2w6FyaW9zIGl0ZW5zIGVtIE1hbGFuZ2RvLg==,,W01lZ3Jlel0KVGllbmUgZGVtYXNpYWRhcyBlbnRyYWRhcyBkZSBhZ3JhZGVjaW1pZW50byBwYXJhIHJlY2liaXIgbcOhcy4KTm8gcHVlZG8gZGFybGUgbcOhcyBlbnRyYWRhcy4gUG9yIGZhdm9yLCB1c2Ugc3UgYmlsbGV0ZSB5IHZ1ZWx2YS4KRWwgYmlsbGV0ZSBwdWVkZSBjYW5qZWFyc2UgcG9yIGRpdmVyc29zIGFydMOtY3Vsb3MgZW4gTWFsYW5nZG8u
jzdiBg,,TmV1c2Nod2Fuc3RlaW4gW3t9XSBHdWlsZA==,,,,,TyBjYXN0ZWxvIGRlIFNpcml1cyBmb2kgcmVpbnZpbmRpY2FkbyBwZWxhIGd1aWxkYSAgW3t9XQ==,,R3JlbWlvIGRlIFt7fV0gZGUgTmV1c2Nod2Fuc3RlaW4=
kDdiBg,,XkFBQUFBQU5vdCB0aGUgZ3VpbGQgdGhhdCBjbGFpbWVkIE5ldXNjaHdhbnN0ZWluXjAwMDAwMA==,,,,,XkVFMDAwME5lbmh1bWEgZ3VpbGRhIHJlaW52aW5kaWNvdSBvIENhc3RlbG8gZGUgU2lyaXVzXjAwMDAwMA==,,Xjg4MDA4OE5vIGVzIGVsIGdyZW1pbyBxdWUgcmVjbGFtw7MgTmV1c2Nod2Fuc3RlaW5eMDAwMDAw
kTdiBg,,SG9oZW5zY2h3YW5nYXUgW3t9XSBHdWlsZA==,,,,,TyBjYXN0ZWxvIGRlIEFzdHJ1bSBmb2kgcmVpbnZpbmRpY2FkbyBwZWxhIGd1aWxkYSAgW3t9XQ==,,R3JlbWlvIGRlIFt7fV0gZGUgSG9oZW5zY2h3YW5nYXU=
kjdiBg,,XkFBQUFBQU5vdCB0aGUgZ3VpbGQgdGhhdCBjbGFpbWVkIEhvaGVuc2Nod2FuZ2F1XjAwMDAwMA==,,,,,XkVFMDAwME5lbmh1bWEgZ3VpbGRhIHJlaW52aW5kaWNvdSBvIENhc3RlbG8gZGUgQXN0cnVtXjAwMDAwMA==,,Xjg4MDA4OE5vIGVzIGVsIGdyZW1pbyBxdWUgcmVjbGFtw7MgSG9oZW5zY2h3YW5nYXVeMDAwMDAw
kzdiBg,,TnVyZW1iZXJnIFt7fV0gR3VpbGQ=,,,,,TyBjYXN0ZWxvIGRlIENhbm9wdXMgZm9pIHJlaW52aW5kaWNhZG8gcGVsYSBndWlsZGEgW3t9XQ==,,R3JlbWlvIGRlIFt7fV0gZGUgTnVyZW1iZXJn
lDdiBg,,XkFBQUFBQU5vdCB0aGUgZ3VpbGQgdGhhdCBjbGFpbWVkIE51cmVtYmVyZ14wMDAwMDA=,,,,,XkVFMDAwME5lbmh1bWEgZ3VpbGRhIHJlaW52aW5kaWNvdSBvIENhc3RlbG8gZGUgQ2Fub3B1c14wMDAwMDA=,,Xjg4MDA4OE5vIGVzIGVsIGdyZW1pbyBxdWUgcmVjbGFtw7MgTnVyZW1iZXJnXjAwMDAwMA==
lTdiBg,,V3VlcnpidXJnIFt7fV0gR3VpbGQ=,,,,,TyBjYXN0ZWxvIGRlIFJpZ2VsIGZvaSByZWludmluZGljYWRvIHBlbGEgZ3VpbGRhIFt7fV0=,,R3JlbWlvIGRlIFt7fV0gZGUgV3VlcnpidXJn
ljdiBg,,XkFBQUFBQU5vdCB0aGUgZ3VpbGQgdGhhdCBjbGFpbWVkIFd1ZXJ6YnVyZ14wMDAwMDA=,,,,,XkVFMDAwME5lbmh1bWEgZ3VpbGRhIHJlaW52aW5kaWNvdSBvIENhc3RlbG8gZGUgUmlnZWxeMDAwMDAw,,Xjg4MDA4OE5vIGVzIGVsIGdyZW1pbyBxdWUgcmVjbGFtw7MgV3VlcnpidXJnXjAwMDAwMA==
lzdiBg,,Um90aGVuYnVyZyBbe31dIEd1aWxk,,,,,TyBjYXN0ZWxvIGRlIEFjcnV4IGZvaSByZWludmluZGljYWRvIHBlbGEgZ3VpbGRhIFt7fV0=,,R3JlbWlvIGRlIFt7fV0gZGUgUm90aGVuYnVyZw==
