tDqnBw,,RG8gaXQgd2l0aG91dCBoZXNpdGF0aW9uLg==,,,,,TsOjbyB0ZW0gb3V0cmEgb3DDp8OjbywgZmF6ZXIu,,SGF6bG8gc2luIGR1ZGFyLg==
tTqnBw,,RG8gaXQgYXQgYWxsIGV2ZW50cy4=,,,,,W0FyaXZlcm8gWXVyaGlrXQpRdWFuZG8gZXUgdmkgdm9jw6ogcGVsYSBwcmltZWlyYSB2ZXosIGV1IHNhYmlhIHF1ZSB2b2PDqiBzZXJpYSBkZSBjb25maWFuw6dhLgpBaCEgQ2VydG8uClF1YWwgw6kgbyBzZXUgbm9tZT8=,,SGF6bG8gcGFzZSBsbyBxdWUgcGFzZS4=
tjqnBw,,U2luY2UgeW91IGFyZSBiZWluZyBmb3JjZWQsIGRvIGl0Lg==,,,,,W3t9XQpNZXUgbm9tZSDDqSB7fS4=,,Q29tbyB0ZSBvYmxpZ2FuLCBoYXpsby4=
tzqnBw,,W0FyaXZlcm8gWXVyaGlrXQpXaGVuIEkgc2F3IHlvdSBmb3IgdGhlIGZpcnN0IHRpbWUsIEkga25ldyB5b3Ugd2VyZSBmYWl0aGZ1bC4gT2ghIFJpZ2h0Lg==,,,,,W0FyaXZlcm8gWXVyaGlrXQp7fT8KSHVtLCBxdWUgbm9tZSBhcnJvZ2FudGUuIE1hcyDDqSBvIG5vbWUgcXVlIG1lcmVjZSBzZXIgZmFtb3NvLiBBZ29yYSB0ZXJlaSBxdWUgcmVjb25oZWNlciB2b2PDqi4uLg==,,W0FyaXZlcm8gWXVyaGlrXQpDdWFuZG8gdGUgdmkgcG9yIHByaW1lcmEgdmV6LCBzdXBlIHF1ZSBlcmFzIGxlYWwuIMKhQWghIEJpZW4u
uDqnBw,,V2hhdCBpcyB5b3VyIG5hbWU/,,,,,W0FyaXZlcm8gWXVyaGlrXQpUZW5obyBkaXZlcnNhcyBjb2lzYXMgcGFyYSBwcmVwYXJhci4gQWNyZWRpdG8gcXVlIHZvY8OqIHByZWNpc2EgZGUgdW0gdGVtcG8gcGFyYSBzZSBwcmVwYXJhciBhbnRlcyBkZSBwYXJ0aXIsIGNlcnRvPw==,,wr9Dw7NtbyB0ZSBsbGFtYXM/
uTqnBw,,W3t9XQp7fWlzIG15IG5hbWUu,,,,,W0FyaXZlcm8gWXVyaGlrXQpFc3RhcmVpIGNvbXBsZXRhbWVudGUgcHJlcGFyYWRvIGEgcGFydGlyIGRhcyAwNDowMCBkZSBhbWFuaMOjLiBBc3NpbSBxdWUgZXN0aXZlciBwcmVwYXJhZG8sIGFww7NzIGVzc2UgaG9yw6FyaW8sIGF2aXNlIG1pbmhhIGlybcOjIG1haXMgdmVsaGEuIEUgZXUgdmlyZWkgcGFyYSBjw6EgcmFwaWRhbWVudGUu,,W3t9XQp7fWVzIG1pIG5vbWJyZS4=
ujqnBw,,W0FyaXZlcm8gWXVyaGlrXQp7fT8KSG1tLCB3aGF0IGFuIGFycm9nYW50IG5hbWUuIEJ1dCBpdCdzIHRoZSBuYW1lIHRoYXQgZGVzZXJ2ZXMgdG8gYmUgaG90LiBOb3cgSSBoYXZlIHRvIGFja25vd2xlZGdlIHlvdS4u,,,,,W0FyaXZlcm8gWXVyaGlrXQpWb2PDqiBuw6NvIMOpIGFwZW5hcyBkZSBjb25maWFuw6dhLCBtYXMgdGFtYsOpbSB0ZW0gZGV0ZXJtaW5hw6fDo28h,,W0FyaXZlcm8gWXVyaGlrXQp7fT8KTW1tLCBxdcOpIG5vbWJyZSB0YW4gYXJyb2dhbnRlLiBQZXJvIGVzIGVsIG5vbWJyZSBlbCBxdWUgZXMgYXRyYWN0aXZvLiBBaG9yYSB0ZW5nbyBxdWUgcmVjb25vY2VyIHF1ZeKApg==
uzqnBw,,W0FyaXZlcm8gWXVyaGlrXQpJIGhhdmUgc2V2ZXJhbCB0aGluZ3MgdG8gcHJlcGFyZS4gSSBiZWxpZXZlIHlvdSBhbHNvIG5lZWQgc29tZSB0aW1lIHRvIGdldCByZWFkeSBiZWZvcmUgZGVwYXJ0aW5nLCBkb24ndCB5b3U/,,,,,W0FyaXZlcm8gWXVyaGlrXQogw5N0aW1vISBBIHByZXBhcmHDp8OjbyBmb2kgZmluYWxpemFkYSBlIHZvY8OqIGNoZWdvdSBhcXVpLiBEZWl4ZS1tZSBleHBsaWNhciBvIHF1ZSBpcmVtb3MgZmF6ZXIu,,W0FyaXZlcm8gWXVyaGlrXQpUZW5nbyBxdWUgcHJlcGFyYXIgdmFyaWFzIGNvc2FzLiBDcmVvIHF1ZSB0w7ogdGFtYmnDqW4gbmVjZXNpdGFzIHRpZW1wbyBwYXJhIHByZXBhcmFydGUgYW50ZXMgZGUgaXJ0ZSwgwr9ubz8=
vDqnBw,,W0FyaXZlcm8gWXVyaGlrXQpJIHdpbGwgYmUgZnVsbHkgcmVhZHkgYWZ0ZXIgNDowMCBhbSB0b21vcnJvdy4gT25jZSB5b3UgYXJlIHJlYWR5IGFmdGVyIHRoYXQgdGltZSwgdGVsbCBteSBlbGRlciBzaXN0ZXIuIFRoZW4gSSB3aWxsIGdldCBoZXJlIHF1aWNrbHku,,,,,W0FyaXZlcm8gWXVyaGlrXQpUZWxlcG9ydGUgbsOjbyBlc3TDoSBkaXNwb27DrXZlbCBuYSDDoXJlYSBkZSBTY2h3YXJ0endhbGQuIFRlbmhvIGNlcnRlemEgcXVlIHZvY8OqIHNhYmUgZGlzc28u,,W0FyaXZlcm8gWXVyaGlrXQpFc3RhcsOpIHRvdGFsbWVudGUgbGlzdG8gZGVzcHXDqXMgZGUgbGFzIDQ6MDAgZGUgbWHDsWFuYS4gQ3VhbmRvIHRlbmdhcyB0b2RvIGxpc3RvIGRlc3B1w6lzIGRlIGVzYSBob3JhLCBhdsOtc2FsZSBhIG1pIGhlcm1hbmEgbWF5b3IuIEVudG9uY2VzIGxsZWdhcsOpIHLDoXBpZGFtZW50ZS4=
vTqnBw,,W0FyaXZlcm8gWXVyaGlrXQpZb3UgYXJlIG5vdCBvbmx5IGZhaXRoZnVsLCBidXQgZGlsaWdlbnQgYXMgd2VsbCE=,,,,,RXUgc2VpLg==,,W0FyaXZlcm8gWXVyaGlrXQpObyBzb2xvIGVyZXMgbGVhbCwgc2lubyB0YW1iacOpbiBkaWxpZ2VudGUu
vjqnBw,,W0FyaXZlcm8gWXVyaGlrXQpHcmVhdCEgVGhlIHByZXBhcmF0aW9uIGlzIGZpbmlzaGVkIGFuZCB5b3UgaGF2ZSBhcnJpdmVkIGhlcmUuIFNvIGxldCBtZSBnaXZlIHlvdSBhIGJyaWVmaW5nIG9uIHdoYXQgd2UgYXJlIGdvaW5nIHRvIGRvLg==,,,,,RXUgbsOjbyBzYWJpYS4=,,W0FyaXZlcm8gWXVyaGlrXQrCoUdlbmlhbCEgTGEgcHJlcGFyYWNpw7NuIHRlcm1pbsOzIHkgeWEgbGxlZ2FzdGUgYXF1w60uIEFzw60gcXVlIHBlcm3DrXRlbWUgaW5mb3JtYXJ0ZSBsbyBxdWUgaGFyZW1vcy4=
vzqnBw,,W0FyaXZlcm8gWXVyaGlrXQpUZWxlcG9ydGluZyBpcyBub3QgYXZhaWxhYmxlIGluIHRoZSBTY2h3YWx0enZhbHQgYXJlYS4gSSdtIHN1cmUgeW91IGtub3cgdGhhdC4=,,,,,W0FyaXZlcm8gWXVyaGlrXQpNdWl0byBiZW0uIE5hIHZlcmRhZGUsIHZvY8OqIG7Do28gcHJlY2lzYSBzYWJlciBkaXNzby4KTsOjbyDDqSBhc3NpbSB0w6NvIGltcG9ydGFudGUu,,W0FyaXZlcm8gWXVyaGlrXQpFbCB0ZWxldHJhbnNwb3J0ZSBubyBlc3TDoSBkaXNwb25pYmxlIGVuIGxhIHpvbmEgZGUgU2Nod2FyendhbGQuIEVzdG95IHNlZ3VybyBkZSBxdWUgbG8gc2FiZXMu
wDqnBw,,SSBrbm93Lg==,,,,,W0FyaXZlcm8gWXVyaGlrXQpFdSBnb3N0byBkYSBzdWEgaG9uZXN0aWRhZGUuIE5hIHZlcmRhZGUsIHZvY8OqIG7Do28gcHJlY2lzYSBzYWJlciBkaXNzby4KTsOjbyDDqSBhc3NpbSB0w6NvIGltcG9ydGFudGUu,,TG8gc2Fiw61hLg==
wTqnBw,,SSBkaWRuJ3Qga25vdy4=,,,,,W0FyaXZlcm8gWXVyaGlrXQpEZSBhY29yZG8gY29tIG8gZ292ZXJubyBkZSBTY2h3YXJ0endhbGQsIG8gdXNvIGRlIHRlbGVwb3J0ZSBubyBjb250aW5lbnRlIGVzdMOhIHByb2liaWRvIHBhcmEgZXZpdGFyIG8gdXNvIGV4Y2Vzc2l2byBkZSBtYWdpYS4gTWFzIMOpIGJvYmFnZW0u,,Tm8gbG8gc2Fiw61hLg==
wjqnBw,,W0FyaXZlcm8gWXVyaGlrXQpHb29kLiBBY3R1YWxseSwgeW91IGRvbid0IG5lZWQgdG8ga25vdyB0aGF0LgpJdCdzIG5vdCB0aGF0IGltcG9ydGFudC4=,,,,,W0FyaXZlcm8gWXVyaGlrXQpIb3V2ZSB1bSBpbmNpZGVudGUgY2hhbWFkbyAnQWJ1c28gZGUgTWFnaWEnLiBEZXZpZG8gYSBlc3NlIGluY2lkZW50ZSwgZWxlcyBhcHJvdmFyYW0gYSBsZWkgcXVlIHByb8OtYmUgbyB0ZWxlcG9ydGUuIE5hIG1pbmhhIG9waW5pw6NvLCBvICdBYnVzbyBkZSBNYWdpYScgZm9pIHVtYSBtYW5pcHVsYcOnw6NvIGRvIGdvdmVybm8gZGUgU2Nod2FydHp3YWxkLg==,,W0FyaXZlcm8gWXVyaGlrXQpCaWVuLiBFbiByZWFsaWRhZCwgbm8gbmVjZXNpdGFzIHNhYmVybG8uCk5vIGVzIHRhbiBpbXBvcnRhbnRlLg==
wzqnBw,,W0FyaXZlcm8gWXVyaGlrXQpJIGxpa2UgeW91ciBob25lc3R5LiBZb3UgZG9uJ3QgYWN0dWFsbHkgbmVlZCB0byBrbm93IHRoYXQuCkl0J3Mgbm90IHRoYXQgaW1wb3J0YW50Lg==,,,,,W0FyaXZlcm8gWXVyaGlrXQpOw7NzIGFjcmVkaXRhbW9zIHF1ZSBvIGdvdmVybm8gZGUgU2Nod2FydHp3YWxkIGluc3RhbG91IG8gZXF1aXBhbWVudG8gcXVlIGxpbWl0YSBvcyB0ZWxlcG9ydGVzIHBhcmEgcHJvdGVnZXIgYSBwZXNxdWlzYSBzZWNyZXRhIGRhIENvcnBvcmHDp8OjbyBSZWtlbmJlci4=,,W0FyaXZlcm8gWXVyaGlrXQpNZSBndXN0YSB0dSBob25lc3RpZGFkLiBFbiByZWFsaWRhZCBubyBuZWNlc2l0YXMgc2FiZXJsby4KTm8gZXMgdGFuIGltcG9ydGFudGUu
xDqnBw,,W0FyaXZlcm8gWXVyaGlrXQpBY2NvcmRpbmcgdG8gdGhlIGdvdmVybm1lbnQgb2YgU2Nod2FsdHp2YWx0LCB0aGUgdXNlIG9mIHRlbGVwb3J0IGluIHRoZSB2aWxsYWdlIGlzIHByb2hpYml0ZWQgdG8gcHJldmVudCB0aGUgb3ZlcnVzZSBvZiBtYWdpYy4gQnV0IGl0J3MganVzdCBub25zZW5zZS4=,,,,,W0FyaXZlcm8gWXVyaGlrXQpPYnNlcnZhbmRvIGEgc8OpcmllIGRlIGluY2lkZW50ZXMgcXVlIG9jb3JyZXUgYXDDs3MgYSBpbnN0YWxhw6fDo28gZG8gZXF1aXBhbWVudG8sIG5vc3NhIGNvbnZpY8Onw6NvIHNlIHRvcm5vdSBhaW5kYSBtYWlzIGZvcnRlLg==,,W0FyaXZlcm8gWXVyaGlrXQpTZWfDum4gZWwgZ29iaWVybm8gZGUgU2Nod2FyendhbGQsIGVsIHVzbyBkZWwgdGVsZXRyYW5zcG9ydGUgZW4gbGEgYWxkZWEgZXN0w6EgcHJvaGliaWRvIHBhcmEgZXZpdGFyIGVsIHVzbyBleGNlc2l2byBkZSBtYWdpYS4gUGVybyBlcyB1bmEgdG9udGVyw61hLg==
xTqnBw,,W0FyaXZlcm8gWXVyaGlrXQpUaGVyZSB3YXMgYW4gaW5jaWRlbnQgY2FsbGVkICdNYWdpYyBvdmVydXNlJy4gRHVlIHRvIHRoaXMgaW5jaWRlbnQsIHRoZXkgcGFzc2VkIHRoZSBsYXcgdG8gcHJvaGliaXQgdGVsZXBvcnRpbmcuIEluIG15IG9waW5pb24sICdNYWdpYyBvdmVydXNlJyB3YXMgbWFuaXB1bGF0ZWQgYnkgdGhlIGdvdmVybm1lbnQgb2YgU2Nod2FsdHp2YWx0Lg==,,,,,W3t9XQpTw6lyaWUgZGUgaW5jaWRlbnRlcz8=,,W0FyaXZlcm8gWXVyaGlrXQpIdWJvIHVuIGluY2lkZW50ZSBsbGFtYWRvIOKAnFVzbyBleGNlc2l2byBkZSBtYWdpYeKAnS4gRGViaWRvIGEgZXN0ZSBpbmNpZGVudGUsIGFwcm9iYXJvbiBsYSBsZXkgcGFyYSBwcm9oaWJpciBlbCB0ZWxldHJhbnNwb3J0ZS4gRW4gbWkgb3BpbmnDs24sIGVsIGluY2lkZW50ZSDigJxVc28gZXhjZXNpdm8gZGUgbWFnaWHigJ0gZnVlIG1hbmlwdWxhZG8gcG9yIGVsIGdvYmllcm5vIGRlIFNjaHdhcnp3YWxkLg==
xjqnBw,,W0FyaXZlcm8gWXVyaGlrXQpXZSB0aGluayB0aGUgU2Nod2FsdHp2YWx0IGdvdmVybm1lbnQgaW5zdGFsbGVkIHRoZSBlcXVpcG1lbnQgdG8gbGltaXQgdGVsZXBvcnRpbmcgdG8gcHJvdGVjdCB0aGUgc2VjcmV0IHJlc2VhcmNoIG9mIHRoZSBSZWtlbmJlciBlbnRlcnByaXNlLg==,,,,,W0FyaXZlcm8gWXVyaGlrXQpWb2PDqiBuw6NvIG91dml1IGZhbGFyIGRvIGRlc2FwYXJlY2ltZW50byBtaXN0ZXJpb3NvIG5hIGZhdmVsYT8=,,W0FyaXZlcm8gWXVyaGlrXQpDcmVlbW9zIHF1ZSBlbCBnb2JpZXJubyBkZSBTY2h3YXJ6d2FsZCBpbnN0YWzDsyBlbCBlcXVpcGFtaWVudG8gcGFyYSBsaW1pdGFyIGVsIHRlbGV0cmFuc3BvcnRlIHkgcHJvdGVnZXIgbGEgaW52ZXN0aWdhY2nDs24gc2VjcmV0YSBkZSBsYSBlbXByZXNhIFJla2VuYmVyLg==
xzqnBw,,W0FyaXZlcm8gWXVyaGlrXQpMb29raW5nIGF0IHRoZSBzZXJpZXMgb2YgaW5jaWRlbnRzIHRoYXQgaGFwcGVuZWQgYWZ0ZXIgdGhlIGVxdWlwbWVudCB3YXMgaW5zdGFsbGVkLCBvdXIgY29udmljdGlvbiBoYXMgYmVjb21lIHN0cm9uZ2VyLg==,,,,,W0FyaXZlcm8gWXVyaGlrXQpKw6EgcXVlIMOpIHVtIGluY2lkZW50ZSBxdWUgasOhIGFjb250ZWNldSBlIG7Do28gw6kgcmVsZXZhbnRlIGFnb3JhLCBldSBwdWxhcmVpIGEgZXhwbGljYcOnw6NvLiBTZSBlc3RpdmVyIGN1cmlvc28sIHZvY8OqIHBvZGUgcHJvY3VyYXIgc29icmUgZWxlIG1haXMgdGFyZGUu,,W0FyaXZlcm8gWXVyaGlrXQpEZXNwdcOpcyBkZSBsYSBzZXJpZSBkZSBpbmNpZGVudGVzIHF1ZSBvY3Vycmllcm9uIHRyYXMgbGEgaW5zdGFsYWNpw7NuIGRlbCBlcXVpcGFtaWVudG8sIG51ZXN0cmEgY29udmljY2nDs24gc2UgaGl6byBtw6FzIGZ1ZXJ0ZS4=
yDqnBw,,W3t9XQpTZXJpZXMgb2YgaW5jaWRlbnRzPw==,,,,,W0FyaXZlcm8gWXVyaGlrXQpEZSBxdWFscXVlciBtYW5laXJhLCBuw7NzIHZhbW9zIGRlc3RydWlyIHRvZG9zIG9zICdlcXVpcGFtZW50b3MgZGUgcHJvaWJpw6fDo28gZGUgdGVsZXBvcnRlJyBpbnN0YWxhZG9zIGVtIFNjaHdhcnR6d2FsZC4=,,W3t9XQrCv1VuYSBzZXJpZSBkZSBpbmNpZGVudGVzPw==
yTqnBw,,W0FyaXZlcm8gWXVyaGlrXQpIYXZlbid0IHlvdSBoZWFyZCBvZiB0aGUgbXlzdGVyaW91cyBkaXNhcHBlYXJhbmNlIGluIHRoZSBzbHVtPw==,,,,,W3t9XQpWb2PDqiBzYWJlIG9uZGUgZWxlcyBlc3TDo28gbG9jYWxpemFkb3M/,,W0FyaXZlcm8gWXVyaGlrXQrCv05vIG/DrXN0ZSBoYWJsYXIgZGUgbGEgbWlzdGVyaW9zYSBkZXNhcGFyaWNpw7NuIGVuIGVsIGJhcnJpbyBiYWpvPw==
yjqnBw,,W0FyaXZlcm8gWXVyaGlrXQpTaW5jZSBpdCdzIGFuIGluY2lkZW50IHRoYXQgaGFzIGFscmVhZHkgaGFwcGVuZWQgYW5kIGl0IGlzIG5vdCBpbXBvcnRhbnQgbm93LCBJIHdpbGwgc2tpcCB0aGUgZXhwbGFuYXRpb24uIElmIHlvdSBhcmUgY3VyaW91cyBhYm91dCBpdCwgeW91IGNhbiBzZWFyY2ggaXQgbGF0ZXIgb24u,,,,,W0FyaXZlcm8gWXVyaGlrXQpVYXUuIFF1ZSBpbmNpc2l2YS4uLgpRdWUgcGVyZ3VudGEgaW5jaXNpdmEuClZvY8OqIG7Do28gcGVyZGUgdGVtcG8u,,W0FyaXZlcm8gWXVyaGlrXQpDb21vIGVzIHVuIGluY2lkZW50ZSBxdWUgeWEgb2N1cnJpw7MgeSBubyB0aWVuZSBpbXBvcnRhbmNpYSBhaG9yYSwgb21pdGlyw6kgbGEgZXhwbGljYWNpw7NuLiBTaSBzaWVudGVzIGN1cmlvc2lkYWQsIHB1ZWRlcyBidXNjYXJsbyBtw6FzIGFkZWxhbnRlLg==
yzqnBw,,W0FyaXZlcm8gWXVyaGlrXQpJbiBhbnkgY2FzZSwgd2Ugd2lsbCBkZXN0cm95IGFsbCB0aGUgJ1RlbGVwb3J0IHByb2hpYml0aW9uIGVxdWlwbWVudCcgaW5zdGFsbGVkIGluIFNjaHdhbHR6dmFsdC4=,,,,,W0FyaXZlcm8gWXVyaGlrXQpFc3NlIMOpIG8gcHJvYmxlbWEgcXVlIGVuZnJlbnRhbW9zIGFnb3JhLiBPcyBlcXVpcGFtZW50b3MgZXN0w6NvIGVzY29uZGlkb3MgZSBwcm90ZWdpZG9zIHBvciB2w6FyaWFzIHRlY25vbG9naWFzLCBpbmNsdWluZG8gbWFnaWEu,,W0FyaXZlcm8gWXVyaGlrXQpEZSB0b2RhcyBtYW5lcmFzLCBkZXN0cnVpcmVtb3MgdG9kbyBlbCDigJxlcXVpcGFtaWVudG8gZGUgcHJvaGliaWNpw7NuIGRlIHRlbGV0cmFuc3BvcnRl4oCdIGluc3RhbGFkbyBlbiBTY2h3YXJ6d2FsZC4=
zDqnBw,,W3t9XQpEbyB5b3Uga25vdyBpdHMgbG9jYXRpb24/,,,,,W0FyaXZlcm8gWXVyaGlrXQpIYWhhaGFoYS4gTWFzIHZvY8OqIG7Do28gcHJlY2lzYSBzZSBwcmVvY3VwYXIuCkV1IHNlaSBhIGxvY2FsaXphw6fDo28gZGUgcGVsbyBtZW5vcyB1bWEgcGFydGUgZG8gZXF1aXBhbWVudG8uClZvY8OqIGNvbmhlY2UgJ0VpbmJlY2gsIGEgdmlsYSBtaW5lcmFkb3JhJz8=,,W3t9XQrCv0Nvbm9jZXMgc3UgdWJpY2FjacOzbj8=
zTqnBw,,W0FyaXZlcm8gWXVyaGlrXQpXb3d+IFRoYXQncyBzbyBzaGFycC4uCldoYXQgYSBzaGFycCBxdWVzdGlvbi4KWW91IGRlc2VydmUgdG8gYmUgYSBob3QgcGVyc29uLg==,,,,,W0FyaXZlcm8gWXVyaGlrXQpIYWhhaGEuIENsYXJvIHF1ZSBzYWJlLiBFc3NhIMOhcmVhLCBDbGFuYSBOZW1pZXJpLCB0YW1iw6ltIGZpY2EgZW0gRWluYmVjaC4=,,W0FyaXZlcm8gWXVyaGlrXQpXb3d+LiBFc28gZXMgdGFuIGF1ZGF64oCmClF1w6kgcHJlZ3VudGEgdGFuIGF1ZGF6LgpUZSBtZXJlY2VzIHNlciB1bmEgcGVyc29uYSBhdHJhY3RpdmEu
zjqnBw,,W0FyaXZlcm8gWXVyaGlrXQpUaGF0J3MgdGhlIHByb2JsZW0gd2UgZmFjZSBub3cuIFRoaXMgZXF1aXBtZW50IGlzIGJlaW5nIGhpZGRlbiBhbmQgcHJvdGVjdGVkIGJ5IHZhcmlvdXMgdGVjaG5vbG9naWVzLCBpbmNsdWRpbmcgbWFnaWMu,,,,,W0FyaXZlcm8gWXVyaGlrXQpEZSBxdWFscXVlciBtYW5laXJhLCBub3NzbyBhZ2VudGUgZW0gRWluYmVjaCByZWxhdG91IHF1ZSB1bSBkaXNwb3NpdGl2byBzdXNwZWl0byBhcGFyZWNldSBuYSBleHRyZW1pZGFkZSBkZSB1bSB0cmVtIGRlIGNhcmdhIGUgZGVzYXBhcmVjZXUgc3ViaXRhbWVudGUuIE8gcHJvYmxlbWEgw6kgcXVlLi4u,,W0FyaXZlcm8gWXVyaGlrXQpFc2UgZXMgZWwgcHJvYmxlbWEgcXVlIHRlbmVtb3MgYWhvcmEuIEVzdG9zIGVxdWlwYW1pZW50b3MgZXN0w6FuIG9jdWx0b3MgeSBwcm90ZWdpZG9zIHBvciBkaXZlcnNhcyB0ZWNub2xvZ8OtYXMsIGluY2x1aWRhIGxhIG1hZ2lhLg==
zzqnBw,,W0FyaXZlcm8gWXVyaGlrXQpIYWhhaGFoYS4gQnV0IHlvdSBkb24ndCBoYXZlIHRvIHdvcnJ5LgpBdCBsZWFzdCwgSSBrbm93IHRoZSBsb2NhdGlvbiBvZiBvbmUgcGFydCBvZiB0aGUgZXF1aXBtZW50LgpEbyB5b3Uga25vdyAnRWluYmVjaCwgdGhlIG1pbmluZyB2aWxsYWdlJz8=,,,,,W0FyaXZlcm8gWXVyaGlrXQpOw6NvIGjDoSBjb21vIHJldmVsYXIgbyBkaXNwb3NpdGl2byBlc2NvbmRpZG8gZSBwcm90ZWdpZG8gcGFyYSBuw7NzIG8gZGVzdHJ1aXJtb3Mu,,W0FyaXZlcm8gWXVyaGlrXQpKYSwgamEsIGphLCBqYS4gUGVybyBubyB0aWVuZXMgcG9yIHF1w6kgcHJlb2N1cGFydGUuCkFsIG1lbm9zLCBjb25vemNvIGxhIHViaWNhY2nDs24gZGUgdW5hIHBhcnRlIGRlbCBlcXVpcGFtaWVudG8uCsK/Q29ub2NlcyDigJxFaW5iZWNoLCBsYSBhbGRlYSBtaW5lcmHigJ0/
0DqnBw,,W0FyaXZlcm8gWXVyaGlrXQpIYWhhaGEuIE9mIGNvdXJzZSB5b3UgZG8sIHRoaXMgYXJlYSwgQ2xhbmEgTmVtaWVyaSwgaXMgYWxzbyBpbiBFaW5iZWNoLg==,,,,,W0FyaXZlcm8gWXVyaGlrXQpOZXNzZSBjYXNvLCBwb2RlbW9zIGFuYWxpc2FyIHRvZG8gbyBpbmNpZGVudGUgZGVzZGUgbyBjb21lw6dvLCBjZXJ0bz8=,,W0FyaXZlcm8gWXVyaGlrXQpKYSwgamEsIGphLiBDbGFybyBxdWUgc8OtLCBlc3RhIHpvbmEsIENsYW5hIE5lbWllcmksIHRhbWJpw6luIGVzdMOhIGVuIEVpbmJlY2gu
0TqnBw,,W0FyaXZlcm8gWXVyaGlrXQpBbnl3YXksIG91ciBhZ2VudCBpbiBFaW5iZWNoIHJlcG9ydGVkIHRoYXQgYSBzdXNwaWNpb3VzIGRldmljZSBzaG93ZWQgdXAgYXQgdGhlIGVuZCBvZiBhIGZyZWlnaHQgdHJhaW4gYW5kIGRpc2FwcGVhcmVkIHF1aWNrbHkuIFRoZSBwcm9ibGVtIGlzLi4=,,,,,VGFsdmV6IG7Ds3MgcG9zc2Ftb3MgZW5jb250cmFyIGFsZ28gbm92by4=,,W0FyaXZlcm8gWXVyaGlrXQpEZSB0b2RvcyBtb2RvcywgbnVlc3RybyBhZ2VudGUgZW4gRWluYmVjaCBpbmZvcm3DsyBxdWUgdW4gZGlzcG9zaXRpdm8gc29zcGVjaG9zbyBhcGFyZWNpw7MgYWwgZmluYWwgZGUgdW4gdHJlbiBkZSBjYXJnYSB5IGRlc2FwYXJlY2nDsyByw6FwaWRhbWVudGUuIEVsIHByb2JsZW1hIGVz4oCm
0jqnBw,,W0FyaXZlcm8gWXVyaGlrXQpUaGVyZSBpcyBubyB3YXkgdG8gcmV2ZWFsIHRoZSBoaWRkZW4gYW5kIHByb3RlY3RlZCBkZXZpY2UgZm9yIHVzIHRvIGRlc3Ryb3kuLg==,,,,,W3t9XQpWb2PDqiBjb25jb3JkYT8=,,W0FyaXZlcm8gWXVyaGlrXQpObyBoYXkgbWFuZXJhIGRlIHJldmVsYXIgZWwgZGlzcG9zaXRpdm8gb2N1bHRvIHkgcHJvdGVnaWRvIHBhcmEgcXVlIHBvZGFtb3MgZGVzdHJ1aXJsb+KApg==
0zqnBw,,W0FyaXZlcm8gWXVyaGlrXQpJbiB0aGlzIGNhc2UsIHdlIGNhbiByZXZpc2UgdGhlIGluY2lkZW50IHN0ZXAgYnkgc3RlcCBmcm9tIHRoZSBiZWdpbm5pbmcsIHJpZ2h0Pw==,,,,,W0FyaXZlcm8gWXVyaGlrXQpGYXogbXVpdG8gdGVtcG8gZGVzZGUgYSDDumx0aW1hIHZleiBxdWUgdXNlaSBhIGNhYmXDp2EuIFZhbW9zIGRhciB1bSB0ZW1wbyBwYXJhIG9yZ2FuaXphciBvcyBwZW5zYW1lbnRvcy4=,,W0FyaXZlcm8gWXVyaGlrXQpFbiBlc3RlIGNhc28sIHBvZGVtb3MgcmV2aXNhciBlbCBpbmNpZGVudGUgcGFzbyBhIHBhc28gZGVzZGUgZWwgcHJpbmNpcGlvLCDCv2VzdMOhIGJpZW4/
1DqnBw,,TWF5YmUgd2UgY2FuIGZpbmQgc29tZXRoaW5nIHdlIG1pc3NlZC4=,,,,,W0FyaXZlcm8gWXVyaGlrXQogw5N0aW1vISBKw6EgcGFzc291IGRhIGhvcmEgZGUgdXNhciBtaW5oYSBjYWJlw6dhLgpFdSB2b3UgY29udGFyIG8gcXVlIGFjb250ZWNldSwgcGFzc28gYSBwYXNzbywgYSBwYXJ0aXIgZG8gbW9tZW50byBxdWUgbyBhZ2VudGUgZW5jb250cm91IHVtIGRpc3Bvc2l0aXZvIGVzdHJhbmhvLiBBc3NpbSBxdWUgdm9jw6ogcGVyY2ViZXIgYWxnbyBlc3RyYW5obywgZmFsZS4=,,UXVpesOhIGVuY29udHJlbW9zIGFsZ28gcXVlIHNlIG5vcyBoYXlhIHBhc2Fkby4=
1TqnBw,,W3t9XQpEbyB5b3UgYWdyZWU/,,,,,W0FyaXZlcm8gWXVyaGlrXQpVbSBkaWEsIG5vc3NvIGFnZW50ZSBIIGVtIEVpbmJlY2ggc2FpdSBkYSBzYWxhIGRhIGd1YXJkYSBwYXJhIGEgcGF0cnVsaGEgbm90dXJuYSByb3RpbmVpcmEsIGNvbSB1bWEgdG9jaGEgZSB1bWEgY2xhdmEuIEggZXN0YXZhIHVzYW5kbyByb3VwYXMgZGUgZ3VhcmRhLg==,,W3t9XQrCv0VzdMOhcyBkZSBhY3VlcmRvPw==
