p2LuAQ,,W1RvdXRdClNvbWV0aW1lcyBhZHZlbnR1cmVycyBjb21lIHRvIHNlbGwgdGhlIHN0dWZmIHRoZXkgb2J0YWluZWQgZnJvbSBhIGR1bmdlb24uCkFueXdheSwgaXQncyBiZXR0ZXIgdG8gc2VlIGZvciB5b3Vyc2VsZi4=,,,,,W1RvdXRdCsOAcyB2ZXplcywgb3MgYXZlbnR1cmVpcm9zIHbDqm0gdmVuZGVyIGFzIGNvaXNhcyBxdWUgb2J0aXZlcmFtIGVtIHVtYSBtYXNtb3JyYS4KRGUgcXVhbHF1ZXIgZm9ybWEsIMOpIG1lbGhvciB2ZXIgcG9yIHNpIG1lc21vLg==,,W1RvdXRdCkEgdmVjZXMsIGxvcyB0cm90YW11bmRvcyB2aWVuZW4gYSB2ZW5kZXIgbGFzIGNvc2FzIHF1ZSBvYnR1dmllcm9uIGVuIHVuYSBtYXptb3JyYS4KRGUgdG9kb3MgbW9kb3MsIGVzIG1lam9yIHZlcmxvIGVuIHBlcnNvbmEu
qGLuAQ,,W1RvdXRdCk9oLCB0aGVyZSdzIGFuIG9mZmljaWFsIHdlZWtseSBob2xpZGF5LiBeNEQ0REZGTW9zdCBzaG9wcyBkb24ndCBvcGVuIGZvciBidXNpbmVzcyBvbiBXZWRuZXNkYXlzXjAwMDAwMC4KQnV0IG5vdCBhbGwgc2hvcHMuIFNvbWUgb2YgdGhlbSBvcGVuLg==,,,,,W09oLCBow6EgdW0gZmVyaWFkbyBzZW1hbmFsIG9maWNpYWwuXQpPaCwgaMOhIHVtIGZlcmlhZG8gc2VtYW5hbCBvZmljaWFsLiB7QSBtYWlvcmlhIGRhcyBsb2phcyBuw6NvIGFicmUgw6BzIHF1YXJ0YXMtZmVpcmFzXjAwMDAwMC4KTWFzIG5lbSB0b2RhcyBhcyBsb2phcy4gQWxndW1hcyBhYnJlbS4=,,W1RvdXRdCkhheSB1biBkw61hIGRlIGRlc2NhbnNvIG9maWNpYWwgc2VtYW5hbC4gXjRENERGRkxhIG1heW9yw61hIGRlIGxhcyB0aWVuZGFzIG5vIGFicmVuIGxvcyBtacOpcmNvbGVzXjAwMDAwMC4KUGVybyBubyB0b2RhcyBsYXMgdGllbmRhcy4gQWxndW5hcyBhYnJlbi4=
qWLuAQ,,W1RvdXRdCkFuZCB0aGV5IHNlbGwgYSBsb3QgbW9yZSBzcGVjaWFsIGl0ZW1zIG9uIHdlZWtlbmRzLgpJIGV2ZW4gc2F3IF40RDRERkZ7fV4wMDAwMDAgdGhlcmUhClRoYXQgd2FzIGEgbWluZC1ibG93aW5nIGV4cGVyaWVuY2UuCk9mIGNvdXJzZSwgaXQgd2FzIGV4cGVuc2l2ZSwgYW5kIHRoZXkgb25seSBzb2xkIGEgdmVyeSBzbWFsbCBudW1iZXIgb2YgdGhlbS4=,,,,,W1RvdXRdCkUgZWxlcyB2ZW5kZW0gbXVpdG8gbWFpcyBpdGVucyBlc3BlY2lhaXMgbm9zIGZpbmFpcyBkZSBzZW1hbmEuCkV1IGF0w6kgdmkgXjRENERGRnt9XjAwMDAwMCBsw6EhCkZvaSB1bWEgZXhwZXJpw6puY2lhIGluY3LDrXZlbC4Kw4kgY2xhcm8gcXVlIGVyYSBjYXJvIGUgZWxlcyB2ZW5kaWFtIGFwZW5hcyB1bSBuw7ptZXJvIG11aXRvIHBlcXVlbm8gZGUgaXRlbnMu,,W1RvdXRdClkgdmVuZGVuIG11Y2hvcyBtw6FzIG9iamV0b3MgZXNwZWNpYWxlcyBsb3MgZmluZXMgZGUgc2VtYW5hLgrCoUluY2x1c28gdmkgXjRENERGRnt9XjAwMDAwMCBhbGzDrSEKRnVlIHVuYSBleHBlcmllbmNpYSBhbHVjaW5hbnRlLgpQb3Igc3VwdWVzdG8sIGVyYSBhbGdvIGNhcm8sIHkgc29sbyB2ZW5kw61hbiB1bmEgY2FudGlkYWQgbXV5IHBlcXVlw7FhLg==
qmLuAQ,,W1RvdXRdCldoYXQgc2F5IHlvdT8gU291bmRzIGludGVyZXN0aW5nLCBpc24ndCBpdD8KRG9uJ3QgeW91IHRoaW5rIGl0J3Mgd29ydGggYSB2aXNpdD8KSGFoIGhhaCBoYWgh,,,,,W08gcXVlIHZvY8OqIGFjaGE/XQpPIHF1ZSB2b2PDqiBhY2hhPyBQYXJlY2UgaW50ZXJlc3NhbnRlLCBuw6NvIMOpPwpWb2PDqiBuw6NvIGFjaGEgcXVlIHZhbGUgYSBwZW5hIHZpc2l0YXI/CkhhaCBoYWggaGFoIQ==,,W1RvdXRdCsK/UXXDqSBtZSBkaWNlcz8gU3VlbmEgaW50ZXJlc2FudGUsIMK/dmVyZGFkPwrCv05vIGNyZWVzIHF1ZSB2YWxlIGxhIHBlbmEgdmlzaXRhcmxvPwrCoUphLCBqYSwgamEh
q2LuAQ,,W1RvdXRdCkNvbWUgdG8gbWUgYW55dGltZS4gSSBjYW4gc2VuZCB5b3UgdG8gUGFyYSBNYXJrZXQgaW4gbm8gdGltZSE=,,,,,W1RvdXRdClZlbmhhIGF0w6kgbWltIGEgcXVhbHF1ZXIgbW9tZW50by4gUG9zc28gbWFuZMOhLWxvIHBhcmEgbyBQYXJhIE1hcmtldCBlbSBwb3VjbyB0ZW1wbyE=,,W1RvdXRdClZ1ZWx2ZSBjdWFuZG8gcXVpZXJhcy4gwqFQdWVkbyBlbnZpYXJ0ZSBhbCBNZXJjYWRvIGRlIEVkw6luIGVuIHVuIGFicmlyIHkgY2VycmFyIGRlIG9qb3Mh
rGLuAQ,,TWFya2V0IEd1YXJk,,,,,R3VhcmRhIGRlIG1lcmNhZG8=,,TWFya2V0IEd1YXJk
rWLuAQ,,V2VsY29tZS4=,,,,,QmVtLXZpbmRvLg==,,VGUgZGFtb3MgbGEgYmllbnZlbmlkYS4=
rmLuAQ,,UGFyYSBNYXJrZXQgd2VsY29tZXMgeW91Lg==,,,,,TyBQYXJhIE1hcmtldCBsaGUgZMOhIGFzIGJvYXMtdmluZGFzLg==,,RWwgTWVyY2FkbyBkZSBFZMOpbiB0ZSBkYSBsYSBiaWVudmVuaWRhLg==
r2LuAQ,,UGFyYSBNYXJrZXQgdGhhbmtzIHlvdSBmb3IgeW91ciBwYXRyb25hZ2Uu,,,,,TyBQYXJhIE1hcmtldCBhZ3JhZGVjZSBzZXUgYXBvaW8u,,RWwgTWVyY2FkbyBkZSBFZMOpbiB0ZSBhZ3JhZGVjZSB0dSBwYXRyb2NpbmlvLg==
sGLuAQ,,R3JlZXRpbmdzLiBXZWxjb21lIHRvIFBhcmEgTWFya2V0Lg==,,,,,U2F1ZGHDp8O1ZXMuIEJlbS12aW5kbyBhbyBQYXJhIE1hcmtldC4=,,U2FsdWRvcy4gVGUgZGFtb3MgbGEgYmllbnZlbmlkYSBhbCBNZXJjYWRvIGRlIEVkw6luLg==
sWLuAQ,,V2VsY29tZSB0byBQYXJhIE1hcmtldC4=,,,,,QmVtLXZpbmRvIGFvIFBhcmEgTWFya2V0Lg==,,VGUgZGFtb3MgbGEgYmllbnZlbmlkYSBhbCBNZXJjYWRvIGRlIEVkw6luLg==
smLuAQ,,TWluZXIgVW5pb24gSGFucw==,,,,,U2luZGljYXRvIGRvcyBNaW5laXJvcyBIYW5z,,TWluZXIgVW5pb24gSGFucw==
s2LuAQ,,W0hhbnNdCldlJ3JlIGNsb3NlZCB0b2RheS4KSSdtIGFib3V0IHRvIGhlYWQgdG8gdGhlIG1pbmUuCklmIHlvdSBuZWVkIHNvbWV0aGluZywgY29tZSBiYWNrIHRvbW9ycm93Lg==,,,,,W0VzdGFtb3MgZmVjaGFkb3MgaG9qZS5dCkVzdGFtb3MgZmVjaGFkb3MgaG9qZS4KRXN0b3UgcHJlc3RlcyBhIGlyIHBhcmEgYSBtaW5hLgpTZSBwcmVjaXNhciBkZSBhbGdvLCB2b2x0ZSBhbWFuaMOjLg==,,W0hhbnNdCkhveSBlc3TDoSBjZXJyYWRvLgpFc3RveSBhIHB1bnRvIGRlIGlyIGEgbGEgbWluYS4KU2kgbmVjZXNpdGFzIGFsZ28sIHZ1ZWx2ZSBtYcOxYW5hLg==
tGLuAQ,,W0hhbnNdCkkgc2VsbCBpcm9uIG9yZXMgbWluZWQgYW5kIHByb2R1Y2VkIGJ5IE1pbmVyIFVuaW9uLgpUYWtlIGEgbG9vayBpZiB5b3UgbmVlZCBJcm9ucywgU3RlZWxzLCBDb2Fscywgb3IgSXJvbiBPcmVzLg==,,,,,W0hhbnNdClZlbmRvIG1pbsOpcmlvcyBkZSBmZXJybyBleHRyYcOtZG9zIGUgcHJvZHV6aWRvcyBwZWxhIE1pbmVyIFVuaW9uLgpEw6ogdW1hIG9saGFkYSBzZSBwcmVjaXNhciBkZSBmZXJyb3MsIGHDp29zLCBjYXJ2w7VlcyBvdSBtaW7DqXJpb3MgZGUgZmVycm8u,,W0hhbnNdClZlbmRvIG1pbmVyYWxlcyBkZSBoaWVycm8gZXh0cmHDrWRvcyB5IHByb2R1Y2lkb3MgcG9yIGVsIHNpbmRpY2F0byBkZSBtaW5lcm9zLgpFY2hhIHVuIHZpc3Rhem8gc2kgbmVjZXNpdGFzIHVuaWRhZGVzIGRlIEhpZXJybywgQWNlcm8sIENhcmLDs24gbyBNaW5lcmFsIGRlIGhpZXJyby4=
tWLuAQ,,Q2hlY2sgdGhlIG9yZXMu,,,,,VmVyaWZpcXVlIG9zIG1pbsOpcmlvcy4=,,RWNoYXIgdW4gdmlzdGF6byBhIGxvcyBtaW5lcmFsZXMu
tmLuAQ,,UXVpdC4=,,,,,RGVzaXN0aXIu,,U2FsaXIu
t2LuAQ,,W0hhbnNdCklmIHlvdSBkb24ndCBzZWUgYW55dGhpbmcsIGl0IG1lYW5zIGl0J3MgYWxsIHNvbGQgb3V0LgpXZSBtaW5lIHRoZSBvcmVzIGV2ZXJ5IGRheSwgc28geW91IGNhbiBjb21lIGJhY2sgdG9tb3Jyb3cgaWYgdGhhdCdzIHRoZSBjYXNlLg==,,,,,W0hhbnNdClNlIHZvY8OqIG7Do28gdmlyIG5hZGEsIHNpZ25pZmljYSBxdWUgZXN0w6EgdHVkbyBlc2dvdGFkby4KTsOzcyBleHRyYcOtbW9zIG9zIG1pbsOpcmlvcyB0b2RvcyBvcyBkaWFzLCBwb3J0YW50bywgc2UgZm9yIG8gY2Fzbywgdm9jw6ogcG9kZSB2b2x0YXIgYW1hbmjDoy4=,,W0hhbnNdClNpIG5vIHZlcyBuYWRhLCBzaWduaWZpY2EgcXVlIGVzdMOhIHRvZG8gYWdvdGFkby4KRXh0cmFlbW9zIGxvcyBtaW5lcmFsZXMgdG9kb3MgbG9zIGTDrWFzLCBhc8OtIHF1ZSBwdWVkZXMgdm9sdmVyIG1hw7FhbmEgc2kgZXNlIGVzIGVsIGNhc28u
uGLuAQ,,W0hhbnNdCk15IGNvLXdvcmtlcnMgbWluZSBJcm9uLCBTdGVlbCwgYW5kIENvYWwgcmVndWxhcmx5LApzbyB0aG9zZSB0aGluZ3MgZ2V0IHN0b2NrZWQgZXZlcnkgZGF5LgpSZW1lbWJlciB0aGF0Lg==,,,,,W0hhbnNdCk1ldXMgY29sZWdhcyBkZSB0cmFiYWxobyBleHRyYWVtIGZlcnJvLCBhw6dvIGUgY2FydsOjbyByZWd1bGFybWVudGUsCnBvcnRhbnRvLCBlc3NhcyBjb2lzYXMgc8OjbyBlc3RvY2FkYXMgdG9kb3Mgb3MgZGlhcy4KTGVtYnJlLXNlIGRpc3NvLg==,,W0hhbnNdCk1pcyBjb21wYcOxZXJvcyBkZSB0cmFiYWpvIGV4dHJhZW4gSGllcnJvLCBBY2VybyB5IENhcmLDs24gY29uIHJlZ3VsYXJpZGFkLAphc8OtIHF1ZSBoYXkgc3RvY2sgZGUgZXNhcyBjb3NhcyB0b2RvcyBsb3MgZMOtYXMuClJlY3XDqXJkYWxvLg==
uWLuAQ,,QmxhY2tzbWl0aCBEdXM=,,,,,RmVycmVpcm8gRHVz,,QmxhY2tzbWl0aCBEdXM=
umLuAQ,,W0JsYWNrc21pdGggRHVzXQpJIHNlbGwgT3JpZGVjb25zLCBFbHVuaXVtcywgYW5kIHZhcmlvdXMgQW52aWxzLgpJIHdvcmsgaGFyZCB0aHJvdWdob3V0IHRoZSB3ZWVrIHRvIG1haW50YWluIGhpZ2ggcXVhbGl0eSwgc28gSSBjYW4ndCBtYWtlIGEgbG90LgpJIHNvbWVob3cgcHJvY3VyZWQgYSBzbWFsbCBudW1iZXIgb2YgXjRENERGRkJsYWNrc21pdGggQmxlc3NpbmdzXjAwMDAwMCB0b28u,,,,,W0ZlcnJlaXJvIER1c10KVmVuZG8gT3JpZGVjb25zLCBFbHVuaXVtcyBlIHbDoXJpYXMgYmlnb3JuYXMuClRyYWJhbGhvIGR1cm8gZHVyYW50ZSBhIHNlbWFuYSBwYXJhIG1hbnRlciBhIGFsdGEgcXVhbGlkYWRlLCBwb3IgaXNzbyBuw6NvIGNvbnNpZ28gZ2FuaGFyIG11aXRvLgpEZSBhbGd1bWEgZm9ybWEsIGNvbnNlZ3VpIHVtIHBlcXVlbm8gbsO6bWVybyBkZSBeNEQ0REZGQmxhY2tzbWl0aCBCbGVzc2luZ3NeMDAwMDAwIHRhbWLDqW0u,,W0hlcnJlcm8gRHVzXQpWZW5kbyB1bmlkYWRlcyBkZSBPcmlkZWNvbiwgRWx1bml1bSB5IFl1bnF1ZS4KVHJhYmFqbyBtdWNobyBkdXJhbnRlIGxhIHNlbWFuYSBwYXJhIG1hbnRlbmVyIGxhIGNhbGlkYWQsIGFzw60gcXVlIG5vIHB1ZWRvIGhhY2VyIG11Y2hhcy4KRGUgYWxndW5hIG1hbmVyYSB0YW1iacOpbiBjb25zZWd1w60gdW5hIHBlcXVlw7FhIGNhbnRpZGFkIGRlIF40RDRERkZCZW5kaWNpb25lcyBkZSBoZXJyZXJvXjAwMDAwMC4=
u2LuAQ,,Q2hlY2sgdGhlIGl0ZW1zLg==,,,,,VmVyaWZpcXVlIG9zIGl0ZW5zLg==,,RWNoYXIgdW4gdmlzdGF6byBhIGxvcyBvYmpldG9zLg==
vGLuAQ,,W0JsYWNrc21pdGggRHVzXQpJJ20gbm90IHN1cmUgSSBoYXZlIGdvb2RzIGluIHN0b2NrLgpTbmF0Y2ggaXQgaWYgeW91IHNlZSBzb21ldGhpbmcgbGVmdCBvbiB0aGUgbGlzdC4=,,,,,W0ZlcnJlaXJvIER1c10KTsOjbyB0ZW5obyBjZXJ0ZXphIHNlIHRlbmhvIHByb2R1dG9zIGVtIGVzdG9xdWUuClNlIHZvY8OqIHZpciBhbGd1bWEgY29pc2EgbmEgbGlzdGEsIHBlZ3VlLWEu,,W0hlcnJlcm8gRHVzXQpObyBwdWVkbyBhc2VndXJhcnRlIHF1ZSB0ZW5nYSBtZXJjYW5jw61hIGVuIHN0b2NrLgpTaSB2ZXMgcXVlIHF1ZWRhIGFsZ28gZW4gbGEgbGlzdGEsIHTDs21hbG8u
vWLuAQ,,W0JsYWNrc21pdGggRHVzXQpIaWdoLWNsYXNzIG9yZXMgYXJlIG5vdCBlYXN5IHRvIGdldCBhbmQgaGFyZCB0byByZWZpbmUuClBsZWFzZSB1bmRlcnN0YW5kIHRoYXQgSSdtIGFsd2F5cyBzaG9ydCBvZiB0aGVtLg==,,,,,W0ZlcnJlaXJvIER1c10KTWluw6lyaW9zIGRlIGFsdGEgY2xhc3NlIG7Do28gc8OjbyBmw6FjZWlzIGRlIG9idGVyIGUgc8OjbyBkaWbDrWNlaXMgZGUgcmVmaW5hci4KUG9yIGZhdm9yLCBlbnRlbmRhIHF1ZSBlc3RvdSBzZW1wcmUgY29tIGZhbHRhIGRlbGVzLg==,,W0hlcnJlcm8gRHVzXQpMb3MgbWluZXJhbGVzIGRlIGNhbGlkYWQgbm8gc29uIGbDoWNpbGVzIGRlIGNvbnNlZ3VpciB5IHNvbiBkaWbDrWNpbGVzIGRlIHJlZmluYXIuCkVzcGVybyBxdWUgZW50aWVuZGFzIHF1ZSBzaWVtcHJlIGVzY2FzZWFuLg==
vmLuAQ,,W0JsYWNrc21pdGggRHVzXQpPaCwgYSBjdXN0b21lcj8KSSdtIHNvcnJ5LCBidXQgSSdtIG5vdCBzZWxsaW5nIHRoaW5ncyBtYWRlIG9mIGhpZ2gtY2xhc3Mgb3JlcyByaWdodCBub3cu,,,,,W0ZlcnJlaXJvIER1c10KQWgsIHVtIGNsaWVudGU/CkRlc2N1bHBlLW1lLCBtYXMgbsOjbyBlc3RvdSB2ZW5kZW5kbyBjb2lzYXMgZmVpdGFzIGRlIG1pbsOpcmlvcyBkZSBhbHRhIGNsYXNzZSBubyBtb21lbnRvLg==,,W0hlcnJlcm8gRHVzXQpPaCwgwr91biBjbGllbnRlPwpMbyBzaWVudG8sIHBlcm8gbm8gZXN0b3kgdmVuZGllbmRvIGNvc2FzIGhlY2hhcyBkZSBtaW5lcmFsZXMgZGUgY2FsaWRhZCBlbiBlc3RlIG1vbWVudG8u
v2LuAQ,,W0JsYWNrc21pdGggRHVzXQpUaGV5J3JlIGhhcmQgdG8gY3JhZnQsIHNvIEkgY2FuJ3QgbWFrZSBhIGxvdCBvZiB0aGVtLgpXaGF0IGRvIEkgc2VsbCB0aGVuPwpXZWxsLCBJIHNlbGwgT3JpZGVjb25zLCBFbHVuaXVtcywgQW52aWxzLCB0aGF0IGtpbmQgb2Ygc3R1ZmYu,,,,,W0ZlcnJlaXJvIER1c10KRWxlcyBzw6NvIGRpZsOtY2VpcyBkZSBmYWJyaWNhciwgZW50w6NvIG7Do28gcG9zc28gZmF6ZXIgbXVpdG9zIGRlbGVzLgpFbnTDo28sIG8gcXVlIGV1IHZlbmRvPwpCZW0sIGV1IHZlbmRvIE9yaWRlY29ucywgRWx1bml1bXMsIEFudmlscywgZXNzZSB0aXBvIGRlIGNvaXNhLg==,,W0hlcnJlcm8gRHVzXQpTb24gZGlmw61jaWxlcyBkZSBlbGFib3JhciwgYXPDrSBxdWUgbm8gcHVlZG8gaGFjZXIgbXVjaGFzLgrCv1F1w6kgdmVuZG8gZW50b25jZXM/CkJ1ZW5vLCB2ZW5kbyB1bmlkYWRlcyBkZSBPcmlkZWNvbiwgRWx1bml1bSwgWXVucXVlLCBlc2UgdGlwbyBkZSBjb3Nhcy4=
wGLuAQ,,W0JsYWNrc21pdGggRHVzXQpJZiB5b3UgbmVlZCBhbiBBbnZpbCBvciByZWZpbmVkIG9yZXMsIGNvbWUgYmFjayBvbiB0aGUgd2Vla2VuZC4KTGF0ZSBpbiB0aGUgZXZlbmluZyBvbiBTYXR1cmRheSB3b3VsZCBiZSBwZXJmZWN0Lg==,,,,,W0ZlcnJlaXJvIER1c10KU2Ugdm9jw6ogcHJlY2lzYXIgZGUgdW1hIGJpZ29ybmEgb3UgZGUgbWluw6lyaW9zIHJlZmluYWRvcywgdm9sdGUgbm8gZmltIGRlIHNlbWFuYS4KTm8gZmluYWwgZGEgdGFyZGUgZGUgc8OhYmFkbyBzZXJpYSBwZXJmZWl0by4=,,W0hlcnJlcm8gRHVzXQpTaSBuZWNlc2l0YXMgWXVucXVlcyBvIG1pbmVyYWxlcyByZWZpbmFkb3MsIHZ1ZWx2ZSBlbCBmaW4gZGUgc2VtYW5hLgpBIMO6bHRpbWEgaG9yYSBkZSBsYSB0YXJkZSBkZWwgc8OhYmFkbyBzZXLDrWEgcGVyZmVjdG8u
wWLuAQ,,TmF0dXJhbCBHZW1zdG9uZXMgW0dlbSBTaG93ZXJd,,,,,UGVkcmFzIHByZWNpb3NhcyBuYXR1cmFpcyBbR2VtIFNob3dlcl0u,,TmF0dXJhbCBHZW1zdG9uZXMgW0dlbSBTaG93ZXJd
wmLuAQ,,R2VtIFNob3dlcgpHb2xkIGFuZCB2YXJpb3VzIGdlbXN0b25lcyBhcmUgb3VyIGZvcnRlIQ==,,,,,Q2h1dmVpcm8gZGUgcGVkcmFzIHByZWNpb3NhcwpPdXJvIGUgdsOhcmlhcyBwZWRyYXMgcHJlY2lvc2FzIHPDo28gbyBub3NzbyBmb3J0ZSE=,,Q2h1YmFzY28gZGUgZ2VtYXMuCsKhRWwgT3JvIHkgdmFyaWFzIG90cmFzIGdlbWFzIHNvbiBudWVzdHJvIGZ1ZXJ0ZSE=
w2LuAQ,,W0J1c2luZXNzIEhvdXJzXQpXZSBhcmUgY2xvc2VkIG9uIHRoZSByZWd1bGFyIGhvbGlkYXku,,,,,W0hvcsOhcmlvIGNvbWVyY2lhbF0uCkVzdGFtb3MgZmVjaGFkb3Mgbm9zIGZlcmlhZG9zIHJlZ3VsYXJlcy4=,,W0hvcmFyaW9zIGRlIGF0ZW5jacOzbl0KRWwgZMOtYSBkZSBkZXNjYW5zbyBoYWJpdHVhbCBlc3TDoSBjZXJyYWRvLg==
xGLuAQ,,QXVyb3Jh,,,,,QXVyb3Jh,,QXVyb3Jh
xWLuAQ,,W0F1cm9yYV0KT2ggbXkuIFRoYW5rIHlvdSBmb3IgdmlzaXRpbmcsIGJ1dCBub3cncyBub3QgYSBnb29kIHRpbWUuCkV2ZXJ5IHNob3AgaW4gUGFyYSBNYXJrZXQgaXMgY2xvc2VkIG9uIFdlZG5lc2RheXMuCldlIG5lZWQgdG8gb3JnYW5pemUgdGhlIHdhcmVob3VzZSwgcmVwbGVuaXNoIG91ciBzdG9jaywgYW5kIHRha2UgYSBicmVhay4=,,,,,W0F1cm9yYV0KT2gsIG1ldSBEZXVzLiBPYnJpZ2FkYSBwb3Igc3VhIHZpc2l0YSwgbWFzIGFnb3JhIG7Do28gw6kgdW1hIGJvYSBob3JhLgpUb2RhcyBhcyBsb2phcyBkbyBQYXJhIE1hcmtldCBlc3TDo28gZmVjaGFkYXMgw6BzIHF1YXJ0YXMtZmVpcmFzLgpQcmVjaXNhbW9zIG9yZ2FuaXphciBvIGFybWF6w6ltLCByZWFiYXN0ZWNlciBub3NzbyBlc3RvcXVlIGUgZmF6ZXIgdW1hIHBhdXNhLg==,,W0F1cm9yYV0KQXksIGNpZWxvcy4gR3JhY2lhcyBwb3IgdmlzaXRhcm5vcywgcGVybyBhaG9yYSBubyBlcyB1biBidWVuIG1vbWVudG8uClRvZGFzIGxhcyB0aWVuZGFzIGRlbCBNZXJjYWRvIGRlIEVkw6luIGNpZXJyYW4gbG9zIG1pw6lyY29sZXMuClRlbmVtb3MgcXVlIG9yZ2FuaXphciBlbCBkZXDDs3NpdG8sIHJlcG9uZXIgZWwgc3RvY2sgeSB0b21hcm5vcyB1biBkZXNjYW5zby4=
xmLuAQ,,W0F1cm9yYV0KSWYgeW91J2QgY29tZSBiYWNrIHRvbW9ycm93LCBJJ2xsIGJlIHN1cmUgdG8gc2hvdyB5b3UgcXVhbGl0eSBnZW1zIHJlcXVpcmVkIGZvciBtYWtpbmcgd2VhcG9ucyE=,,,,,W0F1cm9yYV0KU2Ugdm9jw6ogdm9sdGFyIGFtYW5ow6MsIGV1IGxoZSBtb3N0cmFyZWkgYXMgZ2VtYXMgZGUgcXVhbGlkYWRlIG5lY2Vzc8OhcmlhcyBwYXJhIGEgZmFicmljYcOnw6NvIGRlIGFybWFzIQ==,,W0F1cm9yYV0KU2kgdnVlbHZlcyBtYcOxYW5hLCDCoXRlIGVuc2XDsWFyw6kgbGFzIGdlbWFzIGRlIGNhbGlkYWQgbmVjZXNhcmlhcyBwYXJhIGZhYnJpY2FyIGFybWFzIQ==
x2LuAQ,,W0F1cm9yYV0KV2VsY29tZSEKRnJvbSBHb2xkIHRvIFJvc2UgUXVhcnR6IGdlbXN0b25lcywgdGhlIEdlbSBTaG93ZXIgaGFzIGV2ZXJ5dGhpbmchCldlIHNlbGwgZ2VtcyBzdWNoIGFzIEdvbGQsIE9saXZpbmUsIFBobG9nb3BpdGUsIE11c2Nvdml0ZS4KVGhleSdyZSByYXJlLCBzbyB0aGUgcHJpY2UgaXMgYSBiaXQgaGlnaCE=,,,,,W0F1cm9yYV0KQmVtLXZpbmRvIQpEZSBvdXJvIGEgcGVkcmFzIHByZWNpb3NhcyBkZSBxdWFydHpvIHJvc2EsIGEgR2VtIFNob3dlciB0ZW0gdHVkbyEKVmVuZGVtb3MgZ2VtYXMgY29tbyBvdXJvLCBvbGl2aW5hLCBmbG9nb3BpdGEgZSBtb3Njb3ZpdGEuCkVsYXMgc8OjbyByYXJhcywgcG9yIGlzc28gbyBwcmXDp28gw6kgdW0gcG91Y28gYWx0byE=,,W0F1cm9yYV0KwqFUZSBkb3kgbGEgYmllbnZlbmlkYSEKRGVzZGUgZ2VtYXMgZGUgT3JvIGhhc3RhIEN1YXJ6byByb3NhLCDCoUNodWJhc2NvIGRlIGdlbWFzIGxvIHRpZW5lIHRvZG8hClZlbmRlbW9zIGdlbWFzIGNvbW8gT3JvLCBPbGl2aW5vLCBGbG9nb3BpdGEsIE1vc2Nvdml0YS4KU29uIHJhcm9zLCDCoWFzw60gcXVlIGVsIHByZWNpbyBlcyB1biBwb2NvIGFsdG8h
yGLuAQ,,U2VsbCBpdGVtcy4=,,,,,VmVuZGEgZGUgaXRlbnMu,,VmVuZGVyIG9iamV0b3Mu
yWLuAQ,,W0F1cm9yYV0KSWYgeW91IGRvbid0IHNlZSBhbnl0aGluZywgaXQgbWVhbnMgaXQncyBhbGwgc29sZCBvdXQhClRoYW5rIHlvdSBmb3IgY29taW5nIHRvIHNlZSBBdXJvcmEh,,,,,W0F1cm9yYV0KU2Ugdm9jw6ogbsOjbyBlc3RpdmVyIHZlbmRvIG5hZGEsIHNpZ25pZmljYSBxdWUgZXN0w6EgdHVkbyBlc2dvdGFkbyEKT2JyaWdhZG8gcG9yIHRlciB2aW5kbyB2ZXIgYSBBdXJvcmEh,,W0F1cm9yYV0KU2kgbm8gdmVzIG5hZGEsIMKhc2lnbmlmaWNhIHF1ZSBlc3TDoSB0b2RvIGFnb3RhZG8hCsKhR3JhY2lhcyBwb3IgdmVuaXIgYSB2ZXIgYSBBdXJvcmEh
ymLuAQ,,W0F1cm9yYV0KSSBjYW4gYnV5IHNvbWUgY29sbGVjdGFibGVzIGF0IGEgZmFpciBwcmljZS4=,,,,,W0F1cm9yYV0KUG9zc28gY29tcHJhciBhbGd1bnMgaXRlbnMgZGUgY29sZcOnw6NvIHBvciB1bSBwcmXDp28ganVzdG8u,,W0F1cm9yYV0KUHVlZG8gY29tcHJhciBhbGd1bm9zIG9iamV0b3MgY29sZWNjaW9uYWJsZXMgYSB1biBwcmVjaW8ganVzdG8u
y2LuAQ,,W0F1cm9yYV0KTm9ybWFsbHksIEkgaGFuZGxlIEdvbGQsIFBobG9nb3BpdGUsIEFnYXRlLCBUdXJxdW9pc2UgdGhhdCBraW5kIG9mIHN0dWZmLgpHZW1zdG9uZXMgYXJlIG5vdCBlYXN5IHRvIGNvbWUgYnku,,,,,W0F1cm9yYV0KTm9ybWFsbWVudGUsIGV1IGxpZG8gY29tIG91cm8sIGZsb2dvcGl0YSwgw6FnYXRhLCB0dXJxdWVzYSwgZXNzZSB0aXBvIGRlIGNvaXNhLgpBcyBwZWRyYXMgcHJlY2lvc2FzIG7Do28gc8OjbyBmw6FjZWlzIGRlIGVuY29udHJhci4=,,W0F1cm9yYV0KTm9ybWFsbWVudGUsIG1hbmlwdWxvIE9ybywgRmxvZ29waXRhLCDDgWdhdGEsIFR1cnF1ZXNhLCBlc2UgdGlwbyBkZSBjb3Nhcy4KTGFzIGdlbWFzIG5vIHNvbiBmw6FjaWxlcyBkZSBjb25zZWd1aXIu
