jwJWBg,,V2VsbCwgaXQgbG9va3MgZGFuZ2Vyb3VzIHNvIEkuLi4=,,,,,TsOjbyBzZWkgc2UgcXVlcm8gZmF6ZXIgaXNzby4uLg==,,QnVlbm8sIHBhcmVjZSBwZWxpZ3Jvc28sIGFzw60gcXVl4oCm
kAJWBg,,QWxyaWdodCwgSSB3aWxsIGRvIGl0,,,,,T2ssIHZhbW9zIGZhemVyIGlzc28u,,RGUgYWN1ZXJkbywgbG8gaGFyw6ku
kQJWBg,,W0VzbWVyYWxkYV0KQWgsIEkgZ3Vlc3MgdGhhdCdzIGl0LiBXZSdsbCB0YWtlIGNhcmUgb2YgdGhlIHJlc3Qu,,,,,W0VzbWVyYWxkYV0KT2JyaWdhZGEuIFZvdSB0ZSBwYXNzYXIgYXMgaW5mb3JtYcOnw7VlcyBkb3MgcXVhdHJvIG5vdmnDp29zIGRlc2FwYXJlY2lkb3MuIFN1c3BlaXRvIHF1ZSBlbGVzIGVzdGVqYW0gZG8gb3V0cm8gbGFkbyBkZXN0YSBGZW5kYS4=,,W0VzbWVyYWxkYV0KQWgsIHN1cG9uZ28gcXVlIGVzbyBlcyB0b2RvLiBOb3Mgb2N1cGFyZW1vcyBkZWwgcmVzdG8u
kgJWBg,,W0VzbWVyYWxkYV0KVGhhbmsgeW91LiBJJ3ZlIGNvbGxlY3RlZCBpbmZvcm1hdGlvbiBhYm91dCB0aGUgZm91ciBndWlsZCBtZW1iZXJzLCBzbyBpZiB5b3UgbmVlZCBhbnl0aGluZywgcGxlYXNlIGNoZWNrIGl0LiBQZXJoYXBzIHRyYWNlcyBvZiBteSBtZW1iZXJzIGxpZSBiZXlvbmQgdGhpcyB0d2lzdGVkIHJpZnQu,,,,,XjAwMDBDRFBhcmVjZSBxdWUgZWxhIGVzdMOhIG9jdXBhZGEuIMOJIG1lbGhvciB2b2x0YXIgbWFpcyB0YXJkZV4wMDAwMDA=,,W0VzbWVyYWxkYV0KR3JhY2lhcy4gUmVjb2xlY3TDqSBpbmZvcm1hY2nDs24gc29icmUgbG9zIGN1YXRybyBtaWVtYnJvcyBkZWwgZ3JlbWlvLCBhc8OtIHF1ZSBzaSBuZWNlc2l0YXMgYWxnbywgcHVlZGVzIGNvbnN1bHRhcmxhLiBUYWwgdmV6IGhheWEgcmFzdHJvcyBkZSBtaXMgbWllbWJyb3MgbcOhcyBhbGzDoSBkZSBlc3RhIHJldG9yY2lkYSBncmlldGEu
kwJWBg,,XjAwMDBGRkl0IGxvb2tzIGxpa2Ugc2hlJ3MgYnVzeSBsb29raW5nIGludG8gc29tZXRoaW5nLiBMZXQncyB0YWxrIGFnYWluIGluIGEgbW9tZW50Ll4wMDAwMDA=,,,,,W0VzbWVyYWxkYV0KRXUgcGFzc2VpIMOgIHZvY8OqIGFzIGluZm9ybWHDp8O1ZXMgZG9zIHF1YXRybyBub3Zpw6dvcyBkZXNhcGFyZWNpZG9zLiBTdXNwZWl0byBxdWUgZWxlcyBlc3RlamFtIGRvIG91dHJvIGxhZG8gZGVzdGEgRmVuZGEu,,XkZGMDAwMFBhcmVjZSBxdWUgZXN0w6Egb2N1cGFkYSBpbnZlc3RpZ2FuZG8gYWxnby4gVm9sdmFtb3MgYSBoYWJsYXIgZW4gdW4gbW9tZW50by5eMDAwMDAw
lAJWBg,,W0VzbWVyYWxkYV0KSSd2ZSBjb2xsZWN0ZWQgaW5mb3JtYXRpb24gYWJvdXQgdGhlIGZvdXIgZ3VpbGQgbWVtYmVycywgc28gaWYgeW91IG5lZWQgYW55dGhpbmcsIHBsZWFzZSBjaGVjayBpdC4gUGVyaGFwcyB0cmFjZXMgb2YgbXkgbWVtYmVycyBsaWUgYmV5b25kIHRoaXMgdHdpc3RlZCByaWZ0Lg==,,,,,W0VzbWVyYWxkYV0KT2gsIG9icmlnYWRhLiBFdSBlc3RhdmEgcXVhc2UgZGVzaXN0aW5kbywgbWFzIHZvY8OqIHNhbHZvdSBvcyA0IG5vdmnDp29zLg==,,W0VzbWVyYWxkYV0KUmVjb2xlY3TDqSBpbmZvcm1hY2nDs24gc29icmUgbG9zIGN1YXRybyBtaWVtYnJvcyBkZWwgZ3JlbWlvLCBhc8OtIHF1ZSBzaSBuZWNlc2l0YXMgYWxnbywgcHVlZGVzIGNvbnN1bHRhcmxhLiBUYWwgdmV6IGhheWEgcmFzdHJvcyBkZSBtaXMgbWllbWJyb3MgbcOhcyBhbGzDoSBkZSBlc3RhIHJldG9yY2lkYSBncmlldGEu
lQJWBg,,W0VzbWVyYWxkYV0KT2gsIHRoYW5rIHlvdS4gSSBhbG1vc3QgZ2F2ZSB1cCwgYnV0IHlvdSByZWFsbHkgc2F2ZWQgYWxsIG9mIG91ciBuZXcgcmVjcnVpdHMu,,,,,KFF1ZSBib20gcXVlIG7Do28gZGVzaXN0aXUuLi4p,,W0VzbWVyYWxkYV0KwqFBaCwgZ3JhY2lhcyEgQ2FzaSBtZSByaW5kbywgcGVybyByZWFsbWVudGUgc2FsdmFzdGUgYSB0b2RvcyBudWVzdHJvcyBudWV2b3MgcmVjbHV0YXMu
lgJWBg,,KENhbiB0aGVzZSByZW1haW5zIHJlYWxseSBiZSBjYWxsZWQgbmV3IHJlY3J1aXRzPyk=,,,,,W0VzbWVyYWxkYV0KT2JyaWdhZGEuIERldm8gaW5pY2lhciBvIHJpdHVhbCBkZSByZXNzdXJyZWnDp8OjbyBhcXVpIG1lc21vLCDDqSBtZWxob3IgcXVlIG5hIGNpZGFkZS4=,,KMK/RXMgcG9zaWJsZSBsbGFtYXIgbnVldm9zIHJlY2x1dGFzIGEgZXN0b3MgcmVzdG9zPyk=
lwJWBg,,W0VzbWVyYWxkYV0KVGhhbmsgeW91IHNvIG11Y2guIEZpcnN0LCB3ZSBuZWVkIHRvIHN1bW1vbiB0aGUgc291bHMgb2Ygb3VyIGd1aWxkIG1lbWJlcnMgdG8gdGhpcyBhcmVhLiBJIHRoaW5rIHRoaXMgcGxhY2Ugd2lsbCBiZSBiZXR0ZXIgdGhhbiB0aGUgY2l0eSB1bnRpbCBjb21wbGV0ZSByZXZpdmFsIHdvcmsgaXMgZG9uZS4=,,,,,W0VzbWVyYWxkYV0KT2gsIGNvbW8gw6kgdW0gcml0dWFsIGV4Y2x1c2l2byBwYXJhIG1lbWJyb3MsIHZvY8OqIHBvZGVyaWEgc2FpciBkZSBwZXJ0bywgcG9yIGZhdm9yPw==,,W0VzbWVyYWxkYV0KTXVjaGFzIGdyYWNpYXMuIFByaW1lcm8sIG5lY2VzaXRhbW9zIGludm9jYXIgZW4gZXN0YSB6b25hIGEgbGFzIGFsbWFzIGRlIG51ZXN0cm9zIG1pZW1icm9zIGRlbCBncmVtaW8uIENyZW8gcXVlIGVzdGUgbHVnYXIgc2Vyw6EgbWVqb3IgcXVlIGxhIGNpdWRhZCBoYXN0YSBxdWUgZWwgdHJhYmFqbyBkZSByZXN1cnJlY2Npw7NuIGVzdMOpIGZpbmFsaXphZG8u
mAJWBg,,W0VzbWVyYWxkYV0KT2gsIGFuZCBpdCdzIGEgYml0IGRpZmZpY3VsdCB0byBzaG93IG91ciBndWlsZCdzIHNvdWwgc3VtbW9uaW5nIHByb2Nlc3MgaWYgeW91J3JlIG5vdCBhIG1lbWJlciBvZiB0aGUgZ3VpbGQuIENvdWxkIHlvdSBwbGVhc2UgZ28gb3V0c2lkZSB0aGUgZHVuZ2VvbiBmb3IgYSBtb21lbnQ/,,,,,TsOjbyBwb3NzbyBhc3Npc3Rpcj8=,,W0VzbWVyYWxkYV0KQWgsIHkgc2kgbm8gZXJlcyBtaWVtYnJvLCBlcyB1biBwb2NvIGRpZsOtY2lsIG1vc3RyYXIgZWwgcHJvY2VzbyBkZSBpbnZvY2FjacOzbiBkZSBhbG1hcyBkZSBudWVzdHJvIGdyZW1pby4gwr9Qb2Ryw61hcyBzYWxpciB1biBtb21lbnRvIGRlIGxhIG1hem1vcnJhPw==
mQJWBg,,Q2FuJ3QgSSBqdXN0IHdhdGNoPw==,,,,,Q2xhcm8u,,wr9ObyBwdWVkbyBtaXJhcj8=
mgJWBg,,T2YgY291cnNl,,,,,W0VzbWVyYWxkYV0KQWgsIMOpIGNvbXBsaWNhZG8gcXVlYnJhciBvIHNpZ2lsbyBkbyBub3NzbyByaXR1YWwgcGFyYSBuw6NvIG1lbWJyb3MuLi4=,,UG9yIHN1cHVlc3RvLg==
mwJWBg,,W0VzbWVyYWxkYV0KQWgsIGl0IHdvdWxkIGJlIGEgYml0IGF3a3dhcmQgdG8gc2hvdyB0aGlzIHRvIHNvbWVvbmUgb3V0c2lkZSB0aGUgZ3VpbGQuLi4=,,,,,W0VzbWVyYWxkYV0KT2JyaWdhZGEgcGVsYSBzdWEgY29uc2lkZXJhw6fDo28sIHZvdSB0ZSBndWlhciBhdMOpIGEgc2HDrWRhLg==,,W0VzbWVyYWxkYV0KQWgsIHNlcsOtYSB1biBwb2NvIHJhcm8gbW9zdHJhcmxlIGVzdG8gYSBhbGd1aWVuIHF1ZSBubyBmb3JtYSBwYXJ0ZSBkZWwgZ3JlbWlv4oCm
nAJWBg,,W0VzbWVyYWxkYV0KVGhhbmsgeW91IGZvciB5b3VyIGNvbnNpZGVyYXRpb24uIFRoZW4gSSdsbCBzZW5kIHlvdSBvdXRzaWRlIGZvciBhIHdoaWxlLg==,,,,,Tm9zc28gY2zDoyBlc3TDoSByZWNydXRhbmRvIG1lbWJyb3MgZW0gbm9tZSBkYSBDYXRlZHJhbCBkZSBQcm9udGVyYS4=,,W0VzbWVyYWxkYV0KR3JhY2lhcyBwb3IgdHUgY29uc2lkZXJhY2nDs24uIEVudG9uY2VzLCB0ZSBlbnZpYXLDqSBmdWVyYSBwb3IgdW4gbW9tZW50by4=
nQJWBg,,T3VyIFByb250ZXJhIFByaWVzdCBHdWlsZCwgZ3VpZGVkIGJ5IGxpZ2h0LCBpcyByZWNydWl0aW5nIG5ldyBndWlsZCBtZW1iZXJzLg==,,,,,W0VzbWVyYWxkYV0KUG9zc28gYWp1ZGFyPyBWb2PDqiBuw6NvIHBhcmVjZSB0ZXIgaW50ZXJlc3NlIG5vIGNsw6Mu,,TnVlc3RybyBncmVtaW8gZGUgc2FjZXJkb3RlcyBkZSBQcm9udGVyYSwgZ3VpYWRvIHBvciBsYSBsdXosIGVzdMOhIHJlY2x1dGFuZG8gbnVldm9zIG1pZW1icm9zLg==
ngJWBg,,W0VzbWVyYWxkYV0KSHVoPyBXaGF0J3MgZ29pbmcgb24/IERpZCBzb21ldGhpbmcgaGFwcGVuIHRvIG91ciBndWlsZCBtZW1iZXJzPw==,,,,,RmFsYXIgc29icmUgSXJlbmUu,,W0VzbWVyYWxkYV0Kwr9FaD8gwr9RdcOpIG9jdXJyZT8gwr9MZXMgcGFzw7MgYWxnbyBhIG51ZXN0cm9zIG1pZW1icm9zIGRlbCBncmVtaW8/
nwJWBg,,KEluZm9ybSBoZXIgdGhlIHRlcnJpYmxlIHRoaW5nIHRoYXQgaGFwcGVuZWQgdG8gdGhlIFByaWVzdHMnIEd1aWxkKQ==,,,,,W0VzbWVyYWxkYV0KTm9zc29zIG5vdmnDp29zIHN1bWlyYW0/IApIYWguLi4gaXNzbyBqw6Egw6kgcXVhc2UgdHJhZGnDp8Ojby4gQWNvbnRlY2UgdG9kbyBhbm8u,,KEluZsOzcm1hbGUgZWwgdGVycmlibGUgaGVjaG8gcXVlIGxlIG9jdXJyacOzIGFsIGdyZW1pbyBkZSBzYWNlcmRvdGVzKS4=
oAJWBg,,W0VzbWVyYWxkYV0KT3VyIG5ldyByZWNydWl0cyBhcmUgbWlzc2luZz8KU2lnaC4uLiBpcyBpdCBhIGd1aWxkIHRyYWRpdGlvbj8gSXQgYWx3YXlzIGxpa2UgdGhpcyBldmVyeSB5ZWFyLi4u,,,,,W0VzbWVyYWxkYV0KRXUgdm91IGF0w6kgbMOhLiBPYnJpZ2FkYSBwZWxhIGluZm9ybWHDp8Ojby4gT2RpbiB0ZSBhYmXDp29lLg==,,W0VzbWVyYWxkYV0Kwr9EZXNhcGFyZWNpZXJvbiBsb3MgbnVldm9zIHJlY2x1dGFzPwoqU3VzcGlyYeKApiogwr9FcyB1bmEgdHJhZGljacOzbiBkZWwgZ3JlbWlvPyBFcyBzaWVtcHJlIGFzw60sIHRvZG9zIGxvcyBhw7Fvc+KApg==
oQJWBg,,W0VzbWVyYWxkYV0KVGhhbmsgeW91IGZvciB0ZWxsaW5nIG1lLiBJIGd1ZXNzIEknbGwgaGF2ZSB0byBnbyB0YWtlIGNhcmUgb2YgdGhlc2UgZ3V5cy4gTWF5IEdvZCdzIGJsZXNzaW5ncyBiZSB3aXRoIHlvdSwgYWR2ZW50dXJlci4u,,,,,W0VzbWVyYWxkYV0KUG9zc28gYWp1ZGFyPw==,,W0VzbWVyYWxkYV0KR3JhY2lhcyBwb3IgZGVjw61ybWVsby4gU3Vwb25nbyBxdWUgdGVuZHLDqSBxdWUgb2N1cGFybWUgZGUgZXN0b3MgdGlwb3MuIFF1ZSBsYXMgYmVuZGljaW9uZXMgZGUgbG9zIGRpb3NlcyB0ZSBhY29tcGHDsWVuLCB0cm90YW11bmRvc+KApg==
ogJWBg,,W0lyZW5lXQpJcyB0aGVyZSBhbnl0aGluZyBJIGNhbiBoZWxwIHlvdSB3aXRoPw==,,,,,Q2Vjw61saWE=,,W0lyZW5lXQrCv1B1ZWRvIGF5dWRhcmxlIGVuIGFsZ28/
owJWBg,,Q2VjaWxpYQ==,,,,,UmVjcnV0YQ==,,Q2VjaWxpYQ==
pAJWBg,,PFByaWVzdCBHdWlsZCBOZXcgTWVtYmVyPg==,,,,,W0NlY8OtbGlhXQpBZ3JhZGXDp28gw6Agdm9jw6osIHt9LiBOb3NzYSBsw61kZXIgZW52aW91IHVtYSBtZW5zYWdlbSB2aWEgXjAwMDBDREFuZHLDqV4wMDAwMDAsIMOpIG1lbGhvciBmYWxhciBjb20gZWxlLg==,,PFByaWVzdCBHdWlsZCBOZXcgTWVtYmVyPg==
pQJWBg,,W0NlY2lsaWFdClRoYW5rIHlvdSBmb3IgeW91ciBoZWxwLCB7fS4gR3VpbGQgbGVhZGVyIGxlZnQgYSBtZXNzYWdlIHRocm91Z2ggXjAwMDBGRkFuZHJlYV4wMDAwMDAu,,,,,W0NlY8OtbGlhXQpQb3NzbyBhanVkYXI/,,W0NlY2lsaWFdCkdyYWNpYXMgcG9yIHR1IGF5dWRhLCB7fS4gRWwgbMOtZGVyIGRlbCBncmVtaW8gZGVqw7MgdW4gbWVuc2FqZSBhIHRyYXbDqXMgZGUgXkZGMDAwMEFuZHJlYV4wMDAwMDAu
pgJWBg,,W0NlY2lsaWFdCklzIHRoZXJlIGFueXRoaW5nIEkgY2FuIGhlbHAgeW91IHdpdGg/,,,,,Q2FuY2VsYXI=,,W0NlY2lsaWFdCsK/UHVlZG8gYXl1ZGFybGUgZW4gYWxnbz8=
pwJWBg,,Tm90aGluZw==,,,,,UG9kZSBtZSB0aXJhciBkYXF1aT8=,,TmFkYS4=
qAJWBg,,Q2FuIHlvdSBzZW5kIG1lIG91dHNpZGU/,,,,,W0NlY8OtbGlhXQpEZXNjdWxwZSBwb3IgbsOjbyB0ZXIgc2lkbyDDunRpbC4=,,wr9QdWVkZXMgZW52aWFybWUgZnVlcmE/
qQJWBg,,W0NlY2lsaWFdCkknbSBzb3JyeSBJIGNvdWxkbid0IGhlbHAgeW91Lg==,,,,,QW5kcmVh,,W0NlY2lsaWFdClNpZW50byBubyBoYWJlciBwb2RpZG8gYXl1ZGFydGUu
qgJWBg,,QW5kcmVh,,,,,W0FuZHJlYV0KRXNtZXJhbGRhIG1lIGNvbnRvdSBxdWUgdm9jw6ogbm9zIHNhbHZvdS4=,,QW5kcmVh
qwJWBg,,W0FuZHJlYV0KSSBoZWFyZCB0aGUgc3RvcnkgZnJvbSB0aGUgZ3VpbGQgbGVhZGVyIEVzbWVyYWxkYS4gWW91IGFyZSB0aGUgb25lIHdobyBzYXZlZCB1cy4=,,,,,TsOjbyBmaXogbmFkYSBkZW1haXMu,,W0FuZHJlYV0KRXNjdWNow6kgbGEgaGlzdG9yaWEgcG9yIHBhcnRlIGRlIEVzbWVyYWxkYSwgbGEgbMOtZGVyIGRlbCBncmVtaW8uIFTDuiBlcmVzIHF1aWVuIG5vcyBzYWx2w7Mu
rAJWBg,,SXQncyBub3QgbGlrZSBJIGRpZCBhbnl0aGluZyBwYXJ0aWN1bGFybHkgZ3JhbmQu,,,,,W0FuZHJlYV0Kw4kgbXVpdGEgaHVtaWxkYWRlIHN1YS4gRXUgcXVhc2UgbsOjbyBjb25zZWd1aSByZXZpdmVyIGNvbW8gZXNww61yaXRvLg==,,Tm8gZXMgY29tbyBzaSBodWJpZXJhIGhlY2hvIGFsZ28gcGFydGljdWxhcm1lbnRlIGdyYW5kaW9zby4=
rQJWBg,,W0FuZHJlYV0KV2hhdCBodW1ibGUgd29yZHMgdGhlc2UgYXJlLiBJIGFsbW9zdCBjb3VsZG4ndCBjb21lIGJhY2sgdG8gbGlmZSBldmVuIGFzIGEgc291bC4gVGhhbmsgeW91IHNvIG11Y2gu,,,,,T25kZSBlc3TDoSBFc21lcmFsZGE/,,W0FuZHJlYV0KUXXDqSBwYWxhYnJhcyB0YW4gaHVtaWxkZXMuIENhc2kgbm8gcHVlZG8gdm9sdmVyIGEgbGEgdmlkYSwgbmkgc2lxdWllcmEgY29tbyBhbG1hLiBNdWNoYXMgZ3JhY2lhcy4=
rgJWBg,,V2hlcmUgZGlkIEVzbWVyYWxkYSBnbz8=,,,,,W0FuZHJlYV0KT2gsIGVsYSBkaXNzZSBxdWUgcHJlY2lzYXZhIHJlc29sdmVyIGFzc3VudG9zIGRhIENhdGVkcmFsLiBFbnRyZXRhbnRvLCBlbGEgYXZpc291IHF1ZSB2b2x0YXJpYSBwYXJhIGEgZW50cmFkYSBkbyBsYWJpcmludG8u,,wr9BZMOzbmRlIGZ1ZSBFc21lcmFsZGE/
rwJWBg,,W0FuZHJlYV0KT2gsIHRoZSBndWlsZCBsZWFkZXIgc2FpZCBzaGUgaGFkIGEgZmV3IHRoaW5ncyB0byBwcmVwYXJlIGFuZCByZXR1cm5lZCB0byB0aGUgZ3VpbGQgYmFzZSBmb3IgYSBtb21lbnQuIFNoZSBzYWlkIHNoZSB3b3VsZCByZXR1cm4gc3RyYWlnaHQgdG8gdGhlIGVudHJhbmNlIG9mIHRoZSBsYWJ5cmludGgu,,,,,W0FuZHJlYV0KRWxhIGRpc3NlIHF1ZSB7fSBkZXZlIHRlciBvIHRyYXRhbWVudG8gZGUgdW0gbWVtYnJvIGRvIG5vc3NvIGNsw6Mu,,W0FuZHJlYV0KQWgsIGxhIGzDrWRlciBkZWwgZ3JlbWlvIGRpam8gcXVlIHRlbsOtYSBxdWUgcHJlcGFyYXIgYWxndW5hcyBjb3NhcyB5IHNlIGZ1ZSB1biBtb21lbnRvIGEgbGEgYmFzZSBkZWwgZ3JlbWlvLiBEaWpvIHF1ZSB2b2x2ZXLDrWEgZGlyZWN0YW1lbnRlIGEgbGEgZW50cmFkYSBkZWwgbGFiZXJpbnRvLg==
sAJWBg,,W0FuZHJlYV0KQWxzbywgc2hlIGFza2VkIG1lIHdoZXRoZXIge30gd2FudHMgdG8gam9pbiB1cyBhcyBndWVzdCBtZW1iZXIgb2YgdGhlIGd1aWxkLg==,,,,,W0FuZHJlYV0KRXN0YW1vcyBjb3JyZW5kbyBhdHLDoXMgZGUgY29uc2VndWlyIGRpbmhlaXJvIHN1ZmljaWVudGUgcGFyYSBhIG5vc3NhIHJlc3N1cnJlacOnw6NvLiBQb3IgaXNzbyBhaW5kYSBlc3RhbW9zIG5lc3NlIGVzdGFkby4=,,W0FuZHJlYV0KQWRlbcOhcywgbWUgcHJlZ3VudMOzIHNpIHt9IHF1aWVyZSB1bmlyc2UgYSBub3NvdHJvcyBjb21vIG1pZW1icm8gaW52aXRhZG8gZGVsIGdyZW1pby4=
sQJWBg,,W0FuZHJlYV0KV2UgZG9uJ3QgaGF2ZSB0aGUgbWFucG93ZXIgdG8gcmFpc2UgZnVuZHMgZm9yIHRoZSBndWlsZCByZXZpdmFsLiBTbywgd2UgYXJlIGluIGEgc2l0dWF0aW9uIHdoZXJlIGV2ZW4gb25lIGhhbmQgaXMgbGFja2luZy4=,,,,,W0FuZHJlYV0KU2UgZXhwbG9yYXJtb3MgZXNzZSBsYWJpcmludG8sIHBvZGVyw61hbW9zIGNvbnNlZ3VpciByZXZpdmVyLiBQb3IgaXNzbyBjb25maWFtb3MgZW0gdm9jw6ogcGFyYSBmYXplciBpc3NvLCB7fS4=,,W0FuZHJlYV0KTm8gdGVuZW1vcyBtYW5vIGRlIG9icmEgc3VmaWNpZW50ZSBwYXJhIHJlY2F1ZGFyIGZvbmRvcyBwYXJhIGxhIHJlc3VycmVjY2nDs24gZGVsIGdyZW1pby4gUG9yIGxvIHRhbnRvLCBlc3RhbW9zIGVuIHVuYSBzaXR1YWNpw7NuIGVuIGxhIHF1ZSBub3MgZmFsdGFuIHBlcnNvbmFzLg==
sgJWBg,,W0FuZHJlYV0KSWYgd2UgY2FuIGNvbnF1ZXIgdGhpcyBuZXdseSByZXZlYWxlZCB0d2lzdGVkIGxhYnlyaW50aCwgaXQgd2lsbCBiZSBhIHNwYXJrIHRoYXQgY2FuIHJldml2ZSBvdXIgZ3VpbGQuIFRoZSBvbmx5IHBlcnNvbiBhcm91bmQgZ3VpbGQgd2hvIGNhbiBkbyB0aGF0IGlzIHt9Lg==,,,,,W0FuZHJlYV0KR29zdGFyaWEgZGUgc2UganVudGFyIGNvbW8gbWVtYnJvIHRlbXBvcsOhcmlvIGRvIG5vc3NvIGNsw6MsIHt9Pw==,,W0FuZHJlYV0KU2kgbG9ncmFtb3MgY29ucXVpc3RhciBlc3RlIGxhYmVyaW50byByZXRvcmNpZG8gcmVjaWVudGVtZW50ZSByZXZlbGFkbywgc2Vyw6EgdW5hIGNoaXNwYSBxdWUgcG9kcsOhIHJldml2aXIgbnVlc3RybyBncmVtaW8uIExhIMO6bmljYSBwZXJzb25hIGRlbCBncmVtaW8gcXVlIHB1ZWRlIGhhY2VybG8gZXMge30u
swJWBg,,W0FuZHJlYV0Ke30sIHdvdWxkIHlvdSBiZSBhYmxlIHRvIHdvcmsgYXMgYSBndWVzdCBndWlsZCBtZW1iZXIgZm9yIG91ciBndWlsZD8=,,,,,QWNobyBtZWxob3IgbsOjby4=,,W0FuZHJlYV0Ke30sIMK/cG9kcsOtYXMgdHJhYmFqYXIgY29tbyBtaWVtYnJvIGludml0YWRvIHBhcmEgbnVlc3RybyBncmVtaW8/
tAJWBg,,SSBndWVzcyB0aGF0J3MgdG9vIG11Y2gu,,,,,UXVhaXMgb3MgYmVuZWbDrWNpb3M/,,U3Vwb25nbyBxdWUgZXMgZGVtYXNpYWRvLg==
tQJWBg,,V2hhdCBhcmUgdGhlIGJlbmVmaXRzIG9mIGJlaW5nIG9uZT8=,,,,,W0FuZHJlYV0KRW50ZW5kby4uLiDDqSByZWFsbWVudGUgdW0gcGVkaWRvIG11aXRvIGluZGVsaWNhZG8gYSBzZSBmYXplci4=,,wr9RdcOpIHZlbnRhamFzIHRpZW5lPw==
tgJWBg,,W0FuZHJlYV0KQWguLi4gcmlnaHQsIEkgdGhpbmsgaXQgd2FzIGEgYml0IG9mIGFuIHVucmVhc29uYWJsZSByZXF1ZXN0Lg==,,,,,W0FuZHJlYV0KQXBlc2FyIGRlIHNlciB1bSBlc3DDrXJpdG8sIGFkcXVpcmkgbXVpdG8gY29uaGVjaW1lbnRvIHNvYnJlIGVzc2UgbGFiaXJpbnRvLg==,,W0FuZHJlYV0KQWjigKYgZXMgdmVyZGFkLCBjcmVvIHF1ZSBmdWUgdW5hIHNvbGljaXR1ZCBwb2NvIHJhem9uYWJsZS4=
twJWBg,,W0FuZHJlYV0KRXZlbiB0aG91Z2ggd2UgYXJlIG9ubHkgc291bHMsIHdlIGhhdmUgYSBsb3Qgb2Yga25vd2xlZGdlIGdhaW5lZCB3aGlsZSB3YW5kZXJpbmcgdGhyb3VnaCB0aGlzIHR3aXN0ZWQgbGFieXJpbnRoLg==,,,,,W0FuZHJlYV0KUXVlcm8gbGhlIHBlZGlyIHBhcmEgZXhwbG9yYXIgbyBsYWJpcmludG8gZSB2b2PDqiByZWNlYmVyw6EgcmVjb21wZW5zYXMuIE8gcXVlIGFjaGE/,,W0FuZHJlYV0KQXVucXVlIHNvbG8gc29tb3MgYWxtYXMsIGFkcXVpcmltb3MgbXVjaG8gY29ub2NpbWllbnRvIG1pZW50cmFzIGRlYW1idWzDoWJhbW9zIHBvciBlc3RlIHJldG9yY2lkbyBsYWJlcmludG8u
uAJWBg,,W0FuZHJlYV0KV2Ugd2lsbCBnaXZlIHlvdSBzZXZlcmFsIHJlcXVlc3RzIGFuZCBwcm92aWRlIHlvdSB3aXRoIGFwcHJvcHJpYXRlIGNvbXBlbnNhdGlvbi4gV291bGQgeW91IGxpa2UgdG8gd29yayBhcyBhIGd1ZXN0IGd1aWxkIG1lbWJlcj8=,,,,,TsOjbyBwb3NzbyBmYXplciBpc3NvLg==,,W0FuZHJlYV0KVGUgaGFyZW1vcyB2YXJpYXMgc29saWNpdHVkZXMgeSB0ZSBwcm9wb3JjaW9uYXJlbW9zIHVuYSBjb21wZW5zYWNpw7NuIGFkZWN1YWRhLiDCv1RlIGd1c3RhcsOtYSB0cmFiYWphciBjb21vIG1pZW1icm8gaW52aXRhZG8gZGVsIGdyZW1pbz8=
uQJWBg,,SSB0aGluayBJJ2xsIHBhc3M=,,,,,VmFtb3MgZmF6ZXIgaXNzbyE=,,Q3JlbyBxdWUgZGVqYXLDqSBwYXNhciBsYSBwcm9wdWVzdGEu
ugJWBg,,WWVzIGZvciBjb21wZW5zYXRpb24h,,,,,W0FuZHJlYV0KT2JyaWdhZG8uIEVtIG5vbWUgZG8gbm9zc28gY2zDoyBlIGRhIGNhdGVkcmFsLCBhY2VpdGFtb3Mge30gY29tbyBwYXJ0ZSBkYSBub3NzYSBmYW3DrWxpYS4=,,wqFTw60sIHF1aWVybyBsYSBjb21wZW5zYWNpw7NuIQ==
uwJWBg,,W0FuZHJlYV0KVGhhbmsgeW91LiBOb3csIG9uIGJlaGFsZiBvZiB0aGUgZ3VpbGQsIHdlIHdvdWxkIGxpa2UgdG8gYXNrIHt9IGEgcmVxdWVzdCByZWxhdGVkIHRvIHRoaXMgdHdpc3RlZCBsYWJ5cmludGgu,,,,,W0FuZHJlYV0KQWluZGEgbsOjbyDDqSB0ZW1wbyBkZSBub3ZvcyBwZWRpZG9zLiBGaW5hbGl6ZSBvcyBvdXRyb3MgcGVkaWRvcyBwcmltZWlyby4=,,W0FuZHJlYV0KR3JhY2lhcy4gQWhvcmEsIGVuIG5vbWJyZSBkZWwgZ3JlbWlvLCBub3MgZ3VzdGFyw61hIGhhY2VybGUgYSB7fSB1bmEgc29saWNpdHVkIHJlbGFjaW9uYWRhIGNvbiBlc3RlIHJldG9yY2lkbyBsYWJlcmludG8u
