pj68Bg,,W0hhaW5yaWNoXQpVbmZvcnR1bmF0ZWx5IGFmdGVyIEtpbmcgU2NobWlkdHogZGlzYXBwZWFyZWQsIHRyYWNlcyBvZiB0aGUgUm95YWwgR3VhcmQgZGlzYXBwZWFyZWQu,,,,,W0hhaW5yaWNoXQpBIHN1YSBoaXN0w7NyaWEsIGNyZW7Dp2EsIHZpc8OjbyBlIGhhYmlsaWRhZGUgZGUgbHV0YSBkZXNhcGFyZWNlcmFtIGNvbXBsZXRhbWVudGUgc2VtIG5lbmh1bSBkb3MgZG9jdW1lbnRvcyBzZXIgY29uc2VydmFkby4=,,W0hhaW5yaWNoXQpQb3IgZGVzZ3JhY2lhLCBkZXNhcGFyZWNpw7MgZWwgcmV5IFNjaG1pZHQgeSBzZSBwZXJkacOzIHRvZG8gcmFzdHJvIGRlIGxhIEd1YXJkaWEgcmVhbC4=
pz68Bg,,W0hhaW5yaWNoXQpUaGVpciBoaXN0b3J5LCBiZWxpZWYsIHZpc2lvbiBhbmQgZmlnaHRpbmcgc2tpbGwgc2VlbWluZ2x5IGRpc2FwcGVhcmVkIHdpdGhvdXQgYW55IG9mIHRoZSBkb2N1bWVudHMgYmVpbmcgc2F2ZWQu,,,,,W0hhaW5yaWNoXQpQYXJlY2UgcXVlIGRlc2FwYXJlY2VyYW0gY29tIG8gcmVpLg==,,W0hhaW5yaWNoXQpTdSBoaXN0b3JpYSwgc3VzIGNyZWVuY2lhcywgc3UgdmlzacOzbiB5IHN1cyBoYWJpbGlkYWRlcyBkZSBjb21iYXRlIGhhYnLDrWFuIGRlc2FwYXJlY2lkbyBzaW4gZGVqYXIgbmkgdW4gc29sbyBkb2N1bWVudG8u
qD68Bg,,W0hhaW5yaWNoXQpJdCdzIGxpa2UgaXQgZGlzYXBwZWFyZWQgd2l0aCB0aGUga2luZy4=,,,,,RW50w6NvLCBhIHJhesOjbyBkZSBlbmNvbnRyYXIgb3Mgc2V1cyB2ZXN0w61naW9zLi4u,,W0hhaW5yaWNoXQpQYXJlY2UgaGFiZXJzZSBlc2Z1bWFkbyBqdW50byBjb24gZWwgcmV5Lg==
qT68Bg,,U28gdGhlIHJlYXNvbiBvZiBmaW5kaW5nIHRoZWlyIHRyYWNlcy4uLg==,,,,,W0hhaW5yaWNoXQpFdSBlc3RhdmEgcHJlb2N1cGFkbyBjb20gb3MgYW50aWdvcyBHdWFyZGFzIFJlYWlzIHF1ZSB0YWx2ZXogbsOjbyBwdWRlcmFtIHBhc3NhciBzdWEgaGlzdMOzcmlhIGEgZGlhbnRlLg==,,WSBlbCBtb3Rpdm8gZGUgZW5jb250cmFyIHN1cyByYXN0cm9z4oCm
qj68Bg,,W0hhaW5yaWNoXQpJIHdhcyB3b3JyaWVkIGFib3V0IHBhc3QgUm95YWwgR3VhcmRzIHRoYXQgbWlnaHQgbm90IGhhdmUgYmVlbiBhYmxlIHRvIHBhc3MgZG93biB0aGVpciBoaXN0b3J5Lg==,,,,,W0hhaW5yaWNoXQpPIHBvZGVyIG1pc3Rlcmlvc28uLi4gbsOjbyBwb2RlIGFwYXJlY2VyIGVtIG1haXMgbmVuaHVtIGx1Z2FyIGRvIG11bmRvLiBRdWUgZGVjZXBjaW9uYW50ZX4h,,W0hhaW5yaWNoXQpNZSBwcmVvY3VwYWJhIHF1ZSBsb3MgYW50aWd1b3MgR3VhcmRpYXMgcmVhbGVzIG5vIGh1YmllcmFuIHBvZGlkbyB0cmFuc21pdGlyIHN1IGhpc3RvcmlhLg==
qz68Bg,,W0hhaW5yaWNoXQpUaGUgbXlzdGVyaW91cyBwb3dlci4uLiBjYW4ndCBhcHBlYXIgYW55bW9yZSBpbiB0aGUgd29ybGQuIEhvdyBkaXNhcHBvaW50aW5nIGlzIGl0fiE=,,,,,W0hhaW5yaWNoXQogw4kgcG9yIGlzc28gcXVlIGVzdG91IG1lIGNvbmNlbnRyYW5kbyBwYXJhIHJldml2ZXIgbyB0cmFiYWxobyBkZWxlcy4=,,W0hhaW5yaWNoXQpFc3RlIHBvZGVyIG1pc3Rlcmlvc2/igKYgeWEgbm8gc2UgdmUgZW4gZWwgbXVuZG8uIMKhRXMgdGFuIGRlY2VwY2lvbmFudGV+IQ==
rD68Bg,,W0hhaW5yaWNoXQpUaGF0J3Mgd2h5IEknbSBjb25jZW50cmF0aW5nIHRvIHJldml2ZSB0aGVpciBqb2Iu,,,,,UXVhbnRvIHByb2dyZXNzbyB2b2PDqiBvYnRldmU/,,W0hhaW5yaWNoXQpQb3IgZXNvIG1lIGVuZm9jbyBlbiByZWN1cGVyYXIgc3UgY2xhc2Uu
rT68Bg,,SG93IG11Y2ggcHJvZ3Jlc3MgaGF2ZSB5b3UgbWFkZT8=,,,,,W0hhaW5yaWNoXQpGZWxpem1lbnRlLCBlc2NhdmVpIGEgbWFpb3JpYSBkb3MgdGVzb3Vyb3MgZSBvcyBpbnRlcnByZXRlaS4gU8OzIGZhbHRhIHVtIHZlc3TDrWdpbyBhIHNlciBlbmNvbnRyYWRvLg==,,wr9DdcOhbnRvIGF2YW56YXN0ZSB5YT8=
rj68Bg,,W0hhaW5yaWNoXQpGb3J0dW5hdGVseSwgSSBleGNhdmF0ZWQgbW9zdCBvZiB0aGUgdHJlYXN1cmVzIGFuZCBpbnRlcnByZXRlZCB0aGVtLiBJIGp1c3QgaGF2ZSBvbmUgdHJhY2UgbGVmdCB0byBmaW5kLg==,,,,,TyByZXN0byBkb3MgdmVzdMOtZ2lvcz8=,,W0hhaW5yaWNoXQpQb3Igc3VlcnRlLCBleGNhdsOpIGxhIG1heW9yw61hIGRlIGxvcyB0ZXNvcm9zIHkgcHVkZSBkZXNjaWZyYXJsb3MuIFNvbG8gbWUgcXVlZGEgZW5jb250cmFyIHVuIHJhc3RybyBtw6FzLg==
rz68Bg,,VGhlIHJlc3Qgb2YgdGhlIHRyYWNlcz8=,,,,,W0hhaW5yaWNoXQpBIEd1YXJkYSBSZWFsIGdyYXZvdSBhIG1hcmNhIGRvIFJlaSBTY2htaWR0eiBlbSBzdWFzIHJvdXBhcy4gRXNzYSBtYXJjYSBwZXJzb25hbGl6YWRhIMOpIGEgw7psdGltYSBwaXN0YS4=,,wr9DdcOhbCBlcyBlbCBvdHJvIHJhc3Rybz8=
sD68Bg,,W0hhaW5yaWNoXQpUaGUgUm95YWwgR3VhcmQgY2FydmVkIHRoZSBtYXJrIG9mIEtpbmcgU2NobWlkdHogb24gdGhlaXIgY2xvdGhlcy4gVGhlIHRyYWNlIG9mIHRoaXMgY3VzdG9tIGlzIHRoZSBsYXN0IGNsdWUu,,,,,W0hhaW5yaWNoXQpEZSBhY29yZG8gY29tIHJlbGF0w7NyaW9zIGRlIG91dHJhcyBjaWRhZGVzLCBvIMO6bHRpbW8gdmVzdMOtZ2lvIHBvc3NpdmVsbWVudGUgZXhpc3RlIGVtIHVtIG1vbmFzdMOpcmlvIGRlbnRybyBkZSBHbGFzcyBIZWltLg==,,W0hhaW5yaWNoXQpMYSBHdWFyZGlhIHJlYWwgYm9yZMOzIGxhIG1hcmNhIGRlbCByZXkgU2NobWlkdCBlbiBzdXMgcm9wYXMuIEVsIHJhc3RybyBkZSBlc3RhIGNvc3R1bWJyZSBlcyBsYSDDumx0aW1hIHBpc3RhLg==
sT68Bg,,W0hhaW5yaWNoXQpBY2NvcmRpbmcgdG8gcmVwb3J0cyBmcm9tIG90aGVyIGNpdGllcyB0aGUgbGFzdCB0cmFjZSBwb3NzaWJseSBleGlzdHMgaW4gYSBtb25hc3RlcnkgaW5zaWRlIG9mIEdsYXNzIEhlaW0u,,,,,W0hhaW5yaWNoXQpNYXMgbMOhIMOpIHBlcmlnb3NvIGRlbWFpcyBwYXJhIG1pbSwgZW50w6NvIGV1IHF1YXNlIGRlc2lzdGku,,W0hhaW5yaWNoXQpTZWfDum4gaW5mb3JtZXMgZGUgb3RyYXMgY2l1ZGFkZXMsIGVzIHBvc2libGUgcXVlIGVsIMO6bHRpbW8gcmFzdHJvIGVzdMOpIGVuIHVuIG1vbmFzdGVyaW8gZGUgR2xhc3QgSGVpbS4=
sj68Bg,,W0hhaW5yaWNoXQpCdXQgaXQgaXMgdG9vIGRhbmdlcm91cyBmb3IgbWUgdGhlcmUgc28gSSBhbG1vc3QgZ2F2ZSB1cC4=,,,,,W0hhaW5yaWNoXQpBZ29yYSBuw6NvIHBvc3NvIGxoZSBjb250YXIgcG9yIHF1ZSBvIHZlc3TDrWdpbyBlc3TDoSBsw6Eu,,W0hhaW5yaWNoXQpQZXJvIGVzIG11eSBwZWxpZ3Jvc28gcGFyYSBtw60gaXIgYWxsw60geSBlc3RhYmEgcG9yIHJlbmRpcm1lLg==
sz68Bg,,W0hhaW5yaWNoXQpOb3cgSSBjYW4ndCB0ZWxsIHlvdSB3aHkgdGhlIHRyYWNlIGlzIHRoZXJlLg==,,,,,UXVlIGludGVyZXNzYW50ZS4gUG9zc28gaXIgbMOhPw==,,W0hhaW5yaWNoXQpObyBwdWVkbyBkZWNpcnRlIHBvciBxdcOpIGVsIHJhc3RybyBlc3TDoSBhaMOtLg==
tD68Bg,,SW50ZXJlc3RpbmcuIENhbiBJIGdvIHRoZXJlPw==,,,,,UGFyZWNlIHNlciBtdWl0byBwZXJpZ29zby4=,,SW50ZXJlc2FudGUuIMK/UHVlZG8gaXIgYWxsw60/
tT68Bg,,U2VlbXMgcmVhbGx5IGRhbmdlcm91cy4=,,,,,W0hhaW5yaWNoXQpCb2EgaWRlaWEsIMOpIHRyYWJhbGhvIGluw7p0aWwgYSBzZXIgZXhwbG9yYWRvIGzDoS4=,,UGFyZWNlIG11eSBwZWxpZ3Jvc28u
tj68Bg,,W0hhaW5yaWNoXQpHb29kIGlkZWEsIHRoYXQncyB1c2VsZXNzIHdvcmsgdG8gZXhwbG9yZSB0aGVyZS4=,,,,,W0hhaW5yaWNoXQpFc3TDoSBicmluY2FuZG8/ClZvY8OqIG7Do28gZGV2aWEgdHJhdGFyIGlzc28gZmFjaWxtZW50ZS4=,,W0hhaW5yaWNoXQpFcyB2ZXJkYWQsIGVzIGluw7p0aWwgaXIgYSBleHBsb3JhciBlc2UgbHVnYXIu
tz68Bg,,W0hhaW5yaWNoXQpBcmUgeW91IGtpZGRpbmc/CllvdSBzaG91bGRuJ3QgdHJlYXQgaXQgbGlrZSBpdCdzIGp1c3Qgc29tZSBub3JtYWwgY2hvcmUu,,,,,TsOjbyBlc3RvdSBicmluY2FuZG8uIEVzdG91IGZhbGFuZG8gc8OpcmlvLg==,,W0hhaW5yaWNoXQrCv0VzIHVuYSBicm9tYT8KTm8gZGViZXMgdG9tYXJsbyBjb21vIHNpIGZ1ZXJhIHVuYSB0YXJlYSBub3JtYWwu
uD68Bg,,SSdtIG5vdCBraWRkaW5nLiBJJ20gc2VyaW91cy4=,,,,,W0hhaW5yaWNoXQpTZSB2b2PDqiBkaXogZGVzc2UgamVpdG8sIGV1IG7Do28gdGVuaG8gbWFpcyBvcMOnw7Vlcy4=,,Tm8gYnJvbWVvLiBMbyBkaWdvIGVuIHNlcmlvLg==
uT68Bg,,W0hhaW5yaWNoXQpJZiB5b3Ugc2F5IGl0IGxpa2UgdGhhdCBJIGRvbid0IGhhdmUgYW55bW9yZSBvcHRpb25zLg==,,,,,W0hhaW5yaWNoXQpFdSBuw6NvIHNlaSBzZSBpc3NvIHNlcsOhIMO6dGlsIG91IG7Do28uLi4gRXNjcmV2ZXJlaSBhcyBleHBsaWNhw6fDtWVzIGRldGFsaGFkYW1lbnRlLg==,,W0hhaW5yaWNoXQpTaSB0w7ogbG8gZGljZXMsIG5vIHRlbmdvIG90cmEgb3BjacOzbi4=
uj68Bg,,W0hhaW5yaWNoXQpJIGRvbid0IGtub3cgaWYgaXQgd2lsbCBiZSBoZWxwZnVsIG9yIG5vdC4gSSB3aWxsIHdyaXRlIGFuIGV4cGxhbmF0aW9uIGluIGRldGFpbC4=,,,,,XjQ2Qjk1MUFxdWkgZXN0w6EgbyDDumx0aW1vIHZlc3TDrWdpbyBkYSBHdWFyZGEgUmVhbC4gQWJyYSBhIGphbmVsYSBkYSBhdmVudHVyYSBlIHZlcmlmaXF1ZSBhIHBvc2nDp8Ojby5eMDAwMDAw,,W0hhaW5yaWNoXQpObyBzw6kgc2kgc2Vyw6Egw7p0aWwgbyBuby4gRXNjcmliaXLDqSB1bmEgZXhwbGljYWNpw7NuIGRldGFsbGFkYS4=
uz68Bg,,XjAwMDA5OUhlcmUncyB0aGUgbGFzdCB0cmFjZSBvZiB0aGUgUm95YWwgR3VhcmQuIE9wZW4gdGhlIHF1ZXN0IHdpbmRvdyBhbmQgY2hlY2sgdGhlIHBvc2l0aW9uLl4wMDAwMDA=,,,,,W0hhaW5yaWNoXQpOb3NzYSBlcXVpcGUgasOhIHBhcnRpdSBwYXJhIHByb2N1csOhLWxvLCBlbnTDo28gbsOjbyB0cmFiYWxoZSBkdXJvIGRlbWFpcy4=,,Xjg4QzZGN0VzdGUgZXMgZWwgw7psdGltbyByYXN0cm8gZGUgbGEgR3VhcmRpYSByZWFsLiBBYnJlIGxhIHZlbnRhbmEgZGUgbWlzaW9uZXMgeSByZXZpc2EgbGEgcG9zaWNpw7NuLl4wMDAwMDA=
vD68Bg,,W0hhaW5yaWNoXQpPdXIgc3RhZmYgaGFzIGFscmVhZHkgbGVmdCB0byBmaW5kIHRoZSBsYXN0IHRyYWNlLCBzbyBkb24ndCB3b3JrIHRvbyBoYXJkLg==,,,,,W0hhaW5yaWNoXQpOw6NvLCBuw6NvIMOpIG8gY29ycmV0byBxdWUgZXUgcXVlcm8uIA==,,W0hhaW5yaWNoXQpNaSBlcXVpcG8geWEgZnVlIGVuIGJ1c2NhIGRlbCDDumx0aW1vIHJhc3RybywgYXPDrSBxdWUgbm8gdGUgZXNmdWVyY2VzIG11Y2hvLg==
vT68Bg,,W0hhaW5yaWNoXQpZb3Ugc3VycHJpc2VkIG1lLiBIb3cgZGlkIHlvdSBnZXQgaXQ/IFNvIGZhciBubyBvbmUgY291bGQgZ2V0IGl0Lg==,,,,,W0hhaW5yaWNoXQpWb2PDqiBtZSBzdXJwcmVlbmRlLiBDb21vIHZvY8OqIGNvbnNlZ3VpdT8gQXTDqSBhZ29yYSBuaW5ndcOpbSB0aW5oYSBjb25zZWd1aWRvLg==,,W0hhaW5yaWNoXQpNZSBzb3JwcmVuZGVzLiDCv0PDs21vIGNvbnNlZ3Vpc3RlIGVzdG8/IE51bmNhIG5hZGllIGxvIGhhYsOtYSBjb25zZWd1aWRvLg==
vj68Bg,,W0hhaW5yaWNoXQpUaGFuayB5b3Ugc28gbXVjaC4KVGhhbmtzIHRvIHlvdXIgZWZmb3J0IEkgY2FuIGZpbmQgdGhlIGxhc3QgY2x1ZS4gSG93IGFtYXppbmd+IQ==,,,,,W0hhaW5yaWNoXQpNdWl0byBvYnJpZ2Fkby4KR3Jhw6dhcyBhbyBzZXUgZXNmb3LDp28gZXUgcG9zc28gZW5jb250cmFyIGEgw7psdGltYSBwaXN0YS4gUXVlIGZhbnTDoXN0aWNvIQ==,,W0hhaW5yaWNoXQpNdWNoYXMgZ3JhY2lhcy4KR3JhY2lhcyBhIHR1cyBlc2Z1ZXJ6b3MgcHVlZG8gZW5jb250cmFyIGxhIMO6bHRpbWEgcGlzdGEuIMKhUXXDqSBpbmNyZcOtYmxlfiE=
vz68Bg,,XjAwMDA5OUhhaW5yaWNoIGhlc2l0YXRlZCBhbmQgYnJvdWdodCBhbiBvbGQgc2hpZWxkIGZyb20gdGhlIHNpZGUgb2YgdGhlIG9mZmljZS5eMDAwMDAw,,,,,XjQ2Qjk1MUhhaW5yaWNoIGhlc2l0b3UgZSB0cm91eGUgdW1hIHZlbGhhIGFybWFkdXJhIGRvIGxhZG8gZG8gZXNjcml0w7NyaW8uXjAwMDAwMA==,,Xjg4QzZGN0hhaW5yaWNoIGR1ZMOzLCBwZXJvIHNhY8OzIHVuIHZpZWpvIGVzY3VkbyBhcnJpbmNvbmFkbyBlbiBsYSBvZmljaW5hLl4wMDAwMDA=
wD68Bg,,W0hhaW5yaWNoXQpPdXIgc3RhZmYgZXhjYXZhdGVkIGl0LiBUaGV5IGFzc3VtZWQgdGhhdCBLaW5nIFNjaG1pZHR6IHVzZWQgaXQuIEJ1dCBpdCB3YXNuJ3QgdXNlZCBieSBoaW0u,,,,,W0hhaW5yaWNoXQpOb3NzYSBlcXVpcGUgbyBlc2Nhdm91LiBFbGVzIGFjaGFtIHF1ZSBvIFJlaSBTY2htaWR0eiBhIHVzb3UuIE1hcyBuw6NvIGZvaSB1c2FkYSBwb3IgZWxlLi4=,,W0hhaW5yaWNoXQpNaSBlcXVpcG8gbG8gZW5jb250csOzIGV4Y2F2YW5kby4gU3VwdXNpZXJvbiBxdWUgbG8gdXPDsyBlbCByZXkgU2NobWlkdC4gUGVybyBubyBmdWUgYXPDrS4=
wT68Bg,,U3VyZSBpdCdzIHdhc24ndCB1c2VkIGJ5IHRoZSBLaW5nPw==,,,,,VGVtIGNlcnRlemEgZGUgcXVlIG7Do28gZm9pIHVzYWRhIHBlbG8gUmVpPw==,,wr9TZWd1cm8gcXVlIG5vIGxvIHVzw7MgZWwgcmV5Pw==
wj68Bg,,W0hhaW5yaWNoXQpJIGNhbid0IGJlIGVudGlyZWx5IHN1cmUuCk1heWJlIHlvdSBhcmUgcmlnaHQgYnV0LCBhY2NvcmRpbmcgdG8gd2hlbiB3ZSBkaWQgdGhlIGluaXRpYWwgaWRlbnRpZmljYXRpb24gd2UgY2FuIGJlIHN1cmUgaXQgd2Fzbid0IHVzZWQu,,,,,W0hhaW5yaWNoXQpOw6NvIHBvc3NvIHRlciBjZXJ0ZXphIGFic29sdXRhLgpUYWx2ZXogdm9jw6ogZXN0ZWphIGNlcnRvLCBtYXMgZGUgYWNvcmRvIGNvbSBxdWFuZG8gbsOzcyBmaXplbW9zIGEgaWRlbnRpZmljYcOnw6NvIGluaWNpYWwsIG7Do28gcG9kZW1vcyB0ZXIgY2VydGV6YSBkZSBxdWFuZG8gZWxhIGZvaSB1c2FkYS4=,,W0hhaW5yaWNoXQpObyBlc3RveSBkZWwgdG9kbyBzZWd1cm8uClRhbCB2ZXogdGVuZ2FzIHJhesOzbiBwZXJvLCBzZWfDum4gbGEgaWRlbnRpZmljYWNpw7NuIGluaWNpYWwgcXVlIGhpY2ltb3MsIHBvZGVtb3MgY29uZmlybWFyIHF1ZSBubyBzZSB1c8OzLg==
wz68Bg,,W0hhaW5yaWNoXQpCdXQgaXQncyBhbiBvbGQgdHJlYXN1cmUgc28sIHNvbWVob3cgaXQgd2lsbCBiZSB1c2VmdWwuIEkgbWlnaHQga25vdyBob3cgdG8gdXNlIGl0Lg==,,,,,W0hhaW5yaWNoXQpNYXMgw6kgdW0gdmVsaG8gdGVzb3VybywgZW50w6NvIHNlcsOhIMO6dGlsIGRlIGFsZ3VtYSBtYW5laXJhLiBUYWx2ZXogZXUgc2FpYmEgY29tbyB1c8OhLWxhLg==,,W0hhaW5yaWNoXQpQZXJvIGFsIHNlciB1biB0ZXNvcm8gYW50aWd1bywgc2Vyw6Egw7p0aWwgZGUgYWxnw7puIG1vZG8uIFB1ZWRlIHF1ZSBzZXBhIGPDs21vIHVzYXJsby4=
xD68Bg,,Q2FuIEkga2VlcCBpdD8=,,,,,UG9zc28gZmljYXIgY29tIGVsYT8=,,wr9QdWVkbyBxdWVkw6FybWVsbz8=
xT68Bg,,W0hhaW5yaWNoXQpPZiBjb3Vyc2UuClNvbWVkYXkgaXQgbWlnaHQgYmUgdXNlZnVsIHRvIHlvdS4=,,,,,W0hhaW5yaWNoXQogw4kgY2xhcm8uCkFsZ3VtIGRpYSBlbGEgcG9kZSBzZXIgw7p0aWwgcGFyYSB2b2PDqi4=,,W0hhaW5yaWNoXQpQb3Igc3VwdWVzdG8uCkFsZ8O6biBkw61hIHBvZHLDrWEgc2VydGUgw7p0aWwu
xj68Bg,,XjAwMDA5OVlvdSBnZXQgdGhlIHNoaWVsZCBmcm9tIEhhaW5yaWNoLiBUaGVyZSBhcmUgc29tZSBsZXR0ZXJzIGNhcnZlZCBvbiB0aGUgaW5zaWRlIG9mIHRoZSBzaGllbGQuXjAwMDAwMCA=,,,,,XjQ2Qjk1MVBlZ3VlIGEgYXJtYWR1cmEgZGUgSGFpbnJpY2guIE5hIHBhcnRlIGRlIHRyw6FzIGRhIGFybWFkdXJhLCBow6EgYWxndW1hcyBsZXRyYXMgZ3JhdmFkYXMuXjAwMDAwMCA=,,Xjg4QzZGN1JlY2liZXMgZWwgZXNjdWRvIGRlIEhhaW5yaWNoLiBIYXkgdW5hcyBsZXRyYXMgZ3JhYmFkYXMgZW4gZWwgaW50ZXJpb3IgZGVsIGVzY3Vkby5eMDAwMDAwIA==
xz68Bg,,XjAwMDA5OUlmIHlvdSB3YW50IHRvIHNlZSB0aGUgbGV0dGVycywgcGxlYXNlIGNoZWNrIHRoZSBxdWVzdCB3aW5kb3cuXjAwMDAwMA==,,,,,XjQ2Qjk1MVNlIHZvY8OqIHF1aXNlciB2ZXIgYXMgbGV0cmFzLCBwb3IgZmF2b3IsIHZlcmlmaXF1ZSBhIGphbmVsYSBkYSBhdmVudHVyYS5eMDAwMDAw,,Xjg4QzZGN1NpIHF1aWVyZXMgdmVyIGxhcyBsZXRyYXMsIGNvbnN1bHRhIGxhIHZlbnRhbmEgZGUgbWlzaW9uZXMuXjAwMDAwMA==
yD68Bg,,W0hhaW5yaWNoXQpPa35+IG5vdy4KSSdsbCBiZSBkZWNpcGhlcmluZyB0aGUgY2xvdGggZm9yIG5vdyBzbyBJIHdpbGwgYmUgdmVyeSBidXN5IQ==,,,,,W0hhaW5yaWNoXQpDZXJ0b35+IGFnb3JhLgpFdSBlc3RhcmVpIGRlY2lmcmFuZG8gcm91cGFzIHBvciBlbnF1YW50bywgZW50w6NvIGVzdGFyZWkgbXVpdG8gb2N1cGFkbyE=,,W0hhaW5yaWNoXQpCaWVufn4sIHZlYW1vcy4KTWUgcG9uZHLDqSBhIGRlc2NpZnJhciBlc3RhIHRlbGEsIMKhYXPDrSBxdWUgZXN0YXLDqSBtdXkgb2N1cGFkbyE=
yT68Bg,,W0hhaW5yaWNoXQpXaGF0PyBEaWQgeW91IGxvc2UgdGhlIHNoaWVsZD8gV2hhdCBpcyB0aGUgb25lIG9uIHlvdXIgYmFjaz8=,,,,,W0hhaW5yaWNoXQpIZWluPyBWb2PDqiBwZXJkZXUgYSBhcm1hZHVyYT8gTyBxdWUgw6kgaXNzbyBuYXMgc3VhcyBjb3N0YXM/,,W0hhaW5yaWNoXQrCv1F1w6k/IMK/UGVyZGlzdGUgZWwgZXNjdWRvPyDCv1kgZXNlIHF1ZSB0aWVuZXMgZW4gbGEgZXNwYWxkYT8=
yj68Bg,,W0hhaW5yaWNoXQpUaGFua3MgdG8geW91ciBoZWxwIEkgY2FuIGZpbmlzaCB0aGUgZXhjYXZhdGlvbiB3b3JrLiBUaGFua3MgYSBsb3Qu,,,,,W0hhaW5yaWNoXQpHcmHDp2FzIMOgIHN1YSBhanVkYSwgZXUgcG9zc28gdGVybWluYXIgbyB0cmFiYWxobyBkYSBlc2NhdmHDp8Ojby4gTXVpdG8gb2JyaWdhZG8u,,W0hhaW5yaWNoXQpHcmFjaWFzIGEgdGkgcHVlZG8gY29tcGxldGFyIG1pcyB0cmFiYWpvcyBkZSBleGNhdmFjacOzbi4gTXVjaGFzIGdyYWNpYXMu
yz68Bg,,TWVtb3J5IG9mIEtpbmcgU2NobWlkdHo=,,,,,UGVuc2FtZW50byBkZSBTY2htaWR0eg==,,TWVtb3J5IG9mIEtpbmcgU2NobWlkdHo=
zD68Bg,,WW91IGFyZSB0b28gaGVhdnkuIE1ha2UgeW91cnNlbGYgbGlnaHRlci4=,,,,,Vm9jw6ogZXN0w6EgcGVzYWRvIGRlbWFpcy4gQWxpdmllIHVtIHBvdWNvIGEgc3VhIGNhcmdhLg==,,TGxldmFzIGRlbWFzaWFkYSBjYXJnYS4gUXXDrXRhdGUgcGVzbyBkZSBlbmNpbWEu
zT68Bg,,XjAwMDA5OVlvdSBzZWVtIHRvIGhhdmUgbG9zdCB0aGUgc2hpZWxkLiBHbyBiYWNrIHRvIEhhaW5yaWNoIGFuZCBhc2sgZm9yIGhlbHBeMDAwMDAwLg==,,,,,XjQ2Qjk1MVBhcmVjZSBxdWUgdm9jw6ogcGVyZGV1IGEgYXJtYWR1cmEuIFZvbHRlIGEgSGFpbnJpY2ggZSBwZcOnYSBhanVkYV4wMDAwMDAu,,Xjg4QzZGN1BhcmVjZSBxdWUgcGVyZGlzdGUgZWwgZXNjdWRvLiBWdWVsdmUgY29uIEhhaW5yaWNoIHkgcMOtZGVsZSBheXVkYV4wMDAwMDAu
zj68Bg,,UGxlYXNlIGdldCBvZmYgb2YgdGhhdCBjcmVhdHVyZSB5b3UncmUgcmlkaW5nIG9uCnRoZW4gY29tZSB0byBmaW5kIG1lIGFnYWluLi4u,,,,,UG9yIGZhdm9yLCBzYWlhIGRlIGNpbWEgZGEgbW9udGFyaWEKZSBlbnTDo28gZmFsZSBjb21pZ28gbm92YW1lbnRlLg==,,QsOhamF0ZSBkZSBsYSBjcmlhdHVyYSBxdWUgZXN0w6FzIG1vbnRhbmRvCnkgdmVuIGEgYnVzY2FybWUgbnVldmFtZW50ZeKApg==
zz68Bg,,W01lbW9yeSBvZiBLaW5nIFNjaG1pZHR6XQpXaG8gYXJlIHlvdT8=,,,,,W1BlbnNhbWVudG8gZGUgU2NobWlkdHpdClF1ZW0gw6kgdm9jw6o/,,W01lbW9yaWEgZGVsIHJleSBTY2htaWR0XQrCv1F1acOpbiBlcmVzPw==
0D68Bg,,SSBicm91Z2h0IGEgcmVsaWMuLi4=,,,,,VHJvdXhlIHVtYSByZWzDrXF1aWEuLi4=,,VHJhamUgdW5hIHJlbGlxdWlh4oCm
0T68Bg,,W01lbW9yeSBvZiBLaW5nIFNjaG1pZHR6XQpNeSByZWxpYz8=,,,,,W1BlbnNhbWVudG8gZGUgU2NobWlkdHpdCk1pbmhhIHJlbMOtcXVpYT8=,,W01lbW9yaWEgZGVsIHJleSBTY2htaWR0XQrCv01pIHJlbGlxdWlhPw==
0j68Bg,,W01lbW9yeSBvZiBLaW5nIFNjaG1pZHR6XQpUb28gYmFkLiBIZXJlIGlzIG9uZSBtb3JlIGZyaWVuZCB3aG8gaGFzIGJlZW4gY2hlYXRlZCBieSBIYWlucmljaC4=,,,,,W1BlbnNhbWVudG8gZGUgU2NobWlkdHpdClF1ZSBwZW5hLiBBcXVpIGVzdMOhIG1haXMgdW0gYW1pZ28gcXVlIGVuZ2Fub3UgSGFpbnJpY2gu,,W01lbW9yaWEgZGVsIHJleSBTY2htaWR0XQpRdcOpIHBlbmEuIEhlIGFxdcOtIG90cmEgcXVlcmlkYSB2w61jdGltYSBkZWwgZW5nYcOxbyBkZSBIYWlucmljaC4=
0z68Bg,,RG8geW91IGtub3cgSGFpbnJpY2g/,,,,,Vm9jw6ogY29uaGVjZSBIYWlucmljaD8=,,wr9Db25vY2VzIGEgSGFpbnJpY2g/
