6jf0CQ,,W0xpbWUgRXZlbm9yXQpeMzEzMUZGSm9iIERlc2NyaXB0aW9uOiB7fV4wMDAwMDAKVGhlcmUsIGl0J3MgYmVlbiByZWdpc3RlcmVkIHN1Y2Nlc3NmdWxseS4=,,,,,W0xlbm9yZV0KXjMxMzFGRkRlc2NyacOnw6NvIGRvIGNhcmdvOiB7fV4wMDAwMDAKUHJvbnRvLCBlbGUgZm9pIHJlZ2lzdHJhZG8gY29tIHN1Y2Vzc28u,,W0xpbWUgRXZlbm9yXQpeMzEzMUZGRGVzY3JpcGNpw7NuIGRlbCB0cmFiYWpvOiB7fV4wMDAwMDAKWWEgZXN0w6EsIHNlIGhhIHJlZ2lzdHJhZG8gY29ycmVjdGFtZW50ZS4=
6zf0CQ,,W0xpbWUgRXZlbm9yXQpUaGVyZSBhcmUgbWFueSByZWdpc3RlcmVkIHF1ZXN0cywgc28gaXQnbGwgdGFrZSBhIHdoaWxlIGZvciBpdCB0byBiZSByZWdpc3RlcmVkIG9uIHRoZSBib2FyZC4KUGxlYXNlIHdhaXQgd2l0aCBwYXRpZW5jZS4=,,,,,W0xlbm9yZV0KSMOhIG11aXRhcyBtaXNzw7VlcyByZWdpc3RyYWRhcywgcG9ydGFudG8sIGxldmFyw6EgYWxndW0gdGVtcG8gcGFyYSBxdWUgZWxhIHNlamEgcmVnaXN0cmFkYSBubyBxdWFkcm8uClBvciBmYXZvciwgYWd1YXJkZSBjb20gcGFjacOqbmNpYS4=,,W0xpbWUgRXZlbm9yXQpIYXkgbXVjaGFzIGLDunNxdWVkYXMgcmVnaXN0cmFkYXMsIGFzw60gcXVlIHRhcmRhcsOhIHVuIHBvY28gZW4gcmVnaXN0cmFyc2UgZW4gZWwgdGFibMOzbi4KUG9yIGZhdm9yLCBlc3BlcmEgY29uIHBhY2llbmNpYS4=
7Df0CQ,,W0xpbWUgRXZlbm9yXQpEbyB5b3Ugd2FudCB0byB0YWtlIHF1ZXN0cyBmcm9tIEVkZW4gR3JvdXAgYXMgYSBtZW1iZXIgb2YgdGhlIG9yZ2FuaXphdGlvbj8=,,,,,W0xlbm9yZV0KVm9jw6ogZGVzZWphIHJlY2ViZXIgbWlzc8O1ZXMgZG8gR3J1cG8gZG8gw4lkZW4gY29tbyBtZW1icm8gZGEgb3JnYW5pemHDp8Ojbz8=,,W0xpbWUgRXZlbm9yXQrCv1F1aWVyZXMgYWNlcHRhciBtaXNpb25lcyBkZWwgR3J1cG8gRWRlbiBjb21vIG1pZW1icm8gZGUgbGEgb3JnYW5pemFjacOzbj8=
7Tf0CQ,,W0xpbWUgRXZlbm9yXQpUaGUgTWlzc2lvbiBCb2FyZCBvbiB0aGUgcmlnaHQgd2FsbCBoYXMgbWFueSBxdWVzdHMgd2FpdGluZyBmb3IgeW91LgpSZWFkIHRoZSBkZXNjcmlwdGlvbiBhbmQgY29uZGl0aW9ucyBmb3IgZWFjaCBxdWVzdCwgYW5kIGNob29zZSB0aGUgb25lIHRoYXQgc3VpdHMgeW91IHRoZSBiZXN0Lg==,,,,,W0xlbm9yZV0KTyBxdWFkcm8gZGUgbWlzc8O1ZXMgbmEgcGFyZWRlIMOgIGRpcmVpdGEgdGVtIG11aXRhcyBtaXNzw7VlcyBlc3BlcmFuZG8gcG9yIHZvY8OqLgpMZWlhIGEgZGVzY3Jpw6fDo28gZSBhcyBjb25kacOnw7VlcyBkZSBjYWRhIG1pc3PDo28gZSBlc2NvbGhhIGEgcXVlIG1lbGhvciBzZSBhZGFwdGEgYSB2b2PDqi4=,,W0xpbWUgRXZlbm9yXQpFbiBlbCB0YWJsw7NuIGRlIG1pc2lvbmVzIGRlIGxhIHBhcmVkIGRlcmVjaGEgdGUgZXNwZXJhbiBtdWNoYXMgbWlzaW9uZXMuCkxlZSBsYSBkZXNjcmlwY2nDs24geSBsYXMgY29uZGljaW9uZXMgZGUgY2FkYSBtaXNpw7NuIHkgZWxpZ2UgbGEgcXVlIG3DoXMgdGUgY29udmVuZ2Eu
7jf0CQ,,W0xpbWUgRXZlbm9yXQpMZXQncyB0YWxrIG1vcmUgd2hlbiB5b3UndmUgcmVnaXN0ZXJlZCB3aXRoIEVkZW4gR3JvdXAu,,,,,W0xlbm9yZV0KVmFtb3MgY29udmVyc2FyIG1haXMgcXVhbmRvIHZvY8OqIHNlIHJlZ2lzdHJhciBubyBHcnVwbyBkbyDDiWRlbi4=,,W0xpbWUgRXZlbm9yXQpIYWJsZW1vcyBtw6FzIGN1YW5kbyB0ZSBoYXlhcyByZWdpc3RyYWRvIGVuIGVsIEdydXBvIEVkZW4u
7zf0CQ,,W0xpbWUgRXZlbm9yXQpQbGVhc2UgY29tZSB0YWxrIHRvIG1lIHdoZW5ldmVyIHlvdSBoYXZlIGFueSBxdWVzdGlvbnMu,,,,,W0xlbm9yZV0KRW50cmUgZW0gY29udGF0byBjb21pZ28gc2VtcHJlIHF1ZSB0aXZlciBhbGd1bWEgZMO6dmlkYS4=,,W0xpbWUgRXZlbm9yXQpQb3IgZmF2b3IsIHZlbiBhIGhhYmxhciBjb25taWdvIHNpZW1wcmUgcXVlIHRlbmdhcyBhbGd1bmEgcHJlZ3VudGEu
8Df0CQ,,RWRlbiBUZWxlcG9ydCBPZmZpY2Vy,,,,,T2ZpY2lhbCBkbyDDiWRlbg==,,T2ZpY2lhbCBkZSB0ZWxldHJhbnNwb3J0ZSBkZSBFZGVu
8Tf0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KTmV3Y29tZXJzIHRvIHRoaXMgdW5mYW1pbGlhciB3b3JsZCwgYWltbGVzcywgaWRsZSBBZHZlbnR1cmVyczsgY29tZSB0byBtZSEKRWRlbiBHcm91cCBoYXMgdGhlIGFuc3dlciB0byB5b3VyIHByb2JsZW1zIQ==,,,,,W09maWNpYWwgZG8gw4lkZW5dClJlY8OpbS1jaGVnYWRvcyBhIGVzdGUgbXVuZG8gZGVzY29uaGVjaWRvLCBhdmVudHVyZWlyb3Mgb2Npb3NvcyBlIHNlbSBydW1vOyB2ZW5oYW0gYXTDqSBtaW0hCk8gR3J1cG8gZG8gw4lkZW4gdGVtIGEgcmVzcG9zdGEgcGFyYSBzZXVzIHByb2JsZW1hcyE=,,W1NlcnZpY2lvIGRlIFRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZMOpbl0KUmVjacOpbiBsbGVnYWRvcyBhIGVzdGUgbXVuZG8gZGVzY29ub2NpZG8sIGF2ZW50dXJlcm9zIG9jaW9zb3MgeSBzaW4gcnVtYm8sIMKhdmVuaWQgYSBtw60hCkVsIEdydXBvIEVkw6luIHRpZW5lIGxhIHJlc3B1ZXN0YSBhIHZ1ZXN0cm9zIHByb2JsZW1hcy4=
8jf0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KT2ghIEFkdmVudHVyZXIhClRoZXJlJ3MgYSBtZXNzYWdlIGhlcmUgZnJvbSB0aGUgQ3JpYXR1cmEgQWNhZGVteSBpbiBJemx1ZGUhCl40RDRERkZTcHJha2tpXjAwMDAwMCBhc2tlZCBtZSB0byB0YWtlIHlvdSB0byBoZXIh,,,,,W09maWNpYWwgZG8gw4lkZW5dCk9oISBBdmVudHVyZWlybyEKSMOhIHVtYSBtZW5zYWdlbSBhcXVpIGRhIEFjYWRlbWlhIENyaWF0dXJhIGVtIEl6bHVkZSEKTyBeNEQ0REZGU3ByYWtraV4wMDAwMDAgbWUgcGVkaXUgcGFyYSBsZXbDoS1sbyBhdMOpIGVsYSE=,,W1NlcnZpY2lvIGRlIFRlbGVwb3J0YWNpw7NuIGRlbCBHcnVwbyBFZGVuXQrCoU9oISDCoUF2ZW50dXJlcm8hCsKhQXF1w60gaGF5IHVuIG1lbnNhamUgZGUgbGEgQWNhZGVtaWEgQ3JpYXR1cmEgZW4gSXpsdWRlIQrCoV40RDRERkZTcHJha2tpXjAwMDAwMCBtZSBwaWRpw7MgcXVlIHRlIGxsZXZhcmEgY29uIGVsbGEh
8zf0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KTW0/IFdoYXQncyBnb2luZyBvbiB0aGVyZT8KSSBoZWFyZCB0aGF0IHRoZXJlJ3MgYSBxdWVzdCBmb3IgeW91IGZyb20gdGhlIGd1aWxkIC4uLgpBc2sgZm9yIG1vcmUgZGV0YWlscyB3aGVuIHlvdSBnZXQgdGhlcmUu,,,,,W09maWNpYWwgZG8gw4lkZW5dCkh1bT8gTyBxdWUgZXN0w6EgYWNvbnRlY2VuZG8gYcOtPwpPdXZpIGRpemVyIHF1ZSBow6EgdW1hIG1pc3PDo28gZGEgZ3VpbGRhIHBhcmEgdm9jw6ouLi4KUGXDp2EgbWFpcyBkZXRhbGhlcyBxdWFuZG8gdm9jw6ogY2hlZ2FyIGzDoS4=,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0Kwr9NbT8gwr9RdcOpIGVzdMOhIHBhc2FuZG8gYWjDrT8KSGUgb8OtZG8gcXVlIGhheSB1bmEgYsO6c3F1ZWRhIHBhcmEgdGkgZGVsIGdyZW1pbyAuLi4KUHJlZ3VudGEgcG9yIG3DoXMgZGV0YWxsZXMgY3VhbmRvIGxsZWd1ZXMgYWxsw60u
9Df0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KXjRENERGRlNwcmFra2leMDAwMDAwIHdpbGwgdGVsbCB5b3UgZXZlcnl0aGluZy4=,,,,,W09maWNpYWwgZG8gw4lkZW5dCl40RDRERkZTcHJha2tpXjAwMDAwMCBsaGUgY29udGFyw6EgdHVkby4=,,W1NlcnZpY2lvIGRlIFRlbGVwb3J0YWNpw7NuIGRlbCBHcnVwbyBFZGVuXQpeNEQ0REZGU3ByYWtraV4wMDAwMDAgdGUgbG8gY29udGFyw6EgdG9kby4=
9Tf0CQ,,TGV0J3MgZ28h,,,,,VmFtb3MgbMOhIQ==,,wqFWYW1vcyE=
9jf0CQ,,SSdsbCBnbyBsYXRlci4=,,,,,RXUgdm91IG1haXMgdGFyZGUu,,SXLDqSBtw6FzIHRhcmRlLg==
9zf0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KWWVhaCEgTGV0J3MgZ28h,,,,,W09maWNpYWwgZG8gw4lkZW5dClNpbSEgVmFtb3MgbMOhIQ==,,W1NlcnZpY2lvIGRlIFRlbGVwb3J0YWNpw7NuIGRlbCBHcnVwbyBFZGVuXQrCoVPDrSEgwqFBZGVsYW50ZSE=
+Df0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KVGFsayB0byBtZSB3aGVuIHlvdSBhcmUgcmVhZHksIHRoZW4uCkknbGwgc2VuZCB5b3UgdG8gdGhlIGxvYmJ5IGF0IHRoZSBDcmlhdHVyYSBBY2FkZW15IHdpdGhpbiBhIGZldyBzZWNvbmRzLg==,,,,,W09maWNpYWwgZG8gw4lkZW5dCkZhbGUgY29taWdvIHF1YW5kbyBlc3RpdmVyIHByb250bywgZW50w6NvLgpFdSBvIGVudmlhcmVpIHBhcmEgbyBzYWd1w6NvIGRhIEFjYWRlbWlhIENyaWF0dXJhIGVtIGFsZ3VucyBzZWd1bmRvcy4=,,W1NlcnZpY2lvIGRlIFRlbGVwb3J0YWNpw7NuIGRlbCBHcnVwbyBFZGVuXQpIw6FibGFtZSBjdWFuZG8gZXN0w6lzIGxpc3RvLgpUZSBlbnZpYXLDqSBhbCB2ZXN0w61idWxvIGRlIGxhIEFjYWRlbWlhIENyaWF0dXJhIGVuIHVub3Mgc2VndW5kb3Mu
+Tf0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSW1wb3J0YW50IGluZm9ybWF0aW9uIQpZb3UgbWF5IGdvIHRvIF40RDRERkZFZGVuIEdyb3VwXjAwMDAwMCBub3cgZm9yIF40RDRERkZsZXZlbCAyIHRyYWluaW5nXjAwMDAwMCBhbmQgZ2V0IHlvdXIgXjRENERGRkVxdWlwbWVudF4wMDAwMDAu,,,,,W09maWNpYWwgZG8gw4lkZW5dCkluZm9ybWHDp8O1ZXMgaW1wb3J0YW50ZXMhClZvY8OqIHBvZGUgaXIgYW8gXjRENERGRkdydXBvIGRvIMOJZGVuXjAwMDAwMCBhZ29yYSBwYXJhIG8gXjRENERGRnRyZWluYW1lbnRvIGRlIG7DrXZlbCAyXjAwMDAwMCBlIG9idGVyIHNldSBeNEQ0REZGRXF1aXBhbWVudG9eMDAwMDAwLg==,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQrCoUluZm9ybWFjacOzbiBpbXBvcnRhbnRlIQpZYSBwdWVkZXMgaXIgYWwgXjRENERGRkdydXBvIEVkw6luXjAwMDAwMCBwYXJhIHJlY2liaXIgZW50cmVuYW1pZW50byBkZSBeNEQ0REZGbml2ZWwgMl4wMDAwMDAgeSBjb25zZWd1aXIgdHUgXjRENERGRkVxdWlwb14wMDAwMDAu
+jf0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KUGxlYXNlIGdvIHRvIHNlZSBeNEQ0REZGSW5zdHJ1Y3RvciBCb3lhIGF0IEVkZW4gR3JvdXBeMDAwMDAwLgpHb29kIGluZm8sIHJpZ2h0Pw==,,,,,W09maWNpYWwgZG8gw4lkZW5dClBvciBmYXZvciwgdsOhIHZlciBhIF40RDRERkZJbnN0cnV0b3JhIEJveWEgbm8gR3J1cG8gZG8gw4lkZW5eMDAwMDAwLgpCb2EgaW5mb3JtYcOnw6NvLCBjZXJ0bz8=,,W1NlcnZpY2lvIGRlIFRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZMOpbl0KUG9yIGZhdm9yLCB2ZSBhIHZlciBhbCBeNEQ0REZGSW5zdHJ1Y3RvciBCb3lhIGVuIGVsIEdydXBvIEVkw6luXjAwMDAwMC4KQnVlbmEgaW5mb3JtYWNpw7NuLCDCv3ZlcmRhZD8=
+zf0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSW1wb3J0YW50IGluZm9ybWF0aW9uIQpZb3UgbWF5IGdvIHRvIF40RDRERkZFZGVuIEdyb3VwXjAwMDAwMCBub3cgZm9yIF40RDRERkZsZXZlbCAzIHRyYWluaW5nXjAwMDAwMCBhbmQgZ2V0IHlvdXIgXjRENERGRkVxdWlwbWVudF4wMDAwMDAu,,,,,W09maWNpYWwgZG8gw4lkZW5dCkluZm9ybWHDp8O1ZXMgaW1wb3J0YW50ZXMhClZvY8OqIHBvZGUgaXIgYW8gXjRENERGRkdydXBvIGRvIMOJZGVuXjAwMDAwMCBhZ29yYSBwYXJhIF40RDRERkZ0cmVpbmFtZW50byBkZSBuw612ZWwgM14wMDAwMDAgZSBvYnRlciBzZXUgXjRENERGRkVxdWlwYW1lbnRvXjAwMDAwMC4=,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQrCoUluZm9ybWFjacOzbiBpbXBvcnRhbnRlIQpZYSBwdWVkZXMgaXIgYWwgXjRENERGRkdydXBvIEVkw6luXjAwMDAwMCBwYXJhIHJlY2liaXIgZW50cmVuYW1pZW50byBkZSBeNEQ0REZGbml2ZWwgM14wMDAwMDAgeSBjb25zZWd1aXIgdHUgXjRENERGRkVxdWlwb14wMDAwMDAu
/Df0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSW1wb3J0YW50IGluZm9ybWF0aW9uIQpZb3UgbWF5IGdvIHRvIF40RDRERkZFZGVuIEdyb3VwXjAwMDAwMCBub3cgZm9yIF40RDRERkZ0cmFpbmluZ14wMDAwMDAgYW5kIGdldCB5b3VyIF40RDRERkZIaWdoLUdyYWRlIEVxdWlwbWVudF4wMDAwMDAu,,,,,W09maWNpYWwgZG8gw4lkZW5dCkluZm9ybWHDp8O1ZXMgaW1wb3J0YW50ZXMhClZvY8OqIHBvZGUgaXIgYW8gXjRENERGRkdydXBvIGRvIMOJZGVuXjAwMDAwMCBhZ29yYSBwYXJhIF40RDRERkZ0cmVpbmFtZW50b14wMDAwMDAgZSBvYnRlciBzZXUgXjRENERGRkVxdWlwYW1lbnRvIGRlIEFsdG8gR3JhdV4wMDAwMDAu,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQrCoUluZm9ybWFjacOzbiBpbXBvcnRhbnRlIQpQdWVkZXMgaXIgYWwgXjRENERGRkdydXBvIEVkw6luXjAwMDAwMCBhaG9yYSBwYXJhIF40RDRERkZlbnRyZW5hcnRlXjAwMDAwMCB5IGNvbnNlZ3VpciB0dSBeNEQ0REZGRXF1aXBvIGRlIEFsdG8gR3JhZG9eMDAwMDAwLg==
/Tf0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KUGxlYXNlIGdvIHRvIHNlZSBeNEQ0REZGSW5zdHJ1Y3RvciBVciBhdCBFZGVuIEdyb3VwXjAwMDAwMC4KR29vZCBpbmZvLCByaWdodD8=,,,,,W09maWNpYWwgZG8gw4lkZW5dClBvciBmYXZvciwgdsOhIHZlciBeNEQ0REZGSW5zdHJ1dG9yIFVyIG5vIEdydXBvIGRvIMOJZGVuXjAwMDAwMC4KQm9hIGluZm9ybWHDp8OjbywgY2VydG8/,,W1NlcnZpY2lvIGRlIFRlbGVwb3J0YWNpw7NuIGRlbCBHcnVwbyBFZMOpbl0KUG9yIGZhdm9yLCB2YXlhIGEgdmVyIGFsIF40RDRERkZJbnN0cnVjdG9yIFVyIGVuIGVsIEdydXBvIEVkw6luXjAwMDAwMC4KQnVlbmEgaW5mb3JtYWNpw7NuLCDCv3ZlcmRhZD8=
/jf0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSW1wb3J0YW50IGluZm9ybWF0aW9uIQpZb3UgbWF5IGdvIHRvIF40RDRERkZFZGVuIEdyb3VwXjAwMDAwMCBub3cgZm9yIF40RDRERkZsZXZlbCAxIHRyYWluaW5nXjAwMDAwMCBhbmQgZ2V0IHlvdXIgXldlYXBvbiBVcGdyYWRlXjAwMDAwMC4=,,,,,W09maWNpYWwgZG8gw4lkZW5dCkluZm9ybWHDp8O1ZXMgaW1wb3J0YW50ZXMhClZvY8OqIHBvZGUgaXIgYW8gXjRENERGRkdydXBvIGRvIMOJZGVuXjAwMDAwMCBhZ29yYSBwYXJhIF40RDRERkZ0cmVpbmFtZW50byBkZSBuw612ZWwgMV4wMDAwMDAgZSBvYnRlciBzdWEgXjRENERGRkF0dWFsaXphw6fDo28gZGUgQXJtYV4wMDAwMDAu,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQrCoUluZm9ybWFjacOzbiBpbXBvcnRhbnRlIQpZYSBwdWVkZXMgaXIgYWwgXjRENERGRkdydXBvIEVkw6luXjAwMDAwMCBwYXJhIHJlY2liaXIgZW50cmVuYW1pZW50byBkZSBeNEQ0REZGbml2ZWwgMV4wMDAwMDAgeSBjb25zZWd1aXIgdHUgXkFjdHVhbGl6YWNpw7NuIGRlIEFybWFeMDAwMDAwLg==
/zf0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSW1wb3J0YW50IGluZm9ybWF0aW9uIQpZb3UgbWF5IGdvIHRvIF40RDRERkZFZGVuIEdyb3VwXjAwMDAwMCBub3cgZm9yIF40RDRERkZsZXZlbCAyIHRyYWluaW5nXjAwMDAwMCBhbmQgZ2V0IHlvdXIgXldlYXBvbiBVcGdyYWRlXjAwMDAwMC4=,,,,,W09maWNpYWwgZG8gw4lkZW5dCkluZm9ybWHDp8O1ZXMgaW1wb3J0YW50ZXMhClZvY8OqIHBvZGUgaXIgYW8gXjRENERGRkdydXBvIGRvIMOJZGVuXjAwMDAwMCBhZ29yYSBwYXJhIF40RDRERkZ0cmVpbmFtZW50byBkZSBuw612ZWwgMV4wMDAwMDAgZSBvYnRlciBzdWEgXjRENERGRkF0dWFsaXphw6fDo28gZGUgQXJtYV4wMDAwMDAu,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQrCoUluZm9ybWFjacOzbiBpbXBvcnRhbnRlIQpBaG9yYSBwdWVkZXMgaXIgYWwgXjRENERGRkdydXBvIEVkw6luXjAwMDAwMCBwYXJhIHJlY2liaXIgZW50cmVuYW1pZW50byBkZSBeNEQ0REZGbml2ZWwgMl4wMDAwMDAgeSBjb25zZWd1aXIgdHUgXkFjdHVhbGl6YWNpw7NuIGRlIEFybWFeMDAwMDAwLg==
ADj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSW1wb3J0YW50IGluZm9ybWF0aW9uIQpZb3UgbWF5IGdvIHRvIF40RDRERkZFZGVuIEdyb3VwXjAwMDAwMCBub3cgZm9yIF40RDRERkZsZXZlbCAzIHRyYWluaW5nXjAwMDAwMCBhbmQgZ2V0IHlvdXIgXldlYXBvbiBVcGdyYWRlXjAwMDAwMC4=,,,,,W09maWNpYWwgZG8gw4lkZW5dCkluZm9ybWHDp8O1ZXMgaW1wb3J0YW50ZXMhClZvY8OqIHBvZGUgaXIgYW8gXjRENERGRkdydXBvIGRvIMOJZGVuXjAwMDAwMCBhZ29yYSBwYXJhIF40RDRERkZ0cmVpbmFtZW50byBkZSBuw612ZWwgMV4wMDAwMDAgZSBvYnRlciBzdWEgXjRENERGRkF0dWFsaXphw6fDo28gZGUgQXJtYV4wMDAwMDAu,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQrCoUluZm9ybWFjacOzbiBpbXBvcnRhbnRlIQpZYSBwdWVkZXMgaXIgYWwgXjRENERGRkdydXBvIEVkw6luXjAwMDAwMCBwYXJhIHJlY2liaXIgZW50cmVuYW1pZW50byBkZSBeNEQ0REZGbml2ZWwgM14wMDAwMDAgeSBjb25zZWd1aXIgdHUgXkFjdHVhbGl6YWNpw7NuIGRlIEFybWFeMDAwMDAwLg==
ATj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KRG8geW91IHdhbnQgdXMgdG8gZ2l2ZSB5b3Ugc29tZSBxdWVzdHMgdGhhdCdsbCBiZSBoZWxwZnVsIGZvciB5b3VyIGFkdmVudHVyZT8=,,,,,W09maWNpYWwgZG8gw4lkZW5dClF1ZXIgcXVlIGxoZSBkZW1vcyBhbGd1bWFzIG1pc3PDtWVzIHF1ZSBzZXLDo28gw7p0ZWlzIHBhcmEgc3VhIGF2ZW50dXJhPw==,,W1NlcnZpY2lvIGRlIFRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQrCv1F1aWVyZXMgcXVlIHRlIGRlbW9zIGFsZ3VuYXMgbWlzaW9uZXMgw7p0aWxlcyBwYXJhIHR1IGF2ZW50dXJhPw==
Ajj0CQ,,R28gdG8gRWRlbiBHcm91cC4=,,,,,SXIgcGFyYSBvIEdydXBvIGRvIMOJZGVuLg==,,SXIgYWwgR3J1cG8gRWRlbi4=
Azj0CQ,,XjRENERGRkFzayBmb3IgYWR2aWNlLl4wMDAwMDA=,,,,,XjRENERGRlBlw6dhIGNvbnNlbGhvcy5eMDAwMDAw,,XjRENERGRlBpZGUgY29uc2Vqby5eMDAwMDAw
BDj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KSGVyZSwgbGV0J3MgZ28gdG8gb3VyIGJhc2Uh,,,,,W09maWNpYWwgZG8gw4lkZW5dCkFxdWksIHZhbW9zIHBhcmEgbm9zc2EgYmFzZSE=,,W1NlcnZpY2lvIGRlIFRlbGVwb3J0YWNpw7NuIGRlbCBHcnVwbyBFZGVuXQrCoUFxdcOtLCB2YW1vcyBhIG51ZXN0cmEgYmFzZSE=
BTj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KVGhlIGFzc2lzdGFuY2UgSSBjYW4gZ2l2ZSB5b3UgZm9yIG5vdwppcyBpbnRyb2R1Y2luZyBzb21lIHF1ZXN0cyBzdWl0ZWQgdG8geW91ciBza2lsbHMu,,,,,W09maWNpYWwgZG8gw4lkZW5dCkEgYWp1ZGEgcXVlIHBvc3NvIGxoZSBkYXIgcG9yIGVucXVhbnRvCsOpIGEgaW50cm9kdcOnw6NvIGRlIGFsZ3VtYXMgbWlzc8O1ZXMgYWRlcXVhZGFzIMOgcyBzdWFzIGhhYmlsaWRhZGVzLg==,,W1NlcnZpY2lvIGRlIFRlbGVwb3J0YWNpw7NuIGRlbCBHcnVwbyBFZGVuXQpMYSBheXVkYSBxdWUgcHVlZG8gZGFydGUgcG9yIGFob3JhCmVzIGludHJvZHVjaXIgYWxndW5hcyBtaXNpb25lcyBhZGVjdWFkYXMgYSB0dXMgaGFiaWxpZGFkZXMu
Bjj0CQ,,W0VkZW4gR3JvdXAgVGVsZXBvcnQgU2VydmljZV0KWW91IGFyZSAuLi4gSG0gLi4uClRha2UgYSBsb29rIGFyb3VuZCBuZWFyIF40RDRERkZQcm9udGVyYV4wMDAwMDAgYW5kIF40RDRERkZQYXlvbl4wMDAwMDAuClRoZXJlIG11c3QgYmUgcGVvcGxlIHdobyBuZWVkIHlvdXIgaGVscC4=,,,,,W09maWNpYWwgZG8gw4lkZW5dClZvY8OqIGVzdMOhIC4uLiBIbSAuLi4KRMOqIHVtYSBvbGhhZGEgbmFzIHByb3hpbWlkYWRlcyBkZSBeNEQ0REZGUHJvbnRlcmFeMDAwMDAwIGUgXjRENERGRlBheW9uXjAwMDAwMC4KRGV2ZSBoYXZlciBwZXNzb2FzIHF1ZSBwcmVjaXNhbSBkZSBzdWEgYWp1ZGEu,,W1NlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRlIGRlbCBHcnVwbyBFZGVuXQpVc3RlZCBlcyAuLi4gSG0gLi4uCkVjaGEgdW4gdmlzdGF6byBjZXJjYSBkZSBeNEQ0REZGUHJvbnRlcmFeMDAwMDAwIHkgXjRENERGRlBheW9uXjAwMDAwMC4KRGViZSBoYWJlciBnZW50ZSBxdWUgbmVjZXNpdGEgdHUgYXl1ZGEu
Bzj0CQ,,QXNrIGZvciBjbGllbnRzIG5lYXIgUHJvbnRlcmEu,,,,,UGVyZ3VudGUgcG9yIGNsaWVudGVzIHByw7N4aW1vcyDDoCBQcm9udGVyYS4=,,UHJlZ3VudGUgcG9yIGxvcyBjbGllbnRlcyBjZXJjYSBkZSBQcm9udGVyYS4=
CDj0CQ,,QXNrIGZvciBjbGllbnRzIG5lYXIgUGF5b24u,,,,,UGVyZ3VudGUgcG9yIGNsaWVudGVzIHByw7N4aW1vcyBhIFBheW9uLg==,,UHJlZ3VudGUgcG9yIGxvcyBjbGllbnRlcyBjZXJjYSBkZSBQYXlvbi4=
