q81oAw,,W0NoZWNrcG9pbnQgR3VhcmRdClRha2Ugc29tZSB3aXRoIHlvdSBmb3IgeW91ciBuZXh0IGFkdmVudHVyZS4KSSBiZXQgbXkgbW90aGVyIHdvdWxkIHdhbnQgdGhhdCwgdG9vLg==,,,,,W0d1YXJkYSBkbyBQb3N0byBkZSBDb250cm9sZV0KTGV2ZSBhbGd1bnMgbmEgc3VhIHByw7N4aW1hIGF2ZW50dXJhLgpBcG9zdG8gcXVlIG1pbmhhIG3Do2UgdGFtYsOpbSBnb3N0YXJpYSBxdWUgdm9jw6ogbGV2YXNzZS4=,,W0d1YXJkaWEgZGUgY29udHJvbF0KTGzDqXZhdGUgYWxnbyBwYXJhIHR1IHByw7N4aW1hIGF2ZW50dXJhLgpBcHVlc3RvIGEgcXVlIG1pIG1hZHJlIHRhbWJpw6luIHF1ZXJyw61hIGVzby4=
rM1oAw,,W0NoZWNrcG9pbnQgR3VhcmRdCldoYXQgYnJpbmdzIHlvdSBoZXJlPwpJZiB5b3UgaGVhZCBub3J0aCBmcm9tIGhlcmUsIHlvdSB3aWxsIHNlZSBTY2h3YXJ0enZhbGQuCkp1c3Qgc28geW91IGtub3cgd2hlcmUgeW91J3JlIGdvaW5nLi4u,,,,,W0d1YXJkYSBkbyBQb3N0byBkZSBDb250cm9sZV0KTyBxdWUgdGUgdHJheiBhcXVpPwpTZSBzZWd1aXIgcGFyYSBvIG5vcnRlIGRhcXVpLCB2b2PDqiB2ZXLDoSBTY2h3YXJ0enZhbGQuClPDsyBwYXJhIGdhcmFudGlyIHF1ZSB2b2PDqiBzYWJlIHBhcmEgb25kZSBlc3TDoSBpbmRvLi4u,,W0d1YXJkaWEgZGUgY29udHJvbF0Kwr9RdcOpIHRlIHRyYWUgcG9yIGFxdcOtPwpTaSB0ZSBkaXJpZ2VzIGFsIG5vcnRlIGRlc2RlIGFxdcOtLCB2ZXLDoXMgU2Nod2FyendhbGQuClNvbG8gcGFyYSBxdWUgc2VwYXMgYWTDs25kZSB2YXPigKY=
rc1oAw,,KFRoZSBmb29kIFNrYWRpIGdhdmUgeW91IGlzIG1pc3NpbmcuClNob3VsZCB5b3UgZ28gYmFjayBhbmQgYXNrIGZvciBhbm90aGVyIGJ1bmRsZT8p,,,,,KEEgY29taWRhIHF1ZSBTa2FkaSB0ZSBkZXUgYWNhYm91LgpRdWUgdGFsIHZvbHRhciBlIHBlZGlyIG91dHJvIHBhY290ZT8p,,KEZhbHRhIGxhIGNvbWlkYSBxdWUgdGUgZGlvIFNrYWRpLgrCv0RlYmVyw61hcyB2b2x2ZXIgeSBwZWRpcmxlIG90cm8gcGFxdWV0ZT8pLg==
rs1oAw,,W0NoZWNrcG9pbnQgR3VhcmRdCkFjcm9zcyB0aGUgcml2ZXIgYW5kIHVwIG5vcnRoLCB5b3UnbGwgZmluZCBTY2h3YXJ0enZhbGQuCktlZXAgdGhhdCBpbiBtaW5kLg==,,,,,W0d1YXJkYSBkbyBQb3N0byBkZSBDb250cm9sZV0KRG8gb3V0cm8gbGFkbyBkbyByaW8gZSBhbyBub3J0ZSwgdm9jw6ogZW5jb250cmFyw6EgU2Nod2FydHp2YWxkLgpOw6NvIHNlIGVzcXVlw6dhIGRpc3NvLg==,,W0d1YXJkaWEgZGUgY29udHJvbF0KQWwgb3RybyBsYWRvIGRlbCByw61vIHkgaGFjaWEgZWwgbm9ydGUsIHNlIGVuY3VlbnRyYSBTY2h3YXJ6d2FsZC4KVGVubG8gZW4gY3VlbnRhLg==
r81oAw,,W0NoZWNrcG9pbnQgR3VhcmRdClRoZXJlIGFyZSBzb21lIG5hc3R5IG1vbnN0ZXJzIG91dCB0aGVyZSwgc28geW91IHNob3VsZCBiZSBvbiBndWFyZC4KT2gsIGFuZCBeNEQ0REZGS2llbCBIeXJlIEFjYWRlbXleMDAwMDAwIGlzIGluIHRoZSBub3J0aGVhc3Qu,,,,,W0d1YXJkYSBkbyBQb3N0byBkZSBDb250cm9sZV0KVGVtIGFsZ3VucyBtb25zdHJvcyBwZXJpZ29zb3MgcG9yIGHDrSwgZW50w6NvIGZpcXVlIGF0ZW50by4KQWgsIGUgYSBeNEQ0REZGQWNhZGVtaWEgS2llbCBIeXJlXjAwMDAwMCBmaWNhIGFvIG5vcmRlc3RlLg==,,W0d1YXJkaWEgZGUgY29udHJvbF0KSGF5IGFsZ3Vub3MgbW9uc3RydW9zIGRlc2FncmFkYWJsZXMgYWjDrSBmdWVyYSwgYXPDrSBxdWUgZGViZXMgZXN0YXIgYWxlcnRhLgpBaCwgeSBsYSBeNEQ0REZGQWNhZGVtaWEgS2llbCBIeXJlXjAwMDAwMCBlc3TDoSBhbCBub3Jlc3RlLg==
sM1oAw,,W0NoZWNrcG9pbnQgR3VhcmRdCkkgd2lzaCB5b3UgYSBwbGVhc2FudCBqb3VybmV5Lg==,,,,,W0d1YXJkYSBkbyBQb3N0byBkZSBDb250cm9sZV0KRGVzZWpvIGEgdm9jw6ogdW1hIGJvYSB2aWFnZW0u,,W0d1YXJkaWEgZGUgY29udHJvbF0KVGUgZGVzZW8gdW4gYnVlbiB2aWFqZS4=
sc1oAw,,Q2hlY2twb2ludCBNYW5hZ2VyIENlc2FyZQ==,,,,,Q2VzYXJlLCBBZG1pbmlzdHJhZG9yIGRvIFBvc3RvIGRlIENvbnRyb2xl,,SmVmZSBkZSBjb250cm9sIENlc2FyZQ==
ss1oAw,,W0Nlc2FyZV0KWW91J3ZlIHRha2VuIGEgZ3JlYXQgbG9hZCBvZmYgbXkgbWluZC4KR2VvZ3JhcGhlcnMgc3Bhd24gbm9ydGggYW5kIG5vcnRod2VzdCBvZiBoZXJlIGluIFNjaHdhcnR6dmFsZCBmaWVsZC4KSXQncyBxdWl0ZSBhIGNvbW1vbiBmbG93ZXIuLi4=,,,,,W0Nlc2FyZV0KVm9jw6ogdGlyb3UgdW0gZ3JhbmRlIHBlc28gZG9zIG1ldXMgb21icm9zLgpBcyBQbGFudGFzIENhcm7DrXZvcmFzIGFwYXJlY2VtIGFvIG5vcnRlIGUgbm9yb2VzdGUgZGFxdWksIG5vIGNhbXBvIGRlIFNjaHdhcnR6dmFsZC4Kw4kgdW1hIGZsb3IgYmVtIGNvbXVtLi4u,,W0Nlc2FyZV0KTWUgcXVpdGFzdGUgdW4gZ3JhbiBwZXNvIGRlIGVuY2ltYS4KTG9zIEdlw7NncmFmb3MgYXBhcmVjZW4gYWwgbm9ydGUgeSBub3JvZXN0ZSBkZSBhcXXDrSwgZW4gZWwgY2FtcG8gZGUgU2Nod2FyendhbGQuCkVzIHVuYSBmbG9yIGJhc3RhbnRlIGNvbcO6buKApg==
s81oAw,,W0Nlc2FyZV0KTm8sIHRoZSB3b3JkICdmbG93ZXInIGlzbid0IHJpZ2h0LgpBbnl3YXlzLCB0aGV5IHN0YXkgc3RpbGwganVzdCBsaWtlIGZsb3dlcnMsIGJ1dCBiaXRlIGF0IHBlb3BsZSdzIGFua2xlcyB3aGVuZXZlciB5b3UncmUgbmVhciB0aGVtLg==,,,,,W0Nlc2FyZV0KTsOjbywgImZsb3IiIG7Do28gZXN0w6EgY2VydG8uCkVsYXMgZmljYW0gcGFyYWRhcyBjb21vIGZsb3JlcywgbWFzIG1vcmRlbSBvcyB0b3Jub3plbG9zIHF1YW5kbyB2b2PDqiBzZSBhcHJveGltYS4=,,W0Nlc2FyZV0KTm8sIGxhIHBhbGFicmEg4oCcZmxvcuKAnSBubyBlcyBjb3JyZWN0YS4KRGUgdG9kb3MgbW9kb3MsIHNlIHF1ZWRhbiBxdWlldG9zIGNvbW8gbGFzIGZsb3JlcywgcGVybyBsZXMgbXVlcmRlbiBsb3MgdG9iaWxsb3MgYSBsYXMgcGVyc29uYXMgcXVlIHNlIGFjZXJjYW4gYSBlbGxvcy4=
tM1oAw,,W0Nlc2FyZV0KV2hhdCdzIHdvcnNlLCB0aGV5IGdyb3cgbGlrZSB3ZWVkcy4KSSBtaWdodCBoYXZlIHRvIGFzayB5b3UgdG8gZG8gdGhlIHNhbWUgam9iIGFnYWluIG5leHQgdGltZSB5b3UgdmlzaXQgaGVyZS4=,,,,,W0Nlc2FyZV0KTyBwaW9yIMOpIHF1ZSBlbGFzIGNyZXNjZW0gY29tbyBlcnZhcyBkYW5pbmhhcy4KVGFsdmV6IGV1IHByZWNpc2UgcGVkaXIgcGFyYSBxdWUgdm9jw6ogcmVwaXRhIG8gdHJhYmFsaG8gZGEgcHLDs3hpbWEgdmV6IHF1ZSB2aWVyIGFxdWku,,W0Nlc2FyZV0KWSBsbyBwZW9yIGVzIHF1ZSBjcmVjZW4gY29tbyBtYWxlemFzLgpQdWVkZSBxdWUgdGVuZ2EgcXVlIHBlZGlydGUgcXVlIGhhZ2FzIGVsIG1pc21vIHRyYWJham8gbGEgcHLDs3hpbWEgdmV6IHF1ZSB2ZW5nYXMgcG9yIGFxdcOtLg==
tc1oAw,,W0Nlc2FyZV0KSGVoZSwgd2F0Y2ggeW91ciBhbmtsZXMgYW5kIHN0YXkgc2FmZS4=,,,,,W0Nlc2FyZV0KSGVoZSwgY3VpZGFkbyBjb20gc2V1cyB0b3Jub3plbG9zIGUgZmlxdWUgc2VndXJvLg==,,W0Nlc2FyZV0KSmUsIGplLCBjdWlkYWRvIGNvbiBsb3MgdG9iaWxsb3MgeSBtYW50ZW50ZSBhIHNhbHZvLg==
ts1oAw,,W0Nlc2FyZV0KV2UgbWVldCBhZ2Fpbi4KSGV5LCB5b3Ugd2FudCBzb21lIG1vcmUgd29yaz8KSXQncyBub3Qgb25seSB0aGUgR2VvZ3JhcGhlcnMgYXR0YWNraW5nIHBlb3BsZSwgYnV0IGFsc28gTWFudGlzZXMu,,,,,W0Nlc2FyZV0KTm9zIGVuY29udHJhbW9zIG5vdmFtZW50ZS4KRWksIHZvY8OqIHF1ZXIgbWFpcyB0cmFiYWxobz8KTsOjbyBzw6NvIGFwZW5hcyBhcyBQbGFudGFzIENhcm7DrXZvcmFzIHF1ZSBhdGFjYW0gYXMgcGVzc29hcywgbWFzIHRhbWLDqW0gb3MgTG91dmEtYS1EZXVzLg==,,W0Nlc2FyZV0KTm9zIHZvbHZlbW9zIGEgZW5jb250cmFyLgpPeWUsIMK/cXVpZXJlcyBtw6FzIHRyYWJham8/Ck5vIHNvbG8gbG9zIEdlw7NncmFmb3MgYXRhY2FuIGEgbGEgZ2VudGUsIHNpbm8gdGFtYmnDqW4gbGFzIE1hbnRpcy4=
t81oAw,,W0Nlc2FyZV0KSSBjb3VsZCBuZXZlciB1bmRlcnN0YW5kIHdoeSBLaWVsIEh5cmUgQWNhZGVteSB3YXMgYnVpbHQgaW4gdGhlIG1pZGRsZSBvZiBub3doZXJlLgpJIGhlYXJkIHRoZSBndWFyZHMgdGhlcmUgYXJlIGV4dHJlbWVseSBidXN5LCB0b28u,,,,,W0Nlc2FyZV0KTnVuY2EgY29uc2VndWkgZW50ZW5kZXIgcG9yIHF1ZSBhIEFjYWRlbWlhIEtpZWwgSHlyZSBmb2kgY29uc3RydcOtZGEgbm8gbWVpbyBkbyBuYWRhLgpPdXZpIGRpemVyIHF1ZSBvcyBndWFyZGFzIGRlIGzDoSB0YW1iw6ltIGVzdMOjbyBzZW1wcmUgbXVpdG8gb2N1cGFkb3Mu,,W0Nlc2FyZV0KTnVuY2EgcHVkZSBlbnRlbmRlciBwb3IgcXXDqSBsYSBBY2FkZW1pYSBLaWVsIEh5cmUgc2UgY29uc3RydXnDsyBlbiBtZWRpbyBkZSBsYSBuYWRhLgpPw60gcXVlIGxvcyBndWFyZGlhcyBhaMOtIGVzdMOhbiBtdXkgb2N1cGFkb3Mu
uM1oAw,,QWNjZXB0IHRoZSBxdWVzdC4=,,,,,QWNlaXRlIGEgbWlzc8Ojby4=,,QWNlcHRhciBsYSBtaXNpw7NuLg==
uc1oAw,,RGVjbGluZS4=,,,,,UmVjdXNhci4=,,UmVjaGF6YXIu
us1oAw,,W0Nlc2FyZV0KVGhlIHBhc3NlbmdlcnMgY29tcGxhaW4gdGhlIG1vc3QgYWJvdXQgXjRENERGRkdlb2dyYXBoZXJzXjAwMDAwMCBhbWJ1c2hpbmcgdGhlbSBhbmQgYml0aW5nIHRoZWlyIGFua2xlcwphbmQgdGhlIF40RDRERkZNYW50aXNeMDAwMDAwIGF0dGFja3MgYWZ0ZXJ3YXJkLg==,,,,,W0Nlc2FyZV0KT3MgcGFzc2FnZWlyb3Mgc8OjbyBvcyBxdWUgbWFpcyByZWNsYW1hbSBkYXMgXjRENERGRlBsYW50YXMgQ2FybsOtdm9yYXNeMDAwMDAwIHF1ZSBvcyBlbWJvc2NhbSBlIG1vcmRlbSBzZXVzIHRvcm5vemVsb3MKZSBkb3MgYXRhcXVlcyBkb3MgXjRENERGRkxvdXZhLWEtRGV1c14wMDAwMDAgbG9nbyBkZXBvaXMu,,W0Nlc2FyZV0KTG9zIHRyYW5zZXVudGVzIHNvbiBsb3MgcXVlIG3DoXMgc2UgcXVlamFuIGRlIHF1ZSBsb3MgXjRENERGRkdlw7NncmFmb3NeMDAwMDAwIGxlcyB0aWVuZGVuIGVtYm9zY2FkYXMgeSBsZXMgbXVlcmRlbiBsb3MgdG9iaWxsb3MsCnkgZGVzcHXDqXMgbGFzIF40RDRERkZNYW50aXNeMDAwMDAwIGxvcyBhdGFjYW4u
u81oAw,,W0Nlc2FyZV0KUGxlYXNlIGhlbHAgdXMga2lsbApeNEQ0REZGR2VvZ3JhcGhlcnNeMDAwMDAwIGFuZCBeNEQ0REZGTWFudGlzZXNeMDAwMDAwIGhpZGluZyBhcm91bmQgdGhlIFNjaHdhcnR6dmFsZCBmaWVsZCBhY3Jvc3MgdGhlIHJpdmVyIHRvIHRoZSBub3J0aC4=,,,,,W0Nlc2FyZV0KTm9zIGFqdWRlIGEgZWxpbWluYXIKXjRENERGRlBsYW50YXMgQ2FybsOtdm9yYXNeMDAwMDAwIGUgXjRENERGRkxvdXZhLWEtRGV1c14wMDAwMDAgZXNjb25kaWRhcyBubyBjYW1wbyBkZSBTY2h3YXJ0enZhbGQgYW8gbm9ydGUsIGRvIG91dHJvIGxhZG8gZG8gcmlvLg==,,W0Nlc2FyZV0KUG9yIGZhdm9yLCBhecO6ZGFub3MgYSBtYXRhcgphIGxvcyBeNEQ0REZGR2XDs2dyYWZvc14wMDAwMDAgeSBsYXMgXjRENERGRk1hbnRpc14wMDAwMDAgcXVlIHNlIGVzY29uZGVuIGVuIGVsIGNhbXBvIGRlIFNjaHdhcnp3YWxkLCBhbCBvdHJvIGxhZG8gZGVsIHLDrW8sIGhhY2lhIGVsIG5vcnRlLg==
vM1oAw,,W0Nlc2FyZV0KSSdsbCBoYXZlIHRvIGRvIGl0IGlmIHlvdSBkb24ndCwgYnV0IEknZCByYXRoZXIgdGFrZSBhIGJyZWFrIG5vdy4KSSdsbCBsZWF2ZSBpdCB0byB5b3UsIHRoZW4u,,,,,W0Nlc2FyZV0KVm91IHRlciBxdWUgZmF6ZXIgaXNzbyBzZSB2b2PDqiBuw6NvIGZpemVyLCBtYXMgcHJlZmlybyBkYXIgdW1hIHBhdXNhIGFnb3JhLgpFbnTDo28gZmljYSBwb3Igc3VhIGNvbnRhLCBjZXJ0bz8=,,W0Nlc2FyZV0KU2kgdMO6IG5vIGxvIGhhY2VzLCB0ZW5kcsOpIHF1ZSBoYWNlcmxvIHlvLCBwZXJvIHByZWZpZXJvIHRvbWFybWUgdW4gZGVzY2Fuc28gYWhvcmEuClRlIGxvIGRlam8gYSB0aSwgZW50b25jZXMu
vc1oAw,,W0Nlc2FyZV0KQXJnaCwgcmVhbGx5PwpJIHRob3VnaHQgSSBjb3VsZCBoYXZlIGEgZGF5IG9mZi4KT2ggd2VsbC4KU2FmZSB0cmF2ZWxzLg==,,,,,W0Nlc2FyZV0KQXJnaCwgc8OpcmlvPwpBY2hlaSBxdWUgZmluYWxtZW50ZSB0ZXJpYSB1bSBkaWEgZGUgZGVzY2Fuc28uCkFoLCB0dWRvIGJlbS4KQm9hIHZpYWdlbS4=,,W0Nlc2FyZV0KVWYsIMK/ZW4gc2VyaW8/ClBlbnPDqSBxdWUgcG9kcsOtYSB0ZW5lciB1biBkw61hIGxpYnJlLgpBaCwgYnVlbm8uCkJ1ZW4gdmlhamUu
vs1oAw,,W0Nlc2FyZV0KWW91IGxvb2sgc3Ryb25nIGVub3VnaCB0aGF0IEkgY2FuIHRydXN0IHlvdS4=,,,,,W0Nlc2FyZV0KVm9jw6ogcGFyZWNlIGZvcnRlIG8gc3VmaWNpZW50ZSBwYXJhIHF1ZSBldSBwb3NzYSBjb25maWFyIGVtIHZvY8OqLg==,,W0Nlc2FyZV0KUGFyZWNlcyBsbyBzdWZpY2llbnRlbWVudGUgZnVlcnRlIGNvbW8gcGFyYSBxdWUgcHVlZGEgY29uZmlhciBlbiB0aS4=
v81oAw,,W0Nlc2FyZV0KSSBrbmV3IHlvdSB3ZXJlIHRoZSByaWdodCBhZHZlbnR1cmVyLgpUaGFua3MgZm9yIHRoZSB0YWtpbmcgY2FyZSBvZiBpdC4KSSBzaG91bGQgc3RhcnQgYXNraW5nIGFkdmVudHVyZXJzIHRyYXZlbGluZyBoZXJlIHRvIGRvIG15IGpvYiBmb3IgbWUu,,,,,W0Nlc2FyZV0KU2FiaWEgcXVlIHZvY8OqIGVyYSBvIGF2ZW50dXJlaXJvIGNlcnRvLgpPYnJpZ2FkbyBwb3IgcmVzb2x2ZXIgaXNzby4KQWNobyBxdWUgdm91IGNvbWXDp2FyIGEgcGVkaXIgcGFyYSB0b2RvcyBxdWUgcGFzc2FyZW0gcG9yIGFxdWkgZmF6ZXJlbSBtZXUgdHJhYmFsaG8u,,W0Nlc2FyZV0KU2Fiw61hIHF1ZSBlcmFzIGxhIHBlcnNvbmEgYWRlY3VhZGEsIHRyb3RhbXVuZG9zLgpHcmFjaWFzIHBvciBvY3VwYXJ0ZS4KRGViZXLDrWEgZW1wZXphciBhIHBlZGlybGVzIGEgbG9zIHRyb3RhbXVuZG9zIHF1ZSB2aWFqYW4gcG9yIGFxdcOtIHF1ZSBoYWdhbiBtaSB0cmFiYWpvLg==
wM1oAw,,W0Nlc2FyZV0KSSBndWVzcyB0aGlzIGFyZWEgd2lsbCBzdGF5IHF1aWV0IGZvciBhd2hpbGUuClRoYXQnbGwgbWVhbiBmZXdlciBjb21wbGFpbnRzIGZyb20gdGhlIHBhc3NlbmdlcnMuCi4uLkkgZG9uJ3QgaGF2ZSBhbnkgaXRlbXMgdG8gZ2l2ZSwgYnV0IEkgY2FuIHJld2FyZCB5b3UgaW4gYW5vdGhlciB3YXku,,,,,W0Nlc2FyZV0KUGFyZWNlIHF1ZSBlc3NhIMOhcmVhIHZhaSBmaWNhciB0cmFucXVpbGEgcG9yIHVtIHRlbXBvLgpQZWxvIG1lbm9zIHZvdSBvdXZpciBtZW5vcyByZWNsYW1hw6fDtWVzIGRvcyBwYXNzYWdlaXJvcyBhZ29yYS4KLi4uTsOjbyB0ZW5obyBpdGVucyBwcmEgdGUgZGFyLCBtYXMgcG9zc28gcmV0cmlidWlyIHNldSBmYXZvciBkZSBvdXRyYSBmb3JtYS4=,,W0Nlc2FyZV0KU3Vwb25nbyBxdWUgZXN0YSB6b25hIHBlcm1hbmVjZXLDoSB0cmFucXVpbGEgZHVyYW50ZSB1biB0aWVtcG8uCkVzbyBzaWduaWZpY2Fyw6EgbWVub3MgcXVlamFzIGRlIGxvcyB0cmFuc2XDum50ZXMuCuKApiBObyB0ZW5nbyBvYmpldG9zIHBhcmEgZGFydGUsIHBlcm8gcHVlZG8gcmVjb21wZW5zYXJ0ZSBkZSBvdHJhIG1hbmVyYS4=
wc1oAw,,W0Nlc2FyZV0KU2FmZSB0cmF2ZWxzLg==,,,,,W0Nlc2FyZV0KQm9hIHZpYWdlbS4=,,W0Nlc2FyZV0KQnVlbiB2aWFqZS4=
ws1oAw,,W0Nlc2FyZV0KQ29tcGxhaW50cyB3ZXJlIHJlY2VudGx5IHN1Ym1pdHRlZCBmcm9tIHBhcmVudHMgb2Ygc3R1ZGVudHMgaW4gS2llbCBIeXJlIEFjYWRlbXkgYW5kIHRyYXZlbGluZyBtZXJjaGFudHMKYWJvdXQgdGhlIGluY29udmVuaWVuY2VzIHBlb3BsZSBleHBlcmllbmNlIG9uIHRoZSByb2FkLi4u,,,,,W0Nlc2FyZV0KUmVjZW50ZW1lbnRlLCBwYWlzIGRlIGVzdHVkYW50ZXMgZGEgQWNhZGVtaWEgS2llbCBIeXJlIGUgY29tZXJjaWFudGVzIHZpYWphbnRlcyBlbnZpYXJhbSByZWNsYW1hw6fDtWVzCnNvYnJlIG9zIHByb2JsZW1hcyBxdWUgYXMgcGVzc29hcyBlbmZyZW50YW0gbmEgZXN0cmFkYS4uLg==,,W0Nlc2FyZV0KSGFjZSBwb2NvLCByZWNpYmltb3MgcXVlamFzIGRlIHBhZHJlcyBkZSBlc3R1ZGlhbnRlcyBkZSBsYSBBY2FkZW1pYSBLaWVsIEh5cmUgeSBkZSBjb21lcmNpYW50ZXMgYW1idWxhbnRlcwpzb2JyZSBsb3MgaW5jb252ZW5pZW50ZXMgcXVlIHRpZW5lIGxhIGdlbnRlIGVuIGVsIGNhbWlub+KApg==
w81oAw,,W0Nlc2FyZV0KQXMgeW91IGNhbiBzZWUsIHRoaXMgaXMgYSBwbGFjZSBvZiB0cmFucXVpbGl0eSB3aXRoIG5vIG5hdGlvbmFsIGJvcmRlciBjb25mbGljdHMuCk1lYW5pbmcsIHRoZXJlIGlzIG5vIG5lZWQgZm9yIGd1YXJkcyBoZXJlLiBUaGF0J3Mgd2h5IHRoZXJlIGFyZSBvbmx5IHR3byBvZiB1cy4=,,,,,W0Nlc2FyZV0KQ29tbyBwb2RlIHZlciwgYXF1aSDDqSB1bSBsdWdhciB0cmFucXVpbG8sIHNlbSBkaXNwdXRhcyBkZSBmcm9udGVpcmFzLgpPdSBzZWphLCBuw6NvIHByZWNpc2Ftb3MgZGUgZ3VhcmRhcyBwb3IgYXF1aS4gUG9yIGlzc28sIHNvbW9zIGFwZW5hcyBkb2lzLg==,,W0Nlc2FyZV0KQ29tbyBwdWVkZXMgdmVyLCBlcyB1biBsdWdhciBkZSB0cmFucXVpbGlkYWQgc2luIGNvbmZsaWN0b3MgZGUgZnJvbnRlcmFzIG5hY2lvbmFsZXMuCkVzbyBzaWduaWZpY2EgcXVlIG5vIGhhY2VuIGZhbHRhIGd1YXJkaWFzIGFxdcOtLiBQb3IgZXNvIHNvbG8gc29tb3MgZG9zLg==
xM1oAw,,W0Nlc2FyZV0KU28gYWxsIHRoZSBjb21wbGFpbnRzIGhhZCB0byBiZSByZXNvbHZlZCBieSBtZSwgYnV0IG5vdyBJJ3ZlIHJlYWNoZWQgbXkgbGltaXQu,,,,,W0Nlc2FyZV0KVG9kYXMgYXMgcmVjbGFtYcOnw7VlcyBhY2FiYXJhbSBjYWluZG8gbmFzIG1pbmhhcyBtw6NvcywgbWFzIGFnb3JhIGV1IGNoZWd1ZWkgbm8gbWV1IGxpbWl0ZS4=,,W0Nlc2FyZV0KQXPDrSBxdWUgeW8gdGVuw61hIHF1ZSByZXNvbHZlciB0b2RhcyBsYXMgcXVlamFzLCBwZXJvIGxsZWd1w6kgYSBtaSBsw61taXRlLg==
xc1oAw,,W0Nlc2FyZV0KQ2FuIHlvdSBoZWxwIHVzIHdpdGggb3VyIHdvcmsgaWYgeW91J3JlIGZyZWU/,,,,,W0Nlc2FyZV0KU2UgZXN0aXZlciBsaXZyZSwgcG9kZSBub3MgYWp1ZGFyIGNvbSBub3NzbyB0cmFiYWxobz8=,,W0Nlc2FyZV0KU2kgdGllbmVzIHRpZW1wbywgwr9wdWVkZXMgYXl1ZGFybm9zIGNvbiBudWVzdHJvIHRyYWJham8/
xs1oAw,,T2gtISBBZHZlbnR1cmVyLCBjYW4geW91IGhlbHAgbWU/,,,,,QWgtISBBdmVudHVyZWlybywgdm9jw6ogcG9kZSBtZSBhanVkYXI/,,wqFBaOKApiEgVHJvdGFtdW5kb3MsIMK/cHVlZGVzIGF5dWRhcm1lPw==
x81oAw,,W0Nlc2FyZV0KSG1tLi4uIGhleSwgSSB3b3VsZG4ndCBnbyB0aGF0IHdheSBpZiBJIHdlcmUgeW91Lg==,,,,,W0Nlc2FyZV0KSG1tLi4uIGVpLCBldSBuw6NvIHBlZ2FyaWEgZXNzZSBjYW1pbmhvIHNlIGZvc3NlIHZvY8OqLg==,,W0Nlc2FyZV0KTW1t4oCmIE95ZSwgZW4gdHUgbHVnYXIsIG5vIGlyw61hIHBvciBhaMOtLg==
yM1oAw,,W0Nlc2FyZV0KUGxlYXNlIGRvbid0IGdvIGJleW9uZCBoZXJlLgpJZiB5b3UgZ28gZmFydGhlciBub3J0aCwgeW91IHdpbGwgZmFjZSBlbmVtaWVzIHRoYXQgeW91IGNhbid0IGhhbmRsZS4=,,,,,W0Nlc2FyZV0KUG9yIGZhdm9yLCBuw6NvIHbDoSBhbMOpbSBkYXF1aS4KU2Ugdm9jw6ogc2VndWlyIG1haXMgcGFyYSBvIG5vcnRlLCBlbmZyZW50YXLDoSBpbmltaWdvcyBtdWl0byBtYWlzIHBvZGVyb3NvcyBkbyBxdWUgdm9jw6ou,,W0Nlc2FyZV0KUG9yIGZhdm9yLCBubyB2YXlhcyBtw6FzIGFsbMOhLgpTaSB2YXMgbcOhcyBhbCBub3J0ZSwgdGUgZW5mcmVudGFyw6FzIGEgZW5lbWlnb3MgcXVlIG5vIHBvZHLDoXMgbWFuZWphci4=
yc1oAw,,XjRENERGRllvdSBtdXN0IGJlIExldmVsIDcwIG9yIGhpZ2hlciB0byBnZXQgcXVlc3RzIGZyb20gQ2hlY2twb2ludCBNYW5hZ2VyIENlc2FyZS5eMDAwMDAw,,,,,XjRENERGRlZvY8OqIGRldmUgZXN0YXIgbm8gbsOtdmVsIDcwIG91IHN1cGVyaW9yIHBhcmEgYWNlc3NhciBhcyBtaXNzw7VlcyBkZSBDZXNhcmUsIEFkbWluaXN0cmFkb3IgZG8gUG9zdG8gZGUgQ29udHJvbGUuXjAwMDAwMA==,,XjRENERGRkRlYmVzIHNlciBkZSBuaXZlbCA3MCBvIHN1cGVyaW9yIHBhcmEgcmVjaWJpciBtaXNpb25lcyBkZSBDZXNhcmUsIGVsIGFkbWluaXN0cmFkb3IgZGVsIHB1bnRvIGRlIGNvbnRyb2wuXjAwMDAwMA==
ys1oAw,,S2llbCBIeXJlIEFjYWRlbXkgU3R1ZGVudA==,,,,,RXN0dWRhbnRlIGRhIEFjYWRlbWlhIEtpZWwgSHlyZQ==,,RXN0dWRpYW50ZSBkZSBsYSBBY2FkZW1pYSBLaWVsIEh5cmU=
y81oAw,,W0xpdHRsZSBHaXJsXQpIZWxsbywgYWR2ZW50dXJlci4gRGlkIHlvdSBqdXN0IGhlbHAgTWFuYWdlciBDZXNhcmU/ClRoYXQgbXVzdCBtZWFuIHlvdSdyZSBxdWl0ZSBhIGZpZ2h0ZXIh,,,,,W01lbmluaW5oYV0KT2zDoSwgYXZlbnR1cmVpcm8uIFZvY8OqIGFqdWRvdSBtZXNtbyBvIEFkbWluaXN0cmFkb3IgQ2VzYXJlPwpJc3NvIGRldmUgc2lnbmlmaWNhciBxdWUgdm9jw6ogw6kgdW0gZ3JhbmRlIGNvbWJhdGVudGUh,,W05pw7FpdGFdCkhvbGEsIHRyb3RhbXVuZG9zLiDCv0FjYWJhcyBkZSBheXVkYXIgYWwgamVmZSBDZXNhcmU/CsKhRXNvIGRlYmUgc2lnbmlmaWNhciBxdWUgZGViZXMgdGVuZXIgdW4gZG9uIHBhcmEgZWwgY29tYmF0ZSE=
