YgoSCA,,W1NhbGx5XQpBbHJpZ2h0ISBQbGVhc2UgdGFrZSBjYXJlIG9mIF40RDRERkZBYnlzc21lbl4wMDAwMDAgb24gXjRENERGRkVpbmJlY2ggTWluZSBEdW5nZW9uIEZsb29yIDNeMDAwMDAwIQ==,,,,,W1NhbGx5XQpFbnTDo28sIF4zMTMxRkZubyAzwrogYW5kYXIgZGEgTWluYSBkZSBFaW5iZWNoXjAwMDAwMCBlbGltaW5lIF4zMTMxRkZHYXJpbXBlaXJvc14wMDAwMDAgcG9yIGZhdm9yIQ==,,W1NhbGx5XQrCoU11eSBiaWVuISDCoVBvciBmYXZvciwgZW5jw6FyZ2F0ZSBkZSBsb3MgXjRENERGRkFiaXNtYW5vc14wMDAwMDAgZW4gZWwgXjRENERGRnRlcmNlciBwaXNvIGRlIGxhIG1hem1vcnJhIGRlIGxhIG1pbmEgZGUgRWluYmVjaF4wMDAwMDAh
YwoSCA,,W1NhbGx5XQpXaGl0ZSBQb3JjZWxsaW8gYW5kIEpld2FsaWFudCBhcHBlYXIgb24gdGhlIHRoaXJkIGZsb29yIG9mIEVpbmJlY2ggTWluZSBEdW5nZW9uLgpUaGV5J3JlIGRhbmdlcm91cywgc28gYmUgY2FyZWZ1bC4=,,,,,W1NhbGx5XQpQb3JjZWxsaW9zIEFsYmlub3MgZSBHZW9kb2xpYW50cyBhcGFyZWNlbSBubyAzwrogYW5kYXIgZGEgTWluYSBkZSBFaW5iZWNoLgpFbGVzIHPDo28gcGVyaWdvc29zLCBlbnTDo28sIHRvbWUgY3VpZGFkby4=,,W1NhbGx5XQpMb3MgUG9yY2VsbGlvcyBibGFuY29zIHkgbGFzIEpveWlob3JtaWdhcyBhcGFyZWNlbiBlbiBlbCB0ZXJjZXIgcGlzbyBkZSBsYSBtYXptb3JyYSBkZSBsYSBtaW5hIGRlIEVpbmJlY2guClNvbiBwZWxpZ3Jvc29zLCBhc8OtIHF1ZSB0ZW4gY3VpZGFkby4=
ZAoSCA,,W1NhbGx5XQpEYXJrIHBsYWNlcyBzdWNoIGFzIGEgZHVuZ2VvbiBhcmUgYm91bmQgdG8gYmUgdGhlIGhvbWUgb2Ygc3BlY2lhbGl6ZWQgaW5zZWN0cy4KVGhlIGRhdGEgd2UncmUgY29sbGVjdGluZyB0aGlzIHRpbWUgaXMgb24gXjRENERGRldoaXRlIFBvcmNlbGxpbyBhbmQgSmV3YWxpYW50XjAwMDAwMCwgYS5rLmEuIG1pbmUgYnVncy4KV29uZGVyIGhvdyBtdWNoIGl0IHdvdWxkIGJlIGRpZmZlcmVudCBmcm9tIGEgbm9ybWFsIFBvcmNlbGxpby4=,,,,,W1NhbGx5XQpFeGlzdGVtIGluc2V0b3MgcXVlIG51bmNhIHZpcmFtIGEgbHV6IGRvIHNvbC4KRWxlcyBzw6NvIG9zIF4zMTMxRkZQb3JjZWxsaW9zIEFsYmlub3MgZSBHZW9kb2xpYW50c14wMDAwMDAuClZvY8OqIG1lIGFqdWRhcmlhIGEgaW52ZXN0aWfDoS1sb3M/,,W1NhbGx5XQpMb3MgbHVnYXJlcyBvc2N1cm9zIGNvbW8gdW5hIG1hem1vcnJhIGVzdMOhbiBkZXN0aW5hZG9zIGEgc2VyIGVsIGhvZ2FyIGRlIGluc2VjdG9zIGVzcGVjaWFsZXMuCkVzdGEgdmV6LCBlc3RhbW9zIHJlY29sZWN0YW5kbyBpbmZvcm1hY2nDs24gc29icmUgbG9zIF40RDRERkZQb3JjZWxsaW9zIGJsYW5jb3MgeSBsYXMgSm95aWhvcm1pZ2FzXjAwMDAwMCwgdGFtYmnDqW4gY29ub2NpZG9zIGNvbW8gaW5zZWN0b3MgZGUgbGFzIG1pbmFzLgpNZSBwcmVndW50byBxdcOpIHRhbiBkaWZlcmVudGUgc2Vyw6EgYSB1biBQb3JjZWxsaW8gY29tw7puLg==
ZQoSCA,,W1NhbGx5XQpBbHJpZ2h0ISBQbGVhc2UgdGFrZSBjYXJlIG9mIF40RDRERkZXaGl0ZSBQb3JjZWxsaW9zIGFuZCBKZXdhbGlhbnRzXjAwMDAwMCBvbiBeNEQ0REZGRWluYmVjaCBNaW5lIER1bmdlb24gRmxvb3IgM14wMDAwMDAh,,,,,W1NhbGx5XQpFbnTDo28sIF4zMTMxRkZubyAzwrogYW5kYXIgZGEgTWluYSBkZSBFaW5iZWNoXjAwMDAwMCBlbGltaW5lIF4zMTMxRkZQb3JjZWxsaW9zIEFsYmlub3MgZSBHZW9kb2xpYW50c14wMDAwMDAgcG9yIGZhdm9yIQ==,,W1NhbGx5XQrCoU11eSBiaWVuISDCoVBvciBmYXZvciwgZW5jw6FyZ2F0ZSBkZSBsb3MgXjRENERGRlBvcmNlbGxpb3MgYmxhbmNvcyB5IGxhcyBKb3lpaG9ybWlnYXNeMDAwMDAwIGVuIGVsIF40RDRERkZ0ZXJjZXIgcGlzbyBkZSBsYSBtYXptb3JyYSBkZSBsYSBtaW5hIGRlIEVpbmJlY2heMDAwMDAwIQ==
ZgoSCA,,W1NhbGx5XQpXaGF0PyBUbyBiZWNvbWUgYSBwZXJtYW5lbnQgZW1wbG95ZWUsIG9mIGNvdXJzZSEKSSBiZWNhbWUgYW4gaW50ZXJuIHJlc2VhcmNoZXIgYXQgUmVnZW5zY2hpcm0gYSBsaXR0bGUgd2hpbGUgYWdvLCBhbmQgdGhleSBhc3NpZ25lZCBtZSB0byB0aGlzIGpvYiBvZiBhbGwgdGhpbmdzLgpUaGV5J3JlIGhhdmluZyBtZSBjb2xsZWN0IHRoZSBkYXRhIG9mIG1pbmUgbW9uc3RlcnM7IG15IHBlcnNvbm5lbCBldmFsdWF0aW9uIGRlcGVuZHMgb24gdGhlIHBlcmZvcm1hbmNlIGluIHRoaXMgdGFzay4=,,,,,W1NhbGx5XQpIw6M/IFBvcnF1ZSBwcmV0ZW5kbyBzZXIgY29udHJhdGFkYSBlbSB0ZW1wbyBpbnRlZ3JhbCEKRXN0b3UgZW0gcGVyw61vZG8gZGUgZXN0w6FnaW8gcGVsYSBSZWdlbnNjaGlybS4KRSBtZXUgdHJhYmFsaG8gw6kgY29sZXRhciBpbmZvcm1hw6fDtWVzIGRvcyB0w7puZWlzIG1haXMgcHJvZnVuZG9zIGRhIE1pbmEu,,W1NhbGx5XQrCv1F1w6k/IMKhUGFyYSBjb252ZXJ0aXJtZSBlbiBlbXBsZWFkYSBmaWphIQpIYWNlIHBvY28gbWUgY29udmVydMOtIGVuIHBhc2FudGUgZGUgaW52ZXN0aWdhY2lvbmVzIGVuIFJlZ2Vuc2NoaXJtIHkganVzdG8gbWUgZGllcm9uIGVzdGEgdGFyZWEuCk1lIGhhY2VuIHJlY29sZWN0YXIgaW5mb3JtYWNpw7NuIHNvYnJlIGxvcyBtb25zdHJ1b3MgZGUgbGEgbWluYTsgbWkgZXZhbHVhY2nDs24gcGVyc29uYWwgZGVwZW5kZSBkZSBjw7NtbyBtZSBkZXNlbXBlw7FlIGVuIGVzdGEgdGFyZWEu
ZwoSCA,,W1NhbGx5XQpBbmQgdGhlIEhRIGFsc28gaGFkIGNvbnN0YW50bHkgYmVlbiByZWNlaXZpbmcgY29tcGxhaW50cyBhc2tpbmcgdGhlbSB0byB0YWtlIGNhcmUgb2YgdGhlIG1vbnN0ZXJzIGluIHRoZSBtaW5lLgpTbyBJIGFpbSB0byBjb2xsZWN0IHRoZSBkYXRhIGFuZCBlbGltaW5hdGUgdGhlIG1vbnN0ZXJzIGF0IHRoZSBzYW1lIHRpbWUuIEhlaCBoZWgsIHRoYXQnbGwgc3VyZWx5IGdldCBtZSBhIHBlcm1hbmVudCBwb3NpdGlvbiE=,,,,,W1NhbGx5XQpFIHRlbW9zIHJlY2ViaWRvIHJlY2xhbWHDp8O1ZXMgY29uc3RhbnRlcyBkYSBzZWRlIG5vcyBwZWRpbmRvIHBhcmEgZmF6ZXIgYWxnbyBhIHJlc3BlaXRvIGRvcyBtb25zdHJvcyBkYXMgbWluYXMuCkFvIGNvbGV0YXIgZGFkb3MsIHZvY8OqIHRhbWLDqW0gcG9kZSBlbGltaW5hciBtb25zdHJvcy4gw4kgZsOhY2lsIQ==,,W1NhbGx5XQpZIGFkZW3DoXMsIGVsIGN1YXJ0ZWwgZ2VuZXJhbCBlc3R1dm8gcmVjaWJpZW5kbyBxdWVqYXMgc2luIHBhcmFyIHBhcmEgcXVlIHNlIGVuY2FyZ2FyYW4gZGUgbG9zIG1vbnN0cnVvcyBkZSBsYSBtaW5hLgpBc8OtIHF1ZSBtaSBvYmpldGl2byBlcyByZWNvbGVjdGFyIGxhIGluZm9ybWFjacOzbiB5IGVsaW1pbmFyIGEgbG9zIG1vbnN0cnVvcyBhbCBtaXNtbyB0aWVtcG8uIEplLCBqZSwgwqFjb24gZXNvIHNlZ3VybyBjb25zaWdvIHVuIHB1ZXN0byBmaWpvIQ==
aAoSCA,,Rm9sa2xvcmlzdCBDaW5uYW1vbg==,,,,,Rm9sY2xvcmlzdGE=,,Rm9sa2xvcmlzdCBDaW5uYW1vbg==
aQoSCA,,W0Npbm5hbW9uXQpTZWVpbmcgdGhhdCB5b3UndmUgY29tZSB0aGlzIGZhciwgeW91IG11c3QgYmUgYSBzZWFzb25lZCBhZHZlbnR1cmVyLgpCdXQgbXkgZXhjZWxsZW50IGludHVpdGlvbiBzYXlzIHRoYXQgeW91J3JlIG5vdCBzdHJvbmcgZW5vdWdoIHlldCEgWW91J2xsIGdldCBib3VuY2VkIGJhY2sgYnkgdGhlIGxpZ2h0IHBpbGxhci4=,,,,,W1dhbmRlcmxleV0KU2UgY2hlZ291IGF0w6kgYXF1aSwgdm9jw6ogdGVtIHRhbGVudG8uClBvcsOpbSwgYWNobyBxdWUgdm9jw6ogbsOjbyBpcsOhIHVsdHJhcGFzc2FyIHBlbG8gcGlsYXIgZGUgbHV6Lg==,,W0Npbm5hbW9uXQpQb3IgZWwgaGVjaG8gZGUgcXVlIGhheWFzIGxsZWdhZG8gaGFzdGEgYXF1w60sIGRlYmVzIHRlbmVyIG11Y2hhIGV4cGVyaWVuY2lhIGNvbW8gdHJvdGFtdW5kb3MuCsKhUGVybyBtaSBleGNlbGVudGUgaW50dWljacOzbiBtZSBkaWNlIHF1ZSB0b2RhdsOtYSBubyB0aWVuZXMgbGEgZnVlcnphIHN1ZmljaWVudGUhIEVsIHBpbGFyIGRlIGx1eiB0ZSB2YSBhIHJlY2hhemFyLg==
agoSCA,,W0Npbm5hbW9uXQpJIHNlZSB0aGF0IHlvdSd2ZSBpbmRlZWQgd3JlY2tlZCBBbmdlbGdvbHRzISBUaGlzJ2xsIHByb3ZlIGFub3RoZXIgb25lIG9mIG15IGh1bmNoZXMuLi5JIG1lYW4sIGh5cG90aGVzZXMu,,,,,W1dhbmRlcmxleV0KVm9jw6ogZWxpbWlub3Ugb3MgZG9pcyB0aXBvcyBkZSBBbmdlbGdvbHQhIEFnb3JhIHBvZGVyZWkgY29uY2x1aXIgYSBtaW5oYSB0ZXNlLg==,,W0Npbm5hbW9uXQrCoVZlbyBxdWUgbG9ncmFzdGUgZGVzdHJvemFyIGEgbG9zIEFuZ2VsZ29sdCEgRXN0byBjb25maXJtYXLDoSBvdHJhIGRlIG1pcyBjb3Jhem9uYWRhc+KApiBRdWllcm8gZGVjaXIsIGhpcMOzdGVzaXMu
awoSCA,,W0Npbm5hbW9uXQpJJ3ZlIGxlYXJuZWQgbW9yZSBhYm91dCBIb2x5IEZydXMgYW5kIEhvbHkgU2tvZ3VsLiBNeSBodW5jaGVzIGFyZSBuZXZlciB3cm9uZywgeW91IGtub3cu,,,,,W1dhbmRlcmxleV0KQ29tIGEgc3VhIGFqdWRhLCBjb25zaWdvIHByb3ZhciBhIGV4aXN0w6puY2lhIGRlIEZydXMgZSBTa29ndWwgQW5nZWxpY2Fpcy4=,,W0Npbm5hbW9uXQpBcHJlbmTDrSBtw6FzIHNvYnJlIGxvcyBGcnVzIHNhZ3JhZG9zIHkgbG9zIFNrb2d1bCBzYWdyYWRvcy4gTWlzIGNvcmF6b25hZGFzIG51bmNhIHNlIGVxdWl2b2Nhbi4=
bAoSCA,,W0Npbm5hbW9uXQpJJ20gbm90IGhpZGluZyBoZXJlIGJlY2F1c2UgSSB3YW50IHRvLg==,,,,,W1dhbmRlcmxleV0KRXUgZXN0b3UgZXNjb25kaWRvIHBvcnF1ZSBldSBxdWVyby4=,,W0Npbm5hbW9uXQpObyBtZSBlc2NvbmRvIHBvciBwbGFjZXIu
bQoSCA,,W0Npbm5hbW9uXQpJIHdvdWxkIGRvIGFueXRoaW5nIHRvIHJlc2VhcmNoIHRoZSB0ZW1wbGUncyBzZWNyZXQsIHdoaWNoIG9ubHkgYSBmZXcgc3Ryb25nIGFkdmVudHVyZXJzIG9yIHdhcnJpb3JzIGNhbiBleHBlcmllbmNlIGZyb20gdGltZSB0byB0aW1lLgpTbywgYWR2ZW50dXJlciwgcGxlYXNlIGhlbHAgdGhpcyBwb29yIHNjaG9sYXIu,,,,,W1dhbmRlcmxleV0KRXUgZXN0dWRvIGxlbmRhcyBkbyBGb2xjbG9yZSwgcHJpbmNpcGFsbWVudGUgYXMgcXVlIHJvbmRhbSBvIFRlbXBsbyBkZSBPZGluLCBjb21wcmVlbmRlPwpFbnTDo28sIHZpYWphbnRlLCBwZcOnbyBzdWEgYWp1ZGEgcGFyYSBjb25jbHVpciBtaW5oYXMgcGVzcXVpc2FzLg==,,W0Npbm5hbW9uXQpEYXLDrWEgbG8gcXVlIGZ1ZXJhIHBvciBpbnZlc3RpZ2FyIGVsIHNlY3JldG8gZGVsIHRlbXBsbywgcXVlIHNvbG8gYWxndW5vcyBwb2NvcyB0cm90YW11bmRvcyBvIGd1ZXJyZXJvcyBmdWVydGVzIGxvZ3JhbiBleHBlcmltZW50YXIgZGUgdmV6IGVuIGN1YW5kby4KQXPDrSBxdWUsIHRyb3RhbXVuZG9zLCBheXVkYSBhIGVzdGUgcG9icmUgZXJ1ZGl0by4=
bgoSCA,,WHRoIENlbnR1cnkgWFhnaW9sZA==,,,,,U8OpY3VsbyBEZXNjb25oZWNpZG8=,,WFhnaW9sZCBkZWwgc2lnbG9Y
bwoSCA,,V2hhdCBJcyBWYWxreXJpZT8=,,,,,TyBxdWUgw6kgdW0gQW5qbz8=,,wr9RdcOpIGVzIFZhbGtpcmlhPw==
cAoSCA,,V2h5IGFyZSB5b3UgaW4gYSBwbGFjZSBsaWtlIHRoaXM/,,,,,UG9yIHF1ZSBlc3TDoSBhcXVpPw==,,wr9Qb3IgcXXDqSBlc3TDoXMgZW4gdW4gc2l0aW8gY29tbyBlc3RlPw==
cQoSCA,,W0Npbm5hbW9uXQpBbmdlbGdpb2xkIGNhbiBiZSBmb3VuZCBpbiBBbmNpZW50IE9kaW4ncyBUZW1wbGUuIEkgaGVhcmQgdGhlcmUncyBhIGxpZ2h0IHBpbGxhciB0aGF0IHNlbmRzIHlvdSBiYWNrIHRvIHRoZSBhbmNpZW50IHRpbWUgc29tZXdoZXJlIG5vcnRoIG9mIE9kaW4ncyB0ZW1wbGUuCkJ1dCBJJ20gYWZyYWlkIHRoaXMgaW5mbyBpcyBhIGJpdCBxdWVzdGlvbmFibGUuLi4=,,,,,W1dhbmRlcmxleV0KQW5nZWxnb2x0IHZpdmlhbSBubyBUZW1wbG8gZGUgT2RpbiBubyBwYXNzYWRvLiBFdSBzb3ViZSBxdWUgZMOhIHBhcmEgdm9sdGFyIG5vIHRlbXBvIHBvciB1bSBwaWxhciBkZSBsdXogYW8gbm9ydGUuCkNvbnR1ZG8sIGV1IG51bmNhIHZpIGVzc2EgbHV6Lg==,,W0Npbm5hbW9uXQpMb3MgQW5nZWxnaW9sZCBzZSBlbmN1ZW50cmFuIGVuIGVsIGFudGlndW8gdGVtcGxvIGRlIE9kw61uLiBFc2N1Y2jDqSBxdWUgaGF5IHVuIHBpbGFyIGRlIGx1eiBxdWUgdGUgcmVncmVzYSBlbiBlbCB0aWVtcG8gaGFzdGEgbGEgYW50aWfDvGVkYWQgZW4gYWxndW5hIHpvbmEgYWwgbm9ydGUgZGVsIHRlbXBsbyBkZSBPZMOtbi4KUGVybyB0ZW1vIHF1ZSBlc2EgaW5mb3JtYWNpw7NuIGVzIHBvY28gY29uZmlhYmxl4oCm
cgoSCA,,W0Npbm5hbW9uXQpFdmVuIHRoZSBzdHJvbmdlc3QgYWR2ZW50dXJlciBuZWVkcyB0byBnZXQgZW5vdWdoIHJlc3Qgc29tZXRpbWVzIQpTbyBJIHN1Z2dlc3QgeW91IHRha2UgYSBicmVhayBmb3IgYSB3aGlsZS4=,,,,,W1dhbmRlcmxleV0KTsOjbyBpbXBvcnRhIGEgc3VhIHZvbnRhZGUgZGUgYWp1ZGFyLCB2b2PDqiBwcmVjaXNhIGRlc2NhbnNhciEKUXVlIHRhbCBkb3JtaXIgdW0gcG91Y28gZSB2b2x0YXIgYW1hbmjDoz8=,,W0Npbm5hbW9uXQrCoUhhc3RhIGVsIHRyb3RhbXVuZG9zIG3DoXMgZnVlcnRlIG5lY2VzaXRhIGRlc2NhbnNhciBsbyBzdWZpY2llbnRlIGRlIHZleiBlbiBjdWFuZG8hCkFzw60gcXVlIHRlIHN1Z2llcm8gcXVlIHRlIHRvbWVzIHVuIGRlc2NhbnNvLg==
cwoSCA,,W0Npbm5hbW9uXQpZb3UgbG9vayBlbmVyZ2V0aWMgdG9kYXksIGFzIGFsd2F5cyEgQXJlIHlvdSBnb2luZyB0byBleHBsb3JlIEFuY2llbnQgT2RpbidzIFRlbXBsZT8=,,,,,W1dhbmRlcmxleV0KUXVhbnRhIGVuZXJnaWEhIFRlbSBkaXNwb3Npw6fDo28gZGUgaXIgYXTDqSBvIFRlbXBsbyBkZSBPZGluIGRvIHBhc3NhZG8/,,W0Npbm5hbW9uXQrCoUhveSBwYXJlY2VzIHRlbmVyIG11Y2hhIGVuZXJnw61hLCBjb21vIHNpZW1wcmUhIMK/VmFzIGEgZXhwbG9yYXIgZWwgYW50aWd1byB0ZW1wbG8gZGUgT2TDrW4/
dAoSCA,,W0Npbm5hbW9uXQpUaGlzIGlzIGEgcmFyZSBvcHBvcnR1bml0eSB3aGVyZSB5b3UgY2FuIHNlZSB0aGUgYW5jaWVudCBmb3JtIG9mIFNrZWdnaW9sZC4KQ2FuIHlvdSBkZWFsIHdpdGggdHdvIGtpbmRzIG9mIEFuZ2VsZ29sdHM/IEknbGwgcmV3YXJkIHlvdSB3aXRoIEVYUCEKWW91IGNhbiBmaW5kIEFuZ2VsZ29sdHMgaW4gQW5jaWVudCBPZGluJ3MgVGVtcGxlLg==,,,,,W1dhbmRlcmxleV0Kw4kgdW1hIHJhcmEgb3BvcnR1bmlkYWRlIGRlIHZlciBhIHByaW1laXJhIHZlcnPDo28gZG9zIFNrZWdnaW9sZC4KVm9jw6ogcG9kZXJpYSBsaWRhciBjb20gb3MgMiB0aXBvcyBkZSBBbmdlbGdvbHQ/IFN1YSByZWNvbXBlbnNhIHNlcsOhIGVtIEVYUCEKJ0FuZ2VsZ29sdCB2aXZlbSBubyBUZW1wbG8gZGUgT2RpbiBkbyBwYXNzYWRvLg==,,W0Npbm5hbW9uXQpFc3RhIGVzIHVuYSByYXJhIG9wb3J0dW5pZGFkIGRvbmRlIHBvZHLDoXMgYXByZWNpYXIgbGEgYW50aWd1YSBmb3JtYSBkZSBTa2VnZ2lvbGQuCsK/UHVlZGVzIGVuY2FyZ2FydGUgZGUgZG9zIHRpcG9zIGRlIEFuZ2VsZ29sdD8gwqFUZSByZWNvbXBlbnNhcsOpIGNvbiBFWFAhClB1ZWRlcyBlbmNvbnRyYXIgQW5nZWxnb2x0IGVuIGVsIGFudGlndW8gdGVtcGxvIGRlIE9kw61uLg==
dQoSCA,,W0Npbm5hbW9uXQpBbHJpZ2h0LiBQbGVhc2UgdGFrZSBjYXJlIG9mIF40RDRERkZ0d28ga2luZHMgb2YgQW5nZWxnb2x0c14wMDAwMDAgaW4gXjRENERGRkFuY2llbnQgT2RpbidzIFRlbXBsZV4wMDAwMDAh,,,,,W1dhbmRlcmxleV0KRW50w6NvLCBubyBeMzEzMUZGVGVtcG8gZGUgT2RpbiBkbyBwYXNzYWRvXjAwMDAwMCBlbGltaW5lIF4zMTMxRkYyIHRpcG9zIGRlIEFuZ2VsZ29sdF4wMDAwMDAgcG9yIGZhdm9yIQ==,,W0Npbm5hbW9uXQpEZSBhY3VlcmRvLiDCoVBvciBmYXZvciwgZW5jw6FyZ2F0ZSBkZSBsb3MgXjRENERGRmRvcyB0aXBvcyBkZSBBbmdlbGdvbHReMDAwMDAwIGVuIGVsIF40RDRERkZhbnRpZ3VvIHRlbXBsbyBkZSBPZMOtbl4wMDAwMDAh
dgoSCA,,W0Npbm5hbW9uXQpJdCdzIG9rYXkuCkluIGZhY3QsIEkgbWFkZSB0aGUgc2FtZSByZXF1ZXN0IHRvIG1hbnkgb3RoZXIgYWR2ZW50dXJlcnMuCllvdSBkb24ndCBoYXZlIHRvIHdvcnJ5IGFib3V0IG1lISBIYWggaGFoIQ==,,,,,W1dhbmRlcmxleV0KU2VtIHByb2JsZW1hcy4KRXUgdmVuaG8gcGVkaW5kbyBpc3NvIHBhcmEgcXVhbHF1ZXIgdW0gcXVlIGFwYXJlY2UsIGVudMOjbyBuw6NvIHNlIHByZW9jdXBlISBIYSBoYS4KRmlxdWUgw6Agdm9udGFkZSEgSGEgaGEh,,W0Npbm5hbW9uXQpFc3TDoSBiaWVuLgpEZSBoZWNobywgbGUgaGljZSBsYSBtaXNtYSBzb2xpY2l0dWQgYSBtdWNob3Mgb3Ryb3MgdHJvdGFtdW5kb3MuCsKhTm8gdGllbmVzIHF1ZSBwcmVvY3VwYXJ0ZSBwb3IgbcOtISDCoUphLCBqYSE=
dwoSCA,,W0Npbm5hbW9uXQpIb2x5IEZydXMgYW5kIEhvbHkgU2tvZ3VsIGNhbiBiZSBmb3VuZCBpbiBBbmNpZW50IE9kaW4ncyBUZW1wbGUuIEkgaGVhcmQgdGhlcmUncyBhIGxpZ2h0IHBpbGxhciB0aGF0IHNlbmRzIHlvdSBiYWNrIHRvIHRoZSBhbmNpZW50IHRpbWUgc29tZXdoZXJlIG5vcnRoIG9mIE9kaW4ncyB0ZW1wbGUuCkJ1dCBJJ20gYWZyYWlkIHRoaXMgaW5mbyBpcyBhIGJpdCBxdWVzdGlvbmFibGUuLi4=,,,,,W1dhbmRlcmxleV0KRnJ1cyBlIFNrb2d1bCBBbmdlbGljYWlzIHZpdmlhbSBubyBUZW1wbG8gZGUgT2RpbiBubyBwYXNzYWRvLiBFdSBzb3ViZSBxdWUgZMOhIHBhcmEgdm9sdGFyIG5vIHRlbXBvIHBvciB1bSBwaWxhciBkZSBsdXogYW8gbm9ydGUuCkNvbnR1ZG8sIGV1IG51bmNhIHZpIGVzc2EgbHV6Lg==,,W0Npbm5hbW9uXQpMb3MgRnJ1cyBzYWdyYWRvcyB5IGxvcyBTa29ndWwgc2FncmFkb3Mgc2UgZW5jdWVudHJhbiBlbiBlbCBhbnRpZ3VvIHRlbXBsbyBkZSBPZMOtbi4gRXNjdWNow6kgcXVlIGhheSB1biBwaWxhciBkZSBsdXogcXVlIHRlIHJlZ3Jlc2EgZW4gZWwgdGllbXBvIGhhc3RhIGxhIGFudGlnw7xlZGFkIGVuIGFsZ3VuYSB6b25hIGFsIG5vcnRlIGRlbCB0ZW1wbG8gZGUgT2TDrW4uClBlcm8gdGVtbyBxdWUgZXNhIGluZm9ybWFjacOzbiBlcyBwb2NvIGNvbmZpYWJsZeKApg==
eAoSCA,,W0Npbm5hbW9uXQpUaGlzIGlzIGEgcmFyZSBvcHBvcnR1bml0eSB3aGVyZSB5b3UgY2FuIHNlZSB0aGUgYW5jaWVudCBmb3JtcyBvZiBGcnVzIGFuZCBTa29ndWwuCkkgZG9uJ3Qga25vdyB3aHkgdGhlIHNlcnZhbnRzIG9mIGdvZCBvcHBvc2UgaHVtYW5zLCBidXQgaXQncyBhIHNjaG9sYXIncyBkdXR5IHRvIGludmVzdGlnYXRlIHVudGlsIHRoZWlyIGN1cmlvc2l0eSBpcyBzYXRpc2ZpZWQhClBsZWFzZSBkZWFsIHdpdGggSG9seSBGcnVzZXMgYW5kIEhvbHkgU2tvZ3VscyBpbiBBbmNpZW50IE9kaW4ncyBUZW1wbGUh,,,,,W1dhbmRlcmxleV0Kw4kgdW1hIHJhcmEgb3BvcnR1bmlkYWRlIGRlIHZlciBhIHByaW1laXJhIHZlcnPDo28gZGUgRnJ1cyBlIFNrb2d1bC4KRXUgbWUgcGVyZ3VudG86IHBvciBxdWUgYXMgc2VtZW50ZXMgZGUgT2RpbiBhdGFjYXJpYW0gb3MgaHVtYW5vcz8KUG9yIGZhdm9yLCBlbGltaW5lIEZydXMgZSBTa29ndWwgQW5nZWxpY2FpcyBubyBUZW1wbG8gZGUgT2RpbiBkbyBwYXNzYWRvIQ==,,W0Npbm5hbW9uXQpFc3RhIGVzIHVuYSByYXJhIG9wb3J0dW5pZGFkIGRvbmRlIHBvZHLDoXMgYXByZWNpYXIgbGFzIGZvcm1hcyBhbnRpZ3VhcyBkZSBsb3MgRnJ1cyB5IGxvcyBTa29ndWwuCk5vIHPDqSBwb3IgcXXDqSBsb3Mgc2lydmllbnRlcyBkZSBsb3MgZGlvc2VzIHNlIG9wb25lbiBhIGxvcyBodW1hbm9zLCDCoXBlcm8gZWwgdHJhYmFqbyBkZSB1biBlcnVkaXRvIGVzIGludmVzdGlnYXIgaGFzdGEgc2F0aXNmYWNlciBzdSBjdXJpb3NpZGFkIQrCoVBvciBmYXZvciwgZW5jw6FyZ2F0ZSBkZSBsb3MgRnJ1cyBzYWdyYWRvcyB5IGxvcyBTa29ndWwgc2FncmFkb3MgZW4gZWwgYW50aWd1byB0ZW1wbG8gZGUgT2TDrW4h
eQoSCA,,W0Npbm5hbW9uXQpUaGlzIHRpbWUsIHdlJ3JlIGdvaW5nIHRvIHJlc2VhcmNoIF40RDRERkZIb2x5IEZydXMgYW5kIEhvbHkgU2tvZ3VsXjAwMDAwMCB3aGljaCBjYW4gYmUgZm91bmQgaW4gXjRENERGRkFuY2llbnQgT2RpbidzIFRlbXBsZV4wMDAwMDAh,,,,,W1dhbmRlcmxleV0KRW50w6MsIG5vIF4zMTMxRkZUZW1wbyBkZSBPZGluIGRvIHBhc3NhZG9eMDAwMDAwIGVsaW1pbmUgXjMxMzFGRkZydXMgZSBTa29ndWwgQW5nZWxpY2Fpc14wMDAwMDAgcG9yIGZhdm9yIQ==,,W0Npbm5hbW9uXQrCoUVzdGEgdmV6IHZhbW9zIGEgaW52ZXN0aWdhciBhIGxvcyBeNEQ0REZGRnJ1cyBzYWdyYWRvcyB5IGxvcyBTa29ndWwgc2FncmFkb3NeMDAwMDAwIHF1ZSBzZSBlbmN1ZW50cmFuIGVuIGVsIF40RDRERkZhbnRpZ3VvIHRlbXBsbyBkZSBPZMOtbl4wMDAwMDAh
