B9JN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpQbGVhc2UgZ28gdG8gdGhlIGJhdGggaG91c2UgYW5kIHJldHJpZXZlIG15IHJlc2VhcmNoIHRvb2xzLgpUaGUgc29vbmVyIHlvdSBnZXQgdGhlbSBiYWNrLAp0aGUgc29vbmVyIEkgY2FuIGdldCBiYWNrIHRvIG15IHJlc2VhcmNoLg==,,,,,W1Blc3F1aXNhZG9yIGRvIHNvcnRlaW9dClBvciBmYXZvciwgdsOhIGF0w6kgYSBjYXNhIGRlIGJhbmhvcyBlIHBlZ3VlIG1pbmhhcyBmZXJyYW1lbnRhcyBkZSBwZXNxdWlzYS4KUXVhbnRvIG1haXMgY2VkbyB2b2PDqiBhcyB0aXZlciBkZSB2b2x0YSwKbWFpcyBjZWRvIHBvZGVyZWkgdm9sdGFyIMOgIG1pbmhhIHBlc3F1aXNhLg==,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdClZlIGEgbG9zIGJhw7FvcyB0ZXJtYWxlcyB5IHJlY3VwZXJhIG1pcyBoZXJyYW1pZW50YXMgZGUgaW52ZXN0aWdhY2nDs24uCkN1YW50byBhbnRlcyBsYXMgcmVjdXBlcmVzLAptw6FzIHByb250byBwb2Ryw6kgY29udGludWFyIG1pIGludmVzdGlnYWNpw7NuLg==
CNJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpIYXZlIGEgc2FmZSB0cmlwLg==,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9zXS4KRmHDp2EgdW1hIGJvYSB2aWFnZW0u,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCkJ1ZW4gdmlhamUu
CdJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpZb3UncmUgYmFjaz8gV2hlcmUgYXJlIG15IHJlc2VhcmNoIHRvb2xzPw==,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dLgpWb2PDqiBlc3TDoSBkZSB2b2x0YT8gT25kZSBlc3TDo28gbWluaGFzIGZlcnJhbWVudGFzIGRlIHBlc3F1aXNhPw==,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCsK/WWEgdm9sdmlzdGU/IMK/RMOzbmRlIGVzdMOhbiBtaXMgaGVycmFtaWVudGFzIGRlIGludmVzdGlnYWNpw7NuPw==
CtJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpZb3Ugc3RpbGwgaGF2ZW4ndCBmb3VuZCB0aGUgcmVzZWFyY2ggdG9vbHM/CkknbSBkaXNhcHBvaW50ZWQuIEdldCB5b3Vyc2VsZiB0byB0aGUgYmF0aAphbmQgcXVpY2tseSByZXRyaWV2ZSBteSByZXNlYXJjaCB0b29scwp0YWtlbiBhd2F5IGZyb20gbWUu,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dClZvY8OqIGFpbmRhIG7Do28gZW5jb250cm91IGFzIGZlcnJhbWVudGFzIGRlIHBlc3F1aXNhPwpFc3RvdSBkZXNhcG9udGFkby4gVsOhIHBhcmEgbyBiYW5obwplIHJlY3VwZXJlIHJhcGlkYW1lbnRlIG1pbmhhcyBmZXJyYW1lbnRhcyBkZSBwZXNxdWlzYQpxdWUgZm9yYW0gdGlyYWRhcyBkZSBtaW0u,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCsK/VG9kYXbDrWEgbm8gZW5jb250cmFzdGUgbGFzIGhlcnJhbWllbnRhcyBkZSBpbnZlc3RpZ2FjacOzbj8KRXN0b3kgZGVjZXBjaW9uYWRvLiBWZSBhIGxvcyBiYcOxb3MgdGVybWFsZXMKeSByZWN1cGVyYSByw6FwaWRhbWVudGUgbGFzIGhlcnJhbWllbnRhcyBkZSBpbnZlc3RpZ2FjacOzbgpxdWUgbWUgcXVpdGFyb24u
C9JN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpXb3chISBZb3UgZm91bmQgdGhlIHJlc2VhcmNoIHRvb2xzLi4uPwpZb3UncmUgcXVpdGUgY2FwYWJsZS4KSSByZWFsbHkgbGlrZSBob3cgeW91IGhhbmRsZSB5b3VyIHdvcmsu,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9zXQpVYXUhISEgVm9jw6ogZW5jb250cm91IGFzIGZlcnJhbWVudGFzIGRlIHBlc3F1aXNhLi4uPwpWb2PDqiDDqSBtdWl0byBjYXBhei4KR29zdG8gbXVpdG8gZGUgY29tbyB2b2PDqiBsaWRhIGNvbSBzZXUgdHJhYmFsaG8u,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCsKhR3VhdSEgwr9FbmNvbnRyYXN0ZSBsYXMgaGVycmFtaWVudGFzIGRlIGludmVzdGlnYWNpw7Nu4oCmPwpFcmVzIG11eSBjYXBhei4KTWUgZ3VzdGEgbXVjaG8gY8OzbW8gZ2VzdGlvbmFzIHR1IHRyYWJham8u
DNJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpJIGxpa2UgeW91LgpEbyB5b3Ugd2FudCB0byB3b3JrIG9uIG15IHJlc2VhcmNoIHdpdGggbWU/CkkgY291bGQgdXNlIHlvdXIgaGVscCBoZXJlIGFuZCB0aGVyZSwKdW50aWwgSSdtIGRvbmUgd2l0aCB0aGlzIHJlc2VhcmNoLg==,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCkdvc3RvIGRlIHZvY8OqLgpRdWVyIHRyYWJhbGhhciBuYSBtaW5oYSBwZXNxdWlzYSBjb21pZ28/CkV1IHBvZGVyaWEgdXNhciBzdWEgYWp1ZGEgYXF1aSBlIGFsaSwKYXTDqSBxdWUgZXUgdGVybWluZSBlc3NhIHBlc3F1aXNhLg==,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCk1lIGNhZXMgYmllbi4Kwr9RdWllcmVzIHRyYWJhamFyIGNvbm1pZ28gZW4gbGEgaW52ZXN0aWdhY2nDs24/Ck1lIHZlbmRyw61hIGJpZW4gcXVlIG1lIGF5dWRlcyBjb24gYWxndW5hcyBjb3NhcywKaGFzdGEgcXVlIHRlcm1pbmUgZXN0YSBpbnZlc3RpZ2FjacOzbi4=
DdJN,,QXMgeW91IHdpc2gu,,,,,Q29tbyB2b2PDqiBkZXNlamFyLg==,,Q29tbyBxdWllcmFzLg==
DtJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpHcmVhdC4gVGhhbmtzLCBhbmQgd2hlbiB3ZSdyZSBkb25lLApJJ2xsIHBheSB5b3UgaGFuZHNvbWVseS4KQWxzbywgZm9yIGV2ZXJ5IHJlc2VhcmNoIHByb2plY3QgdGhhdCdzIGNvbXBsZXRlZCwKSSdsbCBhbHNvIGdpdmUgeW91IHNvbWUgcG9ja2V0IG1vbmV5Lg==,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCsOTdGltby4gT2JyaWdhZG8sIGUgcXVhbmRvIHRlcm1pbmFybW9zLApldSBsaGUgcGFnYXJlaSBtdWl0byBiZW0uCkFsw6ltIGRpc3NvLCBwYXJhIGNhZGEgcHJvamV0byBkZSBwZXNxdWlzYSBxdWUgZm9yIGNvbmNsdcOtZG8sCmV1IHRhbWLDqW0gbGhlIGRhcmVpIGFsZ3VtIGRpbmhlaXJvIGRlIGJvbHNvLg==,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCkVzdHVwZW5kby4gR3JhY2lhcywgeSBjdWFuZG8gdGVybWluZW1vcywKdGUgcGFnYXLDqSBtdXkgYmllbi4KQWRlbcOhcywgcG9yIGNhZGEgcHJveWVjdG8gZGUgaW52ZXN0aWdhY2nDs24gY29tcGxldGFkbywKdGFtYmnDqW4gdGUgZGFyw6kgZGluZXJvLg==
D9JN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpZb3VuZyBSYWZmbGVzIHRoZXNlIGRheXMuLi4gdGhleSBhcmUganVzdCBwbGFpbiBzdHVwaWQuCkkndmUgYWx3YXlzIHdhbnRlZCBhIGNhcGFibGUgcmVzZWFyY2ggYXNzaXN0YW50LApidXQgaXQgaGFzbid0IGJlZW4gZWFzeSB0byBmaW5kIG9uZS4=,,,,,W1Blc3F1aXNhZG9yIGRlIHJpZmFzXS4KT3Mgam92ZW5zIFJhZmZsZXMgZGUgaG9qZSBlbSBkaWEuLi4gc8OjbyBzaW1wbGVzbWVudGUgZXN0w7pwaWRvcy4KRXUgc2VtcHJlIHF1aXMgdGVyIHVtIGFzc2lzdGVudGUgZGUgcGVzcXVpc2EgY2FwYXosCm1hcyBuw6NvIHRlbSBzaWRvIGbDoWNpbCBlbmNvbnRyYXIgdW0u,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCkxvcyBSYWZmbGVzaWFzIGrDs3ZlbmVzIGRlIGhveeKApiBzb24gc2ltcGxlbWVudGUgZXN0w7pwaWRvcy4KU2llbXByZSBxdWlzZSB1biBhc2lzdGVudGUgZGUgaW52ZXN0aWdhY2nDs24gY2FwYXosCnBlcm8gbm8gbWUgaGEgc2lkbyBmw6FjaWwgZW5jb250cmFyIHVuby4=
ENJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpCeSB0aGUgd2F5Li4uIFdhcyBpdCB0aGF0IGRpZmZpY3VsdCB0bwpyZWNsYWltIHRoZSByZXNlYXJjaCB0b29scz8KWW91J3JlIGNhcnJ5aW5nIHNvbWUgdmVyeSBoZWF2eSBsb29raW5nIGVxdWlwbWVudC4KR28gbGlnaHRlbiB5b3VyIGxvYWQsIGFuZCBJJ2xsIHBheSB5b3UgZm9yIHlvdXIgd29yay4=,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9zXS4KQSBwcm9ww7NzaXRvLi4uIEZvaSB0w6NvIGRpZsOtY2lsIGFzc2ltCnJlY3VwZXJhciBhcyBmZXJyYW1lbnRhcyBkZSBwZXNxdWlzYT8KVm9jw6ogZXN0w6EgY2FycmVnYW5kbyB1bSBlcXVpcGFtZW50byBtdWl0byBwZXNhZG8uClbDoSBhbGl2aWFyIHN1YSBjYXJnYSBlIGV1IGxoZSBwYWdhcmVpIHBlbG8gc2V1IHRyYWJhbGhvLg==,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdClBvciBjaWVydG/igKYgwr9UZSByZXN1bHTDsyBkaWbDrWNpbApyZWN1cGVyYXIgbGFzIGhlcnJhbWllbnRhcyBkZSBpbnZlc3RpZ2FjacOzbj8KTGxldmFzIHVuIGVxdWlwYW1pZW50byBtdXkgcGVzYWRvLgpBbGlnZXJhIHR1IGNhcmdhIHkgdGUgcGFnYXLDqSBwb3IgdHUgdHJhYmFqby4=
EdJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpJdCBtdXN0J3ZlIGJlZW4gaGFyZCB3b3JrIHRvIHJldHJpZXZlIHRoZSB0b29scy4KV2h5IGRvbid0IHlvdSB0YWtlIHRoaXMgYW5kIGdvIHRvIHRoZSBpbm4KYW5kIHJlc3QgdXA/IFRoZXJlJ3Mgbm90aGluZyBmb3IgeW91IHRvIGRvIHJpZ2h0IG5vdy4=,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCkRldmUgdGVyIHNpZG8gdW0gdHJhYmFsaG8gw6FyZHVvIHJlY3VwZXJhciBhcyBmZXJyYW1lbnRhcy4KUG9yIHF1ZSB2b2PDqiBuw6NvIHBlZ2EgaXNzbyBlIHZhaSBwYXJhIGEgcG91c2FkYQplIGRlc2NhbnNhPyBOw6NvIGjDoSBuYWRhIHBhcmEgdm9jw6ogZmF6ZXIgYWdvcmEu,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCkRlYmUgaGFiZXIgc2lkbyBkaWbDrWNpbCByZWN1cGVyYXIgbGFzIGhlcnJhbWllbnRhcy4Kwr9Qb3IgcXXDqSBubyB0b21hcyBlc3RvIHkgdmFzIGEgbGEgcG9zYWRhCmEgZGVzY2Fuc2FyPyBObyBoYXkgbmFkYSBxdWUgcHVlZGFzIGhhY2VyIGFob3JhLg==
EtJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpJJ20gc3RpbGwgcHJlcGFyaW5nIGZvciB0aGUgcmVzZWFyY2guClVuZm9ydHVuYXRlbHkgYSBmZXcgcmVzZWFyY2ggdG9vbHMKd2VyZSBkYW1hZ2VkLg==,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dLgpBaW5kYSBlc3RvdSBtZSBwcmVwYXJhbmRvIHBhcmEgYSBwZXNxdWlzYS4KSW5mZWxpem1lbnRlLCBhbGd1bWFzIGZlcnJhbWVudGFzIGRlIHBlc3F1aXNhCmZvcmFtIGRhbmlmaWNhZGFzLg==,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCk5lY2VzaXRvIHByZXBhcmFybWUgcGFyYSBsYSBpbnZlc3RpZ2FjacOzbi4KUG9yIGRlc2dyYWNpYSwgYWxndW5hcyBoZXJyYW1pZW50YXMgZGUgaW52ZXN0aWdhY2nDs24KZXN0w6FuIGRhw7FhZGFzLg==
E9JN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpDb21lIHRvIHRoaW5rIG9mIGl0LCBJIGRvbid0IHRoaW5rCkkgdG9sZCB5b3UgbXkgbmFtZS4=,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9zXQpQZW5zYW5kbyBiZW0sIGFjaG8gcXVlIG7Do28KcXVlIGV1IHRlbmhhIGxoZSBkaXRvIG1ldSBub21lLg==,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCkFob3JhIHF1ZSBsbyBwaWVuc28sIG5vIGNyZW8KaGFiZXJ0ZSBkaWNobyBtaSBub21icmUu
FNJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpNeSBuYW1lIGlzIEluZmZsZS4gSWYgYW55Ym9keQphc2tzIHlvdSB3aG8geW91IGFyZSB3b3JraW5nIHdpdGgsCnlvdSBjYW4gc2F5IF4wMDAwRkZJJ20gd29ya2luZyB3aXRoIFJlc2VhcmNoZXIgSW5mZmxlLl4wMDAwMDAKVGhhdCdzIHdoeSBJJ20gdGVsbGluZyB5b3UgbXkgbmFtZS4=,,,,,W1Blc3F1aXNhZG9yIGRlIHJpZmFzXS4KTWV1IG5vbWUgw6kgSW5mZmxlLiBTZSBhbGd1w6ltCnBlcmd1bnRhciBjb20gcXVlbSB2b2PDqiBlc3TDoSB0cmFiYWxoYW5kbywKdm9jw6ogcG9kZSBkaXplciBeMDAwMEZGRXN0b3UgdHJhYmFsaGFuZG8gY29tIG8gUGVzcXVpc2Fkb3IgSW5mZmxlLgrDiSBwb3IgaXNzbyBxdWUgZXN0b3UgbGhlIGRpemVuZG8gbWV1IG5vbWUu,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCk1lIGxsYW1vIEluZmZsZS4gU2kgYWxndWllbgp0ZSBwcmVndW50YSBjb24gcXVpw6luIGVzdMOhcyB0cmFiYWphbmRvLApwdWVkZXMgZGVjaXI6IF4wMDAwRkbigJxFc3RveSB0cmFiYWphbmRvIGNvbiBlbCBpbnZlc3RpZ2Fkb3IgSW5mZmxl4oCdLl4wMDAwMDAKUG9yIGVzbyB0ZSBkaWdvIG1pIG5vbWJyZS4=
FdJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpXaHk/IFRoZSBpbm4gaXMgY2xvc2VkPwpUaGF0J3Mgc3RyYW5nZSwgaXQgc2hvdWxkbid0IGJlLgpXaHkgZG9uJ3QgeW91IGdvIHRyeSBhZ2Fpbj8=,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dClBvciBxdcOqPyBBIHBvdXNhZGEgZXN0w6EgZmVjaGFkYT8KSXNzbyDDqSBlc3RyYW5obywgbsOjbyBkZXZlcmlhIGVzdGFyLgpQb3IgcXVlIHZvY8OqIG7Do28gdGVudGEgbm92YW1lbnRlPw==,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCsK/UG9yIHF1w6k/IMK/TGEgcG9zYWRhIGVzdMOhIGNlcnJhZGE/ClF1w6kgZXh0cmHDsW8sIG5vIGRlYmVyw61hIGVzdGFyIGNlcnJhZGEuCsK/UG9yIHF1w6kgbm8gdnVlbHZlcyBhIGludGVudGFybG8/
FtJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpEYXJuLCBJIGdldCBtb3JlIHdvcmtlZCB1cCB0aGUgbW9yZSBJIHRoaW5rIGFib3V0IGl0LgpJdCdzIG5vdCBsaWtlIEkgd2VudCB3aXRoIGJhZCBpbnRlbnRpb25zLi4uCkkganVzdCB3YW50ZWQgdG8gZG8gc29tZSByZXNlYXJjaC4uLgpDYW4ndCBiZWxpZXZlIEkgZ290IGF0dGFja2VkLi4uCkkganVzdCBjYW4ndCBiZWxpZXZlIGl0Li4KV2hhdCBkbyB5b3UgdGhpbms/,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dLgpEcm9nYSwgZmljbyBtYWlzIGlycml0YWRvIHF1YW50byBtYWlzIHBlbnNvIG5pc3NvLgpOw6NvIMOpIHF1ZSBldSB0ZW5oYSBpZG8gY29tIG3DoXMgaW50ZW7Dp8O1ZXMuLi4KRXUgc8OzIHF1ZXJpYSBmYXplciB1bWEgcGVzcXVpc2EuLi4KTsOjbyBhY3JlZGl0byBxdWUgZnVpIGF0YWNhZG8uLi4KRXUgc2ltcGxlc21lbnRlIG7Do28gY29uc2lnbyBhY3JlZGl0YXIuLi4KTyBxdWUgdm9jw6ogYWNoYT8=,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCk1hbGRpY2nDs24sIGN1YW50byBtw6FzIGxvIHBpZW5zbyBtw6FzIG1lIGVuZnVyZXpjby4KTm8gZnVpIGNvbiBtYWxhcyBpbnRlbmNpb25lc+KApgpTb2xvIHF1ZXLDrWEgaW52ZXN0aWdhciB1biBwb2Nv4oCmCk5vIHB1ZWRvIGNyZWVyIHF1ZSBtZSBhdGFjYXJhbuKApgpObyBwdWVkbyBjcmVlcmxv4oCmCsK/UXXDqSB0ZSBwYXJlY2U/
F9JN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpHb29kIHRoaW5nIHlvdSdyZSBoZXJlLg==,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dLgpBaW5kYSBiZW0gcXVlIHZvY8OqIGVzdMOhIGFxdWku,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCk1lbm9zIG1hbCBxdWUgZXN0w6FzIGFxdcOtLg==
GNJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpJJ3ZlIGJlZW4gdGhpbmtpbmcgYWJvdXQKdGhlIHVuaWRlbnRpZmllZCBjcmVhdHVyZSBpbiB0aGUgYmF0aC4KSGUncyBxdWl0ZSB0aGUgbGl0dGxlIGRldmlsLCB0byB0YWtlIHJlc2VhcmNoIHRvb2xzLAp3aGljaCBhcmUgYXMgaW1wb3J0YW50IHRvIGEgcmVzZWFyY2hlciBhcyBoaXMgbGlmZS4uLg==,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9zXQpFc3RpdmUgcGVuc2FuZG8gc29icmUKYSBjcmlhdHVyYSBuw6NvIGlkZW50aWZpY2FkYSBubyBiYW5oby4KRWxlIMOpIHVtIGRpYWJpbmhvIGUgdGFudG8sIHBhcmEgbGV2YXIgZmVycmFtZW50YXMgZGUgcGVzcXVpc2EsCnF1ZSBzw6NvIHTDo28gaW1wb3J0YW50ZXMgcGFyYSB1bSBwZXNxdWlzYWRvciBxdWFudG8gc3VhIHZpZGEuLi4=,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCkVzdHV2ZSBwZW5zYW5kbyBlbgpsYSBjcmlhdHVyYSBubyBpZGVudGlmaWNhZGEgZGUgbG9zIGJhw7FvcyB0ZXJtYWxlcy4KRXMgdG9kYSB1bmEgc2ludmVyZ8O8ZW56YeKApiDCv2EgcXVpw6luIHNlIGxlIG9jdXJyZSBsbGV2YXJzZSBsYXMgaGVycmFtaWVudGFzIGRlIGludmVzdGlnYWNpw7Nu4oCmPwpIZXJyYW1pZW50YXMgcXVlIHVuIGludmVzdGlnYWRvciB2YWxvcmEgY29tbyBzdSBwcm9waWEgdmlkYeKApg==
GdJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpBIHJlc2VhcmNoIGFzc2lzdGFudCdzIGpvYgppcyB0byBtYWtlIHN1cmUgdGhhdCB0aGUgcmVzZWFyY2hlciBjYW4gZm9jdXMgb24gaGlzIHJlc2VhcmNoCkFuZCBub3QgaGF2ZSB0byB3b3JyeSBhYm91dCBhbnl0aGluZyBlbHNlLi4gVkVSWSEgSW1wb3J0YW50Lg==,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCk8gdHJhYmFsaG8gZGUgdW0gYXNzaXN0ZW50ZSBkZSBwZXNxdWlzYQrDqSBnYXJhbnRpciBxdWUgbyBwZXNxdWlzYWRvciBwb3NzYSBzZSBjb25jZW50cmFyIGVtIHN1YSBwZXNxdWlzYQpFIG7Do28gdGVyIHF1ZSBzZSBwcmVvY3VwYXIgY29tIG1haXMgbmFkYS4uLiBNVUlUTyEgSW1wb3J0YW50ZS4=,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCkVsIHRyYWJham8gZGUgdW4gYXNpc3RlbnRlIGRlIGludmVzdGlnYWNpw7NuCmVzIGFzZWd1cmFyc2UgZGUgcXVlIGVsIGludmVzdGlnYWRvciBwdWVkYSBjb25jZW50cmFyc2UgZW4gc3UgaW52ZXN0aWdhY2nDs24Kc2luIHRlbmVyIHF1ZSBwcmVvY3VwYXJzZSBlbiBuYWRhIG3DoXMuIMKhTVVZIGltcG9ydGFudGUh
GtJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpJJ2QgbGlrZSB5b3UgdG8gdGFrZSBteSByZXZlbmdlCm9uIHRoZSB1bmlkZW50aWZpZWQgY3JlYXR1cmUgZm9yIG1lLi4u,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCkdvc3RhcmlhIHF1ZSB2b2PDqiBzZSB2aW5nYXNzZQpjb250cmEgYSBjcmlhdHVyYSBuw6NvIGlkZW50aWZpY2FkYSBwb3IgbWltLi4u,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCk1lIGd1c3RhcsOtYSBxdWUgdG9tZXMgcmVwcmVzYWxpYXMKZW4gbWkgbm9tYnJlIGNvbnRyYSBsYSBjcmlhdHVyYSBubyBpZGVudGlmaWNhZGHigKY=
G9JN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpJIGRvbid0IGV2ZW4gd2FudCBhbnl0aGluZyB0aGF0IGRyYXN0aWMuCjMgdGltZXMhIEdvIGJ1bGx5IGhpbSBmb3IganVzdCAzIHRpbWVzLgpZb3UgY2FuIGRyYXcgb24gaGlzIGZhY2UsCnBpbmNoIGhpbSwgdGlja2xlIGhpbSwKd2hhdGV2ZXIgeW91IHdhbnQuIEp1c3QgYnVsbHkgaGltIDMgdGltZXMu,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dCkV1IG7Do28gcXVlcm8gbmFkYSB0w6NvIGRyw6FzdGljby4KMyB2ZXplcyEgVsOhIGludGltaWTDoS1sbyBwb3IgYXBlbmFzIDMgdmV6ZXMuClZvY8OqIHBvZGUgZGVzZW5oYXIgbm8gcm9zdG8gZGVsZSwKYmVsaXNjw6EtbG8sIGZhemVyIGPDs2NlZ2FzIG5lbGUsCm8gcXVlIHZvY8OqIHF1aXNlci4gQXBlbmFzIG8gbWFsdHJhdGUgMyB2ZXplcy4=,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCk5vIG5lY2VzaXRvIGFsZ28gbXV5IGRyw6FzdGljby4KwqEzdmVjZXMhIFZlIGEgbW9sZXN0YXJsYSBzb2xvIDN2ZWNlcy4KUHVlZGVzIGRpYnVqYXJsZSBhbGdvIGVuIGVsIHJvc3RybywKcGVsbGl6Y2FybGEsIGhhY2VybGUgY29zcXVpbGxhcywKbG8gcXVlIHF1aWVyYXMuIFNvbG8gbW9sw6lzdGFsYSAzdmVjZXMu
HNJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpIb3cncyB0aGUgd29yayBnb2luZz8KQW4gYXNzaXN0YW50IGhhcyB0byB3b3JrIHN3aWZ0bHkgYW5kIGVmZmVjdGl2ZWx5LgpDb3VsZCBpdCBiZSB0aGF0IHlvdSBoYXZlIGZvcmdvdHRlbgp3aGF0IHlvdXIgdGFzayBpcz8=,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9zXS4KQ29tbyBlc3TDoSBpbmRvIG8gdHJhYmFsaG8/ClVtIGFzc2lzdGVudGUgcHJlY2lzYSB0cmFiYWxoYXIgZGUgZm9ybWEgcsOhcGlkYSBlIGVmaWNhei4KU2Vyw6EgcXVlIHZvY8OqIGVzcXVlY2V1CnF1YWwgw6kgYSBzdWEgdGFyZWZhPw==,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdCsK/Q8OzbW8gdmEgZWwgdHJhYmFqbz8KVW4gYXNpc3RlbnRlIHRpZW5lIHF1ZSB0cmFiYWphciBjb24gcmFwaWRleiB5IGVmaWNhY2lhLgrCv0FjYXNvIG9sdmlkYXN0ZQpjdcOhbCBlcyB0dSB0YXJlYT8=
HdJN,,RXhhY3RseS4gV2hhdCBzaG91bGQgSSBkbz8=,,,,,RXhhdGFtZW50ZS4gTyBxdWUgZGV2byBmYXplcj8=,,RXhhY3RhbWVudGUuIMK/UXXDqSBkZWJvIGhhY2VyPw==
HtJN,,W1JhZmZsZSBSZXNlYXJjaGVyXQpHbyBidWxseSB0aGUgdW5pZGVudGlmaWVkIGNyZWF0dXJlCmp1c3QgMyB0aW1lcy4KWW91IGNhbiBkcmF3IG9uIGhpcyBmYWNlLApwaW5jaCBoaW0sIHRpY2tsZSBoaW0sIG9yIHdoYXRldmVyLgpCdWxseSBoaW0gMyB0aW1lcy4=,,,,,W1Blc3F1aXNhZG9yIGRlIFNvcnRlaW9dClbDoSBpbnRpbWlkYXIgYSBjcmlhdHVyYSBuw6NvIGlkZW50aWZpY2FkYQphcGVuYXMgMyB2ZXplcy4KVm9jw6ogcG9kZSBkZXNlbmhhciBlbSBzZXUgcm9zdG8sCmJlbGlzY8OhLWxvLCBmYXplciBjw7NjZWdhcyBuZWxlIG91IHF1YWxxdWVyIG91dHJhIGNvaXNhLgpGYcOnYSBidWxseWluZyBjb20gZWxlIDMgdmV6ZXMu,,W1JhZmZsZXNpYSBpbnZlc3RpZ2Fkb3JdClZlIGEgbW9sZXN0YXIgYSBsYSBjcmlhdHVyYSBubyBpZGVudGlmaWNhZGEKc29sbyAzdmVjZXMuClB1ZWRlcyBkaWJ1amFybGUgYWxnbyBlbiBlbCByb3N0cm8sCnBlbGxpemNhcmxhLCBoYWNlcmxlIGNvc3F1aWxsYXMsIG8gbG8gcXVlIHNlYS4KTW9sw6lzdGFsYSAzdmVjZXMu
