nV+KAw,,W1R1dG9yaWFsIEluc3RydWN0b3JdCkluIG9yZGVyIHRvIGdldCBhIF4wMDY0MDBQZXReMDAwMDAwLCB3aGlsZSBodW50aW5nIHlvdSB3aWxsIG9idGFpbiB0YW1pbmcgaXRlbXMuIFVzZSB0aGUgdGFtZSBvbiB0aGUgbW9uc3RlciBpdCdzIGZvciBhbmQgeW91IGNhbiBnZXQgYSBwZXQu,,,,,W0luc3RydXRvciBkZSBUdXRvcmlhaXNdCkFvIGNhw6dhciwgdm9jw6ogcmVjZWJlIGl0ZW5zIGRlIGRvbWVzdGljYcOnw6NvIHBhcmEgb2J0ZXIgdW0gXjAwNjQwMEJpY2hpbmhvXjAwMDAwMC4gVXNlIG9zIGl0ZW5zIGRlIGRvbWVzdGljYcOnw6NvIG5vIG1vbnN0cm8gY29ycmVzcG9uZGVudGUsIGUgdm9jw6ogcG9kZSBnYW5oYXIgdW0gQmljaGluaG8u,,W0luc3RydWN0b3IgZGUgZW50cmVuYW1pZW50b10KUGFyYSBjb25zZWd1aXIgdW5hIF4wMDAwQ0RtYXNjb3RhXjAwMDAwMCwgbWllbnRyYXMgY2F6YXMgb2J0ZW5kcsOhcyBvYmpldG9zIGRlIGRvbWVzdGljYWNpw7NuLiBVc2EgZWwgb2JqZXRvIGVuIGVsIG1vbnN0cnVvIHF1ZSBjb3JyZXNwb25kYSB5IHBvZHLDoXMgY29uc2VndWlyw6FzIHVuYSBtYXNjb3RhLg==
nl+KAw,,W1R1dG9yaWFsIEluc3RydWN0b3JdCkJlY2F1c2UgdGhlcmUgaXMgYSBjaGFuY2UgZm9yIGZhaWx1cmUsIHBsZWFzZSB1c2UgdGhlIHRhbWluZyBpdGVtIHdpdGggZ3JlYXQgY2FyZS4=,,,,,W0luc3RydXRvciBkZSBUdXRvcmlhaXNdCkEgY2hhbmNlIGRlIGZhbGhhIMOpIGFsdGEsIGVudMOjbyB1c2UgbyBpdGVtIGRlIGRvbWVzdGljYcOnw6NvIGNvbSBjdWlkYWRvLg==,,W0luc3RydWN0b3IgZGUgZW50cmVuYW1pZW50b10KRGFkbyBxdWUgZXhpc3RlIGxhIHBvc2liaWxpZGFkIGRlIHF1ZSBmYWxsZSwgdXNhIGVsIG9iamV0byBkZSBkb21lc3RpY2FjacOzbiBjb24gc3VtbyBjdWlkYWRvLg==
n1+KAw,,W1R1dG9yaWFsIEluc3RydWN0b3JdClRoYXQgYXNpZGUuLi4geW91IGNhbiBnZXQgYSBeMDA2NDAwTWVyY2VuYXJ5XjAwMDAwMCBmcm9tIHRoZSBNZXJjZW5hcnkgR3VpbGQgYW5kIHlvdSBjYW4gZ2V0IGEgXjAwNjQwMFBldF4wMDAwMDAgYnkgdHJhZGluZyBvciBidXlpbmcgaXQgZnJvbSBhbm90aGVyIHBsYXllci4=,,,,,W0luc3RydXRvciBkZSBUdXRvcmlhaXNdClNlIHByZWZlcmlyLCB2b2PDqiBwb2RlIG9idGVyIHVtIF4wMDY0MDBBc3Npc3RlbnRlXjAwMDAwMCBuYSBHdWlsZGEgZGUgQXNzaXN0ZW50ZXMsIGUgdW0gXjAwNjQwMEJpY2hpbmhvXjAwMDAwMCBhdHJhdsOpcyBkYSB0cm9jYSBvdSBjb21wcmEgZGUgb3V0cm8gam9nYWRvci4=,,W0luc3RydWN0b3IgZGUgZW50cmVuYW1pZW50b10KQXBhcnRlIGRlIGVzby4uLiBwdWVkZXMgY29uc2VndWlyIHVuIF4wMDAwQ0RtZXJjZW5hcmlvXjAwMDAwMCBkZWwgZ3JlbWlvIGRlIG1lcmNlbmFyaW9zIHkgcHVlZGVzIGNvbnNlZ3VpciB1bmEgXjAwMDBDRG1hc2NvdGFeMDAwMDAwIGludGVyY2FtYmnDoW5kb2xhIG8gY29tcHLDoW5kb2xhIGEgb3RybyBqdWdhZG9yLg==
oF+KAw,,W1R1dG9yaWFsIEluc3RydWN0b3JdCk5vdywgZG8geW91IHVuZGVyc3RhbmQgYSBiaXQgbW9yZSBhYm91dCB1c2luZyBhIF4wMDY0MDBNZXJjZW5hcnleMDAwMDAwIGFuZCBhIF4wMDY0MDBQZXReMDAwMDAwPyBJIGhvcGUgeW91IGdldCBhIGNoYW5jZSB0byB1c2UgdGhlbSBpbiB0aGUgZnV0dXJlLg==,,,,,W0luc3RydXRvciBkZSBUdXRvcmlhaXNdClZvY8OqIHNlIHNlbnRlIG1haXMgY29uZm9ydMOhdmVsIGNvbSBvIHNpc3RlbWEgZGUgXjAwNjQwMEFzc2lzdGVudGVzXjAwMDAwMCBlIGRlIF4wMDY0MDBCaWNoaW5ob3NeMDAwMDAwPyBFc3Blcm8gcXVlIHRlbmhhIGEgY2hhbmNlIGRlIHVzw6EtbG9zIG5vIGZ1dHVyby4=,,W0luc3RydWN0b3IgZGUgZW50cmVuYW1pZW50b10KQWhvcmEsIMK/ZW50aWVuZGVzIHVuIHBvY28gbcOhcyBzb2JyZSBlbCB1c28gZGUgdW4gXjAwMDBDRG1lcmNlbmFyaW9eMDAwMDAwIHkgdW5hIF4wMDAwQ0RtYXNjb3RhXjAwMDAwMD8gRXNwZXJvIHF1ZSB0ZW5nYSBsYSBvcG9ydHVuaWRhZCBkZSB1dGlsaXphcmxvcyBlbiBlbCBmdXR1cm8u
oV+KAw,,W1R1dG9yaWFsIEluc3RydWN0b3JdCklmIHlvdSBoYXZlIGFueSBxdWVzdGlvbnMsIGNvbWUgZmluZCBtZSBhZ2Fpbi4=,,,,,W0luc3RydXRvciBkZSBUdXRvcmlhaXNdClNlIHRpdmVyIGFsZ3VtYSBkw7p2aWRhLCBmYWxlIGNvbWlnbyBub3ZhbWVudGUu,,W0luc3RydWN0b3IgZGUgZW50cmVuYW1pZW50b10KU2kgdGllbmVzIGFsZ3VuYSBwcmVndW50YSwgdnVlbHZlIGEgYnVzY2FybWUu
ol+KAw,,VHV0b3JpYWwgR29hbA==,,,,,T2JqZXRpdm8gZG8gVHV0b3JpYWw=,,T2JqZXRpdm8gZGUgZ3XDrWE=
o1+KAw,,W1R1dG9yaWFsIEdvYWxdCldlbGx+IFdlIGdvdHRhIGdvIGNoYWxsZW5nZSB0aGUgZXhwZXJ0cyByaWdodD8KTGV0J3Mgc3RhcnQgb2ZmIGJ5IGZpbmRpbmcgdGhlIF4wMDY0MDBTaWVnZSBFeHBlcnReMDAwMDAw,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpPcyBlc3BlY2lhbGlzdGFzIHByZWNpc2FtIHNlciBkZXNhZmlhZG9zLCB2b2PDqiBuw6NvIGFjaGE/CkNvbWVjZSBwZWxvIF4wMDY0MDBFc3BlY2lhbGlzdGEgZW0gR3VlcnJhc14wMDAwMDAuIEVuY29udHJlIGVsZS4=,,W09iamV0aXZvIGRlIGd1w61hXQpCdWVubywgdGVuZW1vcyBxdWUgZGVzYWZpYXIgYSBsb3MgZXhwZXJ0b3MsIMK/bm8/CkVtcGVjZW1vcyBwb3IgZW5jb250cmFyIGFsIF4wMDAwQ0RleHBlcnRvIGVuIGFzZWRpb3NeMDAwMDAw
pF+KAw,,W1R1dG9yaWFsIEdvYWxdCllvdSd2ZSBwYXNzZWQgdGhlIF4wMDY0MDBTaWVnZSBFeHBlcnReMDAwMDAwJ3MgdGVzdCEgQ29uZ3JhdHMhCk5vdywgZ28gZmluZCB0aGUgXjAwNjQwMFBhcnR5IFJlY3J1aXRpbmcgRXhwZXJ0XjAwMDAwMCE=,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpWb2PDqiBwYXNzb3Ugbm8gdGVzdGUgZG8gXjAwNjQwMEVzcGVjaWFsaXN0YSBlbSBHdWVycmFzXjAwMDAwMCEgUGFyYWLDqW5zIQpBZ29yYSBlbmNvbnRyZSBvIF4wMDY0MDBFc3BlY2lhbGlzdGEgZW0gUmVjcnV0YW1lbnRvIGRlIEVxdWlwZXNeMDAwMDAwIQ==,,W09iamV0aXZvIGRlIGd1w61hXQrCoUhhcyBzdXBlcmFkbyBsYSBwcnVlYmEgZGVsIF4wMDAwQ0RleHBlcnRvIGVuIGFzZWRpb3NeMDAwMDAwISBGZWxpY2lkYWRlcy4KQWhvcmEsIMKhdmUgYSBidXNjYXIgYWwgXjAwMDBDRGV4cGVydG8gZW4gcmVjbHV0YW1pZW50byBwYXJhIGdydXBvc14wMDAwMDAh
pV+KAw,,W1R1dG9yaWFsIEdvYWxdCk9oISBZb3UndmUgcGFzc2VkIHRoZSBeMDA2NDAwUGFydHkgUmVjcnVpdGluZyBFeHBlcnReMDAwMDAwJ3MgdGVzdCEgQ29uZ3JhdHMhCk5vdywgZ28gZmluZCB0aGUgXjAwNjQwMEJhdHRsZWdyb3VuZCBFeHBlcnReMDAwMDAw,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpWb2PDqiBwYXNzb3Ugbm8gdGVzdGUgZG8gXjAwNjQwMEVzcGVjaWFsaXN0YSBlbSBSZWNydXRhbWVudG8gZGUgRXF1aXBlc14wMDAwMDAhIFBhcmFiw6lucyEKQWdvcmEgZW5jb250cmUgbyBeMDA2NDAwRXNwZWNpYWxpc3RhIGVtIENhbXBvcyBkZSBCYXRhbGhhXjAwMDAwMC4=,,W09iamV0aXZvIGRlIGd1w61hXQrCoUFoISDCoUhhcyBzdXBlcmFkbyBsYSBwcnVlYmEgZGVsIF4wMDAwQ0RleHBlcnRvIGVuIHJlY2x1dGFtaWVudG8gcGFyYSBncnVwb3NeMDAwMDAwISBGZWxpY2lkYWRlcy4KQWhvcmEsIHZlIGEgYnVzY2FyIGFsIF4wMDAwQ0RleHBlcnRvIGVuIGNhbXBvcyBkZSBiYXRhbGxhXjAwMDAwMC4=
pl+KAw,,W1R1dG9yaWFsIEdvYWxdCllheSEgWW91IHBhc3NlZCB0aGUgdGVzdCBmcm9tIHRoZSBeMDA2NDAwQmF0dGxlZ3JvdW5kIEV4cGVydF4wMDAwMDAhIENvbmdyYXRzIQpOZXh0LCBnbyBhbmQgZmluZCB0aGUgXjAwNjQwME1lbW9yaWFsIER1bmdlb24gRXhwZXJ0XjAwMDAwMCE=,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpNdWl0byBiZW0hIFZvY8OqIHBhc3NvdSBubyB0ZXN0ZSBkbyBeMDA2NDAwRXNwZWNpYWxpc3RhIGVtIENhbXBvcyBkZSBCYXRhbGhhXjAwMDAwMCEgUGFyYWLDqW5zIQpBZ29yYSBlbmNvbnRyZSBvIF4wMDY0MDBFc3BlY2lhbGlzdGEgZW0gQ2FsYWJvdcOnb3MgTWVtb3JpYWlzXjAwMDAwMCE=,,W09iamV0aXZvIGRlIGd1w61hXQrCoVPDrSEgwqFTdXBlcmFzdGUgbGEgcHJ1ZWJhIGRlIF4wMDAwQ0RleHBlcnRvIGVuIGNhbXBvcyBkZSBiYXRhbGxhXjAwMDAwMCEgRmVsaWNpZGFkZXMuCsKhQSBjb250aW51YWNpw7NuLCB2ZSBhIGJ1c2NhciBhbCBeMDAwMENEZXhwZXJ0byBlbiBtYXptb3JyYSBkZWwgcmVjdWVyZG9eMDAwMDAwIQ==
p1+KAw,,W1R1dG9yaWFsIEdvYWxdCllvdSBwYXNzZWQgdGhlIHRlc3QgZnJvbSBeMDA2NDAwTWVtb3JpYWwgRHVuZ2VvbiBFeHBlcnReMDAwMDAwISBUaGF0J3MgZ3JlYXQhClRyeSBmaW5kaW5nIHRoZSBeMDA2NDAwTWFwIEV4cGVydF4wMDAwMDA=,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpWb2PDqiBwYXNzb3Ugbm8gdGVzdGUgZG8gXjAwNjQwMEVzcGVjaWFsaXN0YSBlbSBDYWxhYm91w6dvcyBNZW1vcmlhaXNeMDAwMDAwISBJc3NvIMOpIMOzdGltbyEKQWdvcmEgZW5jb250cmUgbyBeMDA2NDAwRXNwZWNpYWxpc3RhIGVtIE1hcGVhbWVudG9eMDAwMDAwLg==,,W09iamV0aXZvIGRlIGd1w61hXQrCoVN1cGVyYXN0ZSBsYSBwcnVlYmEgZGVsIF4wMDAwQ0RleHBlcnRvIGVuIG1hem1vcnJhIGRlbCByZWN1ZXJkb14wMDAwMDAhIMKhRXhjZWxlbnRlIQpJbnRlbnRhIGVuY29udHJhciBhbCBeMDAwMENEZXhwZXJ0byBlbiBtYXBhc14wMDAwMDA=
qF+KAw,,W1R1dG9yaWFsIEdvYWxdCllvdSBwYXNzZWQgXjAwNjQwME1hcCBFeHBlcnReMDAwMDAwJ3MgdGVzdCEgQ29uZ3JhdHMhCkknbSBzbyBnbGFkIHRoYXQgeW91IHdlcmUgdG8gcGFzcyBhbGwgdGhlIEV4cGVydHMnIHRlc3RzISBZb3UncmUgYmV0dGVyIHRoYW4gSSBleHBlY3RlZCEh,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpWb2PDqiBwYXNzb3Ugbm8gdGVzdGUgZG8gXjAwNjQwMEVzcGVjaWFsaXN0YSBlbSBNYXBlYW1lbnRvXjAwMDAwMCEgUGFyYWLDqW5zIQpFc3RvdSBtdWl0byBmZWxpeiBwb3Igdm9jw6ogdGVyIHBhc3NhZG8gZW0gdG9kb3Mgb3MgdGVzdGVzIGRlIEVzcGVjaWFsaXN0YXMhIFZvY8OqIMOpIG1lbGhvciBkbyBxdWUgZXUgZXNwZXJhdmEh,,W09iamV0aXZvIGRlIGd1w61hXQrCoVN1cGVyYXN0ZSBsYSBwcnVlYmEgZGVsIF4wMDAwQ0RleHBlcnRvIGVuIG1hcGFzXjAwMDAwMCEgRmVsaWNpZGFkZXMuCk1lIGFsZWdybyBtdWNobyBkZSBxdWUgaGF5YXMgc3VwZXJhZG8gdG9kYXMgbGFzIHBydWViYXMgZGUgbG9zIGV4cGVydG9zLiDCoUVyZXMgbWVqb3IgZGUgbG8gcXVlIGVzcGVyYWJhIQ==
qV+KAw,,W1R1dG9yaWFsIEdvYWxdCk5vdywgZXZlbiB5b3UgYXJlIGEgXjAwNjQwMEV4cGVydF4wMDAwMDAhISBTdWNoIGEgZml0dGluZyBuaWNrIG5hbWUgZm9yIHlvdSEKVGhhbmsgeW91IHNvIG11Y2ggZm9yIHlvdXIgaGFyZCB3b3JrLiBBcyBwcm9taXNlZCwgaGVyZSBpcyBhIHNtYWxsIGxpdHRsZSByZXdhcmQgZm9yIHlvdS4=,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpBZ29yYSB2b2PDqiB0YW1iw6ltIMOpIHVtIF4wMDY0MDBFc3BlY2lhbGlzdGFeMDAwMDAwISEhIFVtIGFwZWxpZG8gbXVpdG8gYXByb3ByaWFkbyBwYXJhIHZvY8OqIQpBZ3JhZGXDp28gcG9yIHNldSB0cmFiYWxobyDDoXJkdW8uIENvbW8gcHJvbWV0aWRvLCBhcXVpIGVzdMOhIHVtYSBwZXF1ZW5hIHJlY29tcGVuc2EgcGFyYSB2b2PDqi4=,,W09iamV0aXZvIGRlIGd1w61hXQrCoUFob3JhLCB0w7ogdGFtYmnDqW4gdGUgbWVyZWNlcyBlbCB0w610dWxvIGRlIF4wMDAwQ0RleHBlcnRvXjAwMDAwMCEgVW4gYXBvZG8gbXV5IGFwcm9waWFkbyBwYXJhIHRpLgpNdWNoYXMgZ3JhY2lhcyBwb3IgdHUgZXNmdWVyem8uIENvbW8gdGUgcHJvbWV0w60sIGFxdcOtIHRpZW5lcyB1bmEgcGVxdWXDsWEgcmVjb21wZW5zYS4=
ql+KAw,,W1R1dG9yaWFsIEdvYWxdCkkgdGhpbmsgaXQnbGwgYmUgdXNlZnVsIHRvIHlvdSBkdXJpbmcgeW91ciBhZHZlbnR1cmVzLiBJIHdpc2ggeW91IGx1Y2sgb24geW91ciBmdXR1cmUgYWR2ZW50dXJlc34=,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpJc3NvIGRldmUgYWp1ZGFyIHZvY8OqIGVtIHN1YSBqb3JuYWRhLiBCb2Egc29ydGUgZW0gc3VhcyBmdXR1cmFzIGF2ZW50dXJhcy4=,,W09iamV0aXZvIGRlIGd1w61hXQpDcmVvIHF1ZSB0ZSBzZXLDoSDDunRpbCBkdXJhbnRlIHR1cyBhdmVudHVyYXMuIFRlIGRlc2VvIHN1ZXJ0ZSBlbiB0dXMgZnV0dXJhcyBhdmVudHVyYXMu
q1+KAw,,W1R1dG9yaWFsIEdvYWxdCk5vdywgZXZlbiB5b3UgYXJlIGEgXjAwNjQwMEV4cGVydF4wMDAwMDAhISBTdWNoIGEgZml0dGluZyBuaWNrIG5hbWUgZm9yIHlvdSEKVGhhbmsgeW91IHNvIG11Y2ggZm9yIHlvdXIgaGFyZCB3b3JrLgpJIGhvcGUgdGhhdCB5b3VyIGZ1dHVyZSBhZHZlbnR1cmVzIGFyZSBmaWxsZWQgd2l0aCBnb29kIGx1Y2su,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpBZ29yYSB2b2PDqiB0YW1iw6ltIMOpIHVtIF4wMDY0MDBFc3BlY2lhbGlzdGFeMDAwMDAwISEhIFVtIGFwZWxpZG8gbXVpdG8gYXByb3ByaWFkbyBwYXJhIHZvY8OqIQpBZ3JhZGXDp28gcGVsbyBzZXUgdHJhYmFsaG8gw6FyZHVvLgpEZXNlam8gYm9hIHNvcnRlIGVtIHN1YXMgZnV0dXJhcyBhdmVudHVyYXMu,,W09iamV0aXZvIGRlIGd1w61hXQrCoUFob3JhLCB0w7ogdGFtYmnDqW4gdGUgbWVyZWNlcyBlbCB0w610dWxvIGRlIF4wMDAwQ0RleHBlcnRvXjAwMDAwMCEgVW4gYXBvZG8gbXV5IGFwcm9waWFkbyBwYXJhIHRpLgpNdWNoYXMgZ3JhY2lhcyBwb3IgdHUgZXNmdWVyem8uCkVzcGVybyBxdWUgdHVzIGZ1dHVyYXMgYXZlbnR1cmFzIGVzdMOpbiBsbGVuYXMgZGUgYnVlbmEgc3VlcnRlLg==
rF+KAw,,W1R1dG9yaWFsIEdvYWxdCkhtbSwgSSB3b25kZXIgaWYgdGhlcmUgaXMgYW55IGFkdmVudHVyZXIgdGhhdCBpcyBzbWFydCBlbm91Z2ggdG8gY2hhbGxlbmdlIG91ciBFeHBlcnRzLi4u,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpFdSBtZSBwZXJndW50byBzZSBow6EgYWxndW0gYXZlbnR1cmVpcm8gaW50ZWxpZ2VudGUgbyBzdWZpY2llbnRlIHBhcmEgZGVzYWZpYXIgbm9zc29zIGVzcGVjaWFsaXN0YXMuLi4=,,W09iamV0aXZvIGRlIGd1w61hXQpNbW0sIG1lIHByZWd1bnRvIHNpIGhhYnLDoW4gdHJvdGFtdW5kb3MgbG8gc3VmaWNpZW50ZW1lbnRlIGxpc3RvcyBjb21vIHBhcmEgZGVzYWZpYXIgYSBudWVzdHJvcyBleHBlcnRvc+KApg==
rV+KAw,,W1R1dG9yaWFsIEdvYWxdCkhleSB5b3UhICBZb3UgbG9vayBsaWtlIGFuIGFkdmVudHVyZXIuLi4gVGhvdWdoIHlvdSBsb29rIGEgbGl0dGxlIGR1bGwuLi4=,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpFaSwgdm9jw6ohIFZvY8OqIHBhcmVjZSBzZXIgdW0gYXZlbnR1cmVpcm8uLi4gRW1ib3JhIHBhcmXDp2EgbWVpbyBzZW0gZ3Jhw6dhLi4u,,W09iamV0aXZvIGRlIGd1w61hXQrCoU95ZSwgdMO6ISAgUGFyZWNlcyB1biB0cm90YW11bmRvc+KApiBBdW5xdWUgbm8gcGFyZWNlcyB0YW4gaW50ZWxpZ2VudGXigKY=
rl+KAw,,V2hhdCdkIHlvdSBzYXk/IEknbSBzbWFydCE=,,,,,TyBxdWUgdm9jw6ogZGlzc2U/IEV1IHNvdSBpbnRlbGlnZW50ZSE=,,wr9RdcOpIGRpamlzdGU/IMKhU295IGludGVsaWdlbnRlIQ==
r1+KAw,,WWVhaC4uLiBJJ20gZHVsbC4=,,,,,U2ltLi4uIFNvdSBzZW0gZ3Jhw6dhLg==,,U8Ot4oCmIE5vIHNveSB0YW4gaW50ZWxpZ2VudGUu
sF+KAw,,W1R1dG9yaWFsIEdvYWxdClNlcmlvdXM/IFRob3VnaCBJIGRvbid0IGtub3cgaWYgSSBjYW4gYmVsaWV2ZSB0aGF0LiBMb29rIGF0IHRoZSBleHBlcnQgd2hvIGlzIGluIGZyb250IG9mIG1lISBIZSB0b29rIHVwIG9ubHkgb25lIGFyZWEgb2Ygc3R1ZHkgZm9yIDE2IHllYXJzIGFuZCBub3cgaGUgaXMgYXMgZGlnbmlmaWVkIGFzIGNhbiBiZSE=,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpTw6lyaW8/IE7Do28gc2VpIGFjcmVkaXRvIG5pc3NvLiBWZWphIG8gZXNwZWNpYWxpc3RhIGVtIG1pbmhhIGZyZW50ZSEgRWxlIHNlIGRlZGljb3UgYSB1bWEgw7puaWNhIMOhcmVhIGRlIGVzdHVkbyBwb3IgMTYgYW5vcywgZSBhZ29yYSDDqSBtdWl0byBkaWdubyE=,,W09iamV0aXZvIGRlIGd1w61hXQrCv0VuIHNlcmlvPyBBdW5xdWUgbm8gc8OpIHNpIGNyZWVybG8uIMKhTWlyYSBhbCBleHBlcnRvIHF1ZSB0ZW5nbyBkZWxhbnRlISBEdXJhbnRlIDE2IGHDsW9zIHNvbG8gc2UgZGVkaWPDsyBhIHVuIMOhcmVhIGRlIGVzdHVkaW8sIMKheSBhaG9yYSBlcyB0b2RvIGxvIGRpZ25vIHF1ZSBwdWVkZSBzZXIh
sV+KAw,,W1R1dG9yaWFsIEdvYWxdCldlbGwsIGlmIHlvdSBtYW5hZ2UgdG8gcGFzcyBhbGwgdGhlaXIgdGVzdHMgdGhlbiBJIHdpbGwgYmVsaWV2ZSBpbiB5b3VyIGFiaWxpdGllcy4=,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpTZSB2b2PDqiBwYXNzYXIgZW0gdG9kb3Mgb3MgdGVzdGVzLCBldSBhY3JlZGl0YXJlaSBlbSBzdWFzIGhhYmlsaWRhZGVzLg==,,W09iamV0aXZvIGRlIGd1w61hXQpCdWVubywgc2kgY29uc2lndWVzIHBhc2FyIHRvZGFzIHN1cyBwcnVlYmFzLCBlbnRvbmNlcyBjcmVlcsOpIGVuIHR1cyBoYWJpbGlkYWRlcy4=
sl+KAw,,W1R1dG9yaWFsIEdvYWxdCkFuZCBJIHdpbGwgYXBvbG9naXplIGZvciBjYWxsIHlvdSBkdWxsLiBIb3cgYWJvdXQgaXQsIER1bGwgRXhwZXJ0PyEgRG8geW91IHdhbnQgdG8gY2hhbGxlbmdlIHRoZW0/,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpWb3UgbWUgZGVzY3VscGFyIHBvciBkaXplciBxdWUgdm9jw6ogw6kgc2VtIGdyYcOnYS4gRXNwZWNpYWxpc3RhIFNlbSBHcmHDp2Egc29hIG1lbGhvcj8gVm9jw6ogcXVlciBkZXNhZmnDoS1sb3M/,,W09iamV0aXZvIGRlIGd1w61hXQpZIG1lIGRpc2N1bHBhcsOpIHBvciBsbGFtYXJ0ZSBwb2NvIGludGVsaWdlbnRlLiDCocK/UXXDqSB0ZSBwYXJlY2UsIGV4cGVydG8gZW4gbm8gc2VyIGludGVsaWdlbnRlPyEgwr9RdWllcmVzIGFmcm9udGFyIGVsIGRlc2Fmw61vPw==
s1+KAw,,Q2guLi4gQ2hhbGxlbmdlISE=,,,,,RC4uLiBEZXNhZmnDoS1sb3MhISE=,,RGXigKYgwqFEZXNhZsOtbyE=
tF+KAw,,VW0uLi4gSSB0aGluayBJJ2xsIGp1c3QgZ2l2ZSB1cCBub3cuLi4=,,,,,QWNobyBxdWUgdm91IGRlc2lzdGlyIGFnb3JhLi4u,,RWjigKYgQ3JlbyBxdWUgbWUgcmVuZGlyw6kgYWhvcmHigKY=
tV+KAw,,W1R1dG9yaWFsIEdvYWxdCllvdSdyZSBicmF2ZXIgdGhhbiB5b3UgbG9vay4gWW91IGNhbid0IGdvIGJhY2sgbm93IHRoYXQgeW91J3ZlIGRlY2lkZWQgdG8gY2hhbGxlbmdlIQ==,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpWb2PDqiB0ZW0gbWFpcyBjb3JhZ2VtIGRvIHF1ZSBhcGFyZW50YS4gVm9jw6ogZGVjaWRpdSBzZSBkZXNhZmlhciwgZSBhZ29yYSBuw6NvIHBvZGUgdm9sdGFyIGF0csOhcyE=,,W09iamV0aXZvIGRlIGd1w61hXQpFcmVzIG3DoXMgdmFsaWVudGUgZGUgbG8gcXVlIHBhcmVjZXMuIEFob3JhIHF1ZSBkZWNpZGlzdGUgZGVzYWZpYXIsIHlhIG5vIHB1ZWRlcyB2b2x2ZXIgYXRyw6FzLg==
tl+KAw,,W1R1dG9yaWFsIEdvYWxdCk9rYXl+IFN0YXJ0IGJ5IHRhbGsgdG8gdGhlIF4wMDY0MDBTaWVnZSBFeHBlcnReMDAwMDAwIHdobydzIHJpZ2h0IHRoZXJlIGluIGZyb250Lg==,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpDZXJ0by4gQ29tZWNlIHBlbG8gXjAwNjQwMEVzcGVjaWFsaXN0YSBlbSBHdWVycmFzXjAwMDAwMCBxdWUgZXN0w6EgYmVtIGFsaSBuYSBmcmVudGUuIEZhbGUgY29tIGVsZS4=,,W09iamV0aXZvIGRlIGd1w61hXQpCaWVuLiBFbXBpZXphIHBvciBoYWJsYXIgY29uIGVsIF4wMDAwQ0RleHBlcnRvIGVuIGFzZWRpb3NeMDAwMDAwIHF1ZSBlc3TDoSBhaMOtIGRlbGFudGUu
t1+KAw,,W1R1dG9yaWFsIEdvYWxdCldlbGwsIGRvbid0IGdldCBkaXNjb3VyYWdlZC4uLiBJZiB5b3UgY2hhbmdlIHlvdXIgbWluZCBhbmQgd2FudCB0byBkbyB0aGUgY2hhbGxlbmdlLCBjb21lIGZpbmQgbWUu,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpOw6NvIGRlc2FuaW1lLi4uIFNlIG11ZGFyIGRlIGlkZWlhIGUgcXVpc2VyIHBhcnRpY2lwYXIgZG8gZGVzYWZpbywgdmVuaGEgbWUgcHJvY3VyYXIu,,W09iamV0aXZvIGRlIGd1w61hXQpCdWVubywgbm8gdGUgZGVzYW5pbWVz4oCmIFNpIGNhbWJpYXMgZGUgb3BpbmnDs24geSBxdWllcmVzIGhhY2VyIGVsIHJldG8sIHZlbiBhIGJ1c2Nhcm1lLg==
uF+KAw,,W1R1dG9yaWFsIEdvYWxdCllvdSBzZWVuIHRvIGJlIG92ZXJ3ZWlnaHQgd2l0aCBpdGVtcy4gR28gcHV0IHNvbWUgc3R1ZmYgYXdheSB0aGVuIGNvbWUgYmFjay4=,,,,,W09iamV0aXZvIGRvIHR1dG9yaWFsXQpWb2PDqiBlc3TDoSBjYXJyZWdhbmRvIG11aXRvIHBlc28uIEd1YXJkZSBhbGd1bnMgaXRlbnMgZSB2b2x0ZS4=,,W09iamV0aXZvIGRlIGd1w61hXQpTZSB2ZSBxdWUgdGUgc29icmFuIG9iamV0b3MuIFZlIGEgZ3VhcmRhciBhbGd1bmFzIGNvc2FzIHkgbHVlZ28gdnVlbHZlLg==
uV+KAw,,U2llZ2UgTWFzdGVy,,,,,TWVzdHJlIGRlIEd1ZXJyYQ==,,RXhwZXJ0byBlbiBhc2VkaW9z
