gGFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KVGhhdCdzIHdoeSB3ZSd2ZSBhc2tlZCB0aGUgRWRlbiBHcm91cCBmb3IgaGVscCBhbmQgZ2l2ZW4gdGhlbSB0aGlzIHF1ZXN0IHRvIGhlbHAgZm9ydGlmeSBHZWZmZW4gVG93ZXIu,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCsOJIHBvciBpc3NvIHF1ZSBwZWRpbW9zIGFqdWRhIGFvIEdydXBvIMOJZGVuIGUgZGVtb3MgYSBlbGVzIGVzc2EgbWlzc8OjbyBwYXJhIGFqdWRhciBhIGZvcnRhbGVjZXIgYSBUb3JyZSBkZSBHZWZmZW4u,,W0FwcmVuZGl6IGRlIE1hZ29dClBvciBlc28sIHNvbGljaXRhbW9zIGxhIGF5dWRhIGRlbCBHcnVwbyBkZSBFZMOpbiB5IGxlcyBlbmNvbWVuZGFtb3MgZXN0YSBtaXNpw7NuIHBhcmEgcXVlIG5vcyBheXVkZW4gYSBmb3J0aWZpY2FyIGxhIFRvcnJlIGRlIEdlZmZlbi4=
gWFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KV2Ugd2lsbCwgb2YgY291cnNlLCBwcm92aWRlIHlvdSB3aXRoIGFuIGFwcHJvcHJpYXRlIHJld2FyZC4KV2hhdCBkbyB5b3Ugc2F5PyBXaWxsIHlvdSBoZWxwIHVzPw==,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkNsYXJvIHF1ZSB0ZSBkYXJlbW9zIHVtYSByZWNvbXBlbnNhIMOgIGFsdHVyYS4KTyBxdWUgdm9jw6ogYWNoYT8gVmFpIG5vcyBhanVkYXI/,,W0FwcmVuZGl6IGRlIE1hZ29dClBvciBzdXB1ZXN0bywgdGUgZGFyZW1vcyB1bmEgcmVjb21wZW5zYSBhZGVjdWFkYS4Kwr9RdcOpIGRpY2VzPyDCv05vcyBheXVkYXLDoXM/
gmFtAw,,T2YgY291cnNlLg==,,,,,Q2xhcm8gcXVlIHNpbS4=,,UG9yIHN1cHVlc3RvLg==
g2FtAw,,SSdkIGxpa2UgdG8ga25vdyBtb3JlLg==,,,,,R29zdGFyaWEgZGUgc2FiZXIgbWFpcy4=,,TWUgZ3VzdGFyw61hIHNhYmVyIG3DoXMu
hGFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KVGhhbmsgeW91ISBUaGFuayB5b3Ugc28gbXVjaCE=,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkFncmFkZcOnbyEgQWdyYWRlw6dvIG11aXRvIQ==,,W0FwcmVuZGl6IGRlIE1hZ29dCsKhR3JhY2lhcyEgwqFNdWNoYXMgZ3JhY2lhcyE=
hWFtAw,,QWxyaWdodCwgbGV0J3Mgc2VlIC4uLgpQbGVhc2UgaGVhZCB0byBeNEQ0REZGR2VmZmVuIFVuZGVyZ3JvdW5kIENhdmUgMUZeMDAwMDAwIGFuZCBkZWZlYXQgSHVudGVyIEZsaWVzLg==,,,,,TXVpdG8gYmVtLCB2YW1vcyB2ZXIuLi4KVsOhIGF0w6kgYSBeNEQ0REZGQ2F2ZXJuYSBTdWJ0ZXJyw6JuZWEgZGUgR2VmZmVuICgxKV4wMDAwMDAgZSBkZXJyb3RlIE1vc2NhcyBDYcOnYWRvcmFzLg==,,QmllbiwgdmVhbW9z4oCmCkRpcsOtZ2V0ZSBhbCBeNEQ0REZGUDEgZGUgbGEgQ3VldmEgc3VidGVycsOhbmVhIGRlIEdlZmZlbl4wMDAwMDAgeSBkZXJyb3RhIE1vc2NhcyBjYXphZG9yYXMu
hmFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KVGhhdCdzIF40RDRERkYxMCBIdW50ZXIgRmxpZXNeMDAwMDAwLgpUaGUgY2xvc2VyIHlvdSBhcmUgdG8gdGhlIHN1cmZhY2UsIHRoZSBoaWdoZXIgdGhlIGNvbmNlbnRyYXRpb24gb2YgbW9uc3RlcnMuIEtlZXAgdGhpcyBpbiBtaW5kLg==,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCklzc28gc8OjbyBeNEQ0REZGMTAgTW9zY2FzIENhw6dhZG9yYXNeMDAwMDAwLgpRdWFudG8gbWFpcyBwZXJ0byBkYSBzdXBlcmbDrWNpZSwgbWFpb3Igc2Vyw6EgYSBjb25jZW50cmHDp8OjbyBkZSBtb25zdHJvcy4gUGVuc2Ugbmlzc28u,,W0FwcmVuZGl6IGRlIE1hZ29dClNvbiBeNEQ0REZGMTAgTW9zY2FzIGNhemFkb3Jhc14wMDAwMDAuClRlbiBlbiBjdWVudGEgcXVlLCBjdWFudG8gbcOhcyBjZXJjYSBlc3TDqXMgZGUgbGEgc3VwZXJmaWNpZSwgbcOhcyBtb25zdHJ1b3MgaGFicsOhLg==
h2FtAw,,W0FwcHJlbnRpY2UgTWFnZV0KSWYgdGhhdCdzIGhvdyB5b3UgZmVlbCAuLi4gSSB3b24ndCBpbnNpc3Qu,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClNlIMOpIGFzc2ltIHF1ZSB2b2PDqiBzZSBzZW50ZS4uLiBOw6NvIHZvdSBpbnNpc3Rpci4=,,W0FwcmVuZGl6IGRlIE1hZ29dClNpIGVzbyBxdWllcmVz4oCmIE5vIGluc2lzdGlyw6ku
iGFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KSGF2ZSBhIG5pY2Ugam91cm5leS4gSWYgeW91IGNoYW5nZSB5b3VyIG1pbmQsIHBsZWFzZSBjb21lIHNwZWFrIHRvIG1lIGF0IGFueSB0aW1lLg==,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkZhw6dhIHVtYSBib2EgdmlhZ2VtLiBTZSBtdWRhciBkZSBpZGVpYSwgcG9kZSB2b2x0YXIgYSBxdWFscXVlciBob3JhIGUgZmFsYXIgY29taWdvLg==,,W0FwcmVuZGl6IGRlIE1hZ29dCkJ1ZW4gdmlhamUuIFNpIGNhbWJpYXMgZGUgb3BpbmnDs24sIHZlbiBhIGhhYmxhciBjb25taWdvIGN1YW5kbyBxdWllcmFzLg==
iWFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KQWggLi4uIFNvcnJ5LiBJIGRvbid0IGtub3cgYW55IG1vcmUgdGhhbiB3aGF0IEkndmUgdG9sZCB5b3UuIEknbSBvbmx5IGFuIEFwcHJlbnRpY2UgTWFnZSAuLi4=,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkFoLi4uIE1lIGRlc2N1bHBhLiBOw6NvIHNlaSBtYWlzIG5hZGEgYWzDqW0gZG8gcXVlIGrDoSBmYWxlaS4gU291IHPDsyB1bSBBcHJlbmRpeiBkZSBNYWdvLi4u,,W0FwcmVuZGl6IGRlIE1hZ29dCkFo4oCmIExvIHNpZW50by4gTm8gc8OpIG3DoXMgZGUgbG8gcXVlIHlhIHRlIGRpamUuIFNvbG8gc295IHVuIGFwcmVuZGl6IGRlIE1hZ2/igKY=
imFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KQnV0IHdoYXQncyBmb3Igc3VyZSBpcyB0aGF0IGlmIHdlIGRvbid0IHN0b3AgdGhpcyBxdWlja2x5LCB0aGUgbW9uc3RlcnMgd2lsbCBzcGlsbCBvdXQgaW50byBHZWZmZW4gLi4u,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCk1hcyDDqSBjZXJ0byBxdWUsIHNlIG7Do28gYWNhYmFybW9zIGxvZ28gY29tIGlzc28sIG9zIG1vbnN0cm9zIHbDo28gc2UgZXNwYWxoYXIgcG9yIEdlZmZlbi4uLg==,,W0FwcmVuZGl6IGRlIE1hZ29dClBlcm8gbG8gcXVlIGVzIHNlZ3VybyBlcyBxdWUsIHNpIG5vIGRldGVuZW1vcyBlc3RvIHByb250bywgbG9zIG1vbnN0cnVvcyBpbnZhZGlyw6FuIEdlZmZlbuKApg==
i2FtAw,,W0FwcHJlbnRpY2UgTWFnZV0KQXJlIHlvdSB3aWxsaW5nIHRvIGhlbHAgdXMgcmFpZCB0aGUgbW9uc3RlcnMnIGxhaXI/,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkVzdMOhIGRpc3Bvc3RvIGEgbm9zIGFqdWRhciBhIHJlYWxpemFyIHVtIGF0YXF1ZSBzdXJwcmVzYSBhbyBjb3ZpbCBkb3MgbW9uc3Ryb3M/,,W0FwcmVuZGl6IGRlIE1hZ29dCsK/Tm9zIGF5dWRhcsOtYXMgYSBhdGFjYXIgbGEgZ3VhcmlkYSBkZSBsb3MgbW9uc3RydW9zPw==
jGFtAw,,SSdsbCBoZWxwIHlvdS4=,,,,,RXUgdm91IHRlIGFqdWRhci4=,,VGUgYXl1ZGFyw6ku
jWFtAw,,SSdtIHNvcnJ5LCBJIGNhbid0Lg==,,,,,U2ludG8gbXVpdG8sIG1hcyBuw6NvIHBvc3NvLg==,,TG8gc2llbnRvLCBubyBwdWVkby4=
jmFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KSSdsbCBsZWF2ZSBpdCB0byB5b3UgdGhlbiEgUGxlYXNlIGNhdGNoIF40RDRERkYxMCBIdW50ZXIgRmxpZXNeMDAwMDAwIQpZb3UnbGwgZmluZCBwbGVudHkgb2YgdGhlbSBpbiBeNEQ0REZGVW5kZXJncm91bmQgQ2F2ZSAxRl4wMDAwMDAuClRoZXkncmUgc3VwcG9zZWQgdG8gYmUgdG91Z2gsIGJ1dCBJIGJlbGlldmUgaW4geW91LiBJJ2xsIGJlIHdhaXRpbmch,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkRlaXhvIGlzc28gY29tIHZvY8OqISBQb3IgZmF2b3IsIHBlZ3VlIF40RDRERkYxMCBNb3NjYXMgQ2HDp2Fkb3Jhc14wMDAwMDAhClZvY8OqIGVuY29udHJhcsOhIG11aXRhcyBkZWxhcyBuYSBeNEQ0REZGQ2F2ZXJuYSBTdWJ0ZXJyw6JuZWEgKDEpXjAwMDAwMC4KRWxhcyBkZXZlbSBzZXIgZGVzYWZpYWRvcmFzLCBtYXMgYWNyZWRpdG8gZW0gdm9jw6ouIEVzdGFyZWkgZXNwZXJhbmRvIQ==,,W0FwcmVuZGl6IGRlIE1hZ29dCsKhRW50b25jZXMsIHRlIGxvIGVuY2FyZ28hIMKhQ2F6YSBeNEQ0REZGMTAgTW9zY2FzIGNhemFkb3Jhc14wMDAwMDAsIHBvciBmYXZvciEKRW5jb250cmFyw6FzIG11Y2hhcyBkZSBlbGxhcyBlbiBlbCBeNEQ0REZGUDEgZGUgbGEgQ3VldmEgc3VidGVycsOhbmVhXjAwMDAwMC4KU2Ugc3Vwb25lIHF1ZSBzb24gYnJhdmFzLCBwZXJvIGNyZW8gZW4gdGkuIMKhRXN0YXLDqSBlc3BlcmFuZG8h
j2FtAw,,W0FwcHJlbnRpY2UgTWFnZV0KR2xhZCB0byBzZWUgeW91IGFnYWluIQpZb3UgZGlkIGdyZWF0LiBJIHdhcyByaWdodCB0byBhc2sgdGhlIEVkZW4gR3JvdXAgZm9yIGhlbHAh,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkZpY28gZmVsaXogZW0gdGUgdmVyIGRlIG5vdm8hClZvY8OqIGZleiB1bSDDs3RpbW8gdHJhYmFsaG8uIEZpeiBiZW0gZW0gcGVkaXIgYWp1ZGEgYW8gR3J1cG8gw4lkZW4h,,W0FwcmVuZGl6IGRlIE1hZ29dCsKhTWUgYWxlZ3JvIGRlIHZvbHZlciBhIHZlcnRlIQrCoUxvIGhpY2lzdGUgbXV5IGJpZW4hIMKhRnVlIGJ1ZW5vIHBlZGlybGUgYXl1ZGEgYWwgR3J1cG8gZGUgRWTDqW4h
kGFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KVGhlIFVuZGVyZ3JvdW5kIENhdmUgaXMgZGFuZ2Vyb3VzLCBzbyBJIHdhcyBhIGJpdCB3b3JyaWVkLCBidXQgSSBndWVzcyB0aGVyZSB3YXMgbm8gbmVlZCBmb3Igd29ycnku,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkEgQ2F2ZXJuYSBTdWJ0ZXJyw6JuZWEgw6kgcGVyaWdvc2EsIGVudMOjbyBldSBlc3RhdmEgdW0gcG91Y28gcHJlb2N1cGFkbywgbWFzIGRldSB0dWRvIGNlcnRvLg==,,W0FwcmVuZGl6IGRlIE1hZ29dCkxhIEN1ZXZhIHN1YnRlcnLDoW5lYSBlcyBwZWxpZ3Jvc2EsIGFzw60gcXVlIGVzdGFiYSB1biBwb2NvIHByZW9jdXBhZG8sIHBlcm8gc3Vwb25nbyBxdWUgbm8gZXJhIG5lY2VzYXJpby4=
kWFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KWW91J2xsIGNvbnRpbnVlIHRvIGhlbHAgdXMgaW4gdGhlIGZ1dHVyZSwgcmlnaHQ/CldlLCB0aGUgbWFnZXMgb2YgR2VmZmVuIFRvd2VyLCBiZWxpZXZlIGluIHlvdSE=,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClZvY8OqIHZhaSBjb250aW51YXIgbm9zIGFqdWRhbmRvIG5vIGZ1dHVybywgY2VydG8/Ck7Ds3MsIG1hZ29zIGRhIFRvcnJlIGRlIEdlZmZlbiwgYWNyZWRpdGFtb3MgZW0gdm9jw6oh,,W0FwcmVuZGl6IGRlIE1hZ29dClNlZ3VpcsOhcyBheXVkw6FuZG9ub3MgZW4gZWwgZnV0dXJvLCDCv3ZlcmRhZD8KwqFOb3NvdHJvcywgbG9zIE1hZ29zIGRlIGxhIFRvcnJlIGRlIEdlZmZlbiwgY3JlZW1vcyBlbiB0aSE=
kmFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KUGxlYXNlIGdldCBzb21lIHJlc3QgYmVmb3JlIGNvbWluZyBiYWNrIGZvciBteSBuZXh0IHJlcXVlc3QuClRoZSBkdW5nZW9uIGlzIGRlZXAsIGFuZCB0aGUgbW9uc3RlcnMgYXJlIHBsZW50aWZ1bC4=,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkRlc2NhbnNlIHVtIHBvdWNvIGFudGVzIGRlIGFjZWl0YXIgbWV1IHByw7N4aW1vIHBlZGlkby4KTyBjYWxhYm91w6dvIMOpIHByb2Z1bmRvIGUgY2hlaW8gZGUgbW9uc3Ryb3Mu,,W0FwcmVuZGl6IGRlIE1hZ29dCkRlc2NhbnNhIHVuIHBvY28gYW50ZXMgZGUgdm9sdmVyIHBhcmEgbWkgcHLDs3hpbWEgc29saWNpdHVkLgpMYSBtYXptb3JyYSBlcyBwcm9mdW5kYSB5IGVzdMOhIHJlcGxldGEgZGUgbW9uc3RydW9zLg==
k2FtAw,,W0FwcHJlbnRpY2UgTWFnZV0KQWR2ZW50dXJlciwgZGlkIHlvdSBnZXQgc29tZSByZXN0PwpJIGhvcGUgeW91IGNhbiBnbyBpbiBhIGJpdCBkZWVwZXIgdGhpcyB0aW1lLgpJJ2QgYmUgd29ycmllZCBpZiBpdCB3ZXJlIHNvbWVvbmUgZWxzZSwgYnV0IEkgYWxyZWFkeSBrbm93IHdoYXQgeW91IGNhbiBkby4=,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkF2ZW50dXJlaXJvLCBkZXNjYW5zb3UgdW0gcG91Y28/CkVzcGVybyBxdWUgZGVzdGEgdmV6IGNvbnNpZ2EgaXIgYWluZGEgbWFpcyBmdW5kby4KU2UgZm9zc2UgcXVhbHF1ZXIgb3V0cmEgcGVzc29hLCBldSBmaWNhcmlhIHByZW9jdXBhZG8sIG1hcyBqw6Egc2VpIGRvIHF1ZSB2b2PDqiDDqSBjYXBhei4=,,W0FwcmVuZGl6IGRlIE1hZ29dClRyb3RhbXVuZG9zLCDCv2Rlc2NhbnNhc3RlIGFsZ28/CkVzcGVybyBxdWUgZXN0YSB2ZXogcHVlZGFzIGlyIHVuIHBvY28gbcOhcyBhYmFqby4KTWUgcHJlb2N1cGFyw61hIHNpIGZ1ZXJhIG90cmEgcGVyc29uYSwgcGVybyB5YSBzw6kgZGUgbG8gcXVlIGVyZXMgY2FwYXou
lGFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KUGxlYXNlIGdvIHRvIF40RDRERkZHZWZmZW4gVW5kZXJncm91bmQgQ2F2ZSAyRl4wMDAwMDAgYW5kIGRlZmVhdCBeNEQ0REZGMTAgR2hvdWxzIGFuZCAxMCBKYWtrc14wMDAwMDAuClRoZXJlIGFyZSBtYW55IG90aGVyIG1vbnN0ZXJzIG9uIHRoZSBzZWNvbmQgZmxvb3IsIGJ1dCB0aGVzZSBtb25zdGVycyBhcmUgdGhlIG1vc3QgYWJ1bmRhbnQu,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClBvciBmYXZvciwgdsOhIGF0w6kgXjRENERGRkNhdmVybmEgU3VidGVycsOibmVhICgyKSBkZSBHZWZmZW5eMDAwMDAwIGUgZGVycm90ZSBeNEQ0REZGMTAgQ2FybmnDp2FpcyBlIDEwIEpha2tzXjAwMDAwMC4KSMOhIG11aXRvcyBvdXRyb3MgbW9uc3Ryb3Mgbm8gc2VndW5kbyBhbmRhciwgbWFzIGVzc2VzIHPDo28gb3MgbWFpcyBjb211bnMu,,W0FwcmVuZGl6IGRlIE1hZ29dClZlIGFsIF40RDRERkZQMiBkZSBsYSBDdWV2YSBzdWJ0ZXJyw6FuZWEgZGUgR2VmZmVuXjAwMDAwMCB5IGRlcnJvdGEgYSBeNEQ0REZGMTAgTmVjcsOzZmFnb3MgeSAxMCBKYWtrXjAwMDAwMC4KSGF5IG11Y2hvcyBvdHJvcyBtb25zdHJ1b3MgZW4gZWwgc2VndW5kbyBwaXNvLCBwZXJvIGVzdG9zIG1vbnN0cnVvcyBzb24gbG9zIG3DoXMgYWJ1bmRhbnRlcy4=
lWFtAw,,SSdtIG9uIGl0Lg==,,,,,Q29tZWNlaSBhIGZhemVyIGlzc28u,,WW8gbWUgZW5jYXJnby4=
lmFtAw,,SSBkb24ndCByZWFsbHkgd2FudCB0by4uLg==,,,,,RXUgbsOjbyBxdWVybyBuYSB2ZXJkYWRlLi4u,,RW4gc2VyaW8sIG5vIHF1aWVybyBoYWNlcmxv4oCm
l2FtAw,,W0FwcHJlbnRpY2UgTWFnZV0KVGhhdCdzIF40RDRERkYxMCBHaG91bHNeMDAwMDAwIGFuZCBeNEQ0REZGMTAgSmFra14wMDAwMDAuIENvbWUgYmFjayBzYWZlIQ==,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClPDo28gXjRENERGRjEwIENhcm5pw6dhaXNeMDAwMDAwIGUgXjRENERGRjEwIEpha2tzXjAwMDAwMC4gVm9sdGVtIGVtIHNlZ3VyYW7Dp2Eh,,W0FwcmVuZGl6IGRlIE1hZ29dClNvbiBeNEQ0REZGMTAgTmVjcsOzZmFnb3NeMDAwMDAwIHkgXjRENERGRjEwIEpha2teMDAwMDAwLiDCoVZ1ZWx2ZSBhIHNhbHZvIQ==
mGFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KQWgsIHlvdSB3b24ndCBoZWxwIHRoaXMgdGltZT8KWW91IG11c3QgYmUgYnVzeSAuLi4gSSB1bmRlcnN0YW5kLiBJZiB5b3UgY2hhbmdlIHlvdXIgbWluZCwgcGxlYXNlIGxldCBtZSBrbm93Lg==,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkFoLCBuw6NvIHZhaSBhanVkYXIgZGVzc2EgdmV6PwpEZXZlIGVzdGFyIG9jdXBhZG8uLi4gRW50ZW5kby4gU2UgbXVkYXIgZGUgaWRlaWEsIG1lIGF2aXNlLg==,,W0FwcmVuZGl6IGRlIE1hZ29dCkFoLCDCv25vIG1lIGF5dWRhcsOhcyBlc3RhIHZlej8KRGViZXMgdGVuZXIgbXVjaG8gcXVlIGhhY2Vy4oCmIEVudGllbmRvLiBTaSBjYW1iaWFzIGRlIG9waW5pw7NuLCBhdsOtc2FtZS4=
mWFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KWW91IGhhdmVuJ3QgZm9yZ290dGVuLCByaWdodD8gSXQncyBeNEQ0REZGMTAgR2hvdWxzXjAwMDAwMCBhbmQgXjRENERGRjEwIEpha2tzXjAwMDAwMC4KSXQncyBhIGdvb2QgdGhpbmcgd2UgaGF2ZSB5b3UgdG8gaGVscCB1cy4=,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClZvY8OqIG7Do28gc2UgZXNxdWVjZXUsIGNlcnRvPyBTw6NvIF40RDRERkYxMCBDYXJuacOnYWlzXjAwMDAwMCBlIF40RDRERkYxMCBKYWtrc14wMDAwMDAuCkFpbmRhIGJlbSBxdWUgdGVtb3Mgdm9jw6ogcGFyYSBub3MgYWp1ZGFyLg==,,W0FwcmVuZGl6IGRlIE1hZ29dCk5vIGxvIG9sdmlkYXN0ZSwgwr9vIHPDrT8gU29uIF40RDRERkYxMCBOZWNyw7NmYWdvc14wMDAwMDAgeSBeNEQ0REZGMTAgSmFra14wMDAwMDAuCk1lbm9zIG1hbCBxdWUgdMO6IG5vcyBheXVkYXMu
mmFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KVGhhdCB3YXMgZmFzdC4gWW91IGRpZG4ndCBydW4gaW50byBhbnkgdHJvdWJsZSwgZGlkIHlvdT8gVGhhbmsgeW91IHZlcnkgbXVjaC4=,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCk5vc3NhLCBxdWUgcmFwaWRleiEgTsOjbyB0ZXZlIHByb2JsZW1hcywgbsOjbyDDqT8gQWdyYWRlw6dvIG11aXRvIQ==,,W0FwcmVuZGl6IGRlIE1hZ29dCkVzbyBmdWUgcsOhcGlkby4gTm8gdGUgbWV0aXN0ZSBlbiBuaW5nw7puIHByb2JsZW1hLCDCv3ZlcmRhZD8gTXVjaGFzIGdyYWNpYXMu
m2FtAw,,W0FwcHJlbnRpY2UgTWFnZV0KTmV4dCwgdGhlIG1vbnN0ZXJzIG9uIHRoZSB0aGlyZCBmbG9vciBuZWVkIHRvIGJlIHRha2VuIGNhcmUgb2YsIGJ1dCB0aGUgdGhpcmQgZmxvb3IgaXMgdmVyeSBkYW5nZXJvdXMu,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkRlcG9pcyBkaXNzbywgYWluZGEgdGVtb3MgcXVlIGVsaW1pbmFyIG9zIG1vbnN0cm9zIGRvIHRlcmNlaXJvIGFuZGFyLCBtYXMgbMOhIMOpIG11aXRvIHBlcmlnb3NvLg==,,W0FwcmVuZGl6IGRlIE1hZ29dCkEgY29udGludWFjacOzbiwgaGF5IHF1ZSBvY3VwYXJzZSBkZSBsb3MgbW9uc3RydW9zIGRlbCB0ZXJjZXIgcGlzbywgcGVybyBlcyB1biBsdWdhciBtdXkgcGVsaWdyb3NvLg==
nGFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KVG8gYmUgaG9uZXN0LCBJJ3ZlIG9ubHkgYmVlbiBpbnNpZGUgb25jZS4gSSB3YXMgY2hhc2VkIGFyb3VuZCBieSBmaWVyY2UgTmlnaHRtYXJlcyBhbmQgaGF2ZSBiZWVuIHRvbyBzY2FyZWQgdG8gZ28gYmFjayBldmVyIHNpbmNlLg==,,,,,W0FwcmVuZGl6IGRlIE1hZ29dClBhcmEgc2VyIHNpbmNlcm8sIHPDsyBlbnRyZWkgbMOhIHVtYSB2ZXouIEZ1aSBwZXJzZWd1aWRvIHBvciBQZXNhZGVsb3MgZmVyb3plcyBlLCBkZXNkZSBlbnTDo28sIG7Do28gdGVuaG8gY29yYWdlbSBkZSB2b2x0YXIu,,W0FwcmVuZGl6IGRlIE1hZ29dClBhcmEgc2VyIHNpbmNlcm8sIHNvbG8gZW50csOpIHVuYSB2ZXouIE1lIHBlcnNpZ3VpZXJvbiB1bmFzIFBlc2FkaWxsYXMgZmVyb2NlcyB5LCBkZXNkZSBlbnRvbmNlcywgdGVuZ28gZGVtYXNpYWRvIG1pZWRvIHBhcmEgdm9sdmVyLg==
nWFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KUGxlYXNlIHJlc3QgdXAgYmVmb3JlIGdvaW5nIHRvIHRoZSB0aGlyZCBmbG9vci4gSXQgbWlnaHQgbm90IGJlIGEgYmFkIGlkZWEgdG8gZ2V0IHNvbWUgdHJhaW5pbmcgYmVmb3JlaGFuZC4KSXQncyB3b3J0aCBjb25zaWRlcmluZyBhdCB0aGUgdmVyeSBsZWFzdC4gVGhlIG1vbnN0ZXJzIG9uIHRoZSBmaXJzdCBhbmQgc2Vjb25kIGZsb29ycyBoYXZlIHRvIGJlIGRlZmVhdGVkIG9uY2UgYSBkYXksIHNvIHdlIHdvdWxkbid0IG1pbmQgaWYgeW91IGNhbWUgaGVyZSBkYWlseSB0byB0cmFpbi4=,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCkRlc2NhbnNlIHVtIHBvdWNvIGFudGVzIGRlIHN1YmlyIHBhcmEgbyB0ZXJjZWlybyBhbmRhci4gVGFsdmV6IHNlamEgdW1hIGJvYSBpZGVpYSB0cmVpbmFyIHVtIHBvdWNvIGFudGVzLgpQZW5zZSBiZW0gbmlzc28uIE9zIG1vbnN0cm9zIGRvIHByaW1laXJvIGUgc2VndW5kbyBhbmRhcmVzIHByZWNpc2FtIHNlciBkZXJyb3RhZG9zIHBlbG8gbWVub3MgdW1hIHZleiBwb3IgZGlhLCBlbnTDo28gbsOjbyBub3MgaW1wb3J0YW1vcyBzZSB2b2PDqiB2aWVyIGFxdWkgdG9kb3Mgb3MgZGlhcyBwYXJhIHRyZWluYXIu,,W0FwcmVuZGl6IGRlIE1hZ29dCkRlc2NhbnNhIGFudGVzIGRlIGlyIGFsIHRlcmNlciBwaXNvLiBObyBzZXLDrWEgbWFsYSBpZGVhIGVudHJlbmFyIHVuIHBvY28gYW50ZXMuCkFsIG1lbm9zIHZhbGUgbGEgcGVuYSBjb25zaWRlcmFybG8uIExvcyBtb25zdHJ1b3MgZGVsIHByaW1lciB5IHNlZ3VuZG8gcGlzbyB0aWVuZW4gcXVlIHNlciBkZXJyb3RhZG9zIHVuYSB2ZXogYWwgZMOtYSwgYXPDrSBxdWUgbm8gbm9zIGltcG9ydGFyw61hIHF1ZSB2aW5pZXJhcyBhcXXDrSBhIGVudHJlbmFyIGEgZGlhcmlvLg==
nmFtAw,,W0FwcHJlbnRpY2UgTWFnZV0KSXQncyB0aW1lIHRvIHJhaWQgdGhlIDNyZCBmbG9vciBtb25zdGVycyBub3csIEkgaG9wZSB5b3UncmUgcmVhZHku,,,,,W0FwcmVuZGl6IGRlIE1hZ29dCsOJIGhvcmEgZGUgdW0gYXRhcXVlIHN1cnByZXNhIGFvcyBtb25zdHJvcyBkbyAzwrogYW5kYXIuIEVzcGVybyBxdWUgdm9jw6ogZXN0ZWphIHByb250by4=,,W0FwcmVuZGl6IGRlIE1hZ29dCkVzIGhvcmEgZGUgYXRhY2FyIGEgbG9zIG1vbnN0cnVvcyBkZWwgcGlzbyAzLCBlc3Blcm8gcXVlIHRlbmdhcyB0b2RvIGxpc3RvLg==
