IMegBg,,W0NhdGhlcmluZV0KSG1tLCBjb21lIHRvIHRoaW5rIG9mIGl0LCB5b3UncmUgYXQgam9iIGxldmVsIDUwIT8KWW91IG11c3QgaGF2ZSB3b3JrZWQgdmVyeSBoYXJkLiAgWW91ciBnb2luZyB0byBiZWNvbWUgYSB2ZXJ5IHBvd2VyZnVsIFdpemFyZCwgSSBjYW4gZmVlbCBpdCBpbiB5b3Uu,,,,,W0NhdGFyaW5hXQpIdW1tLiBQZW5zYW5kbyBtZWxob3IsIHZvY8OqIHRlbSBvIG7DrXZlbCBkZSBjbGFzc2UgNTAhPwpEZXZlIHRlciBzZSBlc2ZvcsOnYWRvIGJhc3RhbnRlLiAgVm9jw6ogdmFpIHNlIHRvcm5hciB1bSBCcnV4byBtdWl0byBwb2Rlcm9zbywgcG9zc28gc2VudGlyLg==,,W0NhdGhlcmluZV0KTW1tLCBhaG9yYSBxdWUgbG8gcGllbnNvLCDCocK/dHUgbml2ZWwgZGUgY2xhc2UgZXMgZGUgNTA/IQpEZWJlcyBkZSBoYWJlciB0cmFiYWphZG8gbXVjaG8uICBWYXMgYSBlc3RhciBlbnRyZSBsb3MgSGVjaGljZXJvcyBtw6FzIHBvZGVyb3NvcywgcHVlZG8gcHJlc2VudGlybG8u
IcegBg,,W0NhdGhlcmluZV0KT2suICBZb3UgYWxyZWFkeSBwYXNzZWQgdGhlIDFzdCB0ZXN0IHRoZW4uCkRvbid0IGdldCB0b28gbGFpZCBiYWNrIHRob3VnaCwgdGhlcmUgYXJlIHN0aWxsIDIgbW9yZSB0ZXN0cyBsZWZ0Lg==,,,,,W0NhdGFyaW5hXQpPay4gIEVudMOjbywgdm9jw6ogasOhIHBhc3NvdSBubyBwcmltZWlybyB0ZXN0ZS4KTWFzIG7Do28gZmlxdWUgbXVpdG8gc29zc2VnYWRvLiBIw6EgbWFpcyAyIHRlc3RlcyBhaW5kYS4=,,W0NhdGhlcmluZV0KRGUgYWN1ZXJkby4gIFlhIHBhc2FzdGUgbGEgcHJpbWVyYSBwcnVlYmEuClBlcm8gbm8gdGUgcmVsYWplcyBkZW1hc2lhZG8sIGHDum4gcXVlZGFuIGRvcyBwcnVlYmFzIG3DoXMu
IsegBg,,W0NhdGhlcmluZV0KR28gdGFsayB0byB0aGUgbWFuIGluIHRoZSBjb3JuZXIgYW5kIGhlIHdpbGwgZ2l2ZSB5b3UgdGhlIHJlbWFpbmluZyBleGFtcy4KQmUgY2FyZWZ1bC4gIFdlIGhhdmUgbG9zdCBtYW55IE1hZ2VzIGR1ZSB0byB0aGUgZGlmZmljdWx0eSBvZiB0aGUgZXhhbXMu,,,,,W0NhdGFyaW5hXQpWw6EgZmFsYXIgY29tIGFxdWVsZSBob21lbSBhbGkgbm8gY2FudG8uIEVsZSBsaGUgZGFyw6Egb3MgZXhhbWVzIHJlc3RhbnRlcy4KVGVuaGEgY3VpZGFkby4gIFBlcmRlbW9zIG11aXRvcyBNYWdvcyBwb3IgY2F1c2EgZGEgZGlmaWN1bGRhZGUgZG9zIGV4YW1lcy4=,,W0NhdGhlcmluZV0KVmUgYSBoYWJsYXIgY29uIGVzZSBob21icmUgZGVsIHJpbmPDs24sIMOpbCB0ZSBkYXLDoSBsYXMgZGVtw6FzIHBydWViYXMuClRlbiBjdWlkYWRvLiAgSGVtb3MgcGVyZGlkbyBhIG11Y2hvcyBNYWdvcyBkZWJpZG8gYSBsYSBkaWZpY3VsdGFkIGRlIGxvcyBleMOhbWVuZXMu
I8egBg,,W0NhdGhlcmluZV0KVGhlbiwgc2luY2UgSSBoYXZlIHlvdXIgYXBwbGljYXRpb24gYW5kIGV2ZXJ5dGhpbmcgZWxzZSBJIG5lZWQsIEknbGwgZ2l2ZSB5b3Ugc29tZSBpbmZvIGFib3V0IHRoZSBmaXJzdCB0ZXN0LgpZb3UgY2FuIG1lbW9yaXplIHRoaXMgb3Igd3JpdGUgaXQgZG93biwgZG9lc24ndCBtYXR0ZXIuICBCdXQgcmVtZW1iZXIgaXQgZm9yIHN1cmUu,,,,,W0NhdGFyaW5hXQpKw6EgcXVlIHRlbmhvIGEgc3VhIGluc2NyacOnw6NvIGUgdHVkbyBvIHF1ZSBwcmVjaXNvLCB2b3UgbGhlIGRhciBhbGd1bWFzIGluZm9ybWHDp8O1ZXMgc29icmUgbyBwcmltZWlybyB0ZXN0ZS4KVm9jw6ogcG9kZSBzw7Mgb3V2aXIgb3UgZmF6ZXIgYW5vdGHDp8O1ZXMsIHRhbnRvIGZhei4gIE1hcyBtZW1vcml6ZSBkaXJlaXRpbmhvLg==,,W0NhdGhlcmluZV0KRW50b25jZXMsIHlhIHF1ZSB0ZW5nbyB0dSBzb2xpY2l0dWQgeSB0b2RvIGxvIGRlbcOhcyBxdWUgbmVjZXNpdG8sIHRlIGRhcsOpIGluZm9ybWFjacOzbiBzb2JyZSBsYSBwcmltZXJhIHBydWViYS4KUHVlZGVzIG1lbW9yaXphcmxhIG8gZXNjcmliaXJsYSwgY29tbyBxdWllcmFzLiAgUGVybyBwcm9jdXJhIHJlY29yZGFybGEu
JMegBg,,W0NhdGhlcmluZV0KVGhlIGZpcnN0IHRlc3QgaXMgY29sbGVjdGluZyBtYWdpYyBpdGVtcy4KVGhlIGltcG9ydGFudCBwYXJ0IGlzIHRoYXQgeW91IG11c3QgZ2F0aGVyIHRoZXNlIGl0ZW1zIG9uIHlvdXIgb3duLg==,,,,,W0NhdGFyaW5hXQpPIHByaW1laXJvIHRlc3RlIGNvbnNpc3RlIGVtIHJlY29saGVyIGl0ZW5zIG3DoWdpY29zLgpPIGltcG9ydGFudGUgw6kgcXVlIHZvY8OqIGNvbnNpZ2EgZXNzZXMgaXRlbnMgcG9yIGNvbnRhIHByw7NwcmlhLg==,,W0NhdGhlcmluZV0KTGEgcHJpbWVyYSBwcnVlYmEgY29uc2lzdGUgZW4gcmVjb2xlY3RhciBvYmpldG9zIG3DoWdpY29zLgpMbyBpbXBvcnRhbnRlIGVzIHF1ZSBkZWJlcyByZXVuaXIgZXN0b3Mgb2JqZXRvcyBwb3IgdHUgY3VlbnRhLg==
JcegBg,,W0NhdGhlcmluZV0KVGhlIGl0ZW1zIHlvdSBtdXN0IGNvbGxlY3QgYXJlLi4u,,,,,W0NhdGFyaW5hXQpPcyBpdGVucyBxdWUgdm9jw6ogcHJlY2lzYSByZWNvbGhlciBzw6NvLi4u,,W0NhdGhlcmluZV0KTG9zIG9iamV0b3MgcXVlIGRlYmVzIHJlY29sZWN0YXIgc29u4oCm
JsegBg,,XjMzNTVGRlJlZCBHZW1zdG9uZV4wMDAwMDAgMTAgZWFjaCwKXjMzNTVGRkJsdWUgR2Vtc3RvbmVeMDAwMDAwIDEwIGVhY2gsCl4zMzU1RkZZZWxsb3cgR2Vtc3RvbmVeMDAwMDAwIDEwIGVhY2gs,,,,,MTAgXjAwMDA5OUdlbWFzIFZlcm1lbGhhc14wMDAwMDAsCjEwIF4wMDAwOTlHZW1hcyBBenVpc14wMDAwMDAsCjEwIF4wMDAwOTlHZW1hcyBBbWFyZWxhc14wMDAwMDAs,,XjI1MDJGREdlbWEgcm9qYV4wMDAwMDAgMTAgdW5pZGFkZXMuCl4yNTAyRkRHZW1hIGF6dWxeMDAwMDAwIDEwIHVuaWRhZGVzLgpeMjUwMkZER2VtYSBhbWFyaWxsYV4wMDAwMDAgMTAgdW5pZGFkZXMu
J8egBg,,XjMzNTVGRkNyeXN0YWwgQmx1ZV4wMDAwMDAgNSBlYWNoLApeMzM1NUZGR3JlZW4gTGl2ZV4wMDAwMDAgNSBlYWNoLApeMzM1NUZGUmVkIEJsb29kXjAwMDAwMCA1IGVhY2gsCl4zMzU1RkZXaW5kIG9mIFZlcmR1cmVeMDAwMDAwIDUgZWFjaCw=,,,,,NSBeMDAwMDk5Q3Jpc3RhaXMgQXp1aXNeMDAwMDAwLAo1IF4wMDAwOTlWaWRhcyBWZXJkZWphbnRlc14wMDAwMDAsCjUgXjAwMDA5OVNhbmd1ZXMgRXNjYXJsYXRlc14wMDAwMDAsCjUgXjAwMDA5OUZyZXNjb3JlcyBkbyBWZW50b14wMDAwMDAs,,XjI1MDJGREF6dWwgY3Jpc3RhbF4wMDAwMDAgNSB1bmlkYWRlcy4KXjI1MDJGRFZpZGEgdmVyZGVeMDAwMDAwIDUgdW5pZGFkZXMuCl4yNTAyRkRTYW5ncmUgcm9qYV4wMDAwMDAgNSB1bmlkYWRlcy4KXjI1MDJGRFZpZW50byBkZSB2ZXJkb3JeMDAwMDAwIDUgdW5pZGFkZXMu
KMegBg,,Li4uaXMgaXQgdG9vIGhhcmQ/ICBObywgYW55IHdvdWxkIGJlIFdpemFyZCBzaG91bGQgYmUgYWJsZSB0byBhdCBsZWFzdCBnZXQgdGhlc2UgaXRlbXMu,,,,,Li4uIHNlIHZhaSBzZXIgbXVpdG8gZGlmw61jaWw/ICBOw6NvLCBxdWFscXVlciBjYW5kaWRhdG8gYSBCcnV4byBkZXZlIHNlciBjYXBheiBkZSBjb25zZWd1aXIgcGVsbyBtZW5vcyBlc3NlcyBpdGVucy4=,,4oCmIMK/ZXMgZGVtYXNpYWRvIGRpZsOtY2lsPyAgTm8sIGN1YWxxdWllciBhc3BpcmFudGUgYSBIZWNoaWNlcm8gZGViZXLDrWEgcG9kZXIgY29uc2VndWlyIGVzdG9zIG9iamV0b3MsIGFsIG1lbm9zLg==
KcegBg,,W0NhdGhlcmluZV0KV2VsbCwgZ29vZCBsdWNrLgpJJ2xsIGJlIGhhcHBpbHkgd2FpdGluZy4gfkhlaGUu,,,,,W0NhdGFyaW5hXQpCb2Egc29ydGUuCkV1IGVzcGVyYXJlaSB2b2PDqiBkZSBib20gZ3JhZG8uIEhlaGUu,,W0NhdGhlcmluZV0KQmllbiwgYnVlbmEgc3VlcnRlLgpUZSBlc3BlcmFyw6kgYWxlZ3JlbWVudGUuIH5KZSwgamUu
KsegBg,,W0NhdGhlcmluZV0KT2gsIG9rIHRoZW4sIHRha2UgeW91ciB0aW1lLgpTaW5jZSBJJ2xsIGFsd2F5cyBiZSBoZXJlLCBhY2NlcHRpbmcgYXBwbGljYXRpb25zLi4uKnNpZ2gqLi4uYW55d2F5cyEgfkhlaGVoZWhlLg==,,,,,W0NhdGFyaW5hXQpBaCwgdHVkbyBiZW0sIG7Do28gc2UgYXByZXNzZS4KRXUgc2VtcHJlIGVzdGFyZWkgYXF1aSwgYWNlaXRhbmRvIGluc2NyacOnw7Vlcy4uLiAqc3VzcGlybyouLi4hIEhlaGVoZWhlLg==,,W0NhdGhlcmluZV0KT2gsIGVzdMOhIGJpZW4sIHTDs21hdGUgdHUgdGllbXBvLgpEZXNwdcOpcyBkZSB0b2RvLCB5byBzZWd1aXLDqSBzaWVtcHJlIGFxdcOt4oCmICpTdXNwaXJvKiDigKbCoWFjZXB0YW5kbyBzb2xpY2l0dWRlcyEgfkplLCBqZSwgamUsIGplLg==
K8egBg,,W1dpemFyZCBHdWlsZHNtYW5dCkdlZXosIHdoYXQgYSBsYW1lIHBlcnNvbi4KWW91IGhhdmUgbm8gYnVzaW5lc3MgaGVyZSwgaG9wZSB5b3UgZG9uJ3QgbWluZCwgbm93IG9mZiB5b3UgZ28h,,,,,W1dpemFyZCBHdWlsZHNtYW5dCkFmZSwgcXVlIHBlc3NvYSBib2JhLgpWb2PDqiBuw6NvIHRlbSBuYWRhIGEgdHJhdGFyIGFxdWkuIEVzcGVybyBxdWUgbsOjbyBzZSBpbXBvcnRlLCBtYXMgdsOhIGVtYm9yYSE=,,W0hlY2hpY2VyYSBkZWwgZ3JlbWlvXQpDYXJhbWJhLCBxdcOpIHBlcnNvbmEgbcOhcyBwYXTDqXRpY2EuCk5vIHRlIG9mZW5kYXMsIHBlcm8gbm8gdGllbmVzIG5hZGEgcXVlIGhhY2VyIGFxdcOtLiDCoUFob3JhIHZldGUh
LMegBg,,W0NhdGhlcmluZV0KTGV0IG1lIHNlZSwgZGlkIHlvdSBnZXQgYWxsIHRoZSBpdGVtcz8KVGhlbiBsZXQncyBjaGVjay4uLg==,,,,,W0NhdGFyaW5hXQpWZWphbW9zLCB2b2PDqiBjb25zZWd1aXUgdG9kb3Mgb3MgaXRlbnM/CkVudMOjbywgdmFtb3MgY29uZmVyaXIuLi4=,,W0NhdGhlcmluZV0KQSB2ZXIsIMK/Y29uc2VndWlzdGUgdG9kb3MgbG9zIG9iamV0b3M/ClZlYW1vc+KApg==
LcegBg,,W0NhdGhlcmluZV0KUGVyZmVjdCEgIFlvdSBnb3QgYWxsIHRoZSBpdGVtcy4gIEkgbGlrZSF+ClRoZXNlIGl0ZW1zIHdpbGwgYmUgcHV0IHRvIGdyZWF0IHVzZSBpbiBvdXIgZ3VpbGQuIH5IZWhlaGVlLg==,,,,,W0NhdGFyaW5hXQpQZXJmZWl0byEgIFZvY8OqIGNvbnNlZ3VpdSB0b2RvcyBvcyBpdGVucy4gIEdvc3RlaSEKRXNzZXMgaXRlbnMgc2Vyw6NvIG11aXRvIGJlbSB1dGlsaXphZG9zIG5hIG5vc3NhIGd1aWxkYS4gSGVoZWhlZS4=,,W0NhdGhlcmluZV0KwqFQZXJmZWN0byEgIENvbnNlZ3Vpc3RlIHRvZG9zIGxvcyBvYmpldG9zLiAgwqFRdcOpIGJpZW4hfgpFc3RvcyBvYmpldG9zIHNlcsOhbiBkZSBncmFuIHV0aWxpZGFkIHBhcmEgbnVlc3RybyBncmVtaW8uIH5KZSwgamUsIGplLg==
LsegBg,,W0NhdGhlcmluZV0KR29vZCBmb3IgeW91ISAgWW91IHBhc3NlZCB0aGUgZmlyc3QgdGVzdC4KQnV0IHRoZXJlIGFyZSBzdGlsbCB0d28gbW9yZSBsZWZ0LCBzbyBkb24ndCBnZXQgdG9vIHJlbGF4ZWQu,,,,,W0NhdGFyaW5hXQpRdWUgYm9tISAgVm9jw6ogcGFzc291IG5vIHByaW1laXJvIHRlc3RlLgpNYXMgYWluZGEgZmFsdGFtIGRvaXMsIGVudMOjbywgbsOjbyBmaXF1ZSBtdWl0byByZWxheGFkby4=,,W0NhdGhlcmluZV0KwqFGZWxpY2l0YWNpb25lcyEgIFBhc2FzdGUgbGEgcHJpbWVyYSBwcnVlYmEuClBlcm8gYcO6biBxdWVkYW4gZG9zIG3DoXMsIGFzw60gcXVlIG5vIHRlIHJlbGFqZXMgZGVtYXNpYWRvLg==
L8egBg,,W0NhdGhlcmluZV0KR28gdGFsayB0byB0aGUgZ3V5IGluIHRoZSBjb3JuZXIgZm9yIHRoZSByZXN0IG9mIHRoZSB0ZXN0cy4KSXQgbWlnaHQgYmUgYSBiaXQgaGFyZCwgc28gYmUgY2FyZWZ1bCwgSSB3b3VsZG4ndCB3YW50IHlvdSBlbmRpbmcgdXAgbGlrZSBtb3N0IG9mIHRoZSBNYWdlcyB0aGF0IGNvbWUgZm9yIHRoZXNlIGV4YW1zLi4ucG9vciBzb3VscyBpbmRlZWQsIG1heSB0aGV5IHJlc3QgaW4gcGVhY2UuIH5IZWhlaGUu,,,,,W0NhdGFyaW5hXQpWw6EgZmFsYXIgY29tIGFxdWVsZSBob21lbSBhbGkgbm8gY2FudG8gcGFyYSBmYXplciBvcyBvdXRyb3MgdGVzdGVzLgpFbGVzIHBvZGVtIHNlciBkaWbDrWNlaXMsIGVudMOjbyB0ZW5oYSBjdWlkYWRvLiBOw6NvIHF1ZXJvIHF1ZSB2b2PDqiB0ZXJtaW5lIGNvbW8gYSBtYWlvcmlhIGRvcyBNYWdvcyBxdWUgcXVlciBmYXplciBlc3NlcyBleGFtZXMuLi4gcG9icmV6aW5ob3MsIHF1ZSBkZXNjYW5zZW0gZW0gcGF6LiBIZWhlaGUu,,W0NhdGhlcmluZV0KSGFibGEgY29uIGVsIHRpcG8gZGVsIHJpbmPDs24gcGFyYSBjb25vY2VyIGxhcyBkZW3DoXMgcHJ1ZWJhcy4KRXMgdW4gcG9jbyBkaWbDrWNpbCwgYXPDrSBxdWUgdGVuIGN1aWRhZG87IG5vIHF1aWVybyBxdWUgYWNhYmVzIGNvbW8gbGEgbWF5b3LDrWEgZGUgbG9zIE1hZ29zIHF1ZSBoYWNlbiBlc3RhcyBwcnVlYmFz4oCmIHBvYnJlcyBhbG1hcywgZW4gdmVyZGFkLCBxdWUgZW4gcGF6IGRlc2NhbnNlbi4gfkplLCBqZSwgamUu
MMegBg,,W0NhdGhlcmluZV0KSGV5LCB3aGF0J3MgdGhpcz8gIFVtbS4uLkkgZG9uJ3QgdGhpbmsgeW91IGhhdmUgZXZlcnl0aGluZyB5ZXQh,,,,,W0NhdGFyaW5hXQpFaSwgbyBxdWUgw6kgaXNzbz8gICBIdW1tLi4uIGFjaG8gcXVlIHZvY8OqIGFpbmRhIG7Do28gdGVtIHR1ZG8h,,W0NhdGhlcmluZV0KRWgsIMK/cXXDqSBlcyBlc3RvPyAgVW1t4oCmIMKhTm8gcGFyZWNlIHF1ZSB0dXZpZXJhcyB0b2RvIQ==
McegBg,,W0NhdGhlcmluZV0KSXQgbWlnaHQndmUgYmVlbiB0b3VnaCBjb21pbmcgYWxsIHRoZSB3YXkgdXAgaGVyZSwgd2hhdCB3aXRoIHRoaXMgYWx0aXR1ZGUgYW5kIGFsbCwgYnV0IGdvIGJhY2sgYW5kIGNvbGxlY3QgdGhlIGl0ZW1zLgpMaWZlJ3Mgc2hvcnQgZW5vdWdoIGFzIGl0IGlzLCBzbyBzdG9wIHdhc3RpbmcgeW91ciB0aW1lIGFuZCBnYXRoZXIgdGhlIGl0ZW1zIEkgdG9sZCB5b3UgYmVmb3JlLg==,,,,,W0NhdGFyaW5hXQpEZXZlIHRlciBzaWRvIGRpZsOtY2lsIHZpciBhdMOpIGFxdWksIHBvciBjYXVzYSBkYSBhbHRpdHVkZSBlIHRhbCwgbWFzIHZvbHRlIGUgcmVjb2xoYSBvcyBpdGVucy4KQSB2aWRhIMOpIGN1cnRhLiBQb3IgaXNzbywgcGFyZSBkZSBkZXNwZXJkacOnYXIgc2V1IHRlbXBvIGUgcmVjb2xoYSBvcyBpdGVucyBxdWUgZXUgcGVkaS4=,,W0NhdGhlcmluZV0KUHVlZGUgcXVlIGhheWEgc2lkbyBkaWbDrWNpbCBsbGVnYXIgaGFzdGEgYXF1w60sIGNvbiBsYSBhbHRpdHVkIHkgdG9kbywgcGVybyB2ZXRlIGEgcmVjb2xlY3RhciBsb3Mgb2JqZXRvcy4KTGEgdmlkYSB5YSBlcyBjb3J0YSBkZSBwb3Igc8OtLCBhc8OtIHF1ZSBkZWphIGRlIHBlcmRlciBlbCB0aWVtcG8geSByZWNvbGVjdGEgbG9zIG9iamV0b3MgcXVlIHRlIGRpamUgYW50ZXMu
MsegBg,,W0NhdGhlcmluZV0KXjMzNTVGRlJlZCBHZW1zdG9uZV4wMDAwMDAgMTAgZWFjaCwKXjMzNTVGRkJsdWUgR2Vtc3RvbmVeMDAwMDAwIDEwIGVhY2gsCl4zMzU1RkZZZWxsb3cgR2Vtc3RvbmVeMDAwMDAwIDEwIGVhY2gsCkRvbid0IGZvcmdldCB0aGlzIHRpbWUsIGFuZCBicmluZyBhbGwgdGhlIGl0ZW1zLCBvaz8uLi4=,,,,,W0NhdGFyaW5hXQoxMCBeMDAwMDk5R2VtYXMgVmVybWVsaGFzXjAwMDAwMCwKMTAgXjAwMDA5OUdlbWFzIEF6dWlzXjAwMDAwMCwKMTAgXjAwMDA5OUdlbWFzIEFtYXJlbGFzXjAwMDAwMCwKTsOjbyBzZSBlc3F1ZcOnYSBkZXNzYSB2ZXogZSB0cmFnYSB0b2RvcyBvcyBpdGVucywgb2suLi4/,,W0NhdGhlcmluZV0KXjI1MDJGREdlbWEgcm9qYTpeMDAwMDAwIDEwIHVuaWRhZGVzLgpeMjUwMkZER2VtYSBhenVsOl4wMDAwMDAgMTAgdW5pZGFkZXMuCl4yNTAyRkRHZW1hIGFtYXJpbGxhOl4wMDAwMDAgMTAgdW5pZGFkZXMuCk5vIGxvIG9sdmlkZXMgZXN0YSB2ZXogeSB0cmFlIHRvZG9zIGxvcyBvYmpldG9zLCDCv2RlIGFjdWVyZG8/4oCm
M8egBg,,W0NhdGhlcmluZV0KRGlkIHlvdSBnZXQgYWxsIHRoZSBpdGVtcz8KTGV0J3Mgc2VlLi4uICBEbyB5b3UgaGF2ZSB0aGUgcmlnaHQgb25lcz8uLi4=,,,,,W0NhdGFyaW5hXQpWb2PDqiBjb25zZWd1aXUgdG9kb3Mgb3MgaXRlbnM/ClZlamFtb3MuLi4gIFZvY8OqIHRlbSBvcyBpdGVucyBjb3JyZXRvcy4uLj8=,,W0NhdGhlcmluZV0Kwr9Db25zZWd1aXN0ZSB0b2RvcyBsb3Mgb2JqZXRvcz8KVmVhbW9z4oCmICDCv0VzdMOhIHRvZG8gY29ycmVjdG8/4oCm
NMegBg,,W0NhdGhlcmluZV0KUGVyZmVjdCEgIEdvb2Qgam9iLi4uSSdtIHNhdGlzZmllZCEgfkhlaGUKT3VyIGd1aWxkIGdyZWF0bHkgYXBwcmVjaWF0ZXMgdGhlc2UgaXRlbXMgYW5kIHdpbGwgdXNlIHRoZW0gd2lzZWx5Lg==,,,,,W0NhdGFyaW5hXQpQZXJmZWl0byEgIE11aXRvIGJlbS4uLiBlc3RvdSBzYXRpc2ZlaXRhISBIZWhlLgpBIG5vc3NhIGd1aWxkYSBhZ3JhZGVjZSBtdWl0byBlIHVzYXLDoSBlc3NlcyBpdGVucyBjb20gc2FiZWRvcmlhLg==,,W0NhdGhlcmluZV0KwqFQZXJmZWN0byEgIEJ1ZW4gdHJhYmFqb+KApiDCoUVzdG95IGNvbmZvcm1lISB+SmEsIGphCk51ZXN0cm8gZ3JlbWlvIGFncmFkZWNlIGVub3JtZW1lbnRlIGVzdG9zIG9iamV0b3MgeSBsb3MgdXNhcsOhIGNvbiBncmFuIHNhYmlkdXLDrWEu
NcegBg,,W0NhdGhlcmluZV0KR29vZC4gIFlvdSd2ZSBwYXNzZWQgdGhlIGZpcnN0IHRlc3Qgbm93LgpCdXQgeW91IHN0aWxsIGhhdmUgdHdvIG1vcmUgdGVzdHMgdG8gZ28sIHNvIGRvbid0IGdldCB0b28gbGFpZCBiYWNrLCBiZWNhdXNlIGl0IG9ubHkgZ2V0cyBoYXJkZXIgZnJvbSBoZXJlLiB+SGVoZWhl,,,,,W0NhdGFyaW5hXQogw5N0aW1vLiAgVm9jw6ogYWNhYm91IGRlIHBhc3NhciBubyBwcmltZWlybyB0ZXN0ZS4KTWFzIGFpbmRhIGZhbHRhbSBkb2lzLiBQb3IgaXNzbywgbsOjbyBmaXF1ZSBtdWl0byBzb3NzZWdhZG8uIFPDsyB2YWkgZmljYXIgbWFpcyBkaWbDrWNpbC4gSGVoZWhlLg==,,W0NhdGhlcmluZV0KQmllbi4gIFlhIHBhc2FzdGUgbGEgcHJpbWVyYSBwcnVlYmEuClBlcm8gcXVlZGFuIGRvcyBwcnVlYmFzIG3DoXMsIGFzw60gcXVlIG5vIHRlIHJlbGFqZXMsIHBvcnF1ZSwgYSBwYXJ0aXIgZGUgYWhvcmEsIHNlIHBvbmUgbcOhcyBkaWbDrWNpbC4gIEplLCBqZSwgamUu
NsegBg,,W0NhdGhlcmluZV0KR28gdGFsayB0byB0aGF0IGd1eSBpbiB0aGUgY29ybmVyIHRvIHRha2UgdGhlIHJlc3Qgb2YgdGhlIHRlc3RzLgpJdCBtaWdodCBiZSBhIGJpdCBoYXJkLCBzbyBiZSBjYXJlZnVsLCBJIHdvdWxkbid0IHdhbnQgeW91IGVuZGluZyB1cCBsaWtlIG1vc3Qgb2YgdGhlIE1hZ2VzIHRoYXQgY29tZSBmb3IgdGhlc2UgZXhhbXMuLi5wb29yIHNvdWxzIGluZGVlZCwgbWF5IHRoZXkgcmVzdCBpbiBwZWFjZS4gfkhlaGVoZS4=,,,,,W0NhdGFyaW5hXQpWw6EgZmFsYXIgY29tIGFxdWVsZSBob21lbSBhbGkgbm8gY2FudG8gcGFyYSBmYXplciBvcyBvdXRyb3MgdGVzdGVzLgpFbGVzIHBvZGVtIHNlciBkaWbDrWNlaXMsIGVudMOjbyB0ZW5oYSBjdWlkYWRvLiBOw6NvIHF1ZXJvIHF1ZSB2b2PDqiB0ZXJtaW5lIGNvbW8gYSBtYWlvcmlhIGRvcyBNYWdvcyBxdWUgcXVlciBmYXplciBlc3NlcyBleGFtZXMuLi4gcG9icmV6aW5ob3MsIHF1ZSBkZXNjYW5zZW0gZW0gcGF6LiBIZWhlaGUu,,W0NhdGhlcmluZV0KVmUgYSBoYWJsYXIgY29uIGVsIHRpcG8gZGVsIHJpbmPDs24gcGFyYSBoYWNlciBlbCByZXN0byBkZSBsYXMgcHJ1ZWJhcy4KRXMgdW4gcG9jbyBkaWbDrWNpbCwgYXPDrSBxdWUgdGVuIGN1aWRhZG87IG5vIHF1aWVybyBxdWUgYWNhYmVzIGNvbW8gbGEgbWF5b3LDrWEgZGUgbG9zIE1hZ29zIHF1ZSBoYWNlbiBlc3RhcyBwcnVlYmFz4oCmIHBvYnJlcyBhbG1hcywgZW4gdmVyZGFkLCBxdWUgZW4gcGF6IGRlc2NhbnNlbi4gfkplLCBqZSwgamUu
N8egBg,,W0NhdGhlcmluZV0KRWgsIHdoYXQncyB0aGlzPyAgSSBkb24ndCB0aGluayB5b3UgaGF2ZSBldmVyeXRoaW5nPw==,,,,,W0NhdGFyaW5hXQpFciwgbyBxdWUgw6kgaXNzbz8gIEFjaG8gcXVlIHZvY8OqIG7Do28gdGVtIHR1ZG8u,,W0NhdGhlcmluZV0KRWgsIMK/cXXDqSBlcyBlc3RvPyAgwr9TZWd1cm8gcXVlIHRpZW5lcyB0b2RvPw==
OMegBg,,W0NhdGhlcmluZV0KSSByZWdyZXQgdGhhdCB5b3UgaGFkIHRvIGdvIHRocm91Z2ggdGhlIHRyb3VibGUgb2YgY29taW5nIGFsbCB0aGUgd2F5IHVwIGhlcmUsIGJ1dCBnbyBnZXQgdGhlIHJpZ2h0IGl0ZW1zIGFnYWluLgpTdG9wIHdhc3RpbmcgeW91ciB0aW1lIGFuZCBnZXQgdGhlIGl0ZW1zIEkgaW5pdGlhbGx5IHJlcXVlc3RlZC4gIEZvciBnb29kbmVzcyBzYWtlcy4uLlRoaXMgaXMgdGhlIGVhc2llc3QgcGFydCBvZiB0aGUgZXhhbS4=,,,,,W0NhdGFyaW5hXQpTaW50byBtdWl0byBxdWUgdm9jw6ogdGVuaGEgdGlkbyB0b2RvIG8gdHJhYmFsaG8gZGUgc3ViaXIgYXTDqSBhcXVpLCBtYXMgdsOhIGJ1c2NhciBvcyBpdGVucyBjb3JyZXRvcy4KUGFyZSBkZSBkZXNwZXJkacOnYXIgc2V1IHRlbXBvIGUgY29uc2lnYSBvcyBpdGVucyBxdWUgZXUgcGVkaS4gIEZhbGEgc8OpcmlvLi4uIGVzc2Egw6kgYSBwYXJ0ZSBtYWlzIGbDoWNpbCBkbyBleGFtZS4=,,W0NhdGhlcmluZV0KTGFtZW50byBxdWUgdGUgaGF5YXMgdG9tYWRvIGxhIG1vbGVzdGlhIGRlIHZlbmlyIGhhc3RhIGFxdcOtLCBwZXJvIHZ1ZWx2ZSBhIGJ1c2NhciBsb3Mgb2JqZXRvcyBhZGVjdWFkb3MuCkRlamEgZGUgcGVyZGVyIGVsIHRpZW1wbyB5IGNvbnNpZ3VlIGxvcyBvYmpldG9zIHF1ZSB0ZSBwZWTDrS4gIFBvciB0b2RvcyBsb3MgY2llbG9z4oCmIEVzdGEgZXMgbGEgcGFydGUgbcOhcyBmw6FjaWwgZGUgbGEgcHJ1ZWJhLg==
