mSyA,,W01hcnJ5IEhhcHB5XQpUaGUgZWFzaWVzdCB3YXkgdG8gd3JpdGUgdGhlIHBhcnRuZXIncyBuYW1lIGlzCnRvIHNlbmQgYSBwcml2YXRlIG1lc3NhZ2UgdG8gdGhlIG90aGVyIHNpZGUKYW5kIHRoZW4gbGVmdCBjbGljawp1c2luZyB0aGUgbW91c2UKb24gdGhlIG5hbWUgc2VjdGlvbiBpbiB0aGUgY2hhdCB3aW5kb3cu,,,,,W0Nhc2FyIEZlbGl6XQpBIG1hbmVpcmEgbWFpcyBmw6FjaWwgZGUgZXNjcmV2ZXIgbyBub21lIGRvIHBhcmNlaXJvIMOpCmVudmlhciB1bWEgbWVuc2FnZW0gcHJpdmFkYSBwYXJhIG8gb3V0cm8gbGFkbwplLCBlbSBzZWd1aWRhLCBjbGljYXIgY29tIG8gYm90w6NvIGVzcXVlcmRvIGRvIG1vdXNlCnVzYW5kbyBvIG1vdXNlCm5hIHNlw6fDo28gZGUgbm9tZSBuYSBqYW5lbGEgZGUgYmF0ZS1wYXBvLg==,,W0PDoXNhdGUgRmVsaXpdCkxhIGZvcm1hIG3DoXMgZsOhY2lsIGRlIGVzY3JpYmlyIGVsIG5vbWJyZSBkZSBsYSBwYXJlamEgZXMKZW52aWFyIHVuIG1lbnNhamUgcHJpdmFkbyBhIGxhIG90cmEgcGFydGUKeSBsdWVnbyBoYWNlciBjbGljIGNvbiBlbCBib3TDs24gaXpxdWllcmRvCmNvbiBlbCByYXTDs24Kc29icmUgbGEgc2VjY2nDs24gZGVsIG5vbWJyZSBlbiBsYSB2ZW50YW5hIGRlIGNoYXQu
miyA,,W01hcnJ5IEhhcHB5XQpUaGF0IG1lYW5zIHlvdSdyZSBzZW5kaW5nIGEgcHJpdmF0ZSBtZXNzYWdlLgpQcmVzcyB0aGUgJ0N0cmwnIGJ1dHRvbgphbmQgJ0MnIGJ1dHRvbiBhdCB0aGUgc2FtZSB0aW1lIHRvIGNvcHkgdGhlIG5hbWUuCldoZW4geW91J3JlIGFza2VkIHRvIGtleSBpbiB0aGUgbmFtZQpwcmVzcyB0aGUgJ3NoaWZ0JyBidXR0b24KYW5kICdpbnNlcnQnIGJ1dHRvbiBhdCB0aGUgc2FtZSB0aW1lCnRoZSBuYW1lIHdpbGwgYmUgaW5zZXJ0ZWQgZWFzaWx5Lg==,,,,,W01hcnJ5IEhhcHB5XQpJc3NvIHNpZ25pZmljYSBxdWUgdm9jw6ogZXN0w6EgZW52aWFuZG8gdW1hIG1lbnNhZ2VtIHByaXZhZGEuClByZXNzaW9uZSBvIGJvdMOjbyAnJ0N0cmwKZSBvIGJvdMOjbyAnJ0MnJyBhbyBtZXNtbyB0ZW1wbyBwYXJhIGNvcGlhciBvIG5vbWUuClF1YW5kbyBmb3Igc29saWNpdGFkbyBxdWUgdm9jw6ogZGlnaXRlIG8gbm9tZQpwcmVzc2lvbmUgbyBib3TDo28gJydzaGlmdAplIG8gYm90w6NvICcnaW5zZXJpcicnIGFvIG1lc21vIHRlbXBvCm8gbm9tZSBzZXLDoSBpbnNlcmlkbyBmYWNpbG1lbnRlLg==,,W01hcnJ5IEhhcHB5XQpFc28gc2lnbmlmaWNhIHF1ZSBlc3TDoXMgZW52aWFuZG8gdW4gbWVuc2FqZSBwcml2YWRvLgpQdWxzYSBlbCBib3TDs24gJ0N0cmwKeSAnQycgYWwgbWlzbW8gdGllbXBvIHBhcmEgY29waWFyIGVsIG5vbWJyZS4KQ3VhbmRvIHNlIHRlIHBpZGEgcXVlIGVzY3JpYmFzIGVsIG5vbWJyZQpwdWxzYSBsYSB0ZWNsYSBNYXnDunMKZSAnaW5zZXJ0YXInIGFsIG1pc21vIHRpZW1wbwplbCBub21icmUgc2UgaW5zZXJ0YXLDoSBmw6FjaWxtZW50ZS4=
myyA,,W01hcnJ5IEhhcHB5XQpMZXQncyB0cnkgaXQgdGhlbi4KV3JpdGUgdGhlIG5hbWUgb2YgeW91ciBwYXJ0bmVyCmJ5IHRoZSBtZXRob2QgSSBtZW50aW9uZWQganVzdCBub3cuClByZXNzICdDdHJsJyBidXR0b24gdG9nZXRoZXIgd2l0aCAnQycgYnV0dG9uIGF0IHRoZSBzYW1lIHRpbWUKVGhlbiwgYW5zd2VyICdZZXMnLgpBZnRlciB0aGF0LCBwcmVzcyAnc2hpZnQnIGFuZCAnaW5zZXJ0JwpidXR0b24gYXQgdGhlIHNhbWUgdGltZS4=,,,,,W0Nhc2FyIEZlbGl6XQpWYW1vcyB0ZW50YXIgZW50w6NvLgpFc2NyZXZhIG8gbm9tZSBkZSBzZXUgcGFyY2Vpcm8KcGVsbyBtw6l0b2RvIHF1ZSBhY2FiZWkgZGUgbWVuY2lvbmFyLgpQcmVzc2lvbmUgbyBib3TDo28gJydDdHJsJycganVudG8gY29tIG8gYm90w6NvICcnQycnIGFvIG1lc21vIHRlbXBvCkVtIHNlZ3VpZGEsIHJlc3BvbmRhICcnWWVzJycuCkRlcG9pcyBkaXNzbywgcHJlc3Npb25lIG9zIGJvdMO1ZXMgJydzaGlmdCcnIGUgJydpbnNlcnQKYW8gbWVzbW8gdGVtcG8u,,W01hcnJ5IEhhcHB5XQpJbnRlbnTDqW1vc2xvIGVudG9uY2VzLgpFc2NyaWJlIGVsIG5vbWJyZSBkZSB0dSBwYXJlamEKcG9yIGVsIG3DqXRvZG8gcXVlIGFjYWJvIGRlIG1lbmNpb25hci4KUHJlc2lvbmEgZWwgYm90w7NuICdDdHJsJyBqdW50byBjb24gZWwgYm90w7NuICdDJyBhbCBtaXNtbyB0aWVtcG8uCkVudG9uY2VzLCByZXNwb25kZSAiU8OtIi4KRGVzcHXDqXMgZGUgZXNvLCBwcmVzaW9uYSAnc2hpZnQnIGUgJ2luc2VydCcKYWwgbWlzbW8gdGllbXBvLg==
nCyA,,W01hcnJ5IEhhcHB5XQpHb29kLiBOaWNlIGpvYi4KT25jZSB5b3UgaGF2ZSBtYWRlIHVwIHlvdXIgbWluZCwgZG8gY29tZSBhbmQgc3VibWl0IHlvdXIgYXBwbGljYXRpb24gaGVyZS4=,,,,,W01hcnJ5IEhhcHB5XQpCb20uIEJvbSBlbXByZWdvLgpRdWFuZG8gdGl2ZXIgZGVjaWRpZG8sIHZlbmhhIGUgZW52aWUgc3VhIGluc2NyacOnw6NvIGFxdWku,,W01hcnJ5IEhhcHB5XQpCaWVuLiBCdWVuIHRyYWJham8uClVuYSB2ZXogcXVlIHRlIGhheWFzIGRlY2lkaWRvLCB2ZW4geSBwcmVzZW50YSB0dSBzb2xpY2l0dWQgYXF1w60u
nSyA,,W01hcnJ5IEhhcHB5XQpTbyB5b3UnZCBsaWtlIHRvIGdldCBtYXJyaWVkPwpBcyBhIGdyb29tLCB5b3UgbmVlZCB0byBwcmVwYXJlCl4zMzc3RkYxIFR1eGVkb14wMDAwMDAgYW5kIHBheSBeMzM3N0ZGMSwzMDAsMDAwIHplbnleMDAwMDAwLgpCcmlkZXMgaGF2ZSB0byBicmluZyB0aGVpciBvd24gV2VkZGluZyBEcmVzc2VzIGFuZCBwYXkgYSBmZWUKb2YgMSwyMDAsMDAwIHplbnku,,,,,W01hcnJ5IEhhcHB5XQpFbnTDo28gdm9jw6ogZ29zdGFyaWEgZGUgc2UgY2FzYXI/CkNvbW8gbm9pdm8sIHZvY8OqIHByZWNpc2EgcHJlcGFyYXIKXjMzNzdGRjEgU21va2luZ14wMDAwMDAgZSBwYWdhciBeMzM3N0ZGMS4zMDAuMDAwIHplbnleMDAwMDAwLgpBcyBub2l2YXMgZGV2ZW0gdHJhemVyIHNldXMgcHLDs3ByaW9zIHZlc3RpZG9zIGRlIG5vaXZhIGUgcGFnYXIgdW1hIHRheGEgZGUKZGUgMS4yMDAuMDAwIHplbnku,,W0PDoXNhdGUgRmVsaXpdCsK/UXVpZXJlcyBjYXNhcnRlPwpDb21vIG5vdmlvLCBuZWNlc2l0YXMgcHJlcGFyYXIKXjMzNzdGRjEgRXNtb3F1aW5eMDAwMDAwIHkgcGFnYXIgXjMzNzdGRjEuMzAwLjAwMCB6ZW55XjAwMDAwMC4KTGFzIG5vdmlhcyB0aWVuZW4gcXVlIHRyYWVyIHN1cyBwcm9waW9zIFZlc3RpZG9zIGRlIE5vdmlhIHkgcGFnYXIgdW5hIGN1b3RhIGRlCmRlIDEuMjAwLjAwMCB6ZW55Lg==
niyA,,W01hcnJ5IEhhcHB5XQpTbyB3b3VsZCB5b3UgbGlrZSB0byBnZXQgbWFycmllZD8KQXMgYSBicmlkZSwgeW91IG5lZWQgdG8gcHJlcGFyZQoxIFdlZGRpbmcgRHJlc3MgYW5kIHBheSBhIGZlZQpvZiAxLDIwMCwwMDAgemVueS4gR3Jvb21zIG11c3QKYnJpbmcgYSBUdXhlZG8gYW5kIHBheSAxLDMwMCwwMDAgemVueSB0byBnZXQgbWFycmllZC4=,,,,,W01hcnJ5IEhhcHB5XQpFbnTDo28sIHZvY8OqIGdvc3RhcmlhIGRlIHNlIGNhc2FyPwpDb21vIG5vaXZhLCB2b2PDqiBwcmVjaXNhIHByZXBhcmFyCjEgdmVzdGlkbyBkZSBub2l2YSBlIHBhZ2FyIHVtYSB0YXhhCmRlIDEuMjAwLjAwMCB6ZW55LiBPcyBub2l2b3MgZGV2ZW0KdHJhemVyIHVtIHNtb2tpbmcgZSBwYWdhciAxLjMwMC4wMDAgemVueSBwYXJhIHNlIGNhc2FyLg==,,W0PDoXNhdGUgRmVsaXpdCsK/VGUgZ3VzdGFyw61hIGNhc2FydGU/CkNvbW8gbm92aWEsIG5lY2VzaXRhcyBwcmVwYXJhcgoxIFZlc3RpZG8gZGUgTm92aWEgeSBwYWdhciB1bmEgY3VvdGEKZGUgMS4yMDAuMDAwIHplbnkuIExvcyBub3Zpb3MgZGViZW4KdHJhZXIgdW4gRXNtb3F1aW4geSBwYWdhciAxLjMwMC4wMDAgemVueSBwYXJhIGNhc2Fyc2Uu
nyyA,,W01hcnJ5IEhhcHB5XQpBcGFydCBmcm9tIHRoZXNlLCB5b3UnbGwgaGF2ZSB0byBwcmVwYXJlIHRoZSB3ZWRkaW5nIHJpbmcgdG9vLgpCb3RoIHRoZSBicmlkZSBhbmQgYnJpZGVncm9vbSBtdXN0IGdldCBeMzM3N0ZGRGlhbW9uZCBSaW5nIHggMV4wMDAwMDAKYW5kIGdpdmUgaXQgdG8gbWUKd2hlbiB5b3Ugc3VibWl0IHlvdXIgYXBwbGljYXRpb24u,,,,,W0Nhc2FyIGZlbGl6XQpBbMOpbSBkaXNzbywgdm9jw6ogdGFtYsOpbSB0ZXLDoSBkZSBwcmVwYXJhciBhIGFsaWFuw6dhIGRlIGNhc2FtZW50by4KVGFudG8gYSBub2l2YSBxdWFudG8gbyBub2l2byBkZXZlbSBvYnRlciBeMzM3N0ZGQW5lbCBkZSBEaWFtYW50ZSB4IDFeMDAwMDAwCmUgZW50cmVnw6EtbG8gYSBtaW0KcXVhbmRvIGVudmlhciBzdWEgc29saWNpdGHDp8Ojby4=,,W01hcnJ5IEhhcHB5XQpBcGFydGUgZGUgZXN0bywgdGFtYmnDqW4gdGVuZHLDoXMgcXVlIHByZXBhcmFyIGVsIGFuaWxsbyBkZSBib2RhLgpUYW50byBsYSBub3ZpYSBjb21vIGVsIG5vdmlvIGRlYmVuIGNvbnNlZ3VpciBeMzM3N0ZGQW5pbGxvIGRlIERpYW1hbnRlcyB4IDFeMDAwMDAwCnkgZW50cmVnw6FybWVsbwpjdWFuZG8gcHJlc2VudGVuIHN1IHNvbGljaXR1ZC4=
oCyA,,W01hcnJ5IEhhcHB5XQpBZnRlciB5b3UgY29tcGxldGUgYWxsIHRoZSBwcm9jZWR1cmVzLAp5b3UgY2FuIHN0YXJ0IHRoZSB3ZWRkaW5nIGNlcmVtb255LgpEbyB5b3Ugd2FudCB0byBhcHBseSBmb3IgbWFycmlhZ2U/,,,,,W0Nhc2FyIGZlbGl6XQpEZXBvaXMgZGUgY29uY2x1aXIgdG9kb3Mgb3MgcHJvY2VkaW1lbnRvcywKcG9kZXLDoSBpbmljaWFyIGEgY2VyaW3DtG5pYSBkZSBjYXNhbWVudG8uCkRlc2VqYSBzZSBpbnNjcmV2ZXIgcGFyYSBvIGNhc2FtZW50bz8=,,W0PDoXNhdGUgRmVsaXpdCkRlc3B1w6lzIGRlIGNvbXBsZXRhciB0b2RvcyBsb3MgcHJvY2VkaW1pZW50b3MsCnB1ZWRlcyBlbXBlemFyIGxhIGNlcmVtb25pYSBkZSBib2RhLgrCv1F1aWVyZXMgc29saWNpdGFyIGVsIG1hdHJpbW9uaW8/
oSyA,,WWVz,,,,,U2lt,,U8Ot
oiyA,,Tm8=,,,,,TsOjbw==,,Tm8=
oyyA,,W01hcnJ5IEhhcHB5XQpGb3IgdGhvc2Ugd2hvJ3ZlIGFscmVhZHkgYmVlbiBtYXJyaWVkLApXaGF0IHdpbGwgeW91ciBwYXJ0bmVyIHRoaW5rIG9mLi4uCmlmIHlvdSB3YW50IHRvIG1hcnJ5IGFub3RoZXIgcGVyc29uPwpEaWRuJ3QgeW91IHZvdyB0byBzdGF5IHRvZ2V0aGVyIGZvcmV2ZXI/CldoYXQga2luZCBvZiBhIHBlcnNvbiBhcmUgeW91CmlmIHlvdSBicmVhayB0aGF0IHZvdz8=,,,,,W0Nhc2FyIEZlbGl6XQpQYXJhIGFxdWVsZXMgcXVlIGrDoSBmb3JhbSBjYXNhZG9zLApPIHF1ZSBzZXUgcGFyY2Vpcm8gcGVuc2Fyw6EgZGUuLi4Kc2Ugdm9jw6ogcXVpc2VyIHNlIGNhc2FyIGNvbSBvdXRyYSBwZXNzb2E/ClZvY8OqcyBuw6NvIHByb21ldGVyYW0gZmljYXIganVudG9zIHBhcmEgc2VtcHJlPwpRdWUgdGlwbyBkZSBwZXNzb2Egdm9jw6ogc2Vyw6EKc2Ugdm9jw6ogcXVlYnJhciBlc3NlIHZvdG8/,,W0PDoXNhdGUgRmVsaXpdClBhcmEgbG9zIHF1ZSB5YSBzZSBoYW4gY2FzYWRvLArCv3F1w6kgcGVuc2Fyw6EgdHUgcGFyZWphLi4uCnNpIHF1aWVyZXMgY2FzYXJ0ZSBjb24gb3RyYSBwZXJzb25hPwrCv05vIHByb21ldGlzdGVpcyBlc3RhciBqdW50b3MgcGFyYSBzaWVtcHJlPwrCv1F1w6kgY2xhc2UgZGUgcGVyc29uYSBlcmVzLi4uCnNpIHJvbXBlcyBlc2Ugdm90bz8=
pCyA,,W01hcnJ5IEhhcHB5XQpZb3UgbXVzdCBrbm93IHRoYXQKb25jZSB5b3UncmUgbWFycmllZCwgeW91IHdpbGwgYWx3YXlzIHJlbWFpbiBtYXJyaWVkLgpUaGlzIHdpbGwgbm90IGNoYW5nZSBldmVuIGlmIHlvdXIgcGFydG5lciBsZWF2ZXMgdGhlIHdvcmxkLgpNb3Jlb3ZlciwgdGhvc2Ugd2hvCmZvb2wgYXJvdW5kIHdpdGggb3RoZXJzJyBmZWVsaW5ncwp3aWxsIGtub3cgdGhlIHdyYXRoIG9mIGJhZCBrYXJtYSBpbiB0aGUgZnV0dXJlLg==,,,,,W0Nhc2FyIGZlbGl6XQpWb2PDqiBkZXZlIHNhYmVyIHF1ZQp1bWEgdmV6IGNhc2Fkb3MsIHZvY8OqcyBzZW1wcmUgcGVybWFuZWNlcsOjbyBjYXNhZG9zLgpJc3NvIG7Do28gbXVkYXLDoSBtZXNtbyBxdWUgc2V1IGPDtG5qdWdlIGRlaXhlIG8gbXVuZG8uCkFsw6ltIGRpc3NvLCBhcXVlbGVzIHF1ZQpicmluY2FtIGNvbSBvcyBzZW50aW1lbnRvcyBkb3Mgb3V0cm9zCmNvbmhlY2Vyw6NvIGEgaXJhIGRvIGNhcm1hIHJ1aW0gbm8gZnV0dXJvLg==,,W01hcnJ5IEhhcHB5XQpEZWJlcyBzYWJlciBxdWUKdW5hIHZleiBjYXNhZG8sIHNpZW1wcmUgc2VndWlyw6FzIGNhc2Fkby4KRXN0byBubyBjYW1iaWFyw6EgYXVucXVlIHR1IHBhcmVqYSBzZSB2YXlhIGRlbCBtdW5kby4KQWRlbcOhcywgbG9zIHF1ZQpqdWVnYW4gY29uIGxvcyBzZW50aW1pZW50b3MgZGUgbG9zIGRlbcOhcwpjb25vY2Vyw6FuIGxhIGlyYSBkZWwgbWFsIGthcm1hIGVuIGVsIGZ1dHVyby4=
pSyA,,W01hcnJ5IEhhcHB5XQpIbW0uLi4/IEhhdmVuJ3QgeW91IHN1Ym1pdHRlZCB0aGUgYXBwbGljYXRpb24gYWxyZWFkeT8KU2luY2UgeW91J3ZlIHN1Ym1pdHRlZCB5b3VyIGFwcGxpY2F0aW9uLApJIHdvdWxkIGxpa2UgdG8gYXNrCndoZXRoZXIgeW91ciBwYXJ0bmVyIGhhcyBtYWRlIHRoZSBhcHBsaWNhdGlvbiB0b28/CklmIGJvdGggb2YgeW91IGhhdmUgY29tcGxldGVkIHRoZSBwcm9jZXNzLApwbGVhc2UgcHJvY2VlZCB0byBtZWV0IEhpcyBNYWplc3R5IGFuZCBsZXQgdGhlIGNlcmVtb255IGJlZ2luLg==,,,,,W01hcnJ5IEhhcHB5XQpIbW0uLi4/IFZvY8OqIGrDoSBuw6NvIGVudmlvdSBhIGluc2NyacOnw6NvPwpKw6EgcXVlIHZvY8OqIGVudmlvdSBzdWEgaW5zY3Jpw6fDo28sCmV1IGdvc3RhcmlhIGRlIHBlcmd1bnRhcgpzZSBzZXUgcGFyY2Vpcm8gdGFtYsOpbSBmZXogYSBpbnNjcmnDp8Ojbz8KU2Ugdm9jw6pzIGRvaXMgdGl2ZXJlbSBjb25jbHXDrWRvIG8gcHJvY2Vzc28sCnBvciBmYXZvciwgZGlyaWphbS1zZSBhbyBlbmNvbnRybyBkZSBTdWEgTWFqZXN0YWRlIGUgZGVpeGVtIGEgY2VyaW3DtG5pYSBjb21lw6dhci4=,,W01hcnJ5IEhhcHB5XQrCv0htbS4uLj8gwr9ObyBoYXMgcHJlc2VudGFkbyB5YSBsYSBzb2xpY2l0dWQ/CllhIHF1ZSBoYXMgcHJlc2VudGFkbyB0dSBzb2xpY2l0dWQsCm1lIGd1c3RhcsOtYSBwcmVndW50YXIKc2kgdHUgcGFyZWphIHRhbWJpw6luIGhhIGhlY2hvIGxhIHNvbGljaXR1ZC4KU2kgYW1ib3MgaGFuIGNvbXBsZXRhZG8gZWwgcHJvY2VzbywKcG9yIGZhdm9yIHByb2NlZGFuIGEgcmV1bmlyc2UgY29uIFN1IE1hamVzdGFkIHkgcXVlIGNvbWllbmNlIGxhIGNlcmVtb25pYS4=
piyA,,W01hcnJ5IEhhcHB5XQpZb3UgaGF2ZSBhbHJlYWR5IHN1Ym1pdHRlZCB5b3VyIG1hcnJpYWdlIGFwcGxpY2F0aW9uIGF0IExhc2FnbmEsIGNvcnJlY3Q/ClRob3NlIHdobyBhcHBsaWVkIGVsc2V3aGVyZSBjYW5ub3QgaGF2ZSB0aGVpciB3ZWRkaW5nIGhlcmUu,,,,,W01hcnJ5IEhhcHB5XQpWb2PDqiBqw6EgYXByZXNlbnRvdSBzZXUgcGVkaWRvIGRlIGNhc2FtZW50byBuYSBMYXNhZ25hLCBjZXJ0bz8KQXF1ZWxlcyBxdWUgc2UgaW5zY3JldmVyYW0gZW0gb3V0cm8gbHVnYXIgbsOjbyBwb2RlbSBzZSBjYXNhciBhcXVpLg==,,W01hcnJ5IEhhcHB5XQpVc3RlZCB5YSBoYSBwcmVzZW50YWRvIHN1IHNvbGljaXR1ZCBkZSBtYXRyaW1vbmlvIGVuIExhc2FnbmEsIMK/Y29ycmVjdG8/CkFxdWVsbG9zIHF1ZSBsbyBzb2xpY2l0YXJvbiBlbiBvdHJvIGx1Z2FyIG5vIHB1ZWRlbiBjZWxlYnJhciBzdSBib2RhIGFxdcOtLg==
pyyA,,W01hcnJ5IEhhcHB5XQpXaHkgZG9uJ3QgeW91IGdldCBtYXJyaWVkIGluIHRoZSBwbGFjZSB5b3UgYXBwbGllZD8=,,,,,W0Nhc2FyIGZlbGl6XQpQb3IgcXVlIHZvY8OqIG7Do28gc2UgY2FzYSBubyBsdWdhciBlbSBxdWUgc2UgY2FuZGlkYXRvdT8=,,W0PDoXNhdGUgRmVsaXpdCsK/UG9yIHF1w6kgbm8gdGUgY2FzYXMgZW4gZWwgbHVnYXIgcXVlIHNvbGljaXRhc3RlPw==
qCyA,,W01hcnJ5IEhhcHB5XQpXZWxsIGl0IGFwcGVhcnMgeW91J3JlIGFuIGluZGVwZW5kZW50IGNoaWxkLgpIb3dldmVyLCBkZXNwaXRlIGxlYXZpbmcgeW91ciBwYXJlbnRzLCBpbiB0aGlzIGNhc2UsIG1hcnJpYWdlIGlzICdsaW1pdGVkJyBhbmQgd2UgYXJlIHVuYWJsZSB0byBhc3Npc3QgeW91IHRocm91Z2ggdGhpcyBwcm9jZXNzLgpPdXIgYXBvbG9naWVzLg==,,,,,W01hcnJ5IEhhcHB5XQpCZW0sIHBhcmVjZSBxdWUgdm9jw6ogw6kgdW1hIGNyaWFuw6dhIGluZGVwZW5kZW50ZS4KTm8gZW50YW50bywgYXBlc2FyIGRlIHRlciBkZWl4YWRvIHNldXMgcGFpcywgbmVzc2UgY2FzbywgbyBjYXNhbWVudG8gw6kgJydsaW1pdGFkbycnIGUgbsOjbyBwb2RlbW9zIGFqdWTDoS1sbyBuZXNzZSBwcm9jZXNzby4KTm9zc2FzIGRlc2N1bHBhcy4=,,W01hcnJ5IEhhcHB5XQpQYXJlY2UgcXVlIGVyZXMgdW5hIG5pw7FhIGluZGVwZW5kaWVudGUuClNpbiBlbWJhcmdvLCBhIHBlc2FyIGRlIGhhYmVyIGRlamFkbyBhIHR1cyBwYWRyZXMsIGVuIGVzdGUgY2FzbywgZWwgbWF0cmltb25pbyBlc3TDoSAibGltaXRhZG8iIHkgbm8gcG9kZW1vcyBheXVkYXJ0ZSBlbiBlc3RlIHByb2Nlc28uCk51ZXN0cmFzIGRpc2N1bHBhcy4=
qSyA,,W01hcnJ5IEhhcHB5XQpCZWZvcmUgeW91IHByb3Bvc2UgdG8geW91ciBsb3ZlciwKeW91IG11c3QgdGhpbmsgb2YgeW91ciBsaWZlIHRvZ2V0aGVyIGFuZCBob3cgeW91IHdhbnQgdG8gbGl2ZSBpdC4KTWF5YmUgeW91IGNhbiBmaW5kIGEgYmV0dGVyIGZ1dHVyZSBmb3IgeW91cnNlbGYsCmJ1dCBhZnRlciB5b3UncmUgbWFycmllZAp5b3UgaGF2ZSB0aGUgcmVzcG9uc2liaWxpdHkgdG8gdGFrZSBjYXJlIG9mIHlvdXIgcGFydG5lciB0b28u,,,,,W0Nhc2FyIGZlbGl6XQpBbnRlcyBkZSBwZWRpciBzdWEgYW1hZGEgZW0gY2FzYW1lbnRvLAp2b2PDqiBkZXZlIHBlbnNhciBlbSBzdWEgdmlkYSBqdW50b3MgZSBlbSBjb21vIGRlc2VqYSB2aXbDqi1sYS4KVGFsdmV6IHZvY8OqIHBvc3NhIGVuY29udHJhciB1bSBmdXR1cm8gbWVsaG9yIHBhcmEgc2kgbWVzbW8sCm1hcyBkZXBvaXMgZGUgc2UgY2FzYXIKdm9jw6ogdGVtIGEgcmVzcG9uc2FiaWxpZGFkZSBkZSBjdWlkYXIgZGUgc2V1IHBhcmNlaXJvIHRhbWLDqW0u,,W0PDoXNhdGUgRmVsaXpdCkFudGVzIGRlIGRlY2xhcmFydGUgYSB0dSBhbWFudGUsCmRlYmVzIHBlbnNhciBlbiB2dWVzdHJhIHZpZGEganVudG9zIHkgZW4gY8OzbW8gcXVpZXJlcyB2aXZpcmxhLgpUYWwgdmV6IHB1ZWRhcyBlbmNvbnRyYXIgdW4gZnV0dXJvIG1lam9yIHBhcmEgdGksCnBlcm8gZGVzcHXDqXMgZGUgY2FzYXJ0ZQp0YW1iacOpbiB0aWVuZXMgbGEgcmVzcG9uc2FiaWxpZGFkIGRlIGN1aWRhciBkZSB0dSBwYXJlamEu
qiyA,,W01hcnJ5IEhhcHB5XQpJZiB5b3UgdGhpbmsgdGhhdCB5b3UgaGF2ZSBjb21lIHRvIHRoYXQgc3RhZ2UgaW4geW91ciBsaWZlCndoZXJlIHlvdSBhcmUgd2lsbGluZyB0byBwcm90ZWN0IHlvdXIgbG92ZWQgb25lcy4KRmluZCBtZSB0aGVuLgpJJ2xsIGJlIHdhaXRpbmcgaGVyZSB3aGVuIHlvdSBtYWtlIHVwIHlvdXIgbWluZC4=,,,,,W0Nhc2FyIGZlbGl6XQpTZSB2b2PDqiBhY2hhIHF1ZSBjaGVnb3UgYSBlc3NlIGVzdMOhZ2lvIGRlIHN1YSB2aWRhCmVtIHF1ZSBlc3TDoSBkaXNwb3N0byBhIHByb3RlZ2VyIHNldXMgZW50ZXMgcXVlcmlkb3MuClByb2N1cmUtbWUgZW50w6NvLgpFc3RhcmVpIGVzcGVyYW5kbyBhcXVpIHF1YW5kbyB2b2PDqiBzZSBkZWNpZGlyLg==,,W0PDoXNhdGUgRmVsaXpdClNpIGNyZWVzIHF1ZSBoYXMgbGxlZ2FkbyBhIGVzYSBldGFwYSBkZSB0dSB2aWRhCmVuIGxhIHF1ZSBlc3TDoXMgZGlzcHVlc3RvIGEgcHJvdGVnZXIgYSB0dXMgc2VyZXMgcXVlcmlkb3MuCkLDunNjYW1lIGVudG9uY2VzLgpUZSBlc3RhcsOpIGVzcGVyYW5kbyBhcXXDrSBjdWFuZG8gdGUgZGVjaWRhcy4=
qyyA,,W01hcnJ5IEhhcHB5XQpMb29rcyBsaWtlIHlvdSd2ZSBmb3Jnb3R0ZW4KdG8gYnJpbmcgYWxvbmcgdGhlIERpYW1vbmQgUmluZyB0byBiZSB1c2VkIGFzIHRoZSB3ZWRkaW5nIHJpbmcuCkhhdmUgeW91IG1pc3BsYWNlZCBpdCBvciBzb21ldGhpbmc/Ckxvb2sgZm9yIGl0IGNhcmVmdWxseSBhbmQgZ2V0IGJhY2sgdG8gbWUgd2hlbiB5b3UgZmluZCBpdC4=,,,,,W01hcnJ5IEhhcHB5XQpQYXJlY2UgcXVlIHZvY8OqIGVzcXVlY2V1CmRlIHRyYXplciBvIGFuZWwgZGUgZGlhbWFudGUgcGFyYSBzZXIgdXNhZG8gY29tbyBhbGlhbsOnYSBkZSBjYXNhbWVudG8uClZvY8OqIG8gcGVyZGV1IG91IGFsZ28gYXNzaW0/ClByb2N1cmUtbyBjb20gY3VpZGFkbyBlIGVudHJlIGVtIGNvbnRhdG8gY29taWdvIHF1YW5kbyBvIGVuY29udHJhci4=,,W01hcnJ5IEhhcHB5XQpQYXJlY2UgcXVlIHRlIGhhcyBvbHZpZGFkbwp0cmFlciBlbCBBbmlsbG8gZGUgRGlhbWFudGVzIHBhcmEgdXNhcmxvIGNvbW8gYWxpYW56YS4Kwr9MbyBoYXMgcGVyZGlkbyBvIGFsZ28/CkLDunNjYWxvIGNvbiBjdWlkYWRvIHkgYXbDrXNhbWUgY3VhbmRvIGxvIGVuY3VlbnRyZXMu
