djBj,,W0thcmR1aV0KSSBmZWVsIGxpa2UgSSdtIGRyZWFtaW5nLgpTbywgaWYgdGhlIHNlY3VyaXR5IGlzIGxpa2UgdGhpcywgd2lsbCBJIGJlIGFibGUgdG8gc2VlIHlvdSBldmVyeWRheT8KVGhleSBzaG91bGQga2VlcCBpdCB0aGlzIHdheS4=,,,,,W0thcmR1aV0KU2ludG8tbWUgY29tbyBzZSBlc3RpdmVzc2Ugc29uaGFuZG8uCkVudMOjbywgc2UgYSBzZWd1cmFuw6dhIGZvciBhc3NpbSwgcG9kZXJlaSB2w6otbG8gdG9kb3Mgb3MgZGlhcz8KRWxlcyBkZXZlcmlhbSBjb250aW51YXIgYXNzaW0u,,W0thcmR1aV0KTWUgc2llbnRvIGNvbW8gZW4gdW4gc3Vlw7FvLgpTaSBsYSBzZWd1cmlkYWQgZXMgYXPDrSwgwr9wb2Ryw6kgdmVydGUgdG9kb3MgbG9zIGTDrWFzPwpEZWJlcsOtYW4gbWFudGVuZXJsYSBhc8OtLg==
dzBj,,W0thcmR1aV0KTm8sIGJyb3RoZXIuIEp1c3Qgc3RheSBoZXJlLgpEb24ndCBnbyBiYWNrIHRvIHRoZSB0b3dlci4uLg==,,,,,W0thcmR1aV0KTsOjbywgaXJtw6NvLiBBcGVuYXMgZmlxdWUgYXF1aS4KTsOjbyB2b2x0ZSBwYXJhIGEgdG9ycmUuLi4=,,W0thcmR1aV0KTm8sIGhlcm1hbm8uIFF1w6lkYXRlIGFxdcOtLgpObyB2dWVsdmFzIGEgbGEgVG9ycmXigKY=
eDBj,,W0hpc2llXQpZb3UnbGwgZ2V0IGluIHRyb3VibGUgdGhlbi4KSSdsbCBjb21lIG1vcmUgb2Z0ZW4gaW5zdGVhZC4gVGhhdCBzaG91bGQgYmUgZW5vdWdoLg==,,,,,W0hpc2llXQpFbnTDo28gdm9jw6ogdmFpIHNlIG1ldGVyIGVtIHByb2JsZW1hcy4KRW0gdmV6IGRpc3NvLCB2aXJlaSBjb20gbWFpcyBmcmVxdcOqbmNpYS4gSXNzbyBkZXZlIHNlciBzdWZpY2llbnRlLg==,,W0hpc2llXQpUZSBtZXRlcsOhcyBlbiBwcm9ibGVtYXMuCkVuIHZleiBkZSBlc28sIHZlbmRyw6kgbcOhcyBhIG1lbnVkby4gRGViZXLDrWEgc2VyIHN1ZmljaWVudGUu
eTBj,,RWguLi4=,,,,,RWguLi4=,,RWjigKY=
ejBj,,R2V0IHRvIHRoZSBwb2ludCE=,,,,,VsOhIGRpcmV0byBhbyBwb250byE=,,wqFWZSBhbCBncmFubyE=
ezBj,,W3t9XQpJIHVuZGVyc3RhbmQgdGhhdCB5b3UncmUgc28gaGFwcHkgdG8gc2VlIHlvdXIgYnJvdGhlciwgYnV0IHRoaXMgaXMgZW5vdWdoLgpBcmVuJ3QgeW91IGVtYmFycmFzc2VkPyBJIGFsbW9zdCBmZWx0IHNpY2suLi4=,,,,,W3t9XQpFbnRlbmRvIHF1ZSBlc3RlamEgbXVpdG8gZmVsaXogcG9yIHZlciBzZXUgaXJtw6NvLCBtYXMgaXNzbyBqw6Egw6kgbyBiYXN0YW50ZS4KVm9jw6ogbsOjbyBlc3TDoSBjb20gdmVyZ29uaGE/IFF1YXNlIG1lIHNlbnRpIG1hbC4uLg==,,W3t9XQpFbnRpZW5kbyBxdWUgZXN0w6lzIHRhbiBmZWxpeiBkZSB2ZXIgYSB0dSBoZXJtYW5vLCBwZXJvIGVzdG8gZXMgc3VmaWNpZW50ZS4Kwr9ObyB0ZSBkYSB2ZXJnw7xlbnphPyBDYXNpIG1lIGRhIG7DoXVzZWFz4oCm
fDBj,,W0thcmR1aV0KSWYgeW91IGZlbHQgc2ljaywgdGhlbiBpdCdzIGEgYmlnIHByb2JsZW0uCklmIHlvdSBldmVyIGdldCBzaWNrLCBJJ2xsIGd1YXJhbnRlZSB5b3VyIGxpdmluZyBmcm9tIG5vdyBvbi4KUG9vciB0aGluZy4uLg==,,,,,W0thcmR1aV0KU2Ugdm9jw6ogc2Ugc2VudGl1IG1hbCwgaXNzbyDDqSB1bSBncmFuZGUgcHJvYmxlbWEuClNlIHZvY8OqIGZpY2FyIGRvZW50ZSwgZXUgZ2FyYW50aXJlaSBzZXUgc3VzdGVudG8gZGUgYWdvcmEgZW0gZGlhbnRlLgpDb2l0YWRpbmhvLi4u,,W0thcmR1aV0KU2kgdGUgZGlvIG7DoXVzZWFzLCBlbnRvbmNlcyBlcyB1biBwcm9ibGVtYS4KU2kgYWxndW5hIHZleiB0ZSBlbmZlcm1hcywgdGUgZ2FyYW50aXpvIGxhIHZpZGEgYSBwYXJ0aXIgZGUgYWhvcmEuClBvYnJl4oCm
fTBj,,WW91IGtub3cgaXQgZG9lc24ndCBtZWFuIHRoYXQhIQ==,,,,,Vm9jw6ogc2FiZSBxdWUgbsOjbyDDqSBuYWRhIGRpc3NvIQ==,,wqFTYWJlcyBxdWUgbm8gbWUgcmVmaWVybyBhIGVzbyE=
fjBj,,W0thcmR1aV0KQWgsIHlvdSdyZSByaWdodC4KU28sIHRoZXJlIG11c3QgaGF2ZSBiZWVuIHNvbWUgcHJvZ3Jlc3Mgc2luY2UgYm90aCBvZiB5b3UgYXJlIGhlcmUgdG9nZXRoZXI/,,,,,W0thcmR1aV0uCkFoLCB2b2PDqiB0ZW0gcmF6w6NvLgpFbnTDo28sIGRldmUgdGVyIGhhdmlkbyBhbGd1bSBwcm9ncmVzc28gZGVzZGUgcXVlIHZvY8OqcyBkb2lzIGVzdMOjbyBhcXVpIGp1bnRvcz8=,,W0thcmR1aV0KQWgsIHRpZW5lcyByYXrDs24uCkVudG9uY2VzLCDCv2h1Ym8gYWxnw7puIHByb2dyZXNvLCB5YSBxdWUgYW1ib3MgZXN0w6FuIGp1bnRvcz8=
fzBj,,W0hpc2llXQpJdCBmZWVscyBzbyBuZXcgbm93IHRoYXQgSSBzZWUgeW91IHdpdGggbXkgb3duIGV5ZXMuCkkgZG9uJ3Qga25vdyBob3cgdGhpcyBzb3VuZHMgdG8geW91LCBidXQgSSB0aGluayBpdCdzIGEgZ29vZCB0aGluZyB0aGF0IHlvdSBiZWNhbWUgTWF5b3Iu,,,,,W0hpc2llXQpQYXJlY2UgdMOjbyBub3ZvIGFnb3JhIHF1ZSBvIHZlam8gY29tIG1ldXMgcHLDs3ByaW9zIG9saG9zLgpOw6NvIHNlaSBjb21vIGlzc28gc29hIHBhcmEgdm9jw6osIG1hcyBhY2hvIHF1ZSBmb2kgYm9tIHZvY8OqIHRlciBzZSB0b3JuYWRvIHByZWZlaXRvLg==,,W0hpc2llXQpUb2RvIHNlIHNpZW50ZSB0YW4gbnVldm8gYWhvcmEgcXVlIHRlIHZlbyBjb24gbWlzIHByb3Bpb3Mgb2pvcy4KTm8gc8OpIGPDs21vIHRlIHNvbmFyw6EgZXN0bywgcGVybyBjcmVvIHF1ZSBlcyBidWVubyBxdWUgdGUgaGF5YXMgY29udmVydGlkbyBlbiBlbCBtYXlvci4=
gDBj,,W0thcmR1aV0KRWg/IEJyb3RoZXIsIHdoYXQgZG8geW91IG1lYW4/CllvdSdyZSBqb2tpbmcuLi4=,,,,,W0thcmR1aV0KRWg/IElybcOjbywgbyBxdWUgdm9jw6ogcXVlciBkaXplciBjb20gaXNzbz8KVm9jw6ogZXN0w6EgYnJpbmNhbmRvLi4u,,W0thcmR1aV0Kwr9FaD8gSGVybWFubywgwr9xdcOpIHF1aWVyZXMgZGVjaXI/CkVzdMOhcyBicm9tZWFuZG/igKY=
gTBj,,W0hpc2llXQpJIG1lYW4gaXQncyBnb29kIHRvIHNlZSB5b3UgYnJpZ2h0IGFuZCBjaGVlcmZ1bC4KSWYgSSBnbyBvbiwgeW91ciBjb21wYW5pb24gd2lsbCByZWFsbHkgZ2V0IHNpY2ssIHNvIEknbGwgZ2V0IHRvIHRoZSBwb2ludC4=,,,,,W0hpc2llXQpRdWVybyBkaXplciBxdWUgw6kgYm9tIHZlciB2b2PDqiB0w6NvIGJyaWxoYW50ZSBlIGFsZWdyZS4KU2UgZXUgY29udGludWFyLCBzZXUgY29tcGFuaGVpcm8gZmljYXLDoSByZWFsbWVudGUgZG9lbnRlLCBlbnTDo28gdm91IGRpcmV0byBhbyBwb250by4=,,W0hpc2llXQpRdWllcm8gZGVjaXIgcXVlIGVzIGJ1ZW5vIHZlcnRlIGNvbnRlbnRvIHkgYWxlZ3JlLgpTaSBzaWdvLCB0dSBhY29tcGHDsWFudGUgc2UgZW5mZXJtYXLDoSBkZSB2ZXJkYWQsIGFzw60gcXVlIGlyw6kgYWwgZ3Jhbm8u
gjBj,,W0hpc2llXQpJIGZvdW5kIG91dCB3aGVyZSBBdmFudCBpcy4KSGUncyBsaXZpbmcgaW4gRWNsYWdlLgpNb3Jlb3ZlciwgSSB0aGluayBoZSdzIGludG8gc29tZSBraW5kIG9mIGV4cGVyaW1lbnRzLg==,,,,,W0hpc2llXQpEZXNjb2JyaSBvbmRlIG8gQXZhbnQgZXN0w6EuCkVsZSBlc3TDoSBtb3JhbmRvIGVtIEVjbGFnZS4KQWzDqW0gZGlzc28sIGFjaG8gcXVlIGVsZSBlc3TDoSBlbnZvbHZpZG8gZW0gYWxndW0gdGlwbyBkZSBleHBlcmltZW50by4=,,W0hpc2llXQpEZXNjdWJyw60gZMOzbmRlIGVzdMOhIEF2YW50LgpWaXZlIGVuIEVjbGFnZS4KQWRlbcOhcywgY3JlbyBxdWUgZXN0w6EgbWV0aWRvIGVuIGFsZ8O6biB0aXBvIGRlIGV4cGVyaW1lbnRvcy4=
gzBj,,W0thcmR1aV0KTm8gd2F5LCBpcyBoZSBkb2luZyBzb21ldGhpbmcgd2VpcmQgYWdhaW4/CkV2ZW4gaWYgaGUgaXNuJ3QsIEkgd2FudCB0byBpbnRlcnJ1cHQgaGltIHNvIGJhZGx5LgpIZWhlaGUuLi4=,,,,,W0thcmR1aV0KRGUgamVpdG8gbmVuaHVtLCBlbGUgZXN0w6EgZmF6ZW5kbyBhbGdvIGVzdHJhbmhvIGRlIG5vdm8/Ck1lc21vIHF1ZSBuw6NvIGVzdGVqYSwgZXUgcXVlcm8gbXVpdG8gaW50ZXJyb21ww6otbG8uCkhlaGVoZS4uLg==,,W0thcmR1aV0KTm8gcHVlZGUgc2VyLCDCv2VzdMOhIGhhY2llbmRvIGFsZ28gcmFybyBkZSBudWV2bz8KQcO6biBzaSBubyBsbyBlc3R1dmllcmEgaGFjaWVuZG8sIHRlbmdvIG11Y2hhcyBnYW5hcyBkZSBpbnRlcnJ1bXBpcmxvLgpKZSwgamUsIGpl4oCm
hDBj,,W0hpc2llXQpNZSwgdG9vLgpJIGRvbid0IGtub3cgd2hhdCBpdCBpcywgYnV0IEkgd291bGQgbGlrZSB0byBzZWUgaGlzIHdvcmsu,,,,,W0hpc2llXQpFdSB0YW1iw6ltLgpOw6NvIHNlaSBvIHF1ZSDDqSwgbWFzIGdvc3RhcmlhIGRlIHZlciBvIHRyYWJhbGhvIGRlbGUu,,W0hpc2llXQpZbyB0YW1iacOpbi4KTm8gc8OpIHF1w6kgZXMsIHBlcm8gbWUgZ3VzdGFyw61hIHZlciBzdSB0cmFiYWpvLg==
hTBj,,W0thcmR1aV0KQXZhbnQgaGF0ZXMgc29tZXRoaW5nIGV4Y2VwdGlvbmFsIHRoYXQgaGFwcGVucyBvdXQgb2YgaGlzIHJvdXRpbmUsIHJpZ2h0PwpMZXQncyBtYWtlIGl0IGhhcHBlbi4gTGV0J3MgbWFrZSB0b25zIG9mIGV4Y2VwdGlvbmFsIHNpdHVhdGlvbnMu,,,,,W0thcmR1aV0KQXZhbnQgb2RlaWEgcXVhbmRvIGFjb250ZWNlIGFsZ28gZXhjZXBjaW9uYWwgLCBmb3JhIGRlIHN1YSByb3RpbmEsIGNlcnRvPwpWYW1vcyBmYXplciBpc3NvIGFjb250ZWNlci4gVmFtb3MgY3JpYXIgdG9uZWxhZGFzIGRlIHNpdHVhw6fDtWVzIGV4Y2VwY2lvbmFpcy4=,,W0thcmR1aV0KQSBBdmFudCBsZSBtb2xlc3RhIG11Y2jDrXNpbW8gY3VhbmRvIGFsZ28gZXhjZXBjaW9uYWwgaW50ZXJydW1wZSBzdSBydXRpbmEsIMK/dmVyZGFkPwpIYWdhbW9zIHF1ZSBwYXNlIGVzby4gQ3JlZW1vcyBjaWVudG9zIGRlIHNpdHVhY2lvbmVzIGV4Y2VwY2lvbmFsZXMu
hjBj,,W0hpc2llXQpTaG91bGQgd2UgZ28gbm93PwpHZXQgcmVhZHkuIExldCdzIGdvLg==,,,,,W0hpc2llXQpEZXZlbW9zIGlyIGFnb3JhPwpQcmVwYXJlbS1zZS4gVmFtb3MgbMOhLg==,,W0hpc2llXQrCv05vcyB2YW1vcz8KUHJlcMOhcmF0ZS4gVmFtb3Mu
hzBj,,W0thcmR1aV0KR28gdG8gQXZhbnQncyBsYWJvcmF0b3J5IGFuZCBzZWUgd2hhdCBraW5kIG9mIHJlc2VhcmNoIGhlIGlzIGRvaW5nLgpJZiBpdCdzIHNvbWV0aGluZyB1c2VsZXNzLCBpdCdzIGV2ZW4gYmV0dGVyIHRvIG1lc3MgdXAgaGlzIHJlc2VhcmNoIG1hdGVyaWFscy4=,,,,,W0thcmR1aV0KVsOhIGFvIGxhYm9yYXTDs3JpbyBkbyBBdmFudCBlIHZlamEgcXVlIHRpcG8gZGUgcGVzcXVpc2EgZWxlIGVzdMOhIGZhemVuZG8uClNlIGZvciBhbGdvIGluw7p0aWwsIMOpIGFpbmRhIG1lbGhvciBiYWd1bsOnYXIgb3MgbWF0ZXJpYWlzIGRlIHBlc3F1aXNhIGRlbGUu,,W0thcmR1aV0KVmUgYWwgbGFib3JhdG9yaW8gZGUgQXZhbnQgeSBkZXNjdWJyZSBxdcOpIHRpcG8gZGUgaW52ZXN0aWdhY2nDs24gZXN0w6EgcmVhbGl6YW5kby4KU2kgZXMgYWxnbyBpbsO6dGlsLCBhcnJ1aW5hciBzdXMgbWF0ZXJpYWxlcyBkZSBpbnZlc3RpZ2FjacOzbiBlcyBhw7puIG1lam9yLg==
iDBj,,W0thcmR1aV0KSnVzdCB0aGlua2luZyBhYm91dCBpdCBtYWtlcyBtZSBzbyBleGNpdGVkIQpUYWtlIGNhcmUgb2YgbXkgYnJvdGhlciwgcGxlYXNlLg==,,,,,W0thcmR1aV0KU8OzIGRlIHBlbnNhciBuaXNzbywgZmljbyBtdWl0byBhbmltYWRvIQpDdWlkZSBkbyBtZXUgaXJtw6NvLCBwb3IgZmF2b3Iu,,W0thcmR1aV0KwqFNZSBlbnR1c2lhc21vIGRlIHNvbG8gcGVuc2FybG8hCkN1aWRhIGEgbWkgaGVybWFubywgcG9yIGZhdm9yLg==
iTBj,,W0thcmR1aV0KSSBoZWFyZCB5b3VyIHN0b3J5IGZyb20gbXkgYnJvdGhlciBhbHJlYWR5LgpZb3UgdG9vayBjYXJlIG9mIEF2YW50IHdpdGggeW91ciBiYXJlIGhhbmRzLCByaWdodD8KcHVoZWhlaGUuLi4=,,,,,W0thcmR1aV0uCkV1IGrDoSBvdXZpIHN1YSBoaXN0w7NyaWEgZG8gbWV1IGlybcOjby4KVm9jw6ogY3VpZG91IGRvIEF2YW50IGNvbSBzdWFzIHByw7NwcmlhcyBtw6NvcywgY2VydG8/Ckh1ZWhlaGUuLi4=,,W0thcmR1aV0KTWkgaGVybWFubyB5YSBtZSBjb250w7MgdHUgaGlzdG9yaWEuClRlIGVuY2FyZ2FzdGUgZGUgQXZhbnQgY29uIHR1cyBwcm9waWFzIG1hbm9zLCDCv3ZlcmRhZD8KSmUsIGplLCBqZeKApg==
ijBj,,W0thcmR1aV0KQW55d2F5LCBJIGhhZCBubyBpZGVhIGhlIHdvdWxkIGJlIGRvaW5nIGEgcmVzZWFyY2ggb24gdGhpbmdzIGxpa2UgdGhpcy4KQnJvdGhlciwgeW91IGtub3cgd2hhdCBpdCBtZWFucywgcmlnaHQ/,,,,,W0thcmR1aV0KRGUgcXVhbHF1ZXIgZm9ybWEsIGV1IG7Do28gdGluaGEgaWRlaWEgZGUgcXVlIGVsZSBlc3RhcmlhIHBlc3F1aXNhbmRvIGNvaXNhcyBjb21vIGVzc2EuCklybcOjbywgdm9jw6ogc2FiZSBvIHF1ZSBpc3NvIHNpZ25pZmljYSwgY2VydG8/,,W0thcmR1aV0KRW4gZmluLCBubyB0ZW7DrWEgbmkgaWRlYSBkZSBxdWUgc2UgZGVkaWNhcmEgYSBpbnZlc3RpZ2FyIGNvc2FzIGFzw60uCkhlcm1hbm8sIHNhYmVzIGxvIHF1ZSBzaWduaWZpY2EsIMK/dmVyZGFkPw==
izBj,,W0hpc2llXQpUaGlzIGlzIGEgcmVzZWFyY2ggb24gZXh0cmFjdGluZyB0aGUgbWFnaWNhbCBwb3dlcnMgb2YgdGhlIE9yYi4KSGUgbXVzdCBoYXZlIGdvbmUgY3JhenkuCkhlIGhhcyBiZWVuIGRvaW5nIGV2ZXJ5dGhpbmcgdGhhdCBpcyBwcm9oaWJpdGVkIHNpbmNlIGZvcmV2ZXIuLi4=,,,,,W0hpc2llXQpFc3RhIMOpIHVtYSBwZXNxdWlzYSBzb2JyZSBhIGV4dHJhw6fDo28gZG9zIHBvZGVyZXMgbcOhZ2ljb3MgZG8gT3JiZS4KRWxlIGRldmUgdGVyIGZpY2FkbyBsb3Vjby4KRWxlIHRlbSBmZWl0byB0dWRvIG8gcXVlIMOpIHByb2liaWRvIGRlc2RlIHNlbXByZS4uLg==,,W0hpc2llXQpFcyB1bmEgaW52ZXN0aWdhY2nDs24gcGFyYSBleHRyYWVyIGxvcyBwb2RlcmVzIG3DoWdpY29zIGRlbCBPcmJlLgpEZWJlIGhhYmVyIGVubG9xdWVjaWRvLgpFc3R1dm8gaGFjaWVuZG8gdG9kbyBsbyBxdWUgZXN0w6EgcHJvaGliaWRvIGRlc2RlIHNpZW1wcmXigKY=
jDBj,,W0thcmR1aV0KV2VsbC4uLmJ1dCB0aGFua3MgdG8gdGhhdCwgd2UncmUgaGVyZS4KSXQncyBzb29vbyBpcnJpdGF0aW5nIHRob3VnaC4=,,,,,W0thcmR1aV0KQmVtLi4uIG1hcyBncmHDp2FzIGEgaXNzbywgZXN0YW1vcyBhcXVpLgpNYXMgw6kgbXV1dWl0byBpcnJpdGFudGUu,,W0thcmR1aV0KQnVlbm/igKYgcGVybyBncmFjaWFzIGEgZXNvLCBlc3RhbW9zIGFxdcOtLgpQZXJvIG1lIGlycml0YSB0YWFhYWFhYWFhYWFhYW50by4=
jTBj,,W0hpc2llXQpPaC4uLnJpZ2h0LgpBbnl3YXksIHRoaXMgdGltZSwgaGUgaGFzIGdvbmUgdG9vIGZhci4KRGlkIHlvdSBleHBlY3QgdGhpcyB3aGVuIHlvdSB0b2xkIG1lIHRvIGZpbmQgQXZhbnQgYWxsIG9mIGEgc3VkZGVuPw==,,,,,W0hpc2llXQpBaC4uLiBjZXJ0by4KRGUgcXVhbHF1ZXIgZm9ybWEsIGRlc3RhIHZleiwgZWxlIGZvaSBsb25nZSBkZW1haXMuClZvY8OqIGVzcGVyYXZhIGlzc28gcXVhbmRvIG1lIGRpc3NlIHBhcmEgZW5jb250cmFyIG8gQXZhbnQgZGUgcmVwZW50ZT8=,,W0hpc2llXQpBaOKApiBjaWVydG8uCkVzdGEgdmV6IGZ1ZSBkZW1hc2lhZG8gbGVqb3MuCsK/RXNwZXJhYmFzIGVzdG8gY3VhbmRvIG1lIGRpamlzdGUgZGUgcmVwZW50ZSBxdWUgYnVzY2FyYSBhIEF2YW50Pw==
jjBj,,W0thcmR1aV0KV2VsbCwgSSBkb24ndCBrbm93LiBJIGp1c3QgZmVsdCBzb21ldGhpbmcgdW5lYXN5IGZyb20gWWdnZHJhc2lsLgpJIGRpZG4ndCBrbm93IHdoYXQgZXhhY3RseSBpdCB3YXMsIGJ1dCB3aGlsZSBJIHdhcyBwb25kZXJpbmcgb24gaXQsIEF2YW50IGp1c3QgY2FtZSBhY3Jvc3MgbXkgbWluZC4=,,,,,W0thcmR1aV0uCkJlbSwgZXUgbsOjbyBzZWkuIEFwZW5hcyBzZW50aSBhbGdvIGluY8O0bW9kbyBlbSBZZ2dkcmFzaWwuCkV1IG7Do28gc2FiaWEgbyBxdWUgZXJhIGV4YXRhbWVudGUsIG1hcyBlbnF1YW50byBldSBlc3RhdmEgcmVmbGV0aW5kbyBzb2JyZSBpc3NvLCBvIEF2YW50IGFwYXJlY2V1IGVtIG1pbmhhIG1lbnRlLg==,,W0thcmR1aV0KQnVlbm8sIG5vIGxvIHPDqS4gU29sbyBzZW50w60gYWxnbyByYXJvIHByb3ZlbmllbnRlIGRlIFlnZ2RyYXNpbC4KTm8gc2Fiw61hIHF1w6kgZXJhIGV4YWN0YW1lbnRlLCBwZXJvIG1pZW50cmFzIHBlbnNhYmEgZW4gZXNvLCBzZSBtZSB2aW5vIGEgbGEgbWVudGUgQXZhbnQu
jzBj,,SG93IGFyZSBZZ2dkcmFzaWwgYW5kIHRoZSBPcmIgcmVsYXRlZD8=,,,,,UXVhbCDDqSBhIHJlbGHDp8OjbyBlbnRyZSBhIFlnZ2RyYXNpbCBlIG8gT3JiZT8=,,wr9RdcOpIHJlbGFjacOzbiBoYXkgZW50cmUgWWdnZHJhc2lsIHkgZWwgT3JiZT8=
kDBj,,W0thcmR1aV0KWW91IG1pZ2h0IHRoaW5rIHRoZXkncmUgbm90IHJlbGF0ZWQgYXQgYWxsLCBidXQgdGhlIE9yYiBpcyB0aGUgZXNzZW5jZSBvZiBhbGwgbWFnaWNhbCBwb3dlcnMgb2YgdXMgTGFwaGluZXMuCllvdSBjb3VsZCBzYXkgdGhhdCBpdCBpcyBmaWxsZWQgd2l0aCBhIHRyZW1lbmRvdXMgYW1vdW50IG9mIG1hZ2ljYWwgcG93ZXJzLg==,,,,,W0thcmR1aV0KVm9jw6ogcG9kZSBwZW5zYXIgcXVlIGVsZXMgbsOjbyB0w6ptIHJlbGHDp8OjbyBhbGd1bWEsIG1hcyBvIE9yYmUgw6kgYSBlc3PDqm5jaWEgZGUgdG9kb3Mgb3MgcG9kZXJlcyBtw6FnaWNvcyBkZSBuw7NzLCBFc3Bsw6puZGlkb3MuClBvZGUtc2UgZGl6ZXIgcXVlIGVsZSBlc3TDoSByZXBsZXRvIGRlIHVtYSBxdWFudGlkYWRlIGVub3JtZSBkZSBwb2RlcmVzIG3DoWdpY29zLg==,,W0thcmR1aV0KUG9kcsOtYXMgcGVuc2FyIHF1ZSBubyB0aWVuZW4gbmFkYSBxdWUgdmVyLCBwZXJvIGVsIE9yYmUgZXMgbGEgZXNlbmNpYSBkZSB0b2RvcyBsb3MgcG9kZXJlcyBtw6FnaWNvcyBkZSBub3NvdHJvcyBsb3MgbGFwaGluZXMuClNlIHBvZHLDrWEgZGVjaXIgcXVlIGVzdMOhIHJlcGxldG8gZGUgcG9kZXJlcyBtw6FnaWNvcy4=
kTBj,,W0thcmR1aV0KSWYgb25lIGNvdWxkIGV4dHJhY3QgbWFnaWNhbCBwb3dlcnMgZnJvbSB0aGUgT3JiLCBqdXN0IGxpa2UgQXZhbnQncyByZXNlYXJjaCwgCmhlIGdldHMgdG8gcG9zc2VzcyBncmVhdCBwb3dlciB3aXRoIG5vIGVmZm9ydC4=,,,,,W0thcmR1aV0KU2UgYWxndcOpbSBwdWRlc3NlIGV4dHJhaXIgcG9kZXJlcyBtw6FnaWNvcyBkbyBPcmJlLCBhc3NpbSBjb21vIGEgcGVzcXVpc2EgZGUgQXZhbnQsIAplc3NhIHBlc3NvYSBwb2RlcmlhIHRlciB1bSBncmFuZGUgcG9kZXIgc2VtIG5lbmh1bSBlc2ZvcsOnby4=,,W0thcmR1aV0KU2kgc2UgcHVkaWVyYW4gZXh0cmFlciBwb2RlcmVzIG3DoWdpY29zIGRlbCBPcmJlLCBjb21vIG1lZGlhbnRlIGxhIGludmVzdGlnYWNpw7NuIGRlIEF2YW50LCAKc2UgcHVlZGUgb2J0ZW5lciB1biBncmFuIHBvZGVyIHNpbiBlc2Z1ZXJ6by4=
kjBj,,W0thcmR1aV0KSWYgc29tZWJvZHkgc3RlYWxzIG1hZ2ljYWwgcG93ZXJzIGZyb20gdGhlIE9yYiB3aXRoIHVsdGVyaW9yIG1vdGl2ZXMgYW5kIHN0YXJ0cyB1c2luZyBpdC4uLg==,,,,,W0thcmR1aV0KU2UgYWxndcOpbSByb3ViYXIgcG9kZXJlcyBtw6FnaWNvcyBkbyBPcmJlIGNvbSBzZWd1bmRhcyBpbnRlbsOnw7VlcyBlIGNvbWXDp2FyIGEgdXPDoS1sb3MuLi4=,,W0thcmR1aV0KU2kgYWxndWllbiByb2JhIHBvZGVyZXMgbcOhZ2ljb3MgZGVsIE9yYmUgY29uIHNlZ3VuZGFzIGludGVuY2lvbmVzIHkgZW1waWV6YSBhIHVzYXJsb3PigKY=
kzBj,,W0hpc2llXQpJdCdzIGEgZGlzYXN0ZXIuCldoZW4gbG9va2luZyBhdCB0aGUgcmVzdWx0cywgaGUgd2FzIGNsb3NlIHRvIGNvbXBsZXRpbmcgdGhlIHJlc2VhcmNoLiAKSXQncyBhIHJlbGllZiBpZiB3ZSdyZSB0aGUgb25seSBvbmVzIHRoYXQga25vdyBhYm91dCB0aGUgcmVzdWx0cyBvZiB0aGlzIHJlc2VhcmNoLi4u,,,,,W0hpc2llXQpTZXJpYSB1bSBkZXNhc3RyZS4KUGVsb3MgcmVzdWx0YWRvcywgZWxlIGVzdGF2YSBwZXJ0byBkZSBjb25jbHVpciBhIHBlc3F1aXNhLiAKw4kgdW0gYWzDrXZpbyBzZSBmb3Jtb3Mgb3Mgw7puaWNvcyBhIHNhYmVyIGRvcyByZXN1bHRhZG9zIGRlc3NhIHBlc3F1aXNhLi4u,,W0hpc2llXQpFcyB1biBkZXNhc3RyZS4KUG9yIGxvIHF1ZSBzZSB2ZSBlbiBsb3MgcmVzdWx0YWRvcywgZXN0YWJhIGEgcHVudG8gZGUgY29tcGxldGFyIHN1IGludmVzdGlnYWNpw7NuLiAKRXMgdW4gYWxpdmlvIHNpIHNvbW9zIGxvcyDDum5pY29zIHF1ZSBjb25vY2Vtb3MgbG9zIHJlc3VsdGFkb3MgZGUgZXN0YSBpbnZlc3RpZ2FjacOzbuKApg==
lDBj,,W0thcmR1aV0KVGhlIE9yYiBpcyBpbiBkYW5nZXIgaWYgdGhlcmUgaXMgYW55b25lIGVsc2Ugd2hvIGtub3dzIGFib3V0IGl0LgpJIHdpbGwgaGVpZ2h0ZW4gc2VjdXJpdHkgYXJvdW5kIGl0Lg==,,,,,W0thcmR1aV0KTyBPcmJlIGVzdMOhIGVtIHBlcmlnbyBzZSBob3V2ZXIgbWFpcyBhbGd1w6ltIHF1ZSBzYWliYSBzb2JyZSBpc3NvLgpBdW1lbnRhcmVpIGEgc2VndXJhbsOnYSBlbSB0b3JubyBkZWxlLg==,,W0thcmR1aV0KRWwgT3JiZSBlc3TDoSBlbiBwZWxpZ3JvIHNpIGFsZ3VpZW4gbcOhcyBzZSBlbnRlcmEuClZveSBhIGF1bWVudGFyIHN1IHNlZ3VyaWRhZC4=
lTBj,,W0hpc2llXQpJIHdpbGwgcXVlc3Rpb24gQXZhbnQgcGVyc2lzdGVudGx5LgpXaGF0IGFyZSB5b3UgZ29pbmcgdG8gZG8/,,,,,W0hpc2llXQpWb3UgcXVlc3Rpb25hciBvIEF2YW50IHBlcnNpc3RlbnRlbWVudGUuCk8gcXVlIHZvY8OqIHZhaSBmYXplcj8=,,W0hpc2llXQpWb3kgYSBpbnRlcnJvZ2FyIGEgQXZhbnQgY29uIGluc2lzdGVuY2lhLgrCv1F1w6kgdmFzIGEgaGFjZXI/
