6pQJCg,,W1NwcmFra2ldClNvIHlvdSB3YW50IHRvIGJlY29tZSBhIHN3b3JkbWFuLgpeNEQ0REZGVGhlIFN3b3JkbWFuIEd1aWxkXjAwMDAwMCBpcyBpbiBeNEQ0REZGSXpsdWRlXjAwMDAwMC4KSWYgeW91IHdhbnQgdG8gZG8gYSBTaW1wbGUgSm9iIENoYW5nZSwgeW91IGNhbiB0YWxrIHRvIHRoZSBpbnN0cnVjdG9yIG9uIHRoZSBzZWNvbmQgZmxvb3IuClN3b3JkbWFuOiA8TkFWST5bU3dvcmRtYW4gSW5zdHJ1Y3Rvcl08SU5GTz5pel9hYzAyLDYyLDUxPC9JTkZPPjwvTkFWST4u,,,,,W1NwcmFra2ldCkVudMOjbyB2b2PDqiBxdWVyIHNlIHRvcm5hciB1bSBlc3BhZGFjaGltLgpeNEQ0REZGQSBHdWlsZGEgZG9zIEVzcGFkYWNoaW5zXjAwMDAwMCBmaWNhIGVtIF40RDRERkZJemx1ZGVeMDAwMDAwLgpTZSBxdWlzZXIgZmF6ZXIgdW1hIE11ZGFuw6dhIGRlIENsYXNzZSBTaW1wbGVzLCB2b2PDqiBwb2RlIGZhbGFyIGNvbSBvIGluc3RydXRvciBubyBzZWd1bmRvIGFuZGFyLgpFc3BhZGFjaGltOiA8TkFWST5bSW5zdHJ1dG9yIEVzcGFkYWNoaW1dPElORk8+aXpfYWMwMiw2Miw1MTwvSU5GTz48L05BVkk+Lg==,,W1NwcmFra2ldCkFzw60gcXVlIHF1aWVyZXMgY29udmVydGlydGUgZW4gZXNwYWRhY2jDrW4uCl40RDRERkZFbCBHcmVtaW8gZGUgRXNwYWRhY2hpbmVzXjAwMDAwMCBlc3TDoSBlbiBeNEQ0REZGSXpsdWRlXjAwMDAwMC4KU2kgcXVpZXJlcyBoYWNlciB1biBDYW1iaW8gZGUgVHJhYmFqbyBTaW1wbGUsIHB1ZWRlcyBoYWJsYXIgY29uIGVsIGluc3RydWN0b3IgZW4gZWwgc2VndW5kbyBwaXNvLgpFc3BhZGFjaMOtbjogPE5BVkk+W0luc3RydWN0b3IgZGUgRXNwYWRhY2jDrW5dPElORk8+aXpfYWMwMiw2Miw1MTwvSU5GTz48L05BVkk+Lg==
65QJCg,,W1NwcmFra2ldClNvIHlvdSB3YW50IHRvIGJlIGFuIEFjb2x5dGUuCl40RDRERkZUaGUgY2h1cmNoXjAwMDAwMCBpcyBpbiBeNEQ0REZGUHJvbnRlcmFeMDAwMDAwLgpJZiB5b3Ugd2FudCB0byBkbyBhIFNpbXBsZSBKb2IgQ2hhbmdlLCB5b3UgY2FuIHRhbGsgdG8gdGhlIGluc3RydWN0b3Igb24gdGhlIHNlY29uZCBmbG9vci4KQWNvbHl0ZSBMZWFkZXIgPE5BVkk+W0FsaWNlXTxJTkZPPml6X2FjMDIsMTU2LDE2OTwvSU5GTz48L05BVkk+,,,,,W1NwcmFra2ldCkVudMOjbyB2b2PDqiBxdWVyIHNlciB1bSBOb3Zpw6dvLgpeNEQ0REZGQSBpZ3JlamFeMDAwMDAwIGZpY2EgZW0gXjRENERGRlByb250ZXJhXjAwMDAwMC4KU2UgcXVpc2VyIGZhemVyIHVtYSBNdWRhbsOnYSBkZSBDbGFzc2UgU2ltcGxlcywgdm9jw6ogcG9kZSBmYWxhciBjb20gbyBpbnN0cnV0b3Igbm8gc2VndW5kbyBhbmRhci4KTMOtZGVyIE5vdmnDp28gPE5BVkk+W0FsaWNlXTxJTkZPPml6X2FjMDIsMTU2LDE2OTwvSU5GTz48L05BVkk+,,W1NwcmFra2ldCkFzw60gcXVlIHF1aWVyZXMgc2VyIHVuIEFjw7NsaXRvLgpeNEQ0REZGTGEgaWdsZXNpYV4wMDAwMDAgZXN0w6EgZW4gXjRENERGRlByb250ZXJhXjAwMDAwMC4KU2kgcXVpZXJlcyBoYWNlciB1biBDYW1iaW8gZGUgVHJhYmFqbyBTaW1wbGUsIHB1ZWRlcyBoYWJsYXIgY29uIGVsIGluc3RydWN0b3IgZW4gZWwgc2VndW5kbyBwaXNvLgpMw61kZXIgQWPDs2xpdG8gPE5BVkk+W0FsaWNlXTxJTkZPPml6X2FjMDIsMTU2LDE2OTwvSU5GTz48L05BVkk+
7JQJCg,,W1NwcmFra2ldClNvIHlvdSB3YW50IHRvIGJlIGEgTWVyY2hhbnQuCl40RDRERkZUaGUgTWVyY2hhbnQgR3VpbGReMDAwMDAwIGlzIGluIF40RDRERkZBbGJlcnRhXjAwMDAwMC4KSWYgeW91IHdhbnQgdG8gZG8gYSBTaW1wbGUgSm9iIENoYW5nZSwgeW91IGNhbiB0YWxrIHRvIHRoZSBpbnN0cnVjdG9yIG9uIHRoZSBzZWNvbmQgZmxvb3IuCk1lcmNoYW50IExlYWRlciA8TkFWST5bU2FsaW1dPElORk8+aXpfYWMwMiw1MCwxNjk8L0lORk8+PC9OQVZJPg==,,,,,W1NwcmFra2ldCkVudMOjbyB2b2PDqiBxdWVyIHNlciB1bSBNZXJjYWRvci4KXjRENERGRkEgR3VpbGRhIGRvcyBNZXJjYWRvcmVzXjAwMDAwMCBmaWNhIGVtIF40RDRERkZBbGJlcnRhXjAwMDAwMC4KU2UgcXVpc2VyIGZhemVyIHVtYSBNdWRhbsOnYSBkZSBDbGFzc2UgU2ltcGxlcywgdm9jw6ogcG9kZSBmYWxhciBjb20gbyBpbnN0cnV0b3Igbm8gc2VndW5kbyBhbmRhci4KTMOtZGVyIGRvcyBNZXJjYWRvcmVzPE5BVkk+W1NhbGltXTxJTkZPPml6X2FjMDIsNTAsMTY5PC9JTkZPPjwvTkFWST4=,,W1NwcmFra2ldCkFzw60gcXVlIHF1aWVyZXMgc2VyIENvbWVyY2lhbnRlLgpeNEQ0REZGRWwgR3JlbWlvIGRlIENvbWVyY2lhbnRlc14wMDAwMDAgZXN0w6EgZW4gXjRENERGRkFsYmVydGFeMDAwMDAwLgpTaSBxdWllcmVzIGhhY2VyIHVuIENhbWJpbyBkZSBUcmFiYWpvIFNpbXBsZSwgcHVlZGVzIGhhYmxhciBjb24gZWwgaW5zdHJ1Y3RvciBlbiBlbCBzZWd1bmRvIHBpc28uCkzDrWRlciBNZXJjYW50aWwgPE5BVkk+W1NhbGltXTxJTkZPPml6X2FjMDIsNTAsMTY5PC9JTkZPPjwvTkFWST4=
7ZQJCg,,W1NwcmFra2ldClNvIHlvdSB3YW50IHRvIGJlIGEgVGhpZWYuCl40RDRERkZUaGUgVGhpZWYgR3VpbGReMDAwMDAwIGlzIGluIF40RDRERkZNb3Jyb2NeMDAwMDAwLgpJZiB5b3Ugd2FudCB0byBkbyBhIFNpbXBsZSBKb2IgQ2hhbmdlLCB5b3UgY2FuIHRhbGsgdG8gdGhlIGluc3RydWN0b3Igb24gdGhlIHNlY29uZCBmbG9vci4KVGhpZWYgTGVhZGVyIDxOQVZJPltNYXlzaGVsbF08SU5GTz5pel9hYzAyLDUyLDEzNjwvSU5GTz48L05BVkk+,,,,,W1NwcmFra2ldCkVudMOjbyB2b2PDqiBxdWVyIHNlciB1bSBHYXR1bm8uCl40RDRERkZBIEd1aWxkYSBkb3MgR2F0dW5vc14wMDAwMDAgZmljYSBlbSBeNEQ0REZGTW9ycm9jXjAwMDAwMC4KU2UgcXVpc2VyIGZhemVyIHVtYSBNdWRhbsOnYSBkZSBDbGFzc2UgU2ltcGxlcywgdm9jw6ogcG9kZSBmYWxhciBjb20gbyBpbnN0cnV0b3Igbm8gc2VndW5kbyBhbmRhci4KTMOtZGVyIGRvcyBHYXR1bm9zIDxOQVZJPltNYXlzaGVsbF08SU5GTz5pel9hYzAyLDUyLDEzNjwvSU5GTz48L05BVkk+,,W1NwcmFra2ldCkFzw60gcXVlIHF1aWVyZXMgc2VyIExhZHLDs24uCl40RDRERkZFbCBHcmVtaW8gZGUgTGFkcm9uZXNeMDAwMDAwIGVzdMOhIGVuIF40RDRERkZNb3Jyb2NeMDAwMDAwLgpTaSBxdWllcmVzIGhhY2VyIHVuIENhbWJpbyBkZSBUcmFiYWpvIFNpbXBsZSwgcHVlZGVzIGhhYmxhciBjb24gZWwgaW5zdHJ1Y3RvciBlbiBlbCBzZWd1bmRvIHBpc28uCkzDrWRlciBMYWRyw7NuIDxOQVZJPltNYXlzaGVsbF08SU5GTz5pel9hYzAyLDUyLDEzNjwvSU5GTz48L05BVkk+
7pQJCg,,W1NwcmFra2ldClNvIHlvdSB3YW50IHRvIGJlY29tZSBhbiBBcmNoZXIuCl40RDRERkZUaGUgQXJjaGVyIEd1aWxkXjAwMDAwMCBpcyBpbiBeNEQ0REZGUGF5b25eMDAwMDAwLgpJZiB5b3Ugd2FudCB0byBkbyBhIFNpbXBsZSBKb2IgQ2hhbmdlLCB5b3UgY2FuIHRhbGsgdG8gdGhlIGluc3RydWN0b3Igb24gdGhlIHNlY29uZCBmbG9vci4KQXJjaGVyIExlYWRlciA8TkFWST5bQXJjaGVyIFRlYWNoZXJdPElORk8+aXpfYWMwMiw2NSwxMDk8L0lORk8+PC9OQVZJPg==,,,,,W1NwcmFra2ldCkVudMOjbyB2b2PDqiBxdWVyIHNlIHRvcm5hciB1bSBBcnF1ZWlyby4KXjRENERGRkEgR3VpbGRhIGRvcyBBcnF1ZWlyb3NeMDAwMDAwIGZpY2EgZW0gXjRENERGRlBheW9uXjAwMDAwMC4KU2UgcXVpc2VyIGZhemVyIHVtYSBNdWRhbsOnYSBkZSBDbGFzc2UgU2ltcGxlcywgdm9jw6ogcG9kZSBmYWxhciBjb20gbyBpbnN0cnV0b3Igbm8gc2VndW5kbyBhbmRhci4KTMOtZGVyIGRvcyBBcnF1ZWlyb3MgPE5BVkk+W1Byb2Zlc3NvciBkb3MgQXJxdWVpcm9zXTxJTkZPPml6X2FjMDIsNjUsMTA5PC9JTkZPPjwvTkFWST4=,,W1NwcmFra2ldCkFzw60gcXVlIHF1aWVyZXMgY29udmVydGlydGUgZW4gQXJxdWVyby4KXjRENERGRkVsIEdyZW1pbyBkZSBBcnF1ZXJvc14wMDAwMDAgZXN0w6EgZW4gXjRENERGRlBheW9uXjAwMDAwMC4KU2kgcXVpZXJlcyBoYWNlciB1biBDYW1iaW8gZGUgVHJhYmFqbyBTaW1wbGUsIHB1ZWRlcyBoYWJsYXIgY29uIGVsIGluc3RydWN0b3IgZW4gZWwgc2VndW5kbyBwaXNvLgpMw61kZXIgQXJxdWVybyA8TkFWST5bTWFlc3RybyBBcnF1ZXJvXTxJTkZPPml6X2FjMDIsNjUsMTA5PC9JTkZPPjwvTkFWST4=
75QJCg,,W1NwcmFra2ldClNvIHlvdSB3YW50IHRvIGJlY29tZSBhIE1hZ2ljaWFuLgpeNEQ0REZGVGhlIE1hZ2UgR3VpbGReMDAwMDAwIGlzIGluIF40RDRERkZHZWZmZW5eMDAwMDAwLgpJZiB5b3Ugd2FudCB0byBkbyBhIFNpbXBsZSBKb2IgQ2hhbmdlLCB5b3UgY2FuIHRhbGsgdG8gdGhlIGluc3RydWN0b3Igb24gdGhlIHNlY29uZCBmbG9vci4KTWFnZSBMZWFkZXIgPE5BVkk+W0NoYXJsZXNdPElORk8+aXpfYWMwMiwxNDgsMTEwPC9JTkZPPjwvTkFWST4=,,,,,W1NwcmFra2ldCkVudMOjbyB2b2PDqiBxdWVyIHNlIHRvcm5hciB1bSBNYWdvLgpeNEQ0REZGQSBHdWlsZGEgZG9zIE1hZ29zXjAwMDAwMCBmaWNhIGVtIF40RDRERkZHZWZmZW5eMDAwMDAwLgpTZSBxdWlzZXIgZmF6ZXIgdW1hIE11ZGFuw6dhIGRlIENsYXNzZSBTaW1wbGVzLCB2b2PDqiBwb2RlIGZhbGFyIGNvbSBvIGluc3RydXRvciBubyBzZWd1bmRvIGFuZGFyLgpMw61kZXIgZG9zIE1hZ29zIDxOQVZJPltDaGFybGVzXTxJTkZPPml6X2FjMDIsMTQ4LDExMDwvSU5GTz48L05BVkk+,,W1NwcmFra2ldCkFzw60gcXVlIHF1aWVyZXMgY29udmVydGlydGUgZW4gTWFnby4KXjRENERGRkVsIEdyZW1pbyBkZSBNYWdvc14wMDAwMDAgZXN0w6EgZW4gXjRENERGRkdlZmZlbl4wMDAwMDAuClNpIHF1aWVyZXMgaGFjZXIgdW4gQ2FtYmlvIGRlIFRyYWJham8gU2ltcGxlLCBwdWVkZXMgaGFibGFyIGNvbiBlbCBpbnN0cnVjdG9yIGVuIGVsIHNlZ3VuZG8gcGlzby4KTMOtZGVyIE1hZ28gPE5BVkk+W0NoYXJsZXNdPElORk8+aXpfYWMwMiwxNDgsMTEwPC9JTkZPPjwvTkFWST4=
8JQJCg,,W1NwcmFra2ldClRhZWt3b24sIE5pbmphLCBhbmQgR3Vuc2xpbmdlciBhcmUgZXhwYW5kZWQgam9iczsKd2UgY2FuIHByb3ZpZGUgZGV0YWlscyBhYm91dCB0aGVtLCBidXQgd2UgZG8gbm90IHN1cHBvcnQgdGhlIGFjdHVhbCBKb2IgQ2hhbmdlIGhlcmUu,,,,,W1NwcmFra2ldClRhZWt3b24sIE5pbmphIGUgSnVzdGljZWlybyBzw6NvIGNsYXNzZXMgZXhwYW5kaWRhczsKcG9kZW1vcyBmb3JuZWNlciBkZXRhbGhlcyBzb2JyZSBlbGFzLCBtYXMgbsOjbyByZWFsaXphbW9zIGEgTXVkYW7Dp2EgZGUgQ2xhc3NlIGRlIGZhdG8gYXF1aS4=,,W1NwcmFra2ldClRhZWt3b24sIE5pbmphIHkgUGlzdG9sZXJvIHNvbiB0cmFiYWpvcyBleHBhbmRpZG9zOwpwb2RlbW9zIHByb3BvcmNpb25hciBkZXRhbGxlcyBzb2JyZSBlbGxvcywgcGVybyBubyBhcG95YW1vcyBlbCBjYW1iaW8gZGUgdHJhYmFqbyByZWFsIGFxdcOtLg==
8ZQJCg,,W1NwcmFra2ldClRoZXkgYXJlIGZvciB0aG9zZSB3aG8gYXJlIG5vdCBuZXcgdG8gdGhpcyB3b3JsZC4KSWYgeW91IHRoaW5rIHlvdSBjYW4gaGFuZGxlIGl0LCB0aGVuIEknbSBzdXJlIHlvdSBjYW4gZmluZCB5b3VyIHdheSB0aGVyZSBhbmQgY2hhbmdlIHlvdXIgam9iLCB0aG91Z2gu,,,,,W1NwcmFra2ldCkVsZXMgc8OjbyBwYXJhIGFxdWVsZXMgcXVlIG7Do28gc8OjbyBub3ZvcyBuZXN0ZSBtdW5kby4KU2Ugdm9jw6ogYWNoYSBxdWUgcG9kZSBsaWRhciBjb20gaXNzbywgZW50w6NvIHRlbmhvIGNlcnRlemEgZGUgcXVlIHBvZGUgZW5jb250cmFyIHNldSBjYW1pbmhvIGF0w6kgbMOhIGUgbXVkYXIgZGUgY2xhc3NlLg==,,W1NwcmFra2ldClNvbiBwYXJhIGxvcyBxdWUgbm8gc29uIG51ZXZvcyBlbiBlc3RlIG11bmRvLgpTaW4gZW1iYXJnbywgc2kgY3JlZXMgcXVlIHB1ZWRlcyBtYW5lamFybG8sIHNlZ3VybyBxdWUgcHVlZGVzIGVuY29udHJhciBlbCBjYW1pbm8geSBjYW1iaWFyIGRlIHRyYWJham8u
8pQJCg,,W1NwcmFra2ldClBsZWFzZSBhc2sgdGhlIGRlc2lnbmF0ZWQgam9iIGV4cGVydHMgZm9yIGEgam9iIGRlc2NyaXB0aW9uIGFuZCB3aGVyZSB5b3UgY2FuIGdvIHRvIGNoYW5nZSB5b3VyIGpvYi4KTmluamEgTGVhZGVyIDxOQVZJPltOaW5qYSBHdWlkZV08SU5GTz5pel9hYzAyLDE0MCwxMzk8L0lORk8+PC9OQVZJPgpHdW5zbGluZ2VyIExlYWRlciA8TkFWST5bTHVzYV08SU5GTz5pel9hYzAyLDE0Miw4NTwvSU5GTz48L05BVkk+ClRhZWt3b24gTGVhZGVyIDxOQVZJPltBcmFuZ108SU5GTz5pel9hYzAyLDcwLDg1PC9JTkZPPjwvTkFWST4=,,,,,W1NwcmFra2ldClBlw6dhIGFvcyBlc3BlY2lhbGlzdGFzIGVtIGNsYXNzZXMgZGVzaWduYWRvcyB1bWEgZGVzY3Jpw6fDo28gZGEgY2xhc3NlIGUgb25kZSB2b2PDqiBwb2RlIGlyIHBhcmEgbXVkYXIgc3VhIGNsYXNzZS4KTMOtZGVyIE5pbmphIDxOQVZJPltHdWlhIE5pbmphXTxJTkZPPml6X2FjMDIsMTQwLDEzOTwvSU5GTz48L05BVkk+CkzDrWRlciBKdXN0aWNlaXJvIDxOQVZJPltMdcOtc2FdPElORk8+aXpfYWMwMiwxNDIsODU8L0lORk8+PC9OQVZJPgpMw61kZXIgVGFla3dvbiA8TkFWST5bQXJhbmddPElORk8+aXpfYWMwMiw3MCw4NTwvSU5GTz48L05BVkk+,,W1NwcmFra2ldClBvciBmYXZvciwgcHJlZ3VudGEgYSBsb3MgZXhwZXJ0b3MgZW4gdHJhYmFqb3MgZGVzaWduYWRvcyBwb3IgdW5hIGRlc2NyaXBjacOzbiBkZWwgdHJhYmFqbyB5IGTDs25kZSBwdWVkZXMgaXIgcGFyYSBjYW1iaWFyIHR1IHRyYWJham8uCkzDrWRlciBuaW5qYSA8TkFWST5bR3XDrWEgbmluamFdPElORk8+aXpfYWMwMiwxNDAsMTM5PC9JTkZPPjwvTkFWST4KTMOtZGVyIHBpc3RvbGVybyA8TkFWST5bTHVzYV08SU5GTz5pel9hYzAyLDE0Miw4NTwvSU5GTz48L05BVkk+CkzDrWRlciBUYWVrd29uIDxOQVZJPltBcmFuZ108SU5GTz5pel9hYzAyLDcwLDg1PC9JTkZPPjwvTkFWST4=
85QJCg,,W1NwcmFra2ldCldlIG9ubHkgcHJvdmlkZSBpbmZvcm1hdGlvbiBvbiBKb2IgQ2hhbmdlcyB0byBub3ZpY2VzLgpUaG9zZSB3aG8gaGF2ZSBhbHJlYWR5IGNoYW5nZWQgdGhlaXIgam9icyBoYXZlIG5vIG5lZWQgZm9yIGl0LCBvZiBjb3Vyc2Uu,,,,,W1NwcmFra2ldCk7Ds3Mgc8OzIGZvcm5lY2Vtb3MgaW5mb3JtYcOnw7VlcyBzb2JyZSBtdWRhbsOnYXMgZGUgY2xhc3NlIHBhcmEgQXByZW5kaXplcy4KQXF1ZWxlcyBxdWUgasOhIG11ZGFyYW0gZGUgY2xhc3NlIG7Do28gcHJlY2lzYW0gZGlzc28sIMOpIGNsYXJvLg==,,W1NwcmFra2ldClPDs2xvIHByb3BvcmNpb25hbW9zIGluZm9ybWFjacOzbiBzb2JyZSBjYW1iaW9zIGRlIHRyYWJham8gYSBsb3Mgbm92YXRvcy4KTG9zIHF1ZSB5YSBoYW4gY2FtYmlhZG8gZGUgdHJhYmFqbyBubyBsYSBuZWNlc2l0YW4sIHBvciBzdXB1ZXN0by4=
9JQJCg,,W1NwcmFra2ldCkl0J3Mgc3RpbGwgdGhlIENyaWF0dXJhIEFjYWRlbXksIGp1c3Qgbm93IGl0J3MgcnVuIGJ5IEVkZW4gR3JvdXAuCkJ1dCBpdCBhbHNvIHNlcnZlcyBhcyB0aGUgQWR2ZW50dXJlcidzIEd1aWxkLCBub3cu,,,,,W1NwcmFra2ldCkFpbmRhIMOpIGEgQWNhZGVtaWEgQ3JpYXR1cmEsIG1hcyBhZ29yYSDDqSBhZG1pbmlzdHJhZGEgcGVsbyBHcnVwbyBkbyDDiWRlbi4KTWFzIGFnb3JhIGVsYSB0YW1iw6ltIGZ1bmNpb25hIGNvbW8gYSBBY2FkZW1pYSBDcmlhdHVyYS4=,,W1NwcmFra2ldClNpZ3VlIHNpZW5kbyBsYSBBY2FkZW1pYSBDcmlhdHVyYSwgc8OzbG8gcXVlIGFob3JhIGxhIGRpcmlnZSBlbCBHcnVwbyBFZMOpbi4KUGVybyB0YW1iacOpbiBzaXJ2ZSBjb21vIGVsIEdyZW1pbyBkZSBBdmVudHVyZXJvcywgYWhvcmEu
9ZQJCg,,W1NwcmFra2ldClRvIGdyb3cgc3Ryb25nZXIsIGV2ZXJ5b25lIHNob3VsZCB0YWtlIHF1ZXN0cyBmcm9tIEVkZW4gR3JvdXAsIHJpZ2h0PwpUaGF0J3Mgd2h5IEVkZW4gR3JvdXAgaXMgcHV0dGluZyBzbyBtdWNoIHdvcmsgaW50byB0aGlzIHBsYWNlLgpJIGhvcGUgdG8gc2VlIHlvdSBhZ2Fpbi4=,,,,,W1NwcmFra2ldClBhcmEgc2UgZm9ydGFsZWNlciwgdG9kb3MgZGV2ZW0gYWNlaXRhciBhcyBtaXNzw7VlcyBkbyBHcnVwbyBkbyDDiWRlbiwgY2VydG8/CsOJIHBvciBpc3NvIHF1ZSBvIEdydXBvIGRvIMOJZGVuIGVzdMOhIHNlIGRlZGljYW5kbyB0YW50byBhIGVzdGUgbHVnYXIuCkVzcGVybyB2w6otbG8gbm92YW1lbnRlLg==,,W1NwcmFra2ldClBhcmEgaGFjZXJzZSBtw6FzIGZ1ZXJ0ZSwgdG9kbyBlbCBtdW5kbyBkZWJlcsOtYSBhY2VwdGFyIG1pc2lvbmVzIGRlbCBHcnVwbyBFZMOpbiwgwr92ZXJkYWQ/CkVzIHBvciBlc28gcXVlIGVsIEdydXBvIEVkw6luIGVzdMOhIHBvbmllbmRvIHRhbnRvIHRyYWJham8gZW4gZXN0ZSBsdWdhci4KRXNwZXJvIHZlcnRlIGRlIG51ZXZvLg==
9pQJCg,,W1NwcmFra2ldCkJhc2ljYWxseSwgRWRlbiBHcm91cCBpcyBhIG1pZGRsZW1hbiBmb3IgcXVlc3RzLgpUaGV5IHJlY2VpdmVzIHF1ZXN0cyBmcm9tIHRvd25zcGVvcGxlIGluIGV2ZXJ5IGNpdHksIHRoZW4gY29ubmVjdCB3aXRoIEFkdmVudHVyZXJzIHdobyBhcmUgY2FwYWJsZSBvZiBjb21wbGV0aW5nIHRoZW0u,,,,,W1NwcmFra2ldCkJhc2ljYW1lbnRlLCBvIEdydXBvIGRvIMOJZGVuIMOpIHVtIGludGVybWVkacOhcmlvIHBhcmEgYXMgbWlzc8O1ZXMuCkVsZXMgcmVjZWJlbSBtaXNzw7VlcyBkb3MgaGFiaXRhbnRlcyBkZSB0b2RhcyBhcyBjaWRhZGVzIGUsIGVtIHNlZ3VpZGEsIGNvbmVjdGFtLXNlIGFvcyBhdmVudHVyZWlyb3MgcXVlIHPDo28gY2FwYXplcyBkZSBjb25jbHXDrS1sYXMu,,W1NwcmFra2ldCkLDoXNpY2FtZW50ZSwgZWwgR3J1cG8gRWRlbiBlcyB1biBpbnRlcm1lZGlhcmlvIHBhcmEgbGFzIG1pc2lvbmVzLgpSZWNpYmVuIGxhcyBtaXNpb25lcyBkZSBsb3MgaGFiaXRhbnRlcyBkZSBjYWRhIGNpdWRhZCB5IGxhcyBwb25lbiBlbiBjb250YWN0byBjb24gbG9zIGF2ZW50dXJlcm9zIHF1ZSBwdWVkZW4gY29tcGxldGFybGFzLg==
95QJCg,,W1NwcmFra2ldClRoZXkgdGhlbiB0YWtlIHByb2ZpdCBmcm9tIHRoZSBjb21taXNzaW9uIHRvIHJ1biBhbmQgbWFuYWdlIHRoZWlyIGJ1c2luZXNzZXMuClRoYXQncyB3aHkgRWRlbiBHcm91cCB2YWx1ZXMgeW91IEFkdmVudHVyZXJzLg==,,,,,W1NwcmFra2ldCkVtIHNlZ3VpZGEsIGVsZXMgb2J0w6ptIGx1Y3JvIGRhIGNvbWlzc8OjbyBwYXJhIGFkbWluaXN0cmFyIGUgZ2VyZW5jaWFyIHNldXMgbmVnw7NjaW9zLgrDiSBwb3IgaXNzbyBxdWUgbyBHcnVwbyBkbyDDiWRlbiB2YWxvcml6YSB2b2PDqnMsIEF2ZW50dXJlaXJvcy4=,,W1NwcmFra2ldCkx1ZWdvIHNhY2FuIHByb3ZlY2hvIGRlIGxhIGNvbWlzacOzbiBwYXJhIGRpcmlnaXIgeSBnZXN0aW9uYXIgc3VzIG5lZ29jaW9zLgpQb3IgZXNvIGVsIEdydXBvIEVkZW4gb3MgdmFsb3JhIGEgdm9zb3Ryb3MsIGxvcyBBdmVudHVyZXJvcy4=
+JQJCg,,W1NwcmFra2ldClNvIHRoYXQncyB3aHkgd2UgYmVnYW4gdG8gc3VwcG9ydCBiZWdpbm5lciBBZHZlbnR1cmVycy4KWW91IGNhbiBnZXQgcXVlc3RzIGRpcmVjdGx5IGZyb20gdG93bnNwZW9wbGUsIGJ1dCB5b3UgY2FuIGFsc28gZ2V0IHRoZW0gdGhyb3VnaCBFZGVuIEdyb3VwIC4uLg==,,,,,W1NwcmFra2ldClBvciBpc3NvLCBjb21lw6dhbW9zIGEgZGFyIHN1cG9ydGUgYW9zIGF2ZW50dXJlaXJvcyBpbmljaWFudGVzLgpWb2PDqiBwb2RlIG9idGVyIG1pc3PDtWVzIGRpcmV0YW1lbnRlIGRvcyBoYWJpdGFudGVzIGRhIGNpZGFkZSwgbWFzIHRhbWLDqW0gcG9kZSBvYnTDqi1sYXMgcG9yIG1laW8gZG8gR3J1cG8gZG8gw4lkZW4uLi4=,,W1NwcmFra2ldClBvciBlc28gZW1wZXphbW9zIGEgYXBveWFyIGEgbG9zIEF2ZW50dXJlcm9zIHByaW5jaXBpYW50ZXMuClB1ZWRlcyBjb25zZWd1aXIgbWlzaW9uZXMgZGlyZWN0YW1lbnRlIGRlIGxhIGdlbnRlIGRlbCBwdWVibG8sIHBlcm8gdGFtYmnDqW4gcHVlZGVzIGNvbnNlZ3VpcmxhcyBhIHRyYXbDqXMgZGVsIEdydXBvIEVkZW4uLi4=
+ZQJCg,,W1NwcmFra2ldClNvIGRvbid0IGZvcmdldCB0byBwYXkgdXMgYSB2aXNpdCBzb21ldGltZSE=,,,,,W1NwcmFra2ldClBvcnRhbnRvLCBuw6NvIHNlIGVzcXVlw6dhIGRlIG5vcyBmYXplciB1bWEgdmlzaXRhIGFsZ3VtIGRpYSE=,,W1NwcmFra2ldCk5vIG9sdmlkZXMgdmlzaXRhcm5vcyBhbGd1bmEgdmV6Lg==
+pQJCg,,TGltZSBFdmVub3I=,,,,,TGVub3Jl,,Q2FsIEV2ZW5vcg==
+5QJCg,,W0xpbWUgRXZlbm9yXQpIaSB0aGVyZS4gSSdtIExpbWUgRXZlbm9yLiBJJ20gaW4gY2hhcmdlIG9mIEVkZW4gR3JvdXAuCkknbSBoZXJlIHRvIG9mZmljaWFsbHkgcmVjcnVpdCB5b3UgdG8gam9pbiB1cyBpbiBFZGVuIEdyb3VwLCB7fS4=,,,,,W0xlbm9yZV0KT2zDoS4gRXUgc291IExlbm9yZS4gU291IHJlc3BvbnPDoXZlbCBwZWxvIEdydXBvIGRvIMOJZGVuLgpFc3RvdSBhcXVpIHBhcmEgcmVjcnV0w6EtbG8gb2ZpY2lhbG1lbnRlIHBhcmEgc2UganVudGFyIGEgbsOzcyBubyBHcnVwbyBkbyDDiWRlbiwge30u,,W0xpbWUgRXZlbm9yXQpIb2xhLiBTb3kgTGltZSBFdmVub3IuIEVzdG95IGEgY2FyZ28gZGVsIEdydXBvIEVkw6luLgpFc3RveSBhcXXDrSBwYXJhIHJlY2x1dGFydGUgb2ZpY2lhbG1lbnRlIHBhcmEgcXVlIHRlIHVuYXMgYSBub3NvdHJvcyBlbiBlbCBHcnVwbyBFZMOpbiwge30u
