H1DD,,W1plbG1ldG9dCl4zMzMzMzMqU2lnaC4uLipeMDAwMDAwCkknbSByZWFsbHkgd29ycmllZAphYm91dCB0aGlzIGZhY3RvcnkncwpmdXR1cmUuIFdoYXQgaXMgb3VyCnN1cGVyaW50ZW5kYW50IHRoaW5raW5nLi4uPw==,,,,,W1plbG1ldG9dCl4zMzMzMzMqU3VzcGlyby4uLipeMDAwMDAwCkVzdG91IHJlYWxtZW50ZSBwcmVvY3VwYWRvCmNvbSBvIGZ1dHVybyBkZXN0YSBmw6FicmljYS4KTyBxdWUgbyBub3NzbwpzdXBlcmludGVuZGVudGUgZXN0w6EgcGVuc2FuZG8uLi4/,,W1plbG1ldG9dCl4zMzMzMzMqU3VzcGlyYeKApipeMDAwMDAwCk1lIHByZW9jdXBhIG11Y2hvCmVsIGZ1dHVybyBkZSBlc3RhCmbDoWJyaWNhLiDCv0VuIHF1w6kgZXN0w6EgcGVuc2FuZG8KbnVlc3RybyBzdXBlcmludGVuZGVudGXigKY/
IFDD,,W1plbG1ldG9dCldlIG5lZWQKYXQgbGVhc3QKMjAgXkZGMDAwMEZsZXhpYmxlIFR1YmVzXjAwMDAwMCwKMTAgXkZGMDAwMFJ1c3R5IFNjcmV3XjAwMDAwMCBhbmQKMTAgXkZGMDAwMFVzZWQgSXJvbiBQbGF0ZV4wMDAwMDAKdG8gcmVwYWlyIHRoaXMgZmFjdG9yeS4=,,,,,W1plbG1ldG9dClByZWNpc2Ftb3MgZGUKcGVsbyBtZW5vcwoyMCBeRkYwMDAwVHVib3MgRmxleMOtdmVpc14wMDAwMDAsCjEwIF5GRjAwMDBQYXJhZnVzbyBlbmZlcnJ1amFkb14wMDAwMDAgZQoxMCBeRkYwMDAwUGxhY2EgZGUgZmVycm8gdXNhZGFeMDAwMDAwCnBhcmEgY29uc2VydGFyIGVzdGEgZsOhYnJpY2Eu,,W1plbG1ldG9dCk5lY2VzaXRhbW9zCmFsIG1lbm9zCjIwXjY2MDAwMCBUdWJvcyBmbGV4aWJsZXNeMDAwMDAwLAoxMHt9VG9ybmlsbG9zIG94aWRhZG9zXjAwMDAwMCB5CjEwXjY2MDAwMCBQbGFjYXMgZGUgaGllcnJvIHVzYWRhc14wMDAwMDAKcGFyYSByZXBhcmFyIGVzdGEgZsOhYnJpY2Eu
IVDD,,W1plbG1ldG9dCl4zMzMzMzMqU2lnaC4uLipeMDAwMDAwCkJ1dCB0aGVyZSdzIG5vIHdheQp3ZSBjYW4gZ2V0IGFsbCBvZiB0aG9zZQp0aGluZ3MuIE91ciBidWRnZXQgaXNuJ3QKYmlnIGVub3VnaCB0byBjb3ZlciBpdC4uLg==,,,,,W1plbG1ldG9dCl4zMzMzMzMqU3VzcGlyby4uLipeMDAwMDAwCk1hcyBuw6NvIGjDoSBjb21vCmNvbnNlZ3Vpcm1vcyB0b2RhcyBlc3Nhcwpjb2lzYXMuIE5vc3NvIG9yw6dhbWVudG8gbsOjbyDDqQpncmFuZGUgbyBzdWZpY2llbnRlIHBhcmEgY29icmlyIHR1ZG8gaXNzby4uLg==,,W1plbG1ldG9dCl4zMzMzMzMqU3VzcGlyYeKApipeMDAwMDAwClBlcm8gbm8gaGF5IG1hbmVyYQpkZSBwb2RlciBjb25zZWd1aXIgdG9kYXMgZXNhcwpjb3Nhcy4gTnVlc3RybyBwcmVzdXB1ZXN0byBubwpiYXN0YSBwYXJhIGN1YnJpcmxv4oCm
IlDD,,W1plbG1ldG9dCi4uLgouLi4uLi4=,,,,,W1plbG1ldG9dLgouLi4KLi4uLi4u,,W1plbG1ldG9dCuKApgouLi4uLi4=
I1DD,,W1plbG1ldG9dCl4zMzMzMzMqU2lnaCpeMDAwMDAwCk15IHByb3Bvc2FsIHdhcyByZWplY3RlZApieSBvdXIgc3VwZXJpbnRlbmRhbnQuIEJ1dAptYWludGFpbmFuY2UgYW5kIHJlcGFpcnMKYXJlIGNydWNpYWwgZm9yIHBlYWsgb3BlcmF0aW5nCmVmZmljaWVuY3kgYW5kIHdvcmtlciBzYWZldHkh,,,,,W1plbG1ldG9dCl4zMzMzMzMqU3VzcGlybypeMDAwMDAwCk1pbmhhIHByb3Bvc3RhIGZvaSByZWplaXRhZGEKcGVsbyBub3NzbyBzdXBlcmludGVuZGVudGUuIE1hcwptYW51dGVuw6fDo28gZSByZXBhcm9zCnPDo28gY3J1Y2lhaXMgcGFyYSBhIG3DoXhpbWEgZWZpY2nDqm5jaWEgb3BlcmFjaW9uYWwKZSBhIHNlZ3VyYW7Dp2EgZG8gdHJhYmFsaGFkb3Ih,,W1plbG1ldG9dCl4zMzMzMzMqU3VzcGlyYSpeMDAwMDAwCkVsIHN1cGVyaW50ZW5kZW50ZSByZWNoYXrDsyAKbWkgcHJvcHVlc3RhLiBQZXJvCmVsIG1hbnRlbmltaWVudG8geSBsYXMgcmVwYXJhY2lvbmVzCnNvbiBjcnVjaWFsZXMgcGFyYSBsYSBtw6F4aW1hIGVmaWNpZW5jaWEKb3BlcmF0aXZhIHkgbGEgc2VndXJpZGFkIGRlIGxvcyB0cmFiYWphZG9yZXMu
JFDD,,W1plbG1ldG9dCkknbSBmcnVzdHJhdGVkIGFuZCB3b3JyaWVkLgpNYXliZSBub3RoaW5nIHdpbGwgaGFwcGVuCmZvciBub3csIGJ1dCB3ZSd2ZSBnb3QgdG8Kc2FmZWd1YXJkIG91ciBmdXR1cmUgYnkKcmVndWxhcmx5IG1haW50YWluaW5nCmFsbCBvZiB0aGVzZSBtYWNoaW5lcy4=,,,,,W1plbG1ldG9dCkVzdG91IGZydXN0cmFkbyBlIHByZW9jdXBhZG8uClRhbHZleiBuYWRhIGFjb250ZcOnYQpwb3IgZW5xdWFudG8sIG1hcyB0ZW1vcyBxdWUKcHJvdGVnZXIgbm9zc28gZnV0dXJvCmNvbSBtYW51dGVuw6fDo28gcmVndWxhcgpkZSB0b2RhcyBlc3NhcyBtw6FxdWluYXMu,,W1plbG1ldG9dCk1lIGZydXN0cmEgeSBtZSBwcmVvY3VwYS4KVGFsIHZleiwgbm8gcGFzZSBuYWRhCnBvciBhaG9yYSwgcGVybyB0ZW5lbW9zIHF1ZQpwcm90ZWdlciBudWVzdHJvIGZ1dHVybwptYW50ZW5pZW5kbyByZWd1bGFybWVudGUKdG9kYXMgZXN0YXMgbcOhcXVpbmFzLg==
JVDD,,W1plbG1ldG9dCkV2ZW4gcG9zc2libGUgdGhyZWF0cwp0byB0aGUgc2FmZXR5IG9mIG91ciB3b3JrZXJzCmNhbid0IGJlIGlnbm9yZWQuIElzbid0IHRoZXJlCnNvbWV0aGluZyBJIGNhbiBkbz8gXjMzMzMzMypTaWdoKl4wMDAwMDA=,,,,,W1plbG1ldG9dCkF0w6kgbWVzbW8gcG9zc8OtdmVpcyBhbWVhw6dhcwrDoCBzZWd1cmFuw6dhIGRlIG5vc3NvcyBmdW5jaW9uw6FyaW9zCm7Do28gcG9kZW0gc2VyIGlnbm9yYWRhcy4gTsOjbyBow6EKYWxnbyBxdWUgZXUgcG9zc2EgZmF6ZXI/IF4zMzMzMzMqU3VzcGlybypeMDAwMDAw,,W1plbG1ldG9dCk5pIHNpcXVpZXJhIHBvZGVtb3MgaWdub3JhcgpsYXMgcG9zaWJsZXMgYW1lbmF6YXMgYSBsYSBzZWd1cmlkYWQKZGUgbnVlc3Ryb3MgdHJhYmFqYWRvcmVzLiDCv05vIGhheQphbGdvIHF1ZSBwdWVkYSBoYWNlcj8gXjMzMzMzMypTdXNwaXJhKl4wMDAwMDA=
JlDD,,W1plbG1ldG9dCklmIHdlIGNhbgpqdXN0IGdldAoyMCBeRkYwMDAwRmxleGlibGUgVHViZV4wMDAwMDAsCjEwIF5GRjAwMDBSdXN0eSBTY3Jld14wMDAwMDAgYW5kCjEwIF5GRjAwMDBVc2VkIElyb24gUGxhdGVeMDAwMDAwLAp3ZSBjb3VsZCBtYWtlIHRob3NlIHJlcGFpcnMu,,,,,W1plbG1ldG9dClNlIHB1ZGVybW9zCmFwZW5hcyBvYnRlcgoyMCBeRkYwMDAwVHVibyBmbGV4w612ZWxeMDAwMDAwLAoxMCBeRkYwMDAwUGFyYWZ1c28gZW5mZXJydWphZG9eMDAwMDAwIGUKMTAgXkZGMDAwMFBsYWNhIGRlIGZlcnJvIHVzYWRhXjAwMDAwMCwKcG9kZXJlbW9zIGZhemVyIGVzc2VzIHJlcGFyb3Mu,,W1plbG1ldG9dClNpIHRhbiBzb2xvIHB1ZGnDqXJhbW9zCmNvbnNlZ3VpcgoyMCBeNjYwMDAwVHVib3MgZmxleGlibGVzXjAwMDAwMCwKMTAgXjY2MDAwMFRvcm5pbGxvcyBveGlkYWRvc14wMDAwMDAgeQoxMCBeNjYwMDAwUGxhY2FzIGRlIGhpZXJybyB1c2FkYXNeMDAwMDAwLApwb2Ryw61hbW9zIGhhY2VyIGVzYXMgcmVwYXJhY2lvbmVzLg==
J1DD,,W1plbG1ldG9dCkJ1dCB3aXRob3V0IGZ1bmRzLCB0aGVyZSdzCm5vIHdheSB3ZSBjYW4gcHVyY2hhc2UKdGhvc2UgaXRlbXMuIElmIHNvbWV0aGluZwpoYXBwZW5zLCB3aG8ncyBnb2luZyB0bwpiZSByZXNwb25zaWJsZT8=,,,,,W1plbG1ldG9dLgpNYXMgc2VtIGZ1bmRvcywgbsOjbyBow6EKbsOjbyBow6EgY29tbyBjb21wcmFyCmVzc2VzIGl0ZW5zLiBTZSBhbGdvCmFjb250ZWNlciwgcXVlbSBzZXLDoQpzZXLDoSByZXNwb25zw6F2ZWw/,,W1plbG1ldG9dClBlcm8sIHNpbiBmb25kb3MsIG5vIGhheQptYW5lcmEgZGUgcXVlIHBvZGFtb3MgY29tcHJhcgplc29zIG9iamV0b3MuIFNpIHBhc2EgYWxnbywKwr9xdWnDqW4gc2UgaGFyw6EgCnJlc3BvbnNhYmxlPw==
KFDD,,W1plbG1ldG9dCkkndmUgZ290IHRvIHJlcG9ydCB0aGlzCnRvIG91ciBzdXBlcmludGVuZGFudAphcyBzb29uIGFzIHBvc3NpYmxlLg==,,,,,W1plbG1ldG9dClRlbmhvIHF1ZSByZWxhdGFyIGlzc28KYW8gbm9zc28gc3VwZXJpbnRlbmRlbnRlCm8gbWFpcyByw6FwaWRvIHBvc3PDrXZlbC4=,,W1plbG1ldG9dClRlbmdvIHF1ZSBpbmZvcm1hciBkZSBlc3RvCmEgbnVlc3RybyBzdXBlcmludGVuZGVudGUKbG8gYW50ZXMgcG9zaWJsZS4=
KVDD,,W1plbG1ldG9dCldpdGggYW55IGx1Y2ssIGhlJ2xsIGFwcHJvdmUKYSBidWRnZXQgaW5jcmVhc2Ugc28gdGhhdCB3ZQpjYW4gZ2V0IGFsbCBvZiB0aGUgbWF0ZXJpYWxzCm5lZWRlZCBmb3IgdGhlIHJlcGFpcnMu,,,,,W1plbG1ldG9dCkNvbSBhbGd1bWEgc29ydGUsIGVsZSBhcHJvdmFyw6EKdW0gYXVtZW50byBubyBvcsOnYW1lbnRvIHBhcmEgcXVlIHBvc3NhbW9zCnBvc3NhbW9zIG9idGVyIHRvZG9zIG9zIG1hdGVyaWFpcwpuZWNlc3PDoXJpb3MgcGFyYSBvcyByZXBhcm9zLg==,,W1plbG1ldG9dCkNvbiB1biBwb2NvIGRlIHN1ZXJ0ZSwgYXByb2JhcsOhIAp1biBhdW1lbnRvIGRlbCBwcmVzdXB1ZXN0byBwYXJhIHF1ZQpwb2RhbW9zIGNvbnNlZ3VpciB0b2RvcyBsb3MgbWF0ZXJpYWxlcwpuZWNlc2FyaW9zIHBhcmEgbGFzIHJlcGFyYWNpb25lcy4=
KlDD,,W1plbG1ldG9dCldlbGwsIEkgZmlndXJlZCB0aGF0IGJvdGgKY29udmV5b3JzIHdvdWxkIGhhdmUKc2ltaWxhciBwcm9ibGVtcy4gV2UKY2FuIGZpeCB0aGVtIGF0IHRoZQpzYW1lIHRpbWUsIGJ1dCBpdCdsbApiZSBhIGhhc3NsZS4=,,,,,W1plbG1ldG9dCkJlbSwgaW1hZ2luZWkgcXVlIGFtYm9zIG9zCnRyYW5zcG9ydGFkb3JlcyB0ZXJpYW0KcHJvYmxlbWFzIHNlbWVsaGFudGVzLiBQb2RlbW9zCmNvbnNlcnTDoS1sb3MgYW8KYW8gbWVzbW8gdGVtcG8sIG1hcyBzZXLDoQpzZXLDoSB1bSBpbmPDtG1vZG8u,,W1plbG1ldG9dCkJ1ZW5vLCBzdXB1c2UgcXVlIGFtYmFzCmdyw7phcyB0ZW5kcsOtYW4KcHJvYmxlbWFzIHNpbWlsYXJlcy4gUG9kZW1vcwphcnJlZ2xhcmxhcyBhbAptaXNtbyB0aWVtcG8sIHBlcm8Kc2Vyw6EgY29tcGxpY2Fkby4=
K1DD,,W1plbG1ldG9dClRoYW5rIHlvdSBzbyBtdWNoIGZvcgp5b3VyIGhlbHAuIFdpdGhvdXQgeW91LApJJ20gcHJldHR5IHN1cmUgd2Ugd291bGRuJ3QKa25vdyBhYm91dCB0aGVzZSBwcm9ibGVtcwp1bnRpbCBpdCB3YXMgdG9vIGxhdGUu,,,,,W1plbG1ldG9dCk11aXRvIG9icmlnYWRvIHBvciBzdWEKc3VhIGFqdWRhLiBTZW0gdm9jw6osCnRlbmhvIGNlcnRlemEgZGUgcXVlIG7Do28gc2FiZXLDrWFtb3MKc29icmUgZXNzZXMgcHJvYmxlbWFzCmF0w6kgcXVlIGZvc3NlIHRhcmRlIGRlbWFpcy4=,,W1plbG1ldG9dCk11Y2hhcyBncmFjaWFzIHBvcgp0dSBheXVkYS4gTm8gbWUgY2FiZSBkdWRhCmRlIHF1ZSBkZSBubyBzZXIgcG9yIHRpLCBubyBoYWJyw61hbW9zCmRldGVjdGFkbyBlc3RvcyBwcm9ibGVtYXMKaGFzdGEgcXVlIGZ1ZXNlIGRlbWFzaWFkbyB0YXJkZS4=
LFDD,,W1plbG1ldG9dCk5vdywgSSd2ZSBnb3QgdG8gbWFrZSBzdXJlCndlIGhhdmUgZW5vdWdoIG1hdGVyaWFscwp0byBtYWtlIHRoZSByZXBhaXJzIHNvIHRoYXQKdGhlIG1hY2hpbmVzIHdpbGwgYmUgc2FmZWx5CmZ1bmN0aW9uaW5nIGFnYWluLg==,,,,,W1plbG1ldG9dCkFnb3JhLCBwcmVjaXNvIHRlciBjZXJ0ZXphIGRlIHF1ZQpxdWUgdGVtb3MgbWF0ZXJpYWlzIHN1ZmljaWVudGVzCnBhcmEgZmF6ZXIgb3MgcmVwYXJvcyBkZSBtb2RvIHF1ZQphcyBtw6FxdWluYXMgZXN0ZWphbSBmdW5jaW9uYW5kbwpjb20gc2VndXJhbsOnYSBub3ZhbWVudGUu,,W1plbG1ldG9dCkFob3JhIGRlYm8gYXNlZ3VyYXJtZSBkZSBxdWUKdGVuZ2Ftb3Mgc3VmaWNpZW50ZXMgbWF0ZXJpYWxlcwpwYXJhIGxhcyByZXBhcmFjaW9uZXMgeSBxdWUKbGFzIG3DoXF1aW5hcyBmdW5jaW9uZW4Kc2luIHByb2JsZW1hcyBkZSBudWV2by4=
LVDD,,W1plbG1ldG9dCkZpcnN0LCBJIGJldHRlcgpodXJyeSBhbmQgcmVxdWVzdAphbiBpbmNyZWFzZSBmb3IgdGhlCkZhY3RvcnkgUmVwYWlyIGJ1ZGdldApmcm9tIG91ciBzdXBlcmludGVuZGFudC4=,,,,,W1plbG1ldG9dClByaW1laXJvLCDDqSBtZWxob3IgZXUKbWUgYXByZXNzYXIgZSBzb2xpY2l0YXIKdW0gYXVtZW50byBwYXJhIG8Kb3LDp2FtZW50byBkZSByZXBhcm9zIG5hIGbDoWJyaWNhCmFvIG5vc3NvIHN1cGVyaW50ZW5kZW50ZS4=,,W1plbG1ldG9dClByaW1lcm8sIG1lIGRhcsOpIApwcmlzYSB5IHNvbGljaXRhcsOpIAp1biBhdW1lbnRvIGRlbApwcmVzdXB1ZXN0byBwYXJhIGxhIHJlcGFyYWNpw7NuIGRlIGxhIGbDoWJyaWNhCmEgbnVlc3RybyBzdXBlcmludGVuZGVudGUu
LlDD,,W1plbG1ldG9dClRoZSBtYWNoaW5lIHdoaWNoCnlvdSBhcmUgc3VwcG9zZWQgdG8KaW5zcGVjdCByaWdodCBub3cKaXMgYSBsYXJnZSBjb252ZXlvci4=,,,,,W1plbG1ldG9dLgpBIG3DoXF1aW5hIHF1ZQp2b2PDqiBkZXZlCmluc3BlY2lvbmFyIG5lc3RlIG1vbWVudG8Kw6kgdW1hIGdyYW5kZSBlc3RlaXJhIHRyYW5zcG9ydGFkb3JhLg==,,W1plbG1ldG9dCkxhIG3DoXF1aW5hIHF1ZQpzZSBzdXBvbmUgcXVlIGRlYmVzCmluc3BlY2Npb25hciBhaG9yYQplcyB1bmEgZ3JhbiBncsO6YS4=
L1DD,,W1plbG1ldG9dClJlbWVtYmVyIHRoYXQgd2UKYWxzbyBoYXZlIGEgc21hbGwgc2l6ZWQKY29udmV5b3IsIHNvIG1ha2Ugc3VyZQp0aGF0IHlvdSBleGFtaW5lIHRoZQpsYXJnZXIgb25lLCBhbHJpZ2h0Pw==,,,,,W1plbG1ldG9dCkxlbWJyZS1zZSBkZSBxdWUgbsOzcwp0YW1iw6ltIHRlbW9zIHVtIHRyYW5zcG9ydGFkb3IKcGVxdWVubywgcG9ydGFudG8sIGNlcnRpZmlxdWUtc2UgZGUKZGUgZXhhbWluYXIgbwptYWlvciwgY2VydG8/,,W1plbG1ldG9dClJlY3VlcmRhIHF1ZQp0YW1iacOpbiB0ZW5lbW9zIHVuYSBncsO6YQpwZXF1ZcOxYSwgYXPDrSBxdWUgYXNlZ8O6cmF0ZQpkZSBleGFtaW5hciBsYQptw6FzIGdyYW5kZSwgwr9kZSBhY3VlcmRvPw==
MFDD,,W1plbG1ldG9dClRoaXMgaXMKd29yc2UgdGhhbgpJIGltYWdpbmVkLi4u,,,,,W1plbG1ldG9dCklzc28gw6kKcGlvciBkbyBxdWUKZG8gcXVlIGV1IGltYWdpbmF2YS4uLg==,,W1plbG1ldG9dCkVzdG8gZXMKcGVvciBkZSBsbyBxdWUKaW1hZ2luw6nigKY=
MVDD,,W1plbG1ldG9dCldlJ3ZlIGdvdCB0byBzdGFydApyZXBhaXJzIGFzIHNvb24gYXMgd2UKY2FuISBIb3BlZnVsbHksIHdlIGNhbgpyZXNvbHZlIHRoaXMgYmVmb3JlIGFueQpzZXJpb3VzIHByb2JsZW1zIGhhcHBlbi4uLg==,,,,,W1plbG1ldG9dClRlbW9zIHF1ZSBjb21lw6dhciBvcwpyZXBhcm9zIG8gbWFpcyByw6FwaWRvIHF1ZQpwdWRlcm1vcyEgRXNwZXJvIHF1ZSBwb3NzYW1vcwpyZXNvbHZlciBpc3NvIGFudGVzIHF1ZSBvY29ycmFtCnByb2JsZW1hcyBzw6lyaW9zLi4u,,W1plbG1ldG9dCsKhVGVuZW1vcyBxdWUgZW1wZXphcgpsYXMgcmVwYXJhY2lvbmVzIGN1YW50bwphbnRlcyEgRXNwZXJlbW9zIHF1ZSBwb2RhbW9zCnJlc29sdmVyIGVzdG8gYW50ZXMgZGUgcXVlCm9jdXJyYW4gcHJvYmxlbWFzIGdyYXZlc+KApg==
MlDD,,W1plbG1ldG9dCkFscmlnaHQsIHRoZSBsYXN0CnRoaW5nIHRoYXQgeW91IG5lZWQgdG8KaW5zcGVjdCBpcyBhIF5GRjAwMDBsYXJnZSBjb252ZXlvcl4wMDAwMDAuCkl0J3Mgc2ltaWxhciB0byB0aGUgb25lIHlvdQppbnNwZWN0ZWQgYmVmb3JlLCBidXQgaXQncwpiaWdnZXIgYW5kIG1vcmUgcG93ZXJmdWwu,,,,,W1plbG1ldG9dCk11aXRvIGJlbSwgYSDDumx0aW1hCmNvaXNhIHF1ZSB2b2PDqiBwcmVjaXNhCmluc3BlY2lvbmFyIMOpIHVtIHRyYW5zcG9ydGFkb3IgXkZGMDAwMGdyYW5kZV4wMDAwMDAuCkVsYSDDqSBzZW1lbGhhbnRlIGFvIHF1ZSB2b2PDqgppbnNwZWNpb25vdSBhbnRlcywgbWFzIMOpCm1haW9yIGUgbWFpcyBwb3RlbnRlLg==,,W1plbG1ldG9dCk11eSBiaWVuLCBsbyDDumx0aW1vCnF1ZSB0aWVuZXMgcXVlCmluc3BlY2Npb25hciBlcyB1bmEgXkZGMDAwMGdyw7phIGdyYW5kZV4wMDAwMDAuCkVzIHNpbWlsYXIgYSBsYSBxdWUKaW5zcGVjY2lvbmFzdGUgYW50ZXMsIHBlcm8gZXMKbcOhcyBncmFuZGUgeSBwb3RlbnRlLg==
M1DD,,W1plbG1ldG9dCldlIGhhdmUgb25seSBvbmUgb2YgdGhlc2UKbWFjaGluZXMgYW5kIGl0J3MgdXN1YWxseQptb3ZlZCBhcm91bmQgYSBsb3Qgc2luY2UKYSBsb3Qgb2YgcGVvcGxlIGluIHRoZSBmYWN0b3J5CnVzZSBpdC4gSSByZWFsbHkgZG9uJ3Qga25vdwp3aGVyZSBpdCBjb3VsZCBiZSBub3cu,,,,,W1plbG1ldG9dClRlbW9zIGFwZW5hcyB1bWEgZGVzc2FzIG3DoXF1aW5hcwplIGVsYSBnZXJhbG1lbnRlCmNvc3R1bWEgc2UgZGVzbG9jYXIgbXVpdG8sIHBvaXMKbXVpdGFzIHBlc3NvYXMgbmEgZsOhYnJpY2EKYSB1dGlsaXphbS4gRXUgcmVhbG1lbnRlIG7Do28gc2VpCm9uZGUgZWxhIHBvZGUgZXN0YXIgYWdvcmEu,,W1plbG1ldG9dClNvbG8gdGVuZW1vcyB1bmEgZGUgZXN0YXMKbcOhcXVpbmFzIHkgbGEgc29sZW1vcwptb3ZlciBtdWNobywgeWEgcXVlCnZhcmlhcyBwZXJzb25hcyBlbiBsYSBmw6FicmljYQpsYSB1c2FuLiBSZWFsbWVudGUsIG5vIHPDqSAKZMOzbmRlIHBvZHLDrWEgZXN0YXIgYWhvcmEu
NFDD,,W1plbG1ldG9dClN0aWxsLCBJJ20gc3VyZSB0aGF0Cml0J3MgaW5zaWRlIHRoZSBidWlsZGluZywKc28geW91IHNob3VsZCBiZSBhYmxlIHRvCmZpbmQgaXQuIEkgaG9wZSB5b3UgY2FuIGluc3BlY3QKdGhhdCBjb252ZXlvciBmb3IgbWUgc29vbi4=,,,,,W1plbG1ldG9dCkFpbmRhIGFzc2ltLCB0ZW5obyBjZXJ0ZXphIGRlIHF1ZQpxdWUgZXN0w6EgZGVudHJvIGRvIHByw6lkaW8sCnBvcnRhbnRvLCB2b2PDqiBkZXZlIHNlciBjYXBheiBkZQplbmNvbnRyYXIuIEVzcGVybyBxdWUgdm9jw6ogcG9zc2EgaW5zcGVjaW9uYXIKZXNzZSB0cmFuc3BvcnRhZG9yIHBhcmEgbWltIGVtIGJyZXZlLg==,,W1plbG1ldG9dClBlcm8gbm8gdGVuZ28gZHVkYXMKZGUgcXVlIGVzdMOhIGVuIGVsIGVkaWZpY2lvLApwb3IgbG8gcXVlIGRlYmVyw61hcyBwb2RlcgplbmNvbnRyYXJsYS4gRXNwZXJvIHF1ZSBwdWVkYXMgaW5zcGVjY2lvbmFyCnByb250byBlc2EgZ3LDumEgcG9yIG3DrS4=
NVDD,,W1plbG1ldG9dClRoaXMgdGltZSwgeW91IG5lZWQKdG8gaW5zcGVjdCBhbiBvdXRkb29yCnBpcGUgdGhhdCBpcyBsb2NhdGVkIGZhcgpvdXRzaWRlIG9mIHRoZSBmYWN0b3J5Lg==,,,,,W1plbG1ldG9dCkRlc3RhIHZleiwgdm9jw6ogcHJlY2lzYQppbnNwZWNpb25hciB1bSB0dWJvIGV4dGVybm8sCnF1ZSBlc3TDoSBsb2NhbGl6YWRvIHF1ZSBlc3TDoSBsb2NhbGl6YWRvCmZvcmEgZGEgZsOhYnJpY2Eu,,W1plbG1ldG9dCkVzdGEgdmV6LCBkZWJlcwppbnNwZWNjaW9uYXIgdW5hCnR1YmVyw61hIGV4dGVybmEgcXVlIHNlIGVuY3VlbnRyYQpmdWVyYSwgbGVqb3MgZGUgbGEgZsOhYnJpY2Eu
NlDD,,W1plbG1ldG9dClNpbmNlIHRoZXJlIGFyZW4ndCBhbnkKb3RoZXIgbWFjaGluZXMgaW4gdGhhdAphcmVhLCB0aGF0IHBpcGUgc2hvdWxkbid0CmJlIHRvbyBoYXJkIHRvIGZpbmQu,,,,,W1plbG1ldG9dCkNvbW8gbsOjbyBow6EgbmVuaHVtYQpvdXRyYSBtw6FxdWluYSBuZXNzYQrDoXJlYSwgZXNzZSB0dWJvIG7Do28gZGV2ZQpzZXIgbXVpdG8gZGlmw61jaWwgZGUgZW5jb250cmFyLg==,,W1plbG1ldG9dClB1ZXN0byBxdWUgbm8gaGF5Cm90cmFzIG3DoXF1aW5hcyBlbiBlc2EKem9uYSwgZXNhIHR1YmVyw61hIG5vIGRlYmVyw61hCnNlciBtdXkgZGlmw61jaWwgZGUgZW5jb250cmFyLg==
N1DD,,W1plbG1ldG9dCkh1aD8KSSdtIHN1cHJpc2VkIHRvIGhlYXIKdGhhdC4gXjMzMzMzMypTaWdoKl4wMDAwMDAgVGhlcmUncyBqdXN0CnRvbyBtYW55IHRoaW5ncyB0aGF0IG5lZWQKZml4aW5nLiBUaGlzIGlzIHRlcnJpYmxlLi4u,,,,,W1plbG1ldG9dCkjDoz8KRXN0b3Ugc3VycHJlc28gZW0gb3V2aXIKaXNzby4gXjMzMzMzMypTdXNwaXJvKl4wMDAwMDAgSMOhCm11aXRhcyBjb2lzYXMgcXVlIHByZWNpc2FtIHNlcgpjb25zZXJ0YWRhcy4gSXNzbyDDqSB0ZXJyw612ZWwuLi4=,,W1plbG1ldG9dCsK/RWg/Ck1lIHNvcnByZW5kZSBvw61yCmVzby4gXjMzMzMzMypTdXNwaXJhKl4wMDAwMDAgSGF5CmRlbWFzaWFkYXMgY29zYXMgcXVlIG5lY2VzaXRhbgphcnJlZ2xhcnNlLiBFc3RvIGVzIHRlcnJpYmxl4oCm
OFDD,,W1plbG1ldG9dCldlbGwsIGxldCBtZSB3b3JyeQphYm91dCB0aGF0IGZvciBub3cuIFBsZWFzZQpmb2N1cyBvbiBjb250aW51aW5nIHRvIGluc3BlY3QKc29tZSBvZiB0aGUgb3RoZXIgbWFjaGluZXMu,,,,,W1plbG1ldG9dCkJlbSwgZGVpeGUgcXVlIGV1IG1lIHByZW9jdXBlCmNvbSBpc3NvIHBvciBlbnF1YW50by4gUG9yIGZhdm9yLApjb25jZW50cmUtc2UgZW0gY29udGludWFyIGEgaW5zcGVjaW9uYXIKYWxndW1hcyBkYXMgb3V0cmFzIG3DoXF1aW5hcy4=,,W1plbG1ldG9dCkJpZW4sIGRlamEgcXVlIHlvIG1lCnByZW9jdXBlIHBvciBhaG9yYS4gUG9yIGZhdm9yLApjb25jw6ludHJhdGUgZW4gc2VndWlyIGluc3BlY2Npb25hbmRvCmFsZ3VuYXMgZGUgbGFzIG90cmFzIG3DoXF1aW5hcy4=
