UmWCAg,,W2JlY3J1eF0KVGhpcyBpcyB0aGUgZmlyc3QgbWlzc2lvbiBpbiBLYWZyYWdhcnRlbi4KSXQgaXMgdG8gZWxpbWluYXRlIHRoZSBtb25zdGVycyB0aGF0IGFwcGVhciBpbiB0aGUgZ3VpbGQgZHVuZ2Vvbi4=,,,,,W2JlY3J1eF0KRXNzYSDDqSBhIHByaW1laXJhIG1pc3PDo28gZW0gS2FmcmFnYXJ0ZW4uCkVsYSBjb25zaXN0ZSBlbSBlbGltaW5hciBvcyBtb25zdHJvcyBxdWUgYXBhcmVjZW0gbmEgbWFzbW9ycmEgZGEgZ3VpbGRhLg==,,W0JlY3J1eF0KRXN0YSBlcyBsYSBwcmltZXJhIG1pc2nDs24gZW4gS2FmcmFnYXJ0ZW4uClNlIHRyYXRhIGRlIGVsaW1pbmFyIGEgbG9zIG1vbnN0cnVvcyBxdWUgYXBhcmVjZW4gZW4gbGEgbWF6bW9ycmEgZGVsIGdyZW1pby4=
U2WCAg,,W2JlY3J1eF0KXjRENERGRkh1bnQgMzAgb3IgbW9yZSwgQ3J1c2FkZXIsIFJvZ3VlLCBBbGNoZW1pc3QsIHJlc3BlY3RpdmVseV4wMDAwMDAuCkknbGwgZ2l2ZSB5b3UgZXhwZXJpZW5jZSBwb2ludHMgaW4gcmV0dXJuLg==,,,,,W2JlY3J1eF0KXjRENERGRkNhw6dhciAzMCBvdSBtYWlzIFRlbXBsw6FyaW9zLCBMYWRpbm9zLCBBbHF1aW1pc3RhcywgcmVzcGVjdGl2YW1lbnRlXjAwMDAwMC4KRXUgbGhlIGRhcmVpIHBvbnRvcyBkZSBleHBlcmnDqm5jaWEgZW0gdHJvY2Eu,,W0JlY3J1eF0KXjRENERGRkNhemEgYWwgbWVub3MgMzAgQ3J1emFkb3MsIDMwIFDDrWNhcm9zIHkgMzAgQWxxdWltaXN0YXMuXjAwMDAwMApUZSBkYXLDqSBwdW50b3MgZGUgZXhwZXJpZW5jaWEgYSBjYW1iaW8u
VGWCAg,,QWNjZXB0IGl0Lg==,,,,,QWNlaXRhci4=,,QWPDqXB0YWxvLg==
VWWCAg,,UmVqZWN0IGl0Lg==,,,,,UmVqZWl0YXIu,,UmVjaGF6YXJsby4=
VmWCAg,,W2JlY3J1eF0KR3VpbGQgZHVuZ2VvbiBpcyBhdmFpbGFibGUgdG8gdXNlLiBXZWxsIEkgZG9uJ3QgY2FyZS4KSSdsbCBwcmF5IGZvciB5b3VyIHN1Y2Nlc3MgaW4gZmlnaHRpbmcgdGhvc2UgbW9uc3RlcnMu,,,,,W2JlY3J1eF0KQSBtYXNtb3JyYSBkYSBndWlsZGEgZXN0w6EgZGlzcG9uw612ZWwgcGFyYSB1c28uIEJlbSwgZXUgbsOjbyBtZSBpbXBvcnRvLgpWb3UgcmV6YXIgcGFyYSBxdWUgdm9jw6ogdGVuaGEgc3VjZXNzbyBuYSBsdXRhIGNvbnRyYSBlc3NlcyBtb25zdHJvcy4=,,W0JlY3J1eF0KTGEgbWF6bW9ycmEgZGVsIGdyZW1pbyBlc3TDoSBkaXNwb25pYmxlIHBhcmEgc3UgdXNvLiBCdWVubywgbm8gbWUgaW1wb3J0YS4KUmV6YXLDqSBwb3IgdHUgw6l4aXRvIGVuIGxhIGx1Y2hhIGNvbnRyYSBlc29zIG1vbnN0cnVvcy4=
V2WCAg,,W2JlY3J1eF0KV2VsbCwgZG8gYXMgeW91IHdpc2gu,,,,,W2JlY3J1eF0KQmVtLCBmYcOnYSBvIHF1ZSBxdWlzZXIu,,W0JlY3J1eF0KQnVlbm8sIGhheiBsbyBxdWUgcXVpZXJhcy4=
WGWCAg,,W2JlY3J1eF0KVGhpcyBpcyB0aGUgc2Vjb25kIG1pc3Npb24gaW4gS2FmcmFnYXJ0ZW4uCkl0IGlzIHRvIGVsaW1pbmF0ZSB0aGUgbW9uc3RlcnMgdGhhdCBhcHBlYXIgaW4gdGhlIGd1aWxkIGR1bmdlb24u,,,,,W2JlY3J1eF0KRXN0YSDDqSBhIHNlZ3VuZGEgbWlzc8OjbyBlbSBLYWZyYWdhcnRlbi4KRWxhIGNvbnNpc3RlIGVtIGVsaW1pbmFyIG9zIG1vbnN0cm9zIHF1ZSBhcGFyZWNlbSBuYSBtYXNtb3JyYSBkYSBndWlsZGEu,,W0JlY3J1eF0KRXN0YSBlcyBsYSBzZWd1bmRhIG1pc2nDs24gZW4gS2FmcmFnYXJ0ZW4uClNlIHRyYXRhIGRlIGVsaW1pbmFyIGEgbG9zIG1vbnN0cnVvcyBxdWUgYXBhcmVjZW4gZW4gbGEgbWF6bW9ycmEgZGVsIGdyZW1pby4=
WWWCAg,,W2JlY3J1eF0KXjRENERGRkh1bnQgMzAgb3IgbW9yZSBTYWdlLCBNb25rLCBCYXJkLCByZXNwZWN0aXZlbHleMDAwMDAwLgpJJ2xsIGdpdmUgeW91IGV4cGVyaWVuY2UgcG9pbnRzIGluIHJldHVybi4=,,,,,W2JlY3J1eF0KXjRENERGRkNhw6dhciAzMCBvdSBtYWlzIFPDoWJpb3MsIE1vbmdlcyBlIEJhcmRvcywgcmVzcGVjdGl2YW1lbnRlXjAwMDAwMC4KRXUgbGhlIGRhcmVpIHBvbnRvcyBkZSBleHBlcmnDqm5jaWEgZW0gdHJvY2Eu,,W0JlY3J1eF0KXjRENERGRkNhemEgYWwgbWVub3MgMzAgU2FiaW9zLCAzMCBNb25qZXMgeSAzMCBCYXJkb3MuXjAwMDAwMApUZSBkYXLDqSBwdW50b3MgZGUgZXhwZXJpZW5jaWEgYSBjYW1iaW8u
WmWCAg,,W2JlY3J1eF0KRW50cmFuY2UgdG8gdGhlIGd1aWxkIGR1bmdlb24gaXMgcmVzdHJpY3RlZC4gQnV0IGl0J3Mgbm90IGxpa2UgeW91IGNhbid0IGZpbmQgYSB3YXkgdG8gZ28gdGhlcmUsIGVpdGhlci4KSSdsbCBwcmF5IGZvciB5b3VyIHN1Y2Nlc3MgaW4gZmlnaHRpbmcgdGhvc2UgbW9uc3RlcnMu,,,,,W2JlY3J1eF0KQSBlbnRyYWRhIHBhcmEgYSBtYXNtb3JyYSBkYSBndWlsZGEgw6kgcmVzdHJpdGEuIElzc28gbsOjbyBxdWVyIGRpemVyIHF1ZSB2b2PDqiBuw6NvIGNvbnNpZ2EgZW5jb250cmFyIG8gY2FtaW5obyBhdMOpIGzDoS4KVm91IHJlemFyIHBlbG8gc2V1IHN1Y2Vzc28gbmEgbHV0YSBjb250cmEgZXNzZXMgbW9uc3Ryb3Mu,,W0JlY3J1eF0KTGEgZW50cmFkYSBhIGxhIG1hem1vcnJhIGRlbCBncmVtaW8gZXN0w6EgcmVzdHJpbmdpZGEuIFBlcm8gdGFtcG9jbyBlcyBxdWUgbm8gcHVlZGFzIGVuY29udHJhciBsYSBtYW5lcmEgZGUgaXIgYWxsw60uClJlemFyw6kgcG9yIHR1IMOpeGl0byBlbiBsYSBsdWNoYSBjb250cmEgZXNvcyBtb25zdHJ1b3Mu
W2WCAg,,W2JlY3J1eF0KWW91IGRvbid0IG5lZWQgdG8gcnVzaCBzaW5jZSB0aGVzZSBtaXNzaW9ucyB0YWtlIHBsYWNlIGluIGd1aWxkIGR1bmdlb25zLgpGZWVsIGZyZWUgdG8gZ2l2ZSBpdCBhIHRyeSB3aGVuZXZlciB5b3Ugd2FudCB0by4=,,,,,W2JlY3J1eF0KVm9jw6ogbsOjbyBwcmVjaXNhIHNlIGFwcmVzc2FyLCBwb2lzIGVzc2FzIG1pc3PDtWVzIG9jb3JyZW0gbmFzIG1hc21vcnJhcyBkYSBndWlsZGEuClNpbnRhLXNlIMOgIHZvbnRhZGUgcGFyYSB0ZW50YXIgcXVhbmRvIHF1aXNlci4=,,W0JlY3J1eF0KTm8gbmVjZXNpdGFzIGFwcmVzdXJhcnRlLCB5YSBxdWUgZXN0YXMgbWlzaW9uZXMgdGllbmVuIGx1Z2FyIGVuIGxhcyBtYXptb3JyYXMgZGVsIGdyZW1pby4KTm8gZHVkZXMgZW4gcHJvYmFybG8gY3VhbmRvIHF1aWVyYXMu
XGWCAg,,W2JlY3J1eF0KSXQncyBub3QgZGlmZmljdWx0IGF0IGFsbC4KSSBnaXZlIGEgcmV3YXJkIF40RDRERkYgZGVwZW5kaW5nIG9uIGhvdyBtYW55IGZvcnRyZXNzZXMgeW91IGhhdmUgY29ucXVlcmVkLl4wMDAwMDAKXjRENERGRiBUaGUgdHlwZSBhbmQgcXVhbGl0eSBvZiB0aGUgcmV3YXJkIGRlcGVuZCBvbiB0aGUgbnVtYmVyIG9mIGNvbnF1ZXJlZCBmb3J0cmVzc2VzIGF0IHRoZSB2ZXJ5IG1vbWVudCBJIGNoZWNrLl4wMDAwMDA=,,,,,W2JlY3J1eF0KTsOjbyDDqSBuYWRhIGRpZsOtY2lsLgpFdSBkb3UgdW1hIHJlY29tcGVuc2EgXjRENERGRiBkZXBlbmRlbmRvIGRlIHF1YW50YXMgZm9ydGFsZXphcyB2b2PDqiBjb25xdWlzdG91Ll4wMDAwMDAKXjRENERGRiBPIHRpcG8gZSBhIHF1YWxpZGFkZSBkYSByZWNvbXBlbnNhIGRlcGVuZGVtIGRvIG7Dum1lcm8gZGUgZm9ydGFsZXphcyBjb25xdWlzdGFkYXMgbm8gZXhhdG8gbW9tZW50byBlbSBxdWUgZXUgdmVyaWZpY2FyLl4wMDAwMDA=,,W0JlY3J1eF0KTm8gZXMgbmFkYSBkaWbDrWNpbC4KRG95IHVuYSByZWNvbXBlbnNhIF40RDRERkYgZGVwZW5kaWVuZG8gZGUgY3XDoW50YXMgZm9ydGFsZXphcyBoYXlhcyBjb25xdWlzdGFkby5eMDAwMDAwCl40RDRERkYgRWwgdGlwbyB5IGxhIGNhbGlkYWQgZGUgbGEgcmVjb21wZW5zYSBkZXBlbmRlbiBkZWwgbsO6bWVybyBkZSBmb3J0YWxlemFzIGNvbnF1aXN0YWRhcyBlbiBlbCBtb21lbnRvIGRlIGxhIGNvbXByb2JhY2nDs24uXjAwMDAwMA==
XWWCAg,,W2JlY3J1eF0KQW5kIG9mIGNvdXJzZSwgSSBjaGVjayBkdXJpbmcgdGhlIHNpZWdlIGhvdXJzIG9ubHkuCl40RDRERkYgUmVjZWl2aW5nIGEgcmV3YXJkIGlzIGZvbGxvd2VkIGJ5IGFuIGhvdXIgb2Ygd2FpdGluZyB0aW1lLiBTbyB5b3UnZCBiZXR0ZXIgZmlndXJlIG91dCB0aGUgcmlnaHQgdGltaW5nIGFzIHdlbGwuXjAwMDAwMA==,,,,,W2JlY3J1eF0KRSwgw6kgY2xhcm8sIGV1IHZlcmlmaWNvIHNvbWVudGUgZHVyYW50ZSBhcyBob3JhcyBkZSBjZXJjby4KXjRENERGRiBPIHJlY2ViaW1lbnRvIGRlIHVtYSByZWNvbXBlbnNhIMOpIHNlZ3VpZG8gcG9yIHVtYSBob3JhIGRlIGVzcGVyYS4gUG9ydGFudG8sIMOpIG1lbGhvciB2b2PDqiBkZXNjb2JyaXIgbyBtb21lbnRvIGNlcnRvIHRhbWLDqW0uXjAwMDAwMA==,,W0JlY3J1eF0KWSwgcG9yIHN1cHVlc3RvLCBsbyBjb21wcnVlYm8gc8OzbG8gZHVyYW50ZSBsYXMgaG9yYXMgZGUgYXNlZGlvLgpeNEQ0REZGIEEgbGEgcmVjb21wZW5zYSBsZSBzaWd1ZSB1bmEgaG9yYSBkZSBlc3BlcmEuIEFzw60gcXVlIHNlcsOhIG1lam9yIHF1ZSB0w7ogdGFtYmnDqW4gZW5jdWVudHJlcyBlbCBtb21lbnRvIGFkZWN1YWRvLl4wMDAwMDA=
XmWCAg,,W2JlY3J1eF0KSWYgeW91IGFyZSBhIG1hc3RlciBvZiBhIGd1aWxkIHRoYXQgaXMgY3VycmVudGx5IHBhcnRpY2lwYXRpbmcgaW4gc2llZ2UgYmF0dGxlcywgeW91IHNob3VsZCBnaXZlIGl0IGEgdHJ5Lg==,,,,,W2JlY3J1eF0KU2Ugdm9jw6ogw6kgbWVzdHJlIGRlIHVtYSBndWlsZGEgcXVlIGVzdMOhIHBhcnRpY2lwYW5kbyBhdHVhbG1lbnRlIGRlIGJhdGFsaGFzIGRlIGNlcmNvLCBleHBlcmltZW50ZS4=,,W0JlY3J1eF0KU2kgZXJlcyBtYWVzdHJvIGRlIHVuIGdyZW1pbyBxdWUgcGFydGljaXBhIGFjdHVhbG1lbnRlIGVuIGJhdGFsbGFzIGRlIGFzZWRpbywgZGViZXLDrWFzIGRhcmxlIHVuYSBvcG9ydHVuaWRhZC4=
X2WCAg,,W2JlY3J1eF0KR3VpbGQgZHVuZ2VvbiBkYWlseSBxdWVzdHMgY29uc2lzdCBvZiBjb21iYXQgcXVlc3RzIHRoYXQgeW91IGNhbiBjb21wbGV0ZSBpbiBndWlsZCBkdW5nZW9ucy4KSXQncyBzaW1wbGUu,,,,,W2JlY3J1eF0KQXMgbWlzc8O1ZXMgZGnDoXJpYXMgZGFzIG1hc21vcnJhcyBkYSBndWlsZGEgY29uc2lzdGVtIGVtIG1pc3PDtWVzIGRlIGNvbWJhdGUgcXVlIHZvY8OqIHBvZGUgY29uY2x1aXIgbmFzIG1hc21vcnJhcyBkYSBndWlsZGEuCsOJIHNpbXBsZXMu,,W0JlY3J1eF0KTGFzIG1pc2lvbmVzIGRpYXJpYXMgZGUgbGFzIG1hem1vcnJhcyBkZSBjbGFuIGNvbnNpc3RlbiBlbiBtaXNpb25lcyBkZSBjb21iYXRlIHF1ZSBwdWVkZXMgY29tcGxldGFyIGVuIGxhcyBtYXptb3JyYXMgZGUgY2xhbi4KRXMgc2VuY2lsbG8u
YGWCAg,,W2JlY3J1eF0KWW91J3JlIHJlYWxseSBzb21ldGhpbmcgZWxzZX4h,,,,,W2JlY3J1eF0KVm9jw6ogw6kgcmVhbG1lbnRlIGluY3LDrXZlbH4h,,W0JlY3J1eF0KwqFFcmVzIHJlYWxtZW50ZSBhbGdvIG3DoXMh
