JvmGAg,,W0lzZW5iZXJnXQpUbyBhcnJpdmUgaGVyZSBmcm9tIFByb250ZXJhIG9yIEdlZmZlbiwgeW91J3ZlIGdvdCB0byBjcm9zcyB0aGUgTWpvbG5pciBNb3VudGFpbnMu,,,,,W0lzZW5iZXJnXQpQYXJhIGNoZWdhciBhcXVpIHZpbmRvIGRlIFByb250ZXJhIG91IEdlZmZlbiwgw6kgcHJlY2lzbyBhdHJhdmVzc2FyIGFzIG1vbnRhbmhhcyBNam9sbmlyLg==,,W0lzZW5iZXJnXQpQYXJhIGxsZWdhciBhcXXDrSBkZXNkZSBQcm9udGVyYSBvIEdlZmZlbiwgaGF5IHF1ZSBjcnV6YXIgbGFzIE1vbnRhw7FhcyBkZSBNam9sbmlyLg==
J/mGAg,,W0lzZW5iZXJnXQpJZiB5b3UndmUgbWFkZSBpdCBoZXJlIGJ5IGZvb3Qgd2l0aG91dCB1c2luZyB0aGUgS2FmcmEgVGVsZXBvcnRhdGlvbiBzZXJ2aWNlLAp0aGVuIGdvb2Qgam9iIQ==,,,,,W0lzZW5iZXJnXQpTZSB2b2PDqiBjaGVnb3UgYXTDqSBhcXVpIGEgcMOpIHNlbSB1c2FyIG8gc2VydmnDp28gZGUgdGVsZXRyYW5zcG9ydGUgZGUgS2FmcmEsCmVudMOjbyBib20gdHJhYmFsaG8h,,W0lzZW5iZXJnXQpTaSBoYXMgbGxlZ2FkbyBoYXN0YSBhcXXDrSBhIHBpZSB5IHNpbiB1c2FyIGVsIHNlcnZpY2lvIGRlIHRlbGV0cmFuc3BvcnRhY2nDs24gZGUgS2FmcmEsCmVudG9uY2VzLCDCoWJ1ZW4gdHJhYmFqbyE=
KPmGAg,,W0lzZW5iZXJnXQpUaGUgTWpvbG5pciBNb3VudGFpbnMgYXJlIHJlYWxseSBzdGVlcCwgYW5kIGl0J3MgZnVsbCBvZiBhZ2dyZXNzaXZlIGFuZCBob3N0aWxlIG1vbnN0ZXJzLiBTbyBpdCdzIGFsd2F5cyBhIHJpc2sgdG8gdHJhdmVsIHRocm91Z2ggdGhlcmUgYWxvbmUu,,,,,W0lzZW5iZXJnXQpBcyBNb250YW5oYXMgTWpvbG5pciBzw6NvIG11aXRvIMOtbmdyZW1lcyBlIGVzdMOjbyBjaGVpYXMgZGUgbW9uc3Ryb3MgYWdyZXNzaXZvcyBlIGhvc3Rpcy4gUG9ydGFudG8sIMOpIHNlbXByZSB1bSByaXNjbyB2aWFqYXIgcG9yIGzDoSBzb3ppbmhvLg==,,W0lzZW5iZXJnXQpMYXMgTW9udGHDsWFzIGRlIE1qb2xuaXIgc29uIHJlYWxtZW50ZSBlc2NhcnBhZGFzIHkgZXN0w6FuIHJlcGxldGFzIGRlIG1vbnN0cnVvcyBhZ3Jlc2l2b3MgeSBob3N0aWxlcy4gQXPDrSBxdWUgc2llbXByZSBlcyB1biByaWVzZ28gdmlhamFyIGVuIHNvbGl0YXJpbyBwb3IgYWxsw60u
KfmGAg,,W0lzZW5iZXJnXQpJZiB5b3Ugd2lzaCB0byB2aXNpdCBBbGJlcnRhIG9yIHRoZSBjaXR5IG9mIFBheW9uLCB5b3UgbXVzdCBmaXJzdCB0cmF2ZWwgdGhyb3VnaCB0aGUgUGF5b24gRm9yZXN0Lg==,,,,,W0lzZW5iZXJnXQpTZSB2b2PDqiBkZXNlamEgdmlzaXRhciBBbGJlcnRhIG91IGEgY2lkYWRlIGRlIFBheW9uLCBwcmltZWlybyBwcmVjaXNhIGF0cmF2ZXNzYXIgYSBGbG9yZXN0YSBQYXlvbi4=,,W0lzZW5iZXJnXQpTaSBxdWllcmVzIHZpc2l0YXIgQWxiZXJ0YSBvIGxhIGNpdWRhZCBkZSBQYXlvbiwgcHJpbWVybywgZGViZXMgYXRyYXZlc2FyIGVsIEJvc3F1ZSBkZSBQYXlvbi4=
KvmGAg,,W0lzZW5iZXJnXQpUaGUgUGF5b24gRm9yZXN0IGlzIGEgd2luZGluZywgaW50cmljYXRlIG1hemUgd2hlcmUgaXQncyBlYXN5IHRvIGdldCBsb3N0LiBVbmxlc3MgeW91IGNvbmNlbnRyYXRlIGFuZCBrZWVwIHRyYWNrIG9mIHlvdXIgcGF0aCwgeW91IG1pZ2h0IGJlIHN0dWNrIHdhbmRlcmluZyBpbiB0aGF0IGRhbmdlcm91cyBwbGFjZS4=,,,,,W0lzZW5iZXJnXQpBIEZsb3Jlc3RhIFBheW9uIMOpIHVtIGxhYmlyaW50byBzaW51b3NvIGUgaW50cmluY2FkbyBvbmRlIMOpIGbDoWNpbCBzZSBwZXJkZXIuIEEgbWVub3MgcXVlIHNlIGNvbmNlbnRyZSBlIG1hbnRlbmhhIG8gY29udHJvbGUgZG8gc2V1IGNhbWluaG8sIHZvY8OqIHBvZGUgZmljYXIgcHJlc28gbmVzc2UgbHVnYXIgcGVyaWdvc28u,,W0lzZW5iZXJnXQpFbCBCb3NxdWUgZGUgUGF5b24gZXMgdW4gbGFiZXJpbnRvIHNpbnVvc28gZSBpbnRyaW5jYWRvIGRvbmRlIGVzIGbDoWNpbCBwZXJkZXJzZS4gQSBtZW5vcyBxdWUgdGUgY29uY2VudHJlcyB5IG5vIHBpZXJkYXMgZGUgdmlzdGEgdHUgY2FtaW5vLCBwb2Ryw61hcyBxdWVkYXIgdmFyYWRvIHkgZGVhbWJ1bGFuZG8gcG9yIGVzZSBsdWdhciB0YW4gcGVsaWdyb3NvLg==
K/mGAg,,W0lzZW5iZXJnXQpQYXlvbiwgdGhlIEFyY2hlciBWaWxsYWdlLCB3YXMgYnVpbHQgZGVlcCBpbnNpZGUgdGhpcyBzdGVlcCBhbmQgcnVnZ2VkIGZvcmVzdCBzbyB0aGF0IGl0IG1heSBiZSBwcm90ZWN0ZWQgZnJvbSBvdXRzaWRlIGludmFkZXJzLiBTbyBJIGd1ZXNzIHRoYXQgYSBnb29kIGRlY2lzaW9uIG9uIHRoZWlyIHBhcnQu,,,,,W0lzZW5iZXJnXQpQYXlvbiwgYSBWaWxhIGRvcyBBcnF1ZWlyb3MsIGZvaSBjb25zdHJ1w61kYSBuYXMgcHJvZnVuZGV6YXMgZGVzc2EgZmxvcmVzdGEgw61uZ3JlbWUgZSBhY2lkZW50YWRhIHBhcmEgcXVlIHB1ZGVzc2Ugc2VyIHByb3RlZ2lkYSBkZSBpbnZhc29yZXMgZXh0ZXJub3MuIFBvcnRhbnRvLCBhY2hvIHF1ZSBmb2kgdW1hIGJvYSBkZWNpc8OjbyBkYSBwYXJ0ZSBkZWxlcy4=,,W0lzZW5iZXJnXQpQYXlvbiwgbGEgQWxkZWEgZGUgbG9zIEFycXVlcm9zLCBzZSBjb25zdHJ1ecOzIGVuIGxhcyBwcm9mdW5kaWRhZGVzIGRlIGVzdGUgYm9zcXVlIGVzY2FycGFkbyBlIGlycmVndWxhciBwYXJhIHBvZGVyIHByb3RlZ2VybG8gZGUgbG9zIGludmFzb3JlcyBleHRlcm5vcy4gQXPDrSBxdWUgc3Vwb25nbyBxdWUgZnVlIHVuYSBidWVuYSBkZWNpc2nDs24gZGUgc3UgcGFydGUu
LPmGAg,,W0lzZW5iZXJnXQpUaGUgaHVnZSBtb3VudGFpbnMgc3Vycm91bmRpbmcgdGhpcyB0b3duCmJsb2NrcyBwZW9wbGUgZnJvbSBvdXRzaWRlIHRvIGNvbWUgaW50byB0aGlzIHRvd24uClRoYXQgbWF5IGJlIGEgcGFydCBvZiB0aGUgcmVhc29uIGhvdyB3ZSBoYXZlIGJlZW4gYWJsZSB0bwprZWVwIHRoaXMgYmVhdXRpZnVsIGNhbmFsIGFuZCBteXN0ZXJpb3VzIGFsY2hlbXkKd2l0aG91dCBhbnkgaW5mbHVlbmNlIGZyb20gb3V0c2lkZS4=,,,,,W0lzZW5iZXJnXQpBcyBlbm9ybWVzIG1vbnRhbmhhcyBxdWUgY2VyY2FtIGVzc2EgY2lkYWRlCmltcGVkZW0gcXVlIHBlc3NvYXMgZGUgZm9yYSBlbnRyZW0gbmEgY2lkYWRlLgpFc3NhIHBvZGUgc2VyIHVtYSBwYXJ0ZSBkYSByYXrDo28gcGVsYSBxdWFsIGNvbnNlZ3VpbW9zCm1hbnRlciBlc3NlIGJlbG8gY2FuYWwgZSBhIG1pc3Rlcmlvc2EgYWxxdWltaWEKc2VtIG5lbmh1bWEgaW5mbHXDqm5jaWEgZXh0ZXJuYS4=,,W0lzZW5iZXJnXQpMYXMgZW5vcm1lcyBtb250YcOxYXMgcXVlIHJvZGVhbiBlc3RlIHB1ZWJsbwpsZXMgaW1waWRlbiBlbCBwYXNvIGEgbG9zIGV4dHJhbmplcm9zLgpUYWwgdmV6LCBlc2Egc2VhIHVuYSBkZSBsYXMgcmF6b25lcyBwb3IgbGFzIHF1ZSBoZW1vcyBwb2RpZG8KbWFudGVuZXIgZXN0ZSBjYW5hbCBoZXJtb3NvIHkgbnVlc3RyYSBhbHF1aW1pYSBtaXN0ZXJpb3NhCnNpbiBuaW5ndW5hIGluZmx1ZW5jaWEgZGVsIGV4dGVyaW9yLg==
LfmGAg,,U2xvdCBHdXk=,,,,,TyBDYXJhIGRvcyBFbmNhaXhlcw==,,U2xvdCBHdXk=
LvmGAg,,W0VwdGhpZWxdClNvbWUgd2VhcG9ucyBvciBhcm1vciBoYXZlIFNsb3RzIHdoZXJlIHlvdSBjYW4gaW5zZXJ0IENhcmRzIG9idGFpbmVkIGZyb20gbW9uc3RlcnMu,,,,,W0VwdGhpZWxdCkFsZ3VtYXMgYXJtYXMgb3UgYXJtYWR1cmFzIHTDqm0gRW5jYWl4ZXMgb25kZSB2b2PDqiBwb2RlIGluc2VyaXIgQ2FydGFzIG9idGlkYXMgZGUgbW9uc3Ryb3Mu,,W0VwdGhpZWxdCkFsZ3VuYXMgYXJtYXMgbyBhcm1hZHVyYXMgdGllbmVuIHJhbnVyYXMgZG9uZGUgcHVlZGVzIGluc2VydGFyIGxhcyBjYXJ0YXMgcXVlIG9idGVuZ2FzIGRlIGxvcyBtb25zdHJ1b3Mu
L/mGAg,,QWJvdXQgdGhlIG51bWJlciBvZiBTbG90cw==,,,,,U29icmUgbyBuw7ptZXJvIGRlIGVuY2FpeGVz,,U29icmUgbGEgY2FudGlkYWQgZGUgcmFudXJhcy4=
MPmGAg,,UmVsYXRpb24gYmV0d2VlbiBDYXJkcyBhbmQgU2xvdHM=,,,,,UmVsYcOnw6NvIGVudHJlIGNhcnTDtWVzIGUgZW5jYWl4ZXM=,,UmVsYWNpw7NuIGVudHJlIGNhcnRhcyB5IHJhbnVyYXMu
MfmGAg,,W0VwdGhpZWxdCkl0ZW1zIGRyb3BwZWQgYnkgbW9uc3RlcnMgcG9zc2VzcyBtb3JlIFNsb3RzIHRoYW4gb3JkaW5hcnkgd2VhcG9ucyBvciBhcm1vciBzb2xkIGluIE5QQyBzaG9wcy4=,,,,,W0VwdGhpZWxdCk9zIGl0ZW5zIGRlaXhhZG9zIHBlbG9zIG1vbnN0cm9zIHBvc3N1ZW0gbWFpcyBlbmNhaXhlcyBkbyBxdWUgYXMgYXJtYXMgZSBhcm1hZHVyYXMgY29tdW5zIHZlbmRpZGFzIG5hcyBsb2phcyBkZSBOUENzLg==,,W0VwdGhpZWxdCkxvcyBvYmpldG9zIHF1ZSBzdWVsdGFuIGxvcyBtb25zdHJ1b3MgdGllbmVuIG3DoXMgcmFudXJhcyBxdWUgbGFzIGFybWFzIG8gYXJtYWR1cmFzIG5vcm1hbGVzIHF1ZSBzZSB2ZW5kZW4gZW4gbGFzIHRpZW5kYXMgZGUgUE5KLg==
MvmGAg,,W0VwdGhpZWxdCkkgZ3Vlc3MgeW91IGNhbiBhc3N1bWUgdGhhdCBhbiBpdGVtIHdpdGggbW9yZSBTbG90cyBpcyBtb3JlIHZhbHVhYmxlIHRoYW4gdGhlIHNhbWUgaXRlbSB3aXRoIGZld2VyIFNsb3RzLg==,,,,,W0VwdGhpZWxdCkFjaG8gcXVlIHZvY8OqIHBvZGUgcHJlc3VtaXIgcXVlIHVtIGl0ZW0gY29tIG1haXMgZW5jYWl4ZXMgw6kgbWFpcyB2YWxpb3NvIGRvIHF1ZSBvIG1lc21vIGl0ZW0gY29tIG1lbm9zIGVuY2FpeGVzLg==,,W0VwdGhpZWxdClN1cG9uZ28gcXVlIHB1ZWRlcyBhc3VtaXIgcXVlIHVuIG9iamV0byBjb24gbcOhcyBSYW51cmFzIGVzIG3DoXMgdmFsaW9zbyBxdWUgZWwgbWlzbW8gb2JqZXRvIGNvbiBtZW5vcy4=
M/mGAg,,W0VwdGhpZWxdCk9uY2UgYSBDYXJkIGlzIGluc2VydGVkIGludG8gYSBTbG90LCBpdCBpcyBpbXBvc3NpYmxlIHRvIHJlbW92ZSBpdC4gU28gcGxlYXNlIGJlIGNhcmVmdWwgd2hlbiB5b3UgaW5zZXJ0IENhcmRzIGludG8gd2VhcG9ucyBvciBhcm1vci4=,,,,,W0VwdGhpZWxdClF1YW5kbyB1bWEgY2FydGEgw6kgaW5zZXJpZGEgZW0gdW0gZW5jYWl4ZSwgw6kgaW1wb3Nzw612ZWwgcmVtb3bDqi1sYS4gUG9ydGFudG8sIHRlbmhhIGN1aWRhZG8gYW8gaW5zZXJpciBjYXJ0YXMgZW0gYXJtYXMgb3UgYXJtYWR1cmFzLg==,,W0VwdGhpZWxdClVuYSB2ZXogcXVlIHNlIGluc2VydGEgdW5hIGNhcnRhIGVuIHVuYSByYW51cmEsIGVzIGltcG9zaWJsZSBleHRyYWVybGEuIEFzw60gcXVlIHRlbiBjdWlkYWRvIGN1YW5kbyBpbnNlcnRlcyBjYXJ0YXMgZW4gYXJtYXMgbyBhcm1hZHVyYXMu
NPmGAg,,W0VwdGhpZWxdCkFsc28sIHdoZW4geW91IG1vdXNlIG92ZXIgZXF1aXBtZW50IGluIHRoZSBJdGVtIFdpbmRvdyBvciBWZW5kaW5nIFdpbmRvdywgdGhlIG5hbWUgb2YgdGhlIGl0ZW0gd2lsbCBiZSBmb2xsb3dlZCBieSB0aGUgbnVtYmVyIG9mIGl0cyBTbG90cyBpbiBicmFja2V0cy4=,,,,,W0VwdGhpZWxdCkFsw6ltIGRpc3NvLCBxdWFuZG8gdm9jw6ogcGFzc2FyIG8gbW91c2Ugc29icmUgbyBlcXVpcGFtZW50byBuYSBqYW5lbGEgZGUgaXRlbnMgb3UgbmEgamFuZWxhIGRlIHZlbmRhcywgbyBub21lIGRvIGl0ZW0gc2Vyw6Egc2VndWlkbyBwZWxvIG7Dum1lcm8gZGUgZW5jYWl4ZXMgZW50cmUgY29sY2hldGVzLg==,,W0VwdGhpZWxdCkFkZW3DoXMsIGN1YW5kbyBwYXNlcyBlbCBtb3VzZSBwb3IgZW5jaW1hIGRlbCBlcXVpcGFtaWVudG8gZW4gbGEgdmVudGFuYSBPYmpldG9zIG8gVmVudGEsIGVsIG5vbWJyZSBkZWwgb2JqZXRvIGlyw6Egc2VndWlkbyBkZSBzdSBjYW50aWRhZCBkZSByYW51cmFzIGVudHJlIGNvcmNoZXRlcy4=
NfmGAg,,W0VwdGhpZWxdCkZvciBleGFtcGxlLCBhIFNoaWVsZCB3aXRoIDEgU2xvdCwgd2hlbiBtb3VzZWQgb3Zlciwgd291bGQgZGlzcGxheSB0aGUgbmFtZSAnU2hpZWxkIFsxXS4n,,,,,W0VwdGhpZWxdClBvciBleGVtcGxvLCB1bSBFc2N1ZG8gY29tIDEgRW5jYWl4ZSwgcXVhbmRvIG8gbW91c2UgZXN0aXZlciBzb2JyZSBlbGUsIGV4aWJpcsOhIG8gbm9tZSAnJ0VzY3VkbyBbMV0nJy4=,,W0VwdGhpZWxdClBvciBlamVtcGxvLCBzaSBwYXNhcyBlbCBtb3VzZSBzb2JyZSB1biBFc2N1ZG8gY29uIDFSYW51cmEsIGVzdGUgbW9zdHJhcsOhIGVsIG5vbWJyZSDigJxFc2N1ZG9bMV3igJ0u
NvmGAg,,W0VwdGhpZWxdCllvdSBtYXkgYWxzbyByaWdodC1jbGljayBhbiBpdGVtLCBhbmQgY2hlY2sgdGhlIENhcmQgU2xvdCB3aW5kb3cgYmVsb3cgdGhlIGl0ZW0gZGVzY3JpcHRpb24gd2luZG93IGZvciB0aGUgbnVtYmVyIG9mIFNsb3RzLg==,,,,,W0VwdGhpZWxdClZvY8OqIHRhbWLDqW0gcG9kZSBjbGljYXIgY29tIG8gYm90w6NvIGRpcmVpdG8gZG8gbW91c2UgZW0gdW0gaXRlbSBlIHZlcmlmaWNhciBhIGphbmVsYSBFbmNhaXhlIGRlIENhcnRhIGFiYWl4byBkYSBqYW5lbGEgZGUgZGVzY3Jpw6fDo28gZG8gaXRlbSBwYXJhIHNhYmVyIG8gbsO6bWVybyBkZSBFbmNhaXhlcy4=,,W0VwdGhpZWxdClRhbWJpw6luIHB1ZWRlcyBoYWNlciBjbGljIGNvbiBlbCBib3TDs24gZGVyZWNobyBkZWwgbW91c2UgZW4gdW4gb2JqZXRvIHkgY29tcHJvYmFyIGxhIGNhbnRpZGFkIGRlIHJhbnVyYXMgZW4gbGEgdmVudGFuYSBSYW51cmFzIGRlIGNhcnRhcyBzaXR1YWRhIGRlYmFqbyBkZSBsYSB2ZW50YW5hIERlc2NyaXBjacOzbiBkZSBvYmpldG8u
N/mGAg,,W0VwaXRoaWVsXQpIYXZlIHlvdSBldmVyIG9idGFpbmVkIGEgY2FyZCBmcm9tIGEgbW9uc3Rlcj8=,,,,,W0VwaXRoaWVsXQpWb2PDqiBqw6Egb2J0ZXZlIHVtYSBjYXJ0YSBkZSB1bSBtb25zdHJvPw==,,W0VwaXRoaWVsXQrCv0FsZ3VuYSB2ZXogY29uc2VndWlzdGUgbGEgY2FydGEgZGUgdW4gbW9uc3RydW8/
OPmGAg,,UGhyYWNvbiBHdXk=,,,,,TyBDYXJhIGRvIFBocmFjb24=,,UGhyYWNvbiBHdXk=
OfmGAg,,W0pveV0KTGV2ZWwgMSB3ZWFwb25zLCB3aGljaCBhcmUgdGhlIGxvd2VzdCBncmFkZSwgbmVlZCBhIG1ldGFsIG5hbWVkIF4zMzU1RkZQaHJhY29uXjAwMDAwMCBpbiBvcmRlciB0byBiZSB1cGdyYWRlZC4=,,,,,W0FsZWdyaWFdCkFzIGFybWFzIGRlIG7DrXZlbCAxLCBxdWUgc8OjbyBhcyBkZSBncmF1IG1haXMgYmFpeG8sIHByZWNpc2FtIGRlIHVtIG1ldGFsIGNoYW1hZG8gXjMzNTVGRlBocmFjb25eMDAwMDAwIHBhcmEgc2VyZW0gYXByaW1vcmFkYXMu,,W0pveV0KTGFzIGFybWFzIGRlIG5pdmVsMSwgcXVlIHNvbiBsYXMgZGUgZ3JhZG8gbcOhcyBiYWpvLCBuZWNlc2l0YW4gdW4gbWV0YWwgbGxhbWFkbyBeMzM1NUZGUGhyYWNvbl4wMDAwMDAgcGFyYSBtZWpvcmFybGFzLg==
OvmGAg,,QWJvdXQgUGhyYWNvbg==,,,,,U29icmUgbyBQaHJhY29u,,U29icmUgZWwgUGhyYWNvbi4=
O/mGAg,,QWR2aWNlIGFib3V0IFBocmFjb24=,,,,,Q29uc2VsaG9zIHNvYnJlIG8gUGhyYWNvbg==,,Q29uc2Vqb3Mgc29icmUgZWwgUGhyYWNvbi4=
PPmGAg,,W0pveV0KUGhyYWNvbiBpcyBhIHByZXR0eSBjb21tb24gbWV0YWwgYW5kIGNhbiBiZSBmb3VuZCBhbGwgb3ZlciB0aGUgUnVuZS1NaWRnYXJkIGNvbnRpbmVudC4=,,,,,W0pveV0KTyBQaHJhY29uIMOpIHVtIG1ldGFsIGJhc3RhbnRlIGNvbXVtIGUgcG9kZSBzZXIgZW5jb250cmFkbyBlbSB0b2RvIG8gY29udGluZW50ZSBkZSBSdW5lLU1pZGdhcmQu,,W0pveV0KRWwgUGhyYWNvbiBlcyB1biBtZXRhbCBiYXN0YW50ZSBjb23Dum4geSBzZSBwdWVkZSBlbmNvbnRyYXIgcG9yIHRvZG8gZWwgY29udGluZW50ZSBkZSBNaWRnYXJkLg==
PfmGAg,,W0pveV0KQWx0aG91Z2ggaXQgbGFja3MgdGhlIHN0cmVuZ3RoIG9mIG90aGVyIG1ldGFscywgaXQncyBlYXN5IHRvIGZpbmQgYW5kIG9idGFpbi4gWW91IGNhbiBnZXQgUGhyYWNvbnMgYnkga2lsbGluZyBtb25zdGVycyBvciBieSBidXlpbmcgdGhlbSBpbiBGb3JnaW5nIFNob3BzIGluIHRvd25zLg==,,,,,W0pveV0KRW1ib3JhIG7Do28gdGVuaGEgYSBmb3LDp2EgZGUgb3V0cm9zIG1ldGFpcywgw6kgZsOhY2lsIGRlIGVuY29udHJhciBlIG9idGVyLiBWb2PDqiBwb2RlIG9idGVyIFBocmFjb25zIG1hdGFuZG8gbW9uc3Ryb3Mgb3UgY29tcHJhbmRvLW9zIG5hcyBMb2phcyBkZSBGb3JqYSBkYXMgY2lkYWRlcy4=,,W0pveV0KQXVucXVlIGNhcmVjZSBkZSBsYSByZXNpc3RlbmNpYSBkZSBvdHJvcyBtZXRhbGVzLCBlcyBmw6FjaWwgZGUgZW5jb250cmFyIHkgb2J0ZW5lci4gUHVlZGVzIGNvbnNlZ3VpciBQaHJhY29uIG1hdGFuZG8gbW9uc3RydW9zIG8gY29tcHLDoW5kb2xvIGVuIGxhcyB0aWVuZGFzIGRlIGZvcmphIGRlIGxvcyBwdWVibG9zLg==
PvmGAg,,W0pveV0KV2hlbiB5b3Ugbm8gbG9uZ2VyIG5lZWQgUGhyYWNvbnMgYmVjYXVzZSB5b3UgYXJlIHVzaW5nIGhpZ2hlciBsZXZlbCB3ZWFwb25zLCB5b3UgY2FuIHNlbGwgdGhlbSBmb3Igc29tZSB6ZW55IQ==,,,,,W0pveV0KUXVhbmRvIG7Do28gcHJlY2lzYXIgbWFpcyBkb3MgUGhyYWNvbnMgcG9yIGVzdGFyIHVzYW5kbyBhcm1hcyBkZSBuw612ZWwgbWFpcyBhbHRvLCB2b2PDqiBwb2RlcsOhIHZlbmTDqi1sb3MgcG9yIHVtIHBvdWNvIGRlIHplbnkh,,W0pveV0KQ3VhbmRvIHVzZXMgYXJtYXMgZGUgbml2ZWwgc3VwZXJpb3IgeSB5YSBubyBuZWNlc2l0ZXMgbcOhcyBQaHJhY29uLCBwdWVkZXMgdmVuZGVybG8gcGFyYSBnYW5hcnRlIHVub3MgemVueS4=
P/mGAg,,W0pveV0KV2VsbCwgSSBoZWFyIGxvdHMgb2YgbW9uc3RlcnMgY2FycnkgUGhyYWNvbnMgYW5kIHdpbGwgZHJvcCB0aGVtIG9uY2Uga2lsbGVkLiBXaHkgZG9uJ3QgeW91IGdvIGh1bnRpbmcgZm9yIHRoZW0/,,,,,W0pveV0KQmVtLCBvdXZpIGRpemVyIHF1ZSBtdWl0b3MgbW9uc3Ryb3MgY2FycmVnYW0gUGhyYWNvbnMgZSBvcyBkZWl4YXLDo28gY2FpciBxdWFuZG8gZm9yZW0gbW9ydG9zLiBQb3IgcXVlIHZvY8OqIG7Do28gdmFpIGNhw6fDoS1sb3M/,,W0pveV0KT8OtIHF1ZSBtdWNob3MgbW9uc3RydW9zIHN1ZWx0YW4gUGhyYWNvbiBhbCBtb3Jpci4gwr9Qb3IgcXXDqSBubyB2YXMgYSBjYXphcmxvcz8=
QPmGAg,,W0pveV0KSXQgc2hvdWxkbid0IGJlIHRvbyBkaWZmaWN1bHQuIE9uY2UgSSBmb3VuZCBhIFBocmFjb24gdGhhdCBkcm9wcGVkIGFmdGVyIGtpbGxpbmcgYSBCZWJlIFNhdmFnZSEgQnV0IGlmIHlvdSdyZSBkZXNwZXJhdGUsIHlvdSBjYW4gYWx3YXlzIGJ1eSB0aGVtIGF0IHRoZSBGb3JnaW5nIFNob3Au,,,,,W0pveV0KTsOjbyBkZXZlIHNlciBtdWl0byBkaWbDrWNpbC4gVW1hIHZleiBldSBlbmNvbnRyZWkgdW0gUGhyYWNvbiBxdWUgY2FpdSBkZXBvaXMgZGUgbWF0YXIgdW0gQmViZSBTZWx2YWdlbSEgTWFzLCBzZSBlc3RpdmVyIGRlc2VzcGVyYWRvLCB2b2PDqiBzZW1wcmUgcG9kZSBjb21wcsOhLWxvcyBuYSBMb2phIGRlIEZvcmphLg==,,W0pveV0KTm8gZGViZXLDrWEgc2VyIG11eSBkaWbDrWNpbC4gVW5hIHZleiwgZW5jb250csOpIGVsIFBocmFjb24gcXVlIHNvbHTDsyB1bmEgQ3LDrWEgZGUgU2FsdmFqZSBhbCBtb3Jpci4gUGVybywgc2kgbG8gbmVjZXNpdGFzLCBzaWVtcHJlIHB1ZWRlcyBjb21wcmFybG8gZW4gbGEgdGllbmRhIGRlIGZvcmphLg==
QfmGAg,,W0pveV0KR29vZCBsdWNrIHdpdGggZmluZGluZyBQaHJhY29ucyE=,,,,,W0pveV0KQm9hIHNvcnRlIHBhcmEgZW5jb250cmFyIG9zIFBocmFjb25zIQ==,,W0pveV0KwqFCdWVuYSBzdWVydGUgY29uIGxhIGLDunNxdWVkYSBkZSBQaHJhY29uIQ==
QvmGAg,,QWxjaGVteSBHdXk=,,,,,TyBDYXJhIGRhIEFscXVpbWlh,,QWxjaGVteSBHdXk=
Q/mGAg,,W0NoZW1pcnJlXQpBbGNoZW1pc3RzLCBvbmUgb2YgdGhlIDJuZCBKb2JzLCBhcmUgYWJsZSB0byBjcmVhdGUgaXRlbXMgb3V0IG9mIHNldmVyYWwgbWF0ZXJpYWxzIHVzaW5nIGtub3dsZWRnZSBmcm9tIHRoZSBhbmNpZW50IGFnZSBvZiBBbCBEZSBCYXJhbi4=,,,,,W0NoZW1pcnJlXQpPcyBhbHF1aW1pc3RhcywgcHJvZmlzc8OjbyBkZSBjbGFzc2UgMiwgc8OjbyBjYXBhemVzIGRlIGNyaWFyIGl0ZW5zIGEgcGFydGlyIGRlIHbDoXJpb3MgbWF0ZXJpYWlzIHVzYW5kbyBvIGNvbmhlY2ltZW50byBkYSBhbnRpZ2EgZXJhIGRlIEFsIERlIEJhcmFuLg==,,W0NoZW1pcnJlXQpMb3MgQWxxdWltaXN0YXMsIHVuYSBkZSBsYXMgc2VndW5kYXMgQ2xhc2VzLCBwdWVkZW4gY3JlYXIgb2JqZXRvcyBhIHBhcnRpciBkZSBkaXZlcnNvcyBtYXRlcmlhbGVzIHVzYW5kbyBjb25vY2ltaWVudG9zIGRlIGxhIGVyYSBhbnRpZ3VhIGRlIEFsZGViYXJhbi4=
RPmGAg,,QWJvdXQgQWxjaGVteSBpbiBQYXlvbg==,,,,,U29icmUgYSBBbHF1aW1pYSBlbSBQYXlvbg==,,U29icmUgbGEgYWxxdWltaWEgZW4gUGF5b24u
RfmGAg,,RGVmaW5pdGlvbiBvZiBBbGNoZW15,,,,,RGVmaW5pw6fDo28gZGUgQWxxdWltaWE=,,RGVmaW5pY2nDs24gZGUgYWxxdWltaWEu
RvmGAg,,LiAuIC4gLiAu,,,,,LiAuIC4gLiAu,,LiAuIC4gLiAu
