xsYOAw,,W1JlY2VwdGlvbmlzdF0KWW91IGRvbid0IG5lZWQgdG8gcmVnaXN0ZXIuCkluIGNhc2UsIGRvIHlvdSBuZWVkIGFub3RoZXIgZ3VpZGU/,,,,,W1JlY2VwY2lvbmlzdGFdLgpOw6NvIHByZWNpc2Egc2UgcmVnaXN0cmFyLgpDYXNvIHByZWNpc2UgZGUgb3V0cm8gZ3VpYSwgcG9yIGZhdm9yLCBlbnRyZSBlbSBjb250YXRvLg==,,W1JlY2VwY2lvbmlzdGFdCk5vIGVzIG5lY2VzYXJpbyBxdWUgdGUgaW5zY3JpYmFzLgpQb3Igc2kgYWNhc28sIMK/bmVjZXNpdGFzIHF1ZSB0ZSBndcOtZSBjb24gb3RyYSBjb3NhPw==
x8YOAw,,LSBBcyB5b3UgYXJlIG92ZXJsb2FkZWQgd2l0aCB0b28gbWFueSBpdGVtcywgcXVlc3QgY2FuJ3QgYmUgY29udGludWVkLi0=,,,,,LSBDb21vIHZvY8OqIGVzdMOhIHNvYnJlY2FycmVnYWRvIGNvbSBtdWl0b3MgaXRlbnMsIGEgYnVzY2EgbsOjbyBwb2RlIHNlciBjb250aW51YWRhLg==,,LUNvbW8gdGllbmVzIGRlbWFzaWFkb3Mgb2JqZXRvcyBlbiB0dSBpbnZlbnRhcmlvLCBsYSBtaXNpw7NuIG5vIHB1ZWRlIGNvbnRpbnVhci0=
yMYOAw,,W1JlY2VwdGlvbmlzdF0KTGV0IG1lIHNlZS4uLiBZb3VyIG5hbWUgaXMuLi57fS4KSSB3aWxsIG1ha2UgYSBuZXcgcmVnaXN0cmF0aW9uIGZvciB5b3UuCllvdSBjYW4gY2hvb3NlIHRoZSBjb3Vyc2UgZnJlZWx5IGFuZCBlYWNoIGNvdXJzZSBoYXMgaW5kaXZpZHVhbCBmZWF0dXJlcy4=,,,,,W1JlY2VwY2lvbmlzdGFdLgpEZWl4ZS1tZSB2ZXIuLi4gU2V1IG5vbWUgw6kuLi57fS4KVm91IGZhemVyIHVtIG5vdm8gcmVnaXN0cm8gcGFyYSB2b2PDqi4KVm9jw6ogcG9kZSBlc2NvbGhlciBvIGN1cnNvIGxpdnJlbWVudGUgZSBjYWRhIGN1cnNvIHRlbSBjYXJhY3RlcsOtc3RpY2FzIGluZGl2aWR1YWlzLg==,,W1JlY2VwY2lvbmlzdGFdCkTDqWphbWUgdmVy4oCmIFR1IG5vbWJyZSBlc+KApnt9LgpIYXLDqSB1biBudWV2byByZWdpc3RybyBwYXJhIHRpLgpQdWVkZXMgZWxlZ2lyIGVsIGN1cnNvIGxpYnJlbWVudGUgeSBjYWRhIHVubyB0aWVuZSBjYXJhY3RlcsOtc3RpY2FzIGluZGl2aWR1YWxlcy4=
ycYOAw,,W1JlY2VwdGlvbmlzdF0KQW5kIHRoaXMgaXMgdGhlIHRoZSBiYXNpYyBlcXVpcG1lbnQgZm9yIHRoZSBlZHVjYXRpb25hbCBjb3Vyc2UuClBsZWFzZSBtYWtlIGEgZ29vZCB1c2Ugb2YgaXQuCkJlIGNhcmVmdWwgd2l0aCBpdCBhcyBpdCB3b24ndCBiZSBwcm92aWRlZCBhZ2Fpbi4=,,,,,W1JlY2VwY2lvbmlzdGFdLgpFIGVzdGUgw6kgbyBlcXVpcGFtZW50byBiw6FzaWNvIHBhcmEgbyBjdXJzbyBlZHVjYWNpb25hbC4KUG9yIGZhdm9yLCBmYcOnYSBib20gdXNvIGRlbGUuClRlbmhhIGN1aWRhZG8gY29tIGVsZSwgcG9pcyBuw6NvIHNlcsOhIGZvcm5lY2lkbyBub3ZhbWVudGUu,,W1JlY2VwY2lvbmlzdGFdClkgZXN0ZSBlcyBlbCBlcXVpcGFtaWVudG8gYsOhc2ljbyBwYXJhIGVsIGN1cnNvIGVkdWNhdGl2by4KRXNwZXJvIHF1ZSBsbyBhcHJvdmVjaGVzLgpQZXJvIHRyw6F0YWxvIGNvbiBjdWlkYWRvLCB5YSBubyBxdWUgdGUgbG8gdm9sdmVyZW1vcyBhIGRhci4=
ysYOAw,,W1JlY2VwdGlvbmlzdF0KSXQgaXMgeW91ciBmaXJzdCBzdGVwIHRvIGJlIGFuIGFkdmVudHVyZXIgdGhhdCB5b3UgaGF2ZSBtYWRlIGEgdmlzaXQgdG8gdXMu,,,,,W1JlY2VwY2lvbmlzdGFdLgpFc3RlIMOpIG8gc2V1IHByaW1laXJvIHBhc3NvIHBhcmEgc2VyIHVtIGF2ZW50dXJlaXJvIHF1ZSBub3MgdmlzaXRvdS4=,,W1JlY2VwY2lvbmlzdGFdClF1ZSBub3MgaGF5YXMgdmlzaXRhZG8gZXMgZWwgcHJpbWVyIHBhc28gcGFyYSBjb252ZXJ0aXJ0ZSBlbiB0cm90YW11bmRvcy4=
y8YOAw,,W1JlY2VwdGlvbmlzdF0KT24gb3VyIG5leHQgbWVldGluZywgSSBhbnRpY2lwYXRlIHlvdSB3aWxsIGdyb3cgdXAgYSBiaXQgbW9yZS4=,,,,,W1JlY2VwY2lvbmlzdGFdLgpFbSBub3NzbyBwcsOzeGltbyBlbmNvbnRybywgZXNwZXJvIHF1ZSB2b2PDqiBjcmVzw6dhIHVtIHBvdWNvIG1haXMu,,W1JlY2VwY2lvbmlzdGFdCkVuIG51ZXN0cm8gcHLDs3hpbW8gZW5jdWVudHJvLCBzZWd1cm8gaGFicsOhcyBjcmVjaWRvIHVuIHBvY28gbcOhcy4=
zMYOAw,,W1JlY2VwdGlvbmlzdF0KT25lIHdobyBpcyBub3QgYSBOb3ZpY2UgY2FuJ3QgYXR0ZW5kIHRoZSBlZHVjYXRpb25hbCBjb3Vyc2Uu,,,,,W1JlY2VwY2lvbmlzdGFdLgpRdWVtIG7Do28gw6kgdW0gQXByZW5kaXogbsOjbyBwb2RlIHBhcnRpY2lwYXIgZG8gY3Vyc28gZWR1Y2FjaW9uYWwu,,W1JlY2VwY2lvbmlzdGFdCkxvcyBxdWUgbm8gc29uIHByaW5jaXBpYW50ZXMgbm8gcHVlZGVuIGFzaXN0aXIgYWwgY3Vyc28gZWR1Y2F0aXZvLg==
zcYOAw,,W1JlY2VwdGlvbmlzdF0KSG93ZXZlciwgYSBwYXJ0IG9mIHRoZSBlZHVjYXRpb25hbCBjb3Vyc2UgZXhjZXB0IHRoZSBjaGFyYWN0ZXIgY3VsdGl2YXRpb24gY2FuIGJlIGZyZWVseSBhdHRlbmRlZC4gU28sIHlvdSBtYXkgbG9vayBhcm91bmQgdGhlIEFjYWRlbXkgYW5kIG5laWdoYm9yaW5nIHBsYWNlcy4=,,,,,W1JlY2VwY2lvbmlzdGFdLgpObyBlbnRhbnRvLCB1bWEgcGFydGUgZG8gY3Vyc28gZWR1Y2FjaW9uYWwsIGV4Y2V0byBvIGN1bHRpdm8gZGUgY2Fyw6F0ZXIsIHBvZGUgc2VyIGZyZXF1ZW50YWRhIGxpdnJlbWVudGUuIFBvcnRhbnRvLCB2b2PDqiBwb2RlIGRhciB1bWEgb2xoYWRhIG5hIEFjYWRlbWlhIGUgbm9zIGxvY2FpcyB2aXppbmhvcy4=,,W1JlY2VwY2lvbmlzdGFdClNpbiBlbWJhcmdvLCBzZSBwdWVkZSBhc2lzdGlyIGxpYnJlbWVudGUgYSB1bmEgcGFydGUgZGVsIGN1cnNvIGVkdWNhdGl2bywgYSBleGNlcGNpw7NuIGRlIGxhIGRlIGN1bHRpdm8gZGVsIHBlcnNvbmFqZS4gUG9yIGxvIHRhbnRvLCBwdWVkZXMgYnVzY2FyIGVuIGxvcyBhbHJlZGVkb3JlcyBkZSBsYSBBY2FkZW1pYSB5IGVuIGxvcyBsdWdhcmVzIGFsZWRhw7Fvcy4=
zsYOAw,,W1JlY2VwdGlvbmlzdF0KRmlyc3Qgb2YgYWxsLCBhdCB0aGUgZGlzcGVuc2FyeSwgeW91IGNhbiBsZWFybiBob3cgdG8gcmVjb3ZlciB5b3VyIHBoeXNpY2FsIHN0cmVuZ3RoIGFuZCBsZWFybiBhIHNraWxsIHRvIGhlYWwgeW91ciBIUA==,,,,,W1JlY2VwY2lvbmlzdGFdCkVtIHByaW1laXJvIGx1Z2FyLCBubyBkaXNwZW5zw6FyaW8sIHZvY8OqIHBvZGUgYXByZW5kZXIgYSByZWN1cGVyYXIgc3VhIGZvcsOnYSBmw61zaWNhIGUgYXByZW5kZXIgdW1hIGhhYmlsaWRhZGUgcGFyYSBjdXJhciBzZXUgSFA=,,W1JlY2VwY2lvbmlzdGFdCkVuIHByaW1lciBsdWdhciwgZW4gZWwgZGlzcGVuc2FyaW8sIHB1ZWRlcyBhcHJlbmRlciBhIHJlY3VwZXJhciB0dSBmdWVyemEgZsOtc2ljYSB5IGFwcmVuZGVyIHVuYSBoYWJpbGlkYWQgcGFyYSBjdXJhciB0dXMgUFYu
z8YOAw,,W1JlY2VwdGlvbmlzdF0KQXQgdGhlIGFybW9yeSwgeW91IGNhbiBnZXQgc2ltcGxlIHRyYWluaW5nIGFib3V0IGJhdHRsaW5nIG1vbnN0ZXJzIGluIFJ1bmUgTWlkZ2FyZC4=,,,,,W1JlY2VwY2lvbmlzdGFdCk5vIGFyc2VuYWwsIHZvY8OqIHBvZGUgcmVjZWJlciB0cmVpbmFtZW50byBzaW1wbGVzIHNvYnJlIGNvbW8gbHV0YXIgY29udHJhIG1vbnN0cm9zIGVtIFJ1bmUgTWlkZ2FyZC4=,,W1JlY2VwY2lvbmlzdGFdCkVuIGxhIGFybWVyw61hLCBwdWVkZXMgcmVjaWJpciBlbnRyZW5hbWllbnRvIHNlbmNpbGxvIHNvYnJlIGPDs21vIGx1Y2hhciBjb250cmEgbW9uc3RydW9zIGVuIFJ1bmUgTWlkZ2FyZC4=
0MYOAw,,W1JlY2VwdGlvbmlzdF0KQXQgdGhlIGNhZmV0ZXJpYSwgeW91IGNhbiBwcmFjdGljZSBjb29raW5nIGFuZCBhbmQgd2lsbCBsZWFybiBpdHMgbWFueSBiZW5lZml0cy4=,,,,,W1JlY2VwY2lvbmlzdGFdLgpOYSBjYWZldGVyaWEsIHZvY8OqIHBvZGUgcHJhdGljYXIgY3VsaW7DoXJpYSBlIGFwcmVuZGVyw6Egc2V1cyBtdWl0b3MgYmVuZWbDrWNpb3Mu,,W1JlY2VwY2lvbmlzdGFdCkVuIGxhIGNhZmV0ZXLDrWEgcG9kcsOhcyBwcmFjdGljYXIgbGEgY29jaW5hIHkgYXByZW5kZXLDoXMgc3VzIG3Dumx0aXBsZXMgYmVuZWZpY2lvcy4=
