/r3RAg,,W1JlZCBXaWxkY2F0IEpvZV0KR29vZApPbmNlIHlvdSBsZWF2ZSBvdXQgdGhyb3VnaCB0aGUgU291dGggZ2F0ZSBvZiBoZXJlIEVpbmJyb2NoLCB0aGVyZSBpcyBhIHZhc3Qgd2lsZGVybmVzcy4gT25jZSB5b3UgZ2V0IHRoZXJlLCBnbyB0byBTb3V0aCBicmlkZ2UsIHRoZW4geW91IHdpbGwgc2VlIHJlZCB0cmVl,,,,,W0pvZSBMaW5jZSBWZXJtZWxob10KQm9tIQpRdWFuZG8gdm9jw6ogc2FpIHBlbG8gcG9ydMOjbyBzdWwgZGUgRWluYnJvY2gsIGjDoSB1bWEgdmFzdGEgw6FyZWEgc2VsdmFnZW0uIEFvIGNoZWdhciBsw6EsIHbDoSBwYXJhIGEgcG9udGUgc3VsIGUgdm9jw6ogdmVyw6EgdW1hIMOhcnZvcmUgdmVybWVsaGEu,,W0xlb3BhcmRvIFJvam8gSm9lXQpCaWVuLgpOaSBiaWVuIHNhbGVzIHBvciBsYSBlbnRyYWRhIHN1ciBkZSBFaW5icm9jaCwgaGF5IHVuYSB2YXN0YSB0aWVycmEgc2FsdmFqZS4gVW5hIHZleiBhbGzDrSwgZGlyw61nZXRlIGFsIHB1ZW50ZSBzdXIgeSB2ZXLDoXMgdW4gw6FyYm9sIHJvam8u
/73RAg,,V2hpY2ggd2F5IGlzIHRoZSB0cmVlPw==,,,,,UGFyYSBxdWUgbGFkbyBmaWNhIGEgw6Fydm9yZT8=,,wr9IYWNpYSBkw7NuZGUgZXN0w6EgZWwgw6FyYm9sPw==
AL7RAg,,W1JlZCBXaWxkY2F0IEpvZV0KR2l2aW5nIHlvdSBhIGV4YWN0IGxvY2F0aW9uLCBhZnRlciB5b3UgY3Jvc3MgdGhlIHNvdXRoIGJyaWRnZSwgdGhlIHRyZWUgd2lsbCBiZSBpbiB3ZXN0IHNpZGUu,,,,,W0pvZSBMaW5jZSBWZXJtZWxob10KRGFuZG8gdW1hIGxvY2FsaXphw6fDo28gZXhhdGE6IGRlcG9pcyBkZSBhdHJhdmVzc2FyIGEgcG9udGUgc3VsLCBhIMOhcnZvcmUgZXN0YXLDoSBubyBsYWRvIG9lc3RlLg==,,W0xlb3BhcmRvIFJvam8gSm9lXQpQYXJhIGRhcnRlIHVuYSB1YmljYWNpw7NuIGV4YWN0YSwgZGVzcHXDqXMgZGUgY3J1emFyIGVsIHB1ZW50ZSBzdXIsIGVsIMOhcmJvbCBlc3RhcsOhIGVuIGVsIGxhZG8gb2VzdGUu
Ab7RAg,,V2hhdCBzaG91bGQgSSBkbyB3aXRoIHRoZSB0cmVlPw==,,,,,TyBxdWUgZGV2byBmYXplciBjb20gYSDDoXJ2b3JlPw==,,wr9RdcOpIGhhZ28gY29uIGVsIMOhcmJvbD8=
Ar7RAg,,W1JlZCBXaWxkY2F0IEpvZV0KSW4gdGhlIHRyZWUsIHRoZXJlIGlzIG91ciBTZWFsIGJ1cnJpZWQuIE9mIGNvdXJzZSB3ZSBhcmUgdXNpbmcgbmV3IHNlYWwgYXQgdGhlIG1vbWVudCwgc28gdGhhdCBvbmUgaXMgb2xkIG9uZS4=,,,,,W0pvZSBMaW5jZSBWZXJtZWxob10KTmEgw6Fydm9yZSwgaMOhIG5vc3NvIHNlbG8gZW50ZXJyYWRvLiDDiSBjbGFybyBxdWUgZXN0YW1vcyB1c2FuZG8gdW0gc2VsbyBub3ZvIG5vIG1vbWVudG8sIGVudMOjbyBlc3NlIMOpIG8gYW50aWdvLg==,,W0xlb3BhcmRvIFJvam8gSm9lXQpOdWVzdHJvIHNlbGxvIGVzdMOhIGVudGVycmFkbyBlbiBlbCDDoXJib2wuIENsYXJvIHF1ZSwgZW4gZXN0ZSBtb21lbnRvLCBlc3RhbW9zIHVzYW5kbyB1biBzZWxsbyBudWV2bywgYXPDrSBxdWUgZXNlIGVzIGVsIGFudGlndW8u
A77RAg,,W1JlZCBXaWxkY2F0IEpvZV0KRmluZCB0aGF0IFNlYWwgYW5kIGNvbWUgYmFjayB0byBtZS4gVGhpcyBpcyB0byB0ZXN0IHNlbnNlIG9mIGJhc2ljIGRpcmVjdGlvbiBhcyBhIG5pbmphIGFuZCBoaWRlIHNraWxsLg==,,,,,W0pvZSBMaW5jZSBWZXJtZWxob10KRW5jb250cmUgbyBzZWxvIGUgdm9sdGUgcGFyYSBtaW0uIElzc28gw6kgcGFyYSB0ZXN0YXIgbyBzZW5zbyBkZSBkaXJlw6fDo28gYsOhc2ljbyBkZSB1bSBOaW5qYSBlIGEgaGFiaWxpZGFkZSBkZSBzZSBlc2NvbmRlci4=,,W0xlb3BhcmRvIFJvam8gSm9lXQpFbmN1ZW50cmEgZXNlIHNlbGxvIHkgdnVlbHZlIGFxdcOtLiBFc3RvIGVzIHBhcmEgcHJvYmFyIHR1IHNlbnRpZG8gZGUgb3JpZW50YWNpw7NuIGLDoXNpY28gY29tbyBOaW5qYSB5IHR1IGhhYmlsaWRhZCBwYXJhIG9jdWx0YXJ0ZS4=
BL7RAg,,W1JlZCBXaWxkY2F0IEpvZV0KQWZ0ZXIgb3V0IG9mIFNvdXRoIGdhdGUgaW4gRWluYnJvY2gsICBjcm9zcyB0aGUgc291dGggYnJpZGdlIGFuZCBmaW5kIHJlZCB0cmVlIG9uIHRoZSB3ZXN0LCB0aGVyZSBpcyB0aGUgU2VhbCBidXJyaWVkLg==,,,,,W0pvZSBMaW5jZSBWZXJtZWxob10KRGVwb2lzIGRlIHNhaXIgZG8gcG9ydMOjbyBzdWwgZW0gRWluYnJvY2gsIGF0cmF2ZXNzZSBhIHBvbnRlIHN1bCBlIGVuY29udHJlIGEgw6Fydm9yZSB2ZXJtZWxoYSBhIG9lc3RlLCBvbmRlIGVzdMOhIGVudGVycmFkbyBvIHNlbG8u,,W0xlb3BhcmRvIFJvam8gSm9lXQpEZXNwdcOpcyBkZSBzYWxpciBwb3IgbGEgZW50cmFkYSBzdXIgZGUgRWluYnJvY2gsIGNydXphIGVsIHB1ZW50ZSBzdXIgeSBlbmN1ZW50cmEgZWwgw6FyYm9sIHJvam8gYWwgb2VzdGUuIEVsIHNlbGxvIGVzdMOhIGVudGVycmFkbyBhbGzDrS4=
Bb7RAg,,W1JlZCBXaWxkY2F0IEpvZV0KWW91IHNob3VsZCBodXJyeSBiZWZvcmUgc29tZW9uZSBnZXRzIGl0Lg==,,,,,W0pvZSBMaW5jZSBWZXJtZWxob10KVm9jw6ogZGV2ZSBzZSBhcHJlc3NhciBhbnRlcyBxdWUgYWxndcOpbSBvIHBlZ3VlLg==,,W0xlb3BhcmRvIFJvam8gSm9lXQpEZWJlcsOtYXMgZGFydGUgcHJpc2EgYW50ZXMgZGUgcXVlIGFsZ3VpZW4gbcOhcyBsbyBhZ2FycmUu
Br7RAg,,W1JlZCBXaWxkY2F0IEpvZV0KSXQncyB2ZXJ5IHF1aWNrbHkuIA==,,,,,W0pvZSBMaW5jZSBWZXJtZWxob10KTXVpdG8gcsOhcGlkby4=,,W0xlb3BhcmRvIFJvam8gSm9lXQpRdcOpIHZlbG96LiA=
B77RAg,,SGVyZSBpcyB0aGUgc2VhbA==,,,,,QXF1aSBlc3TDoSBvIHNlbG8u,,QXF1w60gZXN0w6EgZWwgc2VsbG8u
CL7RAg,,XjAwMDA5OUpvZSBjaGVrZWQgdGhlIHNlYWwgaW4gZGV0YWlsIGFuZCBnYXZlIGEgdGhpbiBzbWlsZV4wMDAwMDA=,,,,,XjAwMDA5OUpvZSB2ZXJpZmljb3UgbyBzZWxvIGRldGFsaGFkYW1lbnRlIGUgZGV1IHVtIGxldmUgc29ycmlzby5eMDAwMDAw,,XjAwMDA5OUpvZSBleGFtaW7DsyBlbCBzZWxsbyBlbiBkZXRhbGxlIHkgZXNib3rDsyB1bmEgbGlnZXJhIHNvbnJpc2EuXjAwMDAwMA==
Cb7RAg,,W1JlZCBXaWxkY2F0IEpvZV0KR29vZC4gWW91IGhhbmRsZSB0aGlzIHByb3Blcmx5IHdpdGhvdXQgZmFraW5nLiBJcyBpdCBteSB0dXJuIG5vdyB0aGVuPw==,,,,,W0pvZSBMaW5jZSBWZXJtZWxob10Kw5N0aW1vLiBWb2PDqiBlc3TDoSBsaWRhbmRvIGJlbSBjb20gaXNzbywgc2VtIGZpbmdpci4gQWdvcmEgw6kgbWluaGEgdmV6Pw==,,W0xlb3BhcmRvIFJvam8gSm9lXQpCaWVuLiBUZSBlbmNhcmdhc3RlIGRlIGVzdG8gZGUgZm9ybWEgYWRlY3VhZGEgc2luIGVuZ2HDsW9zLiDCv0VzIG1pIHR1cm5vLCBlbnRvbmNlcz8=
Cr7RAg,,XjAwMDA5OSBKb2UgdG9vayBvdXQgYW4gc2VhbGVkIGVudmVsb3BlIGZyb20gaGlzIGNoZXN0IGFuZCBnYXZlIGl0IHRvIG1lLl4wMDAwMDA=,,,,,XjAwMDA5OSBKb2UgdGlyb3UgdW0gZW52ZWxvcGUgbGFjcmFkbyBkZSBzZXUgcGVpdG8gZSBvIGVudHJlZ291IGEgbWltLl4wMDAwMDA=,,XjAwMDA5OUpvZSBzYWPDsyB1biBzb2JyZSBzZWxsYWRvIGRlIHN1IGNvZnJlIHkgbWUgbG8gZGlvLl4wMDAwMDA=
C77RAg,,UmVjZWl2ZSB3aGF0IEpvZSBnYXZl,,,,,UmVjZWJlciBvIHF1ZSBKb2UgZGV1Lg==,,UmVjaWJpciBsbyBxdWUgSm9lIHRlIGRpby4=
DL7RAg,,W1JlZCBXaWxkY2F0IEpvZV0KVGhpcyBpcyB0aGUgY2VydGlmaWNhdGUgSSB3cm90ZSBpbiBhZHZhbmNlLiAKSSB3cm90ZSBpbnNpZGUgdGhhdCB5b3UgYXJlIG5vdyBvdXIgbWVtYmVyLiBUYWtlIHRoaXMgYW5kIGdvIGJhY2sgdG8gQ291Z2FyLWd1eS4=,,,,,W0pvZSBMaW5jZSBWZXJtZWxob10KRXNzZSDDqSBvIGNlcnRpZmljYWRvIHF1ZSBlc2NyZXZpIGNvbSBhbnRlY2Vkw6puY2lhLgpFc2NyZXZpIG5lbGUgcXVlIHZvY8OqIGFnb3JhIMOpIG5vc3NvIG1lbWJyby4gTGV2ZS1vIHBhcmEgbyBIb21lbS1QdW1hLg==,,W0xlb3BhcmRvIFJvam8gSm9lXQpFc3RlIGVzIGVsIGNlcnRpZmljYWRvIHF1ZSBlc2NyaWLDrSBwb3IgYWRlbGFudGFkby4gCkFkZW50cm8gZGljZSBxdWUgeWEgZXJlcyBwYXJ0ZSBkZSBudWVzdHJhIGNsYXNlLiBUb21hIGVzdG8geSB2dWVsdmUgY29uIENoaWNvIHB1bWEu
Db7RAg,,W1JlZCBXaWxkY2F0IEpvZV0KVW0/IFdoeSBub3QgZ29pbmcgYmFjaz8=,,,,,W0pvZSBMaW5jZSBWZXJtZWxob10KSHVtPyBQb3IgcXVlIG7Do28gdm9sdG91Pw==,,W0xlb3BhcmRvIFJvam8gSm9lXQrCv0VoPyDCv1BvciBxdcOpIG5vIGVzdMOhcyB2b2x2aWVuZG8/
Dr7RAg,,SSBkb24ndCBrbm93IGhvdyB0byBnbw==,,,,,TsOjbyBzZWkgY29tbyBmYXplci4=,,Tm8gc8OpIGPDs21vIHZvbHZlci4=
D77RAg,,W1JlZCBXaWxkY2F0IEpvZV0KV2VsbCwgWW91IGRvbid0IGxvb2sgcmljaCBlbm91Z2ggdG8gZ28gdGhlcmUuIFNvIGlmIHlvdSB3YW50LCBJIGNhbiBzZW5kIHlvdSB0byBBbWF0c3Uu,,,,,W0pvZSBMaW5jZSBWZXJtZWxob10KQmVtLCB2b2PDqiBuw6NvIHBhcmVjZSBzZXIgcmljbyBvIHN1ZmljaWVudGUgcGFyYSBpciBwYXJhIGzDoS4gUG9ydGFudG8sIHNlIHF1aXNlciwgcG9zc28gbWFuZMOhLWxvIHBhcmEgQW1hdHN1Lg==,,W0xlb3BhcmRvIFJvam8gSm9lXQpCdWVubywgbm8gcGFyZWNlcyB0ZW5lciBzdWZpY2llbnRlIGRpbmVybyBjb21vIHBhcmEgdm9sdmVyLiBBc8OtIHF1ZSwgc2kgcXVpZXJlcywgcHVlZG8gZW52aWFydGUgYSBBbWF0c3Uu
EL7RAg,,Tm8sIEkgYW0gZmluZS4=,,,,,TsOjbywgZXN0b3UgYmVtLg==,,Tm8sIGVzdG95IGJpZW4u
Eb7RAg,,T2ssIHBsZWFzZSBzZW5kIG1l,,,,,Q2VydG8sIG1lIG1hbmRlIHBvciBmYXZvci4=,,QnVlbm8sIHBvciBmYXZvciwgZW52w61hbWUu
Er7RAg,,W1JlZCBXaWxkY2F0IEpvZV0KSG1tbW0uLi4gCllvdSBkb24ndCBoYXZlIHRvIGJlIHNoeSB0byBnZXQgaGVscC4=,,,,,W0pvZSBMaW5jZSBWZXJtZWxob10KSG1tbW0uLi4gClZvY8OqIG7Do28gcHJlY2lzYSBzZXIgdMOtbWlkbyBwYXJhIG9idGVyIGFqdWRhLg==,,W0xlb3BhcmRvIFJvam8gSm9lXQpNbW1tbeKApiAKSGF5IHF1ZSBkZWphciBkZSBsYWRvIGxhIHRpbWlkZXogYSBsYSBob3JhIGRlIHBlZGlyIGF5dWRhLg==
E77RAg,,W1JlZCBXaWxkY2F0IEpvZV0KR2V0IHJlYWR5LiBJIHdpbGwgc2VuZCB5b3UgcmlnaHQgbm93Li4u,,,,,W0pvZSBMaW5jZSBWZXJtZWxob10KUHJlcGFyZS1zZS4gVm91IGVudmnDoS1sbyBhZ29yYSBtZXNtby4uLg==,,W0xlb3BhcmRvIFJvam8gSm9lXQpQcmVww6FyYXRlLiBUZSBlbnZpYXLDqSBhaG9yYSBtaXNtb+KApg==
FL7RAg,,W1JlZCBXaWxkY2F0IEpvZV0KSXQncyBiZWVuIGEgd2hpbGUuIElzbid0IHRoaXMgcGxhY2Ugc3RpbGwgZ3JlYXQ/,,,,,W0pvZSBMaW5jZSBWZXJtZWxob10KSsOhIGZheiBhbGd1bSB0ZW1wby4gRXN0ZSBsdWdhciBhaW5kYSDDqSDDs3RpbW8sIG7Do28gw6k/,,W0xlb3BhcmRvIFJvam8gSm9lXQpIYWNlIG11Y2hvIHF1ZSBubyBub3MgdmVtb3MuIMK/Tm8gc2lndWUgc2llbmRvIGdlbmlhbCBlc3RlIGx1Z2FyPw==
Fb7RAg,,W1N1c3BpY2lvdXMgTWFuXQouLi4u,,,,,W0hvbWVtIFN1c3BlaXRvXQouLi4u,,W0hvbWJyZSBzb3NwZWNob3NvXQrigKY=
Fr7RAg,,Tm9ybWFsIFBpbGUgb2YgZWFydGg=,,,,,TW9udGUgZGUgVGVycmEgTm9ybWFs,,TW9udMOzbiBkZSB0aWVycmEgbm9ybWFs
F77RAg,,XjAwMDA5OUEgZ2xpbW1lciBvZiBsaWdodCBjYW1lIGZyb20gdGhlIGdyb3VuZC5eMDAwMDAw,,,,,XjAwMDA5OVVtIGxhbXBlam8gZGUgbHV6IHZlaW8gZG8gY2jDo28uXjAwMDAwMA==,,XjAwMDA5OVVuIGRlc3RlbGxvIGRlIGx1eiBzdXJnacOzIGRlbCBzdWVsby5eMDAwMDAw
GL7RAg,,RGlnIHRoZSBncm91bmQ=,,,,,Q2F2YXIgbyBzb2xvLg==,,Q2F2YXIgZW4gbGEgdGllcnJhLg==
Gb7RAg,,XjAwMDA5OVlvdSBoYXZlIHN1Y2Nlc3NmdWxseSB0YWtlbiBvdXQgdGhlIHNlYWxeMDAwMDAw,,,,,XjAwMDA5OVZvY8OqIGNvbnNlZ3VpdSByZXRpcmFyIG8gc2Vsb14wMDAwMDA=,,XjAwMDA5OURlc2VudGVycmFzdGUgZWwgc2VsbG8uXjAwMDAwMA==
Gr7RAg,,XjAwMDA5OVlvdXIgaGFuZCBoYXMgYmVlbiB3b3VuZGVkIHdoaWxlIHlvdSBhcmUgZGlnZ2luZy4gSFAgaGFzIHBhcnRpYWxseSByZWR1Y2VkXjAwMDAwMA==,,,,,XjAwMDA5OVN1YSBtw6NvIGZvaSBmZXJpZGEgZW5xdWFudG8gdm9jw6ogZXN0YXZhIGNhdmFuZG8uIFNldSBQViBmb2kgcGFyY2lhbG1lbnRlIHJlZHV6aWRvXjAwMDAwMA==,,XjAwMDA5OVRlIGxhc3RpbWFzdGUgbGEgbWFubyBtaWVudHJhcyBjYXZhYmFzLiBQZXJkaXN0ZSBhbGd1bm9zIFBWLl4wMDAwMDA=
G77RAg,,XjAwMDA5OUl0IG5lZWRzIHRvIGRpZyBvdXQgbW9yZS4gUGxlYXNlIGRpZyBvdXQgY2FyZWZ1bGx5ICBub3QgdG8gZGFtYWdlIHRoZSBzZWFsLl4wMDAwMDA=,,,,,XjAwMDA5OcOJIG5lY2Vzc8OhcmlvIGNhdmFyIG1haXMuIFBvciBmYXZvciwgY2F2ZSBjb20gY3VpZGFkbyBwYXJhIG7Do28gZGFuaWZpY2FyIG8gc2Vsby5eMDAwMDAw,,XjAwMDA5OURlYmVzIGRlc2VudGVycmFybG8gbcOhcy4gQ2F2YSBjb24gY3VpZGFkbyBwYXJhIG5vIGRhw7FhciBlbCBzZWxsby5eMDAwMDAw
HL7RAg,,XjAwMDA5OUNvdmVyIHVwIHRoZSBwaWxlIG9mIGVhcnRoIGFnYWluXjAwMDAwMApeMDAwMDk5Tm93IGdvIGJhY2sgdG8gUmVkIFdpbGRjYXQgSm9lIHRvIHNob3cgdGhlIHNlYWwuXjAwMDAwMA==,,,,,XjAwMDA5OUN1YnJhIG8gbW9udGUgZGUgdGVycmEgbm92YW1lbnRlXjAwMDAwMApeMDAwMDk5QWdvcmEgdm9sdGUgcGFyYSBvIEpvZSBMaW5jZSBWZXJtZWxobyBwYXJhIG1vc3RyYXIgbyBzZWxvLl4wMDAwMDA=,,XjAwMDA5OVJlbGxlbmFzIGVsIGh1ZWNvIGNvbiB0aWVycmEuXjAwMDAwMApeMDAwMDk5RGViZXLDrWFzIHZvbHZlciBjb24gTGVvcGFyZG8gUm9qbyBKb2UgcGFyYSBtb3N0cmFybGUgZWwgc2VsbG8uXjAwMDAwMA==
Hb7RAg,,XjAwMDA5OVRoZXJlIGFyZSBzbWFsbCBwaWxlIG9mIGVhcnRoXjAwMDAwMA==,,,,,XjAwMDA5OUjDoSB1bSBwZXF1ZW5vIG1vbnRlIGRlIHRlcnJhXjAwMDAwMA==,,XjAwMDA5OUhheSBtb250b25jaXRvcyBkZSB0aWVycmEuXjAwMDAwMA==
Hr7RAg,,QWtha2k=,,,,,QWtha2k=,,QWtha2k=
H77RAg,,LSBXYWl0IGEgbW9tZW50ICEhIC0KLSBZb3UgaGF2ZSB0b28gbXVjaCBpdGVtcyAtCi0gdG8gZ2V0IGFub3RoZXIgb25lLiAtCi0gUGxlYXNlIGxpZ2h0IHlvdXIgd2VpZ2h0IC0KLSBhbmQgdHJ5IGFnYWluLiAt,,,,,LSBBZ3VhcmRlIHVtIG1vbWVudG8gISEhIC0KLSBWb2PDqiB0ZW0gaXRlbnMgZGVtYWlzIC0KLSBwYXJhIG9idGVyIG91dHJvLiAtCi0gUG9yIGZhdm9yLCBhbGl2aWUgc2V1IHBlc28gLQotIGUgdGVudGUgbm92YW1lbnRlLiAt,,LcKhRXNwZXJhIHVuIG1vbWVudG8hLQpUaWVuZXMgZGVtYXNpYWRvcyBvYmpldG9zLgpQYXJhIGNvbnNlZ3VpciBvdHJvLgpEaXNtaW51eWUgZWwgcGVzbyBxdWUgbGxldmFzIGUgaW50w6ludGFsbyBkZSBudWV2by4t
IL7RAg,,W0FrYWtpXQp1bS4uLgpUaGVyZSBtdXN0IGJlIGEgc3Bpcml0IAp3aG8gbmVlZCB5b3UgdG8gY29tZSBoZXJlCmxlYWQgdG8gdGhpcyBkYXJrIGFsbGV5LgpHbyB0byB0aGUgd2F5IG9mIHBhdGllbnQu,,,,,W0FrYWtpXQpIdW0uLi4KRGV2ZSBoYXZlciB1bSBlc3DDrXJpdG8gCnF1ZSBwcmVjaXNhIHF1ZSB2b2PDqiB2ZW5oYSBhdMOpIGFxdWkKZSBvIGNvbmR1emEgYSBlc3NlIGJlY28gZXNjdXJvLgpWw6EgcGFyYSBvIGNhbWluaG8gZG8gcGFjaWVudGUu,,W0FrYWtpXQpFaOKApgpEZWJlIGhhYmVyIHVuIGVzcMOtcml0dSAgcXVlIG5lY2VzaXRhIHF1ZSB2ZW5nYXMgYSBlc3RlIGNhbGxlasOzbiBvc2N1cm8uClZlIHBvciBlbCBjYW1pbm8gZGUgbGEgcGFjaWVuY2lhLg==
Ib7RAg,,Tm8sIEkgZG8gbm90IHdhbnQ=,,,,,TsOjbywgZXUgbsOjbyBxdWVyby4=,,Tm8sIG5vIHF1aWVybyBoYWNlcmxvLg==
Ir7RAg,,T2ssIEkgd2lsbCBnby4=,,,,,Q2VydG8sIGV1IHZvdS4=,,QnVlbm8sIGlyw6ku
I77RAg,,W0FrYWtpXQpPay4KLi4uLi4KR29vZCBieWUgdGhlbi4=,,,,,W0FrYWtpXQpPay4KLi4uLi4KRW50w6NvLCBhZGV1cy4=,,W0FrYWtpXQpEZSBhY3VlcmRvLgouLi4uLgpBZGnDs3Mu
JL7RAg,,W0FrYWtpXQpHb29kLCBJIHdpbGwgc2VuZCB5b3UgcmlnaHQgYXdheS4=,,,,,W0FrYWtpXQrDk3RpbW8sIGV1IG8gbWFuZGFyZWkgaW1lZGlhdGFtZW50ZS4=,,W0FrYWtpXQpCaWVuLCB0ZSBlbnZpYXLDqSBkZSBpbm1lZGlhdG8u
Jb7RAg,,W0FrYWtpXQpUaGlzIGlzIG5vdCB0aGUgcGxhY2UgeW91IHdhbnQuCkhhdmUgbW9yZSBwb3dlciB0byBiZSBoZXJlLg==,,,,,W0FrYWtpXQpFc3RlIG7Do28gw6kgbyBsdWdhciBxdWUgdm9jw6ogZGVzZWphLgpUZW5oYSBtYWlzIHBvZGVyIHBhcmEgZXN0YXIgYXF1aS4=,,W0FrYWtpXQpFc3RlIG5vIGVzIGVsIGx1Z2FyIGRvbmRlIHF1aWVyZXMgZXN0YXIuCkRlYmVzIHRlbmVyIG3DoXMgcG9kZXIgcGFyYSBlc3RhciBhcXXDrS4=
Jr7RAg,,W0FrYWtpXQpJIGhhdmUgbm90aGluZyB0byBzYXkgd2l0aCB5b3UuCkdvIGJhY2su,,,,,W0FrYWtpXQpOw6NvIHRlbmhvIG5hZGEgYSBkaXplciBwYXJhIHZvY8OqLgpWb2x0ZS4=,,W0FrYWtpXQpObyB0ZW5nbyBuYWRhIHF1ZSBoYWJsYXIgY29udGlnby4KUmVncmVzYS4=
J77RAg,,QXJ0aXNhbiBLYWliYXJh,,,,,QXJ0ZXPDo28gS2FpYmFyYQ==,,QXJ0ZXNhbm8gS2FpYmFyYQ==
KL7RAg,,W0thaWJhcmFdCkkgYW0gS2FpYmFyYSwgb25lIG9mIHRoZQpsYXN0IGFydGlzYW5zIHRoYXQgY2FuIGZvcmdlCnN3b3JkcyB3aXRoIEJsYWNrIERyYWdvbgpTY2FsZXMuIFBsZWFzZSB0YWtlIGEgbG9vawphdCBteSBzd29yZHMtLUkgdHJ1c3QgeW91J2xsIGZpbmQgc29tZXRoaW5nIHRoYXQgaW50ZXJlc3RzIHlvdS4=,,,,,W0thaWJhcmFdCkV1IHNvdSBLYWliYXJhLCB1bSBkb3MKw7psdGltb3MgYXJ0ZXPDo29zIGNhcGF6ZXMgZGUgZm9yamFyCmVzcGFkYXMgY29tIEVzY2FtYXMgZGUgRHJhZ8OjbyBOZWdyby4KUG9yIGZhdm9yLCBkw6ogdW1hIG9saGFkYQpuYXMgbWluaGFzIGVzcGFkYXMgLSBhY3JlZGl0byBxdWUgdm9jw6ogZW5jb250cmFyw6EgYWxnbyBxdWUgbGhlIGludGVyZXNzZS4=,,W0thaWJhcmFdClNveSBLYWliYXJhLCB1bm8gZGUgbG9zCsO6bHRpbW9zIGFydGVzYW5vcyBxdWUgcHVlZGVuIGZvcmphcgplc3BhZGFzIGNvbiBFc2NhbWFzCmRlIGRyYWfDs24gbmVncm8uIFBvciBmYXZvciwgbWlyYQptaXMgZXNwYWRhc+KApiBTZWd1cm8gZW5jb250cmFyw6FzIGFsZ28gcXVlIHRlIGludGVyZXNlLg==
Kb7RAg,,S2h1a3Jp,,,,,S2h1a3Jp,,S2h1a3JpLg==
Kr7RAg,,Sml0dGU=,,,,,Sml0dGU=,,Sml0dGUu
K77RAg,,U2xvdHRlZCBBc3VyYQ==,,,,,QXN1cmEgY29tIFNsb3Q=,,QXN1cmEgY29uIHJhbnVyYXMu
LL7RAg,,TXVyYXNhbWU=,,,,,TXVyYXNhbWU=,,TXVyYXNhbWUu
Lb7RAg,,SGFrdWppbg==,,,,,SGFrdWppbg==,,SGFrdWppbi4=
Lr7RAg,,Q2FuY2Vs,,,,,Q2FuY2VsYXI=,,Q2FuY2VsYXIu
L77RAg,,W0thaWJhcmFdCkZvciBhIEtodWt1cmksCkkgYXNrIHRoYXQgeW91IGJyaW5nIG1lCl4zMzU1RkY0MDAgRHJhZ29uIFNjYWxlc14wMDAwMDAsCl4zMzU1RkYzMCBEcmFnb24gU2tpbnNeMDAwMDAwLApeMzM1NUZGNSBPcmlkZWNvbnNeMDAwMDAwLCBhbmQKXjMzNTVGRjIwMCwwMDAgemVueV4wMDAwMDAu,,,,,W0thaWJhcmFdClBhcmEgdW1hIEtodWtyaSwKcGXDp28gcXVlIHZvY8OqIG1lIHRyYWdhCl4zMzU1RkY0MDAgRXNjYW1hcyBkZSBEcmFnw6NvXjAwMDAwMCwKXjMzNTVGRjMwIFBlbGVzIGRlIERyYWfDo29eMDAwMDAwLApeMzM1NUZGNSBPcmlkZWNvbnNeMDAwMDAwLCBlCl4zMzU1RkYyMDAuMDAwIHplbnleMDAwMDAwLg==,,W0thaWJhcmFdClBhcmEgZmFicmljYXIgdW5hIEtodWtyaSwKdGUgcGlkbyBxdWUgbWUgdHJhaWdhcyBsbyBzaWd1aWVudGU6Cl4yNTAyRkQ0MDAgRXNjYW1hcyBkZSBkcmFnw7NuXjAwMDAwMCwKXjI1MDJGRDMwIFBpZWxlcyBkZSBkcmFnw7NuXjAwMDAwMCwKXjI1MDJGRDUgdW5pZGFkZXMgZGUgT3JpZGVjb25eMDAwMDAwIHkKXjI1MDJGRDIwMCAwMDAgemVueV4wMDAwMDAu
ML7RAg,,W0thaWJhcmFdCklmIHlvdSd2ZSBhbHJlYWR5IHByZXBhcmVkCmV2ZXJ5dGhpbmcgdGhhdCBJIHJlcXVpcmUsIHRoZW4KSSBjYW4gZ28gYWhlYWQgYW5kIGdpdmUgeW91CnRoYXQgc3dvcmQgbm93LiBXb3VsZCB5b3UKbGlrZSB0byBoYXZlIGEgS2h1a3VyaT8=,,,,,W0thaWJhcmFdClNlIHZvY8OqIGrDoSBwcmVwYXJvdQp0dWRvIG8gcXVlIGV1IHByZWNpc28sIGVudMOjbwpwb3NzbyBsaGUgZGFyCmVzc2EgZXNwYWRhIGFnb3JhLiBWb2PDqiBxdWVyCnRlciB1bWEgS2h1a3JpPw==,,W0thaWJhcmFdClNpIHlhIHByZXBhcmFzdGUKdG9kbyBsbyBxdWUgbmVjZXNpdG8sCnB1ZWRvIGRhcnRlCmVzYSBlc3BhZGEgYWhvcmEuIMK/VGUgZ3VzdGFyw61hCnRlbmVyIHVuYSBLaHVrcmk/
Mb7RAg,,Tm8sIHRoYW5rcy4=,,,,,TsOjbywgb2JyaWdhZG8u,,Tm8sIGdyYWNpYXMu
Mr7RAg,,WWVzLCBwbGVhc2Uh,,,,,U2ltLCBwb3IgZmF2b3Ih,,wqFTw60sIHBvciBmYXZvciE=
