KMgCCA,,W0NoaWVmIFBlcGVyb25jaW5vXQpUYWtlIHRoaXMgYm9hcmRpbmcgcGFzcyB0byB0aGUgcG9ydCBhdCB0aGUgbm9ydGhlcm4gcGFydCBvZiB0aGUgdG93biBhbmQgdGhleSdsbCBsZXQgeW91IGJvYXJkIHRoZSBzaGlwLgpIdXJyeSBvdmVyIHRvIHRoZSBwb3J0IG5vdy4=,,,,,W0NoZWZdCkRlc2RlIGVudMOjbywgZXUgZmlxdWVpIGNvbSBhYnN0aW7Dqm5jaWEgZGUgTWFuamVyaWPDo28uLi4gUG9yIGlzc28gYm9sZWkgZXNzYSBvcGVyYcOnw6NvIQ==,,W0plZmUgUGVwZXJvbmNpbm9dCkxsZXZhIGVzdGEgdGFyamV0YSBkZSBlbWJhcnF1ZSBhbCBwdWVydG8sIGVuIGxhIHBhcnRlIG5vcnRlIGRlIGxhIGNpdWRhZCwgeSB0ZSBkZWphcsOhbiBlbWJhcmNhci4KRGF0ZSBwcmlzYSB5IHZlIGFsIHB1ZXJ0byBhaG9yYS4=
KcgCCA,,W0NoaWVmIFBlcGVyb25jaW5vXQpIdXUuLi4KV2hlbiBJIHdhcyB5b3VuZ2VyLCBJIGFsc28gd2FudGVkIHRvIGJlY29tZSBzb21lb25lIGdyZWF0LgpCdXQgdGhlcmUgd2VyZSB0b28gbWFueSB0aGluZ3MgaGVyZSB0aGF0IEkgaGFkIHRvIHByb3RlY3QuLi4=,,,,,W0NoZWZdCkhhIGhhIQpFc3NhIHRleHR1cmEhIEVzc2Ugc2Fib3IhIE8gTWFuamVyaWPDo28gw6kgcGVyZmVpdG8gcGFyYSBvIG1ldSBub3ZvIHByYXRvIQpNdWl0byBvYnJpZ2FkbyE=,,W0plZmUgUGVwZXJvbmNpbm9dCk1tbeKApgpDdWFuZG8gZXJhIG3DoXMgam92ZW4sIHRhbWJpw6luIHF1ZXLDrWEgY29udmVydGlybWUgZW4gYWxndWllbiBnZW5pYWwuClBlcm8gaGFiw61hIGRlbWFzaWFkYXMgY29zYXMgYXF1w60gcXVlIHRlbsOtYSBxdWUgcHJvdGVnZXLigKY=
KsgCCA,,W0NoaWVmIFBlcGVyb25jaW5vXQpJIHN1ZmZlcmVkIHRvbyBtdWNoIGZyb20gc2Vhc2lja25lc3MgdG8gbGVhdmUgb24gYW4gYWR2ZW50dXJlLg==,,,,,QSBDaGVmIGVzdMOhIG1hc3RpZ2FuZG8gdW0gcHVuaGFkbyBkZSBNYW5qZXJpY8Ojby4=,,W0plZmUgUGVwZXJvbmNpbm9dClN1ZnLDrWEgZGVtYXNpYWRvIGRlIG1hcmVvcyBjb21vIHBhcmEgc2FsaXIgYSBsYSBhdmVudHVyYS4=
K8gCCA,,VmlnaWxhbnRlIE9saW8=,,,,,w4kgbWVsaG9yIG7Do28gZmFsYXIgcHJhIGVsYSBjb21vIHZvY8OqIGNvbnNlZ3VpdSBpc3NvLi4u,,VmlnaWxhbnRlIE9saW8=
LMgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpZbyEKSGV5YSE=,,,,,W0NoZWZdCk7Do28gw6kgbyBzdWZpY2llbnRlLi4uIElzc28gbsOjbyDDqSBvIHN1ZmljaWVudGUuLi4=,,W0p1c3RpY2llcm8gT2xpb10KwqFPeWUhCsKhSG9sYSE=
LcgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpIZSBpcyBDaGllZiBQZXBlcm9uY2lubywgdGhlIGJvc3Mgb2YgdGhlIFZpZ2lsYW50ZSBDb3JwIQ==,,,,,R3VpYQ==,,W0p1c3RpY2llcm8gT2xpb10KwqHDiWwgZXMgZWwgamVmZSBQZXBlcm9uY2lubywgbMOtZGVyIGRlbCBjdWVycG8gZGUganVzdGljaWVyb3Mh
LsgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpZbyEKSWYgeW91IG5lZWQgYW55dGhpbmcsIGp1c3Qgc2F5IHRoZSB3b3JkIQpJJ2xsIGhlbHAgeW91IHdpdGggd2hhdCBJIGNhbiE=,,,,,R3VpYTogQnVvbmdpb3JubyEgRXN0YSDDqSBhIHZpbGEgcG9ydHXDoXJpYSBkZSBMYXNhZ25hLg==,,W0p1c3RpY2llcm8gT2xpb10KwqFPeWUhCsKhU2kgbmVjZXNpdGFzIGFsZ28sIGRpbG8hCsKhVGUgYXl1ZGFyw6kgZW4gbG8gcXVlIHB1ZWRhIQ==
L8gCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpMZXQgbWUgdGVsbCB5b3Ugc29tZXRoaW5nIGFib3V0IG91ciBWaWdpbGFudGUgQ29ycCEKWW91IGNhbiBzYXkgdGhhdCB3ZSBwbGF5IGEga2V5IHJvbGUgaW4gdGhpcyB0b3duIQpBbGwgdGhlIHlvdW5nIERvcmFtIHdhbnQgdG8gam9pbiB1cyB0b28h,,,,,R3VpYTogU2Ugdm9jw6ogcHJlY2lzYSBkZSBhanVkYSwgZmlxdWUgw6Agdm9udGFkZSBkZSB2aXNpdGFyIGEgQXNzb2NpYcOnw6NvIGRvcyBGYXJmZWxsZSBhIHF1YWxxdWVyIGhvcmEu,,W0p1c3RpY2llcm8gT2xpb10KwqFEw6lqYW1lIGRlY2lydGUgYWxnbyBzb2JyZSBudWVzdHJvIGN1ZXJwbyBkZSBqdXN0aWNpZXJvcyEKwqFEZXNlbXBlw7FhbW9zIHVuIHBhcGVsIGNsYXZlIGVuIGVzdGEgY2l1ZGFkIQrCoVkgdG9kb3MgbG9zIGrDs3ZlbmVzIERvcmFtIHF1aWVyZW4gdW5pcnNlIGEgbm9zb3Ryb3Mh
MMgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpUaGUgVmlnaWxhbnRlIGhhdmVuJ3QgYmVlbiBhcm91bmQgZm9yIGxvbmcsIGJ1dCBMYXNhZ25hIHdhcyBhIGZhaWxpbmcgdG93biBiZWZvcmUgd2Ugc2hvd2VkIHVwIGFuZCBpdCdzIHRoYW5rcyB0byB1cyB0aGF0IHRoZSB0b3duIGlzIHRocml2aW5nIG5vdyE=,,,,,W0d1aWFdCkJ1b25naW9ybm8hCk8gdGVtcG8gZXN0w6Egw7N0aW1vIGhvamUsIG7Do28gYWNoYT8KRW5maW0sIGNvbW8gcG9zc28gdGUgYWp1ZGFyPw==,,W0p1c3RpY2llcm8gT2xpb10KTG9zIGp1c3RpY2llcm9zIG5vIGxsZXZhbiBtdWNobyB0aWVtcG8gYXF1w60sIHBlcm8gTGFzYWduYSBlcmEgdW5hIGNpdWRhZCBlbiBkZWNhZGVuY2lhIGFudGVzLCB5IGdyYWNpYXMgYSBub3NvdHJvcywgwqFhaG9yYSBlc3TDoSBwcm9zcGVyYW5kbyE=
McgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpXaGVuIEkgd2FzIGEga2lkLCBpdCB3YXMgc28uLi4gc28gdG91Z2ggYXJvdW5kIGhlcmUuLi4=,,,,,UmVhbG1lbnRlLCBvIHRlbXBvIGVzdMOhIHVtYSBkZWzDrWNpYSE=,,W0p1c3RpY2llcm8gT2xpb10KQ3VhbmRvIGVyYSBuacOxbywgZXJhIHRhbuKApiB0YW4gZHVybyBlc3RlIGx1Z2Fy4oCm
MsgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpUaGVyZSB3ZXJlIG5vbmUgb2YgdGhlc2Ugc2F2b3J5IGFuZCBjb21meSBzdHJlZXRzIG9mIGNoZWVzZS4uLiBJbnN0ZWFkLCB3ZSBoYWQgbXVzaHkgYW5jaG92eSBndXRzLi4uIGV2ZXJ5d2hlcmUgeW91IGdvLi4u,,,,,UGVyZ3VudGFyIHNvYnJlIG9zIEZhcmZlbGxlLg==,,W0p1c3RpY2llcm8gT2xpb10KTm8gaGFiw61hIG5pbmd1bmEgZGUgZXN0YXMgc2Ficm9zYXMgeSBjw7Ntb2RhcyBjYWxsZXMgZGUgcXVlc2/igKYgRW4gY2FtYmlvLCB0ZW7DrWFtb3MgdHJpcGFzIGRlIGFuY2hvYSBibGFuZGFz4oCmIHBvciB0b2RhcyBwYXJ0ZXPigKY=
M8gCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpBbmQgZG9uJ3QgdGFsayBhYm91dCB0aGUgc21lbGwuLi4=,,,,,UGVyZ3VudGFyIHNvYnJlIExhc2FnbmEu,,W0p1c3RpY2llcm8gT2xpb10KWSBuaSBoYWJsYXIgZGVsIG9sb3LigKY=
NMgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQouLi4KLi4uCi4uLi4uLg==,,,,,TmFkYSBuw6NvLiBUY2hhdXppbmhvIQ==,,W0p1c3RpY2llcm8gT2xpb10K4oCmCuKApgrigKbigKY=
NcgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpBbnl3YXkhIEVub3VnaCBvZiB0aGUgZGVwcmVzc2luZyBzdHVmZiE=,,,,,W0d1aWFdCkVtIExhc2FnbmEsIGEgYnJpc2EgZG8gbWFyIHNlbXByZSB0cmF6IHVtIHRlbXBvIG1hcmF2aWxob3NvLi4uCkUgYSB1bWlkYWRlIGRvIGFyIHRhbWLDqW0gY29sYWJvcmEgcGFyYSBhIGZhYnJpY2HDp8OjbyBkZSBxdWVpam9zIGRlbGljaW9zb3Mu,,W0p1c3RpY2llcm8gT2xpb10KwqFFbiBmaW4hIMKhQmFzdGEgeWEgZGUgY29zYXMgZGVwcmltZW50ZXMh
NsgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpUaGUgZnV0dXJlIGxvb2tlZCBibGVhayBmb3IgTGFzYWduYSwgYnV0IHRoZXkgZGlzY3Vzc2VkIGFuZCBkZWNpZGVkIHRoYXQgQ2hpZWYgUGVwZXJvbmNpbm8gd291bGQgdGFrZSBjaGFyZ2Ugb2YgdGhlIFZpZ2lsYW50ZSB0byBwcm90ZWN0IHRoZSB0b3duLCB3aGlsZSB0aGUgY2FwdGFpbnMgR2FtYmVyaSBhbmQgVG9tYXRvbWFzIGxlYWQgdGhlIG1lcmNoYW50IGJhbmQu,,,,,W0d1aWFdCkFoISBWb2PDqiBqw6EgZW5jb250cm91IG8gbMOtZGVyIGRvcyBGYXJmZWxsZT8=,,W0p1c3RpY2llcm8gT2xpb10KRWwgZnV0dXJvIGRlIExhc2FnbmEgcGFyZWPDrWEgb3NjdXJvLCBwZXJvIHNlIGRpc2N1dGnDsyB5IHNlIGRlY2lkacOzIHF1ZSBlbCBqZWZlIFBlcGVyb25jaW5vIGxpZGVyYXLDrWEgYSBsb3MganVzdGljaWVyb3MgcGFyYSBwcm90ZWdlciBsYSBjaXVkYWQsIG1pZW50cmFzIHF1ZSBsb3MgY2FwaXRhbmVzIENhbWFyb25pIHkgVG9tYXRvbWFzIGRpcmlnaXLDrWFuIGxhIGJhbmRhIGRlIGNvbWVyY2lhbnRlcy4=
N8gCCA,,QXNrIGFib3V0IG1lcmNoYW50IGJhbmQu,,,,,W0d1aWFdCkhtbS4uLgpBY2hvIHF1ZSDDqSBtZWxob3IgZmFsYXIgY29tIGVsZSBwcmltZWlybyE=,,UHJlZ3VudGFyIHNvYnJlIGxhIGJhbmRhIGRlIGNvbWVyY2lhbnRlcy4=
OMgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpXZWxsLi4uIEkgZG9uJ3Qga25vdyBtdWNoIGFib3V0IHRoZSBtZXJjaGFudCBiYW5kIQpCdXQgSSBoZWFyZCB0aGF0IGl0IHdhcyBzdGFydGVkIHdpdGggdGhlIGxpdHRsZSBzZWVkIG1vbmV5IHBvb2xlZCBieSB0aGUgdGhyZWUgbGVhZGVycywgYW5kIG5vdyBpdCBoYXMgZ3Jvd24gaW50byBhIGh1Z2Ugb3JnYW5pemF0aW9uIHRoYXQgbWFrZXMgbW9zdCBvZiB0aGlzIHRvd24ncyBpbmNvbWUu,,,,,W0d1aWFdCkFjaG8gcXVlIGVsZSBlc3TDoSBubyBDbHViZSBkb3MgQXZlbnR1cmVpcm9zLi4uCkVzc2UgY2x1YmUgZmljYSBhIHN1bCBkYXF1aS4gTsOjbyDDqSBtdWl0byBkaWbDrWNpbCBkZSBlbmNvbnRyw6EtbG8h,,W0p1c3RpY2llcm8gT2xpb10KQnVlbm/igKYgwqFObyBzw6kgbXVjaG8gc29icmUgbGEgYmFuZGEgZGUgY29tZXJjaWFudGVzIQpQZXJvIGVzY3VjaMOpIHF1ZSBlbXBlesOzIGNvbiB1biBwZXF1ZcOxbyBjYXBpdGFsIGluaWNpYWwgcmV1bmlkbyBwb3IgbG9zIHRyZXMgbMOtZGVyZXMsIHkgYWhvcmEgZXMgdW5hIGVub3JtZSBvcmdhbml6YWNpw7NuIHF1ZSBnZW5lcmEgbGEgbWF5b3LDrWEgZGUgbG9zIGluZ3Jlc29zIGRlIGVzdGEgY2l1ZGFkLg==
OcgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpJbiB0aGUgYmVnaW5uaW5nLCB0aGV5IG9ubHkgaGFkIGEgc2luZ2xlIHRyYWRpbmcgc2hpcCB0aGF0IGxlYWtlZCBhbmQgd2FzIGhhbGYgc2lua2luZy4=,,,,,W0d1aWFdCkhtbS4uLgpBY2hvIHF1ZSDDqSBtZWxob3IgZmFsYXIgY29tIG8gbMOtZGVyIGRvcyBGYXJmZWxsZSBwcmltZWlybyE=,,W0p1c3RpY2llcm8gT2xpb10KQWwgcHJpbmNpcGlvLCBzb2xvIHRlbsOtYW4gdW4gYmFyY28gY29tZXJjaWFsIHF1ZSBmaWx0cmFiYSBhZ3VhIHkgZXN0YWJhIGEgbWVkaW8gaHVuZGlyLg==
OsgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpCdXQgbm93LCB0aGV5IGhhdmUgYSBtYXNzaXZlIGZsZWV0IQ==,,,,,W0d1aWFdCkEgQXNzb2NpYcOnw6NvIGRvcyBGYXJmZWxsZSDDqSByZXNwb25zw6F2ZWwgbsOjbyBzw7MgcGVsYSBzZWd1cmFuw6dhIGRlIExhc2FnbmEsIGNvbW8gdGFtYsOpbSBwZWxhIHN1YSBnZXN0w6NvLgpFbGVzIHPDo28gdGlwbyBvcyBwcmVmZWl0b3MgZGEgY2lkYWRlLg==,,W0p1c3RpY2llcm8gT2xpb10KUGVybyBhaG9yYSwgwqF0aWVuZW4gdW5hIGZsb3RhIGVub3JtZSE=
O8gCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpBIGZldyB5ZWFycyBhZ28sIENhcHRhaW4gVG9tYXRvbWFzIGVtYmFya2VkIG9uIGEgam91cm5leSB0byBkaXNjb3ZlciBhIG5ldyB0cmFkaW5nIHJvdXRlLCBidXQgaGUgd2VudCBtaXNzaW5nIHdoZW4gaGlzIHNoaXAgd2FzIGNhdWdodCB1cCBpbiBhIHN0b3JtLg==,,,,,W0d1aWFdCkxhc2FuaGEgw6kgdW1hIHZpbGEgbGl0b3LDom5lYSBkbyBjb250aW5lbnRlIGRlIFBhc3RhLgpFbWJvcmEgcGVxdWVuYSwgTGFzYWduYSDDqSBiZW0gYWdpdGFkYSBncmHDp2FzIMOgcyBhw6fDtWVzIHF1ZSBvIENoZWZlIFBlcGVyb2Npbm8gZSBvcyBjYXBpdMOjZXMgR2FtYmVyaSBlIFRvbWFzIHByb21vdmVtIQ==,,W0p1c3RpY2llcm8gT2xpb10KSGFjZSB1bm9zIGHDsW9zLCBlbCBjYXBpdMOhbiBUb21hdG9tYXMgZW1wcmVuZGnDsyB1biB2aWFqZSBwYXJhIGRlc2N1YnJpciB1bmEgbnVldmEgcnV0YSBjb21lcmNpYWwsIHBlcm8gZGVzYXBhcmVjacOzIGN1YW5kbyB1bmEgdG9ybWVudGEgYXRyYXDDsyBzdSBiYXJjby4=
PMgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpJdCB3YXMgdGVycmlibGUgYmFjayB0aGVuIQpFdmVuIG91ciBjaGllZiBhbmQgQ2FwdGFpbiBHYW1iZXJpIGhhZCBsb3N0IHRoZWlyIGNhbG0uClRoZXkgZHJvcHBlZCBldmVyeXRoaW5nIGFuZCBwdXQgYWxsIHRoZWlyIGVmZm9ydHMgaW50byBmaW5kaW5nIENhcHRhaW4gVG9tYXRvbWFzLg==,,,,,W0d1aWFdCkFyaS1hcmktYXJpLWFycml2ZWRlcmNpIQ==,,W0p1c3RpY2llcm8gT2xpb10KwqFGdWUgdGVycmlibGUgZW50b25jZXMhCkluY2x1c28gbnVlc3RybyBqZWZlIHkgZWwgY2FwaXTDoW4gQ2FtYXJvbmkgcGVyZGllcm9uIGxhIGNhbG1hLgpMbyBkZWphcm9uIHRvZG8geSBwdXNpZXJvbiBzdSBlbXBlw7FvIGVuIGVuY29udHJhciBhbCBjYXBpdMOhbiBUb21hdG9tYXMu
PcgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpBbmQuLi4KVGhlaXIgZWZmb3J0cyBmaW5hbGx5IHBhaWQgb2ZmLCBhcyBDYXB0YWluIFRvbWF0b21hcyB3YXMgcmVjZW50bHkgZm91bmQgb24gYW4gaXNsYW5kIGNhbGxlZCBNYWxhbmdkbyBvZmYgdGhlIGNvYXN0IG9mIE1pZGdhcmQu,,,,,W0d1aWFdCkFjaG8gcXVlIGVsZSBlc3TDoSBubyBDbHViZSBkb3MgQXZlbnR1cmVpcm9zLi4uCkVzc2UgY2x1YmUgZmljYSBhIGxlc3RlIGRhcXVpLiBOw6NvIMOpIG11aXRvIGRpZsOtY2lsIGRlIGVuY29udHLDoS1sbyE=,,W0p1c3RpY2llcm8gT2xpb10KWeKApgpTdXMgZXNmdWVyem9zIGZpbmFsbWVudGUgZGllcm9uIGZydXRvLCB5YSBxdWUgaGFjZSBwb2NvIGVuY29udHJhcm9uIGFsIGNhcGl0w6FuIFRvbWF0b21hcyBlbiB1bmEgaXNsYSBsbGFtYWRhIE1hbGFuZ2RvLCBmcmVudGUgYSBsYSBjb3N0YSBkZSBNaWRnYXJkLg==
PsgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpPbiB0b3Agb2YgdGhhdCwgdGhleSBhbHNvIGRpc2NvdmVyZWQgYSBuZXcgc2VhIHJvdXRlIHRvIHRoZSBjb250aW5lbnQgb2YgTWlkZ2FyZCE=,,,,,Q2hlZmUgUGVwZXJvY2lubw==,,W0p1c3RpY2llcm8gT2xpb10KQWRlbcOhcywgwqF0YW1iacOpbiBkZXNjdWJyaWVyb24gdW5hIG51ZXZhIHJ1dGEgbWFyw610aW1hIGhhY2lhIGVsIGNvbnRpbmVudGUgZGUgTWlkZ2FyZCE=
P8gCCA,,QXNrIGFib3V0IHJlYWNoaW5nIHRoZSBjb250aW5lbnQgb2YgTWlkZ2FyZC4=,,,,,W0NoZWZlIFBlcGVyb2Npbm9dCkJ1b25naW9ybm8hCkV1IG1lIGNoYW1vIFBlcGVyb2Npbm8uIFNvdSBvIGzDrWRlciBkb3MgRmFyZmVsbGUu,,UHJlZ3VudGFyIGPDs21vIGxsZWdhciBhbCBjb250aW5lbnRlIGRlIE1pZGdhcmQu
QMgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpGcm9tIGhlcmUsIHRoZSBDb24tQ2hsaWluYSBpcyB0aGUgb25seSBzaGlwIHRoYXQgY2FuIHJlYWNoIE1pZGdhcmQuIFNvIHRoZSBvbmx5IHBlb3BsZSB3aG8gY2FuIGJvYXJkIHRoZSBzaGlwIGFyZSB0aGUgQ29uLUNobGlpbmEncyBzYWlsb3JzIGFuZCBtZW1iZXJzIG9mIHRoZSBWaWdpbGFudGUgQ29ycC4=,,,,,W0NoZWZlIFBlcGVyb2Npbm9dClZvY8OqIGrDoSBjb252ZXJzb3UgY29tIG9zIG1lbWJyb3MgZG8gRmFyZmVsbGUgcXVlIGVzdMOjbyBuYSBwcmHDp2EgZGEgdmlsYT8=,,W0p1c3RpY2llcm8gT2xpb10KRGVzZGUgYXF1w60sIGVsIENvbi1DaGxpaW5hIGVzIGVsIMO6bmljbyBiYXJjbyBxdWUgcHVlZGUgbGxlZ2FyIGEgTWlkZ2FyZC4gWSBsb3Mgw7puaWNvcyBxdWUgcHVlZGVuIHN1YmlyIGFsIGJhcmNvIHNvbiBsb3MgbWFyaW5lcm9zIGRlbCBDb24tQ2hsaWluYSB5IGxvcyBtaWVtYnJvcyBkZWwgY3VlcnBvIGRlIGp1c3RpY2llcm9zLg==
QcgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpCZWNhdXNlIG9mIHRoYXQsIGV2ZW4gcGVvcGxlIGZyb20gb3RoZXIgdG93bnMgYXJlIGZsb29kaW5nIGluIHRvIGpvaW4gdGhlIFZpZ2lsYW50ZSBhbmQgYmVjYXVzZSBvZiB0aGF0LCB3ZSBoYWQgdG8gdHVybiBhIHNlbnRyeSBwb3N0IGluIHRoZSBzb3V0aGVybiBwYXJ0IG9mIHRoZSBSYXZpb2xpIFBsYWluIGludG8gYSB3YWl0aW5nIGFyZWEu,,,,,W0NoZWZlIFBlcGVyb2Npbm9dClZvY8OqIG51bmNhIHZlaW8gcHJhIGPDoSwgbsOpPwpEZXNkZSBxdWUgZGVzY29icmlyYW0gdW1hIHJvdGEgcGFyYSBlc3RlIGNvbnRpbmVudGUsIHTDoSBjaG92ZW5kbyBlc3RyYW5nZWlyb3MuLi4=,,W0p1c3RpY2llcm8gT2xpb10KUG9yIGVzbywgaW5jbHVzbyBnZW50ZSBkZSBvdHJhcyBjaXVkYWRlcyBlc3TDoSB2aW5pZW5kbyBlbiBtYXNhIHBhcmEgdW5pcnNlIGEgbG9zIGp1c3RpY2llcm9zIHksIHBvciBlc3RvLCB0dXZpbW9zIHF1ZSBjb252ZXJ0aXIgdW4gcHVlc3RvIGRlIGNlbnRpbmVsYSBhbCBzdXIgZGUgbGEgTGxhbnVyYSBkZSBSYXZpb2xpIGVuIHVuYSB6b25hIGRlIGVzcGVyYS4=
QsgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpIdWg/CnlvdSdyZSBpbnRlcmVzdGVkIHRvbz8=,,,,,W0NoZWZlIFBlcGVyb2Npbm9dCkRlIHF1YWxxdWVyIGZvcm1hLi4uCkVzcGVyYW1vcyBxdWUgdm9jw6ogYXByb3ZlaXRlIHN1YSB2aWFnZW0gcG9yIGVzdGEgYW1hZGEgdGVycmEu,,W0p1c3RpY2llcm8gT2xpb10Kwr9FaD8Kwr9UYW1iacOpbiB0ZSBpbnRlcmVzYT8=
Q8gCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpObyBzdXJwcmlzZSB0aGVyZSEKVGhlIERvcmFtIGFyZSBub3RoaW5nIGlmIG5vdCBjdXJpb3VzIQ==,,,,,W0NoZWZlIFBlcGVyb2Npbm9dCk9saW8h,,W0p1c3RpY2llcm8gT2xpb10KwqFObyBtZSBzb3JwcmVuZGUhCsKhTG9zIERvcmFtIHNvbiBtdXkgY3VyaW9zb3Mh
RMgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpZb3UgbmVlZCB0aGUgY2hpZWYncyBwZXJtaXNzaW9uIHRvIGpvaW4gdGhlIFZpZ2lsYW50ZSwgc28geW91J2QgYmV0dGVyIGFzayBoaW0u,,,,,W09saW9dClNpbSwgc2VuaG9yIQ==,,W0p1c3RpY2llcm8gT2xpb10KTmVjZXNpdGFzIGVsIHBlcm1pc28gZGVsIGplZmUgcGFyYSB1bmlydGUgYSBsb3MganVzdGljaWVyb3MsIGFzw60gcXVlIHNlcsOhIG1lam9yIHF1ZSBzZSBsbyBwaWRhcy4=
RcgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpIdWg/IGFyZW4ndCB5b3UgZnJvbSBNaWRnYXJkPwpIb3cgZGlkIHlvdSBnZXQgaGVyZSBpbiB0aGUgZmlyc3QgcGxhY2U/CmNhbid0IHlvdSBqdXN0IGdvIGJhY2sgdGhlIHNhbWUgd2F5IHlvdSBjYW1lIGhlcmU/,,,,,W0NoZWZlIFBlcGVyb2Npbm9dClNlIHZvY8OqIHByZWNpc2FyIGRlIHF1YWxxdWVyIGNvaXNhLCBzw7MgZmFsYXIgY29tIG8gT2xpby4KRXUgdGVuaG8gYWxndW1hcyByZXVuacO1ZXMgYWdlbmRhZGFzIHBhcmEgbyBkaWEgaW50ZWlybywKZW50w6NvIHBlw6dvIGEgc3VhIGxpY2Vuw6dhLCBwb3IgZmF2b3Iu,,W0p1c3RpY2llcm8gT2xpb10Kwr9FaD8gwr9ObyBlcmVzIGRlIE1pZGdhcmQ/CsK/Q8OzbW8gbGxlZ2FzdGUgaGFzdGEgYXF1w60/CsK/Tm8gcHVlZGVzIHZvbHZlciBjb21vIHZpbmlzdGU/
RsgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpIbW0uLi4KSSBkb24ndCByZWFsbHkga25vdyBteXNlbGYh,,,,,W0NoZWZlIFBlcGVyb2Npbm9dClNlIHZvY8OqIHByZWNpc2FyIGRlIHF1YWxxdWVyIGNvaXNhLCBzw7MgZmFsYXIgY29tIG8gT2xpby4KRXUgdGVuaG8gYWxndW1hcyByZXVuacO1ZXMgYWdlbmRhZGFzIHBhcmEgbyBkaWEgaW50ZWlybywKZW50w6NvIHBlw6dvIGEgc3VhIGxpY2Vuw6dhLCBwb3IgZmF2b3IuIEFyaS1hcmktYXJpLWFycml2ZWRlcmNpIQ==,,W0p1c3RpY2llcm8gT2xpb10KTW1t4oCmCsKhTmkgeW8gbG8gc8OpIHJlYWxtZW50ZSE=
R8gCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpXaGF0IGNhbiBwZW9wbGUgZnJvbSBNaWRnYXJkIGRvLi4uPw==,,,,,W0NoZWZlIFBlcGVyb2Npbm9dClNpbT8=,,W0p1c3RpY2llcm8gT2xpb10Kwr9RdcOpIHB1ZWRlIGhhY2VyIGxhIGdlbnRlIGRlIE1pZGdhcmTigKY/
SMgCCA,,W1ZpZ2lsYW50ZSBPbGlvXQpHbyB0YWxrIHRvIHRoZSBjaGllZiBmaXJzdC4=,,,,,Q29tbyBtZSB0b3JubyB1bSBGYXJmZWxsZT8=,,W0p1c3RpY2llcm8gT2xpb10KSGFibGEgY29uIGVsIGplZmUgcHJpbWVyby4=
ScgCCA,,W0NoaWVmIFBlcGVyb25jaW5vXQpJJ20gaW4gdGhlIG1pZGRsZSBvZiBhbiBpbXBvcnRhbnQgd29yaywgc28gcGxlYXNlIGxlYXZlLg==,,,,,W0NoZWZlIFBlcGVyb2Npbm9dCkh1bSwgYXMgY2lyY3Vuc3TDom5jaWFzIGVzdMOjbyB1bSBwb3VjbyB1cmdlbnRlcy4uLiBCZW0gcXVlIHZvY8OqIHBvZGVyaWEgbm9zIGFqdWRhciBtZXNtby4=,,W0plZmUgUGVwZXJvbmNpbm9dCkVzdG95IGVuIG1lZGlvIGRlIHVuIHRyYWJham8gaW1wb3J0YW50ZSwgYXPDrSBxdWUgdmV0ZS4=
SsgCCA,,W0NoaWVmIFBlcGVyb25jaW5vXQpJJ20gbm90IHN1cmUgaWYgeW91IGtub3csIGJ1dCB0aGlzIGlzIGEgQmFzaWxpc2ssIGEgcmFjZSB0aGF0IGxpdmVzIG5vdCB2ZXJ5IGZhciBmcm9tIGhlcmUu,,,,,W0NoZWZlIFBlcGVyb2Npbm9dClRlbmhvIHVtYXMgcmV1bmnDtWVzIG1hcmNhZGFzIGFnb3JhLCBtYXMgZGVwb2lzIGV1IHRlIHBhc3NvIG8gdGVzdGUgZS4uLg==,,W0plZmUgUGVwZXJvbmNpbm9dCk5vIHPDqSBzaSBsbyBzYWJlcywgcGVybyBlc3RvIGVzIHVuIEJhc2lsaXNjbywgdW5hIHJhemEgcXVlIHZpdmUgY2VyY2EgZGUgYXF1w60u
