6ZKDAQ,,TmVnbGVjdCBoaW0u,,,,,TmVnbGlnZW5jaWUtby4=,,RGVzY3XDrWRhbG8u
6pKDAQ,,W0VyaW91c10KQWgsIHRoYW5rIHlvdSBmb3IgeW91ciBraW5kbmVzcy4KKlNvYiogTXkgd2lmZSBkaWVkIHdoaWxlIEkgd2FzIG9uCmEgdHJpcC4gSSdtIHNvIHNvcnJ5IHRoYXQgSQpjb3VsZG4ndCBiZSB3aXRoIGhlciB3aGVuCnRoZSBlbmQgY2FtZS4uLg==,,,,,W0VyaW91c10KQWgsIG9icmlnYWRvIHBvciBzdWEgZ2VudGlsZXphLgoqTWluaGEgZXNwb3NhIG1vcnJldSBlbnF1YW50byBldSBlc3RhdmEgdmlhamFuZG8uCnVtYSB2aWFnZW0uIFNpbnRvIG11aXRvIHBvciBuw6NvIHRlciBwb2RpZG8KbsOjbyBwdWRlIGVzdGFyIGNvbSBlbGEgcXVhbmRvCnF1YW5kbyBvIGZpbSBjaGVnb3UuLi4=,,W0VyaW91c10KQWgsIGdyYWNpYXMgcG9yIHN1IGFtYWJpbGlkYWQuCipTb2IqIE1pIGVzcG9zYSBtdXJpw7MgbWllbnRyYXMgeW8gZXN0YWJhIGVuCnVuIHZpYWplLiBTaWVudG8gbXVjaG8gbm8gaGFiZXIKbm8gcHVkaWVyYSBlc3RhciBjb24gZWxsYSBjdWFuZG8KbGxlZ8OzIGVsIGZpbmFsLi4u
65KDAQ,,W0VyaW91c10KSSB3aXNoIEkgY291bGQgdGFsayB0byBteSBFbGx5LAphbHRob3VnaCBJIGtub3cgaXQncyB0b28gbGF0ZSBub3cuCipDcmllcyogQnV0Li4uIHRoZXJlIGlzIG9uZSBsYXN0CmhvcGUgdGhhdCBJIGhhdmUuIE15IGFic29sdXRlCmZpbmFsIGNoYW5jZS4uLg==,,,,,W0VyaW91c10KRXUgZ29zdGFyaWEgZGUgcG9kZXIgZmFsYXIgY29tIG1pbmhhIEVsbHksCmVtYm9yYSBldSBzYWliYSBxdWUgYWdvcmEgw6kgdGFyZGUgZGVtYWlzLgoqTWFzLi4uIGjDoSB1bWEgw7psdGltYQplc3BlcmFuw6dhIHF1ZSBldSB0ZW5oby4gTWluaGEgYWJzb2x1dGEKw7psdGltYSBjaGFuY2UuLi4=,,W0VyaW91c10KRGVzZWFyw61hIHBvZGVyIGhhYmxhciBjb24gbWkgRWxseSwKYXVucXVlIHPDqSBxdWUgeWEgZXMgZGVtYXNpYWRvIHRhcmRlLgoqTGxvcmEqIFBlcm8uLi4gaGF5IHVuYSDDumx0aW1hCmVzcGVyYW56YSBxdWUgdGVuZ28uIE1pIGFic29sdXRhCm9wb3J0dW5pZGFkIGZpbmFsLi4u
7JKDAQ,,W0VyaW91c10KSSB3YXMgdG9sZCB0aGF0IHNvbWV3aGVyZQppbiB0aGlzIHdvcmxkLCB0aGVyZSBleGlzdHMgYSB0b3duCndoZXJlIHRoZSBkZWFkIHJlc2lkZS4gSSBtaWdodCBiZQphYmxlIHRvIG1lZXQgbXkgd2lmZSB0aGVyZSwgYnV0CkkgY2Fubm90IGxlYXZlIG15IGNoaWxkcmVuIGhlcmUKd2l0aG91dCBtZS4gKkNyaWVzKg==,,,,,W0VyaW91c10KRGlzc2VyYW0tbWUgcXVlIGVtIGFsZ3VtIGx1Z2FyCm5lc3RlIG11bmRvLCBleGlzdGUgdW1hIGNpZGFkZQpvbmRlIG9zIG1vcnRvcyByZXNpZGVtLiBUYWx2ZXogZXUgcG9zc2EKZW5jb250cmFyIG1pbmhhIGVzcG9zYSBsw6EsIG1hcyBuw6NvIHBvc3NvCm7Do28gcG9zc28gZGVpeGFyIG1ldXMgZmlsaG9zIGFxdWkKc2VtIG1pbS4gKkNob3JhIQ==,,W0VyaW91c10KTWUgZGlqZXJvbiBxdWUgZW4gYWxnw7puIGx1Z2FyCmVuIGVzdGUgbXVuZG8sIGV4aXN0ZSB1biBwdWVibG8KZG9uZGUgcmVzaWRlbiBsb3MgbXVlcnRvcy4gWW8gcG9kcsOtYQpyZXVuaXJtZSBjb24gbWkgZXNwb3NhIGFsbMOtLCBwZXJvCm5vIHB1ZWRvIGRlamFyIGEgbWlzIGhpam9zIGFxdcOtCnNpbiBtw60uICpMbG9yYSo=
7ZKDAQ,,SSBjYW4gZGVsaXZlciB5b3VyIG1lc3NhZ2UgdG8gaGVyLg==,,,,,UG9zc28gZW50cmVnYXIgc3VhIG1lbnNhZ2VtIGEgZWxhLg==,,UHVlZG8gZW50cmVnYXJsZSB0dSBtZW5zYWplLg==
7pKDAQ,,SSBhbSBzbyBzb3JyeSB0byBoZWFyIHRoYXQu,,,,,U2ludG8gbXVpdG8gZW0gb3V2aXIgaXNzby4=,,U2llbnRvIG11Y2hvIG/DrXIgZXNvLg==
75KDAQ,,W0VyaW91c10KT2gsIGNhbiB5b3U/ClRoYW5rIHlvdSBzbyBtdWNoIGZvciB5b3VyCmdlbmVyb3NpdHkuIElmIHlvdSBjYW4gZG8KdGhpcyBmb3IgbWUsIEkgd291bGQgYmUKZ3JlYXRseSBpbmRlYnRlZCB0byB5b3Uu,,,,,W0VyaW91c10KT2gsIHZvY8OqIHBvZGU/Ck11aXRvIG9icmlnYWRvIHBvciBzdWEKZ2VuZXJvc2lkYWRlLiBTZSB2b2PDqiBwdWRlciBmYXplcgppc3NvIHBvciBtaW0sIGV1IGZpY2FyaWEKbXVpdG8gZ3JhdG8gYSB2b2PDqi4=,,W0VyaW91c10KT2gsIMK/cHVlZGVzPwpNdWNoYXMgZ3JhY2lhcyBwb3Igc3UKZ2VuZXJvc2lkYWQuIFNpIHVzdGVkIHB1ZWRlIGhhY2VyCmVzdG8gcG9yIG3DrSwgZXN0YXLDrWEKbXV5IGVuIGRldWRhIGNvbiB1c3RlZC4=
8JKDAQ,,W0VyaW91c10KWW91J3JlIGFuIGFkdmVudHVyZXIsIGFyZW4ndCB5b3U/CklmIHlvdXIgam91cm5leXMgdGFrZSB5b3UgdG8gdGhhdAp0b3duIG9mIHRoZSBkZWFkLCBhbmQgaWYgeW91CmhhcHBlbiB0byBtZWV0IGhlciBieSBjaGFuY2UuLi4=,,,,,W0VyaW91c10KVm9jw6ogw6kgdW0gYXZlbnR1cmVpcm8sIG7Do28gw6k/ClNlIHN1YXMgdmlhZ2VucyBvIGxldmFtIMOgcXVlbGEKY2lkYWRlIGRvcyBtb3J0b3MsIGUgc2Ugdm9jw6oKZW5jb250cmFyIGNvbSBlbGEgcG9yIGFjYXNvLi4u,,W0VyaW91c10KRXJlcyB1biBhdmVudHVyZXJvLCDCv3ZlcmRhZD8KU2kgdHVzIHZpYWplcyB0ZSBsbGV2YW4gYSBlc2EKY2l1ZGFkIGRlIGxvcyBtdWVydG9zLCB5IHNpCnRlIGxhIGVuY3VlbnRyYXMgcG9yIGNhc3VhbGlkYWQuLi4=
8ZKDAQ,,W0VyaW91c10KUGxlYXNlIHNlbmQgRWxseSBhIG1lc3NhZ2UgZm9yIG1lLApsZXQgaGVyIGtub3cgdGhhdCB3aGF0IGhhcHBlbmVkCmEgbW9udGggYWdvIHdhcyBhbGwgbXkgZmF1bHQuClRoYW5rIHlvdSBmb3IgeW91ciBoZWxwLAphbmQgcGxlYXNlIHRha2UgY2FyZS4=,,,,,W0VyaW91c10KUG9yIGZhdm9yLCBlbnZpZSB1bWEgbWVuc2FnZW0gcGFyYSBFbGx5IHBvciBtaW0sCmRpZ2EgYSBlbGEgcXVlIG8gcXVlIGFjb250ZWNldQp1bSBtw6pzIGF0csOhcyBmb2kgdHVkbyBjdWxwYSBtaW5oYS4KT2JyaWdhZG8gcG9yIHN1YSBhanVkYSwKZSwgcG9yIGZhdm9yLCBzZSBjdWlkZS4=,,W0VyaW91c10KUG9yIGZhdm9yLCBlbnbDrWFsZSBhIEVsbHkgdW4gbWVuc2FqZSBkZSBtaSBwYXJ0ZSwKaGF6bGUgc2FiZXIgcXVlIGxvIHF1ZSBwYXPDswpoYWNlIHVuIG1lcyBmdWUgY3VscGEgbcOtYS4KR3JhY2lhcyBwb3IgdHUgYXl1ZGEsCnkgcG9yIGZhdm9yIGN1w61kYXRlLg==
8pKDAQ,,W0VyaW91c10KKkNyaWVzKiBJcyB0aGVyZSBubyB3YXkgdGhhdCBJCmNhbiBzZWUgaGVyIGFnYWluPyBJZiBJIGNvdWxkCnRhbGsgdG8gaGVyIGF0IGxlYXN0IG9uY2UgbW9yZSwKZXZlbiBpZiBpdCdzIHRoZSBsYXN0IHRpbWUsCkkgd291bGQgZG8gYW55dGhpbmcuLi4=,,,,,W0VyaW91c10KKk7Do28gaMOhIG5lbmh1bWEgbWFuZWlyYSBkZSBldQpwb2RlciB2w6otbGEgbm92YW1lbnRlPyBTZSBldSBwdWRlc3NlCmZhbGFyIGNvbSBlbGEgcGVsbyBtZW5vcyBtYWlzIHVtYSB2ZXosCm1lc21vIHF1ZSBzZWphIGEgw7psdGltYSB2ZXosCmV1IGZhcmlhIHF1YWxxdWVyIGNvaXNhLi4u,,W0VyaW91c10KKkxsb3JhKiDCv05vIGhheSBtYW5lcmEgZGUgcXVlIHlvCnB1ZWRvIHZlcmxhIGRlIG51ZXZvPyBTaSBwdWRpZXJhCmhhYmxhciBjb24gZWxsYSBhbCBtZW5vcyB1bmEgdmV6IG3DoXMsCmF1bnF1ZSBzZWEgbGEgw7psdGltYSB2ZXosCmhhcsOtYSBjdWFscXVpZXIgY29zYS4uLg==
85KDAQ,,W0VyaW91c10KKkNyaWVzKiBFZWVlZWxsbGxseXl5eX5+fn4hCkkgbmV2ZXIgdGhvdWdodCB0aGF0IHdvdWxkIGJlCnRoZSBsYXN0IHRpbWUgd2Ugd291bGQgc2VlCmVhY2ggb3RoZXIuLi4KKlNvYiouLi4=,,,,,W0VyaW91c10KKkNyaWVzKiBFZWVlZWxsbGxseXl5eX5+fn4hCk51bmNhIHBlbnNlaSBxdWUgZXNzYSBzZXJpYQphIMO6bHRpbWEgdmV6IHF1ZSBub3MgdmVyw61hbW9zCnVtIGFvIG91dHJvLi4uCipTb2IqLi4u,,W0VyaW91c10KKkxsb3JhKiDCoUVlZWVlbGxsbGx5eXl5fn5+fiEKTnVuY2EgcGVuc8OpIHF1ZSBzZXLDrWEKbGEgw7psdGltYSB2ZXogcXVlIG5vcyB2ZXLDrWFtb3MKZWwgdW5vIGFsIG90cm8uLi4KKlNvYiouLi4=
9JKDAQ,,W0VyaW91c10KVGhpcyBwbGFjZSBJIHdhcyB0b2xkIGFib3V0Li4uClRoZSB0b3duIG9mIHRoZSBkZWFkLi4uCkZyb20gd2hhdCBJIHJlbWVtYmVyLCBpdCB3YXMKbG9jYXRlZCBuZWFyIHNvbWUgcmVzdCBhcmVhLg==,,,,,W0VyaW91c10KRXNzZSBsdWdhciBkZSBxdWUgbWUgZmFsYXJhbS4uLgpBIGNpZGFkZSBkb3MgbW9ydG9zLi4uClBlbG8gcXVlIG1lIGxlbWJybywgZXJhCmxvY2FsaXphZGEgcGVydG8gZGUgYWxndW1hIMOhcmVhIGRlIGRlc2NhbnNvLg==,,W0VyaW91c10KRXN0ZSBsdWdhciBkZWwgcXVlIG1lIGhhYmxhcm9uLi4uCkxhIGNpdWRhZCBkZSBsb3MgbXVlcnRvcy4uLgpQb3IgbG8gcXVlIHJlY3VlcmRvLCBlc3RhYmEKc2l0dWFkbyBjZXJjYSBkZSB1biDDoXJlYSBkZSBkZXNjYW5zby4=
9ZKDAQ,,W0VyaW91c10KQWxsIGRheSBhbmQgbmlnaHQsIGl0J3MgZmlsbGVkCndpdGggbmV2ZXIgZW5kaW5nIHNjcmVhbXMgb2YKYWdvbnkgYW5kIGRlc3BhaXIuIEkgaG9wZSB0aGF0CnRoaXMgd2lsbCBiZSBoZWxwZnVsIGluIHlvdXIgc2VhcmNoLg==,,,,,W0VyaW91c10KVG9kbyBvIGRpYSBlIHRvZGEgYSBub2l0ZSwgw6kgcHJlZW5jaGlkbwpjb20gZ3JpdG9zIGludGVybWluw6F2ZWlzIGRlCmFnb25pYSBlIGRlc2VzcGVyby4gRXNwZXJvIHF1ZQppc3NvIHNlamEgw7p0aWwgZW0gc3VhIGJ1c2NhLg==,,W0VyaW91c10KVG9kbyBlbCBkw61hIHkgbGEgbm9jaGUsIGVzdMOhIGxsZW5vCmNvbiBpbnRlcm1pbmFibGVzIGdyaXRvcyBkZQphZ29uw61hIHkgZGVzZXNwZXJhY2nDs24uIEVzcGVybyBxdWUKZXN0byBzZWEgw7p0aWwgZW4gc3UgYsO6c3F1ZWRhLg==
9pKDAQ,,W0VyaW91c10KT2ggbXkhIFlvdSByZWFsbHkgZm91bmQgdGhlIHRvd24sCmhhdmUgeW91PyBJIHJlYWxseSBhcHByZWNpYXRlIHRoYXQKeW91J3ZlIGVuZHVyZWQgYWxsIHRoaXMgaGFyZHNoaXAKZm9yIG1lLi4uIFVtLi4uU28gaW4gdGhlIGVuZC4uLgpXZXJlIHlvdSBhYmxlIHRvIG1lZXQgbXkgRWxseT8=,,,,,W0VyaW91c10KTm9zc2EhIFZvY8OqIHJlYWxtZW50ZSBlbmNvbnRyb3UgYSBjaWRhZGUsCmVuY29udHJvdT8gRXUgcmVhbG1lbnRlIGFwcmVjaW8gbyBmYXRvIGRlCnF1ZSB2b2PDqiB0ZW5oYSBzdXBvcnRhZG8gdG9kYXMgZXNzYXMgZGlmaWN1bGRhZGVzCnBvciBtaW0uLi4gSHVtLi4uIEVudMOjbywgbm8gZmluYWwuLi4KVm9jw6ogY29uc2VndWl1IGNvbmhlY2VyIG1pbmhhIEVsbHk/,,W0VyaW91c10KwqFDYXJhbWJhISBSZWFsbWVudGUgaGFzIGVuY29udHJhZG8gbGEgY2l1ZGFkLArCv3ZlcmRhZD8gUmVhbG1lbnRlIGFwcmVjaW8gcXVlCmhheWFzIHNvcG9ydGFkbyB0b2RhcyBlc3RhcyBwZW51cmlhcwpwb3IgbcOtLi4uIFVtLi4uIEFzw60gcXVlIGFsIGZpbmFsLi4uCsK/UHVkaXN0ZSBjb25vY2VyIGEgbWkgRWxseT8=
95KDAQ,,WWVzLg==,,,,,U2ltLg==,,U8OtLg==
+JKDAQ,,U29ycnksIEkgY291bGRuJ3Qu,,,,,RGVzY3VscGUsIG1hcyBuw6NvIGNvbnNlZ3VpLg==,,TG8gc2llbnRvLCBubyBwdWRlLg==
+ZKDAQ,,W0VyaW91c10KQXJlIHlvdSBzZXJpb3VzPyBXaGF0IGRpZCBzaGUgc2F5PwpEaWQgc2hlIHNheSBzaGUgd2lsbCBmb3JnaXZlIG1lPw==,,,,,W0VyaW91c10KRXN0w6EgZmFsYW5kbyBzw6lyaW8/IE8gcXVlIGVsYSBkaXNzZT8KRWxhIGRpc3NlIHF1ZSB2YWkgbWUgcGVyZG9hcj8=,,W0VyaW91c10Kwr9IYWJsYXMgZW4gc2VyaW8/IMK/UXXDqSB0ZSBoYSBkaWNobz8Kwr9EaWpvIHF1ZSBtZSBwZXJkb25hcsOtYT8=
+pKDAQ,,WWVzLiBBbmQgc2hlIGdhdmUgbWUuLi50aGlzLg==,,,,,U2ltLiBFIGVsYSBtZSBkZXUuLi4gaXN0by4=,,U8OtLiBZIG1lIGRpby4uLiBlc3RvLg==
+5KDAQ,,W0VyaW91c10KQWguLi5JbiB0aGlzIGJveCB3ZXJlIHRoZSBnaWZ0cwpJIGdhdmUgaGVyIHdoZW4gd2Ugc3RhcnRlZApzZWVpbmcgZWFjaCBvdGhlci4gU2hlIGhhZCBhCnNlcmlvdXMgaWxsbmVzcyBldmVuIGJlZm9yZSB3ZQptZXQsIHNvIEkgcHJvbWlzZWQgaGVyIHRoYXQgSQp3b3VsZCBjdXJlIGhlciBpbGxuZXNzLi4u,,,,,W0VyaW91c10KQWguLi4gTmVzc2EgY2FpeGEgZXN0YXZhbSBvcyBwcmVzZW50ZXMKcXVlIGRlaSBhIGVsYSBxdWFuZG8gY29tZcOnYW1vcyBhCnF1YW5kbyBjb21lw6dhbW9zIGEgbm9zIHZlci4gRWxhIHRldmUgdW1hCmRvZW7Dp2EgZ3JhdmUgYW50ZXMgbWVzbW8gZGUgbm9zCmFudGVzIGRlIG5vcyBjb25oZWNlcm1vcywgZW50w6NvIHByb21ldGkgYSBlbGEgcXVlCmN1cmFyaWEgc3VhIGRvZW7Dp2EuLi4=,,W0VyaW91c10KQWguLi5FbiBlc3RhIGNhamEgZXN0YWJhbiBsb3MgcmVnYWxvcwpMZSBkaSBjdWFuZG8gZW1wZXphbW9zCmEgdmVybm9zLiBFbGxhIHRlbsOtYSB1bmEKZW5mZXJtZWRhZCBncmF2ZSwgaW5jbHVzbyBhbnRlcyBkZSBxdWUKbm9zIGNvbm9jacOpcmFtb3MsIGFzw60gcXVlIGxlIHByb21ldMOtIHF1ZS4uLgpjdXJhcsOtYSBzdSBlbmZlcm1lZGFkLi4u
/JKDAQ,,W0VyaW91c10KVGhhdCdzIHdoeSBJIHdlbnQgb24gdGhhdCB0cmlwLi4uCnRvIGZpbmQgYSBjdXJlIG9yIG1lZGljaW5lCmZvciBoZXIuLi4gQnV0IG15IGVmZm9ydHMgdHVybmVkCm91dCB0byBiZSBhIGdvb2QgZm9yIG5vdGhpbmcuCi4uLi4uLi4uLi4uLi4uLi4uLi4KLi4uLi4uLi4u,,,,,W0VyaW91c10Kw4kgcG9yIGlzc28gcXVlIGV1IGZ1aSBuZXNzYSB2aWFnZW0uLi4KcGFyYSBlbmNvbnRyYXIgdW1hIGN1cmEgb3UgdW0gcmVtw6lkaW8KcGFyYSBlbGEuLi4gTWFzIG1ldXMgZXNmb3LDp29zIGFjYWJhcmFtCmFjYWJhcmFtIG7Do28gc2VydmluZG8gcGFyYSBuYWRhLgouLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLg==,,W0VyaW91c10KUG9yIGVzbyBoaWNlIGVzZSB2aWFqZS4uLgpwYXJhIGVuY29udHJhciB1bmEgY3VyYSBvIG1lZGljaW5hCnBhcmEgZWxsYS4uLiBQZXJvIG1pcyBlc2Z1ZXJ6b3MgcmVzdWx0YXJvbgplbiB2YW5vLgouLi4uLi4uLi4uLi4uLi4uLi4uCi4uLi4uLi4uLg==
/ZKDAQ,,W0VyaW91c10KQW55d2F5LCBJIGFwcHJlY2lhdGUgeW91cgpnZW5lcm91c2l0eS4gSSB3YW50IHRvIHBheQp5b3UgYmFjayBmb3IgYWxsIHRoZSB0cm91YmxlCkkgY2F1c2VkIHlvdSwgYnV0IEkgb25seSBoYXZlCnRoZSBtZWRpY2luZSBJIGZvdW5kIGZvciBoZXIKaWxsbmVzcyBkdXJpbmcgdGhpcyB0cmlwLg==,,,,,W0VyaW91c10KRGUgcXVhbHF1ZXIgZm9ybWEsIGFncmFkZcOnbyBzdWEKZ2VuZXJvc2lkYWRlLiBRdWVybyBsaGUgcGFnYXIKcG9yIHRvZG9zIG9zIHByb2JsZW1hcyBxdWUgbGhlIGNhdXNlaS4KcXVlIGxoZSBjYXVzZWksIG1hcyBzw7MgdGVuaG8KbyByZW3DqWRpbyBxdWUgZW5jb250cmVpIHBhcmEgc3VhCmRvZW7Dp2EgZHVyYW50ZSBlc3NhIHZpYWdlbS4=,,W0VyaW91c10KRGUgdG9kb3MgbW9kb3MsIGFwcmVjaW8gc3UKZ2VuZXJvc2lkYWQuIFF1aWVybyBwYWdhcgpwb3IgdG9kb3MgbG9zIHByb2JsZW1hcwpxdWUgdGUgY2F1c8OpLCBwZXJvIHPDs2xvIHRlbmdvCmxhIG1lZGljaW5hIHF1ZSBlbmNvbnRyw6kgcGFyYSBzdQplbmZlcm1lZGFkIGR1cmFudGUgZXN0ZSB2aWFqZS4=
/pKDAQ,,W0VyaW91c10KSSBob3BlIHlvdSB3aWxsIHRha2UgdGhpcyBtZWRpY2luZQphcyBhIHRva2VuIG9mIG15IGdyYXRpdHV0ZS4=,,,,,W0VyaW91c10KRXNwZXJvIHF1ZSB2b2PDqiB0b21lIGVzc2UgcmVtw6lkaW8KY29tbyB1bSBzaW5hbCBkZSBtaW5oYSBncmF0aWTDo28u,,W0VyaW91c10KRXNwZXJvIHF1ZSB0b21lIGVzdGEgbWVkaWNpbmEKY29tbyBtdWVzdHJhIGRlIG1pIGdyYXRpdHVkLg==
/5KDAQ,,W0VyaW91c10KVGhhbmsgeW91IGZvciBldmVyeXRoaW5nLgpJIHdpc2ggeW91IGx1Y2sgYW5kIHNhZmV0eQppbiB5b3VyIGFkdmVudHVyZXMu,,,,,W0VyaW91c10KT2JyaWdhZG8gcG9yIHR1ZG8uCkRlc2VqbyBhIHZvY8OqIHNvcnRlIGUgc2VndXJhbsOnYQplbSBzdWFzIGF2ZW50dXJhcy4=,,W0VyaW91c10KR3JhY2lhcyBwb3IgdG9kby4KTGVzIGRlc2VvIHN1ZXJ0ZSB5IHNlZ3VyaWRhZAplbiBzdXMgYXZlbnR1cmFzLg==
AJODAQ,,W0VyaW91c10KSSBoYXZlIHNvbWV0aGluZyB0byBnaXZlIHlvdSwKYnV0IHlvdSdyZSBjYXJyeWluZyB0b28gbXVjaApzdHVmZiBmb3IgbWUgdG8gZ2l2ZSBpdCB0bwpyaWdodCBub3cuIFdoeSBkb24ndCB5b3UKc3RvcmUgeW91ciBpdGVtcyBzb21ld2hlcmU/,,,,,W0VyaW91c10KRXUgdGVuaG8gYWxnbyBwYXJhIGxoZSBkYXIsCm1hcyB2b2PDqiBlc3TDoSBjYXJyZWdhbmRvIGNvaXNhcyBkZW1haXMKY29pc2FzIHBhcmEgcXVlIGV1IHBvc3NhIGxoZSBkYXIKYWdvcmEuIFBvciBxdWUgdm9jw6ogbsOjbwphcm1hemVuYSBzZXVzIGl0ZW5zIGVtIGFsZ3VtIGx1Z2FyPw==,,W0VyaW91c10KVGVuZ28gYWxnbyBxdWUgZGFydGUsCnBlcm8gbGxldmFzIGRlbWFzaWFkYXMKY29zYXMgcGFyYSBxdWUgeW8gc2UgbG8gZGUKYWhvcmEgbWlzbW8uIMK/UG9yIHF1w6kgbm8KZ3VhcmRhcyB0dXMgY29zYXMgZW4gYWxnw7puIHNpdGlvPw==
AZODAQ,,W0VyaW91c10KSG1tLi4udGhpcyBpcyBvZGQuIEknbSBzdXJlIHNoZSB3b3VsZCBnaXZlIHlvdSBzb21ldGhpbmcgYXMgYSB0b2tlbiBvZiBtZWV0aW5nIGhlci4gQnkgYW55IGNoYW5jZSwgaXMgdGhlcmUgYW55dGhpbmcgdGhhdCB5b3UndmUgZm9yZ2V0dGVuIHRvIGJyaW5nIG1lPw==,,,,,W0VyaW91c10KSG1tLi4uIGlzc28gw6kgZXN0cmFuaG8uIFRlbmhvIGNlcnRlemEgZGUgcXVlIGVsYSBsaGUgZGFyaWEgYWxnbyBjb21vIGxlbWJyYW7Dp2EgcG9yIHTDqi1sYSBjb25oZWNpZG8uIFBvciBhY2FzbywgaMOhIGFsZ28gcXVlIHRlbmhhIGVzcXVlY2lkbyBkZSBtZSB0cmF6ZXI/,,W0VyaW91c10KSG1tLi4uIGVzdG8gZXMgZXh0cmHDsW8uIEVzdG95IHNlZ3VybyBkZSBxdWUgdGUgZGFyw61hIGFsZ28gY29tbyBtdWVzdHJhIGRlIGhhYmVybGEgY29ub2NpZG8uIFBvciBjYXN1YWxpZGFkLCDCv2hheSBhbGdvIHF1ZSBoYXlhcyBvbHZpZGFkbyB0cmFlcm1lPw==
ApODAQ,,W0VyaW91c10KSSBndWVzcyB5b3UgbWlzdW5kZXJzdG9vZApzb21ldGhpbmcgb3IgeW91J3JlIHRyeWluZwp0byBzY2FtIGEgbWFuIGluIGdyaWVmLg==,,,,,W0VyaW91c10KQWNobyBxdWUgdm9jw6ogbsOjbyBlbnRlbmRldQphbGdvIG91IGVzdMOhIHRlbnRhbmRvCmVuZ2FuYXIgdW0gaG9tZW0gZW0gc29mcmltZW50by4=,,W0VyaW91c10KU3Vwb25nbyBxdWUgZW50ZW5kaXN0ZSBtYWwKYWxnbyBvIGVzdMOhcyBpbnRlbnRhbmRvCmVzdGFmYXIgYSB1biBob21icmUgYWZsaWdpZG8u
A5ODAQ,,W0VyaW91c10KSSBzZWUuLi55b3UgaGF2ZSBmYWlsZWQgdG8gZmluZApoZXIuLi4gSG93ZXZlciwgSSBhbHNvIHVuZGVyc3RhbmQKdGhhdCBteSBmdWxmaWxsaW5nIG15IHJlcXVlc3QgbWF5CmJlIGltcG9zc2libGUuLi4=,,,,,W0VyaW91c10KRXN0b3UgdmVuZG8uLi4gdm9jw6ogbsOjbyBjb25zZWd1aXUgZW5jb250cmFyCmVsYS4uLiBObyBlbnRhbnRvLCBldSB0YW1iw6ltIGVudGVuZG8KcXVlIG8gY3VtcHJpbWVudG8gZG8gbWV1IHBlZGlkbyBwb2RlCnNlciBpbXBvc3PDrXZlbC4uLg==,,W0VyaW91c10KWWEgdmVvLi4uIG5vIGxhIGhhcyBlbmNvbnRyYWRvCmVsbGEuLi4gU2luIGVtYmFyZ28sIHRhbWJpw6luIGVudGllbmRvCnF1ZSBjdW1wbGlyIG1pIHBldGljacOzbiBwdWVkZQpzZWEgaW1wb3NpYmxlLi4u
BJODAQ,,W0VyaW91c10KWW91J3ZlIHJlYWxseSBnb25lIG91dCBvZiB5b3VyIHdheQp0byBoZWxwIG1lLCBzbyBJIHdhbnQgdG8gZ2l2ZSB5b3UKc29tZXRoaW5nIGFzIGEgdG9rZW4gb2YgbXkKZ3JhdGl0dXRlLg==,,,,,W0VyaW91c10KVm9jw6ogcmVhbG1lbnRlIHNlIGVzZm9yw6dvdSBwYXJhIG1lIGFqdWRhci4KcGFyYSBtZSBhanVkYXIsIGVudMOjbyBxdWVybyBsaGUgZGFyCmFsZ28gY29tbyB1bSBzw61tYm9sbyBkZSBtaW5oYQpncmF0aWTDo28u,,W0VyaW91c10KVXN0ZWQgcmVhbG1lbnRlIGhhIHNhbGlkbyBkZSBzdSBjYW1pbm8KcGFyYSBheXVkYXJtZSwgYXPDrSBxdWUgcXVpZXJvIGRhcnRlCmFsZ28gY29tbyBtdWVzdHJhIGRlIG1pCmdyYXRpdHVkLg==
BZODAQ,,W0VyaW91c10KVGhhbmsgeW91IGZvciBldmVyeXRoaW5nLgpJIHdpc2ggeW91IGx1Y2sgYW5kIHNhZmV0eQpmcm9tIGhhcm0gaW4geW91ciBqb3VybmV5cy4=,,,,,W0VyaW91c10KT2JyaWdhZG8gcG9yIHR1ZG8uCkV1IGxoZSBkZXNlam8gc29ydGUgZSBzZWd1cmFuw6dhCmUgc2VndXJhbsOnYSBlbSBzdWFzIGpvcm5hZGFzLg==,,W0VyaW91c10KR3JhY2lhcyBwb3IgdG9kby4KTGVzIGRlc2VvIHN1ZXJ0ZSB5IHNlZ3VyaWRhZApkZSBjdWFscXVpZXIgZGHDsW8gZW4gc3VzIHZpYWplcy4=
