5E+FBg,,W0FzdGhlXQpUaGlzIGNhc3RsZSwgU2FpbnQgQ2FwaXRvbGluYSBDb252ZW50LCBpcyBhIGJlYXV0aWZ1bCBhbmQgcGVhY2VmdWwgcGxhY2UgdGhhdCBicmluZ3MKY2FsbSB0byBhbnkgaGVhcnQu,,,,,W0FzdGhlXQpCZW0sIGVudMOjby4uLgpwb2RlbW9zIGNvbWXDp2FyCmFzIGF1bGFzPw==,,W0FzdGhlXQpFc3RlIGNhc3RpbGxvLCBsYSBBYmFkw61hIGRlIFNhbnRhIENhcGl0b2xpbmEsIGVzIHVuIGx1Z2FyIGhlcm1vc28geSB0cmFucXVpbG8gcXVlIGFwb3J0YQpjYWxtYSBhIGN1YWxxdWllciBjb3JhesOzbi4=
5U+FBg,,W0FzdGhlXQpXZWxsIHRoZW4uLi4KU2hhbGwgd2UgYmVnaW4KdGhlIGxlc3NvbnM/,,,,,W0FzdGhlXQp7fSwKdm9jw6ogasOhIHBlbnNvdSBzb2JyZSBxdWUgdGlwbyBkZSBOb3Zpw6dvIHZvY8OqIHF1ZXIgc2UgdG9ybmFyPyDDiSBtdWl0byBpbXBvcnRhbnRlIHBsYW5lamFyIG8gZnV0dXJvIHF1ZSBxdWVyIHBhcmEgc2kgbWVzbW8u,,W0FzdGhlXQpFbiBlc2UgY2Fzb+KApgrCv0VtcGV6YW1vcwpsYXMgbGVjY2lvbmVzPw==
5k+FBg,,W0FzdGhlXQp7fSwKaGF2ZSB5b3UgdGhvdWdodCBhYm91dCB3aGF0IGtpbmQgb2YgQWNvbHl0ZSB5b3Ugd291bGQgbGlrZSB0byBiZWNvbWU/IEl0J3MgdmVyeSBpbXBvcnRhbnQgdGhhdCB5b3UgcGxhbiBmb3IgdGhlIGZ1dHVyZSB0aGF0IHlvdSB3YW50Lg==,,,,,VW0gcXVlIGFqdWRlIG9zIG91dHJvcy4=,,W0FzdGhlXQp7fSwKwr9wZW5zYXN0ZSBlbiBxdcOpIHRpcG8gZGUgQWPDs2xpdG8gdGUgZ3VzdGFyw61hIGNvbnZlcnRpcnRlPyBFcyBtdXkgaW1wb3J0YW50ZSBxdWUgcGxhbmlmaXF1ZXMgZWwgZnV0dXJvIHF1ZSBxdWllcmVzLg==
50+FBg,,T25lIHRoYXQgc3VwcG9ydHMgb3RoZXJzLg==,,,,,VW0gcXVlIHB1bmEgbyBtYWwu,,VW5vIHF1ZSBhcG95YSBhIGxvcyBkZW3DoXMu
6E+FBg,,T25lIHRoYXQgcHVuaXNoZXMgZXZpbC4=,,,,,W0FzdGhlXQpBaCwgdm9jw6ogdGVtIHVtCmNvcmHDp8OjbyB0w6NvIGdlbmVyb3NvIQpDdXJhciBhIGRvciBkb3Mgb3V0cm9zIGUgYWp1ZGFyIHNldXMgY29tcGFuaGVpcm9zIG5hIGJhdGFsaGEuIFZvY8OqIGRldmUgdGVyIHNlIHRvcm5hZG8gdW0gTm92acOnbyBwYXJhIHNlciB1bSBeMDA2NDAwU2FjZXJkb3RlXjAwMDAwMC4=,,VW5hIHF1ZSBjYXN0aWdhIGVsIG1hbC4=
6U+FBg,,W0FzdGhlXQpBaCwgeW91IGhhdmUgc3VjaAphIGdlbmVyb3VzIGhlYXJ0IQpIZWFsaW5nIHRoZSBwYWluIG9mIG90aGVycyBhbmQgc3VwcG9ydGluZyB5b3VyIGNvbXJhZGVzIGluIGJhdHRsZS4gWW91IG11c3QgaGF2ZSBiZWNvbWUgYW4gQWNvbHl0ZSBpbiBvcmRlciB0byBiZWNvbWUgYSBeMzEzMUZGUHJpZXN0XjAwMDAwMC4=,,,,,W0FzdGhlXQpPcyBTYWNlcmRvdGVzIHTDqm0gZ3JhbmRlcyBoYWJpbGlkYWRlcyBkZSBzdXBvcnRlIGUgbyBwb2RlciBwYXJhIGNvbWJhdGVyIG8gbWFsLiBFbGVzIHBvZGVtIHVzYXIgYXJtYXMgcGFyYSBjb21iYXRlciBtb25zdHJvcyBjb21vIG9zIG91dHJvcyBndWVycmVpcm9zLCBtYXMgc8OjbyBeMDA2NDAwcHJvaWJpZG9zIGRlIHVzYXIgbMOibWluYXNeMDAwMDAwLg==,,W0FzdGhlXQpBaCwgwqF0aWVuZXMKdW4gY29yYXrDs24gbXV5IGdlbmVyb3NvIQpDdXJhciBlbCBkb2xvciBhamVubyB5IGFwb3lhciBhIHR1cyBjYW1hcmFkYXMgZW4gbGEgYmF0YWxsYS4gUHJpbWVybyB0aWVuZXMgcXVlIHNlciBBY8OzbGl0byBwYXJhIGNvbnZlcnRpcnRlIGVuIF45OTAwMDBTYWNlcmRvdGVeMDAwMDAwLg==
6k+FBg,,W0FzdGhlXQpQcmllc3RzIGhhdmUgZ3JlYXQgc3VwcG9ydGl2ZSBhYmlsaXRpZXMgYW5kIHRoZSBwb3dlciB0byBiYXR0bGUgZXZpbC4gVGhleSB1c2Ugd2VhcG9ucyB0byBiYXR0bGUgbW9uc3RlcnMgbGlrZSBvdGhlciBmaWdodGVycywgYnV0IGFyZSBeMzEzMUZGZm9yYmlkZGVuIGZyb20gdXNpbmcgYmxhZGVzXjAwMDAwMC4=,,,,,W0FzdGhlXQpDaGFtYW1vcyBkZSBNb25nZXMgYXF1ZWxlcyBxdWUgdXNhbSBzZXVzIHB1bmhvcyBjb21vIGFybWFzIGRhIHB1bmnDp8OjbyBkaXZpbmEuIEVsZXMgdHJhbnNtaXRlbSBhIG5vc3NhIG1lbnNhZ2VtCmRlIGFtb3IgZSBwYXogZGUgbWFuZWlyYSBtYWlzLi4uIHZhcmlhZGEu,,W0FzdGhlXQpMb3Mgc2FjZXJkb3RlcyB0aWVuZW4gZ3JhbmRlcyBoYWJpbGlkYWRlcyBkZSBhcG95byB5IGVsIHBvZGVyIGRlIGx1Y2hhciBjb250cmEgZWwgbWFsLiBVc2FuIGFybWFzIHBhcmEgY29tYmF0aXIgYSBsb3MgbW9uc3RydW9zIGNvbW8gbG9zIGRlbcOhcyBsdWNoYWRvcmVzLCBwZXJvIHRpZW5lbiBwcm9oaWJpZG8gXjk5MDAwMHV0aWxpemFyIGVzcGFkYXNeMDAwMDAwLg==
60+FBg,,W0FzdGhlXQpXZSBjYWxsIHRob3NlIHdobyB1c2UgdGhlaXIgZmlzdHMgYXMgdG9vbHMgb2YgZGl2aW5lIHB1bmlzaG1lbnQgTW9ua3MuIFRoZXkgZGVsaXZlciBvdXIgbWVzc2FnZQpvZiBsb3ZlIGFuZCBwZWFjZSBpbiBhIG1vcmUuLi4gY29sb3JmdWwgbWFubmVyLg==,,,,,W0FzdGhlXQpNYXMgbyBjYW1pbmhvIHBhcmEgc2UgdG9ybmFyCnVtIE1vbmdlIHZhaSBleGlnaXIgZ3JhbmRlIHBhY2nDqm5jaWEgZSBhdXRvY29udHJvbGUuIEdlcmFsbWVudGUsIHZvY8OqIHZlcsOhIE1vbmdlcyB0cmVpbmFuZG8gc3VhcyBtZW50ZXMKZSBjb3Jwb3MgcG9yIHRvZGEgYSBwYXJ0ZS4=,,W0FzdGhlXQpMbGFtYW1vcyBNb25qZXMgYSBhcXVlbGxvcyBxdWUgdXNhbiBzdXMgcHXDsW9zIGNvbW8gaGVycmFtaWVudGFzIGRlIGNhc3RpZ28gZGl2aW5vLiBUcmFuc21pdGVuIG51ZXN0cm8gbWVuc2FqZQpkZSBhbW9yIHkgcGF6IGRlIHVuYSBtYW5lcmEgbcOhc+KApiBjb2xvcmlkYS4=
7E+FBg,,W0FzdGhlXQpCdXQgdGhlIHBhdGggdG93YXJkcyBiZWNvbWluZwphIE1vbmsgd2lsbCByZXF1aXJlIGdyZWF0IHBhdGllbmNlIGFuZCBzZWxmLXJlc3RyYWludC4gWW91J2xsIG9mdGVuIHNlZSBNb25rcyB0cmFpbmluZyB0aGVpciBtaW5kcwphbmQgYm9kaWVzIHRocm91Z2hvdXQgdGhlIGxhbmQu,,,,,W0FzdGhlXQpCZW0sIHZvY8OqIGFpbmRhIHRlbSB1bSBsb25nbyBjYW1pbmhvIGEgc2VndWlyLiBBIG1lbGhvciBjb2lzYSBhIGZhemVyIHNlcmlhIHBhc3NhciBvIHNldSB0ZW1wbyBwbGFuZWphbmRvIGUgcGVuc2FuZG8gc2VyaWFtZW50ZSBubyBmdXR1cm8u,,W0FzdGhlXQpQZXJvIGVsIGNhbWlubyBwYXJhIGxsZWdhciBhIHNlcgp1biBNb25qZSByZXF1ZXJpcsOhIGdyYW4gcGFjaWVuY2lhIHkgYXV0b2NvbnRyb2wuIEEgbWVudWRvIHZlcsOhcyBtb25qZXMgZW50cmVuYW5kbyBzdXMgbWVudGVzCnkgY3VlcnBvcyBwb3IgdG9kbyBlbCBjb250aW5lbnRlLg==
7U+FBg,,W0FzdGhlXQpXZWxsLCB5b3Ugc3RpbGwgaGF2ZSBhIGxvbmcgd2F5IHRvIGdvLiBUaGUgYmVzdCB0aGluZyB0byBkbyB3b3VsZCBiZSB0byB0YWtlIHlvdXIgdGltZSBwbGFubmluZyBhbmQgY29uc2lkZXIgeW91ciBmdXR1cmUgc2VyaW91c2x5Lg==,,,,,W0FzdGhlXQpBZ29yYSwKe30uLi4KLCBxdWFsIHZvY8OqIGFjaGEKcXVlIMOpIGEgaGFiaWxpZGFkZSBtYWlzCmltcG9ydGFudGUgcGFyYSB1bSBOb3Zpw6dvPw==,,W0FzdGhlXQpCdWVubywgYcO6biB0ZSBxdWVkYSBtdWNobyBjYW1pbm8gcG9yIHJlY29ycmVyLiBMbyBtZWpvciBzZXLDrWEgcXVlIHRlIHRvbWVzIHR1IHRpZW1wbyBwYXJhIHBsYW5pZmljYXIgeSBjb25zaWRlcmFyIHNlcmlhbWVudGUgdHUgZnV0dXJvLg==
7k+FBg,,W0FzdGhlXQpOb3csCnt9Li4uCldoYXQgZG8geW91IHRoaW5rCmlzIHRoZSBtb3N0IG5lY2Vzc2FyeQpza2lsbCBmb3IgYW4gQWNvbHl0ZT8=,,,,,Q3VyYQ==,,W0FzdGhlXQpBaG9yYSwKe33igKYKwr9DdcOhbCBjcmVlcyBxdWUKZXMgbGEgaGFiaWxpZGFkCm3DoXMgbmVjZXNhcmlhIHBhcmEgdW4gQWPDs2xpdG8/
70+FBg,,SGVhbA==,,,,,QXF1YSBCZW5lZGljdGE=,,Q3VyYWNpw7Nu
8E+FBg,,QXF1YSBCZW5lZGljdGE=,,,,,VGVsZXRyYW5zcG9ydGU=,,QXF1YSBCZW5lZGljdGE=
8U+FBg,,VGVsZXBvcnQ=,,,,,W0FzdGhlXQpBaCwgc2ltLgpeMDA2NDAwQ3VyYV4wMDAwMDAgw6kgdW1hIGhhYmlsaWRhZGUgYsOhc2ljYSwgbWFzIGltcG9ydGFudGUgcGFyYSBuw7NzLiBFbGEgcG9kZSByZXN0YXVyYXIgYSBzdWEgcHLDs3ByaWEgc2HDumRlCmUgdGFtYsOpbSBhIGRvcyBvdXRyb3Mu,,VGVsZXRyYW5zcG9ydGU=
8k+FBg,,W0FzdGhlXQpBaCwgeWVzLgpeMzEzMUZGSGVhbCBeMDAwMDAwIGlzIGEgYmFzaWMsIHlldCBpbXBvcnRhbnQgc2tpbGwgZm9yIHBlb3BsZSBsaWtlIHVzLiBJdCBjYW4gcmVjb3ZlciB5b3VyIG93biBoZWFsdGggYXMKd2VsbCBhcyB0aGF0IG9mIG90aGVycy4=,,,,,W0FzdGhlXQpBIF4wMDY0MDBBcXVhIEJlbmVkaWN0YV4wMDAwMDAgYWJlbsOnb2EKYSDDoWd1YSBjb211bSBlIGEgdHJhbnNmb3JtYSBlbSDDgWd1YSBCZW50YS4gw4kgdW1hIGhhYmlsaWRhZGUgaW1wb3J0YW50ZSwgbWFzIG7Do28gw6kgY29uc2lkZXJhZGEgdW1hIGRhcyBlc3NlbmNpYWlzIHF1ZSB0b2RvcyBvcyBOb3Zpw6dvcwpkZXZlbSBjb25oZWNlci4=,,W0FzdGhlXQpBaCwgc8OtLgpeOTkwMDAwQ3VyYWNpw7NuXjAwMDAwMCBlcyB1bmEgaGFiaWxpZGFkIGLDoXNpY2EsIHBlcm8gaW1wb3J0YW50ZSBwYXJhIHBlcnNvbmFzIGNvbW8gbm9zb3Ryb3MuIFB1ZWRlIHJlY3VwZXJhciB0dSBwcm9waWEgc2FsdWQgY29tbwp0YW1iacOpbiBsYSBkZSBsb3MgZGVtw6FzLg==
80+FBg,,W0FzdGhlXQpeMzEzMUZGQXF1YSBCZW5lZGljdGFeMDAwMDAwIGJsZXNzZXMKbm9ybWFsIHdhdGVyIGFuZCB0dXJucyBpdCBpbnRvIEhvbHkgV2F0ZXIuIFRoaXMgaXMgYW4gaW1wb3J0YW50IHNraWxsLCBidXQgbm90IGNvbnNpZGVyZWQgb25lIG9mIHRoZSBlc3NlbnRpYWxzIHRoYXQgYWxsIEFjb2x5dGVzCnNob3VsZCBrbm93Lg==,,,,,W0FzdGhlXQpOYSBtaW5oYSBvcGluacOjbywKXjAwNjQwMEN1cmFeMDAwMDAwIMOpIGEgbWFpcyBpbXBvcnRhbnRlCmhhYmlsaWRhZGUgcXVlIHVtIE5vdmnDp28gcG9kZSBhcHJlbmRlci4gw4kgdW1hIGhhYmlsaWRhZGUgZXNwZWNpYWwgcXVlIHBvZGUgc2FsdmFyIHZpZGFzIGUgZGVycm90YXIgb3MKbW9uc3Ryb3MgZGEgZXNjdXJpZMOjby4=,,W0FzdGhlXQpeOTkwMDAwQXF1YSBCZW5lZGljdGFeMDAwMDAwIGJlbmRpY2UKYWd1YSBub3JtYWwgeSBsYSBjb252aWVydGUgZW4gQWd1YSBiZW5kaXRhLiBFc3RhIGVzIHVuYSBoYWJpbGlkYWQgaW1wb3J0YW50ZSwgcGVybyBubyBzZSBjb25zaWRlcmEgdW5hIGRlIGxhcyBlc2VuY2lhbGVzIHF1ZSB0b2RvcyBsb3MgQWPDs2xpdG9zCmRlYmVuIHNhYmVyLg==
9E+FBg,,W0FzdGhlXQpJbiBteSBvcGluaW9uLApeMzEzMUZGSGVhbF4wMDAwMDAgaXMgdGhlIG1vc3QgaW1wb3J0YW50CnNraWxsIHRoYXQgYW4gQWNvbHl0ZSBjYW4gbGVhcm4uIEl0J3MgYSBzcGVjaWFsIGFiaWxpdHkgdGhhdCBjYW4gc2F2ZSBvdGhlcnMgYW5kIGRlZmVhdCB0aGUKbW9uc3RlcnMgYm9ybmUgb2YgZGFya25lc3Mu,,,,,W0FzdGhlXQpeMDA2NDAwVGVsZXRyYW5zcG9ydGVeMDAwMDAwIHBlcm1pdGUgaXIgaW5zdGFudGFuZWFtZW50ZSBhIG91dHJvIGx1Z2FyLiDDiSB1bWEgZ3JhbmRlIGhhYmlsaWRhZGUsIG1hcyDDqSBkaWbDrWNpbCBjb25zaWRlcsOhLWxhIG5lY2Vzc8OhcmlhIHBhcmEgdG9kb3Mgb3MgTm92acOnb3Mu,,W0FzdGhlXQpFbiBtaSBvcGluacOzbiwKXjk5MDAwMEN1cmFjacOzbl4wMDAwMDAgZXMgbGEgaGFiaWxpZGFkCm3DoXMgaW1wb3J0YW50ZSBxdWUgcHVlZGUgYXByZW5kZXIgdW4gQWPDs2xpdG8uIEVzIHVuYSBoYWJpbGlkYWQgZXNwZWNpYWwgcXVlIHB1ZWRlIHNhbHZhciBhIG90cm9zIHkgZGVycm90YXIgYSBsb3MKbW9uc3RydW9zIG5hY2lkb3MgZGUgbGEgb3NjdXJpZGFkLg==
9U+FBg,,W0FzdGhlXQpeMzEzMUZGVGVsZXBvcnReMDAwMDAwIGFsbG93cyB5b3UgdG8gaW5zdGFudGx5IG1vdmUgdG8gYW5vdGhlciBwbGFjZS4gSXQgaXMgYSBncmVhdCBza2lsbCwgYnV0IGl0J3MgZGlmZmljdWx0IHRvIGNvbnNpZGVyIGl0IG5lY2Vzc2FyeSBmb3IgYWxsIEFjb2x5dGVzLg==,,,,,W0FzdGhlXQpOYSBtaW5oYSBvcGluacOjbywKXjAwNjQwMEN1cmFeMDAwMDAwIMOpIGEgbWFpcyBpbXBvcnRhbnRlIGhhYmlsaWRhZGUgcXVlIHVtIE5vdmnDp28gcG9kZSBhcHJlbmRlci4gw4kgdW1hIGhhYmlsaWRhZGUgZXNwZWNpYWwgcXVlIHBvZGUgc2FsdmFyIHZpZGFzIGUgZGVycm90YXIgb3MKbW9uc3Ryb3MgZGEgZXNjdXJpZMOjby4=,,W0FzdGhlXQpeOTkwMDAwVGVsZXRyYW5zcG9ydGVeMDAwMDAwIHRlIHBlcm1pdGUgdHJhc2xhZGFydGUgaW5zdGFudMOhbmVhbWVudGUgYSBvdHJvIGx1Z2FyLiBFcyB1bmEgZ3JhbiBoYWJpbGlkYWQsIHBlcm8gZXMgZGlmw61jaWwgY29uc2lkZXJhcmxhIG5lY2VzYXJpYSBwYXJhIHRvZG9zIGxvcyBBY8OzbGl0b3Mu
9k+FBg,,W0FzdGhlXQpJbiBteSBvcGluaW9uLApeMzEzMUZGSGVhbF4wMDAwMDAgaXMgdGhlIG1vc3QgaW1wb3J0YW50IHNraWxsIHRoYXQgYW4gQWNvbHl0ZSBjYW4gbGVhcm4uIEl0J3MgYSBzcGVjaWFsIGFiaWxpdHkgdGhhdCBjYW4gc2F2ZSBvdGhlcnMgYW5kIGRlZmVhdCB0aGUKbW9uc3RlcnMgYm9ybmUgb2YgZGFya25lc3Mu,,,,,W0FzdGhlXQpWb2PDqiBwb2RlIHVzYXIgbyBwb2RlciBzYWdyYWRvCmRhIGhhYmlsaWRhZGUgQ3VyYSBwYXJhIGF0YWNhciBtb25zdHJvcyBNb3J0b3Mtdml2b3MgKF4wMDY0MDBTaGlmdCArIEN1cmFeMDAwMDAwKS4gQSBsdXogZGEgdmVyZGFkZSBwcm90ZWdlIG9zIGp1c3RvcyBlIGRlc3Ryw7NpIG9zIG1hbGlnbm9zLg==,,W0FzdGhlXQpFbiBtaSBvcGluacOzbiwKXjk5MDAwMEN1cmFjacOzbl4wMDAwMDAgZXMgbGEgaGFiaWxpZGFkIG3DoXMgaW1wb3J0YW50ZSBxdWUgcHVlZGUgYXByZW5kZXIgdW4gQWPDs2xpdG8uIAptb25zdHJ1b3MgbmFjaWRvcyBkZSBsYSBvc2N1cmlkYWQu
90+FBg,,W0FzdGhlXQpZb3UgY2FuIHVzZSB0aGUgaG9seSBwb3dlcgppbiB0aGUgSGVhbCBza2lsbCB0byBhdHRhY2sgVW5kZWFkIG1vbnN0ZXJzICheMzEzMUZGU2hpZnQgKyBIZWFsXjAwMDAwMCkuIFRoZSBsaWdodCBvZiB0cnV0aCBwcm90ZWN0cyB0aGUgcmlnaHRlb3VzIGFuZCBkZXN0cm95cyB0aGUgd2lja2VkLg==,,,,,W0FzdGhlXQogw4kgc8OzIHJldW5pciBhCmZvcsOnYSBkbyBzZXUKY29yYcOnw6NvIGVtIHN1YXMgbcOjb3MuLi4=,,W0FzdGhlXQpQdWVkZXMgdXNhciBlbCBwb2RlciBzYWdyYWRvCmVuIGxhIGhhYmlsaWRhZCBDdXJhY2nDs24gcGFyYSBhdGFjYXIgYSBNdWVydG9zIHZpdmllbnRlcyAoXjk5MDAwMFNoaWZ0ICsgQ3VyYWNpw7NuXjAwMDAwMCkuIExhIGx1eiBkZSBsYSB2ZXJkYWQgcHJvdGVnZSBhIGxvcyBqdXN0b3MgeSBkZXN0cnV5ZSBhIGxvcyBtYWx2YWRvcy4=
+E+FBg,,W0FzdGhlXQpKdXN0IGdhdGhlciB0aGUKc3RyZW5ndGggd2l0aGluIHlvdXIKaGVhcnQgaW50byB5b3VyIGhhbmRzLi4u,,,,,W0FzdGhlXQpDVVJBISE=,,W0FzdGhlXQpTb2xvIHRpZW5lcyBxdWUgcmV1bmlyIGxhCmZ1ZXJ6YSBkZW50cm8gZGUgdHUKY29yYXrDs24gZW4gdHVzIG1hbm9z4oCm
+U+FBg,,W0FzdGhlXQpIRUFMICEh,,,,,W0FzdGhlXQpHb3N0YXJpYSBkZSBsaGUgZGFyIHVtYSB0YXJlZmEsIG1hcyBvIHF1ZSB2b2PDqiAKYWNoYT8gQWNobyBxdWUgYXByZW5kZXIgbyBiw6FzaWNvIMOpIHN1YSB0YXJlZmEgbWFpcyBpbXBvcnRhbnRlCnBvciBlbnF1YW50by4=,,W0FzdGhlXQrCocKhQ1VSQUNJw5NOISE=
+k+FBg,,W0FzdGhlXQpJIHdvdWxkIGxpa2UgdG8gZ2l2ZSB5b3UgYW4gYXNzaWdubWVudCwgYnV0IHdoYXQgZG8geW91CnRoaW5rPyBJIGJlbGlldmUgbGVhcm5pbmcgdGhlIGJhc2ljcyBpcyB5b3VyIG1vc3QgaW1wb3J0YW50CnRhc2sgZm9yIG5vdy4=,,,,,W0FzdGhlXQpNdWl0byBiZW0sIGFwcmVuZGEKYSBoYWJpbGlkYWRlIEN1cmEgYXTDqSBvCl4wMDY0MDBOw612ZWwgMyBeMDAwMDAwIGUgZGVwb2lzCnZvbHRlIGF0w6kgbWltLg==,,W0FzdGhlXQpNZSBndXN0YXLDrWEgZGFydGUgdW5hIHRhcmVhLCBwZXJvIMK/cXXDqSBlcyBsbyBxdWUKcGllbnNhcz8gQ3JlbyBxdWUgYXByZW5kZXIgbG8gYsOhc2ljbyBlcyBsYSB0YXJlYSBtw6FzCmltcG9ydGFudGUgcG9yIGFob3JhLg==
+0+FBg,,W0FzdGhlXQpXZWxsIHRoZW4sIGxlYXJuCnRoZSBIZWFsIHNraWxsIHVwIHRvCl4zMTMxRkZMZXZlbCAzIF4wMDAwMDAgYW5kIHRoZW4KcmV0dXJuIHRvIG1lLg==,,,,,W0FzdGhlXQpTdWEgZm9yw6dhIG7Do28gZXN0w6EgZGVzZW52b2x2aWRhLApwb3J0YW50bywgbHV0ZSBjb20gbW9uc3Ryb3MgbWFpcyBmcmFjb3MgcG9yIGVucXVhbnRvLgpWb3UgbGhlIGVtcHJlc3RhciB1bWEgTWHDp2EgZGEgaWdyZWphLiBVc2UtYSBiZW0gZSBeMDA2NDAwZGV2b2x2YV4wMDAwMDAgcXVhbmRvIHRlcm1pbmFyLCBjZXJ0bz8=,,W0FzdGhlXQpCdWVubyBlbnRvbmNlcyBhcHJlbmRlCmxhIGhhYmlsaWRhZCBDdXJhY2nDs24gaGFzdGEKXjk5MDAwMG5pdmVsIDMgXjAwMDAwMCB5IGx1ZWdvCnZ1ZWx2ZSBhIG3DrS4=
/E+FBg,,W0FzdGhlXQpZb3VyIHN0cmVuZ3RoIGlzIHVuZGV2ZWxvcGVkLApzbyBmaWdodCB3ZWFrZXIgbW9uc3RlcnMgZm9yIG5vdy4KSSB3aWxsIGxlbmQgeW91IGEgTWFjZSBmcm9tIHRoZSBjaHVyY2gsIHNvIHVzZSBpdCB3ZWxsIGFuZCBeMzEzMUZGcmV0dXJuIGl0XjAwMDAwMCB3aGVuIHlvdSdyZSBkb25lLCBhbHJpZ2h0Pw==,,,,,W0FzdGhlXQpQcmltZWlybywgXjc3NzcwMGNvbWVjZSBsdXRhbmRvIGNvbnRyYSBtb25zdHJvcyBhbyByZWRvciBkZSBjYWRhIGNpZGFkZSwgY29tbyBQcm9udGVyYV4wMDAwMDAuIFNlcmlhIG1haXMgY29udmVuaWVudGUgY29tYmF0ZXIgb3MgbW9uc3Ryb3MgYXF1aSwgbWFzIGVsZXMgcG9kZW0gc2VyIGZvcnRlcyBkZW1haXMgcGFyYSB2b2PDqiBhZ29yYS4=,,W0FzdGhlXQpUdSBmdWVyemEgbm8gZXN0w6EgZGVzYXJyb2xsYWRhLAphc8OtIHF1ZSBsdWNoYSBjb250cmEgbW9uc3RydW9zIG3DoXMgZMOpYmlsZXMgcG9yIGFob3JhLgpUZSBwcmVzdGFyw6kgdW5hIE1hemEgZGUgbGEgaWdsZXNpYSwgYXPDrSBxdWUgw7pzYWxhIGJpZW4geSBeOTkwMDAwZGV2dcOpbHZlbGFeMDAwMDAwIGN1YW5kbyBoYXlhcyB0ZXJtaW5hZG8sIMK/ZGUgYWN1ZXJkbz8=
/U+FBg,,W0FzdGhlXQpGaXJzdCBeMDAzM0ZGc3RhcnQgZmlnaHRpbmcgbW9uc3RlcnMgYXJvdW5kIGVhY2ggdG93biBzdWNoIGFzIFByb250ZXJhXjAwMDAwMC4gSXQnZCBiZSBtb3JlIGNvbnZlbmllbnQgdG8gZmlnaHQgdGhlIG1vbnN0ZXJzIGhlcmUsIGJ1dCB0aGV5IG1pZ2h0IGJlIHRvbyBzdHJvbmcgZm9yIHlvdSByaWdodCBub3cu,,,,,W0FzdGhlXQpWb3UgbXVkYXIgc2V1IFBvbnRvIGRlIFJldG9ybm8sIHBhcmEgcXVlIHBvc3NhIHZvbHRhciBhbyBjb252ZW50by4gUXVhbmRvIHRpdmVyIGFwcmVuZGlkbyBhIEN1cmEgZW0gTsOtdmVsIDMsIHBvZGVyw6EgdXNhciB1bWEgQXNhIGRlIEJvcmJvbGV0YSBwYXJhIHZvbHRhciBwYXJhIGPDoS4=,,W0FzdGhlXQpFbiBwcmltZXIgbHVnYXIgXjAwOTlGRmVtcGllemEgYSBsdWNoYXIgY29udHJhIGxvcyBtb25zdHJ1b3MgYWxyZWRlZG9yIGRlIGNhZGEgY2l1ZGFkIGNvbW8gUHJvbnRlcmFeMDAwMDAwLiBTZXLDrWEgbcOhcyBjb252ZW5pZW50ZSBsdWNoYXIgY29udHJhIGxvcyBtb25zdHJ1b3MgYXF1w60sIHBlcm8gcHVlZGUgcXVlIGFob3JhIG1pc21vIHNlYW4gZGVtYXNpYWRvIGZ1ZXJ0ZXMgcGFyYSB0aS4=
/k+FBg,,W0FzdGhlXQpJJ2xsIGNoYW5nZSB5b3VyIFNhdmUgUG9pbnQgc28gdGhhdCB5b3Ugd2lsbCByZXNwYXduIGluIHRoZSBjb252ZW50LiBPbmNlIHlvdSd2ZSBsZWFybmVkIExldmVsIDMgSGVhbCwgeW91IGNhbiB1c2UgYSBCdXR0ZXJmbHkgV2luZyB0byByZXR1cm4gaGVyZS4=,,,,,W0FzdGhlXQpWb2PDqiB0YW1iw6ltIHBvZGUgZmFsYXIgY29tIG8gXjAwNjQwMFNhY2VyZG90ZSBQcmF1cGluIG5hIENhdGVkcmFsIGRlIFByb250ZXJhXjAwMDAwMAplIGVsZSBtYW5kYXLDoSB2b2PDqiBkZSB2b2x0YSBwYXJhIGPDoS4KRWxlIHRlbSB1bSBjdWlkYWRvIGVzcGVjaWFsIHBhcmEgYWp1ZGFyIGpvdmVucyBOb3Zpw6dvcy4=,,W0FzdGhlXQpDYW1iaWFyw6kgdHUgcHVudG8gZGUgZ3VhcmRhZG8gcGFyYSBxdWUgcmVhcGFyZXpjYXMgZW4gbGEgYWJhZMOtYS4gVW5hIHZleiBxdWUgaGF5YXMgYXByZW5kaWRvIEN1cmFjacOzbiBkZSBuaXZlbCAzLCBwdWVkZXMgdXNhciB1biBBbGEgZGUgbWFyaXBvc2EgcGFyYSB2b2x2ZXIgYXF1w60u
