8DgCAg,,W1N0YWZmXQpDdXJyZW50bHksIF4zMTMxRkZ7fV4wMDAwMDAKaXMgdGhlIHRvcCBwbGF5ZXIsIHdpdGggYSByZWNvcmQKb2YgXjMxMzFGRnt9XjAwMDAwMCBtaW51dGVzLCBeMzEzMUZGe31eMDAwMDAwIHNlY29uZHMsIG9mIHRoZSBBY29seXRlIENsYXNzIFRpbWUgRm9yY2UgQmF0dGxlLg==,,,,,W0VxdWlwZV0KQXR1YWxtZW50ZSwgXjMxMzFGRnt9XjAwMDAwMArDqSBvIG1lbGhvciBqb2dhZG9yLCBjb20gdW0gcmVjb3JkZSBkZQpkZSBeMzEzMUZGe31eMDAwMDAwIG1pbnV0b3MsIF4zMTMxRkZ7fV4wMDAwMDAgc2VndW5kb3MsIGRhIEJhdGFsaGEgZGUgRm9yw6dhIFRlbXBvcmFsIGRhIENsYXNzZSBBY29seXRlLg==,,W1BlcnNvbmFsXQpBY3R1YWxtZW50ZSwgXjMxMzFGRnt9XjAwMDAwMAplcyBlbCBtZWpvciBqdWdhZG9yLCBjb24gdW4gcsOpY29yZApkZSBeMzEzMUZGe31eMDAwMDAwbWludXRvcywgXjMxMzFGRnt9XjAwMDAwMHNlZ3VuZG9zLCBlbiBsYSBiYXRhbGxhIGRlIGZ1ZXJ6YSBjb250cmFycmVsb2ogY2xhc2UgQWPDs2xpdG8u
8TgCAg,,W1N0YWZmXQpXYWl0IGEgc2Vjb25kLi4uCllvdXIgdGltZSBpcyBiZXR0ZXIKdGhhbiB0aGF0LiBXZWxsIG5vdy4KSXQncyB0aW1lIEkgbWFkZSBhIGxpdHRsZQpjb3JyZWN0aW9uIHRvIHRoZSByZWNvcmRzLg==,,,,,W0VxdWlwZV0KRXNwZXJlIHVtIHNlZ3VuZG8uLi4KU2V1IHRlbXBvIMOpIG1lbGhvcgpkbyBxdWUgaXNzby4gQmVtLCBhZ29yYS4Kw4kgaG9yYSBkZSBldSBmYXplciB1bWEgcGVxdWVuYQpjb3JyZcOnw6NvIG5vcyByZWdpc3Ryb3Mu,,W1BlcnNvbmFsXQpFc3BlcmEgdW4gc2VndW5kb+KApgpUdSB0aWVtcG8gZXMgbWVqb3IKcXVlIGVzby4gQWhvcmEgYmllbi4KRXMgaG9yYSBkZSBoYWNlciB1bmEgcGVxdWXDsWEKY29ycmVjY2nDs24gZW4gbG9zIHJlZ2lzdHJvcy4=
8jgCAg,,W1N0YWZmXQpXb3chIEEgbmV3IHJlY29yZCEKRXhjZWxsZW50IQ==,,,,,W0VxdWlwZV0KVWF1ISBVbSBub3ZvIHJlY29yZGUhCkV4Y2VsZW50ZSE=,,W1BlcnNvbmFsXQrCoUd1YXUhIMKhVW4gbnVldm8gcsOpY29yZCEKwqFFeGNlbGVudGUh
8zgCAg,,W1N0YWZmXQpeMzMzMzMzKkFoZW0qXjAwMDAwMCBPaCB3b3chCkEgbmV3IHJlY29yZCEgWW91cgpuYW1lIHdpbGwgbm93IGJlIGxpc3RlZAp1bmRlciB0aGUgVGltZSBGb3JjZSBCYXR0bGUKQXJlbmEgLSBBY29seXRlIENsYXNzIFJlY29yZCE=,,,,,W0VxdWlwZV0KXjMzMzMzMypBaGVtKl4wMDAwMDAgT2gsIHVhdSEKVW0gbm92byByZWNvcmRlISBTZXUKbm9tZSBhZ29yYSBzZXLDoSBsaXN0YWRvCm5hIFRpbWUgRm9yY2UgQmF0dGxlIEFyZW5hIOKAkyBSZWdpc3RybyBkYSBDbGFzc2UgQWNvbHl0ZSE=,,W1BlcnNvbmFsXQpeMzMzMzMzKkVqZW0qXjAwMDAwMCDCoU9oLCBndWF1IQrCoVVuIG51ZXZvIHLDqWNvcmQhIFR1Cm5vbWJyZSBhcGFyZWNlcsOhIGFob3JhCmVuIGVsIHJlZ2lzdHJvIGRlIGJhdGFsbGEgZGUgZnVlcnphIGNvbnRyYXJyZWxvagpkZSBsYSBBcmVuYSwgY2xhc2UgQWPDs2xpdG8u
9DgCAg,,W1N0YWZmXQpBbHJpZ2h0LCBsZXQgbWUgcmV3YXJkIHlvdQp3aXRoIHNvbWUgQXJlbmEgUG9pLS1XYWl0LgpJIGNhbid0LiBZb3VyIEFyZW5hIFBvaW50cyBhcmUKYWxyZWFkeSBtYXhlZCBvdXQuIEknbSBzb3JyeSwKYnV0IHlvdSdsbCBoYXZlIHRvIHNwZW5kIHNvbWVeRkZGRkZGYWFhYWFhXjAwMDAwMCBiZWZvcmUgeW91IGNhbiByZWNlaXZlIG1vcmUgcG9pbnRzLg==,,,,,W0VxdWlwZV0KTXVpdG8gYmVtLCB2b3UgcmVjb21wZW5zw6EtbG8KY29tIHVtIHBvdWNvIGRlIEFyZW5hIFBvaS4uLiBFc3BlcmUuCk7Do28gcG9zc28uIFNldXMgQXJlbmEgUG9pbnRzIGVzdMOjbwpqw6EgZXN0w6NvIG5vIG3DoXhpbW8uIFNpbnRvIG11aXRvLAptYXMgdm9jw6ogdGVyw6EgZGUgZ2FzdGFyIGFsZ3Vuc15GRkZGRkZhYWFhYWFhXjAwMDAwMCBhbnRlcyBkZSByZWNlYmVyIG1haXMgcG9udG9zLg==,,W1BlcnNvbmFsXQpNdXkgYmllbiwgdGUgcmVjb21wZW5zYXLDqSAKY29uIGFsZ3Vub3MgcHVudG9zIGRlIEFyZS0gRXNwZXJhLgpObyBwdWVkby4gVHVzIHB1bnRvcyBkZSBBcmVuYSBlc3TDoW4KYSB0b3BlLiBMbyBzaWVudG8sCnBlcm8gdGVuZHLDoXMgcXVlIGdhc3RhciBhbGd1bm9zIF5GRkZGRkZwdW50b3MgZGUgQXJlbmFeMDAwMDAwIGFudGVzIGRlIHBvZGVyIHJlY2liaXIgbcOhcyBwdW50b3Mu
9TgCAg,,W1N0YWZmXQpBbnl3YXksIHlvdSBjYW4gY2hlY2sKeW91ciBjdXJyZW50IEFyZW5hIFBvaW50CnRvdGFsIGluIHRoZSBBcmVuYSBMb2JieQp3aXRoIFZlbmRpZ29zLiBXZWxsLCBJIGhvcGUKeW91IGVuam95ZWQgeW91ciBiYXR0bGUuIE5vdyxeRkZGRkZGYWFhYWFhXjAwMDAwMCBsZXQgbWUgZ3VpZGUgeW91IGJhY2sgb3V0c2lkZS4uLg==,,,,,W0VxdWlwZV0KRGUgcXVhbHF1ZXIgZm9ybWEsIHZvY8OqIHBvZGUgdmVyaWZpY2FyCnNldSB0b3RhbCBhdHVhbCBkZSBBcmVuYSBQb2ludHMKbm8gbG9iYnkgZGEgQXJlbmEKY29tIFZlbmRpZ29zLiBCZW0sIGVzcGVybyBxdWUKcXVlIHZvY8OqIHRlbmhhIGdvc3RhZG8gZGEgYmF0YWxoYS4gQWdvcmEsIF5GRkZGRkZhYWFhYWFhXjAwMDAwMCBkZWl4ZS1tZSBndWnDoS1sbyBkZSB2b2x0YSBwYXJhIGZvcmEuLi4=,,W1BlcnNvbmFsXQpEZSB0b2RvcyBtb2RvcywgcHVlZGVzIGNvbnN1bHRhcmxlIGEgVmVuZGlnb3MKdHVzIHB1bnRvcyBkZSBBcmVuYQp0b3RhbGVzIGVuIGxhIHNhbGEgZGUgbGEgQXJlbmEKLiBCdWVubywgZXNwZXJvCnF1ZSBoYXlhcyBkaXNmcnV0YWRvIGRlIHR1IGJhdGFsbGEuIEFob3JhLF5GRkZGRkZeMDAwMDAwIHRlIGd1aWFyw6kgZGUgdnVlbHRhIGEgbGEgc2FsaWRh4oCm
9jgCAg,,W1N0YWZmXQpMZXQgbWUgcmV3YXJkIHlvdSB3aXRoIHNvbWUKQXJlbmEgUG9pbnRzLiBUaGlzIHRpbWUsIHlvdSdsbApiZSBnZXR0aW5nIG1vcmUgcG9pbnRzIHNpbmNlCnlvdSBzZXQgYSBuZXcgcmVjb3JkLiBQbGVhc2UKdGFsayB3aXRoIF4zMTMxRkZWZW5kaWdvc14wMDAwMDAgaW4gdGhlIGxvYmJ5CnRvIGNoZWNrIHlvdXIgbmV3IHBvaW50IHRvdGFsLg==,,,,,W0VxdWlwZV0KRGVpeGUtbWUgcmVjb21wZW5zw6EtbG8gY29tIGFsZ3VucwpBcmVuYSBQb2ludHMuIERlc3RhIHZleiwgdm9jw6oKbWFpcyBwb250b3MsIHBvaXMKdm9jw6ogZXN0YWJlbGVjZXUgdW0gbm92byByZWNvcmRlLiBQb3IgZmF2b3IKZmFsZSBjb20gXjMxMzFGRlZlbmRpZ29zXjAwMDAwMCBubyBzYWd1w6NvCnBhcmEgdmVyaWZpY2FyIHNldSBub3ZvIHRvdGFsIGRlIHBvbnRvcy4=,,W1BlcnNvbmFsXQpUZSByZWNvbXBlbnNhcsOpIGNvbiBhbGd1bm9zCnB1bnRvcyBkZSBBcmVuYS4gRXN0YSB2ZXosIHBvZHLDoXMKb2J0ZW5lciBtw6FzIHB1bnRvcyB5YSBxdWUKYmF0aXN0ZSB1biBudWV2byByw6ljb3JkLiBQb3IgZmF2b3IsCmhhYmxhIGNvbiBeMzEzMUZGVmVuZGlnb3NeMDAwMDAwIGVuIGxhIHNhbGEKcGFyYSBzYWJlciB0dSBudWV2byB0b3RhbCBkZSBwdW50b3Mu
9zgCAg,,W1N0YWZmXQpXZWxsLCBJIGhvcGUgeW91CmVuam95ZWQgeW91ciBiYXR0bGUuCk5vdyBsZXQgbWUgZ3VpZGUgeW91CmJhY2sgdG8gdGhlIEFyZW5hIExvYmJ5Li4u,,,,,W0VxdWlwZV0KQmVtLCBlc3Blcm8gcXVlIHZvY8OqCnRlbmhhbSBnb3N0YWRvIGRhIGJhdGFsaGEuCkFnb3JhLCBkZWl4ZS1tZSBndWnDoS1sbwpkZSB2b2x0YSBhbyBzYWd1w6NvIGRhIEFyZW5hLi4u,,W1BlcnNvbmFsXQpCdWVubywgZXNwZXJvIHF1ZQpoYXlhcyBkaXNmcnV0YWRvIGRlIHR1IGJhdGFsbGEuCkFob3JhIHRlIGd1aWFyw6kgCmRlIHZ1ZWx0YSBhIGxhIHNhbGEgZGUgbGEgQXJlbmHigKY=
+DgCAg,,W1N0YWZmXQpZb3UgZGlkbid0IGJyZWFrIHRoZQpjdXJyZW50IHJlY29yZCB0aGlzIHRpbWUsCmJ1dCB5b3Ugc3RpbGwgZ2F2ZSBhbiBhd2Vzb21lCnBlcmZvcm1hbmNlLiBFeGNlbGxlbnQgd29yayE=,,,,,W0VxdWlwZV0KVm9jw6ogbsOjbyBxdWVicm91IG8KcmVjb3JkZSBhdHVhbCBkZXN0YSB2ZXosCm1hcyBhaW5kYSBhc3NpbSB0ZXZlIHVtIGRlc2VtcGVuaG8KZGVzZW1wZW5oby4gRXhjZWxlbnRlIHRyYWJhbGhvIQ==,,W1BlcnNvbmFsXQpObyByb21waXN0ZSBlbApyw6ljb3JkIGFjdHVhbCBlc3RhIHZleiwKcGVybyBhdW4gYXPDrSB0dXZpc3RlIHVuCnJlbmRpbWllbnRvIGVzcGzDqW5kaWRvLiDCoUV4Y2VsZW50ZSB0cmFiYWpvIQ==
+TgCAg,,W1N0YWZmXQpMZXQgbWUgcmV3YXJkIHlvdQp3aXRoIHNvbWUgQXJlbmEgUG9pbnRzLgpQbGVhc2UgY2hlY2sgeW91ciBuZXcKQXJlbmEgUG9pbnQgdG90YWwgaW4gdGhlCkFyZW5hIExvYmJ5IGJ5IHNwZWFraW5nCnRvIHRoZSBmcmllbmRseSBeMzEzMUZGVmVuZGlnb3MuXjAwMDAwMA==,,,,,W0VxdWlwZV0KRGVpeGUtbWUgcmVjb21wZW5zw6EtbG8KY29tIGFsZ3VucyBBcmVuYSBQb2ludHMuClBvciBmYXZvciwgdmVyaWZpcXVlIHNldSBub3ZvCnRvdGFsIGRlIEFyZW5hIFBvaW50cyBubwpBcmVuYSBMb2JieSwgZmFsYW5kbwpjb20gb3Mgc2ltcMOhdGljb3MgXjMxMzFGRlZlbmRpZ29zLl4wMDAwMDA=,,W1BlcnNvbmFsXQpUZSByZWNvbXBlbnNhcsOpIApjb24gYWxndW5vcyBwdW50b3MgZGUgQXJlbmEuClB1ZWRlcyBjb21wcm9iYXIgdHUgbnVldm8KdG90YWwgZGUgcHVudG9zIGRlIEFyZW5hIGVuIGxhCnNhbGEgZGUgbGEgQXJlbmEgc2kgbGUgcHJlZ3VudGFzCmFsIHNpbXDDoXRpY28gXjMxMzFGRlZlbmRpZ29zXjAwMDAwMC4=
+jgCAg,,W1N0YWZmXQpXb3chIEEgbmV3IHJlY29yZCEKVGhpcyBpcyBhd3NvbWUh,,,,,W0VxdWlwZV0KVWF1ISBVbSBub3ZvIHJlY29yZGUhCklzc28gw6kgZmFudMOhc3RpY28h,,W1BlcnNvbmFsXQrCoUd1YXUhIMKhVW4gbnVldm8gcsOpY29yZCEKwqFFc3RvIGVzIGltcHJlc2lvbmFudGUh
+zgCAg,,W1N0YWZmXQpPb29oLi4uIEEgYnJhbmQgbmV3CnJlY29yZC4gXjMxMzFGRnt9XjAwMDAwMCwgeW91cgpuYW1lIHdpbGwgbm93IGJlIGxpc3RlZCBpbgp0aGUgVGltZSBGb3JjZSBCYXR0bGUgQXJlbmEKQWNvbHl0ZSBDbGFzcyBSZWNvcmRzLgpDb25ncmF0dWxhdGlvbnN+,,,,,W0VxdWlwZV0KT29vaC4uLiBVbSBub3ZvCnJlZ2lzdHJvLiBeMzEzMUZGe31eMDAwMDAwLCBzZXUKbm9tZSBhZ29yYSBzZXLDoSBsaXN0YWRvIG5hCm5hIFRpbWUgRm9yY2UgQmF0dGxlIEFyZW5hClJlZ2lzdHJvcyBkYSBDbGFzc2UgQWNvbHl0ZS4KUGFyYWLDqW5z,,W1BlcnNvbmFsXQpPaGhoaOKApiBVbiBudWV2bwpyw6ljb3JkLiBeMzEzMUZGe31eMDAwMDAwLCB0dQpub21icmUgYWhvcmEgYXBhcmVjZXLDoSBlbgpsb3MgcmVnaXN0cm9zIGRlIGxhIEFyZW5hIGRlIGJhdGFsbGEgY29udHJhcnJlbG9qCmRlIGNsYXNlIEFjw7NsaXRvLgrCoUZlbGljaWRhZGVzfiE=
/DgCAg,,VGhpcyBicm9hZGNhc3QgaXMgdG8gaW5mb3JtIHlvdSBhYm91dCB0aGUgQWNvbHl0ZSBDbGFzcyBBcmVuYS4=,,,,,RXN0YSB0cmFuc21pc3PDo28gw6kgcGFyYSBpbmZvcm3DoS1sbyBzb2JyZSBhIEFyZW5hIGRhIENsYXNzZSBBY29seXRlLg==,,RXN0YSB0cmFuc21pc2nDs24gZXMgcGFyYSBpbmZvcm1hcnRlIHNvYnJlIGxhIEFyZW5hIGNsYXNlIEFjw7NsaXRvLg==
/TgCAg,,Rm9yIHNtb290aGVyIGdhbWUgcGxheSwgdGhlIFdhcnAgUG9ydGFsIGluIHRoZSBGaW5hbCBXYWl0aW5nIFJvb20gd2lsbCBhY3RpdmF0ZSBpbiAxIG1pbnV0ZS4=,,,,,UGFyYSBmYWNpbGl0YXIgbyBqb2dvLCBvIFBvcnRhbCBXYXJwIG5hIFNhbGEgZGUgRXNwZXJhIEZpbmFsIHNlcsOhIGF0aXZhZG8gZW0gMSBtaW51dG8u,,UGFyYSB1biBqdWVnbyBtw6FzIGZsdWlkbywgZW4gMW1pbnV0byBzZSBhY3RpdmFyw6EgZWwgcG9ydGFsIGRlIHRlbGV0cmFuc3BvcnRlIGRlIGxhIHNhbGEgZGUgZXNwZXJhIGZpbmFsLg==
/jgCAg,,VGhhbmsgeW91Lg==,,,,,TXVpdG8gb2JyaWdhZG8u,,R3JhY2lhcy4=
/zgCAg,,YWxsa2lsbA==,,,,,YWxsa2lsbA==,,YWxsa2lsbA==
