RxQ+Aw,,W0VuZ2VsXQpIbW0uLi5vaCB5ZXMuLgpCdXQuLi4KdGhpcyBpcyBzcGxpdCBpbnRvIHBpZWNlcywKYW5kIHRoZSBzdXJmYWNlcyBvZiB0aGVzZSBwaWVjZXMgYXJlIGFzIHRob3VnaC4uLgpIbW0uLi4=,,,,,W0VuZ2VsXQpIbW0uLi4gb2ggc2ltLi4uCk1hcy4uLgppc3NvIGVzdMOhIGRpdmlkaWRvIGVtIHBlZGHDp29zLAplIGFzIHN1cGVyZsOtY2llcyBkZXNzZXMgcGVkYcOnb3Mgc8OjbyBjb21vIHNlLi4uCkhtbS4uLg==,,W0VuZ2VsXQpIbW0uLi5vaCBzaS4uClBlcm8uLi4KZXN0byBlc3TDoSBkaXZpZGlkbyBlbiBwZWRhem9zLAp5IGxhcyBzdXBlcmZpY2llcyBkZSBlc3RhcyBwaWV6YXMgc29uIGNvbW8gc2kuLi4KSG1tLi4u
SBQ+Aw,,W0VuZ2VsXQpNYW4gbWFkZSBmb3JjZSAtIGluIG90aGVyIHdvcmRzIC0KdGhpcyB3YXMgbm90IHNoYXR0ZXJlZCBieSBhbnkgZXh0ZXJuYWwgZm9yY2UKYnV0IGxvb2tzIGFzIGlmIGl0IHdhcyBjcmFja2VkIGZyb20gdGhlCmluc2lkZSBvciBlbHNlIGl0IHdvdWxkbid0IGhhdmUgc3BsaXQgc28gc21vb3RobHkuCkhtbS4uLgpTbyBpdCBpcy4u,,,,,W0VuZ2VsXS4KRm9yw6dhIGNyaWFkYSBwZWxvIGhvbWVtIC0gZW0gb3V0cmFzIHBhbGF2cmFzIC0KbsOjbyBmb2kgcXVlYnJhZG8gcG9yIG5lbmh1bWEgZm9yw6dhIGV4dGVybmEKbWFzIHBhcmVjZSBxdWUgZm9pIHJhY2hhZG8gcG9yIGRlbnRybwppbnRlcmlvciwgY2FzbyBjb250csOhcmlvIG7Do28gdGVyaWEgc2UgcGFydGlkbyB0w6NvIHN1YXZlbWVudGUuCkhtbS4uLgpFbnTDo28gw6kgaXNzby4uLg==,,W0VuZ2VsXQpGdWVyemEgaGVjaGEgcG9yIGVsIGhvbWJyZSAtIGVuIG90cmFzIHBhbGFicmFzIC0KZXN0byBubyBmdWUgZGVzdHJvemFkbyBwb3IgY3VhbHF1aWVyIGZ1ZXJ6YSBleHRlcm5hCnBlcm8gcGFyZWNlIGNvbW8gc2kgaHViaWVyYSBzaWRvIGFncmlldGFkbyBkZXNkZSBlbAppbnRlcmlvciBvIGRlIGxvIGNvbnRyYXJpbyBubyBoYWJyw61hIHBhcnRpZG8gdGFuIHN1YXZlbWVudGUuCkhtbS4uLgpBc8OtIHF1ZSBlcyAuLg==
SRQ+Aw,,W0VuZ2VsXQpTbyB5b3Ugd2FudCBtZSB0byByZXN0b3JlIHRoaXMuClJpZ2h0PwpIbW0uLi4KT2theS4gSSB0aGluayBJIGNhbiBoZWxwIHlvdQp3aXRoIHRoaXMuIEJ1dCBJIG5lZWQgYSBmZXcgdGhpbmdzCmJlZm9yZSBJIHN0YXJ0Lg==,,,,,W0VuZ2VsXQpFbnTDo28gdm9jw6ogcXVlciBxdWUgZXUgcmVzdGF1cmUgaXNzby4KQ2VydG8/CkhtbS4uLgpPay4gQWNobyBxdWUgcG9zc28gYWp1ZMOhLWxvCmNvbSBpc3NvLiBNYXMgcHJlY2lzbyBkZSBhbGd1bWFzIGNvaXNhcwphbnRlcyBkZSBjb21lw6dhci4=,,W0VuZ2VsXQpBc8OtIHF1ZSBxdWllcmVzIHF1ZSByZXN0YXVyZSBlc3RvLgrCv1ZlcmRhZD8KSG1tLi4uCk9rLiBDcmVvIHF1ZSBwdWVkbyBheXVkYXJ0ZQpjb24gZXN0by4gUGVybyBuZWNlc2l0byBhbGd1bmFzIGNvc2FzCmFudGVzIGRlIGVtcGV6YXIu
ShQ+Aw,,W0VuZ2VsXQpJIGNhbm5vdCB3b3JrIG9uIHRoaXMKd2l0aCBqdXN0IGFueSBvbGQgZXF1aXBtZW50IEkgaGF2ZSBhcm91bmQgaGVyZS4KSSBoYXZlIG1vc3Qgb2YgdGhlIG1hdGVyaWFscyBidXQKSSdtIHN0aWxsIHNob3J0IG9uIGEgZmV3IHRoaW5ncy4uLgpJZiB5b3Ugd2FudCBtZSB0byByZXN0b3JlIHRoaXMsIHBsZWFzZQpicmluZyBiYWNrIHRoZXNlIGl0ZW1zLg==,,,,,W0VuZ2VsXQpOw6NvIHBvc3NvIHRyYWJhbGhhciBuaXNzbwpjb20gcXVhbHF1ZXIgZXF1aXBhbWVudG8gYW50aWdvIHF1ZSB0ZW5obyBhcXVpLgpUZW5obyBhIG1haW9yaWEgZG9zIG1hdGVyaWFpcywgbWFzCmFpbmRhIG1lIGZhbHRhbSBhbGd1bWFzIGNvaXNhcy4uLgpTZSB2b2PDqiBxdWlzZXIgcXVlIGV1IHJlc3RhdXJlIGlzc28sIHBvciBmYXZvcgp0cmFnYSBlc3NlcyBpdGVucyBkZSB2b2x0YS4=,,W0VuZ2VsXQpObyBwdWVkbyB0cmFiYWphciBlbiBlc3RvCmNvbiBjdWFscXVpZXIgZXF1aXBvIHZpZWpvIHF1ZSB0ZW5nbyBwb3IgYXF1w60uClRlbmdvIGxhIG1heW9yw61hIGRlIGxvcyBtYXRlcmlhbGVzLCBwZXJvCnRvZGF2w61hIG1lIGZhbHRhbiBhbGd1bmFzIGNvc2FzLi4uClNpIHF1aWVyZXMgcXVlIHJlc3RhdXJlIGVzdG8sIHBvciBmYXZvcgp0csOhZW1lIGVzdG9zIGFydMOtY3Vsb3Mu
SxQ+Aw,,W0VuZ2VsXQpOb3csIHJlbWVtYmVyIHdoYXQgSSB0ZWxsIHlvdS4KXkZGMDAwMDUgRnVybmFjZXMsIDIgT3JpZGVjb24gSGFtbWVyc14wMDAwMDAsCmFuZCBhbiBeRkYwMDAwQW52aWxeMDAwMDAwLgpUaGUgaGlnaGVyIHRoZSBBbnZpbCBncmFkZSwgdGhlIGJldHRlciwKdXNpbmcgYSBsb3cgZ3JhZGUgQW52aWwgbWF5IHR1cm4gdGhlIHdob2xlCnRhc2sgdXBzaWRlIGRvd24u,,,,,W0VuZ2VsXQpBZ29yYSwgbGVtYnJlLXNlIGRvIHF1ZSBldSBsaGUgZGlzc2UuCl5GRjAwMDA1IEZvcm5hbGhhcywgMiBNYXJ0ZWxvcyBPcmlkZWNvbl4wMDAwMDAsCmUgdW1hIF5GRjAwMDAgQmlnb3JuYV4wMDAwMDAuClF1YW50byBtYWlvciBvIGdyYXUgZGEgYmlnb3JuYSwgbWVsaG9yLApvIHVzbyBkZSB1bWEgYmlnb3JuYSBkZSBiYWl4byBncmF1IHBvZGUgdmlyYXIgdG9kYSBhCnRhcmVmYSBkZSBjYWJlw6dhIHBhcmEgYmFpeG8u,,W0VuZ2VsXQpBaG9yYSwgcmVjdWVyZGEgbG8gcXVlIHRlIGRpZ28uCl5GRjAwMDA1IEhvcm5vcywgMiBNYXJ0aWxsb3MgT3JpZGVjb25eMDAwMDAwLAp5IHVuIF5GRjAwMDBZdW5xdWVeMDAwMDAwLgpDdWFudG8gbcOhcyBhbHRvIHNlYSBlbCBncmFkbyBkZWwgWXVucXVlLCBtZWpvciwKZWwgdXNvIGRlIHVuIGJham8gZ3JhZG8gWXVucXVlIHB1ZWRlIGNvbnZlcnRpciB0b2RvIGVsCnRvZGEgbGEgdGFyZWEu
TBQ+Aw,,W0VuZ2VsXQpBbiBFbXBlcml1bSBBbnZpbCB3b3VsZCBiZSBiZXN0IGZvcgp0aGlzIGpvYiwgYnV0IEkgdXNlZCB0aGUgb25lIEkgaGFkIGZvciBzb21lb25lCmVsc2UgYW5kIGRvbid0IGhhdmUgYW55CmxlZnQuCkknbGwgZ2V0IHByZXBhcmVkIHdoaWxlIHlvdSBnbyBjb2xsZWN0IHRoZSBpdGVtcy4=,,,,,W0VuZ2VsXQpVbWEgYmlnb3JuYSBkZSBFbXBlcml1bSBzZXJpYSBtZWxob3IgcGFyYQpwYXJhIGVzc2UgdHJhYmFsaG8sIG1hcyBldSB1c2VpIGEgcXVlIHRpbmhhIHBhcmEgb3V0cmEgcGVzc29hCm91dHJhIHBlc3NvYSBlIG7Do28gdGVuaG8gbmVuaHVtYQpzb2Jyb3UuClZvdSBtZSBwcmVwYXJhciBlbnF1YW50byB2b2PDqiB2YWkgY29sZXRhciBvcyBpdGVucy4=,,W0VuZ2VsXQpVbiB5dW5xdWUgRW1wZXJpdW0gc2Vyw61hIG1lam9yIHBhcmEKZXN0ZSB0cmFiYWpvLCBwZXJvIHVzw6kgZWwgcXVlIHRlbsOtYSBwYXJhIGFsZ3VpZW4Kb3RyYSBwZXJzb25hIHkgbm8gdGVuZ28gbmluZ3Vubwp5IG5vIG1lIHF1ZWRhIG5pbmd1bm8uCllvIG1lIHByZXBhcmFyw6kgbWllbnRyYXMgdMO6IHZhcyBhIHJlY29nZXIgbG9zIG9iamV0b3Mu
TRQ+Aw,,W0VuZ2VsXQpJdCBtaWdodCBiZSBkaWZmaWN1bHQgZmluZGluZyB0aGUKZW50cmFuY2UsIHNvIEkgd2lsbCBsZXQgeW91IGtub3cgb2YgdGhlIHNob3J0Y3V0LgpOb3csIHJldHVybiBzYWZlbHku,,,,,W0VuZ2VsXQpQb2RlIHNlciBkaWbDrWNpbCBlbmNvbnRyYXIgYSBlbnRyYWRhLgplbnRyYWRhLCBlbnTDo28gZXUgbGhlIGluZm9ybWFyZWkgbyBhdGFsaG8uCkFnb3JhLCByZXRvcm5lbSBjb20gc2VndXJhbsOnYS4=,,W0VuZ2VsXQpQdWVkZSBzZXIgZGlmw61jaWwgZW5jb250cmFyIGxhCmVudHJhZGEsIGFzw60gcXVlIHRlIGhhcsOpIHNhYmVyIGVsIGF0YWpvLgpBaG9yYSwgcmVncmVzYSBhIHNhbHZvLg==
ThQ+Aw,,W0VuZ2VsXQpJZiB5b3Uga25vdyBpdCBhbHJlYWR5LAptb3ZlIG91dCBvZiBteSB3YXkuCkxldCB5b3Vyc2VsZiBvdXQu,,,,,W0VuZ2VsXQpTZSB2b2PDqiBqw6Egc2FiZSBkaXNzbywKc2FpYSBkbyBtZXUgY2FtaW5oby4KU2FpYSB2b2PDqiBtZXNtby4=,,W0VuZ2VsXQpTaSB5YSBsbyBzYWJlcywKc2FsIGRlIG1pIGNhbWluby4KRMOpamF0ZSBzYWxpci4=
TxQ+Aw,,W0VuZ2VsXQpIbT8KV2hhdCBpcyBpdD8KSSdtIGJ1c3kuIERvbid0IGJvdGhlciBtZS4=,,,,,W0VuZ2VsXQpIbT8KTyBxdWUgw6kgaXNzbz8KRXN0b3Ugb2N1cGFkby4gTsOjbyBtZSBpbmNvbW9kZS4=,,W0VuZ2VsXQrCv0htPwrCv1F1w6kgcGFzYT8KRXN0b3kgb2N1cGFkby4gTm8gbWUgbW9sZXN0ZXMu
UBQ+Aw,,W0VuZ2VsXQpJIHRvbGQgeW91IGJlZm9yZSB0aGF0IHVzaW5nCmEgbG93IGdyYWRlIEFudmlsIG1pZ2h0IHJ1aW4gdGhlIGpvYi4KRG9uJ3Qgc2F5IEkgZGlkbid0IHdhcm4geW91CmJlZm9yZS4KTGV0J3Mgc2VlIHdoYXQgeW91IGJyb3VnaHQgYmFjay4=,,,,,W0VuZ2VsXQpFdSBsaGUgZGlzc2UgYW50ZXMgcXVlIHVzYXIKdW1hIGJpZ29ybmEgZGUgYmFpeGEgcXVhbGlkYWRlIHBvZGVyaWEgYXJydWluYXIgbyB0cmFiYWxoby4KTsOjbyBkaWdhIHF1ZSBldSBuw6NvIG8gYXZpc2VpCmFudGVzLgpWYW1vcyB2ZXIgbyBxdWUgdm9jw6ogdHJvdXhlIGRlIHZvbHRhLg==,,W0VuZ2VsXQpUZSBkaWplIGFudGVzIHF1ZSB1c2FyCnVuIHl1bnF1ZSBkZSBiYWphIGNhbGlkYWQgcG9kcsOtYSBhcnJ1aW5hciBlbCB0cmFiYWpvLgpObyBkaWdhcyBxdWUgbm8gdGUgbG8gYWR2ZXJ0w60KYW50ZXMuClZlYW1vcyBsbyBxdWUgdHJhamlzdGUu
URQ+Aw,,W0VuZ2VsXQpIbW0uLi4gaXMgdGhpcyB0aGUgQW52aWw/Ckxvb2tzIGEgYml0IHVuc3RhYmxlIGJ1dCBpdCB3aWxsCmhhdmUgdG8gZG8uCkknbGwgc3RhcnQgdGhlIHJlc3RvcmF0aW9uCmJ1dCBpdCB3aWxsIHRha2Ugc29tZSB0aW1lLg==,,,,,W0VuZ2VsXQpIbW0uLi4gZXN0YSDDqSBhIGJpZ29ybmE/ClBhcmVjZSB1bSBwb3VjbyBpbnN0w6F2ZWwsIG1hcwptYXMgdGVyw6EgcXVlIHNlcnZpci4KVm91IGNvbWXDp2FyIGEgcmVzdGF1cmHDp8OjbwptYXMgaXNzbyBsZXZhcsOhIGFsZ3VtIHRlbXBvLg==,,W0VuZ2VsXQpIbW0uLi4gwr9lcyBlc3RlIGVsIFl1bnF1ZT8KUGFyZWNlIHVuIHBvY28gaW5lc3RhYmxlLCBwZXJvCnF1ZSBoYWNlci4KQ29tZW56YXLDqSBsYSByZXN0YXVyYWNpw7NuCnBlcm8gdG9tYXLDoSBhbGfDum4gdGllbXBvLg==
UhQ+Aw,,W0VuZ2VsXQpXaGlsZSBJJ20gd29ya2luZywgd2lsbCB5b3UKdGFrZSB0aGlzIGxldHRlciB0byBteSBmYW1pbHk/CkknbSBzb3JyeSB0byBhc2ssIGJ1dCwKcGxlYXNlIHRoaW5rIG9mIGl0IGFzIGEgc21hbGwgZmF2b3IKZm9yIHJlc3RvcmluZyB0aGUgU29iYmluZyBTdGFybGlnaHQuClRoYW5rIHlvdS4=,,,,,W0VuZ2VsXQpFbnF1YW50byBldSBlc3RpdmVyIHRyYWJhbGhhbmRvLCB2b2PDqiBwb2RlCmxldmFyIGVzdGEgY2FydGEgcGFyYSBtaW5oYSBmYW3DrWxpYT8KRGVzY3VscGUtbWUgcG9yIHBlZGlyLCBtYXMsCnBvciBmYXZvciwgcGVuc2Ugbmlzc28gY29tbyB1bSBwZXF1ZW5vIGZhdm9yCnBvciByZXN0YXVyYXIgbyBTb2JiaW5nIFN0YXJsaWdodC4KTXVpdG8gb2JyaWdhZG8u,,W0VuZ2VsXQpNaWVudHJhcyBlc3RveSB0cmFiYWphbmRvLCDCv3BvZHLDrWFzCmxsZXZhciBlc3RhIGNhcnRhIGEgbWkgZmFtaWxpYT8KU2llbnRvIHBlZMOtcnNlbG8sIHBlcm8sCnBvciBmYXZvciwgcGllbnNhIGVuIGVsbG8gY29tbyB1biBwZXF1ZcOxbyBmYXZvcgpwb3IgcmVzdGF1cmFyIGVsIFNvYmJpbmcgU3RhcmxpZ2h0LgpNdWNoYXMgZ3JhY2lhcy4=
UxQ+Aw,,W0VuZ2VsXQpPaC4uLiBhbiBPcmlkZWNvbiBBbnZpbC4KVGhpcyBpcyBwZXJmZWN0LgpMZXQncyBzZWUuCkknbGwgc3RhcnQgdGhlIHJlc3RvcmF0aW9uCmJ1dCBpdCB3aWxsIHRha2Ugc29tZSB0aW1lLg==,,,,,W0VuZ2VsXQpPaC4uLiB1bWEgYmlnb3JuYSBkZSBPcmlkZWNvbi4KSXNzbyDDqSBwZXJmZWl0by4KVmFtb3MgdmVyLgpWb3UgY29tZcOnYXIgYSByZXN0YXVyYcOnw6NvCm1hcyBpc3NvIGxldmFyw6EgYWxndW0gdGVtcG8u,,W0VuZ2VsXQpPaC4uLiB1biBZdW5xdWUgT3JpZGVjb24uCkVzdG8gZXMgcGVyZmVjdG8uClZlYW1vcy4KQ29tZW56YXLDqSBsYSByZXN0YXVyYWNpw7NuCnBlcm8gdG9tYXLDoSBhbGfDum4gdGllbXBvLg==
VBQ+Aw,,W0VuZ2VsXQpPaC4uLiBhIEdvbGRlbiBBbnZpbC4KVGhpcyBpcyBwZXJmZWN0LgpMZXQncyBzZWUuCkknbGwgc3RhcnQgdGhlIHJlc3RvcmF0aW9uCmJ1dCBpdCB3aWxsIHRha2Ugc29tZSB0aW1lLg==,,,,,W0VuZ2VsXQpPaC4uLiB1bWEgYmlnb3JuYSBkb3VyYWRhLgpJc3NvIMOpIHBlcmZlaXRvLgpWYW1vcyB2ZXIuClZvdSBjb21lw6dhciBhIHJlc3RhdXJhw6fDo28KbWFzIGlzc28gbGV2YXLDoSBhbGd1bSB0ZW1wby4=,,W0VuZ2VsXQpPaC4uLiB1biBZdW5xdWUgRG9yYWRvLgpFc3RvIGVzIHBlcmZlY3RvLgpWZWFtb3MuCkNvbWVuemFyw6kgbGEgcmVzdGF1cmFjacOzbgpwZXJvIHRvbWFyw6EgYWxnw7puIHRpZW1wby4=
VRQ+Aw,,W0VuZ2VsXQpPaC4uLiB0aGlzIGlzIGFuIEVtcGVyaXVtIEFudmlsLgpBbmQgaXQgbG9va3MgbGlrZSBvbmUgdGhhdCBJIG1heSBoYXZlIG1hZGUuCiBHcmVhdCwgSSBzaG91bGQgYmUgYWJsZSB0byBkbyB0aGlzIHNvIGxvbmcgYXMgCkkgZG9uJ3QgbWFrZSBhbnkgY3JpdGljYWwgbWlzdGFrZXN+CkxldCdzIHNlZS4KSSdsbCBzdGFydCB0aGUgcmVzdG9yYXRpb24KYnV0IGl0IHdpbGwgdGFrZSBzb21lIHRpbWUu,,,,,W0VuZ2VsXQpPaC4uLiBlc3RhIMOpIHVtYSBiaWdvcm5hIEVtcGVyaXVtLgpFIHBhcmVjZSB1bWEgcXVlIGV1IHRhbHZleiB0ZW5oYSBmZWl0by4Kw5N0aW1vLCBkZXZvIHNlciBjYXBheiBkZSBmYXplciBpc3NvLCBkZXNkZSBxdWUgCmV1IG7Do28gY29tZXRhIG5lbmh1bSBlcnJvIGNyw610aWNvfgpWYW1vcyB2ZXIuClZvdSBjb21lw6dhciBhIHJlc3RhdXJhw6fDo28KbWFzIGlzc28gbGV2YXLDoSBhbGd1bSB0ZW1wby4=,,W0VuZ2VsXQpPaC4uLiBlc3RlIGVzIHVuIHl1bnF1ZSBFbXBlcml1bS4KWSBzZSBwYXJlY2UgYSB1bm8gcXVlIHB1ZGUgaGFiZXIgaGVjaG8uCiBHZW5pYWwsIGRlYmVyw61hIHNlciBjYXBheiBkZSBoYWNlciBlc3RvIHNpZW1wcmUgeSBjdWFuZG8gCi4uLm5vIGNvbWV0YSBuaW5nw7puIGVycm9yIGNyw610aWNvLi4uClZlYW1vcy4KQ29tZW56YXLDqSBsYSByZXN0YXVyYWNpw7NuCnBlcm8gbWUgbGxldmFyw6EgYWxnw7puIHRpZW1wby4=
VhQ+Aw,,W0VuZ2VsXQpPaCwgeW91IGRvbid0IGhhdmUgZXZlcnl0aGluZyB5ZXQ/ClRha2UgeW91ciB0aW1lLgpTbyBsb25nIGFzIHlvdSBkaWRuJ3QgZm9yZ2V0IHdoYXQgeW91IG5lZWQgdG8gYnJpbmcuIFlvdSBkbyByZW1lbWJlciwKcmlnaHQ/,,,,,W0VuZ2VsXQpPaCwgdm9jw6ogYWluZGEgbsOjbyB0ZW0gdHVkbz8KRmlxdWUgw6Agdm9udGFkZS4KRGVzZGUgcXVlIG7Do28gdGVuaGEgc2UgZXNxdWVjaWRvIGRvIHF1ZSBwcmVjaXNhIHRyYXplci4gVm9jw6ogc2UgbGVtYnJhLApjZXJ0bz8=,,W0VuZ2VsXQrCv1RvZGF2w61hIG5vIGxvIHRpZW5lcyB0b2RvPwpUw7NtYXRlIHR1IHRpZW1wby4KTWllbnRyYXMgbm8gb2x2aWRlcyBsbyBxdWUgdGllbmVzIHF1ZSB0cmFlci4gVGUgYWN1ZXJkYXMsCsK/dmVyZGFkPw==
VxQ+Aw,,W0VuZ2VsXQpXaGF0PyB5b3UndmUgZm9yZ290dGVuIGFscmVhZHk/CllvdSBjYXJyeSBzb21ldGhpbmcgYXMgdmFsdWFibGUgYXMgdGhhdAp5ZXQgY2FuJ3QgZXZlbiByZW1lbWJlciBhIHNpbXBsZSBsaXN0Li4uCk9LLCBJIHdpbGwgdGVsbCB5b3Ugb25jZSBhZ2Fpbi4=,,,,,W08gcXXDqj9dCk8gcXXDqj8gVm9jw6ogasOhIHNlIGVzcXVlY2V1PwpWb2PDqiBjYXJyZWdhIGFsZ28gdMOjbyB2YWxpb3NvIGNvbW8gaXNzbwptYXMgbsOjbyBjb25zZWd1ZSBzZSBsZW1icmFyIG5lbSBkZSB1bWEgc2ltcGxlcyBsaXN0YS4uLgpPSywgdm91IGxoZSBkaXplciBtYWlzIHVtYSB2ZXou,,W0VuZ2VsXQrCv1F1w6k/IMK/WWEgbG8gaGFzIG9sdmlkYWRvPwpMbGV2YXMgYWxnbyB0YW4gdmFsaW9zbyBjb21vIGVzbwp5IG5pIHNpcXVpZXJhIHB1ZWRlcyByZWNvcmRhciB1bmEgc2ltcGxlIGxpc3RhLi4uCk9LLCB0ZSBsbyBkaXLDqSB1bmEgdmV6IG3DoXMu
WBQ+Aw,,W0VuZ2VsXQpZb3UgaGF2ZW4ndCBicm91Z2h0IGJhY2sgZXZlcnl0aGluZy4KUGxlYXNlIGJyaW5nIGV2ZXJ5dGhpbmcgSSBuZWVkLgpZb3UgZG8gcmVtZW1iZXIgd2hhdCBJIGFza2VkIGZvciwgZG9uJ3QgeW91PwpZb3UgY2Fycnkgc29tZXRoaW5nIGFzIHZhbHVhYmxlIGFzIHRoYXQKeWV0IGNhbid0IGV2ZW4gcmVtZW1iZXIgYSBzaW1wbGUgbGlzdC4uLgpOb3csIHJldHVybiBzYWZlbHku,,,,,W08gc2VuaG9yIG7Do28gdHJvdXhlIHR1ZG8gZGUgdm9sdGEuXQpWb2PDqiBuw6NvIHRyb3V4ZSB0dWRvIGRlIHZvbHRhLgpQb3IgZmF2b3IsIHRyYWdhIHR1ZG8gbyBxdWUgZXUgcHJlY2lzby4KVm9jw6ogc2UgbGVtYnJhIGRvIHF1ZSBldSBwZWRpLCBuw6NvIMOpPwpWb2PDqiBjYXJyZWdhIGFsZ28gdMOjbyB2YWxpb3NvIGNvbW8gaXNzbwptYXMgbsOjbyBjb25zZWd1ZSBuZW0gc2UgbGVtYnJhciBkZSB1bWEgc2ltcGxlcyBsaXN0YS4uLgpBZ29yYSwgdm9sdGUgZW0gc2VndXJhbsOnYS4=,,W0VuZ2VsXQpObyBoYXMgdHJhw61kbyB0b2RvLgpQb3IgZmF2b3IsIHRyYWUgdG9kbyBsbyBxdWUgbmVjZXNpdG8uClJlY3VlcmRhcyBsbyBxdWUgdGUgcGVkw60sIMK/dmVyZGFkPwpMbGV2YXMgYWxnbyB0YW4gdmFsaW9zbyBjb21vIGVzbwp5IG5pIHNpcXVpZXJhIHB1ZWRlcyByZWNvcmRhciB1bmEgc2ltcGxlIGxpc3RhLi4uCkFob3JhLCByZWdyZXNhIGEgc2Fsdm8u
WRQ+Aw,,W0VuZ2VsXQpobW1tLi4uLgp1bT8KYWgsIGl0J3MgeW91ClNvcnJ5LCBidXQgSSBoYXZlbid0IHF1aXRlIGZpbmlzaGVkIHlldC4KV2h5IGRvbid0IHlvdSBkZWxpdmVyIHRoYXQgbGV0dGVyIHRvIG15IGZhbWlseSBpbiB0aGUgbWVhbnRpbWU/,,,,,W0VuZ2VsXQpobW1tLi4uLgpodW0/CmFoLCDDqSB2b2PDqgpEZXNjdWxwZSwgbWFzIGFpbmRhIG7Do28gdGVybWluZWkuClBvciBxdWUgdm9jw6ogbsOjbyBlbnRyZWdhIGVzc2EgY2FydGEgcGFyYSBtaW5oYSBmYW3DrWxpYSBlbnF1YW50byBpc3NvPw==,,W0VuZ2VsXQpobW1tLi4uLgp1bT8KYWgsIGVyZXMgdMO6CkxvIHNpZW50bywgcGVybyBhw7puIG5vIGhlIHRlcm1pbmFkby4Kwr9Qb3IgcXXDqSBubyBlbnRyZWdhcyBlc2EgY2FydGEgYSBtaSBmYW1pbGlhIG1pZW50cmFzIHRhbnRvPw==
WhQ+Aw,,W0VuZ2VsXQpZb3UncmUgYmFjayBhbHJlYWR5PwpEaWQgeW91IGRlbGl2ZXIgdGhlIGxldHRlciB0byBteSBmYW1pbHk/ClRoYW5rIHlvdS4KSSBjb3VsZG4ndCB0YWtlIGNhcmUgb2YgbXkgZmFtaWx5CmFzIGkgYWx3YXlzIHJ1bm5pbmcgYWZ0ZXIgd29yay4KaHUuLi4uLg==,,,,,W0rDoSB2b2x0b3U/XQpWb2PDqiBqw6EgZXN0w6EgZGUgdm9sdGE/CkVudHJlZ291IGEgY2FydGEgcGFyYSBtaW5oYSBmYW3DrWxpYT8KT2JyaWdhZG8uCk7Do28gcHVkZSBjdWlkYXIgZGUgbWluaGEgZmFtw61saWEKcG9pcyBzZW1wcmUgZXN0b3UgY29ycmVuZG8gZGVwb2lzIGRvIHRyYWJhbGhvLgpodS4uLi4u,,W0VuZ2VsXQrCv1lhIGhhcyB2dWVsdG8/CsK/RW50cmVnYXN0ZSBsYSBjYXJ0YSBhIG1pIGZhbWlsaWE/CkdyYWNpYXMuCk5vIHBvZMOtYSBjdWlkYXIgZGUgbWkgZmFtaWxpYQpjb21vIHNpZW1wcmUgY29ycmllbmRvIGRlc3B1w6lzIGRlbCB0cmFiYWpvLgpodS4uLi4u
WxQ+Aw,,W0VuZ2VsXQpXaGVuIHlvdSBnZXQgbWFycmllZAp5b3UgbmVlZCB0byB0YWtlIGNhcmUgb2YgeW91ciBmYW1pbHkuCkEgaHVzYmFuZCBhbmQgd2lmZSBlYWNoIGhhcwp0aGVpciBvd24gZHV0eSB0byB0aGUgZmFtaWx5Lg==,,,,,W0VuZ2VsXQpRdWFuZG8gdm9jw6ogc2UgY2FzYQp2b2PDqiBwcmVjaXNhIGN1aWRhciBkZSBzdWEgZmFtw61saWEuCkNhZGEgbWFyaWRvIGUgbXVsaGVyIHRlbQpzZXUgcHLDs3ByaW8gZGV2ZXIgcGFyYSBjb20gYSBmYW3DrWxpYS4=,,W0VuZ2VsXQpDdWFuZG8gdGUgY2FzYXMKdGllbmVzIHF1ZSBjdWlkYXIgZGUgdHUgZmFtaWxpYS4KRWwgbWFyaWRvIHkgbGEgbXVqZXIgdGllbmVuCnN1IHByb3BpbyBkZWJlciBwYXJhIGNvbiBsYSBmYW1pbGlhLg==
XBQ+Aw,,W0VuZ2VsXQpobW0uLi53ZWxsLi4uCnRoZSByZXN0b3JhdGlvbiBpcyBjb21wbGV0ZS4KSGVyZSBpdCBpcw==,,,,,W0VuZ2VsXQpobW0uLi4gYmVtLi4uCmEgcmVzdGF1cmHDp8OjbyBlc3TDoSBjb21wbGV0YS4KQXF1aSBlc3TDoQ==,,W0VuZ2VsXQpobW0uLi5idWVuby4uLgpsYSByZXN0YXVyYWNpw7NuIGVzdMOhIGNvbXBsZXRhLgpBcXXDrSBlc3TDoS4=
